_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,21550830000,0,0,0
CAS_COUNT_WR,MBOX3C1,16211020000,0,0,0
CAS_COUNT_RD,MBOX4C0,21550410000,0,0,0
CAS_COUNT_WR,MBOX4C1,16210190000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,30470940,0,0,0
CAS_COUNT_WR,MBOX6C1,33312580,0,0,0
CAS_COUNT_RD,MBOX7C0,27465210,0,0,0
CAS_COUNT_WR,MBOX7C1,28966300,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6723511000000,1678591000000,1683098000000,1680877750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2474661000000,616512000000,620572400000,618665250000
CPU_CLK_UNHALTED_REF STAT,FIXC2,5939184000000,1479630000000,1489373000000,1484796000000
TOPDOWN_SLOTS STAT,FIXC3,12373308000000,3082561000000,3102863000000,3093327000000
PWR_PKG_ENERGY STAT,PWR0,47305.8100,0,47305.8100,11826.4525
PWR_DRAM_ENERGY STAT,PWR3,4969.8890,0,4969.8890,1242.4723
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224000000,1164056000000,1164056000000,1164056000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21552250000,0,21552250000,5388062500
CAS_COUNT_WR STAT,MBOX0C1,16213230000,0,16213230000,4053307500
CAS_COUNT_RD STAT,MBOX1C0,21548270000,0,21548270000,5387067500
CAS_COUNT_WR STAT,MBOX1C1,16211180000,0,16211180000,4052795000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,21550830000,0,21550830000,5387707500
CAS_COUNT_WR STAT,MBOX3C1,16211020000,0,16211020000,4052755000
CAS_COUNT_RD STAT,MBOX4C0,21550410000,0,21550410000,5387602500
CAS_COUNT_WR STAT,MBOX4C1,16210190000,0,16210190000,4052547500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,30470940,0,30470940,7617735
CAS_COUNT_WR STAT,MBOX6C1,33312580,0,33312580,8328145
CAS_COUNT_RD STAT,MBOX7C0,27465210,0,27465210,6.866302e+06
CAS_COUNT_WR STAT,MBOX7C1,28966300,0,28966300,7241575
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],767.3241,767.3924,767.3926,767.3925,
Runtime unhalted [s],257.4920,258.9778,259.1878,257.9076,
Clock [MHz],997.6225,997.6245,997.6238,997.6240,
CPI,0.3673,0.3686,0.3687,0.3676,
Energy [J],47305.8100,0,0,0,
Power [W],61.6504,0,0,0,
Energy DRAM [J],4969.8890,0,0,0,
Power DRAM [W],6.4769,0,0,0,
DP [MFLOP/s],1517.0330,1516.8980,1516.8976,1516.8978,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1517.0330,1516.8980,1516.8976,1516.8978,
Memory read bandwidth [MBytes/s],7194.6399,0,0,0,
Memory read data volume [GBytes],5520.6206,0,0,0,
Memory write bandwidth [MBytes/s],5413.7561,0,0,0,
Memory write data volume [GBytes],4154.1055,0,0,0,
Memory bandwidth [MBytes/s],12608.3960,0,0,0,
Memory data volume [GBytes],9674.7261,0,0,0,
Operational intensity [FLOP/Byte],0.1203,0.1203,0.1203,0.1203,
Vectorization ratio [%],0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,3069.5016,767.3241,767.3926,767.3754,
Runtime unhalted [s] STAT,1033.5652,257.4920,259.1878,258.3913,
Clock [MHz] STAT,3990.4948,997.6225,997.6245,997.6237,
CPI STAT,1.4722,0.3673,0.3687,0.3680,
Energy [J] STAT,47305.8100,0,47305.8100,11826.4525,
Power [W] STAT,61.6504,0,61.6504,15.4126,
Energy DRAM [J] STAT,4969.8890,0,4969.8890,1242.4723,
Power DRAM [W] STAT,6.4769,0,6.4769,1.6192,
DP [MFLOP/s] STAT,6067.7264,1516.8976,1517.0330,1516.9316,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6067.7264,1516.8976,1517.0330,1516.9316,
Memory read bandwidth [MBytes/s] STAT,7194.6399,0,7194.6399,1798.6600,
Memory read data volume [GBytes] STAT,5520.6206,0,5520.6206,1380.1552,
Memory write bandwidth [MBytes/s] STAT,5413.7561,0,5413.7561,1353.4390,
Memory write data volume [GBytes] STAT,4154.1055,0,4154.1055,1038.5264,
Memory bandwidth [MBytes/s] STAT,12608.3960,0,12608.3960,3152.0990,
Memory data volume [GBytes] STAT,9674.7261,0,9674.7261,2418.6815,
Operational intensity [FLOP/Byte] STAT,0.4812,0.1203,0.1203,0.1203,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394295966 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],669.252400,669.326700,669.327000,669.326600,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1305561000000,1308425000000,1309111000000,1306874000000
CPU_CLK_UNHALTED_CORE,FIXC1,446103400000,448527600000,449050700000,446624600000
CPU_CLK_UNHALTED_REF,FIXC2,1070650000000,1076467000000,1077722000000,1071900000000
TOPDOWN_SLOTS,FIXC3,2230517000000,2242638000000,2245254000000,2233123000000
PWR_PKG_ENERGY,PWR0,56130.6400,0,0,0
PWR_DRAM_ENERGY,PWR3,5829.0870,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1045078000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,38632520000,0,0,0
CAS_COUNT_WR,MBOX0C1,33606950000,0,0,0
CAS_COUNT_RD,MBOX1C0,38631770000,0,0,0
CAS_COUNT_WR,MBOX1C1,33604660000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38631710000,0,0,0
CAS_COUNT_WR,MBOX3C1,33604870000,0,0,0
CAS_COUNT_RD,MBOX4C0,38631420000,0,0,0
CAS_COUNT_WR,MBOX4C1,33603620000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,27564870,0,0,0
CAS_COUNT_WR,MBOX6C1,29716600,0,0,0
CAS_COUNT_RD,MBOX7C0,24742270,0,0,0
CAS_COUNT_WR,MBOX7C1,25937660,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5229971000000,1305561000000,1309111000000,1307492750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1790306300000,446103400000,449050700000,447576575000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4296739000000,1070650000000,1077722000000,1074184750000
TOPDOWN_SLOTS STAT,FIXC3,8951532000000,2230517000000,2245254000000,2237883000000
PWR_PKG_ENERGY STAT,PWR0,56130.6400,0,56130.6400,14032.6600
PWR_DRAM_ENERGY STAT,PWR3,5829.0870,0,5829.0870,1457.2718
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,38632520000,0,38632520000,9658130000
CAS_COUNT_WR STAT,MBOX0C1,33606950000,0,33606950000,8401737500
CAS_COUNT_RD STAT,MBOX1C0,38631770000,0,38631770000,9657942500
CAS_COUNT_WR STAT,MBOX1C1,33604660000,0,33604660000,8401165000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,38631710000,0,38631710000,9657927500
CAS_COUNT_WR STAT,MBOX3C1,33604870000,0,33604870000,8401217500
CAS_COUNT_RD STAT,MBOX4C0,38631420000,0,38631420000,9657855000
CAS_COUNT_WR STAT,MBOX4C1,33603620000,0,33603620000,8400905000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,27564870,0,27564870,6.891218e+06
CAS_COUNT_WR STAT,MBOX6C1,29716600,0,29716600,7429150
CAS_COUNT_RD STAT,MBOX7C0,24742270,0,24742270,6.185568e+06
CAS_COUNT_WR STAT,MBOX7C1,25937660,0,25937660,6484415
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],669.2524,669.3267,669.3270,669.3266,
Runtime unhalted [s],186.3192,187.3317,187.5502,186.5369,
Clock [MHz],997.6216,997.6226,997.6230,997.6224,
CPI,0.3417,0.3428,0.3430,0.3418,
Energy [J],56130.6400,0,0,0,
Power [W],83.8707,0,0,0,
Energy DRAM [J],5829.0870,0,0,0,
Power DRAM [W],8.7098,0,0,0,
DP [MFLOP/s],1561.5603,1561.3870,1561.3863,1561.3872,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1561.5603,1561.3870,1561.3863,1561.3872,
Memory read bandwidth [MBytes/s],14782.3191,0,0,0,
Memory read data volume [GBytes],9893.1025,0,0,0,
Memory write bandwidth [MBytes/s],12859.7944,0,0,0,
Memory write data volume [GBytes],8606.4483,0,0,0,
Memory bandwidth [MBytes/s],27642.1135,0,0,0,
Memory data volume [GBytes],18499.5508,0,0,0,
Operational intensity [FLOP/Byte],0.0565,0.0565,0.0565,0.0565,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2677.2327,669.2524,669.3270,669.3082,
Runtime unhalted [s] STAT,747.7380,186.3192,187.5502,186.9345,
Clock [MHz] STAT,3990.4896,997.6216,997.6230,997.6224,
CPI STAT,1.3693,0.3417,0.3430,0.3423,
Energy [J] STAT,56130.6400,0,56130.6400,14032.6600,
Power [W] STAT,83.8707,0,83.8707,20.9677,
Energy DRAM [J] STAT,5829.0870,0,5829.0870,1457.2718,
Power DRAM [W] STAT,8.7098,0,8.7098,2.1774,
DP [MFLOP/s] STAT,6245.7208,1561.3863,1561.5603,1561.4302,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6245.7208,1561.3863,1561.5603,1561.4302,
Memory read bandwidth [MBytes/s] STAT,14782.3191,0,14782.3191,3695.5798,
Memory read data volume [GBytes] STAT,9893.1025,0,9893.1025,2473.2756,
Memory write bandwidth [MBytes/s] STAT,12859.7944,0,12859.7944,3214.9486,
Memory write data volume [GBytes] STAT,8606.4483,0,8606.4483,2151.6121,
Memory bandwidth [MBytes/s] STAT,27642.1135,0,27642.1135,6910.5284,
Memory data volume [GBytes] STAT,18499.5508,0,18499.5508,4624.8877,
Operational intensity [FLOP/Byte] STAT,0.2260,0.0565,0.0565,0.0565,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394295966 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],975.472500,975.545100,975.545400,975.545200,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2132000000000,2134530000000,2135138000000,2133334000000
CPU_CLK_UNHALTED_CORE,FIXC1,824292800000,827594400000,827726700000,825456900000
CPU_CLK_UNHALTED_REF,FIXC2,1978303000000,1986225000000,1986542000000,1981095000000
TOPDOWN_SLOTS,FIXC3,4121465000000,4137973000000,4138634000000,4127285000000
PWR_PKG_ENERGY,PWR0,59263.4100,0,0,0
PWR_DRAM_ENERGY,PWR3,6731.0150,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1273388000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,324778100000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42491340000,0,0,0
CAS_COUNT_WR,MBOX0C1,17258100000,0,0,0
CAS_COUNT_RD,MBOX1C0,42485160000,0,0,0
CAS_COUNT_WR,MBOX1C1,17254890000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42485730000,0,0,0
CAS_COUNT_WR,MBOX3C1,17255930000,0,0,0
CAS_COUNT_RD,MBOX4C0,42481280000,0,0,0
CAS_COUNT_WR,MBOX4C1,17254650000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,39397960,0,0,0
CAS_COUNT_WR,MBOX6C1,42331760,0,0,0
CAS_COUNT_RD,MBOX7C0,34884460,0,0,0
CAS_COUNT_WR,MBOX7C1,36922380,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8535002000000,2132000000000,2135138000000,2133750500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3305070800000,824292800000,827726700000,826267700000
CPU_CLK_UNHALTED_REF STAT,FIXC2,7932165000000,1978303000000,1986542000000,1983041250000
TOPDOWN_SLOTS STAT,FIXC3,16525357000000,4121465000000,4138634000000,4131339250000
PWR_PKG_ENERGY STAT,PWR0,59263.4100,0,59263.4100,14815.8525
PWR_DRAM_ENERGY STAT,PWR3,6731.0150,0,6731.0150,1682.7538
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093552000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,42491340000,0,42491340000,10622835000
CAS_COUNT_WR STAT,MBOX0C1,17258100000,0,17258100000,4314525000
CAS_COUNT_RD STAT,MBOX1C0,42485160000,0,42485160000,10621290000
CAS_COUNT_WR STAT,MBOX1C1,17254890000,0,17254890000,4313722500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,42485730000,0,42485730000,10621432500
CAS_COUNT_WR STAT,MBOX3C1,17255930000,0,17255930000,4313982500
CAS_COUNT_RD STAT,MBOX4C0,42481280000,0,42481280000,10620320000
CAS_COUNT_WR STAT,MBOX4C1,17254650000,0,17254650000,4313662500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,39397960,0,39397960,9849490
CAS_COUNT_WR STAT,MBOX6C1,42331760,0,42331760,10582940
CAS_COUNT_RD STAT,MBOX7C0,34884460,0,34884460,8721115
CAS_COUNT_WR STAT,MBOX7C1,36922380,0,36922380,9230595
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],975.4725,975.5451,975.5454,975.5452,
Runtime unhalted [s],344.2736,345.6525,345.7078,344.7598,
Clock [MHz],997.6232,997.6241,997.6244,997.6241,
CPI,0.3866,0.3877,0.3877,0.3869,
Energy [J],59263.4100,0,0,0,
Power [W],60.7535,0,0,0,
Energy DRAM [J],6731.0150,0,0,0,
Power DRAM [W],6.9003,0,0,0,
DP [MFLOP/s],2637.1839,2636.9877,2636.9869,2636.9874,
AVX DP [MFLOP/s],1331.7776,1331.6785,1331.6781,1331.6783,
Packed [MUOPS/s],332.9444,332.9196,332.9195,332.9196,
Scalar [MUOPS/s],1305.4064,1305.3092,1305.3088,1305.3091,
Memory read bandwidth [MBytes/s],11154.7365,0,0,0,
Memory read data volume [GBytes],10881.1387,0,0,0,
Memory write bandwidth [MBytes/s],4533.7831,0,0,0,
Memory write data volume [GBytes],4422.5807,0,0,0,
Memory bandwidth [MBytes/s],15688.5196,0,0,0,
Memory data volume [GBytes],15303.7195,0,0,0,
Operational intensity [FLOP/Byte],0.1681,0.1681,0.1681,0.1681,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,3902.1082,975.4725,975.5454,975.5271,
Runtime unhalted [s] STAT,1380.3937,344.2736,345.7078,345.0984,
Clock [MHz] STAT,3990.4958,997.6232,997.6244,997.6240,
CPI STAT,1.5489,0.3866,0.3877,0.3872,
Energy [J] STAT,59263.4100,0,59263.4100,14815.8525,
Power [W] STAT,60.7535,0,60.7535,15.1884,
Energy DRAM [J] STAT,6731.0150,0,6731.0150,1682.7538,
Power DRAM [W] STAT,6.9003,0,6.9003,1.7251,
DP [MFLOP/s] STAT,10548.1459,2636.9869,2637.1839,2637.0365,
AVX DP [MFLOP/s] STAT,5326.8125,1331.6781,1331.7776,1331.7031,
Packed [MUOPS/s] STAT,1331.7031,332.9195,332.9444,332.9258,
Scalar [MUOPS/s] STAT,5221.3335,1305.3088,1305.4064,1305.3334,
Memory read bandwidth [MBytes/s] STAT,11154.7365,0,11154.7365,2788.6841,
Memory read data volume [GBytes] STAT,10881.1387,0,10881.1387,2720.2847,
Memory write bandwidth [MBytes/s] STAT,4533.7831,0,4533.7831,1133.4458,
Memory write data volume [GBytes] STAT,4422.5807,0,4422.5807,1105.6452,
Memory bandwidth [MBytes/s] STAT,15688.5196,0,15688.5196,3922.1299,
Memory data volume [GBytes] STAT,15303.7195,0,15303.7195,3825.9299,
Operational intensity [FLOP/Byte] STAT,0.6724,0.1681,0.1681,0.1681,
Vectorization ratio [%] STAT,81.2876,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394295966 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],39.933960,40.011570,40.011770,40.011530,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,45410250000,45764680000,45779380000,45631980000
CPU_CLK_UNHALTED_CORE,FIXC1,39333300000,39634920000,39634410000,39524340000
CPU_CLK_UNHALTED_REF,FIXC2,94399910000,95123840000,95122680000,94858450000
TOPDOWN_SLOTS,FIXC3,196666600000,198174600000,198172100000,197621600000
PWR_PKG_ENERGY,PWR0,2973.8970,0,0,0
PWR_DRAM_ENERGY,PWR3,339.8143,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729809000,9729809000,9729809000,9729808000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2891824000,0,0,0
CAS_COUNT_WR,MBOX0C1,1230338000,0,0,0
CAS_COUNT_RD,MBOX1C0,2890925000,0,0,0
CAS_COUNT_WR,MBOX1C1,1229962000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2890839000,0,0,0
CAS_COUNT_WR,MBOX3C1,1229578000,0,0,0
CAS_COUNT_RD,MBOX4C0,2890387000,0,0,0
CAS_COUNT_WR,MBOX4C1,1229303000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1821804,0,0,0
CAS_COUNT_WR,MBOX6C1,1899231,0,0,0
CAS_COUNT_RD,MBOX7C0,1608631,0,0,0
CAS_COUNT_WR,MBOX7C1,1682054,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,182586290000,45410250000,45779380000,45646572500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,158126970000,39333300000,39634920000,39531742500
CPU_CLK_UNHALTED_REF STAT,FIXC2,379504880000,94399910000,95123840000,94876220000
TOPDOWN_SLOTS STAT,FIXC3,790634900000,196666600000,198174600000,197658725000
PWR_PKG_ENERGY STAT,PWR0,2973.8970,0,2973.8970,743.4742
PWR_DRAM_ENERGY STAT,PWR3,339.8143,0,339.8143,84.9536
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919235000,9729808000,9729809000,9729808750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2891824000,0,2891824000,722956000
CAS_COUNT_WR STAT,MBOX0C1,1230338000,0,1230338000,307584500
CAS_COUNT_RD STAT,MBOX1C0,2890925000,0,2890925000,722731250
CAS_COUNT_WR STAT,MBOX1C1,1229962000,0,1229962000,307490500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2890839000,0,2890839000,722709750
CAS_COUNT_WR STAT,MBOX3C1,1229578000,0,1229578000,307394500
CAS_COUNT_RD STAT,MBOX4C0,2890387000,0,2890387000,722596750
CAS_COUNT_WR STAT,MBOX4C1,1229303000,0,1229303000,307325750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1821804,0,1821804,455451
CAS_COUNT_WR STAT,MBOX6C1,1899231,0,1899231,474807.7500
CAS_COUNT_RD STAT,MBOX7C0,1608631,0,1608631,402157.7500
CAS_COUNT_WR STAT,MBOX7C1,1682054,0,1682054,420513.5000
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],39.9340,40.0116,40.0118,40.0115,
Runtime unhalted [s],16.4279,16.5539,16.5537,16.5077,
Clock [MHz],997.6234,997.6230,997.6223,997.6230,
CPI,0.8662,0.8661,0.8658,0.8662,
Energy [J],2973.8970,0,0,0,
Power [W],74.4704,0,0,0,
Energy DRAM [J],339.8143,0,0,0,
Power DRAM [W],8.5094,0,0,0,
DP [MFLOP/s],243.6475,243.1749,243.1737,243.1751,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],243.6475,243.1749,243.1737,243.1751,
Memory read bandwidth [MBytes/s],18538.4557,0,0,0,
Memory read data volume [GBytes],740.3139,0,0,0,
Memory write bandwidth [MBytes/s],7889.4451,0,0,0,
Memory write data volume [GBytes],315.0568,0,0,0,
Memory bandwidth [MBytes/s],26427.9008,0,0,0,
Memory data volume [GBytes],1055.3707,0,0,0,
Operational intensity [FLOP/Byte],0.0092,0.0092,0.0092,0.0092,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,159.9689,39.9340,40.0118,39.9922,
Runtime unhalted [s] STAT,66.0432,16.4279,16.5539,16.5108,
Clock [MHz] STAT,3990.4917,997.6223,997.6234,997.6229,
CPI STAT,3.4643,0.8658,0.8662,0.8661,
Energy [J] STAT,2973.8970,0,2973.8970,743.4742,
Power [W] STAT,74.4704,0,74.4704,18.6176,
Energy DRAM [J] STAT,339.8143,0,339.8143,84.9536,
Power DRAM [W] STAT,8.5094,0,8.5094,2.1273,
DP [MFLOP/s] STAT,973.1712,243.1737,243.6475,243.2928,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,973.1712,243.1737,243.6475,243.2928,
Memory read bandwidth [MBytes/s] STAT,18538.4557,0,18538.4557,4634.6139,
