_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS,FIXC3,66903300000,67852820000,67903720000,67894050000,67817120000,67857330000,67878920000,67912780000,67870850000,67882340000,67842120000,67849780000,67882120000,67898120000,67844360000,67895470000,67418130000
PWR_PKG_ENERGY,PWR0,1462.3480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,180.7799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2289376000,2289375000,2289375000,2289375000,2289375000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2839448000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1222100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2837316000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1221552000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2833211000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1220650000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2831803000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1220421000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,499889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,494727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,482442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,402613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185777930000,10754620000,11136370000,1.092811e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,230480750000,13380660000,13582560000,1.355769e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,553153690000,32113580000,32598140000,3.253845e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1152403330000,66903300000,67912780000,6.778843e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1462.3480,0,1462.3480,86.0205,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,180.7799,0,180.7799,10.6341,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919364000,2289374000,2289376000,2.289374e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2839448000,0,2839448000,1.670264e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1222100000,0,1222100000,7.188824e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2837316000,0,2837316000,1.669009e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1221552000,0,1221552000,71856000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2833211000,0,2833211000,1.666595e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1220650000,0,1220650000,7.180294e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2831803000,0,2831803000,1.665766e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1220421000,0,1220421000,7.178947e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,499889,0,499889,29405.2353,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,494727,0,494727,29101.5882,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,482442,0,482442,28378.9412,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,402613,0,402613,23683.1176,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],13.6118,13.7052,13.7046,13.7052,13.7053,13.7054,13.7055,13.7063,13.7051,13.7046,13.7052,13.7051,13.7057,13.7058,13.7066,13.7059,13.7052,
Runtime unhalted [s],5.5885,5.6678,5.6721,5.6713,5.6648,5.6682,5.6700,5.6728,5.6693,5.6703,5.6669,5.6676,5.6703,5.6716,5.6671,5.6714,5.6315,
Clock [MHz],997.6341,997.6346,997.6340,997.6345,997.6340,997.6342,997.6349,997.6341,997.6337,997.6339,997.6339,997.6341,997.6343,997.6343,997.6340,997.6340,997.6340,
CPI,1.2442,1.2419,1.2525,1.2529,1.2179,1.2309,1.2433,1.2557,1.2539,1.2426,1.2224,1.2288,1.2458,1.2491,1.2293,1.2411,1.2399,
Energy [J],1462.3480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],107.4321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],180.7799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],168.1902,167.0440,167.0518,167.0447,167.0433,167.0416,167.0410,167.0307,167.0459,167.0511,167.0442,167.0454,167.0376,167.0366,167.0276,167.0360,167.0437,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],168.1902,167.0440,167.0518,167.0447,167.0433,167.0416,167.0410,167.0307,167.0459,167.0511,167.0442,167.0454,167.0376,167.0366,167.0276,167.0360,167.0437,
Memory read bandwidth [MBytes/s],53331.3053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],725.9367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22971.1730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.6797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76302.4783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1038.6164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,232.8985,13.6118,13.7066,13.6999,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,96.2615,5.5885,5.6728,5.6624,,,,,,,,,,,,,,
Clock [MHz] STAT,16959.7806,997.6337,997.6349,997.6342,,,,,,,,,,,,,,
CPI STAT,21.0922,1.2179,1.2557,1.2407,,,,,,,,,,,,,,
Energy [J] STAT,1462.3480,0,1462.3480,86.0205,,,,,,,,,,,,,,
Power [W] STAT,107.4321,0,107.4321,6.3195,,,,,,,,,,,,,,
Energy DRAM [J] STAT,180.7799,0,180.7799,10.6341,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.2811,0,13.2811,0.7812,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2840.8554,167.0276,168.1902,167.1091,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2840.8554,167.0276,168.1902,167.1091,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53331.3053,0,53331.3053,3137.1356,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,725.9367,0,725.9367,42.7022,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22971.1730,0,22971.1730,1351.2455,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.6797,0,312.6797,18.3929,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76302.4783,0,76302.4783,4488.3811,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1038.6164,0,1038.6164,61.0951,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0374,0.0022,0.0022,0.0022,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394321524 GHz,,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],0.043411,0.072353,0.072046,0.070144,0.071070,0.071139,0.071637,0.071918,0.070969,0.072157,0.069648,0.070833,0.073120,0.071071,0.071664,0.073316,0.071997,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,19293740,18723630,18784530,18795040,18805540,18816040,18826530,18837010,18847540,18858060,18868540,18879030,18889670,18900040,18910520,18921030,18931080
CPU_CLK_UNHALTED_CORE,FIXC1,46094460,70345510,69969260,67960570,68808940,69206900,69513840,69747490,68878060,70007800,67565720,68781150,70560050,68992280,69578770,71343000,69109080
CPU_CLK_UNHALTED_REF,FIXC2,110669700,168843100,167957500,163146400,165191500,166143000,166870200,167441800,165360000,168059800,162214800,165130500,169384900,165620500,167031600,171255900,165898500
TOPDOWN_SLOTS,FIXC3,230619800,351763500,349921300,339941300,344194900,346174700,347696200,348904800,344556100,350164500,338037100,344069800,352966800,345096800,348050700,356843500,345709900
PWR_PKG_ENERGY,PWR0,19.6712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.1796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12414830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4961300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11127270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4527691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8711558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3723389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7713127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3393600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,6020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,5303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,5519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,320887570,18723630,19293740,1.887574e+07,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1156462880,46094460,71343000,6.802723e+07,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2776219700,110669700,171255900,1.633070e+08,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5784711700,230619800,356843500,3.402772e+08,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,19.6712,0,19.6712,1.1571,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.1796,0,1.1796,0.0694,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,163200,9600,9600,9600,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12414830,0,12414830,730284.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4961300,0,4961300,291841.1765,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11127270,0,11127270,654545.2941,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4527691,0,4527691,266334.7647,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8711558,0,8711558,512444.5882,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3723389,0,3723389,219022.8824,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7713127,0,7713127,453713.3529,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3393600,0,3393600,199623.5294,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,5741,0,5741,337.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,6020,0,6020,354.1176,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,5303,0,5303,311.9412,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,5519,0,5519,324.6471,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],0.0434,0.0724,0.0720,0.0701,0.0711,0.0711,0.0716,0.0719,0.0710,0.0722,0.0696,0.0708,0.0731,0.0711,0.0717,0.0733,0.0720,
Runtime unhalted [s],0.0193,0.0294,0.0292,0.0284,0.0287,0.0289,0.0290,0.0291,0.0288,0.0292,0.0282,0.0287,0.0295,0.0288,0.0291,0.0298,0.0289,
Clock [MHz],997.2464,997.5520,997.4482,997.3831,997.3317,997.3551,997.4129,997.3490,997.3163,997.3901,997.2830,997.2972,997.3938,997.3989,997.3798,997.4435,997.4132,
CPI,2.3891,3.7570,3.7248,3.6159,3.6590,3.6781,3.6923,3.7027,3.6545,3.7124,3.5809,3.6433,3.7354,3.6504,3.6794,3.7706,3.6506,
Energy [J],19.6712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],453.1342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.1796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],27.1721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2211,0.1327,0.1332,0.1369,0.1351,0.1349,0.1340,0.1335,0.1353,0.1330,0.1378,0.1355,0.1313,0.1351,0.1340,0.1309,0.1333,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2211,0.1327,0.1332,0.1369,0.1351,0.1349,0.1340,0.1335,0.1353,0.1330,0.1378,0.1355,0.1313,0.1351,0.1340,0.1309,0.1333,
Memory read bandwidth [MBytes/s],58937.9720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.5586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24498.6507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.0635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],83436.6227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.6221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.650395e-06,2.650395e-06,2.650395e-06,2.650395e-06,2.650395e-06,2.650395e-06,2.650395e-06,2.650395e-06,2.650395e-06,2.650395e-06,2.650395e-06,2.650395e-06,2.650395e-06,2.650395e-06,2.650395e-06,2.650395e-06,2.650395e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1884,0.0434,0.0733,0.0699,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.4830,0.0193,0.0298,0.0284,,,,,,,,,,,,,,
Clock [MHz] STAT,16955.3942,997.2464,997.5520,997.3761,,,,,,,,,,,,,,
CPI STAT,61.2964,2.3891,3.7706,3.6057,,,,,,,,,,,,,,
Energy [J] STAT,19.6712,0,19.6712,1.1571,,,,,,,,,,,,,,
Power [W] STAT,453.1342,0,453.1342,26.6550,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1.1796,0,1.1796,0.0694,,,,,,,,,,,,,,
Power DRAM [W] STAT,27.1721,0,27.1721,1.5984,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.3676,0.1309,0.2211,0.1393,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.3676,0.1309,0.2211,0.1393,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58937.9720,0,58937.9720,3466.9395,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.5586,0,2.5586,0.1505,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24498.6507,0,24498.6507,1441.0971,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.0635,0,1.0635,0.0626,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,83436.6227,0,83436.6227,4908.0366,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.6221,0,3.6221,0.2131,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4.505671e-05,2.650395e-06,2.650395e-06,2.650395e-06,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394321524 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],12.112010,12.184550,12.184250,12.183550,12.183640,12.182370,12.183770,12.183500,12.183420,12.183400,12.183370,12.185640,12.183500,12.183370,12.184550,12.184480,12.184590,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,19104030000,19201030000,19217480000,19152560000,19202700000,19235600000,19184210000,19122230000,19245140000,19263360000,19129410000,19320640000,19305060000,19140510000,19285850000,19151990000,19190630000
CPU_CLK_UNHALTED_CORE,FIXC1,11969410000,12078170000,12075100000,12078830000,12076870000,12077640000,12081960000,12084910000,12074500000,12074250000,12083910000,12076250000,12076000000,12083190000,12076460000,12085060000,12080900000
CPU_CLK_UNHALTED_REF,FIXC2,28726650000,28987650000,28980280000,28989250000,28984510000,28986400000,28996750000,29003860000,28978890000,28978290000,29001520000,28983040000,28982470000,28999700000,28983540000,29004230000,28994230000
TOPDOWN_SLOTS,FIXC3,59847290000,60391020000,60375700000,60394350000,60384530000,60388400000,60410030000,60424820000,60372790000,60371560000,60419920000,60381480000,60380220000,60416140000,60382500000,60425560000,60404740000
PWR_PKG_ENERGY,PWR0,1491.6200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,161.4124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4578740000,4578740000,4578740000,4578740000,4578740000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433687000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217559000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432084000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216886000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2429469000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
