_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,663.3179,66.3060,66.5556,66.3318,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35362.2334,0,35362.2334,3536.2233,,,,,,,
Memory read data volume [GBytes] STAT,683.4144,0,683.4144,68.3414,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28666.5693,0,28666.5693,2866.6569,,,,,,,
Memory write data volume [GBytes] STAT,554.0133,0,554.0133,55.4013,,,,,,,
Memory bandwidth [MBytes/s] STAT,64028.8027,0,64028.8027,6402.8803,,,,,,,
Memory data volume [GBytes] STAT,1237.4277,0,1237.4277,123.7428,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0100,0.0010,0.0010,0.0010,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394317772 GHz,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],292.190100,292.258800,292.258600,292.258700,292.258800,292.258700,292.258500,292.258700,292.258700,292.259200,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,671495700000,672369800000,672557900000,672271000000,672656900000,672915600000,672628300000,672780000000,672762200000,671875900000
CPU_CLK_UNHALTED_CORE,FIXC1,243872900000,244671100000,244835400000,244524500000,244861600000,245051500000,244904600000,245063700000,245045000000,244080500000
CPU_CLK_UNHALTED_REF,FIXC2,585295400000,587211000000,587605200000,586859000000,587667800000,588122900000,587770700000,588153100000,588107700000,585793100000
TOPDOWN_SLOTS,FIXC3,1219365000000,1223355000000,1224177000000,1222623000000,1224308000000,1225258000000,1224523000000,1225319000000,1225225000000,1220403000000
PWR_PKG_ENERGY,PWR0,33432.2000,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2865.7650,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,23081040000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17793640000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23083610000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17793610000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23079950000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17793520000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23083210000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17791610000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10913630,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11821660,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,9877369,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10105790,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6724313300000,671495700000,672915600000,672431330000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2446910800000,243872900000,245063700000,244691080000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5872585900000,585295400000,588153100000,587258590000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12234556000000,1219365000000,1225319000000,1223455600000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33432.2000,0,33432.2000,3343.2200,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2865.7650,0,2865.7650,286.5765,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,465622500000,465622500000,465622500000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23081040000,0,23081040000,2308104000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17793640000,0,17793640000,1779364000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23083610000,0,23083610000,2308361000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17793610000,0,17793610000,1779361000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23079950000,0,23079950000,2307995000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17793520000,0,17793520000,1779352000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23083210000,0,23083210000,2308321000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17791610000,0,17791610000,1779161000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10913630,0,10913630,1091363,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,11821660,0,11821660,1182166,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,9877369,0,9877369,987736.9000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10105790,0,10105790,1010579,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],292.1901,292.2588,292.2586,292.2587,292.2588,292.2587,292.2585,292.2587,292.2587,292.2592,
Runtime unhalted [s],101.8549,102.1882,102.2569,102.1270,102.2678,102.3471,102.2858,102.3522,102.3444,101.9416,
Clock [MHz],997.6317,997.6318,997.6320,997.6321,997.6325,997.6336,997.6330,997.6320,997.6329,997.6326,
CPI,0.3632,0.3639,0.3640,0.3637,0.3640,0.3642,0.3641,0.3643,0.3642,0.3633,
Energy [J],33432.2000,0,0,0,0,0,0,0,0,0,
Power [W],114.4193,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2865.7650,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.8079,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1593.5602,1593.1856,1593.1867,1593.1861,1593.1856,1593.1861,1593.1872,1593.1861,1593.1861,1593.1834,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1593.5602,1593.1856,1593.1867,1593.1861,1593.1856,1593.1861,1593.1872,1593.1861,1593.1861,1593.1834,
Memory read bandwidth [MBytes/s],20227.6205,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5910.3105,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15594.0796,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4556.4357,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],35821.7001,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10466.7461,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2922.5188,292.1901,292.2592,292.2519,,,,,,,
Runtime unhalted [s] STAT,1021.9659,101.8549,102.3522,102.1966,,,,,,,
Clock [MHz] STAT,9976.3242,997.6317,997.6336,997.6324,,,,,,,
CPI STAT,3.6389,0.3632,0.3643,0.3639,,,,,,,
Energy [J] STAT,33432.2000,0,33432.2000,3343.2200,,,,,,,
Power [W] STAT,114.4193,0,114.4193,11.4419,,,,,,,
Energy DRAM [J] STAT,2865.7650,0,2865.7650,286.5765,,,,,,,
Power DRAM [W] STAT,9.8079,0,9.8079,0.9808,,,,,,,
DP [MFLOP/s] STAT,15932.2331,1593.1834,1593.5602,1593.2233,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,15932.2331,1593.1834,1593.5602,1593.2233,,,,,,,
Memory read bandwidth [MBytes/s] STAT,20227.6205,0,20227.6205,2022.7621,,,,,,,
Memory read data volume [GBytes] STAT,5910.3105,0,5910.3105,591.0310,,,,,,,
Memory write bandwidth [MBytes/s] STAT,15594.0796,0,15594.0796,1559.4080,,,,,,,
Memory write data volume [GBytes] STAT,4556.4357,0,4556.4357,455.6436,,,,,,,
Memory bandwidth [MBytes/s] STAT,35821.7001,0,35821.7001,3582.1700,,,,,,,
Memory data volume [GBytes] STAT,10466.7461,0,10466.7461,1046.6746,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4450,0.0445,0.0445,0.0445,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394317772 GHz,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],323.102300,323.176300,323.176200,323.176300,323.176300,323.176300,323.176200,323.176300,323.176200,323.176400,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,522224700000,523846500000,524289100000,523594600000,524282500000,524588700000,524328500000,524356800000,524504900000,523437000000
CPU_CLK_UNHALTED_CORE,FIXC1,186656600000,187950400000,188367900000,187585800000,188085300000,188352400000,188373100000,188436200000,188587500000,187225700000
CPU_CLK_UNHALTED_REF,FIXC2,447976000000,451081300000,452083400000,450205900000,451404500000,452045700000,452095500000,452247000000,452610100000,449341400000
TOPDOWN_SLOTS,FIXC3,933282900000,939752100000,941839300000,937928800000,940426600000,941761900000,941865500000,942180900000,942937500000,936128400000
PWR_PKG_ENERGY,PWR0,38905.1000,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3979.6460,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140734000000000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,39277750000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36448810000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,39274370000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36446280000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,39271580000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36450560000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,39272470000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36448030000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12053890,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12528900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10718500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10451980,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5239453300000,522224700000,524588700000,523945330000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1879620900000,186656600000,188587500000,187962090000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4511090800000,447976000000,452610100000,451109080000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9398103900000,933282900000,942937500000,939810390000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,38905.1000,0,38905.1000,3890.5100,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3979.6460,0,3979.6460,397.9646,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,418031300000,418031300000,418031300000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140734000000000,0,140734000000000,14073400000000,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,39277750000,0,39277750000,3927775000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36448810000,0,36448810000,3644881000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,39274370000,0,39274370000,3927437000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36446280000,0,36446280000,3644628000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,39271580000,0,39271580000,3927158000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36450560000,0,36450560000,3645056000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,39272470000,0,39272470000,3927247000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36448030000,0,36448030000,3644803000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12053890,0,12053890,1205389,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12528900,0,12528900,1252890,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,10718500,0,10718500,1071850,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10451980,0,10451980,1045198,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],323.1023,323.1763,323.1762,323.1763,323.1763,323.1763,323.1762,323.1763,323.1762,323.1764,
Runtime unhalted [s],77.9582,78.4985,78.6729,78.3462,78.5549,78.6664,78.6751,78.7014,78.7646,78.1958,
Clock [MHz],997.6320,997.6317,997.6314,997.6324,997.6329,997.6325,997.6323,997.6321,997.6322,997.6330,
CPI,0.3574,0.3588,0.3593,0.3583,0.3587,0.3590,0.3593,0.3594,0.3596,0.3577,
Energy [J],38905.1000,0,0,0,0,0,0,0,0,0,
Power [W],120.4111,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3979.6460,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3170,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1293.8048,1293.5085,1293.5089,3.485064e+06,1293.5085,1293.5085,1293.5089,1293.5085,1293.5089,1293.5081,
AVX DP [MFLOP/s],0,0,0,3.483770e+06,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,435471.2892,0,0,0,0,0,0,
Scalar [MUOPS/s],1293.8048,1293.5085,1293.5089,1293.5085,1293.5085,1293.5085,1293.5089,1293.5085,1293.5089,1293.5081,
Memory read bandwidth [MBytes/s],31122.0697,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10055.6123,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28883.3174,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9332.2663,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60005.3872,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],19387.8786,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0216,0.0216,0.0216,58.0925,0.0216,0.0216,0.0216,0.0216,0.0216,0.0216,
Vectorization ratio [%],0,0,0,99.7038,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,3231.6888,323.1023,323.1764,323.1689,,,,,,,
Runtime unhalted [s] STAT,785.0340,77.9582,78.7646,78.5034,,,,,,,
Clock [MHz] STAT,9976.3225,997.6314,997.6330,997.6322,,,,,,,
CPI STAT,3.5875,0.3574,0.3596,0.3588,,,,,,,
Energy [J] STAT,38905.1000,0,38905.1000,3890.5100,,,,,,,
Power [W] STAT,120.4111,0,120.4111,12.0411,,,,,,,
Energy DRAM [J] STAT,3979.6460,0,3979.6460,397.9646,,,,,,,
Power DRAM [W] STAT,12.3170,0,12.3170,1.2317,,,,,,,
DP [MFLOP/s] STAT,3.496706e+06,1293.5081,3485064,349670.5874,,,,,,,
AVX DP [MFLOP/s] STAT,3483770,0,3483770,348377,,,,,,,
Packed [MUOPS/s] STAT,435471.2892,0,435471.2892,43547.1289,,,,,,,
Scalar [MUOPS/s] STAT,12935.3821,1293.5081,1293.8048,1293.5382,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31122.0697,0,31122.0697,3112.2070,,,,,,,
Memory read data volume [GBytes] STAT,10055.6123,0,10055.6123,1005.5612,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28883.3174,0,28883.3174,2888.3317,,,,,,,
Memory write data volume [GBytes] STAT,9332.2663,0,9332.2663,933.2266,,,,,,,
Memory bandwidth [MBytes/s] STAT,60005.3872,0,60005.3872,6000.5387,,,,,,,
Memory data volume [GBytes] STAT,19387.8786,0,19387.8786,1938.7879,,,,,,,
Operational intensity [FLOP/Byte] STAT,58.2869,0.0216,58.0925,5.8287,,,,,,,
Vectorization ratio [%] STAT,99.7038,0,99.7038,9.9704,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394317772 GHz,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],373.395400,373.465100,373.465000,373.465100,373.464900,373.464900,373.464700,373.464800,373.464800,373.465200,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,852870800000,853499500000,853532500000,853488400000,853704600000,853784700000,853646900000,853870500000,853704100000,853099800000
CPU_CLK_UNHALTED_CORE,FIXC1,326219300000,326763900000,326672300000,326565900000,326775800000,326838900000,326766700000,326898300000,326773600000,326169000000
CPU_CLK_UNHALTED_REF,FIXC2,782926600000,784232800000,784013000000,783757800000,784259900000,784412500000,784239600000,784556000000,784256800000,782804600000
TOPDOWN_SLOTS,FIXC3,1631096000000,1633820000000,1633362000000,1632830000000,1633879000000,1634195000000,1633834000000,1634492000000,1633868000000,1630845000000
PWR_PKG_ENERGY,PWR0,43579.6900,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3866.4980,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,43331770000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18253450000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43341460000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18253920000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,43344840000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18252950000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,43346580000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18251530000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13550540,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14738120,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12442600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12610000,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8535201800000,852870800000,853870500000,853520180000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3266443700000,326169000000,326898300000,326644370000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,7839459600000,782804600000,784556000000,783945960000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16332221000000,1630845000000,1634492000000,1633222100000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,43579.6900,0,43579.6900,4357.9690,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3866.4980,0,3866.4980,386.6498,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,509355000000,509355000000,509355000000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112000000,129911200000,129911200000,129911200000,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,43331770000,0,43331770000,4333177000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18253450000,0,18253450000,1825345000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,43341460000,0,43341460000,4334146000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18253920000,0,18253920000,1825392000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,43344840000,0,43344840000,4334484000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18252950000,0,18252950000,1825295000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,43346580000,0,43346580000,4334658000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18251530000,0,18251530000,1825153000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,13550540,0,13550540,1355054,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,14738120,0,14738120,1473812,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12442600,0,12442600,1244260,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12610000,0,12610000,1261000,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],373.3954,373.4651,373.4650,373.4651,373.4649,373.4649,373.4647,373.4648,373.4648,373.4652,
Runtime unhalted [s],136.2473,136.4747,136.4365,136.3920,136.4797,136.5061,136.4759,136.5309,136.4788,136.2263,
