_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s],37492.5548,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],11057.8666,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15957.8128,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4706.5175,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53450.3676,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15764.3842,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0502,0.0502,0.0502,0.0502,0.0502,0.0502,0.0502,0.0502,0.0502,0.0502,0.0502,0.0502,0.0502,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3834.9871,294.9350,295.0046,294.9990,,,,,,,,,,
Runtime unhalted [s] STAT,1376.4258,105.5011,105.9984,105.8789,,,,,,,,,,
Clock [MHz] STAT,12969.1149,997.6232,997.6254,997.6242,,,,,,,,,,
CPI STAT,5.0148,0.3848,0.3862,0.3858,,,,,,,,,,
Energy [J] STAT,36276.5100,0,36276.5100,2790.5008,,,,,,,,,,
Power [W] STAT,122.9983,0,122.9983,9.4614,,,,,,,,,,
Energy DRAM [J] STAT,3354.3780,0,3354.3780,258.0291,,,,,,,,,,
Power DRAM [W] STAT,11.3733,0,11.3733,0.8749,,,,,,,,,,
DP [MFLOP/s] STAT,34881.4748,2683.1396,2683.7728,2683.1904,,,,,,,,,,
AVX DP [MFLOP/s] STAT,17615.1436,1354.9854,1355.3051,1355.0110,,,,,,,,,,
Packed [MUOPS/s] STAT,4403.7860,338.7463,338.8263,338.7528,,,,,,,,,,
Scalar [MUOPS/s] STAT,17266.3315,1328.1542,1328.4676,1328.1793,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37492.5548,0,37492.5548,2884.0427,,,,,,,,,,
Memory read data volume [GBytes] STAT,11057.8666,0,11057.8666,850.6051,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,15957.8128,0,15957.8128,1227.5241,,,,,,,,,,
Memory write data volume [GBytes] STAT,4706.5175,0,4706.5175,362.0398,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,53450.3676,0,53450.3676,4111.5667,,,,,,,,,,
Memory data volume [GBytes] STAT,15764.3842,0,15764.3842,1212.6449,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6526,0.0502,0.0502,0.0502,,,,,,,,,,
Vectorization ratio [%] STAT,264.1847,20.3219,20.3219,20.3219,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394297285 GHz,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],13.853210,13.936160,13.935910,13.935900,13.936120,13.936240,13.936260,13.936110,13.936290,13.936120,13.936260,13.935860,13.935930,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,14042250000,14248570000,14194450000,14158080000,14179190000,14163430000,14218620000,14152830000,14171310000,14191340000,14118430000,14315280000,14255330000
CPU_CLK_UNHALTED_CORE,FIXC1,13603150000,13808480000,13810190000,13812620000,13814560000,13816070000,13811280000,13816730000,13813060000,13813460000,13817320000,13812130000,13780410000
CPU_CLK_UNHALTED_REF,FIXC2,32647540000,33140320000,33144440000,33150300000,33154950000,33158550000,33147060000,33160140000,33151320000,33152310000,33161560000,33149120000,33072990000
TOPDOWN_SLOTS,FIXC3,68015670000,69042350000,69050910000,69063110000,69072820000,69080330000,69056410000,69083660000,69065290000,69067280000,69086580000,69060660000,68902050000
PWR_PKG_ENERGY,PWR0,1474.3530,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,181.6125,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841361000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223994000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839517000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223293000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835836000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222213000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2834776000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1221720000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,529960,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,533744,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,480440,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,437277,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,184409110000,14042250000,14315280000,1.418532e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,179329460000,13603150000,13817320000,1.379457e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,430390600000,32647540000,33161560000,3.310697e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,896647120000,68015670000,69086580000,6.897286e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1474.3530,0,1474.3530,113.4118,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,181.6125,0,181.6125,13.9702,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919322000,2993794000,2993794000,2993794000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841361000,0,2841361000,2.185662e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223994000,0,1223994000,9.415338e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839517000,0,2839517000,2.184244e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223293000,0,1223293000,9.409946e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835836000,0,2835836000,2.181412e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222213000,0,1222213000,9.401638e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2834776000,0,2834776000,2.180597e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1221720000,0,1221720000,9.397846e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,529960,0,529960,40766.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,533744,0,533744,41057.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,480440,0,480440,36956.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,437277,0,437277,33636.6923,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],13.8532,13.9362,13.9359,13.9359,13.9361,13.9362,13.9363,13.9361,13.9363,13.9361,13.9363,13.9359,13.9359,
Runtime unhalted [s],5.6815,5.7672,5.7680,5.7690,5.7698,5.7704,5.7684,5.7707,5.7691,5.7693,5.7709,5.7688,5.7555,
Clock [MHz],997.6245,997.6248,997.6244,997.6235,997.6237,997.6244,997.6242,997.6242,997.6246,997.6237,997.6241,997.6236,997.6237,
CPI,0.9687,0.9691,0.9729,0.9756,0.9743,0.9755,0.9714,0.9763,0.9747,0.9734,0.9787,0.9649,0.9667,
Energy [J],1474.3530,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],106.4268,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],181.6125,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1098,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],216.1083,214.8220,214.8259,214.8260,214.8226,214.8208,214.8205,214.8228,214.8200,214.8226,214.8205,214.8266,214.8256,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],216.1083,214.8220,214.8259,214.8260,214.8226,214.8208,214.8205,214.8228,214.8200,214.8226,214.8205,214.8266,214.8256,
Memory read bandwidth [MBytes/s],52447.0520,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.5600,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22601.2762,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.1002,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75048.3282,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.6603,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,181.0864,13.8532,13.9363,13.9297,,,,,,,,,,
Runtime unhalted [s] STAT,74.8986,5.6815,5.7709,5.7614,,,,,,,,,,
Clock [MHz] STAT,12969.1134,997.6235,997.6248,997.6241,,,,,,,,,,
CPI STAT,12.6422,0.9649,0.9787,0.9725,,,,,,,,,,
Energy [J] STAT,1474.3530,0,1474.3530,113.4118,,,,,,,,,,
Power [W] STAT,106.4268,0,106.4268,8.1867,,,,,,,,,,
Energy DRAM [J] STAT,181.6125,0,181.6125,13.9702,,,,,,,,,,
Power DRAM [W] STAT,13.1098,0,13.1098,1.0084,,,,,,,,,,
DP [MFLOP/s] STAT,2793.9842,214.8200,216.1083,214.9219,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2793.9842,214.8200,216.1083,214.9219,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52447.0520,0,52447.0520,4034.3886,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.5600,0,726.5600,55.8892,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22601.2762,0,22601.2762,1738.5597,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.1002,0,313.1002,24.0846,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75048.3282,0,75048.3282,5772.9483,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.6603,0,1039.6603,79.9739,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0377,0.0029,0.0029,0.0029,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394297285 GHz,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],0.060232,0.081689,0.082548,0.081361,0.082867,0.082222,0.083653,0.083105,0.081209,0.081680,0.080001,0.082699,0.082879,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,24078050,23508460,23518960,23529620,23539960,23550460,23560960,23571620,23581960,23592460,23602960,23613630,23623230
CPU_CLK_UNHALTED_CORE,FIXC1,62374940,79371760,80239360,78646960,80567040,79890800,81390520,80391430,78863160,79391040,77712180,80051600,80322060
CPU_CLK_UNHALTED_REF,FIXC2,149727300,190518100,192625100,188794900,193400400,191762400,195368900,192974600,189303300,190573700,186554300,192166400,192817100
TOPDOWN_SLOTS,FIXC3,311952500,396948000,401347100,393349700,402972900,399547200,407054600,402071300,394393800,397061600,388703200,400387800,401756500
PWR_PKG_ENERGY,PWR0,19.4936,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.1704,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12874170,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5423536,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11780840,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5054765,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9703690,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4330562,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8823844,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4037318,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5202,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4886,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4617,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3960,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,306872330,23508460,24078050,2.360556e+07,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1019212850,62374940,81390520,7.840099e+07,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2446586500,149727300,195368900,1.881990e+08,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5097546200,311952500,407054600,3.921189e+08,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,19.4936,0,19.4936,1.4995,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.1704,0,1.1704,0.0900,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,124800,9600,9600,9600,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12874170,0,12874170,990320.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5423536,0,5423536,417195.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11780840,0,11780840,906218.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5054765,0,5054765,388828.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9703690,0,9703690,746437.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4330562,0,4330562,333120.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8823844,0,8823844,678757.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4037318,0,4037318,310562.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,5202,0,5202,400.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,4886,0,4886,375.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,4617,0,4617,355.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3960,0,3960,304.6154,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],0.0602,0.0817,0.0825,0.0814,0.0829,0.0822,0.0837,0.0831,0.0812,0.0817,0.0800,0.0827,0.0829,
Runtime unhalted [s],0.0261,0.0332,0.0335,0.0328,0.0336,0.0334,0.0340,0.0336,0.0329,0.0332,0.0325,0.0334,0.0335,
Clock [MHz],997.4410,997.4884,997.3616,997.4009,997.4201,997.4965,997.4622,997.4421,997.4567,997.4396,997.3829,997.4029,997.3954,
CPI,2.5905,3.3763,3.4117,3.3425,3.4226,3.3923,3.4545,3.4105,3.3442,3.3651,3.2925,3.3901,3.4001,
Energy [J],19.4936,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],323.6412,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.1704,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],19.4319,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1594,0.1175,0.1163,0.1180,0.1158,0.1168,0.1148,0.1155,0.1182,0.1175,0.1200,0.1161,0.1158,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1594,0.1175,0.1163,0.1180,0.1158,0.1168,0.1148,0.1155,0.1182,0.1175,0.1200,0.1161,0.1158,
Memory read bandwidth [MBytes/s],45894.1822,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.7643,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20034.4687,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.2067,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65928.6509,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.9710,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.417507e-06,2.417507e-06,2.417507e-06,2.417507e-06,2.417507e-06,2.417507e-06,2.417507e-06,2.417507e-06,2.417507e-06,2.417507e-06,2.417507e-06,2.417507e-06,2.417507e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0462,0.0602,0.0837,0.0805,,,,,,,,,,
Runtime unhalted [s] STAT,0.4257,0.0261,0.0340,0.0327,,,,,,,,,,
Clock [MHz] STAT,12966.5903,997.3616,997.4965,997.4300,,,,,,,,,,
CPI STAT,43.1929,2.5905,3.4545,3.3225,,,,,,,,,,
Energy [J] STAT,19.4936,0,19.4936,1.4995,,,,,,,,,,
Power [W] STAT,323.6412,0,323.6412,24.8955,,,,,,,,,,
Energy DRAM [J] STAT,1.1704,0,1.1704,0.0900,,,,,,,,,,
Power DRAM [W] STAT,19.4319,0,19.4319,1.4948,,,,,,,,,,
DP [MFLOP/s] STAT,1.5617,0.1148,0.1594,0.1201,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,1.5617,0.1148,0.1594,0.1201,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45894.1822,0,45894.1822,3530.3217,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.7643,0,2.7643,0.2126,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20034.4687,0,20034.4687,1541.1130,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.2067,0,1.2067,0.0928,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65928.6509,0,65928.6509,5071.4347,,,,,,,,,,
Memory data volume [GBytes] STAT,3.9710,0,3.9710,0.3055,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.142759e-05,2.417507e-06,2.417507e-06,2.417507e-06,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394297285 GHz,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],12.349920,12.419710,12.419630,12.419900,12.419710,12.419680,12.419600,12.420140,12.420240,12.419760,12.420220,12.419700,12.420410,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,25041500000,24979110000,25123960000,25192490000,25208220000,25092970000,25165550000,25173250000,25266620000,25034760000,25091640000,25025480000,25197970000
CPU_CLK_UNHALTED_CORE,FIXC1,12193380000,12320880000,12317690000,12318980000,12317420000,12322470000,12317530000,12317140000,12315420000,12324250000,12321990000,12325670000,12319110000
CPU_CLK_UNHALTED_REF,FIXC2,29264200000,29570180000,29562500000,29565610000,29561850000,29573990000,29562140000,29561220000,29557070000,29578270000,29572890000,29581650000,29565960000
TOPDOWN_SLOTS,FIXC3,60967170000,61604660000,61588640000,61595110000,61587320000,61612580000,61587930000,61585970000,61577330000,61621510000,61610250000,61628580000,61595830000
PWR_PKG_ENERGY,PWR0,1504.5080,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,162.6194,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
