_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185535150000,12179850000,12544040000,12369010000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,204570800000,13504660000,13660460000,1.363805e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,490969830000,32411190000,32785090000,32731322000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1022853610000,67523330000,68302260000,6.819024e+10,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1465.8470,0,1465.8470,97.7231,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,181.6408,0,181.6408,12.1094,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919336000,2594622000,2594623000,2594622400,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840606000,0,2840606000,1.893737e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223036000,0,1223036000,8.153573e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2838759000,0,2838759000,189250600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222423000,0,1222423000,8.149487e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2834847000,0,2834847000,188989800,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1221385000,0,1221385000,8.142567e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2833690000,0,2833690000,1.889127e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1221011000,0,1221011000,8.140073e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,475652,0,475652,31710.1333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,485853,0,485853,32390.2000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,455339,0,455339,30355.9333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,388464,0,388464,25897.6000,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],13.6943,13.7778,13.7780,13.7779,13.7779,13.7780,13.7781,13.7781,13.7779,13.7779,13.7778,13.7778,13.7781,13.7780,13.7777,
Runtime unhalted [s],5.6403,5.7015,5.7036,5.7016,5.7016,5.7052,5.7009,5.7032,5.7016,5.7042,5.7050,5.7054,5.7033,5.7025,5.6602,
Clock [MHz],997.6329,997.6328,997.6335,997.6328,997.6337,997.6332,997.6336,997.6331,997.6332,997.6328,997.6337,997.6336,997.6331,997.6340,997.6337,
CPI,1.1068,1.1000,1.1016,1.0978,1.0938,1.1103,1.0994,1.0996,1.0944,1.1188,1.1185,1.1216,1.1034,1.0940,1.0804,
Energy [J],1465.8470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],107.0409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],181.6408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],189.4678,188.3187,188.3162,188.3177,188.3182,188.3158,188.3148,188.3151,188.3184,188.3178,188.3194,188.3192,188.3147,188.3158,188.3205,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],189.4678,188.3187,188.3162,188.3177,188.3182,188.3158,188.3148,188.3151,188.3184,188.3178,188.3194,188.3192,188.3147,188.3158,188.3205,
Memory read bandwidth [MBytes/s],53038.6294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.3253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22847.4155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.8787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75886.0449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.2040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,206.5853,13.6943,13.7781,13.7724,,,,,,,,,,,,
Runtime unhalted [s] STAT,85.4401,5.6403,5.7054,5.6960,,,,,,,,,,,,
Clock [MHz] STAT,14964.4997,997.6328,997.6340,997.6333,,,,,,,,,,,,
CPI STAT,16.5404,1.0804,1.1216,1.1027,,,,,,,,,,,,
Energy [J] STAT,1465.8470,0,1465.8470,97.7231,,,,,,,,,,,,
Power [W] STAT,107.0409,0,107.0409,7.1361,,,,,,,,,,,,
Energy DRAM [J] STAT,181.6408,0,181.6408,12.1094,,,,,,,,,,,,
Power DRAM [W] STAT,13.2640,0,13.2640,0.8843,,,,,,,,,,,,
DP [MFLOP/s] STAT,2825.9101,188.3147,189.4678,188.3940,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2825.9101,188.3147,189.4678,188.3940,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53038.6294,0,53038.6294,3535.9086,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.3253,0,726.3253,48.4217,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22847.4155,0,22847.4155,1523.1610,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.8787,0,312.8787,20.8586,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75886.0449,0,75886.0449,5059.0697,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.2040,0,1039.2040,69.2803,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0375,0.0025,0.0025,0.0025,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394319499 GHz,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],0.047229,0.073359,0.072182,0.071678,0.072609,0.074100,0.073930,0.074651,0.074104,0.073184,0.072830,0.071671,0.071379,0.074002,0.074301,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,21380750,20811220,20821700,20832210,20842700,20853230,20858290,20868830,20879330,20891610,20902120,20912590,20923100,20931820,20943310
CPU_CLK_UNHALTED_CORE,FIXC1,50556100,73796940,72524840,72131450,72999920,74548350,73247070,75057090,74566840,73709610,73334850,72156950,71890650,74337280,74634600
CPU_CLK_UNHALTED_REF,FIXC2,121348400,177127400,174087300,173166600,175241900,178952600,175832900,180164800,178988800,176932900,176034100,173241000,172594300,178453400,179164000
TOPDOWN_SLOTS,FIXC3,252821900,369029600,362688300,360778900,365132600,372847700,366350700,375389000,372941400,368641900,366781000,360981900,359617700,371846400,373334400
PWR_PKG_ENERGY,PWR0,16.0584,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,0.9178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12461690,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4957120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11299720,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4525238,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9006026,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3741656,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8053160,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3421622,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5524,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,5320,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4991,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4683,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,313652810,20811220,21380750,2.091019e+07,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1079492540,50556100,75057090,7.196617e+07,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2591330400,121348400,180164800,172755360,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5399183400,252821900,375389000,359945560,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16.0584,0,16.0584,1.0706,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,0.9178,0,0.9178,0.0612,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,144000,9600,9600,9600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12461690,0,12461690,830779.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4957120,0,4957120,330474.6667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11299720,0,11299720,753314.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4525238,0,4525238,301682.5333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9006026,0,9006026,600401.7333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3741656,0,3741656,249443.7333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8053160,0,8053160,536877.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3421622,0,3421622,228108.1333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,5524,0,5524,368.2667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,5320,0,5320,354.6667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,4991,0,4991,332.7333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,4683,0,4683,312.2000,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],0.0472,0.0734,0.0722,0.0717,0.0726,0.0741,0.0739,0.0747,0.0741,0.0732,0.0728,0.0717,0.0714,0.0740,0.0743,
Runtime unhalted [s],0.0211,0.0308,0.0303,0.0301,0.0305,0.0311,0.0306,0.0313,0.0311,0.0308,0.0306,0.0301,0.0300,0.0310,0.0312,
Clock [MHz],997.5200,997.5501,997.4745,997.3386,997.3935,997.4293,997.4066,997.4793,997.4749,997.4649,997.4605,997.2627,997.3052,997.3875,997.4050,
CPI,2.3646,3.5460,3.4831,3.4625,3.5024,3.5749,3.5117,3.5966,3.5713,3.5282,3.5085,3.4504,3.4359,3.5514,3.5636,
Energy [J],16.0584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],340.0139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],0.9178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],19.4322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2033,0.1309,0.1330,0.1339,0.1322,0.1296,0.1299,0.1286,0.1295,0.1312,0.1318,0.1339,0.1345,0.1297,0.1292,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2033,0.1309,0.1330,0.1339,0.1322,0.1296,0.1299,0.1286,0.1295,0.1312,0.1318,0.1339,0.1345,0.1297,0.1292,
Memory read bandwidth [MBytes/s],55330.5862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.6132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22570.1982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.0660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77900.7845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.6792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.609297e-06,2.609297e-06,2.609297e-06,2.609297e-06,2.609297e-06,2.609297e-06,2.609297e-06,2.609297e-06,2.609297e-06,2.609297e-06,2.609297e-06,2.609297e-06,2.609297e-06,2.609297e-06,2.609297e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0713,0.0472,0.0747,0.0714,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.4506,0.0211,0.0313,0.0300,,,,,,,,,,,,
Clock [MHz] STAT,14961.3526,997.2627,997.5501,997.4235,,,,,,,,,,,,
CPI STAT,51.6511,2.3646,3.5966,3.4434,,,,,,,,,,,,
Energy [J] STAT,16.0584,0,16.0584,1.0706,,,,,,,,,,,,
Power [W] STAT,340.0139,0,340.0139,22.6676,,,,,,,,,,,,
Energy DRAM [J] STAT,0.9178,0,0.9178,0.0612,,,,,,,,,,,,
Power DRAM [W] STAT,19.4322,0,19.4322,1.2955,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.0412,0.1286,0.2033,0.1361,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.0412,0.1286,0.2033,0.1361,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,55330.5862,0,55330.5862,3688.7057,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.6132,0,2.6132,0.1742,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22570.1982,0,22570.1982,1504.6799,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.0660,0,1.0660,0.0711,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77900.7845,0,77900.7845,5193.3856,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.6792,0,3.6792,0.2453,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.913946e-05,2.609297e-06,2.609297e-06,2.609297e-06,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394319499 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],12.171280,12.241920,12.242980,12.242320,12.242760,12.242040,12.241820,12.242070,12.242830,12.243800,12.242070,12.241990,12.242070,12.242820,12.242130,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,21837110000,21744500000,21700980000,21882000000,21675040000,21809330000,21759350000,21783080000,21683030000,21744420000,21640270000,21761140000,21744400000,21986760000,21728570000
CPU_CLK_UNHALTED_CORE,FIXC1,12038930000,12144360000,12149380000,12137730000,12149050000,12145040000,12140890000,12146100000,12146860000,12148530000,12150350000,12146570000,12148890000,12140940000,12143720000
CPU_CLK_UNHALTED_REF,FIXC2,28893490000,29146500000,29158570000,29130600000,29157730000,29148150000,29138200000,29150700000,29152540000,29156540000,29160920000,29151810000,29157410000,29138290000,29144970000
TOPDOWN_SLOTS,FIXC3,60194820000,60721950000,60747120000,60688840000,60745420000,60725380000,60704720000,60730760000,60734560000,60742860000,60751980000,60733110000,60744710000,60704960000,60718860000
PWR_PKG_ENERGY,PWR0,1487.5210,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,161.9069,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5189237000,5189237000,5189237000,5189237000,5189237000,5189237000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433035000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217156000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2431367000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216452000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2428948000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215020000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2427778000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214358000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,359775,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,393878,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,373857,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,318784,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326479980000,21640270000,21986760000,21765332000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,182077340000,12038930000,12150350000,1.213849e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,436986420000,28893490000,29160920000,29132428000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,910390050000,60194820000,60751980000,60692670000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1487.5210,0,1487.5210,99.1681,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,161.9069,0,161.9069,10.7938,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838537000,5189235000,5189237000,5189235800,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433035000,0,2433035000,1.622023e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217156000,0,1217156000,8.114373e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2431367000,0,2431367000,1.620911e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216452000,0,1216452000,81096800,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2428948000,0,2428948000,1.619299e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215020000,0,1215020000,8.100133e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2427778000,0,2427778000,1.618519e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214358000,0,1214358000,80957200,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,359775,0,359775,23985,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,393878,0,393878,26258.5333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,373857,0,373857,24923.8000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,318784,0,318784,21252.2667,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],12.1713,12.2419,12.2430,12.2423,12.2428,12.2420,12.2418,12.2421,12.2428,12.2438,12.2421,12.2420,12.2421,12.2428,12.2421,
Runtime unhalted [s],5.0281,5.0722,5.0743,5.0694,5.0741,5.0724,5.0707,5.0729,5.0732,5.0739,5.0747,5.0731,5.0740,5.0707,5.0719,
