_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 144, time = 6.460959e-07, dt=7.096163e-09
cycle = 145, time = 6.531920e-07, dt=7.096163e-09
cycle = 146, time = 6.602882e-07, dt=7.096163e-09
cycle = 147, time = 6.673844e-07, dt=7.096163e-09
cycle = 148, time = 6.752426e-07, dt=7.858277e-09
cycle = 149, time = 6.831009e-07, dt=7.858277e-09
cycle = 150, time = 6.909592e-07, dt=7.858277e-09
cycle = 151, time = 6.988175e-07, dt=7.858277e-09
cycle = 152, time = 7.066757e-07, dt=7.858277e-09
cycle = 153, time = 7.145340e-07, dt=7.858277e-09
cycle = 154, time = 7.223923e-07, dt=7.858277e-09
cycle = 155, time = 7.302506e-07, dt=7.858277e-09
cycle = 156, time = 7.381089e-07, dt=7.858277e-09
cycle = 157, time = 7.459671e-07, dt=7.858277e-09
cycle = 158, time = 7.538254e-07, dt=7.858277e-09
cycle = 159, time = 7.616837e-07, dt=7.858277e-09
cycle = 160, time = 7.694371e-07, dt=7.753408e-09
cycle = 161, time = 7.770279e-07, dt=7.590802e-09
cycle = 162, time = 7.844782e-07, dt=7.450345e-09
cycle = 163, time = 7.918103e-07, dt=7.332020e-09
cycle = 164, time = 7.990450e-07, dt=7.234753e-09
cycle = 165, time = 8.062030e-07, dt=7.158033e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    2.5e+03 (s)
Grind time (us/z/c)  = 0.19477063 (per dom)  ( 2505.2372 overall)
FOM                  =  5134.2444 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320446 GHz,,,,,,,,,
TABLE,Region InitStressTermsForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],20.088920,20.162030,20.162000,20.161870,20.162140,20.162020,20.161880,20.161870,20.161940,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,18683860000,19009800000,19150660000,18823840000,19129150000,19163250000,18982700000,19096540000,18585510000
CPU_CLK_UNHALTED_CORE,FIXC1,10079860000,10452620000,10670180000,10249680000,10528130000,10584100000,10404560000,10526240000,10035960000
CPU_CLK_UNHALTED_REF,FIXC2,24191670000,25086280000,25608460000,24599230000,25267490000,25401820000,24971000000,25263040000,24086350000
TOPDOWN_SLOTS,FIXC3,50399380000,52263240000,53351080000,51248520000,52640750000,52920610000,52023040000,52631410000,50180010000
PWR_PKG_ENERGY,PWR0,2393.7560,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,245.3691,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1429176000,1429176000,1429176000,1429176000,1429176000,1429176000,1429176000,1429176000,1429176000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2721478000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2141876000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2720519000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2140825000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2718455000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2139584000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2717999000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2138758000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,946591,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,844948,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,761543,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,716495,0,0,0,0,0,0,0,0
TABLE,Region InitStressTermsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,170625310000,18585510000,19163250000,1.895837e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,93531330000,10035960000,10670180000,10392370000,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,224475340000,24086350000,25608460000,2.494170e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,467658040000,50180010000,53351080000,5.196200e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,2393.7560,0,2393.7560,265.9729,,,,,
PWR_DRAM_ENERGY STAT,PWR3,245.3691,0,245.3691,27.2632,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862584000,1429176000,1429176000,1429176000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2721478000,0,2721478000,3.023864e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2141876000,0,2141876000,2.379862e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2720519000,0,2720519000,3.022799e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2140825000,0,2140825000,2.378694e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2718455000,0,2718455000,3.020506e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2139584000,0,2139584000,2.377316e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2717999000,0,2717999000,3.019999e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2138758000,0,2138758000,2.376398e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,946591,0,946591,105176.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,844948,0,844948,93883.1111,,,,,
CAS_COUNT_RD STAT,MBOX7C0,761543,0,761543,84615.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,716495,0,716495,79610.5556,,,,,
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],20.0889,20.1620,20.1620,20.1619,20.1621,20.1620,20.1619,20.1619,20.1619,
Runtime unhalted [s],4.2099,4.3656,4.4565,4.2808,4.3971,4.4205,4.3455,4.3963,4.1916,
Clock [MHz],997.6333,997.6338,997.6324,997.6336,997.6344,997.6343,997.6313,997.6310,997.6316,
CPI,0.5395,0.5499,0.5572,0.5445,0.5504,0.5523,0.5481,0.5512,0.5400,
Energy [J],2393.7560,0,0,0,0,0,0,0,0,
Power [W],119.1580,0,0,0,0,0,0,0,0,
Energy DRAM [J],245.3691,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2142,0,0,0,0,0,0,0,0,
DP [MFLOP/s],71.1425,70.8845,70.8846,70.8851,70.8841,70.8846,70.8851,70.8851,70.8848,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],71.1425,70.8845,70.8846,70.8851,70.8841,70.8846,70.8851,70.8851,70.8848,
Memory read bandwidth [MBytes/s],34662.4002,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],696.3302,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27279.0516,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],548.0067,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61941.4518,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1244.3369,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,181.3846,20.0889,20.1621,20.1538,,,,,,
Runtime unhalted [s] STAT,39.0638,4.1916,4.4565,4.3404,,,,,,
Clock [MHz] STAT,8978.6957,997.6310,997.6344,997.6329,,,,,,
CPI STAT,4.9331,0.5395,0.5572,0.5481,,,,,,
Energy [J] STAT,2393.7560,0,2393.7560,265.9729,,,,,,
Power [W] STAT,119.1580,0,119.1580,13.2398,,,,,,
Energy DRAM [J] STAT,245.3691,0,245.3691,27.2632,,,,,,
Power DRAM [W] STAT,12.2142,0,12.2142,1.3571,,,,,,
DP [MFLOP/s] STAT,638.2204,70.8841,71.1425,70.9134,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,638.2204,70.8841,71.1425,70.9134,,,,,,
Memory read bandwidth [MBytes/s] STAT,34662.4002,0,34662.4002,3851.3778,,,,,,
Memory read data volume [GBytes] STAT,696.3302,0,696.3302,77.3700,,,,,,
Memory write bandwidth [MBytes/s] STAT,27279.0516,0,27279.0516,3031.0057,,,,,,
Memory write data volume [GBytes] STAT,548.0067,0,548.0067,60.8896,,,,,,
Memory bandwidth [MBytes/s] STAT,61941.4518,0,61941.4518,6882.3835,,,,,,
Memory data volume [GBytes] STAT,1244.3369,0,1244.3369,138.2597,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0099,0.0011,0.0011,0.0011,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320446 GHz,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],322.268200,322.336700,322.336900,322.336800,322.337000,322.337400,322.336600,322.336600,322.337100,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,746390600000,746687200000,746936300000,746766900000,747140300000,747147000000,746940800000,746977700000,746160300000
CPU_CLK_UNHALTED_CORE,FIXC1,270733100000,271058500000,271259000000,271053000000,271228000000,271347700000,271241600000,271268000000,270602500000
CPU_CLK_UNHALTED_REF,FIXC2,649759700000,650540900000,651022200000,650527500000,650946900000,651233800000,650979200000,651043600000,649445500000
TOPDOWN_SLOTS,FIXC3,1353665000000,1355293000000,1356296000000,1355265000000,1356140000000,1356739000000,1356208000000,1356340000000,1353013000000
PWR_PKG_ENERGY,PWR0,36353.3100,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3019.1400,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22989440000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17661850000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22989700000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17661580000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22987250000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17661410000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22990330000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17659070000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12787900,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13688670,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,11617040,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,11854560,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6721147100000,746160300000,747147000000,7.467941e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2439791400000,270602500000,271347700000,2.710879e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5855499300000,649445500000,651233800000,6.506110e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12198959000000,1353013000000,1356739000000,1.355440e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,36353.3100,0,36353.3100,4039.2567,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3019.1400,0,3019.1400,335.4600,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225400000,517358200000,517358400000,5.173584e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22989440000,0,22989440000,2.554382e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17661850000,0,17661850000,1.962428e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22989700000,0,22989700000,2.554411e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17661580000,0,17661580000,1.962398e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22987250000,0,22987250000,2.554139e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17661410000,0,17661410000,1.962379e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22990330000,0,22990330000,2.554481e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17659070000,0,17659070000,1.962119e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12787900,0,12787900,1.420878e+06,,,,,
CAS_COUNT_WR STAT,MBOX6C1,13688670,0,13688670,1.520963e+06,,,,,
CAS_COUNT_RD STAT,MBOX7C0,11617040,0,11617040,1.290782e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,11854560,0,11854560,1.317173e+06,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],322.2682,322.3367,322.3369,322.3368,322.3370,322.3374,322.3366,322.3366,322.3371,
Runtime unhalted [s],113.0730,113.2089,113.2927,113.2067,113.2797,113.3297,113.2854,113.2964,113.0185,
Clock [MHz],997.6331,997.6328,997.6326,997.6331,997.6340,997.6346,997.6345,997.6329,997.6343,
CPI,0.3627,0.3630,0.3632,0.3630,0.3630,0.3632,0.3631,0.3632,0.3627,
Energy [J],36353.3100,0,0,0,0,0,0,0,0,
Power [W],112.8045,0,0,0,0,0,0,0,0,
Energy DRAM [J],3019.1400,0,0,0,0,0,0,0,0,
Power DRAM [W],9.3684,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1605.3660,1605.0248,1605.0238,1605.0243,1605.0233,1605.0213,1605.0253,1605.0253,1605.0222,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1605.3660,1605.0248,1605.0238,1605.0243,1605.0233,1605.0213,1605.0253,1605.0253,1605.0222,
Memory read bandwidth [MBytes/s],18266.7480,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5886.7920,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14034.4130,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4522.8450,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],32301.1610,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10409.6370,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0497,0.0497,0.0497,0.0497,0.0497,0.0497,0.0497,0.0497,0.0497,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2900.9633,322.2682,322.3374,322.3293,,,,,,
Runtime unhalted [s] STAT,1018.9910,113.0185,113.3297,113.2212,,,,,,
Clock [MHz] STAT,8978.7019,997.6326,997.6346,997.6335,,,,,,
CPI STAT,3.2671,0.3627,0.3632,0.3630,,,,,,
Energy [J] STAT,36353.3100,0,36353.3100,4039.2567,,,,,,
