_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX7C0,8539282,0,8539282,609948.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,8014069,0,8014069,572433.5000,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],277.4960,277.5651,277.5653,277.5652,277.5652,277.5650,277.5650,277.5649,277.5646,277.5648,277.5650,277.5638,277.5654,277.5649,
Runtime unhalted [s],98.4040,98.8344,98.7613,98.7764,98.7860,98.8123,98.7907,98.8104,98.8481,98.7863,98.8018,98.7829,98.8468,98.6258,
Clock [MHz],997.6335,997.6348,997.6360,997.6340,997.6355,997.6343,997.6345,997.6345,997.6339,997.6346,997.6332,997.6350,997.6343,997.6349,
CPI,0.3864,0.3876,0.3872,0.3873,0.3873,0.3874,0.3873,0.3874,0.3875,0.3873,0.3873,0.3873,0.3874,0.3870,
Energy [J],34456.1100,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],124.1680,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3239.4960,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.6740,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2648.6868,2648.0274,2648.0255,2648.0265,2648.0265,2648.0284,2648.0284,2648.0293,2648.0322,2648.0303,2648.0284,2648.0398,2648.0246,2648.0293,
AVX DP [MFLOP/s],1337.5868,1337.2539,1337.2529,1337.2534,1337.2534,1337.2543,1337.2543,1337.2548,1337.2563,1337.2553,1337.2543,1337.2601,1337.2524,1337.2548,
Packed [MUOPS/s],334.3967,334.3135,334.3132,334.3133,334.3133,334.3136,334.3136,334.3137,334.3141,334.3138,334.3136,334.3150,334.3131,334.3137,
Scalar [MUOPS/s],1311.1000,1310.7736,1310.7726,1310.7731,1310.7731,1310.7741,1310.7741,1310.7745,1310.7759,1310.7750,1310.7741,1310.7797,1310.7722,1310.7745,
Memory read bandwidth [MBytes/s],39726.1752,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],11023.8547,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17006.1248,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4719.1316,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56732.3001,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15742.9863,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0467,0.0467,0.0467,0.0467,0.0467,0.0467,0.0467,0.0467,0.0467,0.0467,0.0467,0.0467,0.0467,0.0467,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3885.8402,277.4960,277.5654,277.5600,,,,,,,,,,,
Runtime unhalted [s] STAT,1382.6672,98.4040,98.8481,98.7619,,,,,,,,,,,
Clock [MHz] STAT,13966.8830,997.6332,997.6360,997.6345,,,,,,,,,,,
CPI STAT,5.4217,0.3864,0.3876,0.3873,,,,,,,,,,,
Energy [J] STAT,34456.1100,0,34456.1100,2461.1507,,,,,,,,,,,
Power [W] STAT,124.1680,0,124.1680,8.8691,,,,,,,,,,,
Energy DRAM [J] STAT,3239.4960,0,3239.4960,231.3926,,,,,,,,,,,
Power DRAM [W] STAT,11.6740,0,11.6740,0.8339,,,,,,,,,,,
DP [MFLOP/s] STAT,37073.0634,2648.0246,2648.6868,2648.0760,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,18721.8970,1337.2524,1337.5868,1337.2784,,,,,,,,,,,
Packed [MUOPS/s] STAT,4680.4742,334.3131,334.3967,334.3196,,,,,,,,,,,
Scalar [MUOPS/s] STAT,18351.1665,1310.7722,1311.1000,1310.7976,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39726.1752,0,39726.1752,2837.5839,,,,,,,,,,,
Memory read data volume [GBytes] STAT,11023.8547,0,11023.8547,787.4182,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17006.1248,0,17006.1248,1214.7232,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4719.1316,0,4719.1316,337.0808,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56732.3001,0,56732.3001,4052.3072,,,,,,,,,,,
Memory data volume [GBytes] STAT,15742.9863,0,15742.9863,1124.4990,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6538,0.0467,0.0467,0.0467,,,,,,,,,,,
Vectorization ratio [%] STAT,284.5066,20.3219,20.3219,20.3219,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321917 GHz,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],13.831150,13.915770,13.915710,13.915630,13.915700,13.915530,13.915560,13.915750,13.915170,13.917210,13.915690,13.915760,13.915710,13.915450,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,13010920000,13228740000,13347950000,13208330000,13338840000,13247120000,13306860000,13274780000,13453150000,13283240000,13164550000,13293530000,13396750000,13247490000
CPU_CLK_UNHALTED_CORE,FIXC1,13564160000,13792600000,13790580000,13793440000,13786960000,13792550000,13787370000,13788620000,13783200000,13787420000,13795630000,13792340000,13790200000,13746180000
CPU_CLK_UNHALTED_REF,FIXC2,32553920000,33102170000,33097320000,33104200000,33088630000,33102080000,33089600000,33092610000,33079600000,33089750000,33109470000,33101610000,33096460000,32990810000
TOPDOWN_SLOTS,FIXC3,67820680000,68962840000,68952740000,68967030000,68934650000,68962650000,68936690000,68942950000,68915820000,68936950000,68978050000,68961660000,68950950000,68730860000
PWR_PKG_ENERGY,PWR0,1475.5540,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,182.5571,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2779953000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,140737200000000,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840896000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223138000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2838872000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1222467000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835124000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1221538000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2833997000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1221014000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,490971,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,481516,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,456551,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,386729,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185802250000,13010920000,13453150000,1.327159e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,192791250000,13564160000,13795630000,1.377080e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,462698230000,32553920000,33109470000,3.304987e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,963954520000,67820680000,68978050000,6.885389e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1475.5540,0,1475.5540,105.3967,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,182.5571,0,182.5571,13.0398,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919329000,2779952000,2779953000,2.779952e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737200000000,0,140737200000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840896000,0,2840896000,2.029211e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223138000,0,1223138000,87367000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2838872000,0,2838872000,2.027766e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222467000,0,1222467000,8.731907e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835124000,0,2835124000,2.025089e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1221538000,0,1221538000,8.725271e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2833997000,0,2833997000,2.024284e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1221014000,0,1221014000,8.721529e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,490971,0,490971,35069.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,481516,0,481516,34394,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,456551,0,456551,32610.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,386729,0,386729,27623.5000,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],13.8311,13.9158,13.9157,13.9156,13.9157,13.9155,13.9156,13.9157,13.9152,13.9172,13.9157,13.9158,13.9157,13.9154,
Runtime unhalted [s],5.6651,5.7605,5.7597,5.7609,5.7582,5.7605,5.7584,5.7589,5.7566,5.7584,5.7618,5.7604,5.7595,5.7412,
Clock [MHz],997.6361,997.6362,997.6363,997.6358,997.6364,997.6353,997.6368,997.6365,997.6365,997.6359,997.6354,997.6343,997.6347,997.6348,
CPI,1.0425,1.0426,1.0332,1.0443,1.0336,1.0412,1.0361,1.0387,1.0245,1.0380,1.0479,1.0375,1.0294,1.0376,
Energy [J],1475.5540,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],106.6834,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],182.5571,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1990,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],200.9922,199.7699,199.7708,199.7719,199.7709,199.7733,199.7729,199.7702,8.091172e+07,199.7492,199.7710,199.7700,199.7708,199.7745,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,8.091152e+07,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,1.011394e+07,0,0,0,0,0,
Scalar [MUOPS/s],200.9922,199.7699,199.7708,199.7719,199.7709,199.7733,199.7729,199.7702,199.7785,199.7492,199.7710,199.7700,199.7708,199.7745,
Memory read bandwidth [MBytes/s],52518.3761,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.3895,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22622.6753,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.8976,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75141.0514,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.2872,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,1083.3391,0.0027,0.0027,0.0027,0.0027,0.0027,
Vectorization ratio [%],0,0,0,0,0,0,0,0,99.9980,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,194.7357,13.8311,13.9172,13.9097,,,,,,,,,,,
Runtime unhalted [s] STAT,80.5201,5.6651,5.7618,5.7514,,,,,,,,,,,
Clock [MHz] STAT,13966.9010,997.6343,997.6368,997.6358,,,,,,,,,,,
CPI STAT,14.5271,1.0245,1.0479,1.0376,,,,,,,,,,,
Energy [J] STAT,1475.5540,0,1475.5540,105.3967,,,,,,,,,,,
Power [W] STAT,106.6834,0,106.6834,7.6202,,,,,,,,,,,
Energy DRAM [J] STAT,182.5571,0,182.5571,13.0398,,,,,,,,,,,
Power DRAM [W] STAT,13.1990,0,13.1990,0.9428,,,,,,,,,,,
DP [MFLOP/s] STAT,8.091432e+07,199.7492,80911720,5.779594e+06,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,80911520,0,80911520,5.779394e+06,,,,,,,,,,,
Packed [MUOPS/s] STAT,10113940,0,10113940,722424.2857,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2798.0061,199.7492,200.9922,199.8576,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52518.3761,0,52518.3761,3751.3126,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.3895,0,726.3895,51.8850,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22622.6753,0,22622.6753,1615.9054,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.8976,0,312.8976,22.3498,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75141.0514,0,75141.0514,5367.2180,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.2872,0,1039.2872,74.2348,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1083.3742,0.0027,1083.3391,77.3839,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9980,0,99.9980,7.1427,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321917 GHz,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],0.054273,0.076911,0.077054,0.076679,0.074496,0.077357,0.077067,0.077602,0.077427,0.077127,0.077472,0.078206,0.075755,0.077983,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,22619370,22040960,22051350,22063750,22074130,22082960,22093460,22103840,22116250,22126640,22137250,22145960,22156350,22166170
CPU_CLK_UNHALTED_CORE,FIXC1,57178160,76450380,76776270,76243390,74295420,76916420,76735340,77493170,77113080,77103140,77031210,77723940,75456900,77271820
CPU_CLK_UNHALTED_REF,FIXC2,137262500,183491800,184315900,183030000,178365400,184650200,184217100,186023900,185115000,185063500,184918500,186581000,181142900,185496900
TOPDOWN_SLOTS,FIXC3,285930300,382301400,383996200,381349000,371621000,384721700,383831500,387586200,385699000,385586000,385273400,388745100,377406200,386512600
PWR_PKG_ENERGY,PWR0,18.5466,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,0.9630,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12684080,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5285349,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11539920,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4884393,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9360482,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4109080,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8425369,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3763578,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,6481,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,5646,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,5890,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4857,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,309978440,22040960,22619370,2.214132e+07,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1053788640,57178160,77723940,7.527062e+07,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2529674600,137262500,186581000,1.806910e+08,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5270559600,285930300,388745100,3.764685e+08,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,18.5466,0,18.5466,1.3248,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,0.9630,0,0.9630,0.0688,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,134400,9600,9600,9600,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12684080,0,12684080,906005.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5285349,0,5285349,377524.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11539920,0,11539920,824280,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4884393,0,4884393,348885.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9360482,0,9360482,668605.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4109080,0,4109080,293505.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8425369,0,8425369,601812.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3763578,0,3763578,268827,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,6481,0,6481,462.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,5646,0,5646,403.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,5890,0,5890,420.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,4857,0,4857,346.9286,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],0.0543,0.0769,0.0771,0.0767,0.0745,0.0774,0.0771,0.0776,0.0774,0.0771,0.0775,0.0782,0.0758,0.0780,
Runtime unhalted [s],0.0239,0.0319,0.0321,0.0318,0.0310,0.0321,0.0320,0.0324,0.0322,0.0322,0.0322,0.0325,0.0315,0.0323,
Clock [MHz],997.3804,997.5749,997.3481,997.3841,997.3187,997.3597,997.3510,997.4180,997.3991,997.5481,997.3989,997.4013,997.3789,997.3946,
CPI,2.5278,3.4686,3.4817,3.4556,3.3657,3.4831,3.4732,3.5059,3.4867,3.4846,3.4797,3.5096,3.4057,3.4860,
Energy [J],18.5466,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],341.7281,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],0.9630,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.7431,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1769,0.1248,0.1246,0.1252,0.1289,0.1241,0.1246,0.1237,0.1240,0.1245,0.1239,0.1228,0.1267,0.1231,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1769,0.1248,0.1246,0.1252,0.1289,0.1241,0.1246,0.1237,0.1240,0.1245,0.1239,0.1228,0.1267,0.1231,
Memory read bandwidth [MBytes/s],49553.7036,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.6894,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21288.4555,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1554,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70842.1591,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.8448,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.496874e-06,2.496874e-06,2.496874e-06,2.496874e-06,2.496874e-06,2.496874e-06,2.496874e-06,2.496874e-06,2.496874e-06,2.496874e-06,2.496874e-06,2.496874e-06,2.496874e-06,2.496874e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0556,0.0543,0.0782,0.0754,,,,,,,,,,,
Runtime unhalted [s] STAT,0.4401,0.0239,0.0325,0.0314,,,,,,,,,,,
Clock [MHz] STAT,13963.6558,997.3187,997.5749,997.4040,,,,,,,,,,,
CPI STAT,47.6139,2.5278,3.5096,3.4010,,,,,,,,,,,
Energy [J] STAT,18.5466,0,18.5466,1.3248,,,,,,,,,,,
Power [W] STAT,341.7281,0,341.7281,24.4092,,,,,,,,,,,
Energy DRAM [J] STAT,0.9630,0,0.9630,0.0688,,,,,,,,,,,
Power DRAM [W] STAT,17.7431,0,17.7431,1.2674,,,,,,,,,,,
DP [MFLOP/s] STAT,1.7978,0.1228,0.1769,0.1284,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
