_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,45035,0,,
CAS_COUNT_WR,MBOX6C1,46511,0,,
CAS_COUNT_RD,MBOX7C0,39907,0,,
CAS_COUNT_WR,MBOX7C1,41074,0,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,270420700,134919700,135501000,135210350
CPU_CLK_UNHALTED_CORE STAT,FIXC1,839444700,418327100,421117600,419722350
CPU_CLK_UNHALTED_REF STAT,FIXC2,2014808000,1003976000,1010832000,1007404000
TOPDOWN_SLOTS STAT,FIXC3,4197746000,2091569000,2106177000,2098873000
PWR_PKG_ENERGY STAT,PWR0,32.4379,0,32.4379,16.2189
PWR_DRAM_ENERGY STAT,PWR3,2.7978,0,2.7978,1.3989
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,19200,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14466160,0,14466160,7233080
CAS_COUNT_WR STAT,MBOX0C1,10559380,0,10559380,5279690
CAS_COUNT_RD STAT,MBOX1C0,14376090,0,14376090,7188045
CAS_COUNT_WR STAT,MBOX1C1,10539030,0,10539030,5269515
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,14163890,0,14163890,7081945
CAS_COUNT_WR STAT,MBOX3C1,10452080,0,10452080,5226040
CAS_COUNT_RD STAT,MBOX4C0,14064240,0,14064240,7032120
CAS_COUNT_WR STAT,MBOX4C1,10415590,0,10415590,5207795
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,45035,0,45035,22517.5000
CAS_COUNT_WR STAT,MBOX6C1,46511,0,46511,23255.5000
CAS_COUNT_RD STAT,MBOX7C0,39907,0,39907,19953.5000
CAS_COUNT_WR STAT,MBOX7C1,41074,0,41074,20537
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],0.4488,0.4476,,,
Runtime unhalted [s],0.1759,0.1747,,,
Clock [MHz],997.4853,997.6421,,,
CPI,3.1079,3.1006,,,
Energy [J],32.4379,0,,,
Power [W],72.2702,0,,,
Energy DRAM [J],2.7978,0,,,
Power DRAM [W],6.2334,0,,,
DP [MFLOP/s],0.0214,0.0214,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],0.0214,0.0214,,,
Memory read bandwidth [MBytes/s],8149.7271,0,,,
Memory read data volume [GBytes],3.6579,0,,,
Memory write bandwidth [MBytes/s],5996.3951,0,,,
Memory write data volume [GBytes],2.6914,0,,,
Memory bandwidth [MBytes/s],14146.1221,0,,,
Memory data volume [GBytes],6.3494,0,,,
Operational intensity [FLOP/Byte],1.511960e-06,1.511960e-06,,,
Vectorization ratio [%],0,0,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.8964,0.4476,0.4488,0.4482,
Runtime unhalted [s] STAT,0.3506,0.1747,0.1759,0.1753,
Clock [MHz] STAT,1995.1274,997.4853,997.6421,997.5637,
CPI STAT,6.2085,3.1006,3.1079,3.1042,
Energy [J] STAT,32.4379,0,32.4379,16.2189,
Power [W] STAT,72.2702,0,72.2702,36.1351,
Energy DRAM [J] STAT,2.7978,0,2.7978,1.3989,
Power DRAM [W] STAT,6.2334,0,6.2334,3.1167,
DP [MFLOP/s] STAT,0.0428,0.0214,0.0214,0.0214,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.0428,0.0214,0.0214,0.0214,
Memory read bandwidth [MBytes/s] STAT,8149.7271,0,8149.7271,4074.8636,
Memory read data volume [GBytes] STAT,3.6579,0,3.6579,1.8290,
Memory write bandwidth [MBytes/s] STAT,5996.3951,0,5996.3951,2998.1975,
Memory write data volume [GBytes] STAT,2.6914,0,2.6914,1.3457,
Memory bandwidth [MBytes/s] STAT,14146.1221,0,14146.1221,7073.0611,
Memory data volume [GBytes] STAT,6.3494,0,6.3494,3.1747,
Operational intensity [FLOP/Byte] STAT,3.023920e-06,1.511960e-06,1.511960e-06,1.511960e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319516 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],42.700380,42.776870,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,162167300000,162247900000,,
CPU_CLK_UNHALTED_CORE,FIXC1,42321720000,42413620000,,
CPU_CLK_UNHALTED_REF,FIXC2,101572400000,101792900000,,
TOPDOWN_SLOTS,FIXC3,211609300000,212068400000,,
PWR_PKG_ENERGY,PWR0,3042.9560,0,,
PWR_DRAM_ENERGY,PWR3,335.8899,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000,38919200000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2488861000,0,,
CAS_COUNT_WR,MBOX0C1,1216459000,0,,
CAS_COUNT_RD,MBOX1C0,2488247000,0,,
CAS_COUNT_WR,MBOX1C1,1216176000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2489083000,0,,
CAS_COUNT_WR,MBOX3C1,1216005000,0,,
CAS_COUNT_RD,MBOX4C0,2488759000,0,,
CAS_COUNT_WR,MBOX4C1,1215836000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,1629379,0,,
CAS_COUNT_WR,MBOX6C1,1751478,0,,
CAS_COUNT_RD,MBOX7C0,1478993,0,,
CAS_COUNT_WR,MBOX7C1,1522632,0,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324415200000,162167300000,162247900000,162207600000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,84735340000,42321720000,42413620000,42367670000
CPU_CLK_UNHALTED_REF STAT,FIXC2,203365300000,101572400000,101792900000,101682650000
TOPDOWN_SLOTS STAT,FIXC3,423677700000,211609300000,212068400000,211838850000
PWR_PKG_ENERGY STAT,PWR0,3042.9560,0,3042.9560,1521.4780
PWR_DRAM_ENERGY STAT,PWR3,335.8899,0,335.8899,167.9450
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838410000,38919200000,38919210000,38919205000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2488861000,0,2488861000,1244430500
CAS_COUNT_WR STAT,MBOX0C1,1216459000,0,1216459000,608229500
CAS_COUNT_RD STAT,MBOX1C0,2488247000,0,2488247000,1244123500
CAS_COUNT_WR STAT,MBOX1C1,1216176000,0,1216176000,608088000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2489083000,0,2489083000,1244541500
CAS_COUNT_WR STAT,MBOX3C1,1216005000,0,1216005000,608002500
CAS_COUNT_RD STAT,MBOX4C0,2488759000,0,2488759000,1244379500
CAS_COUNT_WR STAT,MBOX4C1,1215836000,0,1215836000,607918000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1629379,0,1629379,814689.5000
CAS_COUNT_WR STAT,MBOX6C1,1751478,0,1751478,875739
CAS_COUNT_RD STAT,MBOX7C0,1478993,0,1478993,739496.5000
CAS_COUNT_WR STAT,MBOX7C1,1522632,0,1522632,761316
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],42.7004,42.7769,,,
Runtime unhalted [s],17.6759,17.7143,,,
Clock [MHz],997.6305,997.6311,,,
CPI,0.2610,0.2614,,,
Energy [J],3042.9560,0,,,
Power [W],71.2630,0,,,
Energy DRAM [J],335.8899,0,,,
Power DRAM [W],7.8662,0,,,
DP [MFLOP/s],911.4488,909.8188,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],911.4488,909.8188,,,
Memory read bandwidth [MBytes/s],14925.2942,0,,,
Memory read data volume [GBytes],637.3157,0,,,
Memory write bandwidth [MBytes/s],7295.8603,0,,,
Memory write data volume [GBytes],311.5360,0,,,
Memory bandwidth [MBytes/s],22221.1545,0,,,
Memory data volume [GBytes],948.8517,0,,,
Operational intensity [FLOP/Byte],0.0410,0.0410,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,85.4773,42.7004,42.7769,42.7386,
Runtime unhalted [s] STAT,35.3902,17.6759,17.7143,17.6951,
Clock [MHz] STAT,1995.2616,997.6305,997.6311,997.6308,
CPI STAT,0.5224,0.2610,0.2614,0.2612,
Energy [J] STAT,3042.9560,0,3042.9560,1521.4780,
Power [W] STAT,71.2630,0,71.2630,35.6315,
Energy DRAM [J] STAT,335.8899,0,335.8899,167.9450,
Power DRAM [W] STAT,7.8662,0,7.8662,3.9331,
DP [MFLOP/s] STAT,1821.2676,909.8188,911.4488,910.6338,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1821.2676,909.8188,911.4488,910.6338,
Memory read bandwidth [MBytes/s] STAT,14925.2942,0,14925.2942,7462.6471,
Memory read data volume [GBytes] STAT,637.3157,0,637.3157,318.6578,
Memory write bandwidth [MBytes/s] STAT,7295.8603,0,7295.8603,3647.9302,
Memory write data volume [GBytes] STAT,311.5360,0,311.5360,155.7680,
Memory bandwidth [MBytes/s] STAT,22221.1545,0,22221.1545,11110.5773,
Memory data volume [GBytes] STAT,948.8517,0,948.8517,474.4259,
Operational intensity [FLOP/Byte] STAT,0.0820,0.0410,0.0410,0.0410,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319516 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],1416.330000,1416.402000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,3827407000000,3827182000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1370747000000,1371358000000,,
CPU_CLK_UNHALTED_REF,FIXC2,3289815000000,3291277000000,,
TOPDOWN_SLOTS,FIXC3,6853734000000,6856790000000,,
PWR_PKG_ENERGY,PWR0,79115.9400,0,,
PWR_DRAM_ENERGY,PWR3,5227.5770,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3132019000000,3132019000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140734300000000,0,,
CAS_COUNT_RD,MBOX0C0,10637770000,0,,
CAS_COUNT_WR,MBOX0C1,3454154000,0,,
CAS_COUNT_RD,MBOX1C0,10635710000,0,,
CAS_COUNT_WR,MBOX1C1,3451999000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,10638530000,0,,
CAS_COUNT_WR,MBOX3C1,3452692000,0,,
CAS_COUNT_RD,MBOX4C0,10636350000,0,,
CAS_COUNT_WR,MBOX4C1,3450455000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,56899060,0,,
CAS_COUNT_WR,MBOX6C1,61558200,0,,
CAS_COUNT_RD,MBOX7C0,51485140,0,,
CAS_COUNT_WR,MBOX7C1,54510400,0,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7654589000000,3827182000000,3827407000000,3827294500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2742105000000,1370747000000,1371358000000,1371052500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,6581092000000,3289815000000,3291277000000,3290546000000
TOPDOWN_SLOTS STAT,FIXC3,13710524000000,6853734000000,6856790000000,6855262000000
PWR_PKG_ENERGY STAT,PWR0,79115.9400,0,79115.9400,39557.9700
PWR_DRAM_ENERGY STAT,PWR3,5227.5770,0,5227.5770,2613.7885
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,3132019000000,3132019000000,3132019000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140734300000000,0,140734300000000,70367150000000
CAS_COUNT_RD STAT,MBOX0C0,10637770000,0,10637770000,5318885000
CAS_COUNT_WR STAT,MBOX0C1,3454154000,0,3454154000,1727077000
CAS_COUNT_RD STAT,MBOX1C0,10635710000,0,10635710000,5317855000
CAS_COUNT_WR STAT,MBOX1C1,3451999000,0,3451999000,1725999500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10638530000,0,10638530000,5319265000
CAS_COUNT_WR STAT,MBOX3C1,3452692000,0,3452692000,1726346000
CAS_COUNT_RD STAT,MBOX4C0,10636350000,0,10636350000,5318175000
CAS_COUNT_WR STAT,MBOX4C1,3450455000,0,3450455000,1725227500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,56899060,0,56899060,28449530
CAS_COUNT_WR STAT,MBOX6C1,61558200,0,61558200,30779100
CAS_COUNT_RD STAT,MBOX7C0,51485140,0,51485140,25742570
CAS_COUNT_WR STAT,MBOX7C1,54510400,0,54510400,27255200
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1416.3300,1416.4020,,,
Runtime unhalted [s],572.4996,572.7548,,,
Clock [MHz],997.6264,997.6277,,,
CPI,0.3581,0.3583,,,
Energy [J],79115.9400,0,,,
Power [W],55.8598,0,,,
Energy DRAM [J],5227.5770,0,,,
Power DRAM [W],3.6909,0,,,
DP [MFLOP/s],797135.1444,2211.2501,,,
AVX DP [MFLOP/s],794923.7819,0,,,
Packed [MUOPS/s],99365.4727,0,,,
Scalar [MUOPS/s],2211.3625,2211.2501,,,
Memory read bandwidth [MBytes/s],1927.5392,0,,,
Memory read data volume [GBytes],2730.0316,0,,,
Memory write bandwidth [MBytes/s],629.2485,0,,,
Memory write data volume [GBytes],891.2236,0,,,
Memory bandwidth [MBytes/s],2556.7878,0,,,
Memory data volume [GBytes],3621.2552,0,,,
Operational intensity [FLOP/Byte],311.7721,0.8649,,,
Vectorization ratio [%],97.8230,0,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2832.7320,1416.3300,1416.4020,1416.3660,
Runtime unhalted [s] STAT,1145.2544,572.4996,572.7548,572.6272,
Clock [MHz] STAT,1995.2541,997.6264,997.6277,997.6271,
CPI STAT,0.7164,0.3581,0.3583,0.3582,
Energy [J] STAT,79115.9400,0,79115.9400,39557.9700,
Power [W] STAT,55.8598,0,55.8598,27.9299,
Energy DRAM [J] STAT,5227.5770,0,5227.5770,2613.7885,
Power DRAM [W] STAT,3.6909,0,3.6909,1.8455,
DP [MFLOP/s] STAT,799346.3945,2211.2501,797135.1444,399673.1972,
AVX DP [MFLOP/s] STAT,794923.7819,0,794923.7819,397461.8909,
Packed [MUOPS/s] STAT,99365.4727,0,99365.4727,49682.7363,
Scalar [MUOPS/s] STAT,4422.6126,2211.2501,2211.3625,2211.3063,
Memory read bandwidth [MBytes/s] STAT,1927.5392,0,1927.5392,963.7696,
Memory read data volume [GBytes] STAT,2730.0316,0,2730.0316,1365.0158,
Memory write bandwidth [MBytes/s] STAT,629.2485,0,629.2485,314.6243,
Memory write data volume [GBytes] STAT,891.2236,0,891.2236,445.6118,
Memory bandwidth [MBytes/s] STAT,2556.7878,0,2556.7878,1278.3939,
Memory data volume [GBytes] STAT,3621.2552,0,3621.2552,1810.6276,
Operational intensity [FLOP/Byte] STAT,312.6370,0.8649,311.7721,156.3185,
Vectorization ratio [%] STAT,97.8230,0,97.8230,48.9115,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319516 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],59.375540,59.454970,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,128775800000,128721700000,,
CPU_CLK_UNHALTED_CORE,FIXC1,58678250000,58818480000,,
CPU_CLK_UNHALTED_REF,FIXC2,140827800000,141164300000,,
TOPDOWN_SLOTS,FIXC3,293392100000,294092900000,,
PWR_PKG_ENERGY,PWR0,3576.9590,0,,
PWR_DRAM_ENERGY,PWR3,407.4907,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587510000,38587510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2059037000,0,,
CAS_COUNT_WR,MBOX0C1,1592670000,0,,
CAS_COUNT_RD,MBOX1C0,2058643000,0,,
CAS_COUNT_WR,MBOX1C1,1592506000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2059282000,0,,
CAS_COUNT_WR,MBOX3C1,1592449000,0,,
CAS_COUNT_RD,MBOX4C0,2058946000,0,,
CAS_COUNT_WR,MBOX4C1,1592329000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,2174474,0,,
CAS_COUNT_WR,MBOX6C1,2336389,0,,
CAS_COUNT_RD,MBOX7C0,1934973,0,,
CAS_COUNT_WR,MBOX7C1,2043120,0,,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257497500000,128721700000,128775800000,128748750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,117496730000,58678250000,58818480000,58748365000
CPU_CLK_UNHALTED_REF STAT,FIXC2,281992100000,140827800000,141164300000,140996050000
TOPDOWN_SLOTS STAT,FIXC3,587485000000,293392100000,294092900000,293742500000
PWR_PKG_ENERGY STAT,PWR0,3576.9590,0,3576.9590,1788.4795
PWR_DRAM_ENERGY STAT,PWR3,407.4907,0,407.4907,203.7454
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175020000,38587510000,38587510000,38587510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2059037000,0,2059037000,1029518500
CAS_COUNT_WR STAT,MBOX0C1,1592670000,0,1592670000,796335000
CAS_COUNT_RD STAT,MBOX1C0,2058643000,0,2058643000,1029321500
CAS_COUNT_WR STAT,MBOX1C1,1592506000,0,1592506000,796253000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2059282000,0,2059282000,1029641000
CAS_COUNT_WR STAT,MBOX3C1,1592449000,0,1592449000,796224500
CAS_COUNT_RD STAT,MBOX4C0,2058946000,0,2058946000,1029473000
CAS_COUNT_WR STAT,MBOX4C1,1592329000,0,1592329000,796164500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2174474,0,2174474,1087237
CAS_COUNT_WR STAT,MBOX6C1,2336389,0,2336389,1.168194e+06
CAS_COUNT_RD STAT,MBOX7C0,1934973,0,1934973,967486.5000
CAS_COUNT_WR STAT,MBOX7C1,2043120,0,2043120,1021560
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],59.3755,59.4550,,,
Runtime unhalted [s],24.5073,24.5658,,,
Clock [MHz],997.6331,997.6335,,,
CPI,0.4557,0.4569,,,
Energy [J],3576.9590,0,,,
Power [W],60.2430,0,,,
Energy DRAM [J],407.4907,0,,,
Power DRAM [W],6.8629,0,,,
DP [MFLOP/s],649.8890,649.0208,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],649.8890,649.0208,,,
Memory read bandwidth [MBytes/s],8881.7907,0,,,
Memory read data volume [GBytes],527.3611,0,,,
Memory write bandwidth [MBytes/s],6870.7981,0,,,
Memory write data volume [GBytes],407.9573,0,,,
Memory bandwidth [MBytes/s],15752.5887,0,,,
Memory data volume [GBytes],935.3185,0,,,
Operational intensity [FLOP/Byte],0.0413,0.0413,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,118.8305,59.3755,59.4550,59.4153,
Runtime unhalted [s] STAT,49.0731,24.5073,24.5658,24.5365,
Clock [MHz] STAT,1995.2666,997.6331,997.6335,997.6333,
CPI STAT,0.9126,0.4557,0.4569,0.4563,
Energy [J] STAT,3576.9590,0,3576.9590,1788.4795,
Power [W] STAT,60.2430,0,60.2430,30.1215,
Energy DRAM [J] STAT,407.4907,0,407.4907,203.7454,
Power DRAM [W] STAT,6.8629,0,6.8629,3.4314,
DP [MFLOP/s] STAT,1298.9098,649.0208,649.8890,649.4549,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1298.9098,649.0208,649.8890,649.4549,
Memory read bandwidth [MBytes/s] STAT,8881.7907,0,8881.7907,4440.8953,
Memory read data volume [GBytes] STAT,527.3611,0,527.3611,263.6805,
Memory write bandwidth [MBytes/s] STAT,6870.7981,0,6870.7981,3435.3990,
Memory write data volume [GBytes] STAT,407.9573,0,407.9573,203.9786,
Memory bandwidth [MBytes/s] STAT,15752.5887,0,15752.5887,7876.2944,
Memory data volume [GBytes] STAT,935.3185,0,935.3185,467.6592,
Operational intensity [FLOP/Byte] STAT,0.0826,0.0413,0.0413,0.0413,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319516 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],775.399100,775.484300,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2000125000000,2001400000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,700017900000,701444000000,,
CPU_CLK_UNHALTED_REF,FIXC2,1680041000000,1683462000000,,
TOPDOWN_SLOTS,FIXC3,3500090000000,3507221000000,,
PWR_PKG_ENERGY,PWR0,43889.2100,0,,
PWR_DRAM_ENERGY,PWR3,3622.7530,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1318406000000,1318406000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,11719870000,0,,
CAS_COUNT_WR,MBOX0C1,4478468000,0,,
CAS_COUNT_RD,MBOX1C0,11717810000,0,,
CAS_COUNT_WR,MBOX1C1,4477233000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,11721030000,0,,
CAS_COUNT_WR,MBOX3C1,4477896000,0,,
