_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3337884700000,207733400000,209048800000,208617793750,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8010921800000,498560500000,501717200000,500682612500,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16689429000000,1038667000000,1045244000000,1043089312500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,31914.4900,0,31914.4900,1994.6556,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3013.9360,0,3013.9360,188.3710,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093549700000,318346800000,318347000000,318346856250,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112560000,81194520000,81194550000,81194535000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,42621410000,0,42621410000,2663838125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18477270000,0,18477270000,1154829375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,42624540000,0,42624540000,2664033750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18474240000,0,18474240000,1154640000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,42614040000,0,42614040000,2663377500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18474860000,0,18474860000,1154678750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,42626060000,0,42626060000,2664128750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18475370000,0,18475370000,1154710625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,8740772,0,8740772,546298.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,8225987,0,8225987,514124.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,7172825,0,7172825,448301.5625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,6686765,0,6686765,417922.8125,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],250.1908,250.2603,250.2603,250.2604,250.2601,250.2602,250.2601,250.2600,250.2597,250.2600,250.2600,250.2600,250.2600,250.2601,250.2600,250.2603,
Runtime unhalted [s],86.7608,87.2076,87.1074,87.2555,87.1535,87.1909,87.0908,87.1685,87.2320,87.1229,87.1276,87.0872,87.3102,87.1587,87.1698,86.9394,
Clock [MHz],997.6339,997.6341,997.6350,997.6344,997.6355,997.6345,997.6351,997.6346,997.6342,997.6341,997.6339,997.6358,997.6344,997.6361,997.6353,997.6354,
CPI,0.3893,0.3908,0.3904,0.3912,0.3905,0.3907,0.3903,0.3905,0.3908,0.3904,0.3904,0.3903,0.3910,0.3905,0.3906,0.3900,
Energy [J],31914.4900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],127.5606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3013.9360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.0466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2570.5390,2569.8247,2569.8247,2569.8237,2569.8268,2569.8257,2569.8268,2569.8278,2569.8300,2569.8269,2569.8269,2569.8269,2569.8269,2569.8259,2569.8269,2569.8238,
AVX DP [MFLOP/s],1298.1221,1297.7616,1297.7616,1297.7611,1297.7626,1297.7621,1297.7626,1297.7631,1297.7642,1297.7626,1297.7626,1297.7626,1297.7626,1297.7621,1297.7626,1297.7611,
Packed [MUOPS/s],324.5305,324.4404,324.4404,324.4403,324.4407,324.4405,324.4407,324.4408,324.4411,324.4407,324.4407,324.4407,324.4407,324.4405,324.4407,324.4403,
Scalar [MUOPS/s],1272.4169,1272.0631,1272.0631,1272.0626,1272.0641,1272.0636,1272.0641,1272.0647,1272.0658,1272.0643,1272.0643,1272.0643,1272.0643,1272.0637,1272.0643,1272.0627,
Memory read bandwidth [MBytes/s],43615.2155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10912.1257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18908.2323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4730.6658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62523.4479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15642.7914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0411,0.0411,0.0411,0.0411,0.0411,0.0411,0.0411,0.0411,0.0411,0.0411,0.0411,0.0411,0.0411,0.0411,0.0411,0.0411,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,4004.0923,250.1908,250.2604,250.2558,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1394.0828,86.7608,87.3102,87.1302,,,,,,,,,,,,,
Clock [MHz] STAT,15962.1563,997.6339,997.6361,997.6348,,,,,,,,,,,,,
CPI STAT,6.2477,0.3893,0.3912,0.3905,,,,,,,,,,,,,
Energy [J] STAT,31914.4900,0,31914.4900,1994.6556,,,,,,,,,,,,,
Power [W] STAT,127.5606,0,127.5606,7.9725,,,,,,,,,,,,,
Energy DRAM [J] STAT,3013.9360,0,3013.9360,188.3710,,,,,,,,,,,,,
Power DRAM [W] STAT,12.0466,0,12.0466,0.7529,,,,,,,,,,,,,
DP [MFLOP/s] STAT,41117.9334,2569.8237,2570.5390,2569.8708,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,20764.5572,1297.7611,1298.1221,1297.7848,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,5191.1397,324.4403,324.5305,324.4462,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,20353.3759,1272.0626,1272.4169,1272.0860,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,43615.2155,0,43615.2155,2725.9510,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,10912.1257,0,10912.1257,682.0079,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18908.2323,0,18908.2323,1181.7645,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4730.6658,0,4730.6658,295.6666,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,62523.4479,0,62523.4479,3907.7155,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,15642.7914,0,15642.7914,977.6745,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6576,0.0411,0.0411,0.0411,,,,,,,,,,,,,
Vectorization ratio [%] STAT,325.1504,20.3219,20.3219,20.3219,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394322998 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],13.617390,13.707800,13.707790,13.707850,13.707800,13.707840,13.707810,13.707750,13.707320,13.707840,13.707910,13.707900,13.707730,13.707820,13.707830,13.707540,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,11422500000,11564040000,11537740000,11510780000,11512340000,11669150000,11702300000,11503800000,11722570000,11617400000,11480810000,11693510000,11652570000,11742930000,11697990000,11694700000
CPU_CLK_UNHALTED_CORE,FIXC1,13351750000,13584780000,13585260000,13577580000,13581430000,13579990000,13578280000,13586020000,13579440000,13581700000,13587680000,13581740000,13579890000,13577130000,13580340000,13548670000
CPU_CLK_UNHALTED_REF,FIXC2,32044170000,32603450000,32604600000,32586190000,32595410000,32591970000,32587850000,32606430000,32590650000,32596050000,32610420000,32596170000,32591720000,32585100000,32592820000,32516810000
TOPDOWN_SLOTS,FIXC3,66758730000,67923830000,67926250000,67887850000,67907040000,67899880000,67891340000,67930050000,67897150000,67908410000,67938350000,67908640000,67899400000,67885580000,67901680000,67743320000
PWR_PKG_ENERGY,PWR0,1458.4190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,180.0350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432458000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2839757000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1222562000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2837638000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1221918000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2833577000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1221067000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2832296000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1220703000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,469697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,462325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,453616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,370122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185725130000,11422500000,11742930000,11607820625,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,217041680000,13351750000,13587680000,13565105000,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,520899810000,32044170000,32610420000,32556238125,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1085207500000,66758730000,67938350000,67825468750,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1458.4190,0,1458.4190,91.1512,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,180.0350,0,180.0350,11.2522,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919343000,2432458000,2432459000,2.432459e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2839757000,0,2839757000,1.774848e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1222562000,0,1222562000,76410125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2837638000,0,2837638000,177352375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1221918000,0,1221918000,76369875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2833577000,0,2833577000,1.770986e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1221067000,0,1221067000,7.631669e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2832296000,0,2832296000,177018500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1220703000,0,1220703000,7.629394e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,469697,0,469697,29356.0625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,462325,0,462325,28895.3125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,453616,0,453616,28351,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,370122,0,370122,23132.6250,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],13.6174,13.7078,13.7078,13.7079,13.7078,13.7078,13.7078,13.7078,13.7073,13.7078,13.7079,13.7079,13.7077,13.7078,13.7078,13.7075,
Runtime unhalted [s],5.5764,5.6737,5.6739,5.6707,5.6723,5.6717,5.6710,5.6743,5.6715,5.6725,5.6750,5.6725,5.6717,5.6706,5.6719,5.6587,
Clock [MHz],997.6355,997.6353,997.6353,997.6346,997.6353,997.6348,997.6353,997.6351,997.6348,997.6355,997.6349,997.6348,997.6351,997.6349,997.6345,997.6345,
CPI,1.1689,1.1747,1.1775,1.1796,1.1797,1.1638,1.1603,1.1810,1.1584,1.1691,1.1835,1.1615,1.1654,1.1562,1.1609,1.1585,
Energy [J],1458.4190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],107.0997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],180.0350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],178.6289,177.4507,177.4509,177.4501,177.4507,177.4502,177.4506,177.4514,177.4569,177.4502,177.4493,177.4494,177.4516,177.4505,177.4503,177.4540,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],178.6289,177.4507,177.4509,177.4501,177.4507,177.4502,177.4506,177.4514,177.4569,177.4502,177.4493,177.4494,177.4516,177.4505,177.4503,177.4540,
Memory read bandwidth [MBytes/s],53316.2555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.0282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22968.6656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.7733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76284.9210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1038.8015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,219.2338,13.6174,13.7079,13.7021,,,,,,,,,,,,,
Runtime unhalted [s] STAT,90.6484,5.5764,5.6750,5.6655,,,,,,,,,,,,,
Clock [MHz] STAT,15962.1602,997.6345,997.6355,997.6350,,,,,,,,,,,,,
CPI STAT,18.6990,1.1562,1.1835,1.1687,,,,,,,,,,,,,
Energy [J] STAT,1458.4190,0,1458.4190,91.1512,,,,,,,,,,,,,
Power [W] STAT,107.0997,0,107.0997,6.6937,,,,,,,,,,,,,
Energy DRAM [J] STAT,180.0350,0,180.0350,11.2522,,,,,,,,,,,,,
Power DRAM [W] STAT,13.2210,0,13.2210,0.8263,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2840.3957,177.4493,178.6289,177.5247,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2840.3957,177.4493,178.6289,177.5247,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53316.2555,0,53316.2555,3332.2660,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.0282,0,726.0282,45.3768,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22968.6656,0,22968.6656,1435.5416,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.7733,0,312.7733,19.5483,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76284.9210,0,76284.9210,4767.8076,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1038.8015,0,1038.8015,64.9251,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0368,0.0023,0.0023,0.0023,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394322998 GHz,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],0.047197,0.072913,0.072915,0.072977,0.071064,0.072335,0.071862,0.072825,0.072457,0.072030,0.072556,0.072325,0.071582,0.072434,0.071674,0.074018,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,20280820,19706360,19716720,19727370,19737740,19748370,19758760,19769360,19779750,19790360,19800740,19811340,19821740,19832380,19842730,19852600
CPU_CLK_UNHALTED_CORE,FIXC1,49939760,71652460,72074260,71631630,70099020,71130700,70879100,71517300,71599120,70857930,71639770,71027900,70737400,71443590,70921330,72798310
CPU_CLK_UNHALTED_REF,FIXC2,119872700,171990100,173017200,171947300,168289100,170750100,170140900,171668800,171885300,170089000,171975400,170518300,169823100,171506000,170256000,174766600
TOPDOWN_SLOTS,FIXC3,249728600,358339800,360508100,358280800,350632400,355796400,354503000,357705000,358148200,354375700,358321500,355280100,353842700,357390100,354740300,364164300
PWR_PKG_ENERGY,PWR0,17.7009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.0641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12487520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5090622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11235800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4671859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8888035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3851890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7902967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3498497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,316977140,19706360,20280820,1.981107e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1119949580,49939760,72798310,6.999685e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2688495900,119872700,174766600,1.680310e+08,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5601757000,249728600,364164300,3.501098e+08,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17.7009,0,17.7009,1.1063,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.0641,0,1.0641,0.0665,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,153600,9600,9600,9600,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12487520,0,12487520,780470,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5090622,0,5090622,318163.8750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11235800,0,11235800,702237.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4671859,0,4671859,291991.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8888035,0,8888035,555502.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3851890,0,3851890,240743.1250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7902967,0,7902967,493935.4375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3498497,0,3498497,218656.0625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,4254,0,4254,265.8750,,,,,,,,,,,,
