_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF,FIXC2,988900100000,994131200000,995517800000,989960500000,994841400000,994133900000
TOPDOWN_SLOTS,FIXC3,2060207000000,2071108000000,2073996000000,2062418000000,2072585000000,2071113000000
PWR_PKG_ENERGY,PWR0,34165.6400,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3997.6480,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,776037600000,776037600000,776037500000,776037500000,776037500000,776037500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22290120000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17070370000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22287230000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17068870000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22291380000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17069170000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22291060000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17067050000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,20341340,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,22356800,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,18317520,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,19351410,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,6725921000000,1119067000000,1122148000000,1.120987e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2482284600000,412041300000,414799100000,413714100000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5957484900000,988900100000,995517800000,992914150000,,
TOPDOWN_SLOTS STAT,FIXC3,12411427000000,2060207000000,2073996000000,2.068571e+12,,
PWR_PKG_ENERGY STAT,PWR0,34165.6400,0,34165.6400,5694.2733,,
PWR_DRAM_ENERGY STAT,PWR3,3997.6480,0,3997.6480,666.2747,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,776037500000,776037600000,7.760375e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,22290120000,0,22290120000,3715020000,,
CAS_COUNT_WR STAT,MBOX0C1,17070370000,0,17070370000,2.845062e+09,,
CAS_COUNT_RD STAT,MBOX1C0,22287230000,0,22287230000,3.714538e+09,,
CAS_COUNT_WR STAT,MBOX1C1,17068870000,0,17068870000,2.844812e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,22291380000,0,22291380000,3715230000,,
CAS_COUNT_WR STAT,MBOX3C1,17069170000,0,17069170000,2.844862e+09,,
CAS_COUNT_RD STAT,MBOX4C0,22291060000,0,22291060000,3.715177e+09,,
CAS_COUNT_WR STAT,MBOX4C1,17067050000,0,17067050000,2.844508e+09,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,20341340,0,20341340,3.390223e+06,,
CAS_COUNT_WR STAT,MBOX6C1,22356800,0,22356800,3.726133e+06,,
CAS_COUNT_RD STAT,MBOX7C0,18317520,0,18317520,3052920,,
CAS_COUNT_WR STAT,MBOX7C1,19351410,0,19351410,3225235,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],517.3155,517.3843,517.3842,517.3843,517.3842,517.3842,
Runtime unhalted [s],172.0916,173.0022,173.2434,172.2763,173.1256,173.0026,
Clock [MHz],997.6297,997.6308,997.6307,997.6303,997.6298,997.6308,
CPI,0.3682,0.3694,0.3696,0.3683,0.3694,0.3694,
Energy [J],34165.6400,0,0,0,0,0,
Power [W],66.0441,0,0,0,0,0,
Energy DRAM [J],3997.6480,0,0,0,0,0,
Power DRAM [W],7.7277,0,0,0,0,0,
DP [MFLOP/s],1500.1244,1499.9249,1499.9250,1499.9247,1499.9250,1499.9250,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1500.1244,1499.9249,1499.9250,1499.9247,1499.9250,1499.9250,
Memory read bandwidth [MBytes/s],11035.2401,0,0,0,0,0,
Memory read data volume [GBytes],5708.7007,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8451.8998,0,0,0,0,0,
Memory write data volume [GBytes],4372.2988,0,0,0,0,0,
Memory bandwidth [MBytes/s],19487.1398,0,0,0,0,0,
Memory data volume [GBytes],10080.9995,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0770,0.0770,0.0770,0.0770,0.0770,0.0770,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,3104.2367,517.3155,517.3843,517.3728,,,
Runtime unhalted [s] STAT,1036.7417,172.0916,173.2434,172.7903,,,
Clock [MHz] STAT,5985.7821,997.6297,997.6308,997.6303,,,
CPI STAT,2.2143,0.3682,0.3696,0.3691,,,
Energy [J] STAT,34165.6400,0,34165.6400,5694.2733,,,
Power [W] STAT,66.0441,0,66.0441,11.0074,,,
Energy DRAM [J] STAT,3997.6480,0,3997.6480,666.2747,,,
Power DRAM [W] STAT,7.7277,0,7.7277,1.2879,,,
DP [MFLOP/s] STAT,8999.7490,1499.9247,1500.1244,1499.9582,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,8999.7490,1499.9247,1500.1244,1499.9582,,,
Memory read bandwidth [MBytes/s] STAT,11035.2401,0,11035.2401,1839.2067,,,
Memory read data volume [GBytes] STAT,5708.7007,0,5708.7007,951.4501,,,
Memory write bandwidth [MBytes/s] STAT,8451.8998,0,8451.8998,1408.6500,,,
Memory write data volume [GBytes] STAT,4372.2988,0,4372.2988,728.7165,,,
Memory bandwidth [MBytes/s] STAT,19487.1398,0,19487.1398,3247.8566,,,
Memory data volume [GBytes] STAT,10080.9995,0,10080.9995,1680.1666,,,
Operational intensity [FLOP/Byte] STAT,0.4620,0.0770,0.0770,0.0770,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394313561 GHz,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],454.139200,454.213100,454.213000,454.213100,454.213000,454.213100,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,870452800000,872158400000,872376900000,871646200000,873102100000,871356100000
CPU_CLK_UNHALTED_CORE,FIXC1,298377600000,299732000000,300215500000,298928800000,300405800000,299456600000
CPU_CLK_UNHALTED_REF,FIXC2,716107500000,719358200000,720516900000,717429500000,720972800000,718696300000
TOPDOWN_SLOTS,FIXC3,1491888000000,1498660000000,1501078000000,1494644000000,1502029000000,1497283000000
PWR_PKG_ENERGY,PWR0,51242.3800,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4781.4430,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696718800000,696718800000,696718700000,696718700000,696718700000,696718700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,39898520000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35123350000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,39896850000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35121230000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,39898640000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35124180000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,39897400000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35120020000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18524930,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,19501880,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,16540440,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17005700,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,5231092500000,870452800000,873102100000,871848750000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1797116300000,298377600000,300405800000,2.995194e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4313081200000,716107500000,720972800000,7.188469e+11,,
TOPDOWN_SLOTS STAT,FIXC3,8985582000000,1491888000000,1502029000000,1497597000000,,
PWR_PKG_ENERGY STAT,PWR0,51242.3800,0,51242.3800,8540.3967,,
PWR_DRAM_ENERGY STAT,PWR3,4781.4430,0,4781.4430,796.9072,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,696718700000,696718800000,6.967187e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,39898520000,0,39898520000,6.649753e+09,,
CAS_COUNT_WR STAT,MBOX0C1,35123350000,0,35123350000,5.853892e+09,,
CAS_COUNT_RD STAT,MBOX1C0,39896850000,0,39896850000,6649475000,,
CAS_COUNT_WR STAT,MBOX1C1,35121230000,0,35121230000,5.853538e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,39898640000,0,39898640000,6.649773e+09,,
CAS_COUNT_WR STAT,MBOX3C1,35124180000,0,35124180000,5854030000,,
CAS_COUNT_RD STAT,MBOX4C0,39897400000,0,39897400000,6.649567e+09,,
CAS_COUNT_WR STAT,MBOX4C1,35120020000,0,35120020000,5.853337e+09,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,18524930,0,18524930,3.087488e+06,,
CAS_COUNT_WR STAT,MBOX6C1,19501880,0,19501880,3.250313e+06,,
CAS_COUNT_RD STAT,MBOX7C0,16540440,0,16540440,2756740,,
CAS_COUNT_WR STAT,MBOX7C1,17005700,0,17005700,2.834283e+06,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],454.1392,454.2131,454.2130,454.2131,454.2130,454.2131,
Runtime unhalted [s],124.6193,125.1849,125.3869,124.8495,125.4664,125.0699,
Clock [MHz],997.6289,997.6287,997.6311,997.6301,997.6322,997.6300,
CPI,0.3428,0.3437,0.3441,0.3429,0.3441,0.3437,
Energy [J],51242.3800,0,0,0,0,0,
Power [W],112.8341,0,0,0,0,0,
Energy DRAM [J],4781.4430,0,0,0,0,0,
Power DRAM [W],10.5286,0,0,0,0,0,
DP [MFLOP/s],1534.1525,1533.9029,1533.9030,1533.9027,1533.9030,1533.9027,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1534.1525,1533.9029,1533.9030,1533.9027,1533.9030,1533.9027,
Memory read bandwidth [MBytes/s],22495.5133,0,0,0,0,0,
Memory read data volume [GBytes],10216.0944,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19803.6602,0,0,0,0,0,
Memory write data volume [GBytes],8993.6184,0,0,0,0,0,
Memory bandwidth [MBytes/s],42299.1735,0,0,0,0,0,
Memory data volume [GBytes],19209.7128,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0363,0.0363,0.0363,0.0363,0.0363,0.0363,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2725.2045,454.1392,454.2131,454.2007,,,
Runtime unhalted [s] STAT,750.5769,124.6193,125.4664,125.0962,,,
Clock [MHz] STAT,5985.7810,997.6287,997.6322,997.6302,,,
CPI STAT,2.0613,0.3428,0.3441,0.3436,,,
Energy [J] STAT,51242.3800,0,51242.3800,8540.3967,,,
Power [W] STAT,112.8341,0,112.8341,18.8057,,,
Energy DRAM [J] STAT,4781.4430,0,4781.4430,796.9072,,,
Power DRAM [W] STAT,10.5286,0,10.5286,1.7548,,,
DP [MFLOP/s] STAT,9203.6668,1533.9027,1534.1525,1533.9445,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,9203.6668,1533.9027,1534.1525,1533.9445,,,
Memory read bandwidth [MBytes/s] STAT,22495.5133,0,22495.5133,3749.2522,,,
Memory read data volume [GBytes] STAT,10216.0944,0,10216.0944,1702.6824,,,
Memory write bandwidth [MBytes/s] STAT,19803.6602,0,19803.6602,3300.6100,,,
Memory write data volume [GBytes] STAT,8993.6184,0,8993.6184,1498.9364,,,
Memory bandwidth [MBytes/s] STAT,42299.1735,0,42299.1735,7049.8622,,,
Memory data volume [GBytes] STAT,19209.7128,0,19209.7128,3201.6188,,,
Operational intensity [FLOP/Byte] STAT,0.2178,0.0363,0.0363,0.0363,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394313561 GHz,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],640.532500,640.601700,640.601600,640.601600,640.601600,640.601500,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1421361000000,1422681000000,1423042000000,1422195000000,1423037000000,1422576000000
CPU_CLK_UNHALTED_CORE,FIXC1,548450200000,549593900000,549935300000,548714600000,549715500000,549681300000
CPU_CLK_UNHALTED_REF,FIXC2,1316281000000,1319027000000,1319846000000,1316916000000,1319316000000,1319237000000
TOPDOWN_SLOTS,FIXC3,2742251000000,2747970000000,2749677000000,2743574000000,2748578000000,2748407000000
PWR_PKG_ENERGY,PWR0,44320.4900,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,5287.3570,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,848925100000,848925100000,848925000000,848925000000,848925000000,848925000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,216518800000,216518800000,216518700000,216518700000,216518700000,216518700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42920600000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17766930000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42919060000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17765140000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42965360000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17765920000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42962840000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17763400000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,27016360,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,28345500,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,23850130,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,24744760,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,8534892000000,1421361000000,1423042000000,1422482000000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3296090800000,548450200000,549935300000,5.493485e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,7910623000000,1316281000000,1319846000000,1.318437e+12,,
TOPDOWN_SLOTS STAT,FIXC3,16480457000000,2742251000000,2749677000000,2.746743e+12,,
PWR_PKG_ENERGY STAT,PWR0,44320.4900,0,44320.4900,7386.7483,,
PWR_DRAM_ENERGY STAT,PWR3,5287.3570,0,5287.3570,881.2262,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550200000,848925000000,848925100000,8.489250e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,216518700000,216518800000,2.165187e+11,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,42920600000,0,42920600000,7.153433e+09,,
CAS_COUNT_WR STAT,MBOX0C1,17766930000,0,17766930000,2961155000,,
CAS_COUNT_RD STAT,MBOX1C0,42919060000,0,42919060000,7.153177e+09,,
CAS_COUNT_WR STAT,MBOX1C1,17765140000,0,17765140000,2.960857e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,42965360000,0,42965360000,7.160893e+09,,
CAS_COUNT_WR STAT,MBOX3C1,17765920000,0,17765920000,2.960987e+09,,
CAS_COUNT_RD STAT,MBOX4C0,42962840000,0,42962840000,7.160473e+09,,
CAS_COUNT_WR STAT,MBOX4C1,17763400000,0,17763400000,2.960567e+09,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,27016360,0,27016360,4.502727e+06,,
CAS_COUNT_WR STAT,MBOX6C1,28345500,0,28345500,4724250,,
CAS_COUNT_RD STAT,MBOX7C0,23850130,0,23850130,3.975022e+06,,
CAS_COUNT_WR STAT,MBOX7C1,24744760,0,24744760,4.124127e+06,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],640.5325,640.6017,640.6016,640.6016,640.6016,640.6015,
Runtime unhalted [s],229.0636,229.5413,229.6839,229.1741,229.5921,229.5778,
Clock [MHz],997.6303,997.6294,997.6297,997.6299,997.6316,997.6292,
CPI,0.3859,0.3863,0.3865,0.3858,0.3863,0.3864,
Energy [J],44320.4900,0,0,0,0,0,
Power [W],69.1932,0,0,0,0,0,
Energy DRAM [J],5287.3570,0,0,0,0,0,
Power DRAM [W],8.2546,0,0,0,0,0,
DP [MFLOP/s],2677.4602,2677.1710,2677.1706,2677.1706,2677.1706,2677.1711,
AVX DP [MFLOP/s],1352.1175,1351.9714,1351.9710,1351.9710,1351.9710,1351.9712,
Packed [MUOPS/s],338.0294,337.9929,337.9928,337.9928,337.9928,337.9928,
Scalar [MUOPS/s],1325.3427,1325.1996,1325.1996,1325.1996,1325.1996,1325.1998,
Memory read bandwidth [MBytes/s],17167.5887,0,0,0,0,0,
Memory read data volume [GBytes],10996.3985,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7105.5360,0,0,0,0,0,
Memory write data volume [GBytes],4551.3267,0,0,0,0,0,
Memory bandwidth [MBytes/s],24273.1247,0,0,0,0,0,
Memory data volume [GBytes],15547.7252,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1103,0.1103,0.1103,0.1103,0.1103,0.1103,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,3843.5405,640.5325,640.6017,640.5901,,,
Runtime unhalted [s] STAT,1376.6328,229.0636,229.6839,229.4388,,,
Clock [MHz] STAT,5985.7801,997.6292,997.6316,997.6300,,,
CPI STAT,2.3172,0.3858,0.3865,0.3862,,,
Energy [J] STAT,44320.4900,0,44320.4900,7386.7483,,,
Power [W] STAT,69.1932,0,69.1932,11.5322,,,
Energy DRAM [J] STAT,5287.3570,0,5287.3570,881.2262,,,
Power DRAM [W] STAT,8.2546,0,8.2546,1.3758,,,
DP [MFLOP/s] STAT,16063.3141,2677.1706,2677.4602,2677.2190,,,
AVX DP [MFLOP/s] STAT,8111.9731,1351.9710,1352.1175,1351.9955,,,
Packed [MUOPS/s] STAT,2027.9935,337.9928,338.0294,337.9989,,,
Scalar [MUOPS/s] STAT,7951.3409,1325.1996,1325.3427,1325.2235,,,
Memory read bandwidth [MBytes/s] STAT,17167.5887,0,17167.5887,2861.2648,,,
Memory read data volume [GBytes] STAT,10996.3985,0,10996.3985,1832.7331,,,
Memory write bandwidth [MBytes/s] STAT,7105.5360,0,7105.5360,1184.2560,,,
Memory write data volume [GBytes] STAT,4551.3267,0,4551.3267,758.5544,,,
Memory bandwidth [MBytes/s] STAT,24273.1247,0,24273.1247,4045.5208,,,
Memory data volume [GBytes] STAT,15547.7252,0,15547.7252,2591.2875,,,
Operational intensity [FLOP/Byte] STAT,0.6618,0.1103,0.1103,0.1103,,,
Vectorization ratio [%] STAT,121.9314,20.3219,20.3219,20.3219,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394313561 GHz,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],26.522090,26.599140,26.598260,26.598540,26.599050,26.599190,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,30378290000,30471420000,30478260000,30478250000,30480540000,30336290000
CPU_CLK_UNHALTED_CORE,FIXC1,26270800000,26374300000,26372240000,26369950000,26370290000,26266730000
CPU_CLK_UNHALTED_REF,FIXC2,63050010000,63298380000,63293350000,63287860000,63288620000,63040160000
TOPDOWN_SLOTS,FIXC3,131354000000,131871500000,131861200000,131849700000,131851500000,131333600000
PWR_PKG_ENERGY,PWR0,2674.7760,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,271.6697,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486543000,6486543000,6486543000,6486542000,6486542000,6486542000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2882984000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1227780000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2882068000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1227335000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2881518000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1226883000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2880952000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1226513000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1087649,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1127594,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,961443,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,987671,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,182623050000,30336290000,30480540000,30437175000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,158024310000,26266730000,26374300000,26337385000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,379258380000,63040160000,63298380000,63209730000,,
