_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],442.835300,442.903500,442.903500,442.903400,442.903500,442.903800,442.904000,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,959326300000,961146200000,961514800000,959837000000,961502900000,961392100000,960384200000
CPU_CLK_UNHALTED_CORE,FIXC1,352366200000,354659800000,354897100000,353025600000,354714700000,354945000000,353716100000
CPU_CLK_UNHALTED_REF,FIXC2,845679600000,851183700000,851753100000,847261600000,851315900000,851868000000,848919200000
TOPDOWN_SLOTS,FIXC3,283236800000000,1773300000000,1774486000000,1765129000000,1773574000000,1774725000000,1768581000000
PWR_PKG_ENERGY,PWR0,30636.0900,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3647.9860,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22456640000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17308070000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22453760000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17306210000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22457640000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17306440000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22458380000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17304950000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18425890,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,19827290,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,16647600,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17186640,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,6725103500000,959326300000,961514800000,9.607291e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2478324500000,352366200000,354945000000,3.540464e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5947981100000,845679600000,851868000000,8.497116e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,293866595000000,1765129000000,283236800000000,nil,,,
PWR_PKG_ENERGY STAT,PWR0,30636.0900,0,30636.0900,4376.5843,,,
PWR_DRAM_ENERGY STAT,PWR3,3647.9860,0,3647.9860,521.1409,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,665175000000,665175000000,665175000000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,22456640000,0,22456640000,3.208091e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,17308070000,0,17308070000,2.472581e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,22453760000,0,22453760000,3207680000,,,
CAS_COUNT_WR STAT,MBOX1C1,17306210000,0,17306210000,2.472316e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,22457640000,0,22457640000,3.208234e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,17306440000,0,17306440000,2.472349e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,22458380000,0,22458380000,3208340000,,,
CAS_COUNT_WR STAT,MBOX4C1,17304950000,0,17304950000,2.472136e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,18425890,0,18425890,2632270,,,
CAS_COUNT_WR STAT,MBOX6C1,19827290,0,19827290,2832470,,,
CAS_COUNT_RD STAT,MBOX7C0,16647600,0,16647600,2.378229e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,17186640,0,17186640,2.455234e+06,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],442.8353,442.9035,442.9035,442.9034,442.9035,442.9038,442.9040,
Runtime unhalted [s],147.1677,148.1256,148.2248,147.4431,148.1486,148.2448,147.7315,
Clock [MHz],997.6314,997.6320,997.6321,997.6320,997.6315,997.6322,997.6316,
CPI,0.3673,0.3690,0.3691,0.3678,0.3689,0.3692,0.3683,
Energy [J],30636.0900,0,0,0,0,0,0,
Power [W],69.1817,0,0,0,0,0,0,
Energy DRAM [J],3647.9860,0,0,0,0,0,0,
Power DRAM [W],8.2378,0,0,0,0,0,0,
DP [MFLOP/s],1502.0822,1501.8509,1501.8509,1501.8512,1501.8509,1501.8498,1501.8492,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1502.0822,1501.8509,1501.8509,1501.8512,1501.8509,1501.8498,1501.8492,
Memory read bandwidth [MBytes/s],12987.0757,0,0,0,0,0,0,
Memory read data volume [GBytes],5751.1356,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10010.0687,0,0,0,0,0,0,
Memory write data volume [GBytes],4432.8118,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],22997.1444,0,0,0,0,0,0,
Memory data volume [GBytes],10183.9474,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0653,0.0653,0.0653,0.0653,0.0653,0.0653,0.0653,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,3100.2570,442.8353,442.9040,442.8939,,,,
Runtime unhalted [s] STAT,1035.0861,147.1677,148.2448,147.8694,,,,
Clock [MHz] STAT,6983.4228,997.6314,997.6322,997.6318,,,,
CPI STAT,2.5796,0.3673,0.3692,0.3685,,,,
Energy [J] STAT,30636.0900,0,30636.0900,4376.5843,,,,
Power [W] STAT,69.1817,0,69.1817,9.8831,,,,
Energy DRAM [J] STAT,3647.9860,0,3647.9860,521.1409,,,,
Power DRAM [W] STAT,8.2378,0,8.2378,1.1768,,,,
DP [MFLOP/s] STAT,10513.1851,1501.8492,1502.0822,1501.8836,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,10513.1851,1501.8492,1502.0822,1501.8836,,,,
Memory read bandwidth [MBytes/s] STAT,12987.0757,0,12987.0757,1855.2965,,,,
Memory read data volume [GBytes] STAT,5751.1356,0,5751.1356,821.5908,,,,
Memory write bandwidth [MBytes/s] STAT,10010.0687,0,10010.0687,1430.0098,,,,
Memory write data volume [GBytes] STAT,4432.8118,0,4432.8118,633.2588,,,,
Memory bandwidth [MBytes/s] STAT,22997.1444,0,22997.1444,3285.3063,,,,
Memory data volume [GBytes] STAT,10183.9474,0,10183.9474,1454.8496,,,,
Operational intensity [FLOP/Byte] STAT,0.4571,0.0653,0.0653,0.0653,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394317303 GHz,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],400.605900,400.679700,400.679700,400.679600,400.679600,400.679700,400.680000,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,746080700000,747911900000,747955300000,747553900000,748331100000,747881400000,746771400000
CPU_CLK_UNHALTED_CORE,FIXC1,256725700000,258629700000,258771800000,257902700000,258689000000,258795000000,257431300000
CPU_CLK_UNHALTED_REF,FIXC2,616141700000,620711200000,621053200000,618966400000,620853300000,621108100000,617834900000
TOPDOWN_SLOTS,FIXC3,1283628000000,1293149000000,1293859000000,1289513000000,1293445000000,1293975000000,1287157000000
PWR_PKG_ENERGY,PWR0,46294.7500,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4476.8120,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,40223250000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35617930000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,40218420000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35614820000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,40221530000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35617840000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,40223070000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35615940000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,17188030,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,17609610,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15184420,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15302440,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,5232485700000,746080700000,748331100000,7.474980e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1806945200000,256725700000,258795000000,2.581350e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4336668800000,616141700000,621108100000,6.195241e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,9034726000000,1283628000000,1293975000000,1.290675e+12,,,
PWR_PKG_ENERGY STAT,PWR0,46294.7500,0,46294.7500,6613.5357,,,
PWR_DRAM_ENERGY STAT,PWR3,4476.8120,0,4476.8120,639.5446,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,597187500000,597187500000,597187500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,40223250000,0,40223250000,5.746179e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,35617930000,0,35617930000,5.088276e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,40218420000,0,40218420000,5.745489e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,35614820000,0,35614820000,5.087831e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,40221530000,0,40221530000,5.745933e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,35617840000,0,35617840000,5.088263e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,40223070000,0,40223070000,5.746153e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,35615940000,0,35615940000,5.087991e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,17188030,0,17188030,2.455433e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,17609610,0,17609610,2.515659e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,15184420,0,15184420,2.169203e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,15302440,0,15302440,2.186063e+06,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],400.6059,400.6797,400.6797,400.6796,400.6796,400.6797,400.6800,
Runtime unhalted [s],107.2229,108.0181,108.0775,107.7145,108.0429,108.0872,107.5176,
Clock [MHz],997.6322,997.6323,997.6308,997.6323,997.6327,997.6320,997.6326,
CPI,0.3441,0.3458,0.3460,0.3450,0.3457,0.3460,0.3447,
Energy [J],46294.7500,0,0,0,0,0,0,
Power [W],115.5618,0,0,0,0,0,0,
Energy DRAM [J],4476.8120,0,0,0,0,0,0,
Power DRAM [W],11.1751,0,0,0,0,0,0,
DP [MFLOP/s],1490.7107,1490.4361,1490.4361,1490.4365,1490.4365,1490.4361,1490.4350,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1490.7107,1490.4361,1490.4361,1490.4365,1490.4365,1490.4361,1490.4350,
Memory read bandwidth [MBytes/s],25708.0415,0,0,0,0,0,0,
Memory read data volume [GBytes],10298.7931,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22765.4268,0,0,0,0,0,0,
Memory write data volume [GBytes],9119.9643,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48473.4683,0,0,0,0,0,0,
Memory data volume [GBytes],19418.7574,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0308,0.0308,0.0308,0.0308,0.0308,0.0308,0.0308,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2804.6842,400.6059,400.6800,400.6692,,,,
Runtime unhalted [s] STAT,754.6807,107.2229,108.0872,107.8115,,,,
Clock [MHz] STAT,6983.4249,997.6308,997.6327,997.6321,,,,
CPI STAT,2.4173,0.3441,0.3460,0.3453,,,,
Energy [J] STAT,46294.7500,0,46294.7500,6613.5357,,,,
Power [W] STAT,115.5618,0,115.5618,16.5088,,,,
Energy DRAM [J] STAT,4476.8120,0,4476.8120,639.5446,,,,
Power DRAM [W] STAT,11.1751,0,11.1751,1.5964,,,,
DP [MFLOP/s] STAT,10433.3270,1490.4350,1490.7107,1490.4753,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,10433.3270,1490.4350,1490.7107,1490.4753,,,,
Memory read bandwidth [MBytes/s] STAT,25708.0415,0,25708.0415,3672.5774,,,,
Memory read data volume [GBytes] STAT,10298.7931,0,10298.7931,1471.2562,,,,
Memory write bandwidth [MBytes/s] STAT,22765.4268,0,22765.4268,3252.2038,,,,
Memory write data volume [GBytes] STAT,9119.9643,0,9119.9643,1302.8520,,,,
Memory bandwidth [MBytes/s] STAT,48473.4683,0,48473.4683,6924.7812,,,,
Memory data volume [GBytes] STAT,19418.7574,0,19418.7574,2774.1082,,,,
Operational intensity [FLOP/Byte] STAT,0.2156,0.0308,0.0308,0.0308,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394317303 GHz,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],524.656500,524.725400,524.725800,524.725300,524.725500,524.725600,524.725700,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1218385000000,1219002000000,1218868000000,1218756000000,1218957000000,1218915000000,1218433000000
CPU_CLK_UNHALTED_CORE,FIXC1,463798300000,464607300000,464435200000,464160000000,464363700000,464483700000,464035400000
CPU_CLK_UNHALTED_REF,FIXC2,1113118000000,1115059000000,1114644000000,1113984000000,1114472000000,1114761000000,1113684000000
TOPDOWN_SLOTS,FIXC3,2318992000000,2323037000000,2322177000000,2320801000000,2321819000000,2322419000000,2320177000000
PWR_PKG_ENERGY,PWR0,57592.9000,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4664.5780,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140735600000000,0,0,0
CAS_COUNT_RD,MBOX0C0,43200550000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17950320000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43199210000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17948490000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,43209460000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17948860000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,43206490000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17947400000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,22841820,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,23489390,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,20360770,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,20727050,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,8531316000000,1218385000000,1219002000000,1.218759e+12,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3249883600000,463798300000,464607300000,4.642691e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,7799722000000,1113118000000,1115059000000,1114246000000,,,
TOPDOWN_SLOTS STAT,FIXC3,16249422000000,2318992000000,2323037000000,2321346000000,,,
PWR_PKG_ENERGY STAT,PWR0,57592.9000,0,57592.9000,8227.5571,,,
PWR_DRAM_ENERGY STAT,PWR3,4664.5780,0,4664.5780,666.3683,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,727650000000,727650000000,727650000000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,185587500000,185587500000,185587500000,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735600000000,0,140735600000000,nil,,,
CAS_COUNT_RD STAT,MBOX0C0,43200550000,0,43200550000,6.171507e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,17950320000,0,17950320000,2.564331e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,43199210000,0,43199210000,6.171316e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,17948490000,0,17948490000,2564070000,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,43209460000,0,43209460000,6172780000,,,
CAS_COUNT_WR STAT,MBOX3C1,17948860000,0,17948860000,2.564123e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,43206490000,0,43206490000,6.172356e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,17947400000,0,17947400000,2.563914e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,22841820,0,22841820,3.263117e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,23489390,0,23489390,3.355627e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,20360770,0,20360770,2.908681e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,20727050,0,20727050,2.961007e+06,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],524.6565,524.7254,524.7258,524.7253,524.7255,524.7256,524.7257,
Runtime unhalted [s],193.7080,194.0458,193.9740,193.8590,193.9441,193.9942,193.8070,
Clock [MHz],997.6303,997.6309,997.6326,997.6322,997.6330,997.6321,997.6331,
CPI,0.3807,0.3811,0.3810,0.3808,0.3810,0.3811,0.3808,
Energy [J],57592.9000,0,0,0,0,0,0,
Power [W],109.7726,0,0,0,0,0,0,
Energy DRAM [J],4664.5780,0,0,0,0,0,0,
Power DRAM [W],8.8907,0,0,0,0,0,0,
DP [MFLOP/s],2801.8332,2801.4653,2801.4632,2.148467e+06,2801.4648,2801.4642,2801.4637,
AVX DP [MFLOP/s],1414.9258,1414.7400,1414.7389,2.147080e+06,1414.7397,1414.7394,1414.7392,
Packed [MUOPS/s],353.7314,353.6850,353.6847,268561.8313,353.6849,353.6849,353.6848,
Scalar [MUOPS/s],1386.9074,1386.7253,1386.7243,1386.7256,1386.7251,1386.7248,1386.7245,
Memory read bandwidth [MBytes/s],21086.1209,0,0,0,0,0,0,
Memory read data volume [GBytes],11062.9704,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8763.2848,0,0,0,0,0,0,
Memory write data volume [GBytes],4597.7143,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],29849.4057,0,0,0,0,0,0,
Memory data volume [GBytes],15660.6847,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0939,0.0939,0.0939,71.9863,0.0939,0.0939,0.0939,
Vectorization ratio [%],20.3219,20.3219,20.3219,99.4863,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,3673.0098,524.6565,524.7258,524.7157,,,,
Runtime unhalted [s] STAT,1357.3321,193.7080,194.0458,193.9046,,,,
Clock [MHz] STAT,6983.4242,997.6303,997.6331,997.6320,,,,
CPI STAT,2.6665,0.3807,0.3811,0.3809,,,,
Energy [J] STAT,57592.9000,0,57592.9000,8227.5571,,,,
Power [W] STAT,109.7726,0,109.7726,15.6818,,,,
Energy DRAM [J] STAT,4664.5780,0,4664.5780,666.3683,,,,
Power DRAM [W] STAT,8.8907,0,8.8907,1.2701,,,,
DP [MFLOP/s] STAT,2.165276e+06,2801.4632,2148467,309325.1649,,,,
AVX DP [MFLOP/s] STAT,2.155569e+06,1414.7389,2147080,307938.3747,,,,
Packed [MUOPS/s] STAT,270683.9870,353.6847,268561.8313,38669.1410,,,,
Scalar [MUOPS/s] STAT,9707.2570,1386.7243,1386.9074,1386.7510,,,,
Memory read bandwidth [MBytes/s] STAT,21086.1209,0,21086.1209,3012.3030,,,,
Memory read data volume [GBytes] STAT,11062.9704,0,11062.9704,1580.4243,,,,
Memory write bandwidth [MBytes/s] STAT,8763.2848,0,8763.2848,1251.8978,,,,
Memory write data volume [GBytes] STAT,4597.7143,0,4597.7143,656.8163,,,,
Memory bandwidth [MBytes/s] STAT,29849.4057,0,29849.4057,4264.2008,,,,
Memory data volume [GBytes] STAT,15660.6847,0,15660.6847,2237.2407,,,,
Operational intensity [FLOP/Byte] STAT,72.5497,0.0939,71.9863,10.3642,,,,
Vectorization ratio [%] STAT,221.4177,20.3219,99.4863,31.6311,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394317303 GHz,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],22.701670,22.778160,22.778240,22.778070,22.778100,22.778190,22.778150,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,25979810000,26073310000,26081870000,26074390000,26081260000,26079910000,26017980000
CPU_CLK_UNHALTED_CORE,FIXC1,22480390000,22582820000,22579670000,22577030000,22583370000,22578690000,22538420000
CPU_CLK_UNHALTED_REF,FIXC2,53952930000,54198730000,54191150000,54184830000,54200020000,54188790000,54092110000
TOPDOWN_SLOTS,FIXC3,112401800000,112913800000,112898100000,112884900000,112916600000,112893200000,112692000000
PWR_PKG_ENERGY,PWR0,2312.2530,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,246.0969,0,0,0,0,0,0
