_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22035410000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16749290000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22033990000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16748110000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22037020000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16747990000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22036500000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16746040000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,24961580,0,0,0,0
CAS_COUNT_WR,MBOX6C1,27165160,0,0,0,0
CAS_COUNT_RD,MBOX7C0,22559720,0,0,0,0
CAS_COUNT_WR,MBOX7C1,23653030,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,6725812000000,1342861000000,1346798000000,1345162400000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2478961800000,493639600000,497266300000,495792360000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5949507000000,1184736000000,1193438000000,1189901400000,
TOPDOWN_SLOTS STAT,FIXC3,12394811000000,2468198000000,2486332000000,2478962200000,
PWR_PKG_ENERGY STAT,PWR0,39136.6500,0,39136.6500,7827.3300,
PWR_DRAM_ENERGY STAT,PWR3,4397.1310,0,4397.1310,879.4262,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,931245000000,931245000000,931245000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,22035410000,0,22035410000,4407082000,
CAS_COUNT_WR STAT,MBOX0C1,16749290000,0,16749290000,3349858000,
CAS_COUNT_RD STAT,MBOX1C0,22033990000,0,22033990000,4406798000,
CAS_COUNT_WR STAT,MBOX1C1,16748110000,0,16748110000,3349622000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,22037020000,0,22037020000,4407404000,
CAS_COUNT_WR STAT,MBOX3C1,16747990000,0,16747990000,3349598000,
CAS_COUNT_RD STAT,MBOX4C0,22036500000,0,22036500000,4407300000,
CAS_COUNT_WR STAT,MBOX4C1,16746040000,0,16746040000,3349208000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,24961580,0,24961580,4992316,
CAS_COUNT_WR STAT,MBOX6C1,27165160,0,27165160,5433032,
CAS_COUNT_RD STAT,MBOX7C0,22559720,0,22559720,4511944,
CAS_COUNT_WR STAT,MBOX7C1,23653030,0,23653030,4730606,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],617.2953,617.3640,617.3642,617.3639,617.3640,
Runtime unhalted [s],206.1832,207.4310,207.6980,206.8022,207.2974,
Clock [MHz],997.5740,997.5757,997.5757,997.5753,997.5744,
CPI,0.3676,0.3690,0.3692,0.3682,0.3688,
Energy [J],39136.6500,0,0,0,0,
Power [W],63.4002,0,0,0,0,
Energy DRAM [J],4397.1310,0,0,0,0,
Power DRAM [W],7.1232,0,0,0,0,
DP [MFLOP/s],1508.5892,1508.4213,1508.4208,1508.4215,1508.4213,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1508.5892,1508.4213,1508.4208,1508.4215,1508.4213,
Memory read bandwidth [MBytes/s],9143.4168,0,0,0,0,
Memory read data volume [GBytes],5644.1882,0,0,0,0,
Memory write bandwidth [MBytes/s],6950.8125,0,0,0,0,
Memory write data volume [GBytes],4290.7039,0,0,0,0,
Memory bandwidth [MBytes/s],16094.2293,0,0,0,0,
Memory data volume [GBytes],9934.8921,0,0,0,0,
Operational intensity [FLOP/Byte],0.0937,0.0937,0.0937,0.0937,0.0937,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,3086.7514,617.2953,617.3642,617.3503,,
Runtime unhalted [s] STAT,1035.4118,206.1832,207.6980,207.0824,,
Clock [MHz] STAT,4987.8751,997.5740,997.5757,997.5750,,
CPI STAT,1.8428,0.3676,0.3692,0.3686,,
Energy [J] STAT,39136.6500,0,39136.6500,7827.3300,,
Power [W] STAT,63.4002,0,63.4002,12.6800,,
Energy DRAM [J] STAT,4397.1310,0,4397.1310,879.4262,,
Power DRAM [W] STAT,7.1232,0,7.1232,1.4246,,
DP [MFLOP/s] STAT,7542.2741,1508.4208,1508.5892,1508.4548,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,7542.2741,1508.4208,1508.5892,1508.4548,,
Memory read bandwidth [MBytes/s] STAT,9143.4168,0,9143.4168,1828.6834,,
Memory read data volume [GBytes] STAT,5644.1882,0,5644.1882,1128.8376,,
Memory write bandwidth [MBytes/s] STAT,6950.8125,0,6950.8125,1390.1625,,
Memory write data volume [GBytes] STAT,4290.7039,0,4290.7039,858.1408,,
Memory bandwidth [MBytes/s] STAT,16094.2293,0,16094.2293,3218.8459,,
Memory data volume [GBytes] STAT,9934.8921,0,9934.8921,1986.9784,,
Operational intensity [FLOP/Byte] STAT,0.4685,0.0937,0.0937,0.0937,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.3941795 GHz,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],528.954300,529.028400,529.028700,529.028300,529.028200,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1044490000000,1046224000000,1046453000000,1046187000000,1045558000000
CPU_CLK_UNHALTED_CORE,FIXC1,355382300000,357158100000,357140300000,356696600000,356445100000
CPU_CLK_UNHALTED_REF,FIXC2,852917300000,857180900000,857137200000,856072800000,855467200000
TOPDOWN_SLOTS,FIXC3,1776911000000,1785790000000,1785701000000,1783483000000,1782226000000
PWR_PKG_ENERGY,PWR0,58114.9400,0,0,0,0
PWR_DRAM_ENERGY,PWR3,5145.2700,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,836062500000,836062500000,836062500000,836062500000,836062500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,39516070000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34497990000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,39517910000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34497160000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,39517700000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,34498180000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,39519390000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,34494310000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,21451070,0,0,0,0
CAS_COUNT_WR,MBOX6C1,22976160,0,0,0,0
CAS_COUNT_RD,MBOX7C0,19214620,0,0,0,0
CAS_COUNT_WR,MBOX7C1,20114080,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,5228912000000,1044490000000,1046453000000,1045782400000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1782822400000,355382300000,357158100000,356564480000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4278775400000,852917300000,857180900000,855755080000,
TOPDOWN_SLOTS STAT,FIXC3,8914111000000,1776911000000,1785790000000,1782822200000,
PWR_PKG_ENERGY STAT,PWR0,58114.9400,0,58114.9400,11622.9880,
PWR_DRAM_ENERGY STAT,PWR3,5145.2700,0,5145.2700,1029.0540,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,836062500000,836062500000,836062500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,39516070000,0,39516070000,7903214000,
CAS_COUNT_WR STAT,MBOX0C1,34497990000,0,34497990000,6899598000,
CAS_COUNT_RD STAT,MBOX1C0,39517910000,0,39517910000,7903582000,
CAS_COUNT_WR STAT,MBOX1C1,34497160000,0,34497160000,6899432000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,39517700000,0,39517700000,7903540000,
CAS_COUNT_WR STAT,MBOX3C1,34498180000,0,34498180000,6899636000,
CAS_COUNT_RD STAT,MBOX4C0,39519390000,0,39519390000,7903878000,
CAS_COUNT_WR STAT,MBOX4C1,34494310000,0,34494310000,6898862000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,21451070,0,21451070,4290214,
CAS_COUNT_WR STAT,MBOX6C1,22976160,0,22976160,4595232,
CAS_COUNT_RD STAT,MBOX7C0,19214620,0,19214620,3842924,
CAS_COUNT_WR STAT,MBOX7C1,20114080,0,20114080,4022816,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],528.9543,529.0284,529.0287,529.0283,529.0282,
Runtime unhalted [s],148.4359,149.1777,149.1702,148.9849,148.8799,
Clock [MHz],997.5750,997.5731,997.5742,997.5737,997.5760,
CPI,0.3402,0.3414,0.3413,0.3409,0.3409,
Energy [J],58114.9400,0,0,0,0,
Power [W],109.8676,0,0,0,0,
Energy DRAM [J],5145.2700,0,0,0,0,
Power DRAM [W],9.7272,0,0,0,0,
DP [MFLOP/s],1580.5950,1580.3736,1580.3727,1580.3739,1580.3742,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1580.5950,1580.3736,1580.3727,1580.3739,1580.3742,
Memory read bandwidth [MBytes/s],19130.4827,0,0,0,0,
Memory read data volume [GBytes],10119.1511,0,0,0,0,
Memory write bandwidth [MBytes/s],16700.8128,0,0,0,0,
Memory write data volume [GBytes],8833.9667,0,0,0,0,
Memory bandwidth [MBytes/s],35831.2955,0,0,0,0,
Memory data volume [GBytes],18953.1178,0,0,0,0,
Operational intensity [FLOP/Byte],0.0441,0.0441,0.0441,0.0441,0.0441,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,2645.0679,528.9543,529.0287,529.0136,,
Runtime unhalted [s] STAT,744.6486,148.4359,149.1777,148.9297,,
Clock [MHz] STAT,4987.8720,997.5731,997.5760,997.5744,,
CPI STAT,1.7047,0.3402,0.3414,0.3409,,
Energy [J] STAT,58114.9400,0,58114.9400,11622.9880,,
Power [W] STAT,109.8676,0,109.8676,21.9735,,
Energy DRAM [J] STAT,5145.2700,0,5145.2700,1029.0540,,
Power DRAM [W] STAT,9.7272,0,9.7272,1.9454,,
DP [MFLOP/s] STAT,7902.0894,1580.3727,1580.5950,1580.4179,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,7902.0894,1580.3727,1580.5950,1580.4179,,
Memory read bandwidth [MBytes/s] STAT,19130.4827,0,19130.4827,3826.0965,,
Memory read data volume [GBytes] STAT,10119.1511,0,10119.1511,2023.8302,,
Memory write bandwidth [MBytes/s] STAT,16700.8128,0,16700.8128,3340.1626,,
Memory write data volume [GBytes] STAT,8833.9667,0,8833.9667,1766.7933,,
Memory bandwidth [MBytes/s] STAT,35831.2955,0,35831.2955,7166.2591,,
Memory data volume [GBytes] STAT,18953.1178,0,18953.1178,3790.6236,,
Operational intensity [FLOP/Byte] STAT,0.2205,0.0441,0.0441,0.0441,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.3941795 GHz,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],782.809600,782.879200,782.879300,782.879200,782.879400,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1705585000000,1707580000000,1707821000000,1707090000000,1708027000000
CPU_CLK_UNHALTED_CORE,FIXC1,659555800000,662343000000,662725800000,661001400000,662144700000
CPU_CLK_UNHALTED_REF,FIXC2,1582933000000,1589622000000,1590541000000,1586402000000,1589148000000
TOPDOWN_SLOTS,FIXC3,3297780000000,3311716000000,3313630000000,3305008000000,3310724000000
PWR_PKG_ENERGY,PWR0,50782.4900,0,0,0,0
PWR_DRAM_ENERGY,PWR3,5914.4220,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1018710000000,1018710000000,1018710000000,1018710000000,1018710000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,259822500000,259822500000,259822500000,259822500000,259822500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42683490000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17541700000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42683390000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17540360000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42709720000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17540230000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42709410000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17538510000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,32218670,0,0,0,0
CAS_COUNT_WR,MBOX6C1,34454660,0,0,0,0
CAS_COUNT_RD,MBOX7C0,28538000,0,0,0,0
CAS_COUNT_WR,MBOX7C1,30098270,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,8536103000000,1705585000000,1708027000000,1707220600000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3307770700000,659555800000,662725800000,661554140000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,7938646000000,1582933000000,1590541000000,1587729200000,
TOPDOWN_SLOTS STAT,FIXC3,16538858000000,3297780000000,3313630000000,3307771600000,
PWR_PKG_ENERGY STAT,PWR0,50782.4900,0,50782.4900,10156.4980,
PWR_DRAM_ENERGY STAT,PWR3,5914.4220,0,5914.4220,1182.8844,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1018710000000,1018710000000,1018710000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,259822500000,259822500000,259822500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,42683490000,0,42683490000,8536698000,
CAS_COUNT_WR STAT,MBOX0C1,17541700000,0,17541700000,3508340000,
CAS_COUNT_RD STAT,MBOX1C0,42683390000,0,42683390000,8536678000,
CAS_COUNT_WR STAT,MBOX1C1,17540360000,0,17540360000,3508072000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,42709720000,0,42709720000,8541944000,
CAS_COUNT_WR STAT,MBOX3C1,17540230000,0,17540230000,3508046000,
CAS_COUNT_RD STAT,MBOX4C0,42709410000,0,42709410000,8541882000,
CAS_COUNT_WR STAT,MBOX4C1,17538510000,0,17538510000,3507702000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,32218670,0,32218670,6443734,
CAS_COUNT_WR STAT,MBOX6C1,34454660,0,34454660,6890932,
CAS_COUNT_RD STAT,MBOX7C0,28538000,0,28538000,5707600,
CAS_COUNT_WR STAT,MBOX7C1,30098270,0,30098270,6019654,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],782.8096,782.8792,782.8793,782.8792,782.8794,
Runtime unhalted [s],275.4830,276.6472,276.8071,276.0868,276.5644,
Clock [MHz],997.5754,997.5755,997.5754,997.5756,997.5743,
CPI,0.3867,0.3879,0.3881,0.3872,0.3877,
Energy [J],50782.4900,0,0,0,0,
Power [W],64.8721,0,0,0,0,
Energy DRAM [J],5914.4220,0,0,0,0,
Power DRAM [W],7.5554,0,0,0,0,
DP [MFLOP/s],2628.9918,2628.7581,2628.7577,2628.7581,2628.7574,
AVX DP [MFLOP/s],1327.6408,1327.5228,1327.5226,1327.5228,1327.5225,
Packed [MUOPS/s],331.9102,331.8807,331.8807,331.8807,331.8806,
Scalar [MUOPS/s],1301.3509,1301.2352,1301.2351,1301.2352,1301.2349,
Memory read bandwidth [MBytes/s],13967.8832,0,0,0,0,
Memory read data volume [GBytes],10934.1931,0,0,0,0,
Memory write bandwidth [MBytes/s],5741.3994,0,0,0,0,
Memory write data volume [GBytes],4494.4226,0,0,0,0,
Memory bandwidth [MBytes/s],19709.2826,0,0,0,0,
Memory data volume [GBytes],15428.6157,0,0,0,0,
Operational intensity [FLOP/Byte],0.1334,0.1334,0.1334,0.1334,0.1334,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,3914.3267,782.8096,782.8794,782.8653,,
Runtime unhalted [s] STAT,1381.5885,275.4830,276.8071,276.3177,,
Clock [MHz] STAT,4987.8762,997.5743,997.5756,997.5752,,
CPI STAT,1.9376,0.3867,0.3881,0.3875,,
Energy [J] STAT,50782.4900,0,50782.4900,10156.4980,,
Power [W] STAT,64.8721,0,64.8721,12.9744,,
Energy DRAM [J] STAT,5914.4220,0,5914.4220,1182.8844,,
Power DRAM [W] STAT,7.5554,0,7.5554,1.5111,,
DP [MFLOP/s] STAT,13144.0231,2628.7574,2628.9918,2628.8046,,
AVX DP [MFLOP/s] STAT,6637.7315,1327.5225,1327.6408,1327.5463,,
Packed [MUOPS/s] STAT,1659.4329,331.8806,331.9102,331.8866,,
Scalar [MUOPS/s] STAT,6506.2913,1301.2349,1301.3509,1301.2583,,
Memory read bandwidth [MBytes/s] STAT,13967.8832,0,13967.8832,2793.5766,,
Memory read data volume [GBytes] STAT,10934.1931,0,10934.1931,2186.8386,,
Memory write bandwidth [MBytes/s] STAT,5741.3994,0,5741.3994,1148.2799,,
Memory write data volume [GBytes] STAT,4494.4226,0,4494.4226,898.8845,,
Memory bandwidth [MBytes/s] STAT,19709.2826,0,19709.2826,3941.8565,,
Memory data volume [GBytes] STAT,15428.6157,0,15428.6157,3085.7231,,
Operational intensity [FLOP/Byte] STAT,0.6670,0.1334,0.1334,0.1334,,
Vectorization ratio [%] STAT,101.6095,20.3219,20.3219,20.3219,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.3941795 GHz,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],31.732090,31.808730,31.809060,31.808660,31.808620,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,36329340000,36490630000,36496520000,36498490000,36447690000
CPU_CLK_UNHALTED_CORE,FIXC1,31382880000,31538410000,31532280000,31534040000,31499550000
CPU_CLK_UNHALTED_REF,FIXC2,75318940000,75692200000,75677380000,75681630000,75598840000
TOPDOWN_SLOTS,FIXC3,156914200000,157691800000,157661100000,157670000000,157497600000
PWR_PKG_ENERGY,PWR0,3030.0010,0,0,0,0
PWR_DRAM_ENERGY,PWR3,300.4054,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783850000,7783849000,7783849000,7783849000,7783849000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2885540000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1228992000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2884806000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1228616000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2884280000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1228069000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2884126000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1227724000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1447059,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1504611,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1296379,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1339752,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,182262670000,36329340000,36498490000,36452534000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,157487160000,31382880000,31538410000,31497432000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,377968990000,75318940000,75692200000,75593798000,
TOPDOWN_SLOTS STAT,FIXC3,787434700000,156914200000,157691800000,157486940000,
PWR_PKG_ENERGY STAT,PWR0,3030.0010,0,3030.0010,606.0002,
PWR_DRAM_ENERGY STAT,PWR3,300.4054,0,300.4054,60.0811,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919246000,7783849000,7783850000,7783849200,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2885540000,0,2885540000,577108000,
CAS_COUNT_WR STAT,MBOX0C1,1228992000,0,1228992000,245798400,
CAS_COUNT_RD STAT,MBOX1C0,2884806000,0,2884806000,576961200,
CAS_COUNT_WR STAT,MBOX1C1,1228616000,0,1228616000,245723200,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2884280000,0,2884280000,576856000,
CAS_COUNT_WR STAT,MBOX3C1,1228069000,0,1228069000,245613800,
CAS_COUNT_RD STAT,MBOX4C0,2884126000,0,2884126000,576825200,
CAS_COUNT_WR STAT,MBOX4C1,1227724000,0,1227724000,245544800,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1447059,0,1447059,289411.8000,
CAS_COUNT_WR STAT,MBOX6C1,1504611,0,1504611,300922.2000,
CAS_COUNT_RD STAT,MBOX7C0,1296379,0,1296379,259275.8000,
CAS_COUNT_WR STAT,MBOX7C1,1339752,0,1339752,267950.4000,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],31.7321,31.8087,31.8091,31.8087,31.8086,
