_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,27606350000
CAS_COUNT_WR,MBOX3C1,2506088000
CAS_COUNT_RD,MBOX4C0,27594990000
CAS_COUNT_WR,MBOX4C1,2500175000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,125414200
CAS_COUNT_WR,MBOX6C1,135749000
CAS_COUNT_RD,MBOX7C0,116908400
CAS_COUNT_WR,MBOX7C1,131728700
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],3263.7810,
Runtime unhalted [s],1348.4422,
Clock [MHz],997.6321,
CPI,0.3429,
Energy [J],173773.5000,
Power [W],53.2430,
Energy DRAM [J],11458.8200,
Power DRAM [W],3.5109,
DP [MFLOP/s],3247.3680,
AVX DP [MFLOP/s],1592.1558,
Packed [MUOPS/s],398.0390,
Scalar [MUOPS/s],1655.2122,
Memory read bandwidth [MBytes/s],2168.8589,
Memory read data volume [GBytes],7078.6805,
Memory write bandwidth [MBytes/s],201.6802,
Memory write data volume [GBytes],658.2399,
Memory bandwidth [MBytes/s],2370.5391,
Memory data volume [GBytes],7736.9204,
Operational intensity [FLOP/Byte],1.3699,
Vectorization ratio [%],19.3858,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394321424 GHz,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],158.786300,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,181626600000
CPU_CLK_UNHALTED_CORE,FIXC1,156883900000
CPU_CLK_UNHALTED_REF,FIXC2,376521600000
TOPDOWN_SLOTS,FIXC3,784419500000
PWR_PKG_ENERGY,PWR0,9475.2190
PWR_DRAM_ENERGY,PWR3,735.1469
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2898391000
CAS_COUNT_WR,MBOX0C1,1234598000
CAS_COUNT_RD,MBOX1C0,2898393000
CAS_COUNT_WR,MBOX1C1,1234489000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2899363000
CAS_COUNT_WR,MBOX3C1,1234543000
CAS_COUNT_RD,MBOX4C0,2899015000
CAS_COUNT_WR,MBOX4C1,1234197000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,6362022
CAS_COUNT_WR,MBOX6C1,6802172
CAS_COUNT_RD,MBOX7C0,5771627
CAS_COUNT_WR,MBOX7C1,6504334
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],158.7863,
Runtime unhalted [s],65.5233,
Clock [MHz],997.6333,
CPI,0.8638,
Energy [J],9475.2190,
Power [W],59.6728,
Energy DRAM [J],735.1469,
Power DRAM [W],4.6298,
DP [MFLOP/s],245.1043,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],245.1043,
Memory read bandwidth [MBytes/s],4678.4069,
Memory read data volume [GBytes],742.8669,
Memory write bandwidth [MBytes/s],1995.5912,
Memory write data volume [GBytes],316.8725,
Memory bandwidth [MBytes/s],6673.9981,
Memory data volume [GBytes],1059.7395,
Operational intensity [FLOP/Byte],0.0367,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394321424 GHz,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.776164,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,266756200
CPU_CLK_UNHALTED_CORE,FIXC1,773462700
CPU_CLK_UNHALTED_REF,FIXC2,1856521000
TOPDOWN_SLOTS,FIXC3,3868146000
PWR_PKG_ENERGY,PWR0,51.6271
PWR_DRAM_ENERGY,PWR3,4.3074
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,14330170
CAS_COUNT_WR,MBOX0C1,10932230
CAS_COUNT_RD,MBOX1C0,14328650
CAS_COUNT_WR,MBOX1C1,10911130
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,14342140
CAS_COUNT_WR,MBOX3C1,10940680
CAS_COUNT_RD,MBOX4C0,14341320
CAS_COUNT_WR,MBOX4C1,10935530
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,26613
CAS_COUNT_WR,MBOX6C1,29028
CAS_COUNT_RD,MBOX7C0,26054
CAS_COUNT_WR,MBOX7C1,26345
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.7762,
Runtime unhalted [s],0.3230,
Clock [MHz],997.5208,
CPI,2.8995,
Energy [J],51.6271,
Power [W],66.5157,
Energy DRAM [J],4.3074,
Power DRAM [W],5.5496,
DP [MFLOP/s],0.0124,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0124,
Memory read bandwidth [MBytes/s],4732.6049,
Memory read data volume [GBytes],3.6733,
Memory write bandwidth [MBytes/s],3609.5427,
Memory write data volume [GBytes],2.8016,
Memory bandwidth [MBytes/s],8342.1476,
Memory data volume [GBytes],6.4749,
Operational intensity [FLOP/Byte],1.482655e-06,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394321424 GHz,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],84.471150,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,324329400000
CPU_CLK_UNHALTED_CORE,FIXC1,83747880000
CPU_CLK_UNHALTED_REF,FIXC2,200995000000
TOPDOWN_SLOTS,FIXC3,418740000000
PWR_PKG_ENERGY,PWR0,5854.4420
PWR_DRAM_ENERGY,PWR3,478.5724
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77838400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2491038000
CAS_COUNT_WR,MBOX0C1,1217934000
CAS_COUNT_RD,MBOX1C0,2490729000
CAS_COUNT_WR,MBOX1C1,1217834000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2491841000
CAS_COUNT_WR,MBOX3C1,1217922000
CAS_COUNT_RD,MBOX4C0,2491402000
CAS_COUNT_WR,MBOX4C1,1217752000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,3187699
CAS_COUNT_WR,MBOX6C1,3447508
CAS_COUNT_RD,MBOX7C0,3055309
CAS_COUNT_WR,MBOX7C1,3421778
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],84.4711,
Runtime unhalted [s],34.9777,
Clock [MHz],997.6335,
CPI,0.2582,
Energy [J],5854.4420,
Power [W],69.3070,
Energy DRAM [J],478.5724,
Power DRAM [W],5.6655,
DP [MFLOP/s],921.4791,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],921.4791,
Memory read bandwidth [MBytes/s],7554.7710,
Memory read data volume [GBytes],638.1602,
Memory write bandwidth [MBytes/s],3696.0776,
Memory write data volume [GBytes],312.2119,
Memory bandwidth [MBytes/s],11250.8485,
Memory data volume [GBytes],950.3721,
Operational intensity [FLOP/Byte],0.0819,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394321424 GHz,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],2832.082000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,7653200000000
CPU_CLK_UNHALTED_CORE,FIXC1,2740362000000
CPU_CLK_UNHALTED_REF,FIXC2,6576912000000
TOPDOWN_SLOTS,FIXC3,13701810000000
PWR_PKG_ENERGY,PWR0,150998.2000
PWR_DRAM_ENERGY,PWR3,8777.3600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6264038000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9760006000
CAS_COUNT_WR,MBOX0C1,3393194000
CAS_COUNT_RD,MBOX1C0,9757208000
CAS_COUNT_WR,MBOX1C1,3390607000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,9761830000
CAS_COUNT_WR,MBOX3C1,3393102000
CAS_COUNT_RD,MBOX4C0,9758241000
CAS_COUNT_WR,MBOX4C1,3389153000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,102044100
CAS_COUNT_WR,MBOX6C1,111147100
CAS_COUNT_RD,MBOX7C0,97068660
CAS_COUNT_WR,MBOX7C1,110172500
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],2832.0820,
Runtime unhalted [s],1144.5255,
Clock [MHz],997.6274,
CPI,0.3581,
Energy [J],150998.2000,
Power [W],53.3170,
Energy DRAM [J],8777.3600,
Power DRAM [W],3.0993,
DP [MFLOP/s],2211.8138,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2211.8138,
Memory read bandwidth [MBytes/s],886.6726,
Memory read data volume [GBytes],2511.1295,
Memory write bandwidth [MBytes/s],311.5701,
Memory write data volume [GBytes],882.3920,
Memory bandwidth [MBytes/s],1198.2427,
Memory data volume [GBytes],3393.5215,
Operational intensity [FLOP/Byte],1.8459,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394321424 GHz,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],118.601600,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,257253500000
CPU_CLK_UNHALTED_CORE,FIXC1,117283100000
CPU_CLK_UNHALTED_REF,FIXC2,281478700000
TOPDOWN_SLOTS,FIXC3,586416200000
PWR_PKG_ENERGY,PWR0,6726.1200
PWR_DRAM_ENERGY,PWR3,595.9954
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2064969000
CAS_COUNT_WR,MBOX0C1,1597807000
CAS_COUNT_RD,MBOX1C0,2064667000
CAS_COUNT_WR,MBOX1C1,1597621000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2065813000
CAS_COUNT_WR,MBOX3C1,1597737000
CAS_COUNT_RD,MBOX4C0,2065472000
CAS_COUNT_WR,MBOX4C1,1597523000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,4102675
CAS_COUNT_WR,MBOX6C1,4427352
CAS_COUNT_RD,MBOX7C0,3767488
CAS_COUNT_WR,MBOX7C1,4278487
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],118.6016,
Runtime unhalted [s],48.9839,
Clock [MHz],997.6365,
CPI,0.4559,
Energy [J],6726.1200,
Power [W],56.7119,
Energy DRAM [J],595.9954,
Power DRAM [W],5.0252,
DP [MFLOP/s],650.7080,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],650.7080,
Memory read bandwidth [MBytes/s],4462.0194,
Memory read data volume [GBytes],529.2026,
Memory write bandwidth [MBytes/s],3453.2519,
Memory write data volume [GBytes],409.5612,
Memory bandwidth [MBytes/s],7915.2713,
Memory data volume [GBytes],938.7638,
Operational intensity [FLOP/Byte],0.0822,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394321424 GHz,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1549.607000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,4000246000000
CPU_CLK_UNHALTED_CORE,FIXC1,1399662000000
CPU_CLK_UNHALTED_REF,FIXC2,3359193000000
TOPDOWN_SLOTS,FIXC3,6998309000000
PWR_PKG_ENERGY,PWR0,82602.5100
PWR_DRAM_ENERGY,PWR3,5763.2920
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2636813000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,10789790000
CAS_COUNT_WR,MBOX0C1,4212753000
CAS_COUNT_RD,MBOX1C0,10787960000
CAS_COUNT_WR,MBOX1C1,4211398000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,10792460000
CAS_COUNT_WR,MBOX3C1,4213377000
CAS_COUNT_RD,MBOX4C0,10789810000
CAS_COUNT_WR,MBOX4C1,4211109000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,55685980
CAS_COUNT_WR,MBOX6C1,59959760
CAS_COUNT_RD,MBOX7C0,53687840
CAS_COUNT_WR,MBOX7C1,60243100
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1549.6070,
Runtime unhalted [s],584.5756,
Clock [MHz],997.6327,
CPI,0.3499,
Energy [J],82602.5100,
Power [W],53.3055,
Energy DRAM [J],5763.2920,
Power DRAM [W],3.7192,
DP [MFLOP/s],1701.6011,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1701.6011,
Memory read bandwidth [MBytes/s],1787.0603,
Memory read data volume [GBytes],2769.2412,
Memory write bandwidth [MBytes/s],700.8266,
Memory write data volume [GBytes],1086.0058,
Memory bandwidth [MBytes/s],2487.8869,
Memory data volume [GBytes],3855.2470,
Operational intensity [FLOP/Byte],0.6840,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394321424 GHz,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],122.031200,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,265292900000
CPU_CLK_UNHALTED_CORE,FIXC1,104378800000
CPU_CLK_UNHALTED_REF,FIXC2,250509000000
TOPDOWN_SLOTS,FIXC3,521894100000
PWR_PKG_ENERGY,PWR0,8129.9400
PWR_DRAM_ENERGY,PWR3,569.7776
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3215624000
CAS_COUNT_RD,MBOX0C0,2158031000
CAS_COUNT_WR,MBOX0C1,1327390000
CAS_COUNT_RD,MBOX1C0,2157773000
CAS_COUNT_WR,MBOX1C1,1327213000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2158135000
CAS_COUNT_WR,MBOX3C1,1327322000
CAS_COUNT_RD,MBOX4C0,2157941000
CAS_COUNT_WR,MBOX4C1,1327076000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,4600375
CAS_COUNT_WR,MBOX6C1,4928748
CAS_COUNT_RD,MBOX7C0,4341721
CAS_COUNT_WR,MBOX7C1,4829765
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],122.0312,
Runtime unhalted [s],43.5943,
Clock [MHz],997.6344,
CPI,0.3934,
Energy [J],8129.9400,
Power [W],66.6218,
Energy DRAM [J],569.7776,
Power DRAM [W],4.6691,
DP [MFLOP/s],421.6135,
AVX DP [MFLOP/s],210.8067,
Packed [MUOPS/s],26.3508,
Scalar [MUOPS/s],210.8068,
Memory read bandwidth [MBytes/s],4531.7313,
Memory read data volume [GBytes],553.0126,
Memory write bandwidth [MBytes/s],2789.4556,
Memory write data volume [GBytes],340.4006,
Memory bandwidth [MBytes/s],7321.1869,
Memory data volume [GBytes],893.4132,
Operational intensity [FLOP/Byte],0.0576,
Vectorization ratio [%],11.1111,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394321424 GHz,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1061.968000,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,631907800000
CPU_CLK_UNHALTED_CORE,FIXC1,885635800000
CPU_CLK_UNHALTED_REF,FIXC2,2125528000000
TOPDOWN_SLOTS,FIXC3,4428190000000
PWR_PKG_ENERGY,PWR0,75996.2400
PWR_DRAM_ENERGY,PWR3,5527.5740
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,63471160000
CAS_COUNT_RD,MBOX0C0,25363000000
CAS_COUNT_WR,MBOX0C1,7732708000
CAS_COUNT_RD,MBOX1C0,25360320000
CAS_COUNT_WR,MBOX1C1,7731448000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,25363280000
CAS_COUNT_WR,MBOX3C1,7732730000
CAS_COUNT_RD,MBOX4C0,25365890000
CAS_COUNT_WR,MBOX4C1,7731093000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,38406280
CAS_COUNT_WR,MBOX6C1,41109670
CAS_COUNT_RD,MBOX7C0,35708810
CAS_COUNT_WR,MBOX7C1,39894800
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1061.9680,
Runtime unhalted [s],369.8901,
Clock [MHz],997.6330,
CPI,1.4015,
Energy [J],75996.2400,
Power [W],71.5617,
Energy DRAM [J],5527.5740,
Power DRAM [W],5.2050,
DP [MFLOP/s],478.1401,
AVX DP [MFLOP/s],478.1399,
Packed [MUOPS/s],59.7675,
Scalar [MUOPS/s],0.0002,
Memory read bandwidth [MBytes/s],6118.5485,
Memory read data volume [GBytes],6497.7027,
Memory write bandwidth [MBytes/s],1868.7709,
Memory write data volume [GBytes],1984.5749,
Memory bandwidth [MBytes/s],7987.3195,
Memory data volume [GBytes],8482.2777,
Operational intensity [FLOP/Byte],0.0599,
Vectorization ratio [%],99.9997,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394321424 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],127.138500,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,253948800000
CPU_CLK_UNHALTED_CORE,FIXC1,105396200000
CPU_CLK_UNHALTED_REF,FIXC2,252954300000
TOPDOWN_SLOTS,FIXC3,526994700000
PWR_PKG_ENERGY,PWR0,8362.9330
PWR_DRAM_ENERGY,PWR3,753.4344
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138482600000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4456320000
CAS_COUNT_WR,MBOX0C1,1123820000
CAS_COUNT_RD,MBOX1C0,4456030000
CAS_COUNT_WR,MBOX1C1,1123624000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,4456911000
CAS_COUNT_WR,MBOX3C1,1124485000
CAS_COUNT_RD,MBOX4C0,4456206000
CAS_COUNT_WR,MBOX4C1,1124407000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,4832959
CAS_COUNT_WR,MBOX6C1,5153332
CAS_COUNT_RD,MBOX7C0,4465735
CAS_COUNT_WR,MBOX7C1,4971473
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],127.1385,
Runtime unhalted [s],44.0192,
Clock [MHz],997.6204,
CPI,0.4150,
Energy [J],8362.9330,
Power [W],65.7781,
Energy DRAM [J],753.4344,
Power DRAM [W],5.9261,
DP [MFLOP/s],1089.2263,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1089.2263,
Memory read bandwidth [MBytes/s],8977.8077,
Memory read data volume [GBytes],1141.4250,
Memory write bandwidth [MBytes/s],2268.4985,
Memory write data volume [GBytes],288.4135,
Memory bandwidth [MBytes/s],11246.3062,
Memory data volume [GBytes],1429.8385,
Operational intensity [FLOP/Byte],0.0969,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394321424 GHz,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],328.138900,
call count,18000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,588737200000
CPU_CLK_UNHALTED_CORE,FIXC1,285198100000
CPU_CLK_UNHALTED_REF,FIXC2,684485300000
TOPDOWN_SLOTS,FIXC3,1426032000000
PWR_PKG_ENERGY,PWR0,24214.8300
PWR_DRAM_ENERGY,PWR3,1740.8550
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138483000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281450900000000
CAS_COUNT_RD,MBOX0C0,6690655000
CAS_COUNT_WR,MBOX0C1,3829128000
CAS_COUNT_RD,MBOX1C0,6690128000
CAS_COUNT_WR,MBOX1C1,3828940000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,6692714000
CAS_COUNT_WR,MBOX3C1,3830331000
CAS_COUNT_RD,MBOX4C0,6691138000
CAS_COUNT_WR,MBOX4C1,3829834000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,12535680
CAS_COUNT_WR,MBOX6C1,13247290
CAS_COUNT_RD,MBOX7C0,11702410
CAS_COUNT_WR,MBOX7C1,12919220
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],328.1389,
Runtime unhalted [s],119.1144,
Clock [MHz],997.6196,
CPI,0.4844,
Energy [J],24214.8300,
Power [W],73.7945,
Energy DRAM [J],1740.8550,
Power DRAM [W],5.3052,
DP [MFLOP/s],6.862172e+06,
AVX DP [MFLOP/s],6.861750e+06,
Packed [MUOPS/s],857718.7892,
Scalar [MUOPS/s],422.0256,
Memory read bandwidth [MBytes/s],5224.8846,
Memory read data volume [GBytes],1714.4879,
Memory write bandwidth [MBytes/s],2992.7618,
Memory write data volume [GBytes],982.0416,
Memory bandwidth [MBytes/s],8217.6464,
Memory data volume [GBytes],2696.5294,
Operational intensity [FLOP/Byte],835.0533,
Vectorization ratio [%],99.9508,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394321424 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],232.087300,
call count,6000,
