DEBUG: Executable given on commandline: ../../build_MPI2/lulesh2.0 -p -b 0 -s 250 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2400000-2400000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f1126               	5184	5184	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f1126 with 5184 slots and 5184 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f1126 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f1126 with 1 slots (max. 5184 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1
DEBUG: Detected environment
DEBUG: MPI slurm
DEBUG: Resolved likwid-pin to /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-pin
EXEC (Rank 0): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -m -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Sec4_MPI/.output_1495931_%r_%h.csv ../../build_MPI2/lulesh2.0 -p -b 0 -s 250 -i 300 -c 0
EXEC: srun  --nodes=1 --ntasks=1 --mpi=pmi2 --cpu-bind=mask_cpu:0x1 --ntasks-per-node=1 --cpu-freq=2400000-2400000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Sec4_MPI/.likwidscript_1495931.txt
Running problem size 250^3 per domain until completion
Num processors: 1
Total number of elements: 15625000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.933511e-08, dt=1.933511e-08
CAS_COUNT_WR,MBOX4C1,577750200
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,84176
CAS_COUNT_WR,MBOX6C1,89201
CAS_COUNT_RD,MBOX7C0,83163
CAS_COUNT_WR,MBOX7C1,88871
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],19.1320,
Runtime unhalted [s],14.9364,
Clock [MHz],2394.3063,
CPI,0.9494,
Energy [J],2039.7540,
Power [W],106.6149,
Energy DRAM [J],194.0322,
Power DRAM [W],10.1418,
DP [MFLOP/s],980.0466,
AVX DP [MFLOP/s],490.0177,
Packed [MUOPS/s],61.2522,
Scalar [MUOPS/s],490.0289,
Memory read bandwidth [MBytes/s],9779.0056,
Memory read data volume [GBytes],187.0917,
Memory write bandwidth [MBytes/s],7728.7041,
Memory write data volume [GBytes],147.8654,
Memory bandwidth [MBytes/s],17507.7097,
Memory data volume [GBytes],334.9572,
Operational intensity [FLOP/Byte],0.0560,
Vectorization ratio [%],11.1109,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,204.9128
Region calls,CTR,6000
INSTR_RETIRED_ANY,FIXC0,80432490000
CPU_CLK_UNHALTED_CORE,FIXC1,379011400000
CPU_CLK_UNHALTED_REF,FIXC2,379014100000
TOPDOWN_SLOTS,FIXC3,1895068000000
PWR_PKG_ENERGY,PWR0,21709.9600
PWR_DRAM_ENERGY,PWR3,2065.3960
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2403862
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,23828230000
CAS_COUNT_RD,MBOX0C0,8777185000
CAS_COUNT_WR,MBOX0C1,2783182000
CAS_COUNT_RD,MBOX1C0,8777751000
CAS_COUNT_WR,MBOX1C1,2783204000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,8780739000
CAS_COUNT_WR,MBOX3C1,2783545000
CAS_COUNT_RD,MBOX4C0,8782235000
CAS_COUNT_WR,MBOX4C1,2783387000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,877517
CAS_COUNT_WR,MBOX6C1,912889
CAS_COUNT_RD,MBOX7C0,876914
CAS_COUNT_WR,MBOX7C1,921680
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],204.9128,
Runtime unhalted [s],158.2972,
Clock [MHz],2394.2852,
CPI,4.7122,
Energy [J],21709.9600,
Power [W],105.9473,
Energy DRAM [J],2065.3960,
Power DRAM [W],10.0794,
DP [MFLOP/s],930.2896,
AVX DP [MFLOP/s],930.2779,
Packed [MUOPS/s],116.2847,
Scalar [MUOPS/s],0.0117,
Memory read bandwidth [MBytes/s],10968.8537,
Memory read data volume [GBytes],2247.6585,
Memory write bandwidth [MBytes/s],3477.8197,
Memory write data volume [GBytes],712.6498,
Memory bandwidth [MBytes/s],14446.6734,
Memory data volume [GBytes],2960.3083,
Operational intensity [FLOP/Byte],0.0644,
Vectorization ratio [%],99.9899,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,29.6491
Region calls,CTR,6000
INSTR_RETIRED_ANY,FIXC0,9310826000
CPU_CLK_UNHALTED_CORE,FIXC1,58128100000
CPU_CLK_UNHALTED_REF,FIXC2,58131050000
TOPDOWN_SLOTS,FIXC3,290659200000
PWR_PKG_ENERGY,PWR0,3302.0090
PWR_DRAM_ENERGY,PWR3,315.9058
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,547058
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,6498634000
CAS_COUNT_RD,MBOX0C0,1599406000
CAS_COUNT_WR,MBOX0C1,349874400
CAS_COUNT_RD,MBOX1C0,1599197000
CAS_COUNT_WR,MBOX1C1,349926900
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1599585000
CAS_COUNT_WR,MBOX3C1,350037700
CAS_COUNT_RD,MBOX4C0,1599852000
CAS_COUNT_WR,MBOX4C1,350022600
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,138388
CAS_COUNT_WR,MBOX6C1,146534
CAS_COUNT_RD,MBOX7C0,136535
CAS_COUNT_WR,MBOX7C1,145641
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],29.6491,
Runtime unhalted [s],24.2777,
Clock [MHz],2394.1807,
CPI,6.2431,
Energy [J],3302.0090,
Power [W],111.3696,
Energy DRAM [J],315.9058,
Power DRAM [W],10.6548,
DP [MFLOP/s],1753.4974,
AVX DP [MFLOP/s],1753.4789,
Packed [MUOPS/s],219.1849,
Scalar [MUOPS/s],0.0185,
Memory read bandwidth [MBytes/s],13811.2845,
Memory read data volume [GBytes],409.4922,
Memory write bandwidth [MBytes/s],3022.3461,
Memory write data volume [GBytes],89.6098,
Memory bandwidth [MBytes/s],16833.6306,
Memory data volume [GBytes],499.1020,
Operational intensity [FLOP/Byte],0.1042,
Vectorization ratio [%],99.9916,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,55.11102
Region calls,CTR,18000
INSTR_RETIRED_ANY,FIXC0,18133940000
CPU_CLK_UNHALTED_CORE,FIXC1,107590700000
CPU_CLK_UNHALTED_REF,FIXC2,107597600000
TOPDOWN_SLOTS,FIXC3,538011800000
PWR_PKG_ENERGY,PWR0,6235.5440
PWR_DRAM_ENERGY,PWR3,586.3801
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1237112
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140605700000000
CAS_COUNT_RD,MBOX0C0,2385661000
CAS_COUNT_WR,MBOX0C1,1075650000
CAS_COUNT_RD,MBOX1C0,2385375000
CAS_COUNT_WR,MBOX1C1,1076040000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2386051000
CAS_COUNT_WR,MBOX3C1,1076399000
CAS_COUNT_RD,MBOX4C0,2386503000
CAS_COUNT_WR,MBOX4C1,1076219000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,244782
CAS_COUNT_WR,MBOX6C1,253182
CAS_COUNT_RD,MBOX7C0,241726
CAS_COUNT_WR,MBOX7C1,253641
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],55.1110,
Runtime unhalted [s],44.9361,
Clock [MHz],2394.1487,
CPI,5.9331,
Energy [J],6235.5440,
Power [W],113.1451,
Energy DRAM [J],586.3801,
Power DRAM [W],10.6400,
DP [MFLOP/s],2.041054e+07,
AVX DP [MFLOP/s],2.041054e+07,
Packed [MUOPS/s],2.551317e+06,
Scalar [MUOPS/s],0.0224,
Memory read bandwidth [MBytes/s],11083.4620,
Memory read data volume [GBytes],610.8209,
Memory write bandwidth [MBytes/s],4999.1481,
Memory write data volume [GBytes],275.5081,
Memory bandwidth [MBytes/s],16082.6101,
Memory data volume [GBytes],886.3290,
Operational intensity [FLOP/Byte],1269.1061,
Vectorization ratio [%],100.0000,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,45.50661
Region calls,CTR,6000
INSTR_RETIRED_ANY,FIXC0,56441050000
CPU_CLK_UNHALTED_CORE,FIXC1,96543370000
CPU_CLK_UNHALTED_REF,FIXC2,96543510000
TOPDOWN_SLOTS,FIXC3,482716500000
PWR_PKG_ENERGY,PWR0,5021.4280
PWR_DRAM_ENERGY,PWR3,505.3529
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,709214
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,38991950000
CAS_COUNT_RD,MBOX0C0,2930973000
CAS_COUNT_WR,MBOX0C1,623917900
CAS_COUNT_RD,MBOX1C0,2930851000
CAS_COUNT_WR,MBOX1C1,624017300
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2930801000
CAS_COUNT_WR,MBOX3C1,623966000
CAS_COUNT_RD,MBOX4C0,2931058000
CAS_COUNT_WR,MBOX4C1,623978500
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,202623
CAS_COUNT_WR,MBOX6C1,209922
CAS_COUNT_RD,MBOX7C0,204040
CAS_COUNT_WR,MBOX7C1,213498
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],45.5066,
Runtime unhalted [s],40.3221,
Clock [MHz],2394.2988,
CPI,1.7105,
Energy [J],5021.4280,
Power [W],110.3450,
Energy DRAM [J],505.3529,
Power DRAM [W],11.1050,
DP [MFLOP/s],6854.7472,
AVX DP [MFLOP/s],6854.7317,
Packed [MUOPS/s],856.8415,
Scalar [MUOPS/s],0.0156,
Memory read bandwidth [MBytes/s],16488.6318,
Memory read data volume [GBytes],750.3417,
Memory write bandwidth [MBytes/s],3510.7735,
Memory write data volume [GBytes],159.7634,
Memory bandwidth [MBytes/s],19999.4053,
Memory data volume [GBytes],910.1051,
Operational intensity [FLOP/Byte],0.3427,
Vectorization ratio [%],99.9982,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,9.151665
Region calls,CTR,6000
INSTR_RETIRED_ANY,FIXC0,10910280000
CPU_CLK_UNHALTED_CORE,FIXC1,21941730000
CPU_CLK_UNHALTED_REF,FIXC2,21943870000
TOPDOWN_SLOTS,FIXC3,109727000000
PWR_PKG_ENERGY,PWR0,1105.9680
PWR_DRAM_ENERGY,PWR3,103.1358
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,292258
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3249317000
CAS_COUNT_RD,MBOX0C0,485803700
CAS_COUNT_WR,MBOX0C1,154891600
CAS_COUNT_RD,MBOX1C0,485807400
CAS_COUNT_WR,MBOX1C1,154852700
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,485998300
CAS_COUNT_WR,MBOX3C1,154945700
CAS_COUNT_RD,MBOX4C0,486121400
CAS_COUNT_WR,MBOX4C1,154813600
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,42199
CAS_COUNT_WR,MBOX6C1,43246
CAS_COUNT_RD,MBOX7C0,41896
CAS_COUNT_WR,MBOX7C1,43218
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],9.1517,
Runtime unhalted [s],9.1641,
Clock [MHz],2394.0688,
CPI,2.0111,
Energy [J],1105.9680,
Power [W],120.8488,
Energy DRAM [J],103.1358,
Power DRAM [W],11.2696,
DP [MFLOP/s],2840.4480,
AVX DP [MFLOP/s],2840.4160,
Packed [MUOPS/s],355.0520,
Scalar [MUOPS/s],0.0319,
Memory read bandwidth [MBytes/s],13593.6087,
Memory read data volume [GBytes],124.4042,
Memory write bandwidth [MBytes/s],4332.9563,
Memory write data volume [GBytes],39.6538,
Memory bandwidth [MBytes/s],17926.5650,
Memory data volume [GBytes],164.0579,
Operational intensity [FLOP/Byte],0.1584,
Vectorization ratio [%],99.9910,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,50.94733
Region calls,CTR,6000
INSTR_RETIRED_ANY,FIXC0,57526380000
CPU_CLK_UNHALTED_CORE,FIXC1,121641500000
CPU_CLK_UNHALTED_REF,FIXC2,121641900000
TOPDOWN_SLOTS,FIXC3,608205800000
PWR_PKG_ENERGY,PWR0,5589.8600
PWR_DRAM_ENERGY,PWR3,550.2582
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,749022
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,32493310000
CAS_COUNT_RD,MBOX0C0,3460466000
CAS_COUNT_WR,MBOX0C1,382544300
CAS_COUNT_RD,MBOX1C0,3460541000
CAS_COUNT_WR,MBOX1C1,382577300
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,3460568000
CAS_COUNT_WR,MBOX3C1,382545100
CAS_COUNT_RD,MBOX4C0,3460610000
CAS_COUNT_WR,MBOX4C1,382350100
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,216070
CAS_COUNT_WR,MBOX6C1,226340
CAS_COUNT_RD,MBOX7C0,214623
CAS_COUNT_WR,MBOX7C1,225670
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],50.9473,
Runtime unhalted [s],50.8046,
Clock [MHz],2394.2944,
CPI,2.1145,
Energy [J],5589.8600,
Power [W],109.7184,
Energy DRAM [J],550.2582,
Power DRAM [W],10.8005,
DP [MFLOP/s],5102.2738,
AVX DP [MFLOP/s],5102.2591,
Packed [MUOPS/s],637.7824,
Scalar [MUOPS/s],0.0147,
Memory read bandwidth [MBytes/s],17389.0841,
Memory read data volume [GBytes],885.9274,
Memory write bandwidth [MBytes/s],1922.5738,
Memory write data volume [GBytes],97.9500,
Memory bandwidth [MBytes/s],19311.6579,
Memory data volume [GBytes],983.8774,
Operational intensity [FLOP/Byte],0.2642,
Vectorization ratio [%],99.9977,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,43.05352
Region calls,CTR,6000
INSTR_RETIRED_ANY,FIXC0,43437740000
CPU_CLK_UNHALTED_CORE,FIXC1,102826500000
CPU_CLK_UNHALTED_REF,FIXC2,102826600000
TOPDOWN_SLOTS,FIXC3,514129000000
PWR_PKG_ENERGY,PWR0,4738.6530
PWR_DRAM_ENERGY,PWR3,458.7924
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,659416
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,20579140000
CAS_COUNT_RD,MBOX0C0,2662020000
CAS_COUNT_WR,MBOX0C1,295320100
CAS_COUNT_RD,MBOX1C0,2662043000
CAS_COUNT_WR,MBOX1C1,295299300
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2661905000
CAS_COUNT_WR,MBOX3C1,295254200
CAS_COUNT_RD,MBOX4C0,2662067000
CAS_COUNT_WR,MBOX4C1,295080600
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,194508
CAS_COUNT_WR,MBOX6C1,202786
CAS_COUNT_RD,MBOX7C0,196990
CAS_COUNT_WR,MBOX7C1,207897
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],43.0535,
Runtime unhalted [s],42.9463,
Clock [MHz],2394.2999,
CPI,2.3672,
Energy [J],4738.6530,
Power [W],110.0642,
Energy DRAM [J],458.7924,
Power DRAM [W],10.6563,
DP [MFLOP/s],3823.9331,
AVX DP [MFLOP/s],3823.9178,
Packed [MUOPS/s],477.9897,
Scalar [MUOPS/s],0.0153,
Memory read bandwidth [MBytes/s],15829.1191,
Memory read data volume [GBytes],681.4993,
Memory write bandwidth [MBytes/s],1756.1248,
Memory write data volume [GBytes],75.6074,
Memory bandwidth [MBytes/s],17585.2439,
Memory data volume [GBytes],757.1066,
Operational intensity [FLOP/Byte],0.2175,
Vectorization ratio [%],99.9968,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,17.62231
Region calls,CTR,3300
INSTR_RETIRED_ANY,FIXC0,75055600000
CPU_CLK_UNHALTED_CORE,FIXC1,42094960000
CPU_CLK_UNHALTED_REF,FIXC2,42094900000
TOPDOWN_SLOTS,FIXC3,210474000000
PWR_PKG_ENERGY,PWR0,1972.3940
PWR_DRAM_ENERGY,PWR3,197.0476
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,28125470000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1218240000
CAS_COUNT_WR,MBOX0C1,237410700
CAS_COUNT_RD,MBOX1C0,1218202000
CAS_COUNT_WR,MBOX1C1,237325300
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1218238000
CAS_COUNT_WR,MBOX3C1,237200600
CAS_COUNT_RD,MBOX4C0,1218399000
CAS_COUNT_WR,MBOX4C1,237313600
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,79553
CAS_COUNT_WR,MBOX6C1,83483
CAS_COUNT_RD,MBOX7C0,82266
CAS_COUNT_WR,MBOX7C1,86877
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],17.6223,
Runtime unhalted [s],17.5813,
Clock [MHz],2394.3057,
CPI,0.5609,
Energy [J],1972.3940,
Power [W],111.9260,
Energy DRAM [J],197.0476,
Power DRAM [W],11.1817,
DP [MFLOP/s],1596.0149,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1596.0149,
Memory read bandwidth [MBytes/s],17698.4409,
Memory read data volume [GBytes],311.8874,
Memory write bandwidth [MBytes/s],3448.0676,
Memory write data volume [GBytes],60.7629,
Memory bandwidth [MBytes/s],21146.5085,
Memory data volume [GBytes],372.6503,
Operational intensity [FLOP/Byte],0.0755,
Vectorization ratio [%],0,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,5.251454
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,5281864000
CPU_CLK_UNHALTED_CORE,FIXC1,12513330000
CPU_CLK_UNHALTED_REF,FIXC2,12513370000
TOPDOWN_SLOTS,FIXC3,62566780000
PWR_PKG_ENERGY,PWR0,573.9745
PWR_DRAM_ENERGY,PWR3,57.9128
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,65332
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,585937800
CAS_COUNT_RD,MBOX0C0,296090000
CAS_COUNT_WR,MBOX0C1,139002300
CAS_COUNT_RD,MBOX1C0,296095700
CAS_COUNT_WR,MBOX1C1,138971400
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,296124600
CAS_COUNT_WR,MBOX3C1,139000300
CAS_COUNT_RD,MBOX4C0,296122600
CAS_COUNT_WR,MBOX4C1,138980400
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,22341
CAS_COUNT_WR,MBOX6C1,23294
CAS_COUNT_RD,MBOX7C0,22056
CAS_COUNT_WR,MBOX7C1,23130
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],5.2515,
Runtime unhalted [s],5.2263,
Clock [MHz],2394.2946,
CPI,2.3691,
Energy [J],573.9745,
Power [W],109.2982,
Energy DRAM [J],57.9128,
Power DRAM [W],11.0280,
DP [MFLOP/s],892.6228,
AVX DP [MFLOP/s],892.6104,
Packed [MUOPS/s],111.5763,
Scalar [MUOPS/s],0.0124,
Memory read bandwidth [MBytes/s],14435.3444,
Memory read data volume [GBytes],75.8065,
Memory write bandwidth [MBytes/s],6776.0382,
Memory write data volume [GBytes],35.5841,
Memory bandwidth [MBytes/s],21211.3826,
Memory data volume [GBytes],111.3906,
Operational intensity [FLOP/Byte],0.0421,
Vectorization ratio [%],99.9889,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,23.78464
Region calls,CTR,3300
INSTR_RETIRED_ANY,FIXC0,70376400000
CPU_CLK_UNHALTED_CORE,FIXC1,56759950000
CPU_CLK_UNHALTED_REF,FIXC2,56761080000
TOPDOWN_SLOTS,FIXC3,283808600000
PWR_PKG_ENERGY,PWR0,2531.5430
PWR_DRAM_ENERGY,PWR3,223.8553
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14063820000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1054805000
CAS_COUNT_WR,MBOX0C1,14499900
