--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE,FIXC1,196246117490,192125830990,192024732600,191861475394,192496917524,192015425041,192058711497,191869354276,192283315568,192031571033,192459804371,192050248653,192099834737,191997985669,191657827563,188095088484
CPU_CLK_UNHALTED_REF,FIXC2,294368970816,288188592864,288037060800,287792266944,288745308192,288023201280,288088132704,287804144352,288425046912,288047490624,288689804736,288075424416,288149924736,287997039264,287486775552,282142695456
TOPDOWN_SLOTS,FIXC3,981230587450,960629154950,960123663000,959307376970,962484587620,960077125205,960293557485,959346771380,961416577840,960157855165,962299021855,960251243265,960499173685,959989928345,958289137815,940475442420
PWR_PKG_ENERGY,PWR0,20790.6598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,337120528604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4579710534615,282223439562,302769644149,2.862319e+11,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3073374240890,188095088484,196246117490,1.920859e+11,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4610061879648,282142695456,294368970816,288128867478,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15366871204450,940475442420,981230587450,9.604295e+11,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,20790.6598,0,20790.6598,1299.4162,,,,,,,,,,,,
UNCORE_CLOCKTICKS STAT,UBOXFIX,337120528604,0,337120528604,2.107003e+10,,,,,,,,,,,,
TABLE,Group 1 Metric,CLOCK,7,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],159.0794,159.0794,159.0794,159.0794,159.0794,159.0794,159.0794,159.0794,159.0794,159.0794,159.0794,159.0794,159.0794,159.0794,159.0794,159.0794,
Runtime unhalted [s],81.9635,80.2426,80.2004,80.1322,80.3976,80.1965,80.2146,80.1355,80.3084,80.2033,80.3821,80.2111,80.2318,80.1892,80.0472,78.5592,
Clock [MHz],1596.2085,1596.2083,1596.2076,1596.2071,1596.2078,1596.2070,1596.2070,1596.2068,1596.2070,1596.2067,1596.2069,1596.2071,1596.2064,1596.2071,1596.2072,1596.2070,
Uncore Clock [MHz],2119.1962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CPI,0.6482,0.6741,0.6726,0.6725,0.6744,0.6729,0.6729,0.6730,0.6727,0.6731,0.6746,0.6732,0.6730,0.6719,0.6732,0.6665,
Energy [J],20790.6598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],130.6936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2545.2704,159.0794,159.0794,159.0794,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1283.6152,78.5592,81.9635,80.2259,,,,,,,,,,,,,
Clock [MHz] STAT,25539.3155,1596.2064,1596.2085,1596.2072,,,,,,,,,,,,,
Uncore Clock [MHz] STAT,2119.1962,0,2119.1962,132.4498,,,,,,,,,,,,,
CPI STAT,10.7388,0.6482,0.6746,0.6712,,,,,,,,,,,,,
Energy [J] STAT,20790.6598,0,20790.6598,1299.4162,,,,,,,,,,,,,
Power [W] STAT,130.6936,0,130.6936,8.1684,,,,,,,,,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    1.5e+02 (s)
Grind time (us/z/c)  = 0.11420828 (per dom)  (  146.9004 overall)
FOM                  =  8755.9329 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394310579 GHz,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,CLOCK,6,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,286796732153,268581348298,269303862450,269191545500,269121079073,269232421602,268914845582,269117358793,269287306855,268960598042,269385229074,269279130256,269214174332,268952571205,269063169924,268538103249,266127634501
CPU_CLK_UNHALTED_CORE,FIXC1,193635251833,188806973821,188668551708,188669805808,189048264038,188418792247,188642906167,188677732570,188609868304,188720710613,189097833932,188750379126,188821798992,188499538295,188554401877,188396566217,184421112572
CPU_CLK_UNHALTED_REF,FIXC2,290452685184,283210361280,283002835008,283004821824,283572217632,282628223136,282964445952,283016617632,282914900544,283081138464,283646799072,283125647328,283232807232,282749290272,282831651360,282594732576,276631425696
TOPDOWN_SLOTS,FIXC3,968176259165,944034869105,943342758540,943349029040,945241320190,942093961235,943214530835,943388662850,943049341520,943603553065,945489169660,943751895630,944108994960,942497691475,942772009385,941982831085,922105562860
PWR_PKG_ENERGY,PWR0,20549.5789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,330678100187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4589067110889,266127634501,286796732153,2.699451e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3208440488120,184421112572,193635251833,1.887318e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4812660600192,276631425696,290452685184,2.830977e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16042202440600,922105562860,968176259165,9.436590e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,20549.5789,0,20549.5789,1208.7988,,,,,,,,,,,,,
UNCORE_CLOCKTICKS STAT,UBOXFIX,330678100187,0,330678100187,1.945165e+10,,,,,,,,,,,,,
TABLE,Group 1 Metric,CLOCK,7,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],156.1171,156.1171,156.1171,156.1171,156.1171,156.1171,156.1171,156.1171,156.1171,156.1171,156.1171,156.1171,156.1171,156.1171,156.1171,156.1171,156.1171,
Runtime unhalted [s],80.8731,78.8565,78.7987,78.7992,78.9573,78.6944,78.7880,78.8025,78.7742,78.8205,78.9780,78.8329,78.8627,78.7281,78.7510,78.6851,77.0247,
Clock [MHz],1596.2081,1596.2076,1596.2070,1596.2064,1596.2081,1596.2069,1596.2066,1596.2069,1596.2065,1596.2066,1596.2068,1596.2066,1596.2064,1596.2071,1596.2068,1596.2077,1596.2085,
Uncore Clock [MHz],2118.1412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CPI,0.6752,0.7030,0.7006,0.7009,0.7025,0.6998,0.7015,0.7011,0.7004,0.7017,0.7020,0.7009,0.7014,0.7009,0.7008,0.7016,0.6930,
Energy [J],20549.5789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.6292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2653.9907,156.1171,156.1171,156.1171,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1340.0269,77.0247,80.8731,78.8251,,,,,,,,,,,,,,
Clock [MHz] STAT,27135.5206,1596.2064,1596.2085,1596.2071,,,,,,,,,,,,,,
Uncore Clock [MHz] STAT,2118.1412,0,2118.1412,124.5965,,,,,,,,,,,,,,
CPI STAT,11.8873,0.6752,0.7030,0.6993,,,,,,,,,,,,,,
Energy [J] STAT,20549.5789,0,20549.5789,1208.7988,,,,,,,,,,,,,,
Power [W] STAT,131.6292,0,131.6292,7.7429,,,,,,,,,,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    1.4e+02 (s)
Grind time (us/z/c)  = 0.11196212 (per dom)  ( 144.01128 overall)
FOM                  =  8931.5923 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394306593 GHz,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,CLOCK,6,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,249073167612,254117103381,277541299254,254537519210,254354797260,254805653368,254652290274,254475295766,254413337940,254770263821,254337516335,254711238979,254446717683,254719103618,254218676118,254363854277,253786185888,251355537073
CPU_CLK_UNHALTED_CORE,FIXC1,179378472357,185972310897,197535568405,185851477004,186414084204,185906727314,185929652139,185980499766,185961618081,186019070284,186433615471,186043348706,186067600206,185871437497,185805346459,185947644173,185640199905,182873865168
CPU_CLK_UNHALTED_REF,FIXC2,269067422880,278958355680,296303351904,278777319840,279620964768,278860085376,278894527968,278970821088,278942498208,279028676928,279650465376,279065035104,279101510112,278807226912,278708033472,278921411040,278460067488,274310853312
TOPDOWN_SLOTS,FIXC3,896892361785,929861554485,987677842025,929257385020,932070421020,929533636570,929648260695,929902498830,929808090405,930095351420,932168077355,930216743530,930338001030,929357187485,929026732295,929738220865,928200999525,914369325840
PWR_PKG_ENERGY,PWR0,20304.6967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,322722225298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4594679557857,249073167612,277541299254,2.552600e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3349632538036,179378472357,197535568405,1.860907e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5024448627456,269067422880,296303351904,2.791360e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16748162690180,896892361785,987677842025,9.304535e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,20304.6967,0,20304.6967,1128.0387,,,,,,,,,,,,,,
UNCORE_CLOCKTICKS STAT,UBOXFIX,322722225298,0,322722225298,1.792901e+10,,,,,,,,,,,,,,
TABLE,Group 1 Metric,CLOCK,7,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],154.0446,154.0446,154.0446,154.0446,154.0446,154.0446,154.0446,154.0446,154.0446,154.0446,154.0446,154.0446,154.0446,154.0446,154.0446,154.0446,154.0446,154.0446,
Runtime unhalted [s],74.9188,77.6727,82.5022,77.6223,77.8572,77.6453,77.6549,77.6761,77.6683,77.6923,77.8654,77.7024,77.7125,77.6306,77.6030,77.6624,77.5340,76.3786,
Clock [MHz],1596.2061,1596.2050,1596.2044,1596.2038,1596.2053,1596.2044,1596.2041,1596.2040,1596.2040,1596.2040,1596.2042,1596.2043,1596.2038,1596.2040,1596.2043,1596.2047,1596.2057,1596.2041,
Uncore Clock [MHz],2094.9916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CPI,0.7202,0.7318,0.7117,0.7302,0.7329,0.7296,0.7301,0.7308,0.7309,0.7301,0.7330,0.7304,0.7313,0.7297,0.7309,0.7310,0.7315,0.7276,
Energy [J],20304.6967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.8105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2772.8028,154.0446,154.0446,154.0446,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1398.9990,74.9188,82.5022,77.7222,,,,,,,,,,,,,,,
Clock [MHz] STAT,28731.6802,1596.2038,1596.2061,1596.2045,,,,,,,,,,,,,,,
Uncore Clock [MHz] STAT,2094.9916,0,2094.9916,116.3884,,,,,,,,,,,,,,,
CPI STAT,13.1237,0.7117,0.7330,0.7291,,,,,,,,,,,,,,,
Energy [J] STAT,20304.6967,0,20304.6967,1128.0387,,,,,,,,,,,,,,,
Power [W] STAT,131.8105,0,131.8105,7.3228,,,,,,,,,,,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.384186e-07
        TotalAbsDiff = 3.726897e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    1.2e+03 (s)
Grind time (us/z/c)  = 0.92749959 (per dom)  ( 1192.9964 overall)
FOM                  =  1078.1676 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394310361 GHz,
TABLE,Group 1 Raw,CLOCK,6
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,4319850514319
CPU_CLK_UNHALTED_CORE,FIXC1,1696259286961
CPU_CLK_UNHALTED_REF,FIXC2,2544393318816
TOPDOWN_SLOTS,FIXC3,8481296434805
PWR_PKG_ENERGY,PWR0,78731.0374
UNCORE_CLOCKTICKS,UBOXFIX,1360474557606
TABLE,Group 1 Metric,CLOCK,7
Metric,HWThread 0,
Runtime (RDTSC) [s],1200.2800,
Runtime unhalted [s],708.4542,
Clock [MHz],1596.2042,
Uncore Clock [MHz],1133.4643,
CPI,0.3927,
Energy [J],78731.0374,
Power [W],65.5939,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    6.9e+02 (s)
Grind time (us/z/c)  = 0.53815734 (per dom)  ( 692.20488 overall)
FOM                  =  1858.1926 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394299612 GHz,,,,
TABLE,Group 1 Raw,CLOCK,6,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2200218256126,2233633827907,,
CPU_CLK_UNHALTED_CORE,FIXC1,910502323897,930218018714,,
CPU_CLK_UNHALTED_REF,FIXC2,1365754943520,1395328697088,,
TOPDOWN_SLOTS,FIXC3,4552511619485,4651090093570,,
PWR_PKG_ENERGY,PWR0,50582.6728,0,,
UNCORE_CLOCKTICKS,UBOXFIX,846582426251,0,,
TABLE,Group 1 Raw STAT,CLOCK,6,,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4433852084033,2200218256126,2233633827907,2.216926e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1840720342611,910502323897,930218018714,9.203602e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,2761083640608,1365754943520,1395328697088,1380541820304
TOPDOWN_SLOTS STAT,FIXC3,9203601713055,4552511619485,4651090093570,4.601801e+12
PWR_PKG_ENERGY STAT,PWR0,50582.6728,0,50582.6728,25291.3364
UNCORE_CLOCKTICKS STAT,UBOXFIX,846582426251,0,846582426251,4.232912e+11
TABLE,Group 1 Metric,CLOCK,7,,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],702.2367,702.2367,,,
Runtime unhalted [s],380.2792,388.5136,,,
Clock [MHz],1596.1980,1596.1978,,,
Uncore Clock [MHz],1205.5514,0,,,
CPI,0.4138,0.4165,,,
Energy [J],50582.6728,0,,,
Power [W],72.0308,0,,,
TABLE,Group 1 Metric STAT,CLOCK,7,,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1404.4734,702.2367,702.2367,702.2367,
