_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,2904015,0,0,
CAS_COUNT_WR,MBOX6C1,3125982,0,0,
CAS_COUNT_RD,MBOX7C0,2926926,0,0,
CAS_COUNT_WR,MBOX7C1,3125322,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6724106000000,2238224000000,2246235000000,2.241369e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2534840300000,841610700000,849607000000,8.449468e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,3379790000000,1122149000000,1132810000000,1.126597e+12
TOPDOWN_SLOTS STAT,FIXC3,12674206000000,4208055000000,4248036000000,4.224735e+12
PWR_PKG_ENERGY STAT,PWR0,40681.9900,0,40681.9900,13560.6633
PWR_DRAM_ENERGY STAT,PWR3,4767.1470,0,4767.1470,1589.0490
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,1552075000000,1552075000000,1552075000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,20501890000,0,20501890000,6.833963e+09
CAS_COUNT_WR STAT,MBOX0C1,15264780000,0,15264780000,5088260000
CAS_COUNT_RD STAT,MBOX1C0,20501780000,0,20501780000,6.833927e+09
CAS_COUNT_WR STAT,MBOX1C1,15264390000,0,15264390000,5088130000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,20500680000,0,20500680000,6833560000
CAS_COUNT_WR STAT,MBOX3C1,15262790000,0,15262790000,5.087597e+09
CAS_COUNT_RD STAT,MBOX4C0,20502770000,0,20502770000,6.834257e+09
CAS_COUNT_WR STAT,MBOX4C1,15263340000,0,15263340000,5087780000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2904015,0,2904015,968005
CAS_COUNT_WR STAT,MBOX6C1,3125982,0,3125982,1041994
CAS_COUNT_RD STAT,MBOX7C0,2926926,0,2926926,975642
CAS_COUNT_WR STAT,MBOX7C1,3125322,0,3125322,1041774
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],646.4467,646.5051,646.5051,,
Runtime unhalted [s],352.3428,354.8423,351.5026,,
Clock [MHz],1795.7409,1795.7412,1795.7401,,
CPI,0.3767,0.3782,0.3760,,
Energy [J],40681.9900,0,0,,
Power [W],62.9317,0,0,,
Energy DRAM [J],4767.1470,0,0,,
Power DRAM [W],7.3744,0,0,,
DP [MFLOP/s],2400.9327,2400.7158,2400.7158,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2400.9327,2400.7158,2400.7158,,
Memory read bandwidth [MBytes/s],8119.5075,0,0,,
Memory read data volume [GBytes],5248.8289,0,0,,
Memory write bandwidth [MBytes/s],6045.2614,0,0,,
Memory write data volume [GBytes],3907.9393,0,0,,
Memory bandwidth [MBytes/s],14164.7689,0,0,,
Memory data volume [GBytes],9156.7681,0,0,,
Operational intensity [FLOP/Byte],0.1695,0.1695,0.1695,,
Vectorization ratio [%],0,0,0,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1939.4569,646.4467,646.5051,646.4856,
Runtime unhalted [s] STAT,1058.6877,351.5026,354.8423,352.8959,
Clock [MHz] STAT,5387.2222,1795.7401,1795.7412,1795.7407,
CPI STAT,1.1309,0.3760,0.3782,0.3770,
Energy [J] STAT,40681.9900,0,40681.9900,13560.6633,
Power [W] STAT,62.9317,0,62.9317,20.9772,
Energy DRAM [J] STAT,4767.1470,0,4767.1470,1589.0490,
Power DRAM [W] STAT,7.3744,0,7.3744,2.4581,
DP [MFLOP/s] STAT,7202.3643,2400.7158,2400.9327,2400.7881,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7202.3643,2400.7158,2400.9327,2400.7881,
Memory read bandwidth [MBytes/s] STAT,8119.5075,0,8119.5075,2706.5025,
Memory read data volume [GBytes] STAT,5248.8289,0,5248.8289,1749.6096,
Memory write bandwidth [MBytes/s] STAT,6045.2614,0,6045.2614,2015.0871,
Memory write data volume [GBytes] STAT,3907.9393,0,3907.9393,1302.6464,
Memory bandwidth [MBytes/s] STAT,14164.7689,0,14164.7689,4721.5896,
Memory data volume [GBytes] STAT,9156.7681,0,9156.7681,3052.2560,
Operational intensity [FLOP/Byte] STAT,0.5085,0.1695,0.1695,0.1695,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394323059 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],565.432300,565.494800,565.494700,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1741312000000,1744013000000,1740858000000,
CPU_CLK_UNHALTED_CORE,FIXC1,608472700000,611107700000,608260800000,
CPU_CLK_UNHALTED_REF,FIXC2,811296400000,814808300000,811014000000,
TOPDOWN_SLOTS,FIXC3,3042364000000,3055539000000,3041304000000,
PWR_PKG_ENERGY,PWR0,52159.5800,0,0,
PWR_DRAM_ENERGY,PWR3,5503.8140,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1393438000000,1393438000000,1393437000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140735000000000,
CAS_COUNT_RD,MBOX0C0,37105500000,0,0,
CAS_COUNT_WR,MBOX0C1,32161630000,0,0,
CAS_COUNT_RD,MBOX1C0,37105430000,0,0,
CAS_COUNT_WR,MBOX1C1,32159860000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,37102520000,0,0,
CAS_COUNT_WR,MBOX3C1,32158450000,0,0,
CAS_COUNT_RD,MBOX4C0,37108420000,0,0,
CAS_COUNT_WR,MBOX4C1,32159520000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,2590437,0,0,
CAS_COUNT_WR,MBOX6C1,2807934,0,0,
CAS_COUNT_RD,MBOX7C0,2653314,0,0,
CAS_COUNT_WR,MBOX7C1,2815034,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5226183000000,1740858000000,1744013000000,1742061000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1827841200000,608260800000,611107700000,609280400000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2437118700000,811014000000,814808300000,812372900000
TOPDOWN_SLOTS STAT,FIXC3,9139207000000,3041304000000,3055539000000,3.046402e+12
PWR_PKG_ENERGY STAT,PWR0,52159.5800,0,52159.5800,17386.5267
PWR_DRAM_ENERGY STAT,PWR3,5503.8140,0,5503.8140,1834.6047
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,1393437000000,1393438000000,1.393438e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735000000000,0,140735000000000,nil
CAS_COUNT_RD STAT,MBOX0C0,37105500000,0,37105500000,12368500000
CAS_COUNT_WR STAT,MBOX0C1,32161630000,0,32161630000,1.072054e+10
CAS_COUNT_RD STAT,MBOX1C0,37105430000,0,37105430000,1.236848e+10
CAS_COUNT_WR STAT,MBOX1C1,32159860000,0,32159860000,1.071995e+10
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,37102520000,0,37102520000,1.236751e+10
CAS_COUNT_WR STAT,MBOX3C1,32158450000,0,32158450000,1.071948e+10
CAS_COUNT_RD STAT,MBOX4C0,37108420000,0,37108420000,1.236947e+10
CAS_COUNT_WR STAT,MBOX4C1,32159520000,0,32159520000,10719840000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2590437,0,2590437,863479
CAS_COUNT_WR STAT,MBOX6C1,2807934,0,2807934,935978
CAS_COUNT_RD STAT,MBOX7C0,2653314,0,2653314,884438
CAS_COUNT_WR STAT,MBOX7C1,2815034,0,2815034,938344.6667
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],565.4323,565.4948,565.4947,,
Runtime unhalted [s],254.1314,255.2319,254.0429,,
Clock [MHz],1795.7435,1795.7466,1795.7432,,
CPI,0.3494,0.3504,0.3494,,
Energy [J],52159.5800,0,0,,
Power [W],92.2473,0,0,,
Energy DRAM [J],5503.8140,0,0,,
Power DRAM [W],9.7338,0,0,,
DP [MFLOP/s],2464.3764,2464.1040,1.993429e+06,,
AVX DP [MFLOP/s],0,0,1.990965e+06,,
Packed [MUOPS/s],0,0,248870.5907,,
Scalar [MUOPS/s],2464.3764,2464.1040,2464.1027,,
Memory read bandwidth [MBytes/s],16800.1285,0,0,,
Memory read data volume [GBytes],9499.3353,0,0,,
Memory write bandwidth [MBytes/s],14561.0453,0,0,,
Memory write data volume [GBytes],8233.2853,0,0,,
Memory bandwidth [MBytes/s],31361.1737,0,0,,
Memory data volume [GBytes],17732.6206,0,0,,
Operational intensity [FLOP/Byte],0.0786,0.0786,63.5706,,
Vectorization ratio [%],0,0,99.0196,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1696.4218,565.4323,565.4948,565.4739,
Runtime unhalted [s] STAT,763.4062,254.0429,255.2319,254.4687,
Clock [MHz] STAT,5387.2333,1795.7432,1795.7466,1795.7444,
CPI STAT,1.0492,0.3494,0.3504,0.3497,
Energy [J] STAT,52159.5800,0,52159.5800,17386.5267,
Power [W] STAT,92.2473,0,92.2473,30.7491,
Energy DRAM [J] STAT,5503.8140,0,5503.8140,1834.6047,
Power DRAM [W] STAT,9.7338,0,9.7338,3.2446,
DP [MFLOP/s] STAT,1.998357e+06,2464.1040,1993429,666119.1601,
AVX DP [MFLOP/s] STAT,1990965,0,1990965,663655,
Packed [MUOPS/s] STAT,248870.5907,0,248870.5907,82956.8636,
Scalar [MUOPS/s] STAT,7392.5831,2464.1027,2464.3764,2464.1944,
Memory read bandwidth [MBytes/s] STAT,16800.1285,0,16800.1285,5600.0428,
Memory read data volume [GBytes] STAT,9499.3353,0,9499.3353,3166.4451,
Memory write bandwidth [MBytes/s] STAT,14561.0453,0,14561.0453,4853.6818,
Memory write data volume [GBytes] STAT,8233.2853,0,8233.2853,2744.4284,
Memory bandwidth [MBytes/s] STAT,31361.1737,0,31361.1737,10453.7246,
Memory data volume [GBytes] STAT,17732.6206,0,17732.6206,5910.8735,
Operational intensity [FLOP/Byte] STAT,63.7278,0.0786,63.5706,21.2426,
Vectorization ratio [%] STAT,99.0196,0,99.0196,33.0065,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394323059 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],826.797600,826.857300,826.857300,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2842618000000,2866161000000,2862118000000,
CPU_CLK_UNHALTED_CORE,FIXC1,1163396000000,1169501000000,1166571000000,
CPU_CLK_UNHALTED_REF,FIXC2,1551196000000,1559336000000,1555429000000,
TOPDOWN_SLOTS,FIXC3,5816981000000,5847504000000,5832856000000,
PWR_PKG_ENERGY,PWR0,51987.1600,0,0,
PWR_DRAM_ENERGY,PWR3,6535.8450,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1697850000000,1697850000000,1697850000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,433037500000,433037500000,433037500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,41806210000,0,0,
CAS_COUNT_WR,MBOX0C1,16752510000,0,0,
CAS_COUNT_RD,MBOX1C0,41800060000,0,0,
CAS_COUNT_WR,MBOX1C1,16751150000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,41755080000,0,0,
CAS_COUNT_WR,MBOX3C1,16752030000,0,0,
CAS_COUNT_RD,MBOX4C0,41755160000,0,0,
CAS_COUNT_WR,MBOX4C1,16752580000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,3677862,0,0,
CAS_COUNT_WR,MBOX6C1,3988815,0,0,
CAS_COUNT_RD,MBOX7C0,3715943,0,0,
CAS_COUNT_WR,MBOX7C1,3992794,0,0,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8570897000000,2842618000000,2866161000000,2.856966e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3499468000000,1163396000000,1169501000000,1.166489e+12
CPU_CLK_UNHALTED_REF STAT,FIXC2,4665961000000,1551196000000,1559336000000,1.555320e+12
TOPDOWN_SLOTS STAT,FIXC3,17497341000000,5816981000000,5847504000000,5832447000000
PWR_PKG_ENERGY STAT,PWR0,51987.1600,0,51987.1600,17329.0533
PWR_DRAM_ENERGY STAT,PWR3,6535.8450,0,6535.8450,2178.6150
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1697850000000,1697850000000,1697850000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,433037500000,433037500000,433037500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,41806210000,0,41806210000,1.393540e+10
CAS_COUNT_WR STAT,MBOX0C1,16752510000,0,16752510000,5584170000
CAS_COUNT_RD STAT,MBOX1C0,41800060000,0,41800060000,1.393335e+10
CAS_COUNT_WR STAT,MBOX1C1,16751150000,0,16751150000,5.583717e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,41755080000,0,41755080000,13918360000
CAS_COUNT_WR STAT,MBOX3C1,16752030000,0,16752030000,5584010000
CAS_COUNT_RD STAT,MBOX4C0,41755160000,0,41755160000,1.391839e+10
CAS_COUNT_WR STAT,MBOX4C1,16752580000,0,16752580000,5.584193e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3677862,0,3677862,1225954
CAS_COUNT_WR STAT,MBOX6C1,3988815,0,3988815,1329605
CAS_COUNT_RD STAT,MBOX7C0,3715943,0,3715943,1.238648e+06
CAS_COUNT_WR STAT,MBOX7C1,3992794,0,3992794,1.330931e+06
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],826.7976,826.8573,826.8573,,
Runtime unhalted [s],485.8977,488.4475,487.2237,,
Clock [MHz],1795.7408,1795.7408,1795.7411,,
CPI,0.4093,0.4080,0.4076,,
Energy [J],51987.1600,0,0,,
Power [W],62.8777,0,0,,
Energy DRAM [J],6535.8450,0,0,,
Power DRAM [W],7.9050,0,0,,
DP [MFLOP/s],4148.5365,4148.2369,4148.2369,,
AVX DP [MFLOP/s],2095.0109,2094.8597,2094.8597,,
Packed [MUOPS/s],523.7527,523.7149,523.7149,,
Scalar [MUOPS/s],2053.5256,2053.3773,2053.3773,,
Memory read bandwidth [MBytes/s],12936.5758,0,0,,
Memory read data volume [GBytes],10695.9298,0,0,,
Memory write bandwidth [MBytes/s],5187.5333,0,0,,
Memory write data volume [GBytes],4289.0401,0,0,,
Memory bandwidth [MBytes/s],18124.1091,0,0,,
Memory data volume [GBytes],14984.9699,0,0,,
Operational intensity [FLOP/Byte],0.2289,0.2289,0.2289,,
Vectorization ratio [%],20.3219,20.3219,20.3219,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2480.5122,826.7976,826.8573,826.8374,
Runtime unhalted [s] STAT,1461.5689,485.8977,488.4475,487.1896,
Clock [MHz] STAT,5387.2227,1795.7408,1795.7411,1795.7409,
CPI STAT,1.2249,0.4076,0.4093,0.4083,
Energy [J] STAT,51987.1600,0,51987.1600,17329.0533,
Power [W] STAT,62.8777,0,62.8777,20.9592,
Energy DRAM [J] STAT,6535.8450,0,6535.8450,2178.6150,
Power DRAM [W] STAT,7.9050,0,7.9050,2.6350,
DP [MFLOP/s] STAT,12445.0103,4148.2369,4148.5365,4148.3368,
AVX DP [MFLOP/s] STAT,6284.7303,2094.8597,2095.0109,2094.9101,
Packed [MUOPS/s] STAT,1571.1825,523.7149,523.7527,523.7275,
Scalar [MUOPS/s] STAT,6160.2802,2053.3773,2053.5256,2053.4267,
Memory read bandwidth [MBytes/s] STAT,12936.5758,0,12936.5758,4312.1919,
Memory read data volume [GBytes] STAT,10695.9298,0,10695.9298,3565.3099,
Memory write bandwidth [MBytes/s] STAT,5187.5333,0,5187.5333,1729.1778,
Memory write data volume [GBytes] STAT,4289.0401,0,4289.0401,1429.6800,
Memory bandwidth [MBytes/s] STAT,18124.1091,0,18124.1091,6041.3697,
Memory data volume [GBytes] STAT,14984.9699,0,14984.9699,4994.9900,
Operational intensity [FLOP/Byte] STAT,0.6867,0.2289,0.2289,0.2289,
Vectorization ratio [%] STAT,60.9657,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394323059 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],30.548360,30.613090,30.613010,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,60710100000,60885360000,60604780000,
CPU_CLK_UNHALTED_CORE,FIXC1,54573180000,54741380000,54542980000,
CPU_CLK_UNHALTED_REF,FIXC2,72764180000,72988450000,72723810000,
TOPDOWN_SLOTS,FIXC3,272865700000,273706600000,272714500000,
PWR_PKG_ENERGY,PWR0,2957.8840,0,0,
PWR_DRAM_ENERGY,PWR3,303.6718,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973070000,12973070000,12973070000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2883704000,0,0,
CAS_COUNT_WR,MBOX0C1,1229514000,0,0,
CAS_COUNT_RD,MBOX1C0,2882895000,0,0,
CAS_COUNT_WR,MBOX1C1,1229166000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2881672000,0,0,
CAS_COUNT_WR,MBOX3C1,1228764000,0,0,
CAS_COUNT_RD,MBOX4C0,2881727000,0,0,
CAS_COUNT_WR,MBOX4C1,1228639000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,133880,0,0,
CAS_COUNT_WR,MBOX6C1,144488,0,0,
CAS_COUNT_RD,MBOX7C0,134522,0,0,
CAS_COUNT_WR,MBOX7C1,143972,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,182200240000,60604780000,60885360000,6.073341e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,163857540000,54542980000,54741380000,54619180000
CPU_CLK_UNHALTED_REF STAT,FIXC2,218476440000,72723810000,72988450000,72825480000
TOPDOWN_SLOTS STAT,FIXC3,819286800000,272714500000,273706600000,273095600000
PWR_PKG_ENERGY STAT,PWR0,2957.8840,0,2957.8840,985.9613
PWR_DRAM_ENERGY STAT,PWR3,303.6718,0,303.6718,101.2239
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919210000,12973070000,12973070000,12973070000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2883704000,0,2883704000,9.612347e+08
CAS_COUNT_WR STAT,MBOX0C1,1229514000,0,1229514000,409838000
CAS_COUNT_RD STAT,MBOX1C0,2882895000,0,2882895000,960965000
CAS_COUNT_WR STAT,MBOX1C1,1229166000,0,1229166000,409722000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2881672000,0,2881672000,9.605573e+08
CAS_COUNT_WR STAT,MBOX3C1,1228764000,0,1228764000,409588000
CAS_COUNT_RD STAT,MBOX4C0,2881727000,0,2881727000,9.605757e+08
CAS_COUNT_WR STAT,MBOX4C1,1228639000,0,1228639000,4.095463e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,133880,0,133880,44626.6667
CAS_COUNT_WR STAT,MBOX6C1,144488,0,144488,48162.6667
CAS_COUNT_RD STAT,MBOX7C0,134522,0,134522,44840.6667
CAS_COUNT_WR STAT,MBOX7C1,143972,0,143972,47990.6667
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],30.5484,30.6131,30.6130,,
Runtime unhalted [s],22.7927,22.8630,22.7801,,
Clock [MHz],1795.7438,1795.7437,1795.7463,,
CPI,0.8989,0.8991,0.9000,,
Energy [J],2957.8840,0,0,,
Power [W],96.8263,0,0,,
Energy DRAM [J],303.6718,0,0,,
Power DRAM [W],9.9407,0,0,,
DP [MFLOP/s],424.6732,423.7753,423.7764,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],424.6732,423.7753,423.7764,,
Memory read bandwidth [MBytes/s],24156.3557,0,0,,
Memory read data volume [GBytes],737.9370,0,0,,
Memory write bandwidth [MBytes/s],10299.9890,0,0,,
Memory write data volume [GBytes],314.6478,0,0,,
Memory bandwidth [MBytes/s],34456.3447,0,0,,
Memory data volume [GBytes],1052.5848,0,0,,
Operational intensity [FLOP/Byte],0.0123,0.0123,0.0123,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,91.7745,30.5484,30.6131,30.5915,
Runtime unhalted [s] STAT,68.4358,22.7801,22.8630,22.8119,
Clock [MHz] STAT,5387.2338,1795.7437,1795.7463,1795.7446,
CPI STAT,2.6980,0.8989,0.9000,0.8993,
Energy [J] STAT,2957.8840,0,2957.8840,985.9613,
Power [W] STAT,96.8263,0,96.8263,32.2754,
Energy DRAM [J] STAT,303.6718,0,303.6718,101.2239,
Power DRAM [W] STAT,9.9407,0,9.9407,3.3136,
DP [MFLOP/s] STAT,1272.2249,423.7753,424.6732,424.0750,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1272.2249,423.7753,424.6732,424.0750,
Memory read bandwidth [MBytes/s] STAT,24156.3557,0,24156.3557,8052.1186,
Memory read data volume [GBytes] STAT,737.9370,0,737.9370,245.9790,
Memory write bandwidth [MBytes/s] STAT,10299.9890,0,10299.9890,3433.3297,
Memory write data volume [GBytes] STAT,314.6478,0,314.6478,104.8826,
Memory bandwidth [MBytes/s] STAT,34456.3447,0,34456.3447,11485.4482,
Memory data volume [GBytes] STAT,1052.5848,0,1052.5848,350.8616,
Operational intensity [FLOP/Byte] STAT,0.0369,0.0123,0.0123,0.0123,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394323059 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
