_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394313012 GHz,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],227.346300,227.403900,227.404200,227.404500,227.404000,227.404200,227.403900,227.404200,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,839773800000,840561000000,840379600000,839724800000,840453800000,840764200000,840928300000,839723900000
CPU_CLK_UNHALTED_CORE,FIXC1,312956500000,313461000000,313126400000,312476200000,313406700000,313491400000,313774800000,312572300000
CPU_CLK_UNHALTED_REF,FIXC2,417275100000,417948000000,417501600000,416634700000,417875200000,417988500000,418366800000,416763300000
TOPDOWN_SLOTS,FIXC3,1564783000000,1567305000000,1565633000000,1562382000000,1567034000000,1567458000000,1568875000000,1562862000000
PWR_PKG_ENERGY,PWR0,27632.1900,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2582.5390,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22516220000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17474660000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22514940000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17472040000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22515310000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17471560000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22516950000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17470590000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1014737,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1104147,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1033003,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1105518,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6722309400000,839723900000,840928300000,840288675000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2505265300000,312476200000,313774800000,313158162500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3340353200000,416634700000,418366800000,417544150000,,,,
TOPDOWN_SLOTS STAT,FIXC3,12526332000000,1562382000000,1568875000000,1565791500000,,,,
PWR_PKG_ENERGY STAT,PWR0,27632.1900,0,27632.1900,3454.0237,,,,
PWR_DRAM_ENERGY STAT,PWR3,2582.5390,0,2582.5390,322.8174,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224800000,582028100000,582028100000,582028100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,22516220000,0,22516220000,2814527500,,,,
CAS_COUNT_WR STAT,MBOX0C1,17474660000,0,17474660000,2184332500,,,,
CAS_COUNT_RD STAT,MBOX1C0,22514940000,0,22514940000,2814367500,,,,
CAS_COUNT_WR STAT,MBOX1C1,17472040000,0,17472040000,2184005000,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,22515310000,0,22515310000,2814413750,,,,
CAS_COUNT_WR STAT,MBOX3C1,17471560000,0,17471560000,2183945000,,,,
CAS_COUNT_RD STAT,MBOX4C0,22516950000,0,22516950000,2814618750,,,,
CAS_COUNT_WR STAT,MBOX4C1,17470590000,0,17470590000,2183823750,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1014737,0,1014737,126842.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,1104147,0,1104147,138018.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,1033003,0,1033003,129125.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,1105518,0,1105518,138189.7500,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],227.3463,227.4039,227.4042,227.4045,227.4040,227.4042,227.4039,227.4042,
Runtime unhalted [s],130.7083,130.9190,130.7792,130.5077,130.8963,130.9317,131.0500,130.5478,
Clock [MHz],1795.7358,1795.7348,1795.7359,1795.7358,1795.7365,1795.7349,1795.7330,1795.7338,
CPI,0.3727,0.3729,0.3726,0.3721,0.3729,0.3729,0.3731,0.3722,
Energy [J],27632.1900,0,0,0,0,0,0,0,
Power [W],121.5423,0,0,0,0,0,0,0,
Energy DRAM [J],2582.5390,0,0,0,0,0,0,0,
Power DRAM [W],11.3595,0,0,0,0,0,0,0,
DP [MFLOP/s],2560.0949,2559.4464,2559.4431,2559.4397,2559.4453,2559.4431,2559.4464,2559.4431,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2560.0949,2559.4464,2559.4431,2559.4397,2559.4453,2559.4431,2559.4464,2559.4431,
Memory read bandwidth [MBytes/s],25354.2280,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5764.1899,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19674.9532,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4473.0278,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],45029.1813,0,0,0,0,0,0,0,
Memory data volume [GBytes],10237.2178,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0569,0.0569,0.0569,0.0569,0.0569,0.0569,0.0569,0.0569,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1819.1752,227.3463,227.4045,227.3969,,,,,
Runtime unhalted [s] STAT,1046.3400,130.5077,131.0500,130.7925,,,,,
Clock [MHz] STAT,14365.8805,1795.7330,1795.7365,1795.7351,,,,,
CPI STAT,2.9814,0.3721,0.3731,0.3727,,,,,
Energy [J] STAT,27632.1900,0,27632.1900,3454.0237,,,,,
Power [W] STAT,121.5423,0,121.5423,15.1928,,,,,
Energy DRAM [J] STAT,2582.5390,0,2582.5390,322.8174,,,,,
Power DRAM [W] STAT,11.3595,0,11.3595,1.4199,,,,,
DP [MFLOP/s] STAT,20476.2020,2559.4397,2560.0949,2559.5253,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,20476.2020,2559.4397,2560.0949,2559.5253,,,,,
Memory read bandwidth [MBytes/s] STAT,25354.2280,0,25354.2280,3169.2785,,,,,
Memory read data volume [GBytes] STAT,5764.1899,0,5764.1899,720.5237,,,,,
Memory write bandwidth [MBytes/s] STAT,19674.9532,0,19674.9532,2459.3691,,,,,
Memory write data volume [GBytes] STAT,4473.0278,0,4473.0278,559.1285,,,,,
Memory bandwidth [MBytes/s] STAT,45029.1813,0,45029.1813,5628.6477,,,,,
Memory data volume [GBytes] STAT,10237.2178,0,10237.2178,1279.6522,,,,,
Operational intensity [FLOP/Byte] STAT,0.4552,0.0569,0.0569,0.0569,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394313012 GHz,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],302.057000,302.119300,302.119300,302.119400,302.119300,302.119400,302.119200,302.119200,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,653149800000,655023200000,655090700000,653034800000,654783800000,655870600000,655573700000,654132900000
CPU_CLK_UNHALTED_CORE,FIXC1,258957600000,260749600000,260453400000,258674900000,260316100000,261435500000,261219700000,259698900000
CPU_CLK_UNHALTED_REF,FIXC2,345277300000,347666000000,347271400000,344899800000,347088300000,348580800000,348293400000,346265600000
TOPDOWN_SLOTS,FIXC3,1294788000000,1303748000000,1302267000000,1293374000000,1301580000000,1307177000000,1306099000000,1298494000000
PWR_PKG_ENERGY,PWR0,37519.1600,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3942.4490,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,37903320000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36021230000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,37898030000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36017530000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,37897760000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36018380000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,37894610000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36017360000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1349359,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1465415,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1378739,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1470156,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5236659500000,653034800000,655870600000,654582437500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2081505700000,258674900000,261435500000,260188212500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2775342600000,344899800000,348580800000,346917825000,,,,
TOPDOWN_SLOTS STAT,FIXC3,10407527000000,1293374000000,1307177000000,1300940875000,,,,
PWR_PKG_ENERGY STAT,PWR0,37519.1600,0,37519.1600,4689.8950,,,,
PWR_DRAM_ENERGY STAT,PWR3,3942.4490,0,3942.4490,492.8061,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,522539100000,522539100000,522539100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,37903320000,0,37903320000,4737915000,,,,
CAS_COUNT_WR STAT,MBOX0C1,36021230000,0,36021230000,4502653750,,,,
CAS_COUNT_RD STAT,MBOX1C0,37898030000,0,37898030000,4737253750,,,,
CAS_COUNT_WR STAT,MBOX1C1,36017530000,0,36017530000,4502191250,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,37897760000,0,37897760000,4737220000,,,,
CAS_COUNT_WR STAT,MBOX3C1,36018380000,0,36018380000,4502297500,,,,
CAS_COUNT_RD STAT,MBOX4C0,37894610000,0,37894610000,4736826250,,,,
CAS_COUNT_WR STAT,MBOX4C1,36017360000,0,36017360000,4502170000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1349359,0,1349359,168669.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,1465415,0,1465415,183176.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,1378739,0,1378739,172342.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,1470156,0,1470156,183769.5000,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],302.0570,302.1193,302.1193,302.1194,302.1193,302.1194,302.1192,302.1192,
Runtime unhalted [s],108.1553,108.9037,108.7800,108.0372,108.7227,109.1902,109.1001,108.4649,
Clock [MHz],1795.7322,1795.7354,1795.7337,1795.7351,1795.7339,1795.7341,1795.7324,1795.7327,
CPI,0.3965,0.3981,0.3976,0.3961,0.3976,0.3986,0.3985,0.3970,
Energy [J],37519.1600,0,0,0,0,0,0,0,
Power [W],124.2122,0,0,0,0,0,0,0,
Energy DRAM [J],3942.4490,0,0,0,0,0,0,0,
Power DRAM [W],13.0520,0,0,0,0,0,0,0,
DP [MFLOP/s],1729.9354,1729.5787,1729.5787,1729.5781,1729.5787,1729.5781,1729.5793,1729.5793,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1729.9354,1729.5787,1729.5787,1729.5781,1729.5787,1729.5781,1729.5793,1729.5793,
Memory read bandwidth [MBytes/s],32120.3371,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9702.1727,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30527.2047,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9220.9559,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62647.5419,0,0,0,0,0,0,0,
Memory data volume [GBytes],18923.1286,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2416.8921,302.0570,302.1194,302.1115,,,,,
Runtime unhalted [s] STAT,869.3541,108.0372,109.1902,108.6693,,,,,
Clock [MHz] STAT,14365.8695,1795.7322,1795.7354,1795.7337,,,,,
CPI STAT,3.1800,0.3961,0.3986,0.3975,,,,,
Energy [J] STAT,37519.1600,0,37519.1600,4689.8950,,,,,
Power [W] STAT,124.2122,0,124.2122,15.5265,,,,,
Energy DRAM [J] STAT,3942.4490,0,3942.4490,492.8061,,,,,
Power DRAM [W] STAT,13.0520,0,13.0520,1.6315,,,,,
DP [MFLOP/s] STAT,13836.9863,1729.5781,1729.9354,1729.6233,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,13836.9863,1729.5781,1729.9354,1729.6233,,,,,
Memory read bandwidth [MBytes/s] STAT,32120.3371,0,32120.3371,4015.0421,,,,,
Memory read data volume [GBytes] STAT,9702.1727,0,9702.1727,1212.7716,,,,,
Memory write bandwidth [MBytes/s] STAT,30527.2047,0,30527.2047,3815.9006,,,,,
Memory write data volume [GBytes] STAT,9220.9559,0,9220.9559,1152.6195,,,,,
Memory bandwidth [MBytes/s] STAT,62647.5419,0,62647.5419,7830.9427,,,,,
Memory data volume [GBytes] STAT,18923.1286,0,18923.1286,2365.3911,,,,,
Operational intensity [FLOP/Byte] STAT,0.2208,0.0276,0.0276,0.0276,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394313012 GHz,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],288.040100,288.098000,288.098300,288.098600,288.098200,288.098300,288.098000,288.098200,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,1066176000000,1066673000000,1066644000000,1066422000000,1066576000000,1066533000000,1066865000000,1066080000000
CPU_CLK_UNHALTED_CORE,FIXC1,420370600000,420785500000,420664000000,420271200000,420497500000,420365300000,420799000000,419812500000
CPU_CLK_UNHALTED_REF,FIXC2,560494600000,561047600000,560885100000,560361700000,560663100000,560487400000,561066700000,559750500000
TOPDOWN_SLOTS,FIXC3,2101854000000,2103928000000,2103321000000,2101357000000,2102488000000,2101827000000,2103996000000,2099063000000
PWR_PKG_ENERGY,PWR0,36264.4500,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3472.6440,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42844580000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18051750000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42842360000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18047080000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42861910000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18046140000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42863890000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18045940000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1291371,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1410581,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1312879,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1413363,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8531969000000,1066080000000,1066865000000,1066496125000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3363565600000,419812500000,420799000000,420445700000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4484756700000,559750500000,561066700000,560594587500,,,,
TOPDOWN_SLOTS STAT,FIXC3,16817834000000,2099063000000,2103996000000,2102229250000,,,,
PWR_PKG_ENERGY STAT,PWR0,36264.4500,0,36264.4500,4533.0562,,,,
PWR_DRAM_ENERGY STAT,PWR3,3472.6440,0,3472.6440,434.0805,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550400000,636693800000,636693800000,636693800000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112800000,162389100000,162389100000,162389100000,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,42844580000,0,42844580000,5355572500,,,,
CAS_COUNT_WR STAT,MBOX0C1,18051750000,0,18051750000,2256468750,,,,
CAS_COUNT_RD STAT,MBOX1C0,42842360000,0,42842360000,5355295000,,,,
CAS_COUNT_WR STAT,MBOX1C1,18047080000,0,18047080000,2255885000,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,42861910000,0,42861910000,5357738750,,,,
CAS_COUNT_WR STAT,MBOX3C1,18046140000,0,18046140000,2255767500,,,,
CAS_COUNT_RD STAT,MBOX4C0,42863890000,0,42863890000,5357986250,,,,
CAS_COUNT_WR STAT,MBOX4C1,18045940000,0,18045940000,2255742500,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1291371,0,1291371,161421.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,1410581,0,1410581,176322.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,1312879,0,1312879,164109.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,1413363,0,1413363,176670.3750,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],288.0401,288.0980,288.0983,288.0986,288.0982,288.0983,288.0980,288.0982,
Runtime unhalted [s],175.5704,175.7437,175.6930,175.5289,175.6234,175.5682,175.7494,175.3374,
Clock [MHz],1795.7333,1795.7339,1795.7355,1795.7344,1795.7355,1795.7337,1795.7304,1795.7332,
CPI,0.3943,0.3945,0.3944,0.3941,0.3942,0.3941,0.3944,0.3938,
Energy [J],36264.4500,0,0,0,0,0,0,0,
Power [W],125.9007,0,0,0,0,0,0,0,
Energy DRAM [J],3472.6440,0,0,0,0,0,0,0,
Power DRAM [W],12.0561,0,0,0,0,0,0,0,
DP [MFLOP/s],4465.5248,4464.6273,4464.6227,4464.6180,4464.6242,4464.6227,4464.6273,4464.6242,
AVX DP [MFLOP/s],2255.0902,2254.6370,2254.6346,2254.6323,2254.6354,2254.6346,2254.6370,2254.6354,
Packed [MUOPS/s],563.7725,563.6592,563.6587,563.6581,563.6588,563.6587,563.6592,563.6588,
Scalar [MUOPS/s],2210.4346,2209.9904,2209.9880,2209.9857,2209.9888,2209.9880,2209.9904,2209.9888,
Memory read bandwidth [MBytes/s],38086.9956,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10970.5820,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16040.8185,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4620.3990,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54127.8142,0,0,0,0,0,0,0,
Memory data volume [GBytes],15590.9810,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0825,0.0825,0.0825,0.0825,0.0825,0.0825,0.0825,0.0825,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2304.7277,288.0401,288.0986,288.0910,,,,,
Runtime unhalted [s] STAT,1404.8144,175.3374,175.7494,175.6018,,,,,
Clock [MHz] STAT,14365.8699,1795.7304,1795.7355,1795.7337,,,,,
CPI STAT,3.1538,0.3938,0.3945,0.3942,,,,,
Energy [J] STAT,36264.4500,0,36264.4500,4533.0562,,,,,
Power [W] STAT,125.9007,0,125.9007,15.7376,,,,,
Energy DRAM [J] STAT,3472.6440,0,3472.6440,434.0805,,,,,
Power DRAM [W] STAT,12.0561,0,12.0561,1.5070,,,,,
DP [MFLOP/s] STAT,35717.8912,4464.6180,4465.5248,4464.7364,,,,,
AVX DP [MFLOP/s] STAT,18037.5365,2254.6323,2255.0902,2254.6921,,,,,
Packed [MUOPS/s] STAT,4509.3840,563.6581,563.7725,563.6730,,,,,
Scalar [MUOPS/s] STAT,17680.3547,2209.9857,2210.4346,2210.0443,,,,,
Memory read bandwidth [MBytes/s] STAT,38086.9956,0,38086.9956,4760.8745,,,,,
Memory read data volume [GBytes] STAT,10970.5820,0,10970.5820,1371.3228,,,,,
Memory write bandwidth [MBytes/s] STAT,16040.8185,0,16040.8185,2005.1023,,,,,
Memory write data volume [GBytes] STAT,4620.3990,0,4620.3990,577.5499,,,,,
Memory bandwidth [MBytes/s] STAT,54127.8142,0,54127.8142,6765.9768,,,,,
Memory data volume [GBytes] STAT,15590.9810,0,15590.9810,1948.8726,,,,,
