_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy DRAM [J],2917.4100,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4631,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3652.7450,3651.7541,3651.7642,3651.7625,3651.7676,3651.7592,3651.7844,3651.7726,3651.7642,3651.7726,3651.7676,3651.7609,3651.7510,
AVX DP [MFLOP/s],1844.6361,1844.1357,1844.1408,1844.1399,1844.1425,1844.1382,1844.1510,1844.1450,1844.1408,1844.1450,1844.1425,1844.1391,1844.1343,
Packed [MUOPS/s],461.1590,461.0339,461.0352,461.0350,461.0356,461.0346,461.0377,461.0363,461.0352,461.0363,461.0356,461.0348,461.0336,
Scalar [MUOPS/s],1808.1089,1807.6184,1807.6234,1807.6226,1807.6251,1807.6209,1807.6334,1807.6276,1807.6234,1807.6276,1807.6251,1807.6218,1807.6167,
Memory read bandwidth [MBytes/s],48586.1269,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10528.4631,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21684.4887,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4698.9615,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70270.6156,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15227.4246,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0520,0.0520,0.0520,0.0520,0.0520,0.0520,0.0520,0.0520,0.0520,0.0520,0.0520,0.0520,0.0520,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2817.7574,216.6969,216.7558,216.7506,,,,,,,,,,
Runtime unhalted [s] STAT,1557.3961,119.5996,119.9718,119.7997,,,,,,,,,,
Clock [MHz] STAT,23344.5898,1795.7352,1795.7401,1795.7377,,,,,,,,,,
CPI STAT,5.6678,0.4356,0.4367,0.4360,,,,,,,,,,
Energy [J] STAT,30188.7900,0,30188.7900,2322.2146,,,,,,,,,,
Power [W] STAT,139.3134,0,139.3134,10.7164,,,,,,,,,,
Energy DRAM [J] STAT,2917.4100,0,2917.4100,224.4162,,,,,,,,,,
Power DRAM [W] STAT,13.4631,0,13.4631,1.0356,,,,,,,,,,
DP [MFLOP/s] STAT,47473.9259,3651.7510,3652.7450,3651.8405,,,,,,,,,,
AVX DP [MFLOP/s] STAT,23974.3309,1844.1343,1844.6361,1844.1793,,,,,,,,,,
Packed [MUOPS/s] STAT,5993.5828,461.0336,461.1590,461.0448,,,,,,,,,,
Scalar [MUOPS/s] STAT,23499.5949,1807.6167,1808.1089,1807.6611,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48586.1269,0,48586.1269,3737.3944,,,,,,,,,,
Memory read data volume [GBytes] STAT,10528.4631,0,10528.4631,809.8818,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21684.4887,0,21684.4887,1668.0376,,,,,,,,,,
Memory write data volume [GBytes] STAT,4698.9615,0,4698.9615,361.4586,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70270.6156,0,70270.6156,5405.4320,,,,,,,,,,
Memory data volume [GBytes] STAT,15227.4246,0,15227.4246,1171.3404,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6760,0.0520,0.0520,0.0520,,,,,,,,,,
Vectorization ratio [%] STAT,264.1847,20.3219,20.3219,20.3219,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394318247 GHz,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],13.780770,13.853330,13.852830,13.852840,13.852800,13.853100,13.852900,13.852490,13.852800,13.851600,13.852640,13.852940,13.853230,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,14418330000,14736880000,14607030000,14488610000,14508050000,13974610000,14526930000,14590470000,14519000000,14459590000,14932860000,15374650000,14946120000
CPU_CLK_UNHALTED_CORE,FIXC1,24594250000,24758090000,24758120000,24762880000,24763230000,24779710000,24767470000,24761640000,24763500000,24765440000,24744660000,24737470000,24678100000
CPU_CLK_UNHALTED_REF,FIXC2,32792360000,33010750000,33010830000,33017160000,33017640000,33039610000,33023320000,33015520000,33018000000,33020600000,32992880000,32983300000,32904100000
TOPDOWN_SLOTS,FIXC3,122971300000,123790300000,123790500000,123814400000,123816100000,123898500000,123837300000,123808200000,123817400000,123827200000,123723300000,123687300000,123390400000
PWR_PKG_ENERGY,PWR0,1573.4930,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,192.2008,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840442000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1224292000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2838542000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223667000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835450000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222714000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2834168000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222416000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,60337,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,65980,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,61661,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,65979,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,190083130000,13974610000,15374650000,1.462178e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,321634560000,24594250000,24779710000,24741120000,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,428846070000,32792360000,33039610000,3.298816e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1608172200000,122971300000,123898500000,1.237056e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1573.4930,0,1573.4930,121.0379,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,192.2008,0,192.2008,14.7847,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919322000,2993794000,2993794000,2993794000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840442000,0,2840442000,2.184955e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1224292000,0,1224292000,9.417631e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2838542000,0,2838542000,2.183494e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223667000,0,1223667000,9.412823e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835450000,0,2835450000,2.181115e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222714000,0,1222714000,9.405492e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2834168000,0,2834168000,2.180129e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222416000,0,1222416000,94032000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,60337,0,60337,4641.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,65980,0,65980,5075.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,61661,0,61661,4743.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,65979,0,65979,5075.3077,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],13.7808,13.8533,13.8528,13.8528,13.8528,13.8531,13.8529,13.8525,13.8528,13.8516,13.8526,13.8529,13.8532,
Runtime unhalted [s],10.2719,10.3404,10.3404,10.3424,10.3425,10.3494,10.3443,10.3418,10.3426,10.3434,10.3347,10.3317,10.3069,
Clock [MHz],1795.7372,1795.7407,1795.7385,1795.7394,1795.7387,1795.7389,1795.7372,1795.7387,1795.7387,1795.7380,1795.7387,1795.7383,1795.7405,
CPI,1.7058,1.6800,1.6949,1.7091,1.7069,1.7732,1.7049,1.6971,1.7056,1.7127,1.6571,1.6090,1.6511,
Energy [J],1573.4930,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],114.1803,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],192.2008,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9470,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],217.2443,216.1065,216.1143,216.1141,216.1147,216.1100,216.1132,216.1196,216.1147,216.1334,216.1172,216.1125,216.1080,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],217.2443,216.1065,216.1143,216.1141,216.1147,216.1100,216.1132,216.1196,216.1147,216.1334,216.1172,216.1125,216.1080,
Memory read bandwidth [MBytes/s],52705.2070,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.3183,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22724.8653,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.1661,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75430.0723,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.4845,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,180.0141,13.7808,13.8533,13.8472,,,,,,,,,,
Runtime unhalted [s] STAT,134.3324,10.2719,10.3494,10.3333,,,,,,,,,,
Clock [MHz] STAT,23344.6035,1795.7372,1795.7407,1795.7387,,,,,,,,,,
CPI STAT,22.0074,1.6090,1.7732,1.6929,,,,,,,,,,
Energy [J] STAT,1573.4930,0,1573.4930,121.0379,,,,,,,,,,
Power [W] STAT,114.1803,0,114.1803,8.7831,,,,,,,,,,
Energy DRAM [J] STAT,192.2008,0,192.2008,14.7847,,,,,,,,,,
Power DRAM [W] STAT,13.9470,0,13.9470,1.0728,,,,,,,,,,
DP [MFLOP/s] STAT,2810.6225,216.1065,217.2443,216.2017,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2810.6225,216.1065,217.2443,216.2017,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52705.2070,0,52705.2070,4054.2467,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.3183,0,726.3183,55.8706,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22724.8653,0,22724.8653,1748.0666,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.1661,0,313.1661,24.0897,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75430.0723,0,75430.0723,5802.3133,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.4845,0,1039.4845,79.9603,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0377,0.0029,0.0029,0.0029,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394318247 GHz,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],0.055033,0.076107,0.073974,0.073100,0.073991,0.073056,0.075585,0.074395,0.074269,0.075932,0.074336,0.074757,0.072727,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,24078080,23508060,23518560,23529180,23539550,23550060,23560560,23571170,23581540,23592050,23602550,23613180,23622780
CPU_CLK_UNHALTED_CORE,FIXC1,101691700,136876500,133429200,131817700,133623400,131636600,136316600,134006400,133897200,136967300,134134000,134518600,130637300
CPU_CLK_UNHALTED_REF,FIXC2,135609400,182529300,177941200,175802700,178196300,175564300,181787800,178711600,178554400,182648500,178883900,179388100,174219300
TOPDOWN_SLOTS,FIXC3,508479200,684500000,667295300,659281400,668304100,658404400,681754400,670206900,669650400,685011100,670827700,672754400,653399600
PWR_PKG_ENERGY,PWR0,16.1223,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,0.8694,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12844270,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5554093,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11851500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5237515,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10024830,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4578236,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9270872,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4325630,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,385,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,384,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,403,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,390,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,306867320,23508060,24078080,2.360518e+07,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1709552500,101691700,136967300,1.315040e+08,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2279836800,135609400,182648500,1.753721e+08,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8549868900,508479200,685011100,6.576822e+08,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16.1223,0,16.1223,1.2402,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,0.8694,0,0.8694,0.0669,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,124800,9600,9600,9600,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12844270,0,12844270,988020.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5554093,0,5554093,427237.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11851500,0,11851500,911653.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5237515,0,5237515,402885.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10024830,0,10024830,771140.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4578236,0,4578236,352172,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9270872,0,9270872,713144,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4325630,0,4325630,332740.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,385,0,385,29.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,384,0,384,29.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,403,0,403,31,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,390,0,390,30,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],0.0550,0.0761,0.0740,0.0731,0.0740,0.0731,0.0756,0.0744,0.0743,0.0759,0.0743,0.0748,0.0727,
Runtime unhalted [s],0.0425,0.0572,0.0557,0.0551,0.0558,0.0550,0.0569,0.0560,0.0559,0.0572,0.0560,0.0562,0.0546,
Clock [MHz],1795.4677,1795.4701,1795.3794,1795.2712,1795.4186,1795.2392,1795.4193,1795.3729,1795.4893,1795.4886,1795.3515,1795.4387,1795.3652,
CPI,4.2234,5.8225,5.6734,5.6023,5.6765,5.5897,5.7858,5.6852,5.6781,5.8057,5.6830,5.6968,5.5301,
Energy [J],16.1223,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],292.9565,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],0.8694,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.7970,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1744,0.1261,0.1298,0.1313,0.1297,0.1314,0.1270,0.1290,0.1293,0.1264,0.1291,0.1284,0.1320,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1744,0.1261,0.1298,0.1313,0.1297,0.1314,0.1270,0.1290,0.1293,0.1264,0.1291,0.1284,0.1320,
Memory read bandwidth [MBytes/s],51160.3716,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.8155,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22905.5604,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.2606,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74065.9320,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.0761,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.355213e-06,2.355213e-06,2.355213e-06,2.355213e-06,2.355213e-06,2.355213e-06,2.355213e-06,2.355213e-06,2.355213e-06,2.355213e-06,2.355213e-06,2.355213e-06,2.355213e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9473,0.0550,0.0761,0.0729,,,,,,,,,,
Runtime unhalted [s] STAT,0.7141,0.0425,0.0572,0.0549,,,,,,,,,,
Clock [MHz] STAT,23340.1717,1795.2392,1795.4893,1795.3978,,,,,,,,,,
CPI STAT,72.4525,4.2234,5.8225,5.5733,,,,,,,,,,
Energy [J] STAT,16.1223,0,16.1223,1.2402,,,,,,,,,,
Power [W] STAT,292.9565,0,292.9565,22.5351,,,,,,,,,,
Energy DRAM [J] STAT,0.8694,0,0.8694,0.0669,,,,,,,,,,
Power DRAM [W] STAT,15.7970,0,15.7970,1.2152,,,,,,,,,,
DP [MFLOP/s] STAT,1.7239,0.1261,0.1744,0.1326,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,1.7239,0.1261,0.1744,0.1326,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51160.3716,0,51160.3716,3935.4132,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.8155,0,2.8155,0.2166,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22905.5604,0,22905.5604,1761.9662,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.2606,0,1.2606,0.0970,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74065.9320,0,74065.9320,5697.3794,,,,,,,,,,
Memory data volume [GBytes] STAT,4.0761,0,4.0761,0.3135,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.061777e-05,2.355213e-06,2.355213e-06,2.355213e-06,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394318247 GHz,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],12.260640,12.319510,12.318940,12.318990,12.319800,12.319390,12.319250,12.319170,12.319260,12.319320,12.319230,12.319510,12.319730,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,25010960000,25106060000,24955540000,25190930000,25118840000,25002690000,25163550000,25210560000,25586530000,25012330000,25307850000,25810360000,25219620000
CPU_CLK_UNHALTED_CORE,FIXC1,21932330000,22046780000,22045470000,22037980000,22041390000,22048460000,22044530000,22038770000,22021900000,22048430000,22032490000,22018220000,22032830000
CPU_CLK_UNHALTED_REF,FIXC2,29243240000,29395820000,29394020000,29384050000,29388570000,29398020000,29392800000,29385100000,29362590000,29397990000,29376690000,29357710000,29377190000
