_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6706615000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,631807500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6673932000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,626075600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6609806000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,615682200,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6583469000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,611048600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,103108,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,112301,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,112429,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,112154,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,501148440000,48472290000,50741480000,50114844000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,437659380000,41775370000,44022500000,43765938000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,583551060000,55701030000,58697370000,58355106000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2188332400000,208878700000,220116100000,218833240000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3251.8730,0,3251.8730,325.1873,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,324.9766,0,324.9766,32.4977,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326000000,12583540000,12961260000,12832600000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6706615000,0,6706615000,670661500,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,631807500,0,631807500,63180750,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6673932000,0,6673932000,667393200,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,626075600,0,626075600,62607560,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6609806000,0,6609806000,660980600,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,615682200,0,615682200,61568220,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6583469000,0,6583469000,658346900,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,611048600,0,611048600,61104860,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,103108,0,103108,10310.8000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,112301,0,112301,11230.1000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,112429,0,112429,11242.9000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,112154,0,112154,11215.4000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],23.2726,24.5531,24.5529,24.5490,24.5436,24.5432,24.5592,24.5497,24.5584,24.5576,
Runtime unhalted [s],17.4477,18.3576,18.3655,18.3711,18.3689,18.3654,18.3788,18.3707,18.3790,18.3862,
Clock [MHz],1795.7217,1795.7368,1795.7186,1795.7191,1795.7256,1795.7314,1795.7170,1795.7202,1795.7213,1795.7175,
CPI,0.8618,0.8671,0.8666,0.8797,0.8826,0.8713,0.8733,0.8725,0.8726,0.8856,
Energy [J],3251.8730,0,0,0,0,0,0,0,0,0,
Power [W],139.7296,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],324.9766,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9639,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],540.7015,520.0940,525.7958,522.0477,517.1432,527.0201,525.6682,525.7759,527.7726,522.8819,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],540.7015,520.0940,525.7958,522.0477,517.1432,527.0201,525.6682,525.7759,527.7726,522.8819,
Memory read bandwidth [MBytes/s],73078.9401,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1700.7384,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6833.3370,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],159.0297,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79912.2770,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1859.7681,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0068,0.0069,0.0069,0.0069,0.0068,0.0070,0.0069,0.0069,0.0070,0.0069,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,244.2393,23.2726,24.5592,24.4239,,,,,,,
Runtime unhalted [s] STAT,182.7909,17.4477,18.3862,18.2791,,,,,,,
Clock [MHz] STAT,17957.2292,1795.7170,1795.7368,1795.7229,,,,,,,
CPI STAT,8.7331,0.8618,0.8856,0.8733,,,,,,,
Energy [J] STAT,3251.8730,0,3251.8730,325.1873,,,,,,,
Power [W] STAT,139.7296,0,139.7296,13.9730,,,,,,,
Energy DRAM [J] STAT,324.9766,0,324.9766,32.4977,,,,,,,
Power DRAM [W] STAT,13.9639,0,13.9639,1.3964,,,,,,,
DP [MFLOP/s] STAT,5254.9009,517.1432,540.7015,525.4901,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,5254.9009,517.1432,540.7015,525.4901,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73078.9401,0,73078.9401,7307.8940,,,,,,,
Memory read data volume [GBytes] STAT,1700.7384,0,1700.7384,170.0738,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6833.3370,0,6833.3370,683.3337,,,,,,,
Memory write data volume [GBytes] STAT,159.0297,0,159.0297,15.9030,,,,,,,
Memory bandwidth [MBytes/s] STAT,79912.2770,0,79912.2770,7991.2277,,,,,,,
Memory data volume [GBytes] STAT,1859.7681,0,1859.7681,185.9768,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0690,0.0068,0.0070,0.0069,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318655 GHz,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],12.292760,13.022960,13.023290,13.021230,13.018030,13.017430,13.026400,13.021020,13.025160,13.024650,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,21943080000,22660330000,22566720000,22385780000,22461030000,22439090000,22478980000,22520070000,22609210000,22390830000
CPU_CLK_UNHALTED_CORE,FIXC1,22066120000,23321250000,23330330000,23334480000,23331410000,23326560000,23343580000,23331700000,23337770000,23339920000
CPU_CLK_UNHALTED_REF,FIXC2,29421440000,31095050000,31107050000,31112690000,31108550000,31102070000,31124790000,31108960000,31117040000,31119850000
TOPDOWN_SLOTS,FIXC3,110330400000,116607100000,116651100000,116672200000,116656900000,116632500000,116717100000,116658200000,116688200000,116698900000
PWR_PKG_ENERGY,PWR0,1699.3660,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,174.4187,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717769000,7717611000,7717609000,7717609000,7717607000,7717606000,7717602000,7717600000,7717598000,7717597000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3279652000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,581314100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3264558000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,575637300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3233992000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,563811500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3221187000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,559237500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,63945,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,67759,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,68666,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,68020,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,224455120000,21943080000,22660330000,22445512000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,232063120000,22066120000,23343580000,23206312000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,309417490000,29421440000,31124790000,30941749000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1160312600000,110330400000,116717100000,116031260000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1699.3660,0,1699.3660,169.9366,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,174.4187,0,174.4187,17.4419,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176208000,7717597000,7717769000,7717620800,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3279652000,0,3279652000,327965200,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,581314100,0,581314100,58131410,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3264558000,0,3264558000,326455800,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,575637300,0,575637300,57563730,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3233992000,0,3233992000,323399200,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,563811500,0,563811500,56381150,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3221187000,0,3221187000,322118700,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,559237500,0,559237500,55923750,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,63945,0,63945,6394.5000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,67759,0,67759,6775.9000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,68666,0,68666,6866.6000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,68020,0,68020,6802,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],12.2928,13.0230,13.0233,13.0212,13.0180,13.0174,13.0264,13.0210,13.0252,13.0246,
Runtime unhalted [s],9.2160,9.7402,9.7440,9.7458,9.7445,9.7425,9.7496,9.7446,9.7471,9.7480,
Clock [MHz],1795.7422,1795.7361,1795.7423,1795.7361,1795.7388,1795.7396,1795.7380,1795.7375,1795.7382,1795.7415,
CPI,1.0056,1.0292,1.0338,1.0424,1.0388,1.0396,1.0385,1.0360,1.0322,1.0424,
Energy [J],1699.3660,0,0,0,0,0,0,0,0,0,
Power [W],138.2412,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],174.4187,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1887,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],627.8304,592.6157,592.6006,592.6943,592.8399,592.8671,592.4585,592.7032,592.5146,592.5378,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],627.8304,592.6157,592.6006,592.6943,592.8399,592.8671,592.4585,592.7032,592.5146,592.5378,
Memory read bandwidth [MBytes/s],67679.6247,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],831.9694,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11871.1108,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],145.9287,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79550.7354,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],977.8981,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,129.4929,12.2928,13.0264,12.9493,,,,,,,
Runtime unhalted [s] STAT,96.9223,9.2160,9.7496,9.6922,,,,,,,
Clock [MHz] STAT,17957.3903,1795.7361,1795.7423,1795.7390,,,,,,,
CPI STAT,10.3385,1.0056,1.0424,1.0338,,,,,,,
Energy [J] STAT,1699.3660,0,1699.3660,169.9366,,,,,,,
Power [W] STAT,138.2412,0,138.2412,13.8241,,,,,,,
Energy DRAM [J] STAT,174.4187,0,174.4187,17.4419,,,,,,,
Power DRAM [W] STAT,14.1887,0,14.1887,1.4189,,,,,,,
DP [MFLOP/s] STAT,5961.6621,592.4585,627.8304,596.1662,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,5961.6621,592.4585,627.8304,596.1662,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67679.6247,0,67679.6247,6767.9625,,,,,,,
Memory read data volume [GBytes] STAT,831.9694,0,831.9694,83.1969,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11871.1108,0,11871.1108,1187.1111,,,,,,,
Memory write data volume [GBytes] STAT,145.9287,0,145.9287,14.5929,,,,,,,
Memory bandwidth [MBytes/s] STAT,79550.7354,0,79550.7354,7955.0735,,,,,,,
Memory data volume [GBytes] STAT,977.8981,0,977.8981,97.7898,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0790,0.0079,0.0079,0.0079,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318655 GHz,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],4.209320,4.273023,4.272883,4.272610,4.272261,4.272392,4.273093,4.272625,4.273117,4.273225,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,12223220000,12489010000,12304680000,12425310000,12313190000,12298180000,12291860000,12321140000,12293940000,12390230000
CPU_CLK_UNHALTED_CORE,FIXC1,7532692000,7639917000,7646419000,7640939000,7646072000,7646993000,7650129000,7647064000,7648415000,7643242000
CPU_CLK_UNHALTED_REF,FIXC2,10043660000,10186640000,10195290000,10188010000,10194850000,10196060000,10200220000,10196160000,10197960000,10191080000
TOPDOWN_SLOTS,FIXC3,37663690000,38200080000,38232660000,38205270000,38230910000,38235520000,38251000000,38235840000,38242530000,38216770000
PWR_PKG_ENERGY,PWR0,551.9879,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,53.2322,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1286260000,1286260000,1286260000,1286260000,1286260000,1286260000,1286260000,1286260000,1286260000,1286260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,744106200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,395026600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,742627100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394759400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,739989000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,394348400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,739138200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,394233600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18719,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,19157,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,19472,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,19191,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123350760000,12223220000,12489010000,12335076000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,76341882000,7532692000,7650129000,7634188200,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,101789930000,10043660000,10200220000,10178993000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,381714270000,37663690000,38251000000,38171427000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,551.9879,0,551.9879,55.1988,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,53.2322,0,53.2322,5.3232,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862600000,1286260000,1286260000,1286260000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,744106200,0,744106200,74410620,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,395026600,0,395026600,39502660,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,742627100,0,742627100,74262710,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394759400,0,394759400,39475940,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,739989000,0,739989000,73998900,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,394348400,0,394348400,39434840,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,739138200,0,739138200,73913820,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,394233600,0,394233600,39423360,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,18719,0,18719,1871.9000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,19157,0,19157,1915.7000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,19472,0,19472,1947.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,19191,0,19191,1919.1000,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],4.2093,4.2730,4.2729,4.2726,4.2723,4.2724,4.2731,4.2726,4.2731,4.2732,
Runtime unhalted [s],3.1461,3.1909,3.1936,3.1913,3.1934,3.1938,3.1951,3.1938,3.1944,3.1922,
Clock [MHz],1795.7264,1795.7242,1795.7276,1795.7229,1795.7236,1795.7268,1795.7305,1795.7258,1795.7261,1795.7230,
CPI,0.6163,0.6117,0.6214,0.6149,0.6210,0.6218,0.6224,0.6206,0.6221,0.6169,
Energy [J],551.9879,0,0,0,0,0,0,0,0,0,
Power [W],131.1347,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],53.2322,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.6463,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],305.5743,301.0187,301.0286,301.0478,301.0724,301.0632,301.0138,301.0468,301.0121,301.0045,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],305.5743,301.0187,301.0286,301.0478,301.0724,301.0632,301.0138,301.0468,301.0121,301.0045,
Memory read bandwidth [MBytes/s],45094.5797,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],189.8175,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23998.6521,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],101.0180,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69093.2318,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],290.8355,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,42.6645,4.2093,4.2732,4.2665,,,,,,,
Runtime unhalted [s] STAT,31.8846,3.1461,3.1951,3.1885,,,,,,,
Clock [MHz] STAT,17957.2569,1795.7229,1795.7305,1795.7257,,,,,,,
CPI STAT,6.1891,0.6117,0.6224,0.6189,,,,,,,
Energy [J] STAT,551.9879,0,551.9879,55.1988,,,,,,,
Power [W] STAT,131.1347,0,131.1347,13.1135,,,,,,,
Energy DRAM [J] STAT,53.2322,0,53.2322,5.3232,,,,,,,
Power DRAM [W] STAT,12.6463,0,12.6463,1.2646,,,,,,,
DP [MFLOP/s] STAT,3014.8822,301.0045,305.5743,301.4882,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,3014.8822,301.0045,305.5743,301.4882,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45094.5797,0,45094.5797,4509.4580,,,,,,,
Memory read data volume [GBytes] STAT,189.8175,0,189.8175,18.9817,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23998.6521,0,23998.6521,2399.8652,,,,,,,
Memory write data volume [GBytes] STAT,101.0180,0,101.0180,10.1018,,,,,,,
Memory bandwidth [MBytes/s] STAT,69093.2318,0,69093.2318,6909.3232,,,,,,,
Memory data volume [GBytes] STAT,290.8355,0,290.8355,29.0836,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0440,0.0044,0.0044,0.0044,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
