_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],254.832800,254.890900,254.890900,254.890800,254.890800,254.891300,254.891300,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,959645700000,961213700000,960745200000,959443300000,960531800000,960822700000,959743300000
CPU_CLK_UNHALTED_CORE,FIXC1,356133800000,357125600000,356785100000,355550900000,356545300000,357028000000,355851600000
CPU_CLK_UNHALTED_REF,FIXC2,474844700000,476167800000,475712800000,474067400000,475393100000,476037100000,474469200000
TOPDOWN_SLOTS,FIXC3,1780670000000,1785628000000,1783926000000,1777755000000,1782727000000,1785141000000,1779259000000
PWR_PKG_ENERGY,PWR0,30122.1700,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2753.8050,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22450410000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17298600000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22450860000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17296600000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22452030000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17296260000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22453260000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17294980000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1167769,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1281586,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1187534,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1286838,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,6722145700000,959443300000,961213700000,9.603065e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2495020300000,355550900000,357125600000,3.564315e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3326692100000,474067400000,476167800000,4.752417e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,12475106000000,1777755000000,1785628000000,1782158000000,,,
PWR_PKG_ENERGY STAT,PWR0,30122.1700,0,30122.1700,4303.1671,,,
PWR_DRAM_ENERGY STAT,PWR3,2753.8050,0,2753.8050,393.4007,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,665175000000,665175000000,665175000000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,22450410000,0,22450410000,3.207201e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,17298600000,0,17298600000,2.471229e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,22450860000,0,22450860000,3.207266e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,17296600000,0,17296600000,2.470943e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,22452030000,0,22452030000,3.207433e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,17296260000,0,17296260000,2.470894e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,22453260000,0,22453260000,3.207609e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,17294980000,0,17294980000,2.470711e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1167769,0,1167769,166824.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,1281586,0,1281586,183083.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,1187534,0,1187534,169647.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,1286838,0,1286838,183834,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],254.8328,254.8909,254.8909,254.8908,254.8908,254.8913,254.8913,
Runtime unhalted [s],148.7411,149.1554,149.0132,148.4977,148.9130,149.1146,148.6233,
Clock [MHz],1795.7410,1795.7383,1795.7421,1795.7414,1795.7420,1795.7405,1795.7381,
CPI,0.3711,0.3715,0.3714,0.3706,0.3712,0.3716,0.3708,
Energy [J],30122.1700,0,0,0,0,0,0,
Power [W],118.2037,0,0,0,0,0,0,
Energy DRAM [J],2753.8050,0,0,0,0,0,0,
Power DRAM [W],10.8063,0,0,0,0,0,0,
DP [MFLOP/s],2610.2409,2609.6459,2609.6459,2609.6470,2609.6470,2609.6418,2609.6418,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],2610.2409,2609.6459,2609.6459,2609.6470,2609.6470,2609.6418,2609.6418,
Memory read bandwidth [MBytes/s],22555.0658,0,0,0,0,0,0,
Memory read data volume [GBytes],5747.7706,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17376.4780,0,0,0,0,0,0,
Memory write data volume [GBytes],4428.0965,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39931.5438,0,0,0,0,0,0,
Memory data volume [GBytes],10175.8671,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0654,0.0654,0.0654,0.0654,0.0654,0.0654,0.0654,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1784.1788,254.8328,254.8913,254.8827,,,,
Runtime unhalted [s] STAT,1042.0583,148.4977,149.1554,148.8655,,,,
Clock [MHz] STAT,12570.1834,1795.7381,1795.7421,1795.7405,,,,
CPI STAT,2.5982,0.3706,0.3716,0.3712,,,,
Energy [J] STAT,30122.1700,0,30122.1700,4303.1671,,,,
Power [W] STAT,118.2037,0,118.2037,16.8862,,,,
Energy DRAM [J] STAT,2753.8050,0,2753.8050,393.4007,,,,
Power DRAM [W] STAT,10.8063,0,10.8063,1.5438,,,,
DP [MFLOP/s] STAT,18268.1103,2609.6418,2610.2409,2609.7300,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,18268.1103,2609.6418,2610.2409,2609.7300,,,,
Memory read bandwidth [MBytes/s] STAT,22555.0658,0,22555.0658,3222.1523,,,,
Memory read data volume [GBytes] STAT,5747.7706,0,5747.7706,821.1101,,,,
Memory write bandwidth [MBytes/s] STAT,17376.4780,0,17376.4780,2482.3540,,,,
Memory write data volume [GBytes] STAT,4428.0965,0,4428.0965,632.5852,,,,
Memory bandwidth [MBytes/s] STAT,39931.5438,0,39931.5438,5704.5063,,,,
Memory data volume [GBytes] STAT,10175.8671,0,10175.8671,1453.6953,,,,
Operational intensity [FLOP/Byte] STAT,0.4578,0.0654,0.0654,0.0654,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394319448 GHz,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],319.047600,319.109800,319.109800,319.109800,319.109800,319.109800,319.109900,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,746199000000,748519200000,747874500000,746241500000,747902600000,748313200000,746967900000
CPU_CLK_UNHALTED_CORE,FIXC1,285232500000,286660300000,286307800000,284831600000,285980100000,287080600000,285444900000
CPU_CLK_UNHALTED_REF,FIXC2,380310500000,382213600000,381743900000,379775300000,381306800000,382774400000,380593700000
TOPDOWN_SLOTS,FIXC3,1426163000000,1433301000000,1431539000000,1424158000000,1429900000000,1435403000000,1427225000000
PWR_PKG_ENERGY,PWR0,39076.6800,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4072.2940,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,38642500000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35684370000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,38639620000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35680800000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38640400000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35681940000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,38638580000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35680240000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1444861,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1578773,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1478872,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1588071,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,5232017900000,746199000000,748519200000,7.474311e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2001537800000,284831600000,287080600000,2.859340e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2668718200000,379775300000,382774400000,3.812455e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,10007689000000,1424158000000,1435403000000,1.429670e+12,,,
PWR_PKG_ENERGY STAT,PWR0,39076.6800,0,39076.6800,5582.3829,,,
PWR_DRAM_ENERGY STAT,PWR3,4072.2940,0,4072.2940,581.7563,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,597187500000,597187500000,597187500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,38642500000,0,38642500000,5.520357e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,35684370000,0,35684370000,5.097767e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,38639620000,0,38639620000,5.519946e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,35680800000,0,35680800000,5.097257e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,38640400000,0,38640400000,5.520057e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,35681940000,0,35681940000,5097420000,,,
CAS_COUNT_RD STAT,MBOX4C0,38638580000,0,38638580000,5.519797e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,35680240000,0,35680240000,5.097177e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1444861,0,1444861,206408.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,1578773,0,1578773,225539,,,
CAS_COUNT_RD STAT,MBOX7C0,1478872,0,1478872,211267.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,1588071,0,1588071,226867.2857,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],319.0476,319.1098,319.1098,319.1098,319.1098,319.1098,319.1099,
Runtime unhalted [s],119.1288,119.7252,119.5779,118.9614,119.4411,119.9007,119.2176,
Clock [MHz],1795.7372,1795.7402,1795.7388,1795.7404,1795.7396,1795.7383,1795.7372,
CPI,0.3822,0.3830,0.3828,0.3817,0.3824,0.3836,0.3821,
Energy [J],39076.6800,0,0,0,0,0,0,
Power [W],122.4792,0,0,0,0,0,0,
Energy DRAM [J],4072.2940,0,0,0,0,0,0,
Power DRAM [W],12.7639,0,0,0,0,0,0,
DP [MFLOP/s],1871.7818,1871.4170,1871.4170,1871.4170,1871.4170,1871.4170,1871.4164,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1871.7818,1871.4170,1871.4170,1871.4170,1871.4170,1871.4170,1871.4164,
Memory read bandwidth [MBytes/s],31005.0836,0,0,0,0,0,0,
Memory read data volume [GBytes],9892.0975,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28631.3173,0,0,0,0,0,0,
Memory write data volume [GBytes],9134.7531,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59636.4010,0,0,0,0,0,0,
Memory data volume [GBytes],19026.8506,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0314,0.0314,0.0314,0.0314,0.0314,0.0314,0.0314,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2233.7065,319.0476,319.1099,319.1009,,,,
Runtime unhalted [s] STAT,835.9527,118.9614,119.9007,119.4218,,,,
Clock [MHz] STAT,12570.1717,1795.7372,1795.7404,1795.7388,,,,
CPI STAT,2.6778,0.3817,0.3836,0.3825,,,,
Energy [J] STAT,39076.6800,0,39076.6800,5582.3829,,,,
Power [W] STAT,122.4792,0,122.4792,17.4970,,,,
Energy DRAM [J] STAT,4072.2940,0,4072.2940,581.7563,,,,
Power DRAM [W] STAT,12.7639,0,12.7639,1.8234,,,,
DP [MFLOP/s] STAT,13100.2832,1871.4164,1871.7818,1871.4690,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,13100.2832,1871.4164,1871.7818,1871.4690,,,,
Memory read bandwidth [MBytes/s] STAT,31005.0836,0,31005.0836,4429.2977,,,,
Memory read data volume [GBytes] STAT,9892.0975,0,9892.0975,1413.1568,,,,
Memory write bandwidth [MBytes/s] STAT,28631.3173,0,28631.3173,4090.1882,,,,
Memory write data volume [GBytes] STAT,9134.7531,0,9134.7531,1304.9647,,,,
Memory bandwidth [MBytes/s] STAT,59636.4010,0,59636.4010,8519.4859,,,,
Memory data volume [GBytes] STAT,19026.8506,0,19026.8506,2718.1215,,,,
Operational intensity [FLOP/Byte] STAT,0.2198,0.0314,0.0314,0.0314,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394319448 GHz,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],321.939400,321.998000,321.997500,321.997400,321.997400,321.997800,321.997900,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1218683000000,1218915000000,1218879000000,1218863000000,1218879000000,1218913000000,1218288000000
CPU_CLK_UNHALTED_CORE,FIXC1,477911100000,477894900000,477615400000,477520800000,477521800000,477740400000,477095100000
CPU_CLK_UNHALTED_REF,FIXC2,637214900000,637194000000,636820000000,636694300000,636695600000,636987500000,636128200000
TOPDOWN_SLOTS,FIXC3,2389556000000,2389475000000,2388078000000,2387605000000,2387610000000,2388703000000,2385476000000
PWR_PKG_ENERGY,PWR0,39434.5400,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3707.0510,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42914660000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17940570000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42914980000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17936290000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42936740000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17935850000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42942350000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17934940000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1451075,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1597536,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1474621,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1604917,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,8531420000000,1218288000000,1218915000000,1.218774e+12,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3343299500000,477095100000,477911100000,4.776142e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4457734500000,636128200000,637214900000,6.368192e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,16716503000000,2385476000000,2389556000000,2.388072e+12,,,
PWR_PKG_ENERGY STAT,PWR0,39434.5400,0,39434.5400,5633.5057,,,
PWR_DRAM_ENERGY STAT,PWR3,3707.0510,0,3707.0510,529.5787,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,727650000000,727650000000,727650000000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,185587500000,185587500000,185587500000,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,42914660000,0,42914660000,6.130666e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,17940570000,0,17940570000,2.562939e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,42914980000,0,42914980000,6.130711e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,17936290000,0,17936290000,2.562327e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,42936740000,0,42936740000,6133820000,,,
CAS_COUNT_WR STAT,MBOX3C1,17935850000,0,17935850000,2.562264e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,42942350000,0,42942350000,6.134621e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,17934940000,0,17934940000,2.562134e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1451075,0,1451075,207296.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,1597536,0,1597536,228219.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,1474621,0,1474621,210660.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,1604917,0,1604917,229273.8571,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],321.9394,321.9980,321.9975,321.9974,321.9974,321.9978,321.9979,
Runtime unhalted [s],199.6021,199.5953,199.4786,199.4391,199.4395,199.5308,199.2613,
Clock [MHz],1795.7393,1795.7373,1795.7411,1795.7399,1795.7400,1795.7387,1795.7356,
CPI,0.3922,0.3921,0.3918,0.3918,0.3918,0.3919,0.3916,
Energy [J],39434.5400,0,0,0,0,0,0,
Power [W],122.4906,0,0,0,0,0,0,
Energy DRAM [J],3707.0510,0,0,0,0,0,0,
Power DRAM [W],11.5147,0,0,0,0,0,0,
DP [MFLOP/s],4566.0767,4565.2457,4565.2528,4565.2543,4565.2543,4565.2486,4565.2472,
AVX DP [MFLOP/s],2305.8687,2305.4491,2305.4527,2305.4534,2305.4534,2305.4505,2305.4498,
Packed [MUOPS/s],576.4672,576.3623,576.3632,576.3633,576.3633,576.3626,576.3625,
Scalar [MUOPS/s],2260.2080,2259.7966,2259.8002,2259.8009,2259.8009,2259.7980,2259.7973,
Memory read bandwidth [MBytes/s],34135.4490,0,0,0,0,0,0,
Memory read data volume [GBytes],10989.5460,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14263.7234,0,0,0,0,0,0,
Memory write data volume [GBytes],4592.0546,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48399.1724,0,0,0,0,0,0,
Memory data volume [GBytes],15581.6005,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0943,0.0943,0.0943,0.0943,0.0943,0.0943,0.0943,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2253.9254,321.9394,321.9980,321.9893,,,,
Runtime unhalted [s] STAT,1396.3467,199.2613,199.6021,199.4781,,,,
Clock [MHz] STAT,12570.1719,1795.7356,1795.7411,1795.7388,,,,
CPI STAT,2.7432,0.3916,0.3922,0.3919,,,,
Energy [J] STAT,39434.5400,0,39434.5400,5633.5057,,,,
Power [W] STAT,122.4906,0,122.4906,17.4987,,,,
Energy DRAM [J] STAT,3707.0510,0,3707.0510,529.5787,,,,
Power DRAM [W] STAT,11.5147,0,11.5147,1.6450,,,,
DP [MFLOP/s] STAT,31957.5796,4565.2457,4566.0767,4565.3685,,,,
AVX DP [MFLOP/s] STAT,16138.5776,2305.4491,2305.8687,2305.5111,,,,
Packed [MUOPS/s] STAT,4034.6444,576.3623,576.4672,576.3778,,,,
Scalar [MUOPS/s] STAT,15819.0019,2259.7966,2260.2080,2259.8574,,,,
Memory read bandwidth [MBytes/s] STAT,34135.4490,0,34135.4490,4876.4927,,,,
Memory read data volume [GBytes] STAT,10989.5460,0,10989.5460,1569.9351,,,,
Memory write bandwidth [MBytes/s] STAT,14263.7234,0,14263.7234,2037.6748,,,,
Memory write data volume [GBytes] STAT,4592.0546,0,4592.0546,656.0078,,,,
Memory bandwidth [MBytes/s] STAT,48399.1724,0,48399.1724,6914.1675,,,,
Memory data volume [GBytes] STAT,15581.6005,0,15581.6005,2225.9429,,,,
Operational intensity [FLOP/Byte] STAT,0.6601,0.0943,0.0943,0.0943,,,,
Vectorization ratio [%] STAT,142.2533,20.3219,20.3219,20.3219,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394319448 GHz,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],14.939800,15.006040,15.006030,15.005970,15.005960,15.006130,15.006190,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,26164740000,26114230000,26081940000,26084540000,26181570000,26147150000,25994850000
CPU_CLK_UNHALTED_CORE,FIXC1,26688200000,26840290000,26840460000,26843410000,26835770000,26838000000,26755200000
CPU_CLK_UNHALTED_REF,FIXC2,35584340000,35787030000,35787190000,35791130000,35781000000,35783960000,35673560000
TOPDOWN_SLOTS,FIXC3,133441100000,134201200000,134201700000,134216500000,134178500000,134189600000,133775700000
PWR_PKG_ENERGY,PWR0,1625.3740,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,198.0285,0,0,0,0,0,0
