_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power DRAM [W],13.7074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3307.1056,3306.1700,3306.1763,3306.1747,3306.1795,3306.1753,3306.1801,3306.1832,3306.1769,3306.1832,3306.1801,3306.1737,3306.1641,3306.1673,3306.1705,
AVX DP [MFLOP/s],1670.0883,1669.6158,1669.6190,1669.6182,1669.6206,1669.6184,1669.6208,1669.6224,1669.6192,1669.6224,1669.6208,1669.6176,1669.6128,1669.6144,1669.6160,
Packed [MUOPS/s],417.5221,417.4039,417.4047,417.4045,417.4052,417.4046,417.4052,417.4056,417.4048,417.4056,417.4052,417.4044,417.4032,417.4036,417.4040,
Scalar [MUOPS/s],1637.0173,1636.5542,1636.5573,1636.5565,1636.5589,1636.5569,1636.5592,1636.5608,1636.5576,1636.5608,1636.5592,1636.5561,1636.5513,1636.5529,1636.5545,
Memory read bandwidth [MBytes/s],49574.2318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10283.2920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22715.4189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4711.9093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72289.6507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],14995.2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0457,0.0457,0.0457,0.0457,0.0457,0.0457,0.0457,0.0457,0.0457,0.0457,0.0457,0.0457,0.0457,0.0457,0.0457,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3112.2994,207.4322,207.4912,207.4866,,,,,,,,,,,,
Runtime unhalted [s] STAT,1706.3787,113.3431,113.9800,113.7586,,,,,,,,,,,,
Clock [MHz] STAT,26935.9864,1795.7312,1795.7346,1795.7324,,,,,,,,,,,,
CPI STAT,7.1594,0.4765,0.4782,0.4773,,,,,,,,,,,,
Energy [J] STAT,29539.9400,0,29539.9400,1969.3293,,,,,,,,,,,,
Power [W] STAT,142.4077,0,142.4077,9.4938,,,,,,,,,,,,
Energy DRAM [J] STAT,2843.3520,0,2843.3520,189.5568,,,,,,,,,,,,
Power DRAM [W] STAT,13.7074,0,13.7074,0.9138,,,,,,,,,,,,
DP [MFLOP/s] STAT,49593.5605,3306.1641,3307.1056,3306.2374,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,25044.7467,1669.6128,1670.0883,1669.6498,,,,,,,,,,,,
Packed [MUOPS/s] STAT,6261.1866,417.4032,417.5221,417.4124,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,24548.8135,1636.5513,1637.0173,1636.5876,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49574.2318,0,49574.2318,3304.9488,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,10283.2920,0,10283.2920,685.5528,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22715.4189,0,22715.4189,1514.3613,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4711.9093,0,4711.9093,314.1273,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72289.6507,0,72289.6507,4819.3100,,,,,,,,,,,,
Memory data volume [GBytes] STAT,14995.2013,0,14995.2013,999.6801,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6855,0.0457,0.0457,0.0457,,,,,,,,,,,,
Vectorization ratio [%] STAT,304.8285,20.3219,20.3219,20.3219,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394311082 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],13.748010,13.822420,13.822020,13.822040,13.821950,13.822330,13.822020,13.821720,13.821410,13.821090,13.821240,13.821510,13.822290,13.822290,13.822070,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,12689430000,12466470000,12252320000,12111920000,12943790000,12434100000,12595320000,12763140000,12576160000,12426720000,12486130000,12467890000,12994510000,12616630000,12449400000
CPU_CLK_UNHALTED_CORE,FIXC1,24490080000,24712380000,24718770000,24721560000,24689520000,24712010000,24709600000,24697920000,24705420000,24710980000,24708430000,24709020000,24690560000,24698390000,24675420000
CPU_CLK_UNHALTED_REF,FIXC2,32653450000,32949820000,32958370000,32962060000,32919380000,32949350000,32946150000,32930550000,32940530000,32947980000,32944590000,32945340000,32920740000,32931180000,32900570000
TOPDOWN_SLOTS,FIXC3,122450400000,123561800000,123593800000,123607800000,123447600000,123560000000,123548000000,123489600000,123527100000,123554900000,123542200000,123545000000,123452800000,123491900000,123377100000
PWR_PKG_ENERGY,PWR0,1598.2750,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,192.6672,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2594623000,2594623000,2594623000,2594623000,2594623000,2594623000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840795000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223647000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2838817000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223081000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835298000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222221000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2833761000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222030000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,62743,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,69525,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,64910,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,69560,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,188273930000,12111920000,12994510000,1.255160e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,370350060000,24490080000,24721560000,24690004000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,493800060000,32653450000,32962060000,32920004000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1851750000000,122450400000,123607800000,123450000000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1598.2750,0,1598.2750,106.5517,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,192.6672,0,192.6672,12.8445,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919336000,2594622000,2594623000,2594622400,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840795000,0,2840795000,1.893863e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223647000,0,1223647000,8.157647e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2838817000,0,2838817000,1.892545e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223081000,0,1223081000,8.153873e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835298000,0,2835298000,1.890199e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222221000,0,1222221000,81481400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2833761000,0,2833761000,188917400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222030000,0,1222030000,8.146867e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,62743,0,62743,4182.8667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,69525,0,69525,4635,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,64910,0,64910,4327.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,69560,0,69560,4637.3333,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],13.7480,13.8224,13.8220,13.8220,13.8219,13.8223,13.8220,13.8217,13.8214,13.8211,13.8212,13.8215,13.8223,13.8223,13.8221,
Runtime unhalted [s],10.2284,10.3213,10.3240,10.3251,10.3117,10.3211,10.3201,10.3153,10.3184,10.3207,10.3196,10.3199,10.3122,10.3154,10.3059,
Clock [MHz],1795.7328,1795.7344,1795.7328,1795.7344,1795.7322,1795.7331,1795.7324,1795.7339,1795.7349,1795.7329,1795.7324,1795.7344,1795.7337,1795.7337,1795.7328,
CPI,1.9300,1.9823,2.0175,2.0411,1.9074,1.9874,1.9618,1.9351,1.9645,1.9885,1.9789,1.9818,1.9001,1.9576,1.9821,
Energy [J],1598.2750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],116.2550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],192.6672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],188.7272,187.7112,187.7166,187.7164,187.7176,187.7124,187.7166,187.7206,187.7248,187.7292,187.7272,187.7235,187.7129,187.7129,187.7159,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],188.7272,187.7112,187.7166,187.7164,187.7176,187.7124,187.7166,187.7206,187.7248,187.7292,187.7272,187.7235,187.7129,187.7129,187.7159,
Memory read bandwidth [MBytes/s],52831.1453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.3231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22769.2268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.0316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75600.3721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.3547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,207.2542,13.7480,13.8224,13.8169,,,,,,,,,,,,
Runtime unhalted [s] STAT,154.6791,10.2284,10.3251,10.3119,,,,,,,,,,,,
Clock [MHz] STAT,26936.0008,1795.7322,1795.7349,1795.7334,,,,,,,,,,,,
CPI STAT,29.5161,1.9001,2.0411,1.9677,,,,,,,,,,,,
Energy [J] STAT,1598.2750,0,1598.2750,106.5517,,,,,,,,,,,,
Power [W] STAT,116.2550,0,116.2550,7.7503,,,,,,,,,,,,
Energy DRAM [J] STAT,192.6672,0,192.6672,12.8445,,,,,,,,,,,,
Power DRAM [W] STAT,14.0142,0,14.0142,0.9343,,,,,,,,,,,,
DP [MFLOP/s] STAT,2816.7850,187.7112,188.7272,187.7857,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2816.7850,187.7112,188.7272,187.7857,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52831.1453,0,52831.1453,3522.0764,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.3231,0,726.3231,48.4215,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22769.2268,0,22769.2268,1517.9485,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.0316,0,313.0316,20.8688,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75600.3721,0,75600.3721,5040.0248,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.3547,0,1039.3547,69.2903,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0375,0.0025,0.0025,0.0025,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394311082 GHz,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],0.045494,0.069268,0.069608,0.067686,0.069348,0.068279,0.067983,0.069023,0.068801,0.068023,0.069486,0.069554,0.067701,0.066986,0.068806,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,21381100,20811580,20822080,20832570,20843080,20853580,20858680,20869180,20879680,20890170,20900680,20911180,20921680,20932180,20941900
CPU_CLK_UNHALTED_CORE,FIXC1,85147910,124239300,124992600,121567600,124509900,122530100,122152700,123870600,123433000,122109900,124792400,124779800,121208600,120215300,123306000
CPU_CLK_UNHALTED_REF,FIXC2,113542900,165678000,166680900,162133500,166042700,163400300,162898100,165182300,164610600,162839300,166418400,166409500,161652700,160345100,164450500
TOPDOWN_SLOTS,FIXC3,425729100,621297900,625079400,607993900,622711700,612829500,610908400,619470400,617372300,610716800,624158100,624132200,606278900,601374700,616764900
PWR_PKG_ENERGY,PWR0,17.8137,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.1684,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12582620,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5165142,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11534390,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4783876,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9537377,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4111918,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8707784,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3797087,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,313649320,20811580,21381100,2.090995e+07,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1808855710,85147910,124992600,1.205904e+08,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2412284800,113542900,166680900,1.608190e+08,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9046818200,425729100,625079400,6.031212e+08,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17.8137,0,17.8137,1.1876,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.1684,0,1.1684,0.0779,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,144000,9600,9600,9600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12582620,0,12582620,838841.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5165142,0,5165142,344342.8000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11534390,0,11534390,768959.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4783876,0,4783876,318925.0667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9537377,0,9537377,635825.1333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4111918,0,4111918,274127.8667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8707784,0,8707784,580518.9333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3797087,0,3797087,253139.1333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,366,0,366,24.4000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,357,0,357,23.8000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,394,0,394,26.2667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,358,0,358,23.8667,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],0.0455,0.0693,0.0696,0.0677,0.0693,0.0683,0.0680,0.0690,0.0688,0.0680,0.0695,0.0696,0.0677,0.0670,0.0688,
Runtime unhalted [s],0.0356,0.0519,0.0522,0.0508,0.0520,0.0512,0.0510,0.0517,0.0516,0.0510,0.0521,0.0521,0.0506,0.0502,0.0515,
Clock [MHz],1795.5379,1795.4558,1795.4737,1795.2530,1795.4143,1795.4384,1795.4265,1795.4996,1795.3704,1795.4455,1795.4254,1795.3402,1795.2753,1795.0834,1795.2692,
CPI,3.9824,5.9697,6.0029,5.8355,5.9737,5.8757,5.8562,5.9356,5.9116,5.8453,5.9707,5.9671,5.7934,5.7431,5.8880,
Energy [J],17.8137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],391.5580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.1684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],25.6819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2110,0.1386,0.1379,0.1418,0.1384,0.1406,0.1412,0.1391,0.1395,0.1411,0.1382,0.1380,0.1418,0.1433,0.1395,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2110,0.1386,0.1379,0.1418,0.1384,0.1406,0.1412,0.1391,0.1395,0.1411,0.1382,0.1380,0.1418,0.1433,0.1395,
Memory read bandwidth [MBytes/s],59594.8721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.7112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25123.1249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],84717.9970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.8542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.490798e-06,2.490798e-06,2.490798e-06,2.490798e-06,2.490798e-06,2.490798e-06,2.490798e-06,2.490798e-06,2.490798e-06,2.490798e-06,2.490798e-06,2.490798e-06,2.490798e-06,2.490798e-06,2.490798e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0061,0.0455,0.0696,0.0671,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.7555,0.0356,0.0522,0.0504,,,,,,,,,,,,
Clock [MHz] STAT,26930.7086,1795.0834,1795.5379,1795.3806,,,,,,,,,,,,
CPI STAT,86.5509,3.9824,6.0029,5.7701,,,,,,,,,,,,
Energy [J] STAT,17.8137,0,17.8137,1.1876,,,,,,,,,,,,
Power [W] STAT,391.5580,0,391.5580,26.1039,,,,,,,,,,,,
Energy DRAM [J] STAT,1.1684,0,1.1684,0.0779,,,,,,,,,,,,
Power DRAM [W] STAT,25.6819,0,25.6819,1.7121,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.1700,0.1379,0.2110,0.1447,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.1700,0.1379,0.2110,0.1447,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59594.8721,0,59594.8721,3972.9915,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.7112,0,2.7112,0.1807,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25123.1249,0,25123.1249,1674.8750,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1430,0,1.1430,0.0762,,,,,,,,,,,,
