_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,927795,0,927795,66271.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1014737,0,1014737,72481.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,957455,0,957455,68389.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1018618,0,1018618,72758.4286,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],211.8418,211.9003,211.9002,211.8999,211.8995,211.8995,211.9004,211.8999,211.8998,211.8998,211.8998,211.8999,211.9006,211.9006,
Runtime unhalted [s],116.3892,116.7760,116.5210,116.6519,116.5951,116.4549,116.7375,116.6830,116.8107,116.6886,116.7115,116.5572,116.8013,116.4519,
Clock [MHz],1795.7386,1795.7394,1795.7400,1795.7392,1795.7392,1795.7388,1795.7383,1795.7384,1795.7404,1795.7391,1795.7407,1795.7415,1795.7400,1795.7391,
CPI,0.4570,0.4573,0.4568,0.4575,0.4571,0.4569,0.4571,0.4571,0.4572,0.4567,0.4575,0.4568,0.4572,0.4562,
Energy [J],29814.5400,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.7396,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2878.8060,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5894,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3469.5702,3468.6124,3468.6140,3468.6189,3468.6255,3468.6255,3468.6107,3468.6189,3468.6205,3468.6205,3468.6205,3468.6189,3468.6075,3468.6075,
AVX DP [MFLOP/s],1752.1330,1751.6492,1751.6501,1751.6525,1751.6559,1751.6559,1751.6484,1751.6525,1751.6534,1751.6534,1751.6534,1751.6525,1751.6468,1751.6468,
Packed [MUOPS/s],438.0332,437.9123,437.9125,437.9131,437.9140,437.9140,437.9121,437.9131,437.9133,437.9133,437.9133,437.9131,437.9117,437.9117,
Scalar [MUOPS/s],1717.4373,1716.9631,1716.9639,1716.9664,1716.9696,1716.9696,1716.9623,1716.9664,1716.9672,1716.9672,1716.9672,1716.9664,1716.9607,1716.9607,
Memory read bandwidth [MBytes/s],49193.5685,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10421.2541,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22202.6220,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4703.4434,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71396.1905,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15124.6975,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0486,0.0486,0.0486,0.0486,0.0486,0.0486,0.0486,0.0486,0.0486,0.0486,0.0486,0.0486,0.0486,0.0486,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2966.5420,211.8418,211.9006,211.8959,,,,,,,,,,,
Runtime unhalted [s] STAT,1632.8298,116.3892,116.8107,116.6307,,,,,,,,,,,
Clock [MHz] STAT,25140.3527,1795.7383,1795.7415,1795.7395,,,,,,,,,,,
CPI STAT,6.3984,0.4562,0.4575,0.4570,,,,,,,,,,,
Energy [J] STAT,29814.5400,0,29814.5400,2129.6100,,,,,,,,,,,
Power [W] STAT,140.7396,0,140.7396,10.0528,,,,,,,,,,,
Energy DRAM [J] STAT,2878.8060,0,2878.8060,205.6290,,,,,,,,,,,
Power DRAM [W] STAT,13.5894,0,13.5894,0.9707,,,,,,,,,,,
DP [MFLOP/s] STAT,48561.5915,3468.6075,3469.5702,3468.6851,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,24523.6038,1751.6468,1752.1330,1751.6860,,,,,,,,,,,
Packed [MUOPS/s] STAT,6130.9007,437.9117,438.0332,437.9215,,,,,,,,,,,
Scalar [MUOPS/s] STAT,24037.9880,1716.9607,1717.4373,1716.9991,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49193.5685,0,49193.5685,3513.8263,,,,,,,,,,,
Memory read data volume [GBytes] STAT,10421.2541,0,10421.2541,744.3753,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22202.6220,0,22202.6220,1585.9016,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4703.4434,0,4703.4434,335.9602,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71396.1905,0,71396.1905,5099.7279,,,,,,,,,,,
Memory data volume [GBytes] STAT,15124.6975,0,15124.6975,1080.3355,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6804,0.0486,0.0486,0.0486,,,,,,,,,,,
Vectorization ratio [%] STAT,284.5066,20.3219,20.3219,20.3219,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320488 GHz,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],13.666940,13.742210,13.742130,13.741920,13.741610,13.741590,13.742460,13.741870,13.742000,13.741860,13.741850,13.741770,13.742310,13.742320,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,13164640000,13988460000,13175810000,13010000000,13018240000,13498950000,13163770000,13412010000,13431850000,13067660000,13111710000,13318170000,13186140000,13222320000
CPU_CLK_UNHALTED_CORE,FIXC1,24404960000,24548460000,24574770000,24578080000,24579840000,24553850000,24581830000,24566330000,24565380000,24583420000,24577710000,24570970000,24573260000,24514030000
CPU_CLK_UNHALTED_REF,FIXC2,32539880000,32731220000,32766280000,32770710000,32773040000,32738420000,32775710000,32755060000,32753780000,32777830000,32770250000,32761280000,32764350000,32685350000
TOPDOWN_SLOTS,FIXC3,122024500000,122742000000,122873500000,122890200000,122898900000,122769000000,122908900000,122831400000,122826600000,122916900000,122888400000,122854800000,122866200000,122570100000
PWR_PKG_ENERGY,PWR0,1568.9140,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,191.3377,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2779953000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840401000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223842000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2838352000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223221000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835090000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222391000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2833492000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222021000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,71434,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,66602,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,69913,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,66396,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185769730000,13010000000,13988460000,1.326927e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,343772890000,24404960000,24583420000,2.455521e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,458363160000,32539880000,32777830000,3.274023e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1718861400000,122024500000,122916900000,1.227758e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1568.9140,0,1568.9140,112.0653,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,191.3377,0,191.3377,13.6670,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919329000,2779952000,2779953000,2.779952e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840401000,0,2840401000,2.028858e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223842000,0,1223842000,8.741729e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2838352000,0,2838352000,2.027394e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223221000,0,1223221000,8.737293e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835090000,0,2835090000,2.025064e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222391000,0,1222391000,8.731364e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2833492000,0,2833492000,2.023923e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222021000,0,1222021000,8.728721e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,71434,0,71434,5102.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,66602,0,66602,4757.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,69913,0,69913,4993.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,66396,0,66396,4742.5714,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],13.6669,13.7422,13.7421,13.7419,13.7416,13.7416,13.7425,13.7419,13.7420,13.7419,13.7418,13.7418,13.7423,13.7423,
Runtime unhalted [s],10.1929,10.2528,10.2638,10.2652,10.2659,10.2550,10.2667,10.2603,10.2599,10.2674,10.2650,10.2622,10.2631,10.2384,
Clock [MHz],1795.7440,1795.7437,1795.7448,1795.7438,1795.7447,1795.7429,1795.7438,1795.7429,1795.7437,1795.7438,1795.7420,1795.7411,1795.7402,1795.7416,
CPI,1.8538,1.7549,1.8651,1.8892,1.8881,1.8189,1.8674,1.8317,1.8289,1.8812,1.8745,1.8449,1.8636,1.8540,
Energy [J],1568.9140,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],114.7963,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],191.3377,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],203.4071,202.2929,202.2941,202.2972,202.3018,202.3021,202.2893,202.2979,202.2960,202.2981,202.2982,202.2994,202.2915,202.2913,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],203.4071,202.2929,202.2941,202.2972,202.3018,202.3021,202.2893,202.2979,202.2960,202.2981,202.2982,202.2994,202.2915,202.2913,
Memory read bandwidth [MBytes/s],53138.3387,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.2385,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22906.5842,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.0629,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76044.9229,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.3014,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,192.3128,13.6669,13.7425,13.7366,,,,,,,,,,,
Runtime unhalted [s] STAT,143.5786,10.1929,10.2674,10.2556,,,,,,,,,,,
Clock [MHz] STAT,25140.4030,1795.7402,1795.7448,1795.7431,,,,,,,,,,,
CPI STAT,25.9162,1.7549,1.8892,1.8512,,,,,,,,,,,
Energy [J] STAT,1568.9140,0,1568.9140,112.0653,,,,,,,,,,,
Power [W] STAT,114.7963,0,114.7963,8.1997,,,,,,,,,,,
Energy DRAM [J] STAT,191.3377,0,191.3377,13.6670,,,,,,,,,,,
Power DRAM [W] STAT,14,0,14,1,,,,,,,,,,,
DP [MFLOP/s] STAT,2833.2569,202.2893,203.4071,202.3755,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2833.2569,202.2893,203.4071,202.3755,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53138.3387,0,53138.3387,3795.5956,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.2385,0,726.2385,51.8742,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22906.5842,0,22906.5842,1636.1846,,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.0629,0,313.0629,22.3616,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76044.9229,0,76044.9229,5431.7802,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.3014,0,1039.3014,74.2358,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0027,0.0027,0.0027,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320488 GHz,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],0.050584,0.074300,0.072405,0.072255,0.071729,0.072841,0.073109,0.072965,0.071924,0.074031,0.073852,0.073516,0.072922,0.071484,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,22619600,22041010,22051390,22062010,22072400,22083020,22093520,22103900,22114520,22124900,22135520,22146020,22156410,22166240
CPU_CLK_UNHALTED_CORE,FIXC1,94130920,133695500,130689300,129991200,129197800,130830900,131434800,131592300,129535300,133502400,132965900,132387900,131093500,128358000
CPU_CLK_UNHALTED_REF,FIXC2,125519600,178267100,174303100,173364200,172303700,174487600,175276700,175501200,172763900,178041600,177327300,176573600,174820500,171192500
TOPDOWN_SLOTS,FIXC3,470635800,668545400,653675400,650182100,646201700,654356900,657351400,658187500,647918900,667724900,665043800,662191700,655667500,642058400
PWR_PKG_ENERGY,PWR0,18.3946,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.4104,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12669820,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5314343,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11675570,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4975904,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9788831,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4308048,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9006887,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4014436,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,630,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1111,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,607,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1034,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,309970460,22041010,22619600,2.214075e+07,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1799405720,94130920,133695500,128528980,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2399742600,125519600,178267100,1.714102e+08,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8999741400,470635800,668545400,6.428387e+08,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,18.3946,0,18.3946,1.3139,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.4104,0,1.4104,0.1007,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,134400,9600,9600,9600,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12669820,0,12669820,904987.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5314343,0,5314343,379595.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11675570,0,11675570,833969.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4975904,0,4975904,355421.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9788831,0,9788831,699202.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4308048,0,4308048,307717.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9006887,0,9006887,643349.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4014436,0,4014436,286745.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,630,0,630,45,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1111,0,1111,79.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,607,0,607,43.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1034,0,1034,73.8571,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],0.0506,0.0743,0.0724,0.0723,0.0717,0.0728,0.0731,0.0730,0.0719,0.0740,0.0739,0.0735,0.0729,0.0715,
Runtime unhalted [s],0.0393,0.0558,0.0546,0.0543,0.0540,0.0546,0.0549,0.0550,0.0541,0.0558,0.0555,0.0553,0.0548,0.0536,
Clock [MHz],1795.5729,1795.6756,1795.2180,1795.2991,1795.3238,1795.2628,1795.4299,1795.2820,1795.2189,1795.3531,1795.3410,1795.1668,1795.4408,1795.2316,
CPI,4.1615,6.0658,5.9266,5.8921,5.8534,5.9245,5.9490,5.9534,5.8575,6.0340,6.0069,5.9780,5.9167,5.7907,
Energy [J],18.3946,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],363.6474,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.4104,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],27.8828,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1898,0.1292,0.1326,0.1329,0.1338,0.1318,0.1313,0.1316,0.1335,0.1297,0.1300,0.1306,0.1316,0.1343,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1898,0.1292,0.1326,0.1329,0.1338,0.1318,0.1313,0.1316,0.1335,0.1297,0.1300,0.1306,0.1316,0.1343,
Memory read bandwidth [MBytes/s],54584.9226,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.7611,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23552.0709,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1914,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78136.9935,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.9525,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.428866e-06,2.428866e-06,2.428866e-06,2.428866e-06,2.428866e-06,2.428866e-06,2.428866e-06,2.428866e-06,2.428866e-06,2.428866e-06,2.428866e-06,2.428866e-06,2.428866e-06,2.428866e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9979,0.0506,0.0743,0.0713,,,,,,,,,,,
Runtime unhalted [s] STAT,0.7516,0.0393,0.0558,0.0537,,,,,,,,,,,
Clock [MHz] STAT,25134.8163,1795.1668,1795.6756,1795.3440,,,,,,,,,,,
CPI STAT,81.3101,4.1615,6.0658,5.8079,,,,,,,,,,,
Energy [J] STAT,18.3946,0,18.3946,1.3139,,,,,,,,,,,
Power [W] STAT,363.6474,0,363.6474,25.9748,,,,,,,,,,,
Energy DRAM [J] STAT,1.4104,0,1.4104,0.1007,,,,,,,,,,,
