_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,2672.0544,222.6179,222.6767,222.6712,,,,,,,,,
Runtime unhalted [s] STAT,1487.4934,123.8612,124.1270,123.9578,,,,,,,,,
Clock [MHz] STAT,21548.8703,1795.7367,1795.7416,1795.7392,,,,,,,,,
CPI STAT,5.0040,0.4168,0.4172,0.4170,,,,,,,,,
Energy [J] STAT,30692.0800,0,30692.0800,2557.6733,,,,,,,,,
Power [W] STAT,137.8689,0,137.8689,11.4891,,,,,,,,,
Energy DRAM [J] STAT,2964.5460,0,2964.5460,247.0455,,,,,,,,,
Power DRAM [W] STAT,13.3167,0,13.3167,1.1097,,,,,,,,,
DP [MFLOP/s] STAT,46211.6376,3850.8748,3851.8920,3850.9698,,,,,,,,,
AVX DP [MFLOP/s] STAT,23336.8809,1944.6920,1945.2057,1944.7401,,,,,,,,,
Packed [MUOPS/s] STAT,5834.2202,486.1730,486.3014,486.1850,,,,,,,,,
Scalar [MUOPS/s] STAT,22874.7573,1906.1828,1906.6863,1906.2298,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47785.9325,0,47785.9325,3982.1610,,,,,,,,,
Memory read data volume [GBytes] STAT,10638.0039,0,10638.0039,886.5003,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21066.3775,0,21066.3775,1755.5315,,,,,,,,,
Memory write data volume [GBytes] STAT,4689.7527,0,4689.7527,390.8127,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68852.3100,0,68852.3100,5737.6925,,,,,,,,,
Memory data volume [GBytes] STAT,15327.7567,0,15327.7567,1277.3131,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6708,0.0559,0.0559,0.0559,,,,,,,,,
Vectorization ratio [%] STAT,243.8628,20.3219,20.3219,20.3219,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320674 GHz,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],13.608510,13.679570,13.679510,13.679360,13.678990,13.678930,13.679810,13.679410,13.679440,13.679330,13.679350,13.679470,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,15194920000,15661830000,15630180000,15322670000,15395700000,15497940000,15826540000,15174550000,15301410000,15794440000,15274670000,15567360000
CPU_CLK_UNHALTED_CORE,FIXC1,24252320000,24454340000,24452370000,24463240000,24462320000,24461630000,24446470000,24463540000,24466020000,24449910000,24460960000,24420230000
CPU_CLK_UNHALTED_REF,FIXC2,32336440000,32605750000,32603120000,32617640000,32616410000,32615480000,32595290000,32618050000,32621340000,32599860000,32614620000,32560280000
TOPDOWN_SLOTS,FIXC3,121261600000,122271400000,122261600000,122315900000,122311200000,122307800000,122232000000,122317400000,122329800000,122249200000,122304500000,122100800000
PWR_PKG_ENERGY,PWR0,1540.7560,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,190.8330,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3243277000,3243277000,3243277000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840527000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1224979000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2838853000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1224320000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835633000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1223353000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2834428000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1223022000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,59519,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,64995,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,60845,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,65141,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185642210000,15174550000,15826540000,1.547018e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,293253350000,24252320000,24466020000,2.443778e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,391004280000,32336440000,32621340000,32583690000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1466263200000,121261600000,122329800000,122188600000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1540.7560,0,1540.7560,128.3963,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,190.8330,0,190.8330,15.9027,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919315000,3243276000,3243277000,3243276250,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840527000,0,2840527000,2.367106e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1224979000,0,1224979000,1.020816e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2838853000,0,2838853000,2.365711e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1224320000,0,1224320000,1.020267e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835633000,0,2835633000,236302750,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1223353000,0,1223353000,1.019461e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2834428000,0,2834428000,2.362023e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1223022000,0,1223022000,101918500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,59519,0,59519,4959.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,64995,0,64995,5416.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,60845,0,60845,5070.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,65141,0,65141,5428.4167,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],13.6085,13.6796,13.6795,13.6794,13.6790,13.6789,13.6798,13.6794,13.6794,13.6793,13.6793,13.6795,
Runtime unhalted [s],10.1291,10.2135,10.2127,10.2172,10.2168,10.2165,10.2102,10.2173,10.2184,10.2116,10.2162,10.1992,
Clock [MHz],1795.7398,1795.7425,1795.7427,1795.7412,1795.7414,1795.7420,1795.7407,1795.7407,1795.7416,1795.7416,1795.7401,1795.7420,
CPI,1.5961,1.5614,1.5644,1.5965,1.5889,1.5784,1.5447,1.6121,1.5989,1.5480,1.6014,1.5687,
Energy [J],1540.7560,0,0,0,0,0,0,0,0,0,0,0,
Power [W],113.2200,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],190.8330,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0231,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],238.3271,237.0891,237.0901,237.0927,237.0991,237.1001,237.0849,237.0918,237.0913,237.0932,237.0928,237.0908,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],238.3271,237.0891,237.0901,237.0927,237.0991,237.1001,237.0849,237.0918,237.0913,237.0932,237.0928,237.0908,
Memory read bandwidth [MBytes/s],53376.3011,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.3719,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23024.6709,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.3315,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76400.9720,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.7034,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,164.0816,13.6085,13.6798,13.6735,,,,,,,,,
Runtime unhalted [s] STAT,122.4787,10.1291,10.2184,10.2066,,,,,,,,,
Clock [MHz] STAT,21548.8963,1795.7398,1795.7427,1795.7414,,,,,,,,,
CPI STAT,18.9595,1.5447,1.6121,1.5800,,,,,,,,,
Energy [J] STAT,1540.7560,0,1540.7560,128.3963,,,,,,,,,
Power [W] STAT,113.2200,0,113.2200,9.4350,,,,,,,,,
Energy DRAM [J] STAT,190.8330,0,190.8330,15.9027,,,,,,,,,
Power DRAM [W] STAT,14.0231,0,14.0231,1.1686,,,,,,,,,
DP [MFLOP/s] STAT,2846.3430,237.0849,238.3271,237.1952,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2846.3430,237.0849,238.3271,237.1952,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53376.3011,0,53376.3011,4448.0251,,,,,,,,,
Memory read data volume [GBytes] STAT,726.3719,0,726.3719,60.5310,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23024.6709,0,23024.6709,1918.7226,,,,,,,,,
Memory write data volume [GBytes] STAT,313.3315,0,313.3315,26.1110,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76400.9720,0,76400.9720,6366.7477,,,,,,,,,
Memory data volume [GBytes] STAT,1039.7034,0,1039.7034,86.6420,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0372,0.0031,0.0031,0.0031,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320674 GHz,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],0.059431,0.078044,0.077747,0.077035,0.078033,0.077150,0.078043,0.076259,0.079001,0.076800,0.076645,0.076539,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,25786100,25216590,25227090,25237590,25248090,25258590,25269080,25279590,25290090,25295190,25305680,25315420
CPU_CLK_UNHALTED_CORE,FIXC1,109385700,139991200,139682100,138304900,140113200,138677700,139854300,136867700,141889300,138096100,137656100,137380100
CPU_CLK_UNHALTED_REF,FIXC2,145876600,186687700,186306100,184440500,186850600,184946800,186504300,182550400,189228400,184187500,183588700,183220800
TOPDOWN_SLOTS,FIXC3,547206700,700163600,698672700,691757000,700776400,693590600,699447100,684652100,709693000,690786900,688559400,687246000
PWR_PKG_ENERGY,PWR0,18.2114,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.3439,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12972270,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5588004,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12034140,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5302623,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10257520,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4680612,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9531920,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4425433,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,510,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,458,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,480,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,460,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,303729100,25216590,25786100,2.531076e+07,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1637898400,109385700,141889300,1.364915e+08,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2184388400,145876600,189228400,1.820324e+08,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8192551500,547206700,709693000,682712625,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,18.2114,0,18.2114,1.5176,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.3439,0,1.3439,0.1120,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,115200,9600,9600,9600,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12972270,0,12972270,1.081022e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5588004,0,5588004,465667,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12034140,0,12034140,1002845,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5302623,0,5302623,441885.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10257520,0,10257520,854793.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4680612,0,4680612,390051,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9531920,0,9531920,794326.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4425433,0,4425433,368786.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,510,0,510,42.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,458,0,458,38.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,480,0,480,40,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,460,0,460,38.3333,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],0.0594,0.0780,0.0777,0.0770,0.0780,0.0772,0.0780,0.0763,0.0790,0.0768,0.0766,0.0765,
Runtime unhalted [s],0.0457,0.0585,0.0583,0.0578,0.0585,0.0579,0.0584,0.0572,0.0593,0.0577,0.0575,0.0574,
Clock [MHz],1795.3835,1795.4253,1795.1304,1795.4098,1795.4234,1795.3211,1795.4334,1795.1490,1795.3356,1795.1617,1795.2785,1795.2766,
CPI,4.2420,5.5516,5.5370,5.4801,5.5495,5.4903,5.5346,5.4142,5.6105,5.4594,5.4397,5.4267,
Energy [J],18.2114,0,0,0,0,0,0,0,0,0,0,0,
Power [W],306.4275,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.3439,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],22.6130,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1615,0.1230,0.1235,0.1246,0.1230,0.1244,0.1230,0.1259,0.1215,0.1250,0.1253,0.1254,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1615,0.1230,0.1235,0.1246,0.1230,0.1244,0.1230,0.1259,0.1215,0.1250,0.1253,0.1254,
Memory read bandwidth [MBytes/s],48240.6089,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.8670,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21534.9100,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.2798,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69775.5190,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.1468,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.315014e-06,2.315014e-06,2.315014e-06,2.315014e-06,2.315014e-06,2.315014e-06,2.315014e-06,2.315014e-06,2.315014e-06,2.315014e-06,2.315014e-06,2.315014e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9105,0.0594,0.0790,0.0759,,,,,,,,,
Runtime unhalted [s] STAT,0.6842,0.0457,0.0593,0.0570,,,,,,,,,
Clock [MHz] STAT,21543.7283,1795.1304,1795.4334,1795.3107,,,,,,,,,
CPI STAT,64.7356,4.2420,5.6105,5.3946,,,,,,,,,
Energy [J] STAT,18.2114,0,18.2114,1.5176,,,,,,,,,
Power [W] STAT,306.4275,0,306.4275,25.5356,,,,,,,,,
Energy DRAM [J] STAT,1.3439,0,1.3439,0.1120,,,,,,,,,
Power DRAM [W] STAT,22.6130,0,22.6130,1.8844,,,,,,,,,
DP [MFLOP/s] STAT,1.5261,0.1215,0.1615,0.1272,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,1.5261,0.1215,0.1615,0.1272,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48240.6089,0,48240.6089,4020.0507,,,,,,,,,
Memory read data volume [GBytes] STAT,2.8670,0,2.8670,0.2389,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21534.9100,0,21534.9100,1794.5758,,,,,,,,,
Memory write data volume [GBytes] STAT,1.2798,0,1.2798,0.1067,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69775.5190,0,69775.5190,5814.6266,,,,,,,,,
Memory data volume [GBytes] STAT,4.1468,0,4.1468,0.3456,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.778017e-05,2.315014e-06,2.315014e-06,2.315014e-06,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320674 GHz,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],12.218780,12.278160,12.277760,12.277810,12.277730,12.277250,12.278740,12.277800,12.277900,12.277590,12.277530,12.277480,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,27233860000,27225930000,27413500000,27249190000,27402780000,27543200000,27221330000,27312700000,27030550000,27321690000,27244560000,27491750000
CPU_CLK_UNHALTED_CORE,FIXC1,21848470000,21969190000,21960200000,21967920000,21966210000,21958520000,21973910000,21964920000,21973570000,21969100000,21962680000,21957590000
CPU_CLK_UNHALTED_REF,FIXC2,29131420000,29292310000,29280360000,29290640000,29288360000,29278080000,29298660000,29286630000,29298170000,29292200000,29283650000,29276830000
TOPDOWN_SLOTS,FIXC3,109243000000,109846100000,109801300000,109839900000,109831300000,109792700000,109869900000,109824800000,109868100000,109845700000,109813700000,109788200000
PWR_PKG_ENERGY,PWR0,1590.9140,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,171.2084,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486544000,6486544000,6486544000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,140734200000000,0,0,0,0,0,140737200000000
CAS_COUNT_RD,MBOX0C0,2433963000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217840000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432767000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1217048000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430721000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215848000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2429914000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215275000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,51058,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,56790,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,52345,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,56603,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327691040000,27030550000,27543200000,2.730759e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,263472280000,21848470000,21973910000,2.195602e+10,,,,,,,,
