_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s],402.0967,401.9801,401.9801,401.9811,401.9815,401.9817,401.9799,401.9811,401.9809,401.9807,401.9809,401.9811,401.9799,401.9795,401.9797,401.9793,
Scalar [MUOPS/s],1576.5375,1576.0801,1576.0801,1576.0840,1576.0855,1576.0863,1576.0793,1576.0840,1576.0835,1576.0827,1576.0835,1576.0843,1576.0796,1576.0780,1576.0788,1576.0772,
Memory read bandwidth [MBytes/s],49948.0444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10085.9037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23385.9658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4722.2790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73334.0103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],14808.1827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,0.0434,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3231.7216,201.9279,201.9868,201.9826,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1767.6349,110.0372,110.8039,110.4772,,,,,,,,,,,,,
Clock [MHz] STAT,28731.7852,1795.7353,1795.7385,1795.7366,,,,,,,,,,,,,
CPI STAT,7.9198,0.4938,0.4966,0.4950,,,,,,,,,,,,,
Energy [J] STAT,28994.6200,0,28994.6200,1812.1637,,,,,,,,,,,,,
Power [W] STAT,143.5890,0,143.5890,8.9743,,,,,,,,,,,,,
Energy DRAM [J] STAT,2795.8060,0,2795.8060,174.7379,,,,,,,,,,,,,
Power DRAM [W] STAT,13.8456,0,13.8456,0.8653,,,,,,,,,,,,,
DP [MFLOP/s] STAT,50944.9818,3183.9946,3184.9244,3184.0614,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,25727.2171,1607.9173,1608.3870,1607.9511,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,6431.8042,401.9793,402.0967,401.9878,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,25217.7644,1576.0772,1576.5375,1576.1103,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49948.0444,0,49948.0444,3121.7528,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,10085.9037,0,10085.9037,630.3690,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23385.9658,0,23385.9658,1461.6229,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4722.2790,0,4722.2790,295.1424,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73334.0103,0,73334.0103,4583.3756,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,14808.1827,0,14808.1827,925.5114,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6944,0.0434,0.0434,0.0434,,,,,,,,,,,,,
Vectorization ratio [%] STAT,325.1504,20.3219,20.3219,20.3219,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394316692 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],13.590800,13.665830,13.665910,13.665550,13.665280,13.665270,13.666080,13.665560,13.665630,13.665530,13.665520,13.665330,13.665920,13.666000,13.665920,13.665950,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,11569710000,11800200000,11539930000,11678710000,11827370000,11533720000,11447230000,11489360000,11740160000,11791090000,11514450000,11662520000,11431110000,11648910000,11631980000,11389700000
CPU_CLK_UNHALTED_CORE,FIXC1,24196960000,24426500000,24432180000,24416570000,24419380000,24428860000,24438510000,24432560000,24425750000,24423680000,24434020000,24428430000,24438580000,24433540000,24427240000,24425500000
CPU_CLK_UNHALTED_REF,FIXC2,32262630000,32568630000,32576200000,32555410000,32559180000,32571810000,32584650000,32576730000,32567660000,32564890000,32578690000,32571220000,32584750000,32578040000,32569640000,32567300000
TOPDOWN_SLOTS,FIXC3,120984700000,122132300000,122160700000,122082700000,122096800000,122144000000,122192300000,122162600000,122128600000,122118200000,122169900000,122142000000,122192700000,122167500000,122136000000,122127300000
PWR_PKG_ENERGY,PWR0,1580.4290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,191.0800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432458000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841141000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223249000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2838849000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1222697000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1221936000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2833893000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1221765000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,59638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,66043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,60704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,65610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185696150000,11389700000,11827370000,11606009375,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,390628260000,24196960000,24438580000,24414266250,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,520837430000,32262630000,32584750000,32552339375,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1953138300000,120984700000,122192700000,122071143750,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1580.4290,0,1580.4290,98.7768,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,191.0800,0,191.0800,11.9425,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919343000,2432458000,2432459000,2.432459e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841141000,0,2841141000,1.775713e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223249000,0,1223249000,7.645306e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2838849000,0,2838849000,1.774281e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222697000,0,1222697000,7.641856e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835720000,0,2835720000,177232500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1221936000,0,1221936000,76371000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2833893000,0,2833893000,1.771183e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1221765000,0,1221765000,7.636031e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,59638,0,59638,3727.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,66043,0,66043,4127.6875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,60704,0,60704,3794,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,65610,0,65610,4100.6250,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],13.5908,13.6658,13.6659,13.6655,13.6653,13.6653,13.6661,13.6656,13.6656,13.6655,13.6655,13.6653,13.6659,13.6660,13.6659,13.6660,
Runtime unhalted [s],10.1060,10.2019,10.2042,10.1977,10.1989,10.2029,10.2069,10.2044,10.2016,10.2007,10.2050,10.2027,10.2069,10.2048,10.2022,10.2014,
Clock [MHz],1795.7366,1795.7395,1795.7397,1795.7384,1795.7372,1795.7377,1795.7392,1795.7384,1795.7379,1795.7384,1795.7377,1795.7386,1795.7388,1795.7383,1795.7383,1795.7394,
CPI,2.0914,2.0700,2.1172,2.0907,2.0647,2.1180,2.1349,2.1265,2.0805,2.0714,2.1220,2.0946,2.1379,2.0975,2.1000,2.1445,
Energy [J],1580.4290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],116.2867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],191.0800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],178.9784,177.9957,177.9947,177.9993,178.0029,178.0030,177.9924,177.9992,177.9983,177.9996,177.9997,178.0022,177.9945,177.9935,177.9945,177.9941,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],178.9784,177.9957,177.9947,177.9993,178.0029,178.0030,177.9924,177.9992,177.9983,177.9996,177.9997,178.0022,177.9945,177.9935,177.9945,177.9941,
Memory read bandwidth [MBytes/s],53446.6179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.3823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23026.2997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.9458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76472.9175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.3281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,218.5760,13.5908,13.6661,13.6610,,,,,,,,,,,,,
Runtime unhalted [s] STAT,163.1482,10.1060,10.2069,10.1968,,,,,,,,,,,,,
Clock [MHz] STAT,28731.8141,1795.7366,1795.7397,1795.7384,,,,,,,,,,,,,
CPI STAT,33.6618,2.0647,2.1445,2.1039,,,,,,,,,,,,,
Energy [J] STAT,1580.4290,0,1580.4290,98.7768,,,,,,,,,,,,,
Power [W] STAT,116.2867,0,116.2867,7.2679,,,,,,,,,,,,,
Energy DRAM [J] STAT,191.0800,0,191.0800,11.9425,,,,,,,,,,,,,
Power DRAM [W] STAT,14.0595,0,14.0595,0.8787,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2848.9420,177.9924,178.9784,178.0589,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2848.9420,177.9924,178.9784,178.0589,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53446.6179,0,53446.6179,3340.4136,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.3823,0,726.3823,45.3989,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23026.2997,0,23026.2997,1439.1437,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.9458,0,312.9458,19.5591,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76472.9175,0,76472.9175,4779.5573,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.3281,0,1039.3281,64.9580,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0368,0.0023,0.0023,0.0023,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394316692 GHz,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],0.042022,0.067811,0.067026,0.067625,0.066959,0.067507,0.067271,0.067782,0.067651,0.067311,0.066635,0.067183,0.065315,0.065871,0.066208,0.066009,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,20280790,19706370,19716740,19727370,19737740,19748370,19758740,19769370,19779740,19790370,19800750,19811370,19821740,19832370,19842740,19852600
CPU_CLK_UNHALTED_CORE,FIXC1,78889700,121946600,120770500,121812700,120712100,121280500,120984600,121894000,121891300,121001200,120169100,120910400,117662400,118318100,119456200,118429000
CPU_CLK_UNHALTED_REF,FIXC2,105191400,162609300,161066600,162446900,160975500,161740000,161348200,162561000,162546700,161365000,160261300,161256500,156915900,157809700,159342400,157966100
TOPDOWN_SLOTS,FIXC3,394469900,609815600,604033900,609239600,603687500,606576200,605051200,609705400,609602400,605172700,601033200,604766400,588581200,591938400,597617000,592485900
PWR_PKG_ENERGY,PWR0,18.6205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12467370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5174798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11367300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4797745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9352781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4104070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8499564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3787058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,316977170,19706370,20280790,1.981107e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1886128400,78889700,121946600,117883025,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2515402500,105191400,162609300,1.572127e+08,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9433776500,394469900,609815600,5.896110e+08,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,18.6205,0,18.6205,1.1638,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.4615,0,1.4615,0.0913,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,153600,9600,9600,9600,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12467370,0,12467370,779210.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5174798,0,5174798,323424.8750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11367300,0,11367300,710456.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4797745,0,4797745,299859.0625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9352781,0,9352781,584548.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4104070,0,4104070,256504.3750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8499564,0,8499564,531222.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3787058,0,3787058,236691.1250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,372,0,372,23.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,357,0,357,22.3125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,387,0,387,24.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,361,0,361,22.5625,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],0.0420,0.0678,0.0670,0.0676,0.0670,0.0675,0.0673,0.0678,0.0677,0.0673,0.0666,0.0672,0.0653,0.0659,0.0662,0.0660,
Runtime unhalted [s],0.0329,0.0509,0.0504,0.0509,0.0504,0.0507,0.0505,0.0509,0.0509,0.0505,0.0502,0.0505,0.0491,0.0494,0.0499,0.0495,
Clock [MHz],1795.6499,1795.5848,1795.2997,1795.4063,1795.4471,1795.3748,1795.3435,1795.3435,1795.4617,1795.4029,1795.3360,1795.2628,1795.3633,1795.1431,1794.9772,1795.0467,
CPI,3.8899,6.1882,6.1253,6.1748,6.1158,6.1413,6.1231,6.1658,6.1624,6.1141,6.0689,6.1031,5.9360,5.9659,6.0201,5.9654,
Energy [J],18.6205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],443.1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],34.7789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2285,0.1416,0.1432,0.1420,0.1434,0.1422,0.1427,0.1416,0.1419,0.1426,0.1441,0.1429,0.1470,0.1457,0.1450,0.1454,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2285,0.1416,0.1432,0.1420,0.1434,0.1422,0.1427,0.1416,0.1419,0.1426,0.1441,0.1429,0.1470,0.1457,0.1450,0.1454,
Memory read bandwidth [MBytes/s],63490.6073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.6680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27207.5191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],90698.1263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.8113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.518800e-06,2.518800e-06,2.518800e-06,2.518800e-06,2.518800e-06,2.518800e-06,2.518800e-06,2.518800e-06,2.518800e-06,2.518800e-06,2.518800e-06,2.518800e-06,2.518800e-06,2.518800e-06,2.518800e-06,2.518800e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0462,0.0420,0.0678,0.0654,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.7876,0.0329,0.0509,0.0492,,,,,,,,,,,,,
Clock [MHz] STAT,28725.4433,1794.9772,1795.6499,1795.3402,,,,,,,,,,,,,
CPI STAT,95.2601,3.8899,6.1882,5.9538,,,,,,,,,,,,,
Energy [J] STAT,18.6205,0,18.6205,1.1638,,,,,,,,,,,,,
Power [W] STAT,443.1101,0,443.1101,27.6944,,,,,,,,,,,,,
Energy DRAM [J] STAT,1.4615,0,1.4615,0.0913,,,,,,,,,,,,,
Power DRAM [W] STAT,34.7789,0,34.7789,2.1737,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.3798,0.1416,0.2285,0.1487,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.3798,0.1416,0.2285,0.1487,,,,,,,,,,,,,
