_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX4C1,10265890,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,1497,0,,
CAS_COUNT_WR,MBOX6C1,1479,0,,
CAS_COUNT_RD,MBOX7C0,1641,0,,
CAS_COUNT_WR,MBOX7C1,1458,0,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,270418500,134919900,135498600,135209250
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1264750700,628734600,636016100,632375350
CPU_CLK_UNHALTED_REF STAT,FIXC2,1686444700,838306900,848137800,843222350
TOPDOWN_SLOTS STAT,FIXC3,6324476000,3143534000,3180942000,3162238000
PWR_PKG_ENERGY STAT,PWR0,27.5487,0,27.5487,13.7744
PWR_DRAM_ENERGY STAT,PWR3,2.6459,0,2.6459,1.3230
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,19200,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14408360,0,14408360,7204180
CAS_COUNT_WR STAT,MBOX0C1,10368850,0,10368850,5184425
CAS_COUNT_RD STAT,MBOX1C0,14239760,0,14239760,7119880
CAS_COUNT_WR STAT,MBOX1C1,10356040,0,10356040,5178020
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,14063090,0,14063090,7031545
CAS_COUNT_WR STAT,MBOX3C1,10292170,0,10292170,5146085
CAS_COUNT_RD STAT,MBOX4C0,13955450,0,13955450,6977725
CAS_COUNT_WR STAT,MBOX4C1,10265890,0,10265890,5132945
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1497,0,1497,748.5000
CAS_COUNT_WR STAT,MBOX6C1,1479,0,1479,739.5000
CAS_COUNT_RD STAT,MBOX7C0,1641,0,1641,820.5000
CAS_COUNT_WR STAT,MBOX7C1,1458,0,1458,729
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],0.3677,0.3644,,,
Runtime unhalted [s],0.2656,0.2626,,,
Clock [MHz],1795.4956,1795.7545,,,
CPI,4.6939,4.6601,,,
Energy [J],27.5487,0,,,
Power [W],74.9193,0,,,
Energy DRAM [J],2.6459,0,,,
Power DRAM [W],7.1956,0,,,
DP [MFLOP/s],0.0261,0.0263,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],0.0261,0.0263,,,
Memory read bandwidth [MBytes/s],9863.3362,0,,,
Memory read data volume [GBytes],3.6269,0,,,
Memory write bandwidth [MBytes/s],7185.7779,0,,,
Memory write data volume [GBytes],2.6423,0,,,
Memory bandwidth [MBytes/s],17049.1141,0,,,
Memory data volume [GBytes],6.2692,0,,,
Operational intensity [FLOP/Byte],1.531305e-06,1.531305e-06,,,
Vectorization ratio [%],0,0,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.7321,0.3644,0.3677,0.3660,
Runtime unhalted [s] STAT,0.5282,0.2626,0.2656,0.2641,
Clock [MHz] STAT,3591.2501,1795.4956,1795.7545,1795.6251,
CPI STAT,9.3540,4.6601,4.6939,4.6770,
Energy [J] STAT,27.5487,0,27.5487,13.7744,
Power [W] STAT,74.9193,0,74.9193,37.4597,
Energy DRAM [J] STAT,2.6459,0,2.6459,1.3230,
Power DRAM [W] STAT,7.1956,0,7.1956,3.5978,
DP [MFLOP/s] STAT,0.0524,0.0261,0.0263,0.0262,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.0524,0.0261,0.0263,0.0262,
Memory read bandwidth [MBytes/s] STAT,9863.3362,0,9863.3362,4931.6681,
Memory read data volume [GBytes] STAT,3.6269,0,3.6269,1.8135,
Memory write bandwidth [MBytes/s] STAT,7185.7779,0,7185.7779,3592.8890,
Memory write data volume [GBytes] STAT,2.6423,0,2.6423,1.3212,
Memory bandwidth [MBytes/s] STAT,17049.1141,0,17049.1141,8524.5570,
Memory data volume [GBytes] STAT,6.2692,0,6.2692,3.1346,
Operational intensity [FLOP/Byte] STAT,3.062610e-06,1.531305e-06,1.531305e-06,1.531305e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.3943225 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],26.149320,26.212570,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,162166500000,162310300000,,
CPU_CLK_UNHALTED_CORE,FIXC1,46758490000,46882560000,,
CPU_CLK_UNHALTED_REF,FIXC2,62344810000,62510190000,,
TOPDOWN_SLOTS,FIXC3,233793400000,234413200000,,
PWR_PKG_ENERGY,PWR0,2420.0920,0,,
PWR_DRAM_ENERGY,PWR3,265.3674,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000,38919200000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2482519000,0,,
CAS_COUNT_WR,MBOX0C1,1214675000,0,,
CAS_COUNT_RD,MBOX1C0,2482097000,0,,
CAS_COUNT_WR,MBOX1C1,1214420000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2478986000,0,,
CAS_COUNT_WR,MBOX3C1,1214169000,0,,
CAS_COUNT_RD,MBOX4C0,2478665000,0,,
CAS_COUNT_WR,MBOX4C1,1214051000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,116439,0,,
CAS_COUNT_WR,MBOX6C1,125830,0,,
CAS_COUNT_RD,MBOX7C0,119267,0,,
CAS_COUNT_WR,MBOX7C1,125356,0,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324476800000,162166500000,162310300000,162238400000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,93641050000,46758490000,46882560000,46820525000
CPU_CLK_UNHALTED_REF STAT,FIXC2,124855000000,62344810000,62510190000,62427500000
TOPDOWN_SLOTS STAT,FIXC3,468206600000,233793400000,234413200000,234103300000
PWR_PKG_ENERGY STAT,PWR0,2420.0920,0,2420.0920,1210.0460
PWR_DRAM_ENERGY STAT,PWR3,265.3674,0,265.3674,132.6837
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838410000,38919200000,38919210000,38919205000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2482519000,0,2482519000,1241259500
CAS_COUNT_WR STAT,MBOX0C1,1214675000,0,1214675000,607337500
CAS_COUNT_RD STAT,MBOX1C0,2482097000,0,2482097000,1241048500
CAS_COUNT_WR STAT,MBOX1C1,1214420000,0,1214420000,607210000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2478986000,0,2478986000,1239493000
CAS_COUNT_WR STAT,MBOX3C1,1214169000,0,1214169000,607084500
CAS_COUNT_RD STAT,MBOX4C0,2478665000,0,2478665000,1239332500
CAS_COUNT_WR STAT,MBOX4C1,1214051000,0,1214051000,607025500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,116439,0,116439,58219.5000
CAS_COUNT_WR STAT,MBOX6C1,125830,0,125830,62915
CAS_COUNT_RD STAT,MBOX7C0,119267,0,119267,59633.5000
CAS_COUNT_WR STAT,MBOX7C1,125356,0,125356,62678
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],26.1493,26.2126,,,
Runtime unhalted [s],19.5289,19.5807,,,
Clock [MHz],1795.7374,1795.7387,,,
CPI,0.2883,0.2888,,,
Energy [J],2420.0920,0,,,
Power [W],92.5489,0,,,
Energy DRAM [J],265.3674,0,,,
Power DRAM [W],10.1482,0,,,
DP [MFLOP/s],1488.3450,1484.7533,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1488.3450,1484.7533,,,
Memory read bandwidth [MBytes/s],24285.1506,0,,,
Memory read data volume [GBytes],635.0402,0,,,
Memory write bandwidth [MBytes/s],11888.8077,0,,,
Memory write data volume [GBytes],310.8842,0,,,
Memory bandwidth [MBytes/s],36173.9582,0,,,
Memory data volume [GBytes],945.9244,0,,,
Operational intensity [FLOP/Byte],0.0411,0.0411,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,52.3619,26.1493,26.2126,26.1809,
Runtime unhalted [s] STAT,39.1096,19.5289,19.5807,19.5548,
Clock [MHz] STAT,3591.4761,1795.7374,1795.7387,1795.7380,
CPI STAT,0.5771,0.2883,0.2888,0.2885,
Energy [J] STAT,2420.0920,0,2420.0920,1210.0460,
Power [W] STAT,92.5489,0,92.5489,46.2745,
Energy DRAM [J] STAT,265.3674,0,265.3674,132.6837,
Power DRAM [W] STAT,10.1482,0,10.1482,5.0741,
DP [MFLOP/s] STAT,2973.0983,1484.7533,1488.3450,1486.5492,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2973.0983,1484.7533,1488.3450,1486.5492,
Memory read bandwidth [MBytes/s] STAT,24285.1506,0,24285.1506,12142.5753,
Memory read data volume [GBytes] STAT,635.0402,0,635.0402,317.5201,
Memory write bandwidth [MBytes/s] STAT,11888.8077,0,11888.8077,5944.4038,
Memory write data volume [GBytes] STAT,310.8842,0,310.8842,155.4421,
Memory bandwidth [MBytes/s] STAT,36173.9582,0,36173.9582,18086.9791,
Memory data volume [GBytes] STAT,945.9244,0,945.9244,472.9622,
Operational intensity [FLOP/Byte] STAT,0.0822,0.0411,0.0411,0.0411,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.3943225 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],802.713900,802.775000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,3826840000000,3827406000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1380651000000,1381766000000,,
CPU_CLK_UNHALTED_REF,FIXC2,1840871000000,1842351000000,,
TOPDOWN_SLOTS,FIXC3,6903256000000,6908830000000,,
PWR_PKG_ENERGY,PWR0,46845.9300,0,,
PWR_DRAM_ENERGY,PWR3,4122.3020,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3132019000000,3132019000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,10557620000,0,,
CAS_COUNT_WR,MBOX0C1,3424005000,0,,
CAS_COUNT_RD,MBOX1C0,10555810000,0,,
CAS_COUNT_WR,MBOX1C1,3423444000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,10555390000,0,,
CAS_COUNT_WR,MBOX3C1,3423756000,0,,
CAS_COUNT_RD,MBOX4C0,10554250000,0,,
CAS_COUNT_WR,MBOX4C1,3423376000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,3415909,0,,
CAS_COUNT_WR,MBOX6C1,3673737,0,,
CAS_COUNT_RD,MBOX7C0,3392828,0,,
CAS_COUNT_WR,MBOX7C1,3662425,0,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7654246000000,3826840000000,3827406000000,3827123000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2762417000000,1380651000000,1381766000000,1381208500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3683222000000,1840871000000,1842351000000,1841611000000
TOPDOWN_SLOTS STAT,FIXC3,13812086000000,6903256000000,6908830000000,6906043000000
PWR_PKG_ENERGY STAT,PWR0,46845.9300,0,46845.9300,23422.9650
PWR_DRAM_ENERGY STAT,PWR3,4122.3020,0,4122.3020,2061.1510
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,3132019000000,3132019000000,3132019000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10557620000,0,10557620000,5278810000
CAS_COUNT_WR STAT,MBOX0C1,3424005000,0,3424005000,1712002500
CAS_COUNT_RD STAT,MBOX1C0,10555810000,0,10555810000,5277905000
CAS_COUNT_WR STAT,MBOX1C1,3423444000,0,3423444000,1711722000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10555390000,0,10555390000,5277695000
CAS_COUNT_WR STAT,MBOX3C1,3423756000,0,3423756000,1711878000
CAS_COUNT_RD STAT,MBOX4C0,10554250000,0,10554250000,5277125000
CAS_COUNT_WR STAT,MBOX4C1,3423376000,0,3423376000,1711688000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3415909,0,3415909,1.707954e+06
CAS_COUNT_WR STAT,MBOX6C1,3673737,0,3673737,1.836868e+06
CAS_COUNT_RD STAT,MBOX7C0,3392828,0,3392828,1696414
CAS_COUNT_WR STAT,MBOX7C1,3662425,0,3662425,1.831212e+06
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],802.7139,802.7750,,,
Runtime unhalted [s],576.6354,577.1010,,,
Clock [MHz],1795.7389,1795.7454,,,
CPI,0.3608,0.3610,,,
Energy [J],46845.9300,0,,,
Power [W],58.3594,0,,,
Energy DRAM [J],4122.3020,0,,,
Power DRAM [W],5.1355,0,,,
DP [MFLOP/s],3901.7874,3901.4905,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],3901.7874,3901.4905,,,
Memory read bandwidth [MBytes/s],3366.9683,0,,,
Memory read data volume [GBytes],2702.7122,0,,,
Memory write bandwidth [MBytes/s],1092.4474,0,,,
Memory write data volume [GBytes],876.9227,0,,,
Memory bandwidth [MBytes/s],4459.4157,0,,,
Memory data volume [GBytes],3579.6349,0,,,
Operational intensity [FLOP/Byte],0.8750,0.8750,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1605.4889,802.7139,802.7750,802.7444,
Runtime unhalted [s] STAT,1153.7364,576.6354,577.1010,576.8682,
Clock [MHz] STAT,3591.4843,1795.7389,1795.7454,1795.7422,
CPI STAT,0.7218,0.3608,0.3610,0.3609,
Energy [J] STAT,46845.9300,0,46845.9300,23422.9650,
Power [W] STAT,58.3594,0,58.3594,29.1797,
Energy DRAM [J] STAT,4122.3020,0,4122.3020,2061.1510,
Power DRAM [W] STAT,5.1355,0,5.1355,2.5678,
DP [MFLOP/s] STAT,7803.2779,3901.4905,3901.7874,3901.6390,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7803.2779,3901.4905,3901.7874,3901.6390,
Memory read bandwidth [MBytes/s] STAT,3366.9683,0,3366.9683,1683.4841,
Memory read data volume [GBytes] STAT,2702.7122,0,2702.7122,1351.3561,
Memory write bandwidth [MBytes/s] STAT,1092.4474,0,1092.4474,546.2237,
Memory write data volume [GBytes] STAT,876.9227,0,876.9227,438.4613,
Memory bandwidth [MBytes/s] STAT,4459.4157,0,4459.4157,2229.7078,
Memory data volume [GBytes] STAT,3579.6349,0,3579.6349,1789.8175,
Operational intensity [FLOP/Byte] STAT,1.7500,0.8750,0.8750,0.8750,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.3943225 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],34.653490,34.722280,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,128642100000,128810600000,,
CPU_CLK_UNHALTED_CORE,FIXC1,61777430000,61968990000,,
CPU_CLK_UNHALTED_REF,FIXC2,82370150000,82625560000,,
TOPDOWN_SLOTS,FIXC3,308888500000,309845600000,,
PWR_PKG_ENERGY,PWR0,2288.8420,0,,
PWR_DRAM_ENERGY,PWR3,319.2607,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587510000,38587510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2015612000,0,,
CAS_COUNT_WR,MBOX0C1,1591091000,0,,
CAS_COUNT_RD,MBOX1C0,2015245000,0,,
CAS_COUNT_WR,MBOX1C1,1590996000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2014396000,0,,
CAS_COUNT_WR,MBOX3C1,1590889000,0,,
CAS_COUNT_RD,MBOX4C0,2014173000,0,,
CAS_COUNT_WR,MBOX4C1,1590864000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,146329,0,,
CAS_COUNT_WR,MBOX6C1,160021,0,,
CAS_COUNT_RD,MBOX7C0,149182,0,,
CAS_COUNT_WR,MBOX7C1,159369,0,,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257452700000,128642100000,128810600000,128726350000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,123746420000,61777430000,61968990000,61873210000
CPU_CLK_UNHALTED_REF STAT,FIXC2,164995710000,82370150000,82625560000,82497855000
TOPDOWN_SLOTS STAT,FIXC3,618734100000,308888500000,309845600000,309367050000
PWR_PKG_ENERGY STAT,PWR0,2288.8420,0,2288.8420,1144.4210
PWR_DRAM_ENERGY STAT,PWR3,319.2607,0,319.2607,159.6303
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175020000,38587510000,38587510000,38587510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2015612000,0,2015612000,1007806000
CAS_COUNT_WR STAT,MBOX0C1,1591091000,0,1591091000,795545500
CAS_COUNT_RD STAT,MBOX1C0,2015245000,0,2015245000,1007622500
CAS_COUNT_WR STAT,MBOX1C1,1590996000,0,1590996000,795498000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2014396000,0,2014396000,1007198000
CAS_COUNT_WR STAT,MBOX3C1,1590889000,0,1590889000,795444500
CAS_COUNT_RD STAT,MBOX4C0,2014173000,0,2014173000,1007086500
CAS_COUNT_WR STAT,MBOX4C1,1590864000,0,1590864000,795432000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,146329,0,146329,73164.5000
CAS_COUNT_WR STAT,MBOX6C1,160021,0,160021,80010.5000
CAS_COUNT_RD STAT,MBOX7C0,149182,0,149182,74591
CAS_COUNT_WR STAT,MBOX7C1,159369,0,159369,79684.5000
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],34.6535,34.7223,,,
Runtime unhalted [s],25.8016,25.8816,,,
Clock [MHz],1795.7366,1795.7367,,,
CPI,0.4802,0.4811,,,
Energy [J],2288.8420,0,,,
Power [W],66.0494,0,,,
Energy DRAM [J],319.2607,0,,,
Power DRAM [W],9.2129,0,,,
DP [MFLOP/s],1113.5245,1111.3184,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1113.5245,1111.3184,,,
Memory read bandwidth [MBytes/s],14885.1437,0,,,
Memory read data volume [GBytes],515.8222,0,,,
Memory write bandwidth [MBytes/s],11753.6849,0,,,
Memory write data volume [GBytes],407.3062,0,,,
Memory bandwidth [MBytes/s],26638.8285,0,,,
Memory data volume [GBytes],923.1284,0,,,
Operational intensity [FLOP/Byte],0.0418,0.0418,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,69.3758,34.6535,34.7223,34.6879,
Runtime unhalted [s] STAT,51.6832,25.8016,25.8816,25.8416,
Clock [MHz] STAT,3591.4733,1795.7366,1795.7367,1795.7366,
CPI STAT,0.9613,0.4802,0.4811,0.4807,
Energy [J] STAT,2288.8420,0,2288.8420,1144.4210,
Power [W] STAT,66.0494,0,66.0494,33.0247,
Energy DRAM [J] STAT,319.2607,0,319.2607,159.6303,
Power DRAM [W] STAT,9.2129,0,9.2129,4.6064,
DP [MFLOP/s] STAT,2224.8429,1111.3184,1113.5245,1112.4215,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2224.8429,1111.3184,1113.5245,1112.4215,
Memory read bandwidth [MBytes/s] STAT,14885.1437,0,14885.1437,7442.5719,
Memory read data volume [GBytes] STAT,515.8222,0,515.8222,257.9111,
Memory write bandwidth [MBytes/s] STAT,11753.6849,0,11753.6849,5876.8425,
Memory write data volume [GBytes] STAT,407.3062,0,407.3062,203.6531,
Memory bandwidth [MBytes/s] STAT,26638.8285,0,26638.8285,13319.4142,
Memory data volume [GBytes] STAT,923.1284,0,923.1284,461.5642,
Operational intensity [FLOP/Byte] STAT,0.0836,0.0418,0.0418,0.0418,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.3943225 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],456.738600,456.808100,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2000145000000,2000948000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,707153600000,708073400000,,
CPU_CLK_UNHALTED_REF,FIXC2,942872900000,944098500000,,
TOPDOWN_SLOTS,FIXC3,3535769000000,3540368000000,,
PWR_PKG_ENERGY,PWR0,26791.2600,0,,
PWR_DRAM_ENERGY,PWR3,2894.4930,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1318406000000,1318406000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,11668960000,0,,
CAS_COUNT_WR,MBOX0C1,4463060000,0,,
CAS_COUNT_RD,MBOX1C0,11667860000,0,,
CAS_COUNT_WR,MBOX1C1,4462691000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,11665530000,0,,
CAS_COUNT_WR,MBOX3C1,4462914000,0,,
