_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22066420000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16728480000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22065490000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16727140000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22066880000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16726830000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22068670000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16727230000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1555458,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1696683,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1576184,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1696296,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,6717565000000,1343033000000,1343935000000,1343513000000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2472963100000,494101300000,494999600000,494592620000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3297281600000,658800600000,659998500000,659456320000,
TOPDOWN_SLOTS STAT,FIXC3,12364819000000,2470507000000,2474999000000,2472963800000,
PWR_PKG_ENERGY STAT,PWR0,38100.8800,0,38100.8800,7620.1760,
PWR_DRAM_ENERGY STAT,PWR3,3245.7230,0,3245.7230,649.1446,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,931245000000,931245000000,931245000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,22066420000,0,22066420000,4413284000,
CAS_COUNT_WR STAT,MBOX0C1,16728480000,0,16728480000,3345696000,
CAS_COUNT_RD STAT,MBOX1C0,22065490000,0,22065490000,4413098000,
CAS_COUNT_WR STAT,MBOX1C1,16727140000,0,16727140000,3345428000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,22066880000,0,22066880000,4413376000,
CAS_COUNT_WR STAT,MBOX3C1,16726830000,0,16726830000,3345366000,
CAS_COUNT_RD STAT,MBOX4C0,22068670000,0,22068670000,4413734000,
CAS_COUNT_WR STAT,MBOX4C1,16727230000,0,16727230000,3345446000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1555458,0,1555458,311091.6000,
CAS_COUNT_WR STAT,MBOX6C1,1696683,0,1696683,339336.6000,
CAS_COUNT_RD STAT,MBOX7C0,1576184,0,1576184,315236.8000,
CAS_COUNT_WR STAT,MBOX7C1,1696296,0,1696296,339259.2000,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],344.3316,344.3896,344.3898,344.3895,344.3896,
Runtime unhalted [s],206.5410,206.6548,206.7413,206.5533,206.3661,
Clock [MHz],1795.7229,1795.7204,1795.7239,1795.7218,1795.7244,
CPI,0.3682,0.3682,0.3683,0.3681,0.3679,
Energy [J],38100.8800,0,0,0,0,
Power [W],110.6517,0,0,0,0,
Energy DRAM [J],3245.7230,0,0,0,0,
Power DRAM [W],9.4262,0,0,0,0,
DP [MFLOP/s],2704.5005,2704.0451,2704.0435,2704.0459,2704.0451,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2704.5005,2704.0451,2704.0435,2704.0459,2704.0451,
Memory read bandwidth [MBytes/s],16406.6204,0,0,0,0,
Memory read data volume [GBytes],5649.3179,0,0,0,0,
Memory write bandwidth [MBytes/s],12436.9552,0,0,0,0,
Memory write data volume [GBytes],4282.4367,0,0,0,0,
Memory bandwidth [MBytes/s],28843.5756,0,0,0,0,
Memory data volume [GBytes],9931.7545,0,0,0,0,
Operational intensity [FLOP/Byte],0.0938,0.0938,0.0938,0.0938,0.0938,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1721.8901,344.3316,344.3898,344.3780,,
Runtime unhalted [s] STAT,1032.8565,206.3661,206.7413,206.5713,,
Clock [MHz] STAT,8978.6134,1795.7204,1795.7244,1795.7227,,
CPI STAT,1.8407,0.3679,0.3683,0.3681,,
Energy [J] STAT,38100.8800,0,38100.8800,7620.1760,,
Power [W] STAT,110.6517,0,110.6517,22.1303,,
Energy DRAM [J] STAT,3245.7230,0,3245.7230,649.1446,,
Power DRAM [W] STAT,9.4262,0,9.4262,1.8852,,
DP [MFLOP/s] STAT,13520.6801,2704.0435,2704.5005,2704.1360,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,13520.6801,2704.0435,2704.5005,2704.1360,,
Memory read bandwidth [MBytes/s] STAT,16406.6204,0,16406.6204,3281.3241,,
Memory read data volume [GBytes] STAT,5649.3179,0,5649.3179,1129.8636,,
Memory write bandwidth [MBytes/s] STAT,12436.9552,0,12436.9552,2487.3910,,
Memory write data volume [GBytes] STAT,4282.4367,0,4282.4367,856.4873,,
Memory bandwidth [MBytes/s] STAT,28843.5756,0,28843.5756,5768.7151,,
Memory data volume [GBytes] STAT,9931.7545,0,9931.7545,1986.3509,,
Operational intensity [FLOP/Byte] STAT,0.4690,0.0938,0.0938,0.0938,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394295064 GHz,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],376.313300,376.375400,376.375400,376.375300,376.375300,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1044524000000,1046814000000,1045662000000,1044896000000,1045063000000
CPU_CLK_UNHALTED_CORE,FIXC1,374926900000,376683600000,375543500000,374482600000,374876500000
CPU_CLK_UNHALTED_REF,FIXC2,499903200000,502244500000,500724600000,499310200000,499835400000
TOPDOWN_SLOTS,FIXC3,1874635000000,1883418000000,1877718000000,1872413000000,1874383000000
PWR_PKG_ENERGY,PWR0,43938.4200,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4453.4340,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,836062500000,836062500000,836062500000,836062500000,836062500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,38912020000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34487860000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,38907110000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34483440000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38909690000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,34484250000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,38910330000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,34483800000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1675392,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1824353,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1707185,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1825131,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,5226959000000,1044524000000,1046814000000,1045391800000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1876513100000,374482600000,376683600000,375302620000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2502017900000,499310200000,502244500000,500403580000,
TOPDOWN_SLOTS STAT,FIXC3,9382567000000,1872413000000,1883418000000,1876513400000,
PWR_PKG_ENERGY STAT,PWR0,43938.4200,0,43938.4200,8787.6840,
PWR_DRAM_ENERGY STAT,PWR3,4453.4340,0,4453.4340,890.6868,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,836062500000,836062500000,836062500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,38912020000,0,38912020000,7782404000,
CAS_COUNT_WR STAT,MBOX0C1,34487860000,0,34487860000,6897572000,
CAS_COUNT_RD STAT,MBOX1C0,38907110000,0,38907110000,7781422000,
CAS_COUNT_WR STAT,MBOX1C1,34483440000,0,34483440000,6896688000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,38909690000,0,38909690000,7781938000,
CAS_COUNT_WR STAT,MBOX3C1,34484250000,0,34484250000,6896850000,
CAS_COUNT_RD STAT,MBOX4C0,38910330000,0,38910330000,7782066000,
CAS_COUNT_WR STAT,MBOX4C1,34483800000,0,34483800000,6896760000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1675392,0,1675392,335078.4000,
CAS_COUNT_WR STAT,MBOX6C1,1824353,0,1824353,364870.6000,
CAS_COUNT_RD STAT,MBOX7C0,1707185,0,1707185,341437,
CAS_COUNT_WR STAT,MBOX7C1,1825131,0,1825131,365026.2000,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],376.3133,376.3754,376.3754,376.3753,376.3753,
Runtime unhalted [s],156.5918,157.3255,156.8493,156.4062,156.5707,
Clock [MHz],1795.7189,1795.7224,1795.7215,1795.7211,1795.7211,
CPI,0.3589,0.3598,0.3591,0.3584,0.3587,
Energy [J],43938.4200,0,0,0,0,
Power [W],116.7602,0,0,0,0,
Energy DRAM [J],4453.4340,0,0,0,0,
Power DRAM [W],11.8344,0,0,0,0,
DP [MFLOP/s],2221.7192,2221.3527,2221.3527,2221.3533,2221.3533,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2221.7192,2221.3527,2221.3527,2221.3533,2221.3533,
Memory read bandwidth [MBytes/s],26470.2897,0,0,0,0,
Memory read data volume [GBytes],9961.1221,0,0,0,0,
Memory write bandwidth [MBytes/s],23460.1115,0,0,0,0,
Memory write data volume [GBytes],8828.3520,0,0,0,0,
Memory bandwidth [MBytes/s],49930.4012,0,0,0,0,
Memory data volume [GBytes],18789.4741,0,0,0,0,
Operational intensity [FLOP/Byte],0.0445,0.0445,0.0445,0.0445,0.0445,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1881.8147,376.3133,376.3754,376.3629,,
Runtime unhalted [s] STAT,783.7435,156.4062,157.3255,156.7487,,
Clock [MHz] STAT,8978.6050,1795.7189,1795.7224,1795.7210,,
CPI STAT,1.7949,0.3584,0.3598,0.3590,,
Energy [J] STAT,43938.4200,0,43938.4200,8787.6840,,
Power [W] STAT,116.7602,0,116.7602,23.3520,,
Energy DRAM [J] STAT,4453.4340,0,4453.4340,890.6868,,
Power DRAM [W] STAT,11.8344,0,11.8344,2.3669,,
DP [MFLOP/s] STAT,11107.1312,2221.3527,2221.7192,2221.4262,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,11107.1312,2221.3527,2221.7192,2221.4262,,
Memory read bandwidth [MBytes/s] STAT,26470.2897,0,26470.2897,5294.0579,,
Memory read data volume [GBytes] STAT,9961.1221,0,9961.1221,1992.2244,,
Memory write bandwidth [MBytes/s] STAT,23460.1115,0,23460.1115,4692.0223,,
Memory write data volume [GBytes] STAT,8828.3520,0,8828.3520,1765.6704,,
Memory bandwidth [MBytes/s] STAT,49930.4012,0,49930.4012,9986.0802,,
Memory data volume [GBytes] STAT,18789.4741,0,18789.4741,3757.8948,,
Operational intensity [FLOP/Byte] STAT,0.2225,0.0445,0.0445,0.0445,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394295064 GHz,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],436.360800,436.419000,436.419100,436.418900,436.419100,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1705626000000,1706229000000,1706721000000,1706400000000,1706209000000
CPU_CLK_UNHALTED_CORE,FIXC1,663971900000,663450300000,663518000000,663297200000,662652800000
CPU_CLK_UNHALTED_REF,FIXC2,885296600000,884601500000,884690000000,884397100000,883536700000
TOPDOWN_SLOTS,FIXC3,3319860000000,3317252000000,3317591000000,3316487000000,3313265000000
PWR_PKG_ENERGY,PWR0,49903.8800,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4411.2040,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1018710000000,1018710000000,1018710000000,1018710000000,1018710000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,259822500000,259822500000,259822500000,259822500000,259822500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42716530000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17551130000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42710170000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17547380000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42722850000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17547420000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42721790000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17547700000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1955917,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2138353,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1976005,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2141569,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,8531185000000,1705626000000,1706721000000,1706237000000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3316890200000,662652800000,663971900000,663378040000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4422521900000,883536700000,885296600000,884504380000,
TOPDOWN_SLOTS STAT,FIXC3,16584455000000,3313265000000,3319860000000,3316891000000,
PWR_PKG_ENERGY STAT,PWR0,49903.8800,0,49903.8800,9980.7760,
PWR_DRAM_ENERGY STAT,PWR3,4411.2040,0,4411.2040,882.2408,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1018710000000,1018710000000,1018710000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,259822500000,259822500000,259822500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,42716530000,0,42716530000,8543306000,
CAS_COUNT_WR STAT,MBOX0C1,17551130000,0,17551130000,3510226000,
CAS_COUNT_RD STAT,MBOX1C0,42710170000,0,42710170000,8542034000,
CAS_COUNT_WR STAT,MBOX1C1,17547380000,0,17547380000,3509476000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,42722850000,0,42722850000,8544570000,
CAS_COUNT_WR STAT,MBOX3C1,17547420000,0,17547420000,3509484000,
CAS_COUNT_RD STAT,MBOX4C0,42721790000,0,42721790000,8544358000,
CAS_COUNT_WR STAT,MBOX4C1,17547700000,0,17547700000,3509540000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1955917,0,1955917,391183.4000,
CAS_COUNT_WR STAT,MBOX6C1,2138353,0,2138353,427670.6000,
CAS_COUNT_RD STAT,MBOX7C0,1976005,0,1976005,395201,
CAS_COUNT_WR STAT,MBOX7C1,2141569,0,2141569,428313.8000,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],436.3608,436.4190,436.4191,436.4189,436.4191,
Runtime unhalted [s],277.3141,277.0963,277.1246,277.0324,276.7632,
Clock [MHz],1795.7198,1795.7191,1795.7227,1795.7196,1795.7220,
CPI,0.3893,0.3888,0.3888,0.3887,0.3884,
Energy [J],49903.8800,0,0,0,0,
Power [W],114.3638,0,0,0,0,
Energy DRAM [J],4411.2040,0,0,0,0,
Power DRAM [W],10.1091,0,0,0,0,
DP [MFLOP/s],4716.2807,4715.6517,4715.6506,4715.6528,4715.6506,
AVX DP [MFLOP/s],2381.7217,2381.4041,2381.4036,2381.4047,2381.4036,
Packed [MUOPS/s],595.4304,595.3510,595.3509,595.3512,595.3509,
Scalar [MUOPS/s],2334.5589,2334.2476,2334.2471,2334.2481,2334.2471,
Memory read bandwidth [MBytes/s],25061.8695,0,0,0,0,
Memory read data volume [GBytes],10936.0174,0,0,0,0,
Memory write bandwidth [MBytes/s],10295.7604,0,0,0,0,
Memory write data volume [GBytes],4492.6662,0,0,0,0,
Memory bandwidth [MBytes/s],35357.6298,0,0,0,0,
Memory data volume [GBytes],15428.6836,0,0,0,0,
Operational intensity [FLOP/Byte],0.1334,0.1334,0.1334,0.1334,0.1334,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,2182.0369,436.3608,436.4191,436.4074,,
Runtime unhalted [s] STAT,1385.3306,276.7632,277.3141,277.0661,,
Clock [MHz] STAT,8978.6032,1795.7191,1795.7227,1795.7206,,
CPI STAT,1.9440,0.3884,0.3893,0.3888,,
Energy [J] STAT,49903.8800,0,49903.8800,9980.7760,,
Power [W] STAT,114.3638,0,114.3638,22.8728,,
Energy DRAM [J] STAT,4411.2040,0,4411.2040,882.2408,,
Power DRAM [W] STAT,10.1091,0,10.1091,2.0218,,
DP [MFLOP/s] STAT,23578.8864,4715.6506,4716.2807,4715.7773,,
AVX DP [MFLOP/s] STAT,11907.3377,2381.4036,2381.7217,2381.4675,,
Packed [MUOPS/s] STAT,2976.8344,595.3509,595.4304,595.3669,,
Scalar [MUOPS/s] STAT,11671.5488,2334.2471,2334.5589,2334.3098,,
Memory read bandwidth [MBytes/s] STAT,25061.8695,0,25061.8695,5012.3739,,
Memory read data volume [GBytes] STAT,10936.0174,0,10936.0174,2187.2035,,
Memory write bandwidth [MBytes/s] STAT,10295.7604,0,10295.7604,2059.1521,,
Memory write data volume [GBytes] STAT,4492.6662,0,4492.6662,898.5332,,
Memory bandwidth [MBytes/s] STAT,35357.6298,0,35357.6298,7071.5260,,
Memory data volume [GBytes] STAT,15428.6836,0,15428.6836,3085.7367,,
Operational intensity [FLOP/Byte] STAT,0.6670,0.1334,0.1334,0.1334,,
Vectorization ratio [%] STAT,101.6095,20.3219,20.3219,20.3219,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394295064 GHz,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],18.893930,18.959030,18.959020,18.958940,18.958940,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,36335340000,36479940000,36541180000,36486640000,36468690000
CPU_CLK_UNHALTED_CORE,FIXC1,33737400000,33913110000,33904740000,33912640000,33827160000
CPU_CLK_UNHALTED_REF,FIXC2,44983160000,45217450000,45206210000,45216790000,45102830000
TOPDOWN_SLOTS,FIXC3,168686800000,169565200000,169523300000,169562800000,169135500000
PWR_PKG_ENERGY,PWR0,1961.7730,0,0,0,0
PWR_DRAM_ENERGY,PWR3,227.7581,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783850000,7783849000,7783849000,7783849000,7783849000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2867455000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1228337000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2866719000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1227781000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2864195000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1227141000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2863690000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1226845000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,90023,0,0,0,0
CAS_COUNT_WR,MBOX6C1,99739,0,0,0,0
CAS_COUNT_RD,MBOX7C0,91058,0,0,0,0
CAS_COUNT_WR,MBOX7C1,100557,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,182311790000,36335340000,36541180000,36462358000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,169295050000,33737400000,33913110000,33859010000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,225726440000,44983160000,45217450000,45145288000,
TOPDOWN_SLOTS STAT,FIXC3,846473600000,168686800000,169565200000,169294720000,
PWR_PKG_ENERGY STAT,PWR0,1961.7730,0,1961.7730,392.3546,
PWR_DRAM_ENERGY STAT,PWR3,227.7581,0,227.7581,45.5516,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919246000,7783849000,7783850000,7783849200,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2867455000,0,2867455000,573491000,
CAS_COUNT_WR STAT,MBOX0C1,1228337000,0,1228337000,245667400,
CAS_COUNT_RD STAT,MBOX1C0,2866719000,0,2866719000,573343800,
CAS_COUNT_WR STAT,MBOX1C1,1227781000,0,1227781000,245556200,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2864195000,0,2864195000,572839000,
CAS_COUNT_WR STAT,MBOX3C1,1227141000,0,1227141000,245428200,
CAS_COUNT_RD STAT,MBOX4C0,2863690000,0,2863690000,572738000,
CAS_COUNT_WR STAT,MBOX4C1,1226845000,0,1226845000,245369000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,90023,0,90023,18004.6000,
CAS_COUNT_WR STAT,MBOX6C1,99739,0,99739,19947.8000,
CAS_COUNT_RD STAT,MBOX7C0,91058,0,91058,18211.6000,
CAS_COUNT_WR STAT,MBOX7C1,100557,0,100557,20111.4000,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],18.8939,18.9590,18.9590,18.9589,18.9589,
