_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,27285510000
CAS_COUNT_WR,MBOX3C1,2409015000
CAS_COUNT_RD,MBOX4C0,27280540000
CAS_COUNT_WR,MBOX4C1,2407841000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,8857475
CAS_COUNT_WR,MBOX6C1,9812650
CAS_COUNT_RD,MBOX7C0,8744423
CAS_COUNT_WR,MBOX7C1,9661762
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1880.2980,
Runtime unhalted [s],1402.8066,
Clock [MHz],1795.7429,
CPI,0.3567,
Energy [J],103215.4000,
Power [W],54.8931,
Energy DRAM [J],8720.7130,
Power DRAM [W],4.6379,
DP [MFLOP/s],5636.7118,
AVX DP [MFLOP/s],2763.6300,
Packed [MUOPS/s],690.9075,
Scalar [MUOPS/s],2873.0818,
Memory read bandwidth [MBytes/s],3718.1477,
Memory read data volume [GBytes],6991.2257,
Memory write bandwidth [MBytes/s],328.5980,
Memory write data volume [GBytes],617.8622,
Memory bandwidth [MBytes/s],4046.7457,
Memory data volume [GBytes],7609.0879,
Operational intensity [FLOP/Byte],1.3929,
Vectorization ratio [%],19.3858,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322995 GHz,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],91.952700,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,181626300000
CPU_CLK_UNHALTED_CORE,FIXC1,164002800000
CPU_CLK_UNHALTED_REF,FIXC2,218670300000
TOPDOWN_SLOTS,FIXC3,820013900000
PWR_PKG_ENERGY,PWR0,5697.4400
PWR_DRAM_ENERGY,PWR3,569.6989
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2886566000
CAS_COUNT_WR,MBOX0C1,1230919000
CAS_COUNT_RD,MBOX1C0,2886103000
CAS_COUNT_WR,MBOX1C1,1230851000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2883789000
CAS_COUNT_WR,MBOX3C1,1230930000
CAS_COUNT_RD,MBOX4C0,2883687000
CAS_COUNT_WR,MBOX4C1,1230867000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,412127
CAS_COUNT_WR,MBOX6C1,450114
CAS_COUNT_RD,MBOX7C0,407682
CAS_COUNT_WR,MBOX7C1,444300
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],91.9527,
Runtime unhalted [s],68.4965,
Clock [MHz],1795.7431,
CPI,0.9030,
Energy [J],5697.4400,
Power [W],61.9606,
Energy DRAM [J],569.6989,
Power DRAM [W],6.1956,
DP [MFLOP/s],423.2525,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],423.2525,
Memory read bandwidth [MBytes/s],8032.6271,
Memory read data volume [GBytes],738.6217,
Memory write bandwidth [MBytes/s],3427.4745,
Memory write data volume [GBytes],315.1655,
Memory bandwidth [MBytes/s],11460.1015,
Memory data volume [GBytes],1053.7873,
Operational intensity [FLOP/Byte],0.0369,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322995 GHz,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.659512,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,266756400
CPU_CLK_UNHALTED_CORE,FIXC1,1183825000
CPU_CLK_UNHALTED_REF,FIXC2,1578593000
TOPDOWN_SLOTS,FIXC3,5920175000
PWR_PKG_ENERGY,PWR0,43.8268
PWR_DRAM_ENERGY,PWR3,4.0599
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,14328870
CAS_COUNT_WR,MBOX0C1,10980160
CAS_COUNT_RD,MBOX1C0,14313090
CAS_COUNT_WR,MBOX1C1,10996080
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,14348280
CAS_COUNT_WR,MBOX3C1,10967040
CAS_COUNT_RD,MBOX4C0,14336750
CAS_COUNT_WR,MBOX4C1,10989050
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,4703
CAS_COUNT_WR,MBOX6C1,5974
CAS_COUNT_RD,MBOX7C0,4626
CAS_COUNT_WR,MBOX7C1,5768
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.6595,
Runtime unhalted [s],0.4944,
Clock [MHz],1795.5606,
CPI,4.4379,
Energy [J],43.8268,
Power [W],66.4534,
Energy DRAM [J],4.0599,
Power DRAM [W],6.1559,
DP [MFLOP/s],0.0146,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0146,
Memory read bandwidth [MBytes/s],5563.9978,
Memory read data volume [GBytes],3.6695,
Memory write bandwidth [MBytes/s],4264.3951,
Memory write data volume [GBytes],2.8124,
Memory bandwidth [MBytes/s],9828.3929,
Memory data volume [GBytes],6.4819,
Operational intensity [FLOP/Byte],1.481037e-06,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322995 GHz,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],50.705540,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,324329100000
CPU_CLK_UNHALTED_CORE,FIXC1,90725030000
CPU_CLK_UNHALTED_REF,FIXC2,120966800000
TOPDOWN_SLOTS,FIXC3,453626100000
PWR_PKG_ENERGY,PWR0,3909.1260
PWR_DRAM_ENERGY,PWR3,387.1436
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77838400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2469117000
CAS_COUNT_WR,MBOX0C1,1214319000
CAS_COUNT_RD,MBOX1C0,2469127000
CAS_COUNT_WR,MBOX1C1,1214276000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2467120000
CAS_COUNT_WR,MBOX3C1,1214310000
CAS_COUNT_RD,MBOX4C0,2467033000
CAS_COUNT_WR,MBOX4C1,1214251000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,229840
CAS_COUNT_WR,MBOX6C1,250897
CAS_COUNT_RD,MBOX7C0,226688
CAS_COUNT_WR,MBOX7C1,246669
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],50.7055,
Runtime unhalted [s],37.8917,
Clock [MHz],1795.7409,
CPI,0.2797,
Energy [J],3909.1260,
Power [W],77.0947,
Energy DRAM [J],387.1436,
Power DRAM [W],7.6351,
DP [MFLOP/s],1535.1064,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1535.1064,
Memory read bandwidth [MBytes/s],12461.4120,
Memory read data volume [GBytes],631.8626,
Memory write bandwidth [MBytes/s],6131.2793,
Memory write data volume [GBytes],310.8898,
Memory bandwidth [MBytes/s],18592.6913,
Memory data volume [GBytes],942.7525,
Operational intensity [FLOP/Byte],0.0826,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322995 GHz,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1604.015000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,7653193000000
CPU_CLK_UNHALTED_CORE,FIXC1,2760479000000
CPU_CLK_UNHALTED_REF,FIXC2,3680633000000
TOPDOWN_SLOTS,FIXC3,13802400000000
PWR_PKG_ENERGY,PWR0,85282.9100
PWR_DRAM_ENERGY,PWR3,6793.9090
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6264038000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9619708000
CAS_COUNT_WR,MBOX0C1,3310463000
CAS_COUNT_RD,MBOX1C0,9616405000
CAS_COUNT_WR,MBOX1C1,3309527000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,9620590000
CAS_COUNT_WR,MBOX3C1,3310390000
CAS_COUNT_RD,MBOX4C0,9617756000
CAS_COUNT_WR,MBOX4C1,3309415000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,7554730
CAS_COUNT_WR,MBOX6C1,8314765
CAS_COUNT_RD,MBOX7C0,7461355
CAS_COUNT_WR,MBOX7C1,8175544
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1604.0150,
Runtime unhalted [s],1152.9267,
Clock [MHz],1795.7450,
CPI,0.3607,
Energy [J],85282.9100,
Power [W],53.1684,
Energy DRAM [J],6793.9090,
Power DRAM [W],4.2356,
DP [MFLOP/s],3905.2241,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3905.2241,
Memory read bandwidth [MBytes/s],1535.7253,
Memory read data volume [GBytes],2463.3264,
Memory write bandwidth [MBytes/s],528.9241,
Memory write data volume [GBytes],848.4023,
Memory bandwidth [MBytes/s],2064.6494,
Memory data volume [GBytes],3311.7287,
Operational intensity [FLOP/Byte],1.8915,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322995 GHz,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],67.753030,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,257253100000
CPU_CLK_UNHALTED_CORE,FIXC1,121119200000
CPU_CLK_UNHALTED_REF,FIXC2,161492500000
TOPDOWN_SLOTS,FIXC3,605597100000
PWR_PKG_ENERGY,PWR0,4316.1570
PWR_DRAM_ENERGY,PWR3,458.8428
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2022846000
CAS_COUNT_WR,MBOX0C1,1593024000
CAS_COUNT_RD,MBOX1C0,2022607000
CAS_COUNT_WR,MBOX1C1,1592955000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2021880000
CAS_COUNT_WR,MBOX3C1,1593004000
CAS_COUNT_RD,MBOX4C0,2021789000
CAS_COUNT_WR,MBOX4C1,1592953000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,300899
CAS_COUNT_WR,MBOX6C1,331843
CAS_COUNT_RD,MBOX7C0,297662
CAS_COUNT_WR,MBOX7C1,327415
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],67.7530,
Runtime unhalted [s],50.5860,
Clock [MHz],1795.7397,
CPI,0.4708,
Energy [J],4316.1570,
Power [W],63.7043,
Energy DRAM [J],458.8428,
Power DRAM [W],6.7723,
DP [MFLOP/s],1139.0636,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1139.0636,
Memory read bandwidth [MBytes/s],7641.6083,
Memory read data volume [GBytes],517.7421,
Memory write bandwidth [MBytes/s],6019.5994,
Memory write data volume [GBytes],407.8461,
Memory bandwidth [MBytes/s],13661.2077,
Memory data volume [GBytes],925.5882,
Operational intensity [FLOP/Byte],0.0834,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322995 GHz,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],910.971800,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,4000243000000
CPU_CLK_UNHALTED_CORE,FIXC1,1412928000000
CPU_CLK_UNHALTED_REF,FIXC2,1883905000000
TOPDOWN_SLOTS,FIXC3,7064640000000
PWR_PKG_ENERGY,PWR0,50115.4000
PWR_DRAM_ENERGY,PWR3,4485.0130
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2636813000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,10706500000
CAS_COUNT_WR,MBOX0C1,4163408000
CAS_COUNT_RD,MBOX1C0,10704960000
CAS_COUNT_WR,MBOX1C1,4162967000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,10706210000
CAS_COUNT_WR,MBOX3C1,4163793000
CAS_COUNT_RD,MBOX4C0,10704640000
CAS_COUNT_WR,MBOX4C1,4163318000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,4383170
CAS_COUNT_WR,MBOX6C1,4825101
CAS_COUNT_RD,MBOX7C0,4345114
CAS_COUNT_WR,MBOX7C1,4752746
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],910.9718,
Runtime unhalted [s],590.1159,
Clock [MHz],1795.7413,
CPI,0.3532,
Energy [J],50115.4000,
Power [W],55.0131,
Energy DRAM [J],4485.0130,
Power DRAM [W],4.9233,
DP [MFLOP/s],2894.5056,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2894.5056,
Memory read bandwidth [MBytes/s],3009.0794,
Memory read data volume [GBytes],2741.1865,
Memory write bandwidth [MBytes/s],1170.6576,
Memory write data volume [GBytes],1066.4361,
Memory bandwidth [MBytes/s],4179.7370,
Memory data volume [GBytes],3807.6225,
Operational intensity [FLOP/Byte],0.6925,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322995 GHz,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],83.940810,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,265292600000
CPU_CLK_UNHALTED_CORE,FIXC1,124521800000
CPU_CLK_UNHALTED_REF,FIXC2,166029000000
TOPDOWN_SLOTS,FIXC3,622609200000
PWR_PKG_ENERGY,PWR0,5674.8650
PWR_DRAM_ENERGY,PWR3,500.8128
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3215624000
CAS_COUNT_RD,MBOX0C0,2136857000
CAS_COUNT_WR,MBOX0C1,1322362000
CAS_COUNT_RD,MBOX1C0,2136671000
CAS_COUNT_WR,MBOX1C1,1322299000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2136718000
CAS_COUNT_WR,MBOX3C1,1322296000
CAS_COUNT_RD,MBOX4C0,2136741000
CAS_COUNT_WR,MBOX4C1,1322207000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,387942
CAS_COUNT_WR,MBOX6C1,427819
CAS_COUNT_RD,MBOX7C0,382584
CAS_COUNT_WR,MBOX7C1,418699
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],83.9408,
Runtime unhalted [s],52.0071,
Clock [MHz],1795.7430,
CPI,0.4694,
Energy [J],5674.8650,
Power [W],67.6056,
Energy DRAM [J],500.8128,
Power DRAM [W],5.9663,
DP [MFLOP/s],612.9319,
AVX DP [MFLOP/s],306.4659,
Packed [MUOPS/s],38.3082,
Scalar [MUOPS/s],306.4661,
Memory read bandwidth [MBytes/s],6517.1694,
Memory read data volume [GBytes],547.0565,
Memory write bandwidth [MBytes/s],4033.3263,
Memory write data volume [GBytes],338.5607,
Memory bandwidth [MBytes/s],10550.4957,
Memory data volume [GBytes],885.6172,
Operational intensity [FLOP/Byte],0.0581,
Vectorization ratio [%],11.1111,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322995 GHz,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],690.367000,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,631904600000
CPU_CLK_UNHALTED_CORE,FIXC1,1005207000000
CPU_CLK_UNHALTED_REF,FIXC2,1340277000000
TOPDOWN_SLOTS,FIXC3,5026047000000
PWR_PKG_ENERGY,PWR0,51728.7300
PWR_DRAM_ENERGY,PWR3,4511.2130
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,63471160000
CAS_COUNT_RD,MBOX0C0,24801640000
CAS_COUNT_WR,MBOX0C1,7698417000
CAS_COUNT_RD,MBOX1C0,24796010000
CAS_COUNT_WR,MBOX1C1,7698470000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,24798320000
CAS_COUNT_WR,MBOX3C1,7698399000
CAS_COUNT_RD,MBOX4C0,24800980000
CAS_COUNT_WR,MBOX4C1,7698294000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,3336549
CAS_COUNT_WR,MBOX6C1,3683679
CAS_COUNT_RD,MBOX7C0,3317020
CAS_COUNT_WR,MBOX7C1,3629486
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],690.3670,
Runtime unhalted [s],419.8293,
Clock [MHz],1795.7409,
CPI,1.5908,
Energy [J],51728.7300,
Power [W],74.9293,
Energy DRAM [J],4511.2130,
Power DRAM [W],6.5345,
DP [MFLOP/s],735.5066,
AVX DP [MFLOP/s],735.5063,
Packed [MUOPS/s],91.9383,
Scalar [MUOPS/s],0.0003,
Memory read bandwidth [MBytes/s],9196.6021,
Memory read data volume [GBytes],6349.0306,
Memory write bandwidth [MBytes/s],2855.3757,
Memory write data volume [GBytes],1971.2572,
Memory bandwidth [MBytes/s],12051.9778,
Memory data volume [GBytes],8320.2878,
Operational intensity [FLOP/Byte],0.0610,
Vectorization ratio [%],99.9997,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322995 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],93.641200,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,253948600000
CPU_CLK_UNHALTED_CORE,FIXC1,138786600000
CPU_CLK_UNHALTED_REF,FIXC2,185051400000
TOPDOWN_SLOTS,FIXC3,693950900000
PWR_PKG_ENERGY,PWR0,6408.7010
PWR_DRAM_ENERGY,PWR3,657.4877
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138482600000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4441744000
CAS_COUNT_WR,MBOX0C1,1119429000
CAS_COUNT_RD,MBOX1C0,4441407000
CAS_COUNT_WR,MBOX1C1,1119478000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,4441987000
CAS_COUNT_WR,MBOX3C1,1119973000
CAS_COUNT_RD,MBOX4C0,4441878000
CAS_COUNT_WR,MBOX4C1,1120047000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,491011
CAS_COUNT_WR,MBOX6C1,528601
CAS_COUNT_RD,MBOX7C0,489181
CAS_COUNT_WR,MBOX7C1,519300
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],93.6412,
Runtime unhalted [s],57.9649,
Clock [MHz],1795.7170,
CPI,0.5465,
Energy [J],6408.7010,
Power [W],68.4389,
Energy DRAM [J],657.4877,
Power DRAM [W],7.0214,
DP [MFLOP/s],1478.8640,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1478.8640,
Memory read bandwidth [MBytes/s],12143.7119,
Memory read data volume [GBytes],1137.1518,
Memory write bandwidth [MBytes/s],3061.8829,
Memory write data volume [GBytes],286.7184,
Memory bandwidth [MBytes/s],15205.5949,
Memory data volume [GBytes],1423.8701,
Operational intensity [FLOP/Byte],0.0973,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322995 GHz,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],207.339200,
call count,18000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,588736500000
CPU_CLK_UNHALTED_CORE,FIXC1,314867800000
CPU_CLK_UNHALTED_REF,FIXC2,419832300000
TOPDOWN_SLOTS,FIXC3,1574401000000
PWR_PKG_ENERGY,PWR0,16009.2000
PWR_DRAM_ENERGY,PWR3,1383.1190
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138483000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140710200000000
CAS_COUNT_RD,MBOX0C0,6662051000
CAS_COUNT_WR,MBOX0C1,3810603000
CAS_COUNT_RD,MBOX1C0,6662080000
CAS_COUNT_WR,MBOX1C1,3810944000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,6663619000
CAS_COUNT_WR,MBOX3C1,3811856000
CAS_COUNT_RD,MBOX4C0,6663838000
CAS_COUNT_WR,MBOX4C1,3811864000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,1070542
CAS_COUNT_WR,MBOX6C1,1187795
CAS_COUNT_RD,MBOX7C0,1073682
CAS_COUNT_WR,MBOX7C1,1167363
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],207.3392,
Runtime unhalted [s],131.5060,
Clock [MHz],1795.7056,
CPI,0.5348,
Energy [J],16009.2000,
Power [W],77.2126,
Energy DRAM [J],1383.1190,
Power DRAM [W],6.6708,
DP [MFLOP/s],5.429847e+06,
AVX DP [MFLOP/s],5.429179e+06,
Packed [MUOPS/s],678647.3566,
Scalar [MUOPS/s],667.9055,
Memory read bandwidth [MBytes/s],8227.2858,
Memory read data volume [GBytes],1705.8389,
Memory write bandwidth [MBytes/s],4706.5283,
Memory write data volume [GBytes],975.8478,
Memory bandwidth [MBytes/s],12933.8142,
Memory data volume [GBytes],2681.6867,
Operational intensity [FLOP/Byte],419.8179,
Vectorization ratio [%],99.9017,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322995 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],147.315700,
call count,6000,
