_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s],58055.1637,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15552.3514,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0735,0.0735,0.0735,0.0735,0.0735,0.0735,0.0735,0.0735,0.0735,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2411.4714,267.8892,267.9481,267.9413,,,,,,
Runtime unhalted [s] STAT,1443.7752,160.2082,160.5242,160.4195,,,,,,
Clock [MHz] STAT,16161.6579,1795.7369,1795.7413,1795.7398,,,,,,
CPI STAT,3.6256,0.4023,0.4048,0.4028,,,,,,
Energy [J] STAT,34537.8400,0,34537.8400,3837.5378,,,,,,
Power [W] STAT,128.9258,0,128.9258,14.3251,,,,,,
Energy DRAM [J] STAT,3306.4150,0,3306.4150,367.3794,,,,,,
Power DRAM [W] STAT,12.3425,0,12.3425,1.3714,,,,,,
DP [MFLOP/s] STAT,38403.9343,4266.9950,4267.9332,4267.1038,,,,,,
AVX DP [MFLOP/s] STAT,19393.9844,2154.8322,2155.3060,2154.8872,,,,,,
Packed [MUOPS/s] STAT,4848.4965,538.7081,538.8265,538.7218,,,,,,
Scalar [MUOPS/s] STAT,19009.9494,2112.1628,2112.6272,2112.2166,,,,,,
Memory read bandwidth [MBytes/s] STAT,40731.7686,0,40731.7686,4525.7521,,,,,,
Memory read data volume [GBytes] STAT,10911.6009,0,10911.6009,1212.4001,,,,,,
Memory write bandwidth [MBytes/s] STAT,17323.3952,0,17323.3952,1924.8217,,,,,,
Memory write data volume [GBytes] STAT,4640.7505,0,4640.7505,515.6389,,,,,,
Memory bandwidth [MBytes/s] STAT,58055.1637,0,58055.1637,6450.5737,,,,,,
Memory data volume [GBytes] STAT,15552.3514,0,15552.3514,1728.0390,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6615,0.0735,0.0735,0.0735,,,,,,
Vectorization ratio [%] STAT,182.8971,20.3219,20.3219,20.3219,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320645 GHz,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],14.042810,14.112090,14.112150,14.112020,14.112010,14.112300,14.112210,14.112660,14.112400,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,20369340000,20478980000,20614440000,20212040000,20317790000,20566650000,20421610000,20428770000,20464780000
CPU_CLK_UNHALTED_CORE,FIXC1,25038490000,25236980000,25228210000,25246630000,25237870000,25235050000,25236540000,25238520000,25194570000
CPU_CLK_UNHALTED_REF,FIXC2,33384640000,33649300000,33637610000,33662150000,33650500000,33646710000,33648640000,33651290000,33592680000
TOPDOWN_SLOTS,FIXC3,125192400000,126184700000,126140700000,126232900000,126189100000,126174900000,126182200000,126192100000,125972400000
PWR_PKG_ENERGY,PWR0,1554.1220,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,192.1296,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2842172000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1226271000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2840608000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1225573000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2837561000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1224646000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2836533000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1224258000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,65512,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,70851,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,66505,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,70951,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,183874400000,20212040000,20614440000,2.043049e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,226892860000,25038490000,25246630000,2.521032e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,302523520000,33384640000,33662150000,3.361372e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1134461400000,125192400000,126232900000,1.260513e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,1554.1220,0,1554.1220,172.6802,,,,,
PWR_DRAM_ENERGY STAT,PWR3,192.1296,0,192.1296,21.3477,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919285000,4324365000,4324365000,4324365000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2842172000,0,2842172000,3.157969e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1226271000,0,1226271000,1.362523e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2840608000,0,2840608000,3.156231e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1225573000,0,1225573000,1.361748e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2837561000,0,2837561000,3.152846e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1224646000,0,1224646000,1.360718e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2836533000,0,2836533000,3.151703e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1224258000,0,1224258000,1.360287e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,65512,0,65512,7279.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,70851,0,70851,7872.3333,,,,,
CAS_COUNT_RD STAT,MBOX7C0,66505,0,66505,7389.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,70951,0,70951,7883.4444,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],14.0428,14.1121,14.1121,14.1120,14.1120,14.1123,14.1122,14.1127,14.1124,
Runtime unhalted [s],10.4575,10.5404,10.5367,10.5444,10.5407,10.5395,10.5402,10.5410,10.5226,
Clock [MHz],1795.7412,1795.7408,1795.7407,1795.7417,1795.7401,1795.7417,1795.7448,1795.7442,1795.7448,
CPI,1.2292,1.2323,1.2238,1.2491,1.2422,1.2270,1.2358,1.2354,1.2311,
Energy [J],1554.1220,0,0,0,0,0,0,0,0,
Power [W],110.6703,0,0,0,0,0,0,0,0,
Energy DRAM [J],192.1296,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6817,0,0,0,0,0,0,0,0,
DP [MFLOP/s],307.9416,306.4298,306.4285,306.4313,306.4315,306.4252,306.4272,306.4174,306.4231,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],307.9416,306.4298,306.4285,306.4313,306.4315,306.4252,306.4272,306.4174,306.4231,
Memory read bandwidth [MBytes/s],51759.4687,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.8484,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22335.7681,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.6569,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74095.2368,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1040.5053,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,126.9406,14.0428,14.1127,14.1045,,,,,,
Runtime unhalted [s] STAT,94.7630,10.4575,10.5444,10.5292,,,,,,
Clock [MHz] STAT,16161.6800,1795.7401,1795.7448,1795.7422,,,,,,
CPI STAT,11.1059,1.2238,1.2491,1.2340,,,,,,
Energy [J] STAT,1554.1220,0,1554.1220,172.6802,,,,,,
Power [W] STAT,110.6703,0,110.6703,12.2967,,,,,,
Energy DRAM [J] STAT,192.1296,0,192.1296,21.3477,,,,,,
Power DRAM [W] STAT,13.6817,0,13.6817,1.5202,,,,,,
DP [MFLOP/s] STAT,2759.3556,306.4174,307.9416,306.5951,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2759.3556,306.4174,307.9416,306.5951,,,,,,
Memory read bandwidth [MBytes/s] STAT,51759.4687,0,51759.4687,5751.0521,,,,,,
Memory read data volume [GBytes] STAT,726.8484,0,726.8484,80.7609,,,,,,
Memory write bandwidth [MBytes/s] STAT,22335.7681,0,22335.7681,2481.7520,,,,,,
Memory write data volume [GBytes] STAT,313.6569,0,313.6569,34.8508,,,,,,
Memory bandwidth [MBytes/s] STAT,74095.2368,0,74095.2368,8232.8041,,,,,,
Memory data volume [GBytes] STAT,1040.5053,0,1040.5053,115.6117,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0042,0.0042,0.0042,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320645 GHz,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],0.079374,0.092122,0.092967,0.091198,0.091115,0.090982,0.092929,0.090722,0.093657,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,33094530,32525000,32535640,32546000,32556500,32567140,32577510,32588000,32597880
CPU_CLK_UNHALTED_CORE,FIXC1,144958000,165509900,166917900,163943900,163866200,163068800,167022500,163322100,167695400
CPU_CLK_UNHALTED_REF,FIXC2,193305600,220703600,222574800,218616000,218513700,217463600,222714300,217798100,223620300
TOPDOWN_SLOTS,FIXC3,724845500,827621300,834803200,819904900,819582800,815588800,835327600,816899300,838729300
PWR_PKG_ENERGY,PWR0,16.4232,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.1763,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13394550,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6379199,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12607750,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6141601,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11157280,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5662528,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10537550,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5455793,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,510,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,489,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,514,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,478,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,293588200,32525000,33094530,3.262091e+07,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1466304700,144958000,167695400,1.629227e+08,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1955310000,193305600,223620300,2.172567e+08,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7333302700,724845500,838729300,8.148114e+08,,,,,
PWR_PKG_ENERGY STAT,PWR0,16.4232,0,16.4232,1.8248,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.1763,0,1.1763,0.1307,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,86400,9600,9600,9600,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13394550,0,13394550,1.488283e+06,,,,,
CAS_COUNT_WR STAT,MBOX0C1,6379199,0,6379199,708799.8889,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12607750,0,12607750,1.400861e+06,,,,,
CAS_COUNT_WR STAT,MBOX1C1,6141601,0,6141601,682400.1111,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11157280,0,11157280,1.239698e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5662528,0,5662528,629169.7778,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10537550,0,10537550,1.170839e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,5455793,0,5455793,606199.2222,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,510,0,510,56.6667,,,,,
CAS_COUNT_WR STAT,MBOX6C1,489,0,489,54.3333,,,,,
CAS_COUNT_RD STAT,MBOX7C0,514,0,514,57.1111,,,,,
CAS_COUNT_WR STAT,MBOX7C1,478,0,478,53.1111,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],0.0794,0.0921,0.0930,0.0912,0.0911,0.0910,0.0929,0.0907,0.0937,
Runtime unhalted [s],0.0605,0.0691,0.0697,0.0685,0.0684,0.0681,0.0698,0.0682,0.0700,
Clock [MHz],1795.4779,1795.5474,1795.5985,1795.5422,1795.5315,1795.4223,1795.5983,1795.4494,1795.5282,
CPI,4.3801,5.0887,5.1303,5.0373,5.0333,5.0072,5.1269,5.0117,5.1444,
Energy [J],16.4232,0,0,0,0,0,0,0,0,
Power [W],206.9094,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.1763,0,0,0,0,0,0,0,0,
Power DRAM [W],14.8200,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1209,0.1042,0.1033,0.1053,0.1054,0.1055,0.1033,0.1058,0.1025,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1209,0.1042,0.1033,0.1053,0.1054,0.1055,0.1033,0.1058,0.1025,
Memory read bandwidth [MBytes/s],38459.6333,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.0527,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19061.3061,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.5130,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57520.9394,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.5656,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.102659e-06,2.102659e-06,2.102659e-06,2.102659e-06,2.102659e-06,2.102659e-06,2.102659e-06,2.102659e-06,2.102659e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,0.8151,0.0794,0.0937,0.0906,,,,,,
Runtime unhalted [s] STAT,0.6123,0.0605,0.0700,0.0680,,,,,,
Clock [MHz] STAT,16159.6957,1795.4223,1795.5985,1795.5217,,,,,,
CPI STAT,44.9599,4.3801,5.1444,4.9955,,,,,,
Energy [J] STAT,16.4232,0,16.4232,1.8248,,,,,,
Power [W] STAT,206.9094,0,206.9094,22.9899,,,,,,
Energy DRAM [J] STAT,1.1763,0,1.1763,0.1307,,,,,,
Power DRAM [W] STAT,14.8200,0,14.8200,1.6467,,,,,,
DP [MFLOP/s] STAT,0.9562,0.1025,0.1209,0.1062,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,0.9562,0.1025,0.1209,0.1062,,,,,,
Memory read bandwidth [MBytes/s] STAT,38459.6333,0,38459.6333,4273.2926,,,,,,
Memory read data volume [GBytes] STAT,3.0527,0,3.0527,0.3392,,,,,,
Memory write bandwidth [MBytes/s] STAT,19061.3061,0,19061.3061,2117.9229,,,,,,
Memory write data volume [GBytes] STAT,1.5130,0,1.5130,0.1681,,,,,,
Memory bandwidth [MBytes/s] STAT,57520.9394,0,57520.9394,6391.2155,,,,,,
Memory data volume [GBytes] STAT,4.5656,0,4.5656,0.5073,,,,,,
Operational intensity [FLOP/Byte] STAT,1.892393e-05,2.102659e-06,2.102659e-06,2.102659e-06,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320645 GHz,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],12.547040,12.606020,12.605900,12.605560,12.606050,12.606180,12.606340,12.606100,12.606290,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,36079730000,36241250000,36226900000,36045730000,36197520000,36583280000,36504470000,36345970000,36635300000
CPU_CLK_UNHALTED_CORE,FIXC1,22444750000,22558440000,22558100000,22564500000,22561570000,22547880000,22548110000,22555860000,22541200000
CPU_CLK_UNHALTED_REF,FIXC2,29926460000,30077960000,30077530000,30086090000,30082200000,30063920000,30064200000,30074530000,30055000000
TOPDOWN_SLOTS,FIXC3,112224100000,112792300000,112790600000,112822700000,112808000000,112739700000,112740700000,112779400000,112706200000
PWR_PKG_ENERGY,PWR0,1592.4350,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,171.6237,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2435641000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217295000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2434569000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216442000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2432394000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215199000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2431634000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214689000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,55615,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,60086,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,56697,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60054,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326860150000,36045730000,36635300000,3.631779e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,202880410000,22444750000,22564500000,2.254227e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,270507890000,29926460000,30086090000,3.005643e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1014403700000,112224100000,112822700000,1.127115e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,1592.4350,0,1592.4350,176.9372,,,,,
PWR_DRAM_ENERGY STAT,PWR3,171.6237,0,171.6237,19.0693,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838480000,8648720000,8648720000,8648720000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2435641000,0,2435641000,2.706268e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217295000,0,1217295000,135255000,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2434569000,0,2434569000,2.705077e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216442000,0,1216442000,1.351602e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2432394000,0,2432394000,270266000,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215199000,0,1215199000,1.350221e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2431634000,0,2431634000,2.701816e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214689000,0,1214689000,1.349654e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,55615,0,55615,6179.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,60086,0,60086,6676.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,56697,0,56697,6299.6667,,,,,
CAS_COUNT_WR STAT,MBOX7C1,60054,0,60054,6672.6667,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],12.5470,12.6060,12.6059,12.6056,12.6060,12.6062,12.6063,12.6061,12.6063,
Runtime unhalted [s],9.3742,9.4216,9.4215,9.4242,9.4230,9.4172,9.4173,9.4206,9.4144,
