_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_PKG_ENERGY,PWR0,28626.6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2755.3670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,299620600000,299620600000,299620600000,299620600000,299620600000,299620600000,299620600000,299620600000,299620600000,299620600000,299620600000,299620600000,299620600000,299620600000,299620500000,299620500000,299620500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,76418390000,76418390000,76418390000,76418390000,76418390000,76418390000,76418390000,76418390000,76418390000,76418390000,76418390000,76418390000,76418390000,76418390000,76418360000,76418360000,76418360000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,38551500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18478950000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,38553100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18479350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38544440000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18473090000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,38546750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18474640000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,861937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,938047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,882535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,936466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8548074700000,502380800000,503494700000,5.028279e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4437871100000,260186500000,261825600000,2.610512e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5917164500000,346915300000,349101000000,348068500000,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,22189369000000,1300933000000,1309129000000,1305257000000,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,28626.6000,0,28626.6000,1683.9176,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2755.3670,0,2755.3670,162.0804,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093549900000,299620500000,299620600000,2.996206e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112540000,76418360000,76418390000,7.641838e+10,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,38551500000,0,38551500000,2.267735e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18478950000,0,18478950000,1.086997e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,38553100000,0,38553100000,2.267829e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18479350000,0,18479350000,1.087021e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,38544440000,0,38544440000,2267320000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18473090000,0,18473090000,1.086652e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,38546750000,0,38546750000,2.267456e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18474640000,0,18474640000,1.086744e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,861937,0,861937,50702.1765,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,938047,0,938047,55179.2353,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,882535,0,882535,51913.8235,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,936466,0,936466,55086.2353,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],197.6330,197.6915,197.6915,197.6916,197.6916,197.6914,197.6910,197.6915,197.6910,197.6912,197.6911,197.6911,197.6916,197.6912,197.6914,197.6918,197.6921,
Runtime unhalted [s],108.8295,109.1113,108.9724,109.3527,108.9327,109.0868,109.0819,109.1365,109.1675,109.1543,109.2543,108.9338,109.0337,109.0981,108.7831,108.9010,108.6681,
Clock [MHz],1795.7403,1795.7411,1795.7406,1795.7408,1795.7404,1795.7406,1795.7408,1795.7396,1795.7408,1795.7406,1795.7411,1795.7421,1795.7418,1795.7404,1795.7408,1795.7413,1795.7420,
CPI,0.5187,0.5192,0.5189,0.5211,0.5189,0.5193,0.5193,0.5193,0.5193,0.5191,0.5206,0.5189,0.5191,0.5193,0.5182,0.5188,0.5179,
Energy [J],28626.6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.8473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2755.3670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3062.7181,3061.8118,3061.8118,3061.8102,3061.8102,3061.8133,3061.8195,3061.8118,3061.8195,3061.8164,3061.8180,3061.8180,3061.8102,3061.8164,3061.8122,3061.8060,3061.8014,
AVX DP [MFLOP/s],1546.6727,1546.2150,1546.2150,1546.2142,1546.2142,1546.2158,1546.2189,1546.2150,1546.2189,1546.2173,1546.2181,1546.2181,1546.2142,1546.2173,1546.2152,1546.2120,1546.2097,
Packed [MUOPS/s],386.6682,386.5537,386.5537,386.5536,386.5536,386.5539,386.5547,386.5537,386.5547,386.5543,386.5545,386.5545,386.5536,386.5543,386.5538,386.5530,386.5524,
Scalar [MUOPS/s],1516.0454,1515.5968,1515.5968,1515.5960,1515.5960,1515.5975,1515.6006,1515.5968,1515.6006,1515.5991,1515.5998,1515.5998,1515.5960,1515.5991,1515.5970,1515.5940,1515.5917,
Memory read bandwidth [MBytes/s],49934.1821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9868.6422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23933.7858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4730.1059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73867.9679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],14598.7481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0415,0.0415,0.0415,0.0415,0.0415,0.0415,0.0415,0.0415,0.0415,0.0415,0.0415,0.0415,0.0415,0.0415,0.0415,0.0415,0.0415,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3360.6956,197.6330,197.6921,197.6880,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1853.4977,108.6681,109.3527,109.0293,,,,,,,,,,,,,,
Clock [MHz] STAT,30527.5951,1795.7396,1795.7421,1795.7409,,,,,,,,,,,,,,
CPI STAT,8.8259,0.5179,0.5211,0.5192,,,,,,,,,,,,,,
Energy [J] STAT,28626.6000,0,28626.6000,1683.9176,,,,,,,,,,,,,,
Power [W] STAT,144.8473,0,144.8473,8.5204,,,,,,,,,,,,,,
Energy DRAM [J] STAT,2755.3670,0,2755.3670,162.0804,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.9418,0,13.9418,0.8201,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,52051.7248,3061.8014,3062.7181,3061.8662,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,26286.1216,1546.2097,1546.6727,1546.2424,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,6571.5302,386.5524,386.6682,386.5606,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,25765.6030,1515.5917,1516.0454,1515.6237,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49934.1821,0,49934.1821,2937.3048,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,9868.6422,0,9868.6422,580.5084,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23933.7858,0,23933.7858,1407.8698,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4730.1059,0,4730.1059,278.2415,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73867.9679,0,73867.9679,4345.1746,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,14598.7481,0,14598.7481,858.7499,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.7055,0.0415,0.0415,0.0415,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,345.4723,20.3219,20.3219,20.3219,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394322404 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],13.707970,13.781800,13.781710,13.781780,13.781850,13.781760,13.781340,13.781970,13.781300,13.781660,13.781390,13.781330,13.781720,13.781620,13.781600,13.781870,13.781950,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,10707050000,10786600000,10996230000,11231300000,10925710000,11297290000,10820300000,10833150000,10952200000,10949910000,11427680000,11280230000,10769430000,11022180000,10918080000,10786990000,10908760000
CPU_CLK_UNHALTED_CORE,FIXC1,24484670000,24637580000,24620220000,24619950000,24626050000,24615620000,24627340000,24629670000,24630290000,24630570000,24601630000,24612990000,24631820000,24626300000,24617430000,24627030000,24551010000
CPU_CLK_UNHALTED_REF,FIXC2,32646230000,32850100000,32826950000,32826600000,32834710000,32820820000,32836460000,32839540000,32840390000,32840770000,32802180000,32817320000,32842440000,32835070000,32823240000,32836030000,32734620000
TOPDOWN_SLOTS,FIXC3,122423300000,123187800000,123101000000,123099700000,123130100000,123078000000,123136600000,123148200000,123151400000,123152800000,123008000000,123064800000,123159100000,123131400000,123087000000,123135200000,122754900000
PWR_PKG_ENERGY,PWR0,1603.9710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,192.4828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2289375000,2289375000,2289375000,2289375000,2289375000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841757000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223184000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839636000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1222707000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2836468000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1221828000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2834968000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1221732000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,67052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,72633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,67411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,72772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186613090000,10707050000,11427680000,1.097724e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,418390170000,24484670000,24637580000,2.461119e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,557853470000,32646230000,32850100000,32814910000,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2091949300000,122423300000,123187800000,1.230558e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1603.9710,0,1603.9710,94.3512,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,192.4828,0,192.4828,11.3225,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919363000,2289374000,2289375000,2.289374e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841757000,0,2841757000,1.671622e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223184000,0,1223184000,71952000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839636000,0,2839636000,1.670374e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222707000,0,1222707000,7.192394e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2836468000,0,2836468000,1.668511e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1221828000,0,1221828000,7.187224e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2834968000,0,2834968000,1.667628e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1221732000,0,1221732000,7.186659e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,67052,0,67052,3944.2353,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,72633,0,72633,4272.5294,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,67411,0,67411,3965.3529,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,72772,0,72772,4280.7059,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],13.7080,13.7818,13.7817,13.7818,13.7819,13.7818,13.7813,13.7820,13.7813,13.7817,13.7814,13.7813,13.7817,13.7816,13.7816,13.7819,13.7820,
Runtime unhalted [s],10.2261,10.2900,10.2828,10.2826,10.2852,10.2808,10.2857,10.2867,10.2870,10.2871,10.2750,10.2797,10.2876,10.2853,10.2816,10.2856,10.2538,
Clock [MHz],1795.7416,1795.7422,1795.7424,1795.7418,1795.7431,1795.7422,1795.7414,1795.7429,1795.7416,1795.7413,1795.7414,1795.7418,1795.7411,1795.7416,1795.7418,1795.7423,1795.7451,
CPI,2.2868,2.2841,2.2390,2.1921,2.2540,2.1789,2.2760,2.2735,2.2489,2.2494,2.1528,2.1820,2.2872,2.2342,2.2547,2.2830,2.2506,
Energy [J],1603.9710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],117.0101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],192.4828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],167.0105,166.1158,166.1169,166.1161,166.1152,166.1162,166.1213,166.1137,166.1218,166.1174,166.1207,166.1214,166.1167,166.1179,166.1182,166.1149,166.1139,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],167.0105,166.1158,166.1169,166.1161,166.1152,166.1162,166.1213,166.1137,166.1218,166.1174,166.1207,166.1214,166.1167,166.1179,166.1182,166.1149,166.1139,
Memory read bandwidth [MBytes/s],53004.9060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.5897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22828.6296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.9342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75833.5356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.5238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,234.2148,13.7080,13.7820,13.7773,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,174.7426,10.2261,10.2900,10.2790,,,,,,,,,,,,,,
Clock [MHz] STAT,30527.6156,1795.7411,1795.7451,1795.7421,,,,,,,,,,,,,,
CPI STAT,38.1272,2.1528,2.2872,2.2428,,,,,,,,,,,,,,
Energy [J] STAT,1603.9710,0,1603.9710,94.3512,,,,,,,,,,,,,,
Power [W] STAT,117.0101,0,117.0101,6.8829,,,,,,,,,,,,,,
Energy DRAM [J] STAT,192.4828,0,192.4828,11.3225,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.0417,0,14.0417,0.8260,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2824.8886,166.1137,167.0105,166.1699,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2824.8886,166.1137,167.0105,166.1699,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53004.9060,0,53004.9060,3117.9356,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.5897,0,726.5897,42.7406,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22828.6296,0,22828.6296,1342.8606,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.9342,0,312.9342,18.4079,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75833.5356,0,75833.5356,4460.7962,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.5238,0,1039.5238,61.1485,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0374,0.0022,0.0022,0.0022,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394322404 GHz,,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],0.038811,0.063824,0.064058,0.066007,0.064467,0.065537,0.066106,0.066496,0.068234,0.069222,0.069172,0.068260,0.067082,0.066207,0.068031,0.065183,0.066683,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,19293530,18723420,18784320,18794820,18805320,18815820,18826320,18836830,18847330,18857820,18868320,18878820,18889450,18899820,18910330,18920820,18930550
CPU_CLK_UNHALTED_CORE,FIXC1,73150160,114595100,114925000,118302700,115463400,117581100,118333900,119142000,122216100,124100600,123892700,122264000,119606600,118764200,121892800,116866800,119148000
CPU_CLK_UNHALTED_REF,FIXC2,97567100,152848800,153292000,157786200,154000400,156837300,157834900,158913200,162990000,165506700,165222500,163053600,159515400,158396100,162554900,155865800,158919700
TOPDOWN_SLOTS,FIXC3,365905200,573288200,574956900,591838700,577673700,588253000,591984600,595978900,611305900,620728500,619699400,611547000,598256000,594071000,609673900,584578200,596068400
PWR_PKG_ENERGY,PWR0,14.7701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.1226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12359340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4975980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
