_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,21286800000,0,0,0
CAS_COUNT_WR,MBOX3C1,16142980000,0,0,0
CAS_COUNT_RD,MBOX4C0,21286890000,0,0,0
CAS_COUNT_WR,MBOX4C1,16142850000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2164528,0,0,0
CAS_COUNT_WR,MBOX6C1,2328552,0,0,0
CAS_COUNT_RD,MBOX7C0,2178014,0,0,0
CAS_COUNT_WR,MBOX7C1,2326809,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6724138000000,1678575000000,1684306000000,1681034500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2542961400000,633026100000,638587100000,635740350000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3390618600000,844036300000,851450100000,847654650000
TOPDOWN_SLOTS STAT,FIXC3,12714811000000,3165132000000,3192936000000,3178702750000
PWR_PKG_ENERGY STAT,PWR0,32740.8200,0,32740.8200,8185.2050
PWR_DRAM_ENERGY STAT,PWR3,4057.4120,0,4057.4120,1014.3530
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224000000,1164056000000,1164056000000,1164056000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21289060000,0,21289060000,5322265000
CAS_COUNT_WR STAT,MBOX0C1,16145190000,0,16145190000,4036297500
CAS_COUNT_RD STAT,MBOX1C0,21286590000,0,21286590000,5321647500
CAS_COUNT_WR STAT,MBOX1C1,16143480000,0,16143480000,4035870000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,21286800000,0,21286800000,5321700000
CAS_COUNT_WR STAT,MBOX3C1,16142980000,0,16142980000,4035745000
CAS_COUNT_RD STAT,MBOX4C0,21286890000,0,21286890000,5321722500
CAS_COUNT_WR STAT,MBOX4C1,16142850000,0,16142850000,4035712500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2164528,0,2164528,541132
CAS_COUNT_WR STAT,MBOX6C1,2328552,0,2328552,582138
CAS_COUNT_RD STAT,MBOX7C0,2178014,0,2178014,544503.5000
CAS_COUNT_WR STAT,MBOX7C1,2326809,0,2326809,581702.2500
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],490.3599,490.4182,490.4178,490.4183,
Runtime unhalted [s],265.5571,266.7092,265.4281,264.3866,
Clock [MHz],1795.7383,1795.7384,1795.7384,1795.7365,
CPI,0.3783,0.3791,0.3781,0.3771,
Energy [J],32740.8200,0,0,0,
Power [W],66.7690,0,0,0,
Energy DRAM [J],4057.4120,0,0,0,
Power DRAM [W],8.2744,0,0,0,
DP [MFLOP/s],2373.8809,2373.5987,2373.6006,2373.5982,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2373.8809,2373.5987,2373.6006,2373.5982,
Memory read bandwidth [MBytes/s],11113.9506,0,0,0,
Memory read data volume [GBytes],5449.8357,0,0,0,
Memory write bandwidth [MBytes/s],8428.6377,0,0,0,
Memory write data volume [GBytes],4133.0659,0,0,0,
Memory bandwidth [MBytes/s],19542.5883,0,0,0,
Memory data volume [GBytes],9582.9016,0,0,0,
Operational intensity [FLOP/Byte],0.1215,0.1215,0.1215,0.1215,
Vectorization ratio [%],0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1961.6142,490.3599,490.4183,490.4035,
Runtime unhalted [s] STAT,1062.0810,264.3866,266.7092,265.5202,
Clock [MHz] STAT,7182.9516,1795.7365,1795.7384,1795.7379,
CPI STAT,1.5126,0.3771,0.3791,0.3781,
Energy [J] STAT,32740.8200,0,32740.8200,8185.2050,
Power [W] STAT,66.7690,0,66.7690,16.6923,
Energy DRAM [J] STAT,4057.4120,0,4057.4120,1014.3530,
Power DRAM [W] STAT,8.2744,0,8.2744,2.0686,
DP [MFLOP/s] STAT,9494.6784,2373.5982,2373.8809,2373.6696,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,9494.6784,2373.5982,2373.8809,2373.6696,
Memory read bandwidth [MBytes/s] STAT,11113.9506,0,11113.9506,2778.4877,
Memory read data volume [GBytes] STAT,5449.8357,0,5449.8357,1362.4589,
Memory write bandwidth [MBytes/s] STAT,8428.6377,0,8428.6377,2107.1594,
Memory write data volume [GBytes] STAT,4133.0659,0,4133.0659,1033.2665,
Memory bandwidth [MBytes/s] STAT,19542.5883,0,19542.5883,4885.6471,
Memory data volume [GBytes] STAT,9582.9016,0,9582.9016,2395.7254,
Operational intensity [FLOP/Byte] STAT,0.4860,0.1215,0.1215,0.1215,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319584 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],440.811600,440.873500,440.873300,440.873500,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1306641000000,1308799000000,1307918000000,1305550000000
CPU_CLK_UNHALTED_CORE,FIXC1,461928700000,463890200000,463486100000,460225900000
CPU_CLK_UNHALTED_REF,FIXC2,615905800000,618519900000,617981300000,613634400000
TOPDOWN_SLOTS,FIXC3,2309643000000,2319451000000,2317431000000,2301130000000
PWR_PKG_ENERGY,PWR0,49649.5300,0,0,0
PWR_DRAM_ENERGY,PWR3,4830.3120,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1045078000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,38317780000,0,0,0
CAS_COUNT_WR,MBOX0C1,33541550000,0,0,0
CAS_COUNT_RD,MBOX1C0,38314350000,0,0,0
CAS_COUNT_WR,MBOX1C1,33537560000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38314840000,0,0,0
CAS_COUNT_WR,MBOX3C1,33537930000,0,0,0
CAS_COUNT_RD,MBOX4C0,38314650000,0,0,0
CAS_COUNT_WR,MBOX4C1,33537590000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2024606,0,0,0
CAS_COUNT_WR,MBOX6C1,2196917,0,0,0
CAS_COUNT_RD,MBOX7C0,2064796,0,0,0
CAS_COUNT_WR,MBOX7C1,2205557,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5228908000000,1305550000000,1308799000000,1307227000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1849530900000,460225900000,463890200000,462382725000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2466041400000,613634400000,618519900000,616510350000
TOPDOWN_SLOTS STAT,FIXC3,9247655000000,2301130000000,2319451000000,2311913750000
PWR_PKG_ENERGY STAT,PWR0,49649.5300,0,49649.5300,12412.3825
PWR_DRAM_ENERGY STAT,PWR3,4830.3120,0,4830.3120,1207.5780
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,38317780000,0,38317780000,9579445000
CAS_COUNT_WR STAT,MBOX0C1,33541550000,0,33541550000,8385387500
CAS_COUNT_RD STAT,MBOX1C0,38314350000,0,38314350000,9578587500
CAS_COUNT_WR STAT,MBOX1C1,33537560000,0,33537560000,8384390000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,38314840000,0,38314840000,9578710000
CAS_COUNT_WR STAT,MBOX3C1,33537930000,0,33537930000,8384482500
CAS_COUNT_RD STAT,MBOX4C0,38314650000,0,38314650000,9578662500
CAS_COUNT_WR STAT,MBOX4C1,33537590000,0,33537590000,8384397500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2024606,0,2024606,506151.5000
CAS_COUNT_WR STAT,MBOX6C1,2196917,0,2196917,549229.2500
CAS_COUNT_RD STAT,MBOX7C0,2064796,0,2064796,516199
CAS_COUNT_WR STAT,MBOX7C1,2205557,0,2205557,551389.2500
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],440.8116,440.8735,440.8733,440.8735,
Runtime unhalted [s],192.9269,193.7461,193.5774,192.2157,
Clock [MHz],1795.7372,1795.7408,1795.7402,1795.7401,
CPI,0.3535,0.3544,0.3544,0.3525,
Energy [J],49649.5300,0,0,0,
Power [W],112.6321,0,0,0,
Energy DRAM [J],4830.3120,0,0,0,
Power DRAM [W],10.9578,0,0,0,
DP [MFLOP/s],2370.8042,2370.4713,2370.4724,2370.4713,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2370.8042,2370.4713,2370.4724,2370.4713,
Memory read bandwidth [MBytes/s],22252.1490,0,0,0,
Memory read data volume [GBytes],9809.0054,0,0,0,
Memory write bandwidth [MBytes/s],19478.1128,0,0,0,
Memory write data volume [GBytes],8586.1781,0,0,0,
Memory bandwidth [MBytes/s],41730.2618,0,0,0,
Memory data volume [GBytes],18395.1835,0,0,0,
Operational intensity [FLOP/Byte],0.0568,0.0568,0.0568,0.0568,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1763.4319,440.8116,440.8735,440.8580,
Runtime unhalted [s] STAT,772.4661,192.2157,193.7461,193.1165,
Clock [MHz] STAT,7182.9583,1795.7372,1795.7408,1795.7396,
CPI STAT,1.4148,0.3525,0.3544,0.3537,
Energy [J] STAT,49649.5300,0,49649.5300,12412.3825,
Power [W] STAT,112.6321,0,112.6321,28.1580,
Energy DRAM [J] STAT,4830.3120,0,4830.3120,1207.5780,
Power DRAM [W] STAT,10.9578,0,10.9578,2.7395,
DP [MFLOP/s] STAT,9482.2192,2370.4713,2370.8042,2370.5548,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,9482.2192,2370.4713,2370.8042,2370.5548,
Memory read bandwidth [MBytes/s] STAT,22252.1490,0,22252.1490,5563.0373,
Memory read data volume [GBytes] STAT,9809.0054,0,9809.0054,2452.2514,
Memory write bandwidth [MBytes/s] STAT,19478.1128,0,19478.1128,4869.5282,
Memory write data volume [GBytes] STAT,8586.1781,0,8586.1781,2146.5445,
Memory bandwidth [MBytes/s] STAT,41730.2618,0,41730.2618,10432.5655,
Memory data volume [GBytes] STAT,18395.1835,0,18395.1835,4598.7959,
Operational intensity [FLOP/Byte] STAT,0.2272,0.0568,0.0568,0.0568,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319584 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],540.142900,540.201300,540.200900,540.201500,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2132129000000,2132521000000,2132384000000,2132083000000
CPU_CLK_UNHALTED_CORE,FIXC1,828171400000,828223300000,828032600000,827233900000
CPU_CLK_UNHALTED_REF,FIXC2,1104229000000,1104299000000,1104042000000,1102980000000
TOPDOWN_SLOTS,FIXC3,4140858000000,4141117000000,4140164000000,4136171000000
PWR_PKG_ENERGY,PWR0,58705.3700,0,0,0
PWR_DRAM_ENERGY,PWR3,4987.7740,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1273388000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,324778100000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42468860000,0,0,0
CAS_COUNT_WR,MBOX0C1,17220890000,0,0,0
CAS_COUNT_RD,MBOX1C0,42467890000,0,0,0
CAS_COUNT_WR,MBOX1C1,17219440000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42459760000,0,0,0
CAS_COUNT_WR,MBOX3C1,17220070000,0,0,0
CAS_COUNT_RD,MBOX4C0,42460770000,0,0,0
CAS_COUNT_WR,MBOX4C1,17219770000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2455480,0,0,0
CAS_COUNT_WR,MBOX6C1,2678239,0,0,0
CAS_COUNT_RD,MBOX7C0,2479512,0,0,0
CAS_COUNT_WR,MBOX7C1,2683674,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8529117000000,2132083000000,2132521000000,2132279250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3311661200000,827233900000,828223300000,827915300000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4415550000000,1102980000000,1104299000000,1103887500000
TOPDOWN_SLOTS STAT,FIXC3,16558310000000,4136171000000,4141117000000,4139577500000
PWR_PKG_ENERGY STAT,PWR0,58705.3700,0,58705.3700,14676.3425
PWR_DRAM_ENERGY STAT,PWR3,4987.7740,0,4987.7740,1246.9435
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093552000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,42468860000,0,42468860000,10617215000
CAS_COUNT_WR STAT,MBOX0C1,17220890000,0,17220890000,4305222500
CAS_COUNT_RD STAT,MBOX1C0,42467890000,0,42467890000,10616972500
CAS_COUNT_WR STAT,MBOX1C1,17219440000,0,17219440000,4304860000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,42459760000,0,42459760000,10614940000
CAS_COUNT_WR STAT,MBOX3C1,17220070000,0,17220070000,4305017500
CAS_COUNT_RD STAT,MBOX4C0,42460770000,0,42460770000,10615192500
CAS_COUNT_WR STAT,MBOX4C1,17219770000,0,17219770000,4304942500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2455480,0,2455480,613870
CAS_COUNT_WR STAT,MBOX6C1,2678239,0,2678239,669559.7500
CAS_COUNT_RD STAT,MBOX7C0,2479512,0,2479512,619878
CAS_COUNT_WR STAT,MBOX7C1,2683674,0,2683674,670918.5000
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],540.1429,540.2013,540.2009,540.2015,
Runtime unhalted [s],345.8901,345.9118,345.8321,345.4985,
Clock [MHz],1795.7389,1795.7376,1795.7421,1795.7373,
CPI,0.3884,0.3884,0.3883,0.3880,
Energy [J],58705.3700,0,0,0,
Power [W],108.6849,0,0,0,
Energy DRAM [J],4987.7740,0,0,0,
Power DRAM [W],9.2342,0,0,0,
DP [MFLOP/s],4762.6293,4762.1144,4762.1179,4762.1127,
AVX DP [MFLOP/s],2405.1272,2404.8672,2404.8690,2404.8663,
Packed [MUOPS/s],601.2818,601.2168,601.2173,601.2166,
Scalar [MUOPS/s],2357.5021,2357.2472,2357.2489,2357.2463,
Memory read bandwidth [MBytes/s],20126.4920,0,0,0,
Memory read data volume [GBytes],10871.1818,0,0,0,
Memory write bandwidth [MBytes/s],8162.0513,0,0,0,
Memory write data volume [GBytes],4408.6740,0,0,0,
Memory bandwidth [MBytes/s],28288.5433,0,0,0,
Memory data volume [GBytes],15279.8558,0,0,0,
Operational intensity [FLOP/Byte],0.1684,0.1684,0.1684,0.1684,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2160.7466,540.1429,540.2015,540.1866,
Runtime unhalted [s] STAT,1383.1325,345.4985,345.9118,345.7831,
Clock [MHz] STAT,7182.9559,1795.7373,1795.7421,1795.7390,
CPI STAT,1.5531,0.3880,0.3884,0.3883,
Energy [J] STAT,58705.3700,0,58705.3700,14676.3425,
Power [W] STAT,108.6849,0,108.6849,27.1712,
Energy DRAM [J] STAT,4987.7740,0,4987.7740,1246.9435,
Power DRAM [W] STAT,9.2342,0,9.2342,2.3085,
DP [MFLOP/s] STAT,19048.9743,4762.1127,4762.6293,4762.2436,
AVX DP [MFLOP/s] STAT,9619.7297,2404.8663,2405.1272,2404.9324,
Packed [MUOPS/s] STAT,2404.9325,601.2166,601.2818,601.2331,
Scalar [MUOPS/s] STAT,9429.2445,2357.2463,2357.5021,2357.3111,
Memory read bandwidth [MBytes/s] STAT,20126.4920,0,20126.4920,5031.6230,
Memory read data volume [GBytes] STAT,10871.1818,0,10871.1818,2717.7955,
Memory write bandwidth [MBytes/s] STAT,8162.0513,0,8162.0513,2040.5128,
Memory write data volume [GBytes] STAT,4408.6740,0,4408.6740,1102.1685,
Memory bandwidth [MBytes/s] STAT,28288.5433,0,28288.5433,7072.1358,
Memory data volume [GBytes] STAT,15279.8558,0,15279.8558,3819.9639,
Operational intensity [FLOP/Byte] STAT,0.6736,0.1684,0.1684,0.1684,
Vectorization ratio [%] STAT,81.2876,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319584 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],23.109610,23.174740,23.173940,23.174080,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,45409890000,45547460000,45529870000,45560480000
CPU_CLK_UNHALTED_CORE,FIXC1,41293970000,41445740000,41442640000,41439310000
CPU_CLK_UNHALTED_REF,FIXC2,55058620000,55260960000,55256760000,55252380000
TOPDOWN_SLOTS,FIXC3,206469800000,207228400000,207213000000,207196100000
PWR_PKG_ENERGY,PWR0,2353.0030,0,0,0
PWR_DRAM_ENERGY,PWR3,258.5450,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729809000,9729809000,9729809000,9729808000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2876530000,0,0,0
CAS_COUNT_WR,MBOX0C1,1228351000,0,0,0
CAS_COUNT_RD,MBOX1C0,2875634000,0,0,0
CAS_COUNT_WR,MBOX1C1,1227916000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2873791000,0,0,0
CAS_COUNT_WR,MBOX3C1,1227460000,0,0,0
CAS_COUNT_RD,MBOX4C0,2873187000,0,0,0
CAS_COUNT_WR,MBOX4C1,1227191000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,103723,0,0,0
CAS_COUNT_WR,MBOX6C1,111934,0,0,0
CAS_COUNT_RD,MBOX7C0,104113,0,0,0
CAS_COUNT_WR,MBOX7C1,112027,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,182047700000,45409890000,45560480000,45511925000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,165621660000,41293970000,41445740000,41405415000
CPU_CLK_UNHALTED_REF STAT,FIXC2,220828720000,55058620000,55260960000,55207180000
TOPDOWN_SLOTS STAT,FIXC3,828107300000,206469800000,207228400000,207026825000
PWR_PKG_ENERGY STAT,PWR0,2353.0030,0,2353.0030,588.2508
PWR_DRAM_ENERGY STAT,PWR3,258.5450,0,258.5450,64.6363
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919235000,9729808000,9729809000,9729808750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2876530000,0,2876530000,719132500
CAS_COUNT_WR STAT,MBOX0C1,1228351000,0,1228351000,307087750
CAS_COUNT_RD STAT,MBOX1C0,2875634000,0,2875634000,718908500
CAS_COUNT_WR STAT,MBOX1C1,1227916000,0,1227916000,306979000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2873791000,0,2873791000,718447750
CAS_COUNT_WR STAT,MBOX3C1,1227460000,0,1227460000,306865000
CAS_COUNT_RD STAT,MBOX4C0,2873187000,0,2873187000,718296750
CAS_COUNT_WR STAT,MBOX4C1,1227191000,0,1227191000,306797750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,103723,0,103723,25930.7500
CAS_COUNT_WR STAT,MBOX6C1,111934,0,111934,27983.5000
CAS_COUNT_RD STAT,MBOX7C0,104113,0,104113,26028.2500
CAS_COUNT_WR STAT,MBOX7C1,112027,0,112027,28006.7500
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],23.1096,23.1747,23.1739,23.1741,
Runtime unhalted [s],17.2466,17.3100,17.3087,17.3073,
Clock [MHz],1795.7399,1795.7406,1795.7427,1795.7408,
CPI,0.9094,0.9099,0.9102,0.9095,
Energy [J],2353.0030,0,0,0,
Power [W],101.8192,0,0,0,
Energy DRAM [J],258.5450,0,0,0,
Power DRAM [W],11.1878,0,0,0,
DP [MFLOP/s],421.0287,419.8454,419.8599,419.8574,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],421.0287,419.8454,419.8599,419.8574,
Memory read bandwidth [MBytes/s],31846.4219,0,0,0,
Memory read data volume [GBytes],735.9584,0,0,0,
Memory write bandwidth [MBytes/s],13600.9688,0,0,0,
Memory write data volume [GBytes],314.3131,0,0,0,
Memory bandwidth [MBytes/s],45447.3907,0,0,0,
Memory data volume [GBytes],1050.2715,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,92.6323,23.1096,23.1747,23.1581,
Runtime unhalted [s] STAT,69.1726,17.2466,17.3100,17.2932,
Clock [MHz] STAT,7182.9640,1795.7399,1795.7427,1795.7410,
CPI STAT,3.6390,0.9094,0.9102,0.9098,
Energy [J] STAT,2353.0030,0,2353.0030,588.2508,
Power [W] STAT,101.8192,0,101.8192,25.4548,
Energy DRAM [J] STAT,258.5450,0,258.5450,64.6363,
Power DRAM [W] STAT,11.1878,0,11.1878,2.7969,
DP [MFLOP/s] STAT,1680.5914,419.8454,421.0287,420.1478,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1680.5914,419.8454,421.0287,420.1478,
Memory read bandwidth [MBytes/s] STAT,31846.4219,0,31846.4219,7961.6055,
