_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power [W] STAT,134.9624,0,134.9624,12.2693,,,,,,,,
Energy DRAM [J] STAT,3051.1590,0,3051.1590,277.3781,,,,,,,,
Power DRAM [W] STAT,13.0602,0,13.0602,1.1873,,,,,,,,
DP [MFLOP/s] STAT,44035.4010,4003.1222,4004.1302,4003.2183,,,,,,,,
AVX DP [MFLOP/s] STAT,22237.8760,2021.5764,2022.0861,2021.6251,,,,,,,,
Packed [MUOPS/s] STAT,5559.4689,505.3941,505.5215,505.4063,,,,,,,,
Scalar [MUOPS/s] STAT,21797.5250,1981.5458,1982.0441,1981.5932,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46020.4839,0,46020.4839,4183.6804,,,,,,,,
Memory read data volume [GBytes] STAT,10751.4205,0,10751.4205,977.4019,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20030.9104,0,20030.9104,1820.9919,,,,,,,,
Memory write data volume [GBytes] STAT,4679.6714,0,4679.6714,425.4247,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66051.3942,0,66051.3942,6004.6722,,,,,,,,
Memory data volume [GBytes] STAT,15431.0918,0,15431.0918,1402.8265,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6666,0.0606,0.0606,0.0606,,,,,,,,
Vectorization ratio [%] STAT,223.5409,20.3219,20.3219,20.3219,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321036 GHz,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],13.663030,13.733820,13.733870,13.733820,13.733730,13.734130,13.734010,13.733980,13.734030,13.734130,13.734070,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,16902770000,16944300000,16861300000,16535550000,16575570000,16612280000,16764700000,16891410000,16731980000,16753700000,16817720000
CPU_CLK_UNHALTED_CORE,FIXC1,24347570000,24555670000,24556130000,24569630000,24566360000,24566610000,24564580000,24552150000,24556830000,24564900000,24501470000
CPU_CLK_UNHALTED_REF,FIXC2,32463440000,32740870000,32741490000,32759470000,32755150000,32755460000,32752780000,32736200000,32742420000,32753190000,32668610000
TOPDOWN_SLOTS,FIXC3,121737800000,122778200000,122780600000,122848000000,122831700000,122832900000,122822800000,122760600000,122784000000,122824200000,122507100000
PWR_PKG_ENERGY,PWR0,1535.4310,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,189.7854,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840557000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1225246000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2838963000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1224566000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835918000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1223669000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2834907000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1223384000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,57519,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,61050,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58435,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60892,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,184391280000,16535550000,16944300000,1.676284e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,269901900000,24347570000,24569630000,2.453654e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,359869080000,32463440000,32759470000,3.271537e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1349507900000,121737800000,122848000000,1.226825e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1535.4310,0,1535.4310,139.5846,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,189.7854,0,189.7854,17.2532,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919298000,3538118000,3538118000,3538118000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840557000,0,2840557000,2.582325e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1225246000,0,1225246000,111386000,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2838963000,0,2838963000,2.580875e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1224566000,0,1224566000,1.113242e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835918000,0,2835918000,2.578107e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1223669000,0,1223669000,1.112426e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2834907000,0,2834907000,2.577188e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1223384000,0,1223384000,1.112167e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,57519,0,57519,5229,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,61050,0,61050,5550,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,58435,0,58435,5312.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,60892,0,60892,5535.6364,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],13.6630,13.7338,13.7339,13.7338,13.7337,13.7341,13.7340,13.7340,13.7340,13.7341,13.7341,
Runtime unhalted [s],10.1689,10.2558,10.2560,10.2616,10.2603,10.2604,10.2595,10.2543,10.2563,10.2597,10.2332,
Clock [MHz],1795.7400,1795.7421,1795.7417,1795.7428,1795.7406,1795.7419,1795.7404,1795.7408,1795.7419,1795.7413,1795.7417,
CPI,1.4404,1.4492,1.4564,1.4859,1.4821,1.4788,1.4653,1.4535,1.4677,1.4662,1.4569,
Energy [J],1535.4310,0,0,0,0,0,0,0,0,0,0,
Power [W],112.3785,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],189.7854,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8904,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],258.9556,257.6208,257.6199,257.6208,257.6225,257.6150,257.6173,257.6178,257.6169,257.6150,257.6161,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],258.9556,257.6208,257.6199,257.6208,257.6225,257.6150,257.6173,257.6178,257.6169,257.6150,257.6161,
Memory read bandwidth [MBytes/s],53167.5259,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.4295,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22938.3354,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.4072,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76105.8612,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.8367,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,151.0025,13.6630,13.7341,13.7275,,,,,,,,
Runtime unhalted [s] STAT,112.7260,10.1689,10.2616,10.2478,,,,,,,,
Clock [MHz] STAT,19753.1552,1795.7400,1795.7428,1795.7414,,,,,,,,
CPI STAT,16.1024,1.4404,1.4859,1.4639,,,,,,,,
Energy [J] STAT,1535.4310,0,1535.4310,139.5846,,,,,,,,
Power [W] STAT,112.3785,0,112.3785,10.2162,,,,,,,,
Energy DRAM [J] STAT,189.7854,0,189.7854,17.2532,,,,,,,,
Power DRAM [W] STAT,13.8904,0,13.8904,1.2628,,,,,,,,
DP [MFLOP/s] STAT,2835.1377,257.6150,258.9556,257.7398,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2835.1377,257.6150,258.9556,257.7398,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53167.5259,0,53167.5259,4833.4114,,,,,,,,
Memory read data volume [GBytes] STAT,726.4295,0,726.4295,66.0390,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22938.3354,0,22938.3354,2085.3032,,,,,,,,
Memory write data volume [GBytes] STAT,313.4072,0,313.4072,28.4916,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76105.8612,0,76105.8612,6918.7147,,,,,,,,
Memory data volume [GBytes] STAT,1039.8367,0,1039.8367,94.5306,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0374,0.0034,0.0034,0.0034,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321036 GHz,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],0.064999,0.080443,0.081015,0.081134,0.082103,0.080558,0.081217,0.077971,0.080712,0.080368,0.080705,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,27749930,27171560,27182060,27192560,27203060,27213560,27224030,27234530,27245030,27255540,27265270
CPU_CLK_UNHALTED_CORE,FIXC1,119349700,144311000,145321900,145534600,147203200,144380500,145639000,139898300,144703000,144289000,144654300
CPU_CLK_UNHALTED_REF,FIXC2,159150600,192436500,193791600,194090200,196292400,192544800,194216400,186590500,192995200,192440100,192912800
TOPDOWN_SLOTS,FIXC3,596791000,721680500,726788900,727851400,736212500,722076600,728402600,699855200,723845800,721750300,723566100
PWR_PKG_ENERGY,PWR0,17.6915,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.3292,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13056840,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5709549,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12164260,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5430871,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10449820,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4870091,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9788935,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4608438,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,458,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,441,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,500,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,452,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,299937130,27171560,27749930,2.726701e+07,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1565284500,119349700,147203200,1.422986e+08,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2087461100,159150600,196292400,1.897692e+08,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7828820900,596791000,736212500,7.117110e+08,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17.6915,0,17.6915,1.6083,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.3292,0,1.3292,0.1208,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,105600,9600,9600,9600,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13056840,0,13056840,1.186985e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5709549,0,5709549,519049.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12164260,0,12164260,1.105842e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5430871,0,5430871,493715.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10449820,0,10449820,949983.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4870091,0,4870091,442735.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9788935,0,9788935,889903.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4608438,0,4608438,418948.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,458,0,458,41.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,441,0,441,40.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,500,0,500,45.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,452,0,452,41.0909,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],0.0650,0.0804,0.0810,0.0811,0.0821,0.0806,0.0812,0.0780,0.0807,0.0804,0.0807,
Runtime unhalted [s],0.0498,0.0603,0.0607,0.0608,0.0615,0.0603,0.0608,0.0584,0.0604,0.0603,0.0604,
Clock [MHz],1795.5414,1795.5370,1795.4714,1795.3331,1795.5444,1795.3913,1795.4535,1795.1688,1795.2024,1795.2297,1795.3647,
CPI,4.3009,5.3111,5.3462,5.3520,5.4113,5.3055,5.3496,5.1368,5.3112,5.2939,5.3054,
Energy [J],17.6915,0,0,0,0,0,0,0,0,0,0,
Power [W],272.1810,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.3292,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],20.4495,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1477,0.1193,0.1185,0.1183,0.1169,0.1192,0.1182,0.1231,0.1189,0.1195,0.1190,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1477,0.1193,0.1185,0.1183,0.1169,0.1192,0.1182,0.1231,0.1189,0.1195,0.1190,
Memory read bandwidth [MBytes/s],44762.1596,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.9095,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20302.9510,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.3197,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65065.1106,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.2292,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.269953e-06,2.269953e-06,2.269953e-06,2.269953e-06,2.269953e-06,2.269953e-06,2.269953e-06,2.269953e-06,2.269953e-06,2.269953e-06,2.269953e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,0.8712,0.0650,0.0821,0.0792,,,,,,,,
Runtime unhalted [s] STAT,0.6537,0.0498,0.0615,0.0594,,,,,,,,
Clock [MHz] STAT,19749.2377,1795.1688,1795.5444,1795.3852,,,,,,,,
CPI STAT,57.4239,4.3009,5.4113,5.2204,,,,,,,,
Energy [J] STAT,17.6915,0,17.6915,1.6083,,,,,,,,
Power [W] STAT,272.1810,0,272.1810,24.7437,,,,,,,,
Energy DRAM [J] STAT,1.3292,0,1.3292,0.1208,,,,,,,,
Power DRAM [W] STAT,20.4495,0,20.4495,1.8590,,,,,,,,
DP [MFLOP/s] STAT,1.3386,0.1169,0.1477,0.1217,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,1.3386,0.1169,0.1477,0.1217,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44762.1596,0,44762.1596,4069.2872,,,,,,,,
Memory read data volume [GBytes] STAT,2.9095,0,2.9095,0.2645,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20302.9510,0,20302.9510,1845.7228,,,,,,,,
Memory write data volume [GBytes] STAT,1.3197,0,1.3197,0.1200,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65065.1106,0,65065.1106,5915.0101,,,,,,,,
Memory data volume [GBytes] STAT,4.2292,0,4.2292,0.3845,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.496948e-05,2.269953e-06,2.269953e-06,2.269953e-06,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321036 GHz,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.210440,12.269750,12.269620,12.269060,12.269230,12.270340,12.269400,12.269770,12.270690,12.269760,12.270410,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,29567420000,29550520000,29729810000,29488600000,29903700000,29656160000,29756090000,29837850000,29759140000,29934080000,29986870000
CPU_CLK_UNHALTED_CORE,FIXC1,21833290000,21957030000,21951330000,21961300000,21944770000,21954230000,21951310000,21945750000,21944880000,21946610000,21940760000
CPU_CLK_UNHALTED_REF,FIXC2,29111200000,29276100000,29268490000,29281790000,29259770000,29272380000,29268520000,29261060000,29259920000,29262240000,29254410000
TOPDOWN_SLOTS,FIXC3,109166900000,109785400000,109756900000,109806900000,109724200000,109771600000,109757100000,109729200000,109724900000,109733400000,109704100000
PWR_PKG_ENERGY,PWR0,1586.0340,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,170.0037,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076225000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2434100000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217994000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432932000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1217183000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430857000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215873000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430203000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215465000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,53253,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,60830,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,54840,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60867,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327170240000,29488600000,29986870000,2.974275e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,241331260000,21833290000,21961300000,2.193921e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,321775880000,29111200000,29281790000,2.925235e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1206660600000,109166900000,109806900000,1.096964e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1586.0340,0,1586.0340,144.1849,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,170.0037,0,170.0037,15.4549,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838495000,7076225000,7076227000,7.076227e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2434100000,0,2434100000,2.212818e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217994000,0,1217994000,1.107267e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432932000,0,2432932000,2.211756e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1217183000,0,1217183000,110653000,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430857000,0,2430857000,220987000,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215873000,0,1215873000,1.105339e+08,,,,,,,
