_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF,FIXC2,551593800000,551959300000,551773600000,550954200000,552199300000,551683000000
TOPDOWN_SLOTS,FIXC3,2068480000000,2069847000000,2069154000000,2066080000000,2070751000000,2068813000000
PWR_PKG_ENERGY,PWR0,33484.4500,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2964.7400,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,776037600000,776037600000,776037500000,776037500000,776037500000,776037500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22320970000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17061940000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22319180000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17060300000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22321050000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17060060000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22321760000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17059070000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1348237,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1466424,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1369029,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1471905,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,6719494000000,1119350000000,1120416000000,1.119916e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2482624600000,413216000000,414150100000,4.137708e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3310163200000,550954200000,552199300000,5.516939e+11,,
TOPDOWN_SLOTS STAT,FIXC3,12413125000000,2066080000000,2070751000000,2.068854e+12,,
PWR_PKG_ENERGY STAT,PWR0,33484.4500,0,33484.4500,5580.7417,,
PWR_DRAM_ENERGY STAT,PWR3,2964.7400,0,2964.7400,494.1233,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,776037500000,776037600000,7.760375e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,22320970000,0,22320970000,3.720162e+09,,
CAS_COUNT_WR STAT,MBOX0C1,17061940000,0,17061940000,2.843657e+09,,
CAS_COUNT_RD STAT,MBOX1C0,22319180000,0,22319180000,3.719863e+09,,
CAS_COUNT_WR STAT,MBOX1C1,17060300000,0,17060300000,2.843383e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,22321050000,0,22321050000,3720175000,,
CAS_COUNT_WR STAT,MBOX3C1,17060060000,0,17060060000,2.843343e+09,,
CAS_COUNT_RD STAT,MBOX4C0,22321760000,0,22321760000,3.720293e+09,,
CAS_COUNT_WR STAT,MBOX4C1,17059070000,0,17059070000,2.843178e+09,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1348237,0,1348237,224706.1667,,
CAS_COUNT_WR STAT,MBOX6C1,1466424,0,1466424,244404,,
CAS_COUNT_RD STAT,MBOX7C0,1369029,0,1369029,228171.5000,,
CAS_COUNT_WR STAT,MBOX7C1,1471905,0,1471905,245317.5000,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],291.6360,291.6939,291.6940,291.6941,291.6940,291.6947,
Runtime unhalted [s],172.7904,172.9046,172.8468,172.5900,172.9801,172.8182,
Clock [MHz],1795.6571,1795.6539,1795.6573,1795.6562,1795.6574,1795.6558,
CPI,0.3696,0.3695,0.3695,0.3691,0.3696,0.3695,
Energy [J],33484.4500,0,0,0,0,0,
Power [W],114.8159,0,0,0,0,0,
Energy DRAM [J],2964.7400,0,0,0,0,0,
Power DRAM [W],10.1659,0,0,0,0,0,
DP [MFLOP/s],2660.9801,2660.4519,2660.4507,2660.4498,2660.4507,2660.4443,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],2660.9801,2660.4519,2660.4507,2660.4498,2660.4507,2660.4443,
Memory read bandwidth [MBytes/s],19593.8888,0,0,0,0,0,
Memory read data volume [GBytes],5714.2833,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14976.3257,0,0,0,0,0,
Memory write data volume [GBytes],4367.6357,0,0,0,0,0,
Memory bandwidth [MBytes/s],34570.2145,0,0,0,0,0,
Memory data volume [GBytes],10081.9191,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0770,0.0770,0.0770,0.0770,0.0770,0.0770,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1750.1067,291.6360,291.6947,291.6844,,,
Runtime unhalted [s] STAT,1036.9301,172.5900,172.9801,172.8217,,,
Clock [MHz] STAT,10773.9377,1795.6539,1795.6574,1795.6563,,,
CPI STAT,2.2168,0.3691,0.3696,0.3695,,,
Energy [J] STAT,33484.4500,0,33484.4500,5580.7417,,,
Power [W] STAT,114.8159,0,114.8159,19.1360,,,
Energy DRAM [J] STAT,2964.7400,0,2964.7400,494.1233,,,
Power DRAM [W] STAT,10.1659,0,10.1659,1.6943,,,
DP [MFLOP/s] STAT,15963.2275,2660.4443,2660.9801,2660.5379,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,15963.2275,2660.4443,2660.9801,2660.5379,,,
Memory read bandwidth [MBytes/s] STAT,19593.8888,0,19593.8888,3265.6481,,,
Memory read data volume [GBytes] STAT,5714.2833,0,5714.2833,952.3805,,,
Memory write bandwidth [MBytes/s] STAT,14976.3257,0,14976.3257,2496.0543,,,
Memory write data volume [GBytes] STAT,4367.6357,0,4367.6357,727.9393,,,
Memory bandwidth [MBytes/s] STAT,34570.2145,0,34570.2145,5761.7024,,,
Memory data volume [GBytes] STAT,10081.9191,0,10081.9191,1680.3198,,,
Operational intensity [FLOP/Byte] STAT,0.4620,0.0770,0.0770,0.0770,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394206251 GHz,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],340.751800,340.813900,340.813900,340.814000,340.813900,340.814100,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,870524500000,872664300000,872086900000,870570700000,872431200000,871298000000
CPU_CLK_UNHALTED_CORE,FIXC1,321222400000,322340000000,321907300000,320178400000,322047700000,321215400000
CPU_CLK_UNHALTED_REF,FIXC2,428297100000,429786600000,429209900000,426904500000,429397100000,428287600000
TOPDOWN_SLOTS,FIXC3,1606112000000,1611700000000,1609537000000,1600892000000,1610239000000,1606077000000
PWR_PKG_ENERGY,PWR0,40904.4800,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4226.4100,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696718800000,696718800000,696718700000,696718700000,696718700000,696718700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,38975540000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35168790000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,38968890000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35165250000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38973460000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35165750000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,38970990000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35164050000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1557825,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1687643,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1585881,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1693523,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,5229575600000,870524500000,872664300000,8.715959e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1928911200000,320178400000,322340000000,321485200000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2571882800000,426904500000,429786600000,4.286471e+11,,
TOPDOWN_SLOTS STAT,FIXC3,9644557000000,1600892000000,1611700000000,1.607426e+12,,
PWR_PKG_ENERGY STAT,PWR0,40904.4800,0,40904.4800,6817.4133,,
PWR_DRAM_ENERGY STAT,PWR3,4226.4100,0,4226.4100,704.4017,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,696718700000,696718800000,6.967187e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,38975540000,0,38975540000,6.495923e+09,,
CAS_COUNT_WR STAT,MBOX0C1,35168790000,0,35168790000,5861465000,,
CAS_COUNT_RD STAT,MBOX1C0,38968890000,0,38968890000,6494815000,,
CAS_COUNT_WR STAT,MBOX1C1,35165250000,0,35165250000,5860875000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,38973460000,0,38973460000,6.495577e+09,,
CAS_COUNT_WR STAT,MBOX3C1,35165750000,0,35165750000,5.860958e+09,,
CAS_COUNT_RD STAT,MBOX4C0,38970990000,0,38970990000,6495165000,,
CAS_COUNT_WR STAT,MBOX4C1,35164050000,0,35164050000,5860675000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1557825,0,1557825,259637.5000,,
CAS_COUNT_WR STAT,MBOX6C1,1687643,0,1687643,281273.8333,,
CAS_COUNT_RD STAT,MBOX7C0,1585881,0,1585881,264313.5000,,
CAS_COUNT_WR STAT,MBOX7C1,1693523,0,1693523,282253.8333,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],340.7518,340.8139,340.8139,340.8140,340.8139,340.8141,
Runtime unhalted [s],134.1666,134.6333,134.4526,133.7305,134.5113,134.1636,
Clock [MHz],1795.6523,1795.6550,1795.6540,1795.6548,1795.6540,1795.6530,
CPI,0.3690,0.3694,0.3691,0.3678,0.3691,0.3687,
Energy [J],40904.4800,0,0,0,0,0,
Power [W],120.0419,0,0,0,0,0,
Energy DRAM [J],4226.4100,0,0,0,0,0,
Power DRAM [W],12.4032,0,0,0,0,0,
DP [MFLOP/s],2044.6519,2044.2793,2044.2790,2044.2784,2044.2790,2044.2778,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],2044.6519,2044.2793,2044.2790,2044.2784,2044.2790,2044.2778,
Memory read bandwidth [MBytes/s],29279.6385,0,0,0,0,0,
Memory read data volume [GBytes],9977.0895,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26420.1162,0,0,0,0,0,
Memory write data volume [GBytes],9002.7022,0,0,0,0,0,
Memory bandwidth [MBytes/s],55699.7547,0,0,0,0,0,
Memory data volume [GBytes],18979.7917,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2044.8216,340.7518,340.8141,340.8036,,,
Runtime unhalted [s] STAT,805.6579,133.7305,134.6333,134.2763,,,
Clock [MHz] STAT,10773.9231,1795.6523,1795.6550,1795.6538,,,
CPI STAT,2.2131,0.3678,0.3694,0.3688,,,
Energy [J] STAT,40904.4800,0,40904.4800,6817.4133,,,
Power [W] STAT,120.0419,0,120.0419,20.0070,,,
Energy DRAM [J] STAT,4226.4100,0,4226.4100,704.4017,,,
Power DRAM [W] STAT,12.4032,0,12.4032,2.0672,,,
DP [MFLOP/s] STAT,12266.0454,2044.2778,2044.6519,2044.3409,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,12266.0454,2044.2778,2044.6519,2044.3409,,,
Memory read bandwidth [MBytes/s] STAT,29279.6385,0,29279.6385,4879.9398,,,
Memory read data volume [GBytes] STAT,9977.0895,0,9977.0895,1662.8483,,,
Memory write bandwidth [MBytes/s] STAT,26420.1162,0,26420.1162,4403.3527,,,
Memory write data volume [GBytes] STAT,9002.7022,0,9002.7022,1500.4504,,,
Memory bandwidth [MBytes/s] STAT,55699.7547,0,55699.7547,9283.2924,,,
Memory data volume [GBytes] STAT,18979.7917,0,18979.7917,3163.2986,,,
Operational intensity [FLOP/Byte] STAT,0.2202,0.0367,0.0367,0.0367,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394206251 GHz,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],369.224000,369.281800,369.282000,369.282100,369.282000,369.282600,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1421332000000,1422049000000,1422072000000,1422187000000,1422328000000,1422096000000
CPU_CLK_UNHALTED_CORE,FIXC1,555812400000,555305900000,554917800000,554692600000,555208800000,554968700000
CPU_CLK_UNHALTED_REF,FIXC2,741083100000,740408600000,739889900000,739590400000,740278100000,739958700000
TOPDOWN_SLOTS,FIXC3,2779063000000,2776530000000,2774590000000,2773463000000,2776044000000,2774844000000
PWR_PKG_ENERGY,PWR0,43826.5200,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4008.3450,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,848925100000,848925100000,848925000000,848925000000,848925000000,848925000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,216518800000,216518800000,216518700000,216518700000,216518700000,216518700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42852920000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17770800000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42846800000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17766920000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42871840000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17766550000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42868910000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17765220000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1662576,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1820585,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1685845,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1827424,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,8532064000000,1421332000000,1422328000000,1.422011e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3330906200000,554692600000,555812400000,5.551510e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4441208800000,739590400000,741083100000,7.402015e+11,,
TOPDOWN_SLOTS STAT,FIXC3,16654534000000,2773463000000,2779063000000,2.775756e+12,,
PWR_PKG_ENERGY STAT,PWR0,43826.5200,0,43826.5200,7304.4200,,
PWR_DRAM_ENERGY STAT,PWR3,4008.3450,0,4008.3450,668.0575,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550200000,848925000000,848925100000,8.489250e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,216518700000,216518800000,2.165187e+11,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,42852920000,0,42852920000,7.142153e+09,,
CAS_COUNT_WR STAT,MBOX0C1,17770800000,0,17770800000,2961800000,,
CAS_COUNT_RD STAT,MBOX1C0,42846800000,0,42846800000,7.141133e+09,,
CAS_COUNT_WR STAT,MBOX1C1,17766920000,0,17766920000,2.961153e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,42871840000,0,42871840000,7.145307e+09,,
CAS_COUNT_WR STAT,MBOX3C1,17766550000,0,17766550000,2.961092e+09,,
CAS_COUNT_RD STAT,MBOX4C0,42868910000,0,42868910000,7.144818e+09,,
CAS_COUNT_WR STAT,MBOX4C1,17765220000,0,17765220000,2960870000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1662576,0,1662576,277096,,
CAS_COUNT_WR STAT,MBOX6C1,1820585,0,1820585,303430.8333,,
CAS_COUNT_RD STAT,MBOX7C0,1685845,0,1685845,280974.1667,,
CAS_COUNT_WR STAT,MBOX7C1,1827424,0,1827424,304570.6667,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],369.2240,369.2818,369.2820,369.2821,369.2820,369.2826,
Runtime unhalted [s],232.1489,231.9374,231.7753,231.6812,231.8968,231.7965,
Clock [MHz],1795.6549,1795.6529,1795.6559,1795.6540,1795.6554,1795.6536,
CPI,0.3911,0.3905,0.3902,0.3900,0.3904,0.3902,
Energy [J],43826.5200,0,0,0,0,0,
Power [W],118.6990,0,0,0,0,0,
Energy DRAM [J],4008.3450,0,0,0,0,0,
Power DRAM [W],10.8561,0,0,0,0,0,
DP [MFLOP/s],4644.8776,4644.1506,4644.1467,4644.1455,4644.1467,4644.1392,
AVX DP [MFLOP/s],2345.6633,2345.2962,2345.2938,2345.2932,2345.2938,2345.2900,
Packed [MUOPS/s],586.4158,586.3240,586.3235,586.3233,586.3235,586.3225,
Scalar [MUOPS/s],2299.2143,2298.8544,2298.8529,2298.8523,2298.8529,2298.8492,
Memory read bandwidth [MBytes/s],29717.4733,0,0,0,0,0,
Memory read data volume [GBytes],10972.4044,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12319.5698,0,0,0,0,0,
Memory write data volume [GBytes],4548.6808,0,0,0,0,0,
Memory bandwidth [MBytes/s],42037.0431,0,0,0,0,0,
Memory data volume [GBytes],15521.0852,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1105,0.1105,0.1105,0.1105,0.1105,0.1105,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2215.6345,369.2240,369.2826,369.2724,,,
Runtime unhalted [s] STAT,1391.2361,231.6812,232.1489,231.8727,,,
Clock [MHz] STAT,10773.9267,1795.6529,1795.6559,1795.6544,,,
CPI STAT,2.3424,0.3900,0.3911,0.3904,,,
Energy [J] STAT,43826.5200,0,43826.5200,7304.4200,,,
Power [W] STAT,118.6990,0,118.6990,19.7832,,,
Energy DRAM [J] STAT,4008.3450,0,4008.3450,668.0575,,,
Power DRAM [W] STAT,10.8561,0,10.8561,1.8094,,,
DP [MFLOP/s] STAT,27865.6063,4644.1392,4644.8776,4644.2677,,,
AVX DP [MFLOP/s] STAT,14072.1303,2345.2900,2345.6633,2345.3551,,,
Packed [MUOPS/s] STAT,3518.0326,586.3225,586.4158,586.3388,,,
Scalar [MUOPS/s] STAT,13793.4760,2298.8492,2299.2143,2298.9127,,,
Memory read bandwidth [MBytes/s] STAT,29717.4733,0,29717.4733,4952.9122,,,
Memory read data volume [GBytes] STAT,10972.4044,0,10972.4044,1828.7341,,,
Memory write bandwidth [MBytes/s] STAT,12319.5698,0,12319.5698,2053.2616,,,
Memory write data volume [GBytes] STAT,4548.6808,0,4548.6808,758.1135,,,
Memory bandwidth [MBytes/s] STAT,42037.0431,0,42037.0431,7006.1739,,,
Memory data volume [GBytes] STAT,15521.0852,0,15521.0852,2586.8475,,,
Operational intensity [FLOP/Byte] STAT,0.6630,0.1105,0.1105,0.1105,,,
Vectorization ratio [%] STAT,121.9314,20.3219,20.3219,20.3219,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394206251 GHz,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],16.343550,16.409340,16.409370,16.409440,16.409410,16.409770,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,30288590000,30471210000,30428280000,30537190000,30508250000,30455670000
CPU_CLK_UNHALTED_CORE,FIXC1,29114050000,29347770000,29341770000,29338940000,29342550000,29320560000
CPU_CLK_UNHALTED_REF,FIXC2,38818730000,39130360000,39122330000,39118550000,39123380000,39094070000
TOPDOWN_SLOTS,FIXC3,145570300000,146738800000,146708800000,146694600000,146712700000,146602700000
PWR_PKG_ENERGY,PWR0,1730.2730,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,207.4275,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486543000,6486543000,6486543000,6486542000,6486542000,6486542000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2858431000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1228116000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2857420000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1227557000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2853460000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1226805000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2852829000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1226549000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,73713,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,81135,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,74205,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,81514,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,182689190000,30288590000,30537190000,3.044820e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,175805640000,29114050000,29347770000,29300940000,,
