_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185600300000,10113570000,10624930000,1.031113e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,442319490000,24379560000,24597150000,24573305000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,589759220000,32506070000,32796180000,3.276440e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2211596500000,121897800000,122985600000,1.228665e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1605.2190,0,1605.2190,89.1788,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,192.1262,0,192.1262,10.6737,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919375000,2162187000,2162188000,2162187500,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2843313000,0,2843313000,1.579618e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223163000,0,1223163000,67953500,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2840817000,0,2840817000,1.578232e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222731000,0,1222731000,67929500,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2837599000,0,2837599000,1.576444e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1221956000,0,1221956000,6.788644e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2836022000,0,2836022000,1.575568e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1221913000,0,1221913000,6.788406e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,63635,0,63635,3535.2778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,69684,0,69684,3871.3333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,65864,0,65864,3659.1111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,69124,0,69124,3840.2222,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],13.6965,13.7708,13.7708,13.7702,13.7702,13.7702,13.7712,13.7706,13.7706,13.7704,13.7704,13.7702,13.7709,13.7708,13.7709,13.7709,13.7708,13.7708,
Runtime unhalted [s],10.1822,10.2731,10.2684,10.2700,10.2681,10.2651,10.2691,10.2729,10.2680,10.2711,10.2663,10.2698,10.2708,10.2693,10.2619,10.2629,10.2641,10.2640,
Clock [MHz],1795.7408,1795.7413,1795.7399,1795.7410,1795.7402,1795.7399,1795.7400,1795.7402,1795.7404,1795.7411,1795.7399,1795.7404,1795.7402,1795.7411,1795.7406,1795.7408,1795.7410,1795.7408,
CPI,2.3975,2.3870,2.3435,2.3898,2.4033,2.3132,2.3928,2.4144,2.3944,2.4216,2.3519,2.4009,2.4040,2.4008,2.3282,2.3773,2.3542,2.4299,
Energy [J],1605.2190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],117.1989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],192.1262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],157.8638,157.0127,157.0122,157.0191,157.0195,157.0198,157.0075,157.0154,157.0146,157.0167,157.0168,157.0189,157.0112,157.0126,157.0115,157.0111,157.0128,157.0126,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],157.8638,157.0127,157.0122,157.0191,157.0195,157.0198,157.0075,157.0154,157.0146,157.0167,157.0168,157.0189,157.0112,157.0126,157.0115,157.0111,157.0128,157.0126,
Memory read bandwidth [MBytes/s],53072.1154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.9044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22849.1076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.9537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75921.2230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.8581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,247.7972,13.6965,13.7712,13.7665,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,184.7371,10.1822,10.2731,10.2632,,,,,,,,,,,,,,,
Clock [MHz] STAT,32323.3296,1795.7399,1795.7413,1795.7405,,,,,,,,,,,,,,,
CPI STAT,42.9047,2.3132,2.4299,2.3836,,,,,,,,,,,,,,,
Energy [J] STAT,1605.2190,0,1605.2190,89.1788,,,,,,,,,,,,,,,
Power [W] STAT,117.1989,0,117.1989,6.5111,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,192.1262,0,192.1262,10.6737,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.0274,0,14.0274,0.7793,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2827.1088,157.0075,157.8638,157.0616,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2827.1088,157.0075,157.8638,157.0616,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53072.1154,0,53072.1154,2948.4509,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.9044,0,726.9044,40.3836,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22849.1076,0,22849.1076,1269.3949,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.9537,0,312.9537,17.3863,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75921.2230,0,75921.2230,4217.8457,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.8581,0,1039.8581,57.7699,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0021,0.0021,0.0021,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320304 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],0.037305,0.062375,0.062673,0.065886,0.064997,0.061797,0.065945,0.065343,0.065993,0.061820,0.064431,0.064925,0.064621,0.066529,0.063877,0.062518,0.065273,0.063902,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,18477810,17907950,17918460,17928850,17939450,17949960,17960340,17970960,17981460,17986440,17997060,18007560,18017940,18028560,18039050,18049440,18060060,18069780
CPU_CLK_UNHALTED_CORE,FIXC1,70172390,112736300,113286100,119219800,115558800,111668200,118996800,117922400,119153100,112093800,116341400,117101000,116679500,120143400,115517300,113174000,117728400,115182500
CPU_CLK_UNHALTED_REF,FIXC2,93576960,150360100,151102600,158977100,154117200,148937900,158685200,157268800,158903300,149512200,155166200,156167300,155607900,160224500,154066400,150961100,157028200,153610500
TOPDOWN_SLOTS,FIXC3,350986200,563872700,566764200,596290800,577952700,558642200,595117000,589813000,595922700,560735100,581936500,585724600,583563500,600908400,577840300,566194900,588901900,576134800
PWR_PKG_ENERGY,PWR0,16.3025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.3298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12277040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5050484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11102810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4665077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8962160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3985611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8085217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3689644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,324291130,17907950,18477810,1.801617e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2042675190,70172390,120143400,113481955,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2724273460,93576960,160224500,1.513485e+08,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10217301500,350986200,600908400,5.676279e+08,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16.3025,0,16.3025,0.9057,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.3298,0,1.3298,0.0739,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,172800,9600,9600,9600,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12277040,0,12277040,682057.7778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5050484,0,5050484,280582.4444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11102810,0,11102810,616822.7778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4665077,0,4665077,259170.9444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8962160,0,8962160,497897.7778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3985611,0,3985611,221422.8333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8085217,0,8085217,449178.7222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3689644,0,3689644,204980.2222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,350,0,350,19.4444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,334,0,334,18.5556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,378,0,378,21,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,361,0,361,20.0556,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],0.0373,0.0624,0.0627,0.0659,0.0650,0.0618,0.0659,0.0653,0.0660,0.0618,0.0644,0.0649,0.0646,0.0665,0.0639,0.0625,0.0653,0.0639,
Runtime unhalted [s],0.0293,0.0471,0.0473,0.0498,0.0483,0.0466,0.0497,0.0493,0.0498,0.0468,0.0486,0.0489,0.0487,0.0502,0.0482,0.0473,0.0492,0.0481,
Clock [MHz],1795.4759,1795.2024,1795.0929,1795.5441,1795.2881,1795.1740,1795.4822,1795.2957,1795.3730,1795.0941,1795.2272,1795.3650,1795.3336,1795.3670,1795.2352,1794.9976,1795.0884,1795.3447,
CPI,3.7977,6.2953,6.3223,6.6496,6.4416,6.2211,6.6255,6.5618,6.6264,6.2321,6.4645,6.5029,6.4757,6.6641,6.4037,6.2702,6.5187,6.3743,
Energy [J],16.3025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],437.0029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.3298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],35.6474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2573,0.1539,0.1532,0.1457,0.1477,0.1553,0.1456,0.1469,0.1455,0.1553,0.1490,0.1479,0.1486,0.1443,0.1503,0.1536,0.1471,0.1502,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2573,0.1539,0.1532,0.1457,0.1477,0.1553,0.1456,0.1469,0.1455,0.1553,0.1490,0.1479,0.1486,0.1443,0.1503,0.1536,0.1471,0.1502,
Memory read bandwidth [MBytes/s],69357.2942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.5874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29836.4868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],99193.7810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.7004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.594282e-06,2.594282e-06,2.594282e-06,2.594282e-06,2.594282e-06,2.594282e-06,2.594282e-06,2.594282e-06,2.594282e-06,2.594282e-06,2.594282e-06,2.594282e-06,2.594282e-06,2.594282e-06,2.594282e-06,2.594282e-06,2.594282e-06,2.594282e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1301,0.0373,0.0665,0.0628,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.8532,0.0293,0.0502,0.0474,,,,,,,,,,,,,,,
Clock [MHz] STAT,32314.9811,1794.9976,1795.5441,1795.2767,,,,,,,,,,,,,,,
CPI STAT,113.4475,3.7977,6.6641,6.3026,,,,,,,,,,,,,,,
Energy [J] STAT,16.3025,0,16.3025,0.9057,,,,,,,,,,,,,,,
Power [W] STAT,437.0029,0,437.0029,24.2779,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1.3298,0,1.3298,0.0739,,,,,,,,,,,,,,,
Power DRAM [W] STAT,35.6474,0,35.6474,1.9804,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.7974,0.1443,0.2573,0.1554,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.7974,0.1443,0.2573,0.1554,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,69357.2942,0,69357.2942,3853.1830,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.5874,0,2.5874,0.1437,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29836.4868,0,29836.4868,1657.5826,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1131,0,1.1131,0.0618,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,99193.7810,0,99193.7810,5510.7656,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.7004,0,3.7004,0.2056,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4.669708e-05,2.594282e-06,2.594282e-06,2.594282e-06,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320304 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],12.227240,12.287930,12.288490,12.287860,12.287990,12.288630,12.288000,12.288810,12.288550,12.288040,12.287530,12.287430,12.289220,12.288900,12.288570,12.288620,12.290110,12.288190,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,18023910000,18202260000,18371310000,18242200000,18397700000,18203220000,18527310000,18226270000,18092030000,18160550000,18159200000,18351020000,18435090000,18385210000,18452320000,18126810000,18151070000,18307130000
CPU_CLK_UNHALTED_CORE,FIXC1,21838690000,21960990000,21951950000,21953180000,21947190000,21959980000,21943450000,21957040000,21958580000,21957740000,21951240000,21948140000,21947220000,21944190000,21933480000,21941880000,21947400000,21940410000
CPU_CLK_UNHALTED_REF,FIXC2,29118340000,29281360000,29269340000,29270950000,29262970000,29280040000,29258010000,29276110000,29278180000,29277050000,29268350000,29264210000,29263010000,29259000000,29244700000,29255920000,29263300000,29253990000
TOPDOWN_SLOTS,FIXC3,109194000000,109805300000,109760200000,109766300000,109736300000,109800300000,109717800000,109785600000,109793300000,109789100000,109756600000,109741100000,109736600000,109721400000,109667800000,109709900000,109737600000,109702700000
PWR_PKG_ENERGY,PWR0,1637.5350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,172.4216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2435728000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216662000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433916000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216103000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2432006000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214887000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2431021000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214521000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,51749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,57154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,52566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,57006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,328814610000,18023910000,18527310000,1.826748e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,394982750000,21838690000,21960990000,2.194349e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,526644830000,29118340000,29281360000,2.925805e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1974921900000,109194000000,109805300000,1.097179e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1637.5350,0,1637.5350,90.9742,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,172.4216,0,172.4216,9.5790,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
