_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,718.7755,71.8508,72.1046,71.8776,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36285.6695,0,36285.6695,3628.5670,,,,,,,
Memory read data volume [GBytes] STAT,647.2932,0,647.2932,64.7293,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31184.0794,0,31184.0794,3118.4079,,,,,,,
Memory write data volume [GBytes] STAT,556.2869,0,556.2869,55.6287,,,,,,,
Memory bandwidth [MBytes/s] STAT,67469.7489,0,67469.7489,6746.9749,,,,,,,
Memory data volume [GBytes] STAT,1203.5800,0,1203.5800,120.3580,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0011,0.0011,0.0011,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318655 GHz,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],193.126700,193.185000,193.184900,193.184700,193.184300,193.184400,193.185300,193.184700,193.185400,193.185400,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,671973400000,672812500000,673277200000,672047900000,673242500000,673958400000,673723700000,673376600000,673839000000,672792800000
CPU_CLK_UNHALTED_CORE,FIXC1,253713700000,254315000000,254574400000,253214100000,254592900000,255276200000,255130000000,254847800000,255143700000,254179300000
CPU_CLK_UNHALTED_REF,FIXC2,338284800000,339086400000,339432300000,337618800000,339457000000,340368300000,340173700000,339797100000,340191400000,338905600000
TOPDOWN_SLOTS,FIXC3,1268569000000,1271575000000,1272872000000,1266071000000,1272965000000,1276381000000,1275651000000,1274239000000,1275719000000,1270897000000
PWR_PKG_ENERGY,PWR0,24454.5700,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2355.7860,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22313630000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17785680000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22315100000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17782670000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22313240000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17782220000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22315210000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17781340000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,893162,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,953474,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,935513,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,954786,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6731044000000,671973400000,673958400000,673104400000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2544987100000,253214100000,255276200000,254498710000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3393315400000,337618800000,340368300000,339331540000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12724939000000,1266071000000,1276381000000,1272493900000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,24454.5700,0,24454.5700,2445.4570,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2355.7860,0,2355.7860,235.5786,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,465622500000,465622500000,465622500000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22313630000,0,22313630000,2231363000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17785680000,0,17785680000,1778568000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22315100000,0,22315100000,2231510000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17782670000,0,17782670000,1778267000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22313240000,0,22313240000,2231324000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17782220000,0,17782220000,1778222000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22315210000,0,22315210000,2231521000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17781340000,0,17781340000,1778134000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,893162,0,893162,89316.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,953474,0,953474,95347.4000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,935513,0,935513,93551.3000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,954786,0,954786,95478.6000,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],193.1267,193.1850,193.1849,193.1847,193.1843,193.1844,193.1853,193.1847,193.1854,193.1854,
Runtime unhalted [s],105.9649,106.2160,106.3244,105.7562,106.3321,106.6175,106.5564,106.4385,106.5621,106.1593,
Clock [MHz],1795.7397,1795.7404,1795.7402,1795.7390,1795.7400,1795.7388,1795.7371,1795.7388,1795.7400,1795.7397,
CPI,0.3776,0.3780,0.3781,0.3768,0.3782,0.3788,0.3787,0.3785,0.3786,0.3778,
Energy [J],24454.5700,0,0,0,0,0,0,0,0,0,
Power [W],126.6245,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2355.7860,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1981,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2410.9691,2410.2415,2410.2427,2410.2452,2410.2502,2410.2490,2410.2377,2410.2452,2410.2365,2410.2365,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2410.9691,2410.2415,2410.2427,2410.2452,2410.2502,2410.2490,2410.2377,2410.2452,2410.2365,2410.2365,
Memory read bandwidth [MBytes/s],29579.4241,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5712.5766,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23572.9413,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4552.5644,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53152.3654,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10265.1409,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0454,0.0454,0.0454,0.0454,0.0454,0.0454,0.0454,0.0454,0.0454,0.0454,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1931.7908,193.1267,193.1854,193.1791,,,,,,,
Runtime unhalted [s] STAT,1062.9274,105.7562,106.6175,106.2927,,,,,,,
Clock [MHz] STAT,17957.3937,1795.7371,1795.7404,1795.7394,,,,,,,
CPI STAT,3.7811,0.3768,0.3788,0.3781,,,,,,,
Energy [J] STAT,24454.5700,0,24454.5700,2445.4570,,,,,,,
Power [W] STAT,126.6245,0,126.6245,12.6624,,,,,,,
Energy DRAM [J] STAT,2355.7860,0,2355.7860,235.5786,,,,,,,
Power DRAM [W] STAT,12.1981,0,12.1981,1.2198,,,,,,,
DP [MFLOP/s] STAT,24103.1536,2410.2365,2410.9691,2410.3154,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,24103.1536,2410.2365,2410.9691,2410.3154,,,,,,,
Memory read bandwidth [MBytes/s] STAT,29579.4241,0,29579.4241,2957.9424,,,,,,,
Memory read data volume [GBytes] STAT,5712.5766,0,5712.5766,571.2577,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23572.9413,0,23572.9413,2357.2941,,,,,,,
Memory write data volume [GBytes] STAT,4552.5644,0,4552.5644,455.2564,,,,,,,
Memory bandwidth [MBytes/s] STAT,53152.3654,0,53152.3654,5315.2365,,,,,,,
Memory data volume [GBytes] STAT,10265.1409,0,10265.1409,1026.5141,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4540,0.0454,0.0454,0.0454,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318655 GHz,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],279.858400,279.920900,279.920900,279.920800,279.920500,279.920400,279.921100,279.920700,279.921000,279.921000,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,522682100000,523898200000,524495300000,523084700000,523751600000,524749900000,524619700000,524340100000,525367800000,523481300000
CPU_CLK_UNHALTED_CORE,FIXC1,229733200000,231524600000,231828900000,230607500000,230743000000,232102800000,232176000000,231995900000,233444000000,230873700000
CPU_CLK_UNHALTED_REF,FIXC2,306311400000,308699400000,309105200000,307476700000,307657600000,309470700000,309568300000,309328300000,311258700000,307831900000
TOPDOWN_SLOTS,FIXC3,1148666000000,1157623000000,1159144000000,1153038000000,1153715000000,1160514000000,1160880000000,1159980000000,1167220000000,1154368000000
PWR_PKG_ENERGY,PWR0,35703.5300,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3773.7380,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,36321590000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36451350000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,36320920000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36447500000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,36317410000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36449240000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,36316160000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36448810000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1258584,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1361770,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1326086,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1363207,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5240470700000,522682100000,525367800000,524047070000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2315029600000,229733200000,233444000000,231502960000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3086708200000,306311400000,311258700000,308670820000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11575148000000,1148666000000,1167220000000,1157514800000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,35703.5300,0,35703.5300,3570.3530,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3773.7380,0,3773.7380,377.3738,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,418031300000,418031300000,418031300000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,36321590000,0,36321590000,3632159000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36451350000,0,36451350000,3645135000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,36320920000,0,36320920000,3632092000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36447500000,0,36447500000,3644750000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,36317410000,0,36317410000,3631741000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36449240000,0,36449240000,3644924000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,36316160000,0,36316160000,3631616000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36448810000,0,36448810000,3644881000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1258584,0,1258584,125858.4000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1361770,0,1361770,136177,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1326086,0,1326086,132608.6000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1363207,0,1363207,136320.7000,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],279.8584,279.9209,279.9209,279.9208,279.9205,279.9204,279.9211,279.9207,279.9210,279.9210,
Runtime unhalted [s],95.9493,96.6975,96.8246,96.3145,96.3710,96.9390,96.9695,96.8943,97.4991,96.4256,
Clock [MHz],1795.7363,1795.7394,1795.7390,1795.7388,1795.7374,1795.7373,1795.7373,1795.7365,1795.7388,1795.7372,
CPI,0.4395,0.4419,0.4420,0.4409,0.4406,0.4423,0.4426,0.4425,0.4443,0.4410,
Energy [J],35703.5300,0,0,0,0,0,0,0,0,0,
Power [W],127.5771,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3773.7380,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4845,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1493.7243,1493.3908,1493.3908,1493.3913,1493.3929,1493.3935,1493.3897,1493.3919,1493.3903,1493.3903,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1493.7243,1493.3908,1493.3908,1493.3913,1493.3929,1493.3935,1493.3897,1493.3919,1493.3903,1493.3903,
Memory read bandwidth [MBytes/s],33223.3534,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9297.8345,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33342.4903,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9331.1760,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66565.8438,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18629.0105,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0224,0.0224,0.0224,0.0224,0.0224,0.0224,0.0224,0.0224,0.0224,0.0224,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2799.1457,279.8584,279.9211,279.9146,,,,,,,
Runtime unhalted [s] STAT,966.8844,95.9493,97.4991,96.6884,,,,,,,
Clock [MHz] STAT,17957.3780,1795.7363,1795.7394,1795.7378,,,,,,,
CPI STAT,4.4176,0.4395,0.4443,0.4418,,,,,,,
Energy [J] STAT,35703.5300,0,35703.5300,3570.3530,,,,,,,
Power [W] STAT,127.5771,0,127.5771,12.7577,,,,,,,
Energy DRAM [J] STAT,3773.7380,0,3773.7380,377.3738,,,,,,,
Power DRAM [W] STAT,13.4845,0,13.4845,1.3485,,,,,,,
DP [MFLOP/s] STAT,14934.2458,1493.3897,1493.7243,1493.4246,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,14934.2458,1493.3897,1493.7243,1493.4246,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33223.3534,0,33223.3534,3322.3353,,,,,,,
Memory read data volume [GBytes] STAT,9297.8345,0,9297.8345,929.7835,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33342.4903,0,33342.4903,3334.2490,,,,,,,
Memory write data volume [GBytes] STAT,9331.1760,0,9331.1760,933.1176,,,,,,,
Memory bandwidth [MBytes/s] STAT,66565.8438,0,66565.8438,6656.5844,,,,,,,
Memory data volume [GBytes] STAT,18629.0105,0,18629.0105,1862.9010,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2240,0.0224,0.0224,0.0224,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318655 GHz,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],248.967200,249.025700,249.025600,249.025400,249.025000,249.025100,249.026000,249.025300,249.025900,249.025900,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,852788000000,857774600000,857796800000,857243000000,857884100000,858243200000,858075000000,858351600000,858157900000,857369500000
CPU_CLK_UNHALTED_CORE,FIXC1,349072900000,348923700000,348467900000,348078200000,348613700000,348906000000,348818800000,349123500000,348746400000,348011900000
CPU_CLK_UNHALTED_REF,FIXC2,465431000000,465231800000,464623700000,464104500000,464818300000,465208300000,465092700000,465498400000,464995300000,464016300000
TOPDOWN_SLOTS,FIXC3,1745365000000,1744619000000,1742340000000,1740391000000,1743069000000,1744531000000,1744095000000,1745618000000,1743733000000,1740060000000
PWR_PKG_ENERGY,PWR0,32749.7300,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3170.4740,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42355030000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18202720000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42358770000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18198820000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42353610000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18196990000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42359030000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18197300000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1127591,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1221848,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1175739,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1222889,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8573683700000,852788000000,858351600000,857368370000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3486763000000,348011900000,349123500000,348676300000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4649020300000,464016300000,465498400000,464902030000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,17433821000000,1740060000000,1745618000000,1743382100000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,32749.7300,0,32749.7300,3274.9730,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3170.4740,0,3170.4740,317.0474,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,509355000000,509355000000,509355000000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112000000,129911200000,129911200000,129911200000,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,42355030000,0,42355030000,4235503000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18202720000,0,18202720000,1820272000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,42358770000,0,42358770000,4235877000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18198820000,0,18198820000,1819882000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,42353610000,0,42353610000,4235361000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18196990000,0,18196990000,1819699000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,42359030000,0,42359030000,4235903000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18197300000,0,18197300000,1819730000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1127591,0,1127591,112759.1000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1221848,0,1221848,122184.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1175739,0,1175739,117573.9000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1222889,0,1222889,122288.9000,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],248.9672,249.0257,249.0256,249.0254,249.0250,249.0251,249.0260,249.0253,249.0259,249.0259,
Runtime unhalted [s],145.7922,145.7299,145.5395,145.3767,145.6004,145.7225,145.6860,145.8133,145.6558,145.3490,
