--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,677238800000
CPU_CLK_UNHALTED_CORE,FIXC1,253281600000
CPU_CLK_UNHALTED_REF,FIXC2,253281800000
TOPDOWN_SLOTS,FIXC3,1266410000000
PWR_PKG_ENERGY,PWR0,12891.8200
PWR_DRAM_ENERGY,PWR3,1254.5420
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,359128300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,7836229000
CAS_COUNT_WR,MBOX0C1,1626542000
CAS_COUNT_RD,MBOX1C0,7836222000
CAS_COUNT_WR,MBOX1C1,1626369000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,7836340000
CAS_COUNT_WR,MBOX3C1,1626461000
CAS_COUNT_RD,MBOX4C0,7836294000
CAS_COUNT_WR,MBOX4C1,1626475000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,703767
CAS_COUNT_WR,MBOX6C1,654530
CAS_COUNT_RD,MBOX7C0,725321
CAS_COUNT_WR,MBOX7C1,631483
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],118.1185,
Runtime unhalted [s],105.7849,
Clock [MHz],2394.3068,
CPI,0.3740,
Energy [J],12891.8200,
Power [W],109.1431,
Energy DRAM [J],1254.5420,
Power DRAM [W],10.6210,
DP [MFLOP/s],3040.4069,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3040.4069,
Memory read bandwidth [MBytes/s],16984.4428,
Memory read data volume [GBytes],2006.1769,
Memory write bandwidth [MBytes/s],3525.7518,
Memory write data volume [GBytes],416.4565,
Memory bandwidth [MBytes/s],20510.1945,
Memory data volume [GBytes],2422.6334,
Operational intensity [FLOP/Byte],0.1482,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308722 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],26.548660,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,34684040000
CPU_CLK_UNHALTED_CORE,FIXC1,63503430000
CPU_CLK_UNHALTED_REF,FIXC2,63505780000
TOPDOWN_SLOTS,FIXC3,317538100000
PWR_PKG_ENERGY,PWR0,2981.1190
PWR_DRAM_ENERGY,PWR3,283.2487
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,299172
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,8655136000
CAS_COUNT_RD,MBOX0C0,1392742000
CAS_COUNT_WR,MBOX0C1,563656800
CAS_COUNT_RD,MBOX1C0,1392728000
CAS_COUNT_WR,MBOX1C1,563464400
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1393192000
CAS_COUNT_WR,MBOX3C1,563516400
CAS_COUNT_RD,MBOX4C0,1393141000
CAS_COUNT_WR,MBOX4C1,563399600
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,157948
CAS_COUNT_WR,MBOX6C1,151603
CAS_COUNT_RD,MBOX7C0,163055
CAS_COUNT_WR,MBOX7C1,145624
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],26.5487,
Runtime unhalted [s],26.5227,
Clock [MHz],2394.2201,
CPI,1.8309,
Energy [J],2981.1190,
Power [W],112.2889,
Energy DRAM [J],283.2487,
Power DRAM [W],10.6690,
DP [MFLOP/s],2608.0935,
AVX DP [MFLOP/s],2608.0822,
Packed [MUOPS/s],326.0103,
Scalar [MUOPS/s],0.0113,
Memory read bandwidth [MBytes/s],13432.5400,
Memory read data volume [GBytes],356.6159,
Memory write bandwidth [MBytes/s],5434.4514,
Memory write data volume [GBytes],144.2774,
Memory bandwidth [MBytes/s],18866.9914,
Memory data volume [GBytes],500.8933,
Operational intensity [FLOP/Byte],0.1382,
Vectorization ratio [%],99.9965,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308722 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],135.620700,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,808679400000
CPU_CLK_UNHALTED_CORE,FIXC1,323983700000
CPU_CLK_UNHALTED_REF,FIXC2,323984000000
TOPDOWN_SLOTS,FIXC3,1619918000000
PWR_PKG_ENERGY,PWR0,14833.3400
PWR_DRAM_ENERGY,PWR3,1403.3330
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,382208700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9545119000
CAS_COUNT_WR,MBOX0C1,795533200
CAS_COUNT_RD,MBOX1C0,9544963000
CAS_COUNT_WR,MBOX1C1,795305500
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,9544962000
CAS_COUNT_WR,MBOX3C1,795293200
CAS_COUNT_RD,MBOX4C0,9544742000
CAS_COUNT_WR,MBOX4C1,795241400
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,794648
CAS_COUNT_WR,MBOX6C1,758610
CAS_COUNT_RD,MBOX7C0,796586
CAS_COUNT_WR,MBOX7C1,733102
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],135.6207,
Runtime unhalted [s],135.3141,
Clock [MHz],2394.3065,
CPI,0.4006,
Energy [J],14833.3400,
Power [W],109.3737,
Energy DRAM [J],1403.3330,
Power DRAM [W],10.3475,
DP [MFLOP/s],2818.2180,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2818.2180,
Memory read bandwidth [MBytes/s],18017.9585,
Memory read data volume [GBytes],2443.6081,
Memory write bandwidth [MBytes/s],1502.0079,
Memory write data volume [GBytes],203.7034,
Memory bandwidth [MBytes/s],19519.9664,
Memory data volume [GBytes],2647.3115,
Operational intensity [FLOP/Byte],0.1444,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308722 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],98.495150,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,489475100000
CPU_CLK_UNHALTED_CORE,FIXC1,235345600000
CPU_CLK_UNHALTED_REF,FIXC2,235346000000
TOPDOWN_SLOTS,FIXC3,1176729000000
PWR_PKG_ENERGY,PWR0,10818.1500
PWR_DRAM_ENERGY,PWR3,1022.0640
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,128324300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,7039615000
CAS_COUNT_WR,MBOX0C1,577182400
CAS_COUNT_RD,MBOX1C0,7039666000
CAS_COUNT_WR,MBOX1C1,576973600
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,7039849000
CAS_COUNT_WR,MBOX3C1,576979400
CAS_COUNT_RD,MBOX4C0,7039466000
CAS_COUNT_WR,MBOX4C1,576927600
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,596319
CAS_COUNT_WR,MBOX6C1,572820
CAS_COUNT_RD,MBOX7C0,594150
CAS_COUNT_WR,MBOX7C1,546382
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],98.4951,
Runtime unhalted [s],98.2938,
Clock [MHz],2394.3047,
CPI,0.4808,
Energy [J],10818.1500,
Power [W],109.8343,
Energy DRAM [J],1022.0640,
Power DRAM [W],10.3768,
DP [MFLOP/s],1302.8489,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1302.8489,
Memory read bandwidth [MBytes/s],18297.6150,
Memory read data volume [GBytes],1802.2263,
Memory write bandwidth [MBytes/s],1500.4562,
Memory write data volume [GBytes],147.7877,
Memory bandwidth [MBytes/s],19798.0712,
Memory data volume [GBytes],1950.0140,
Operational intensity [FLOP/Byte],0.0658,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308722 GHz,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],48.941190,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,218696100000
CPU_CLK_UNHALTED_CORE,FIXC1,116834000000
CPU_CLK_UNHALTED_REF,FIXC2,116834000000
TOPDOWN_SLOTS,FIXC3,584170600000
PWR_PKG_ENERGY,PWR0,5376.2700
PWR_DRAM_ENERGY,PWR3,522.7394
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,3471386000
CAS_COUNT_WR,MBOX0C1,538571100
CAS_COUNT_RD,MBOX1C0,3470490000
CAS_COUNT_WR,MBOX1C1,537836800
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,3471087000
CAS_COUNT_WR,MBOX3C1,538178500
CAS_COUNT_RD,MBOX4C0,3470832000
CAS_COUNT_WR,MBOX4C1,537971200
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,296649
CAS_COUNT_WR,MBOX6C1,278547
CAS_COUNT_RD,MBOX7C0,303494
CAS_COUNT_WR,MBOX7C1,270217
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],48.9412,
Runtime unhalted [s],48.7965,
Clock [MHz],2394.3087,
CPI,0.5342,
Energy [J],5376.2700,
Power [W],109.8516,
Energy DRAM [J],522.7394,
Power DRAM [W],10.6810,
DP [MFLOP/s],1576.8979,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1576.8979,
Memory read bandwidth [MBytes/s],18156.5117,
Memory read data volume [GBytes],888.6013,
Memory write bandwidth [MBytes/s],2815.5999,
Memory write data volume [GBytes],137.7988,
Memory bandwidth [MBytes/s],20972.1116,
Memory data volume [GBytes],1026.4001,
Operational intensity [FLOP/Byte],0.0752,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308722 GHz,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],15.078150,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,122196600000
CPU_CLK_UNHALTED_CORE,FIXC1,35903900000
CPU_CLK_UNHALTED_REF,FIXC2,35903960000
TOPDOWN_SLOTS,FIXC3,179519900000
PWR_PKG_ENERGY,PWR0,1643.8020
PWR_DRAM_ENERGY,PWR3,159.5165
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,809667800
CAS_COUNT_WR,MBOX0C1,397862700
CAS_COUNT_RD,MBOX1C0,809621400
CAS_COUNT_WR,MBOX1C1,397853400
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,809731000
CAS_COUNT_WR,MBOX3C1,397821000
CAS_COUNT_RD,MBOX4C0,809824300
CAS_COUNT_WR,MBOX4C1,397888800
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,82000
CAS_COUNT_WR,MBOX6C1,85109
CAS_COUNT_RD,MBOX7C0,80868
CAS_COUNT_WR,MBOX7C1,82400
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],15.0782,
Runtime unhalted [s],14.9955,
Clock [MHz],2394.3047,
CPI,0.2938,
Energy [J],1643.8020,
Power [W],109.0188,
Energy DRAM [J],159.5165,
Power DRAM [W],10.5793,
DP [MFLOP/s],853.0562,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],853.0562,
Memory read bandwidth [MBytes/s],13748.1370,
Memory read data volume [GBytes],207.2965,
Memory write bandwidth [MBytes/s],6755.6019,
Memory write data volume [GBytes],101.8620,
Memory bandwidth [MBytes/s],20503.7388,
Memory data volume [GBytes],309.1584,
Operational intensity [FLOP/Byte],0.0416,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308722 GHz,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],66.286400,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,205836000000
CPU_CLK_UNHALTED_CORE,FIXC1,158232900000
CPU_CLK_UNHALTED_REF,FIXC2,158234100000
TOPDOWN_SLOTS,FIXC3,791178100000
PWR_PKG_ENERGY,PWR0,6994.6850
PWR_DRAM_ENERGY,PWR3,603.4552
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38588550000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2982962000
CAS_COUNT_WR,MBOX0C1,16417880
CAS_COUNT_RD,MBOX1C0,2981794000
CAS_COUNT_WR,MBOX1C1,16379580
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2982232000
CAS_COUNT_WR,MBOX3C1,16363400
CAS_COUNT_RD,MBOX4C0,2981997000
CAS_COUNT_WR,MBOX4C1,16390170
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,336508
CAS_COUNT_WR,MBOX6C1,352286
CAS_COUNT_RD,MBOX7C0,333205
CAS_COUNT_WR,MBOX7C1,340966
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],66.2864,
Runtime unhalted [s],66.0871,
Clock [MHz],2394.2906,
CPI,0.7687,
Energy [J],6994.6850,
Power [W],105.5222,
Energy DRAM [J],603.4552,
Power DRAM [W],9.1038,
DP [MFLOP/s],582.1488,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],582.1488,
Memory read bandwidth [MBytes/s],11518.1682,
Memory read data volume [GBytes],763.4979,
Memory write bandwidth [MBytes/s],63.9593,
Memory write data volume [GBytes],4.2396,
Memory bandwidth [MBytes/s],11582.1275,
Memory data volume [GBytes],767.7375,
Operational intensity [FLOP/Byte],0.0503,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308722 GHz,
TABLE,Region  CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],22.273610,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,128660200000
CPU_CLK_UNHALTED_CORE,FIXC1,53251540000
CPU_CLK_UNHALTED_REF,FIXC2,53252950000
TOPDOWN_SLOTS,FIXC3,266271600000
PWR_PKG_ENERGY,PWR0,2405.7590
PWR_DRAM_ENERGY,PWR3,209.9397
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1275563000
CAS_COUNT_WR,MBOX0C1,928377
CAS_COUNT_RD,MBOX1C0,1275979000
CAS_COUNT_WR,MBOX1C1,903719
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1275493000
CAS_COUNT_WR,MBOX3C1,849103
CAS_COUNT_RD,MBOX4C0,1276364000
CAS_COUNT_WR,MBOX4C1,876542
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,128894
CAS_COUNT_WR,MBOX6C1,130945
CAS_COUNT_RD,MBOX7C0,126031
CAS_COUNT_WR,MBOX7C1,126232
TABLE,Region  CalcHydroConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],22.2736,
Runtime unhalted [s],22.2409,
Clock [MHz],2394.2453,
CPI,0.4139,
Energy [J],2405.7590,
Power [W],108.0094,
Energy DRAM [J],209.9397,
Power DRAM [W],9.4255,
DP [MFLOP/s],0.0346,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0346,
Memory read bandwidth [MBytes/s],14664.6121,
Memory read data volume [GBytes],326.6339,
Memory write bandwidth [MBytes/s],10.9616,
Memory write data volume [GBytes],0.2442,
Memory bandwidth [MBytes/s],14675.5737,
Memory data volume [GBytes],326.8780,
Operational intensity [FLOP/Byte],2.355604e-06,
Vectorization ratio [%],0,
