--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 250^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 15625000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.933511e-08, dt=1.933511e-08
TOPDOWN_SLOTS,FIXC3,477805700000
PWR_PKG_ENERGY,PWR0,4793.7400
PWR_DRAM_ENERGY,PWR3,486.9987
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,133640700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2893487000
CAS_COUNT_WR,MBOX0C1,629230000
CAS_COUNT_RD,MBOX1C0,2893415000
CAS_COUNT_WR,MBOX1C1,629362500
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2893460000
CAS_COUNT_WR,MBOX3C1,629329900
CAS_COUNT_RD,MBOX4C0,2893437000
CAS_COUNT_WR,MBOX4C1,629422500
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,227655
CAS_COUNT_WR,MBOX6C1,244051
CAS_COUNT_RD,MBOX7C0,220152
CAS_COUNT_WR,MBOX7C1,238150
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],45.4857,
Runtime unhalted [s],39.9116,
Clock [MHz],2394.2866,
CPI,0.3784,
Energy [J],4793.7400,
Power [W],105.3900,
Energy DRAM [J],486.9987,
Power DRAM [W],10.7066,
DP [MFLOP/s],2938.0797,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2938.0797,
Memory read bandwidth [MBytes/s],16285.3668,
Memory read data volume [GBytes],740.7518,
Memory write bandwidth [MBytes/s],3542.6701,
Memory write data volume [GBytes],161.1409,
Memory bandwidth [MBytes/s],19828.0368,
Memory data volume [GBytes],901.8927,
Operational intensity [FLOP/Byte],0.1482,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300087 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],9.097319,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,13060700000
CPU_CLK_UNHALTED_CORE,FIXC1,21816790000
CPU_CLK_UNHALTED_REF,FIXC2,21818820000
TOPDOWN_SLOTS,FIXC3,109101300000
PWR_PKG_ENERGY,PWR0,1070.9530
PWR_DRAM_ENERGY,PWR3,102.8721
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,321648
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3249282000
CAS_COUNT_RD,MBOX0C0,485400800
CAS_COUNT_WR,MBOX0C1,152022900
CAS_COUNT_RD,MBOX1C0,485592000
CAS_COUNT_WR,MBOX1C1,152077200
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,485665100
CAS_COUNT_WR,MBOX3C1,152023200
CAS_COUNT_RD,MBOX4C0,485861400
CAS_COUNT_WR,MBOX4C1,152126600
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,51534
CAS_COUNT_WR,MBOX6C1,56624
CAS_COUNT_RD,MBOX7C0,49871
CAS_COUNT_WR,MBOX7C1,55162
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],9.0973,
Runtime unhalted [s],9.1120,
Clock [MHz],2394.0773,
CPI,1.6704,
Energy [J],1070.9530,
Power [W],117.7218,
Energy DRAM [J],102.8721,
Power DRAM [W],11.3080,
DP [MFLOP/s],2857.3888,
AVX DP [MFLOP/s],2857.3535,
Packed [MUOPS/s],357.1692,
Scalar [MUOPS/s],0.0354,
Memory read bandwidth [MBytes/s],13666.4137,
Memory read data volume [GBytes],124.3277,
Memory write bandwidth [MBytes/s],4279.8486,
Memory write data volume [GBytes],38.9351,
Memory bandwidth [MBytes/s],17946.2623,
Memory data volume [GBytes],163.2629,
Operational intensity [FLOP/Byte],0.1592,
Vectorization ratio [%],99.9901,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300087 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],51.220250,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,301709900000
CPU_CLK_UNHALTED_CORE,FIXC1,122402000000
CPU_CLK_UNHALTED_REF,FIXC2,122403100000
TOPDOWN_SLOTS,FIXC3,612015200000
PWR_PKG_ENERGY,PWR0,5392.2880
PWR_DRAM_ENERGY,PWR3,546.6336
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,142305500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,3544580000
CAS_COUNT_WR,MBOX0C1,361012300
CAS_COUNT_RD,MBOX1C0,3544305000
CAS_COUNT_WR,MBOX1C1,360968700
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,3544648000
CAS_COUNT_WR,MBOX3C1,360912700
CAS_COUNT_RD,MBOX4C0,3544550000
CAS_COUNT_WR,MBOX4C1,360968400
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,245279
CAS_COUNT_WR,MBOX6C1,262388
CAS_COUNT_RD,MBOX7C0,235413
CAS_COUNT_WR,MBOX7C1,253801
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],51.2203,
Runtime unhalted [s],51.1222,
Clock [MHz],2394.2786,
CPI,0.4057,
Energy [J],5392.2880,
Power [W],105.2765,
Energy DRAM [J],546.6336,
Power DRAM [W],10.6722,
DP [MFLOP/s],2778.3055,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2778.3055,
Memory read bandwidth [MBytes/s],17716.1977,
Memory read data volume [GBytes],907.4281,
Memory write bandwidth [MBytes/s],1804.7591,
Memory write data volume [GBytes],92.4402,
Memory bandwidth [MBytes/s],19520.9568,
Memory data volume [GBytes],999.8683,
Operational intensity [FLOP/Byte],0.1423,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300087 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],37.546390,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,180988000000
CPU_CLK_UNHALTED_CORE,FIXC1,89776070000
CPU_CLK_UNHALTED_REF,FIXC2,89776730000
TOPDOWN_SLOTS,FIXC3,448883700000
PWR_PKG_ENERGY,PWR0,3980.1640
PWR_DRAM_ENERGY,PWR3,404.5424
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46992750000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2636956000
CAS_COUNT_WR,MBOX0C1,276949900
CAS_COUNT_RD,MBOX1C0,2636717000
CAS_COUNT_WR,MBOX1C1,276882800
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2637109000
CAS_COUNT_WR,MBOX3C1,276837400
CAS_COUNT_RD,MBOX4C0,2636904000
CAS_COUNT_WR,MBOX4C1,276871500
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,185730
CAS_COUNT_WR,MBOX6C1,201280
CAS_COUNT_RD,MBOX7C0,179610
CAS_COUNT_WR,MBOX7C1,194305
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],37.5464,
Runtime unhalted [s],37.4957,
Clock [MHz],2394.2825,
CPI,0.4960,
Energy [J],3980.1640,
Power [W],106.0066,
Energy DRAM [J],404.5424,
Power DRAM [W],10.7745,
DP [MFLOP/s],1251.5917,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1251.5917,
Memory read bandwidth [MBytes/s],17979.7655,
Memory read data volume [GBytes],675.0753,
Memory write bandwidth [MBytes/s],1888.5432,
Memory write data volume [GBytes],70.9080,
Memory bandwidth [MBytes/s],19868.3087,
Memory data volume [GBytes],745.9833,
Operational intensity [FLOP/Byte],0.0630,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300087 GHz,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],17.468670,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,79721020000
CPU_CLK_UNHALTED_CORE,FIXC1,41780540000
CPU_CLK_UNHALTED_REF,FIXC2,41780740000
TOPDOWN_SLOTS,FIXC3,208902900000
PWR_PKG_ENERGY,PWR0,1863.7610
PWR_DRAM_ENERGY,PWR3,192.7280
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,28125260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1220454000
CAS_COUNT_WR,MBOX0C1,236180200
CAS_COUNT_RD,MBOX1C0,1220435000
CAS_COUNT_WR,MBOX1C1,236272100
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1220363000
CAS_COUNT_WR,MBOX3C1,236137900
CAS_COUNT_RD,MBOX4C0,1220292000
CAS_COUNT_WR,MBOX4C1,236280800
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,85277
CAS_COUNT_WR,MBOX6C1,90765
CAS_COUNT_RD,MBOX7C0,82282
CAS_COUNT_WR,MBOX7C1,87543
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],17.4687,
Runtime unhalted [s],17.4500,
Clock [MHz],2394.2886,
CPI,0.5241,
Energy [J],1863.7610,
Power [W],106.6916,
Energy DRAM [J],192.7280,
Power DRAM [W],11.0328,
DP [MFLOP/s],1610.0401,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1610.0401,
Memory read bandwidth [MBytes/s],17885.1361,
Memory read data volume [GBytes],312.4295,
Memory write bandwidth [MBytes/s],3462.3790,
Memory write data volume [GBytes],60.4832,
Memory bandwidth [MBytes/s],21347.5150,
Memory data volume [GBytes],372.9127,
Operational intensity [FLOP/Byte],0.0754,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300087 GHz,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],5.519471,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,44534080000
CPU_CLK_UNHALTED_CORE,FIXC1,13180570000
CPU_CLK_UNHALTED_REF,FIXC2,13180640000
TOPDOWN_SLOTS,FIXC3,65903170000
PWR_PKG_ENERGY,PWR0,575.5295
PWR_DRAM_ENERGY,PWR3,58.3737
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4687510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,294948200
CAS_COUNT_WR,MBOX0C1,139782200
CAS_COUNT_RD,MBOX1C0,294981900
CAS_COUNT_WR,MBOX1C1,139754900
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,294985500
CAS_COUNT_WR,MBOX3C1,139740100
CAS_COUNT_RD,MBOX4C0,295029700
CAS_COUNT_WR,MBOX4C1,139760300
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,25545
CAS_COUNT_WR,MBOX6C1,26912
CAS_COUNT_RD,MBOX7C0,24734
CAS_COUNT_WR,MBOX7C1,26172
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],5.5195,
Runtime unhalted [s],5.5050,
Clock [MHz],2394.2874,
CPI,0.2960,
Energy [J],575.5295,
Power [W],104.2726,
Energy DRAM [J],58.3737,
Power DRAM [W],10.5760,
DP [MFLOP/s],849.2680,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],849.2680,
Memory read bandwidth [MBytes/s],13682.4194,
Memory read data volume [GBytes],75.5197,
Memory write bandwidth [MBytes/s],6482.8309,
Memory write data volume [GBytes],35.7818,
Memory bandwidth [MBytes/s],20165.2503,
Memory data volume [GBytes],111.3015,
Operational intensity [FLOP/Byte],0.0421,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300087 GHz,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],23.981450,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,75035870000
CPU_CLK_UNHALTED_CORE,FIXC1,57316380000
CPU_CLK_UNHALTED_REF,FIXC2,57317240000
TOPDOWN_SLOTS,FIXC3,286590400000
PWR_PKG_ENERGY,PWR0,2454.3730
PWR_DRAM_ENERGY,PWR3,221.3001
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14063540000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1062374000
CAS_COUNT_WR,MBOX0C1,13777000
CAS_COUNT_RD,MBOX1C0,1062549000
CAS_COUNT_WR,MBOX1C1,13786000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1062804000
CAS_COUNT_WR,MBOX3C1,13798100
CAS_COUNT_RD,MBOX4C0,1062868000
CAS_COUNT_WR,MBOX4C1,13787000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,125099
CAS_COUNT_WR,MBOX6C1,136107
CAS_COUNT_RD,MBOX7C0,121718
CAS_COUNT_WR,MBOX7C1,132607
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],23.9814,
Runtime unhalted [s],23.9387,
Clock [MHz],2394.2642,
CPI,0.7639,
Energy [J],2454.3730,
Power [W],102.3446,
Energy DRAM [J],221.3001,
Power DRAM [W],9.2280,
DP [MFLOP/s],586.4341,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],586.4341,
Memory read bandwidth [MBytes/s],11344.3464,
Memory read data volume [GBytes],272.0539,
Memory write bandwidth [MBytes/s],147.8925,
Memory write data volume [GBytes],3.5467,
Memory bandwidth [MBytes/s],11492.2389,
Memory data volume [GBytes],275.6006,
Operational intensity [FLOP/Byte],0.0510,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300087 GHz,
TABLE,Region  CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],7.893568,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,46910150000
CPU_CLK_UNHALTED_CORE,FIXC1,18900520000
CPU_CLK_UNHALTED_REF,FIXC2,18901310000
TOPDOWN_SLOTS,FIXC3,94510260000
PWR_PKG_ENERGY,PWR0,856.3303
PWR_DRAM_ENERGY,PWR3,76.3832
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,763995
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,411362500
CAS_COUNT_WR,MBOX0C1,3084208
CAS_COUNT_RD,MBOX1C0,411539900
CAS_COUNT_WR,MBOX1C1,3083933
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,411537800
CAS_COUNT_WR,MBOX3C1,3073946
CAS_COUNT_RD,MBOX4C0,411514600
CAS_COUNT_WR,MBOX4C1,3099002
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,37197
CAS_COUNT_WR,MBOX6C1,39839
CAS_COUNT_RD,MBOX7C0,35383
CAS_COUNT_WR,MBOX7C1,38049
TABLE,Region  CalcHydroConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],7.8936,
Runtime unhalted [s],7.8940,
Clock [MHz],2394.2000,
CPI,0.4029,
Energy [J],856.3303,
Power [W],108.4846,
Energy DRAM [J],76.3832,
Power DRAM [W],9.6766,
DP [MFLOP/s],0.0968,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0968,
Memory read bandwidth [MBytes/s],13345.7712,
Memory read data volume [GBytes],105.3458,
Memory write bandwidth [MBytes/s],100.6914,
Memory write data volume [GBytes],0.7948,
Memory bandwidth [MBytes/s],13446.4626,
Memory data volume [GBytes],106.1406,
Operational intensity [FLOP/Byte],7.197955e-06,
Vectorization ratio [%],0,
