--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 90^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 729000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 2.486511e-07, dt=2.486511e-07
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2510960
CAS_COUNT_WR,MBOX0C1,563292
CAS_COUNT_RD,MBOX1C0,2488861
CAS_COUNT_WR,MBOX1C1,560022
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2489577
CAS_COUNT_WR,MBOX3C1,556279
CAS_COUNT_RD,MBOX4C0,2483061
CAS_COUNT_WR,MBOX4C1,552731
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,13903
CAS_COUNT_WR,MBOX6C1,14833
CAS_COUNT_RD,MBOX7C0,13721
CAS_COUNT_WR,MBOX7C1,14320
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1.5517,
Runtime unhalted [s],1.5823,
Clock [MHz],2394.1997,
CPI,0.3174,
Energy [J],342.9893,
Power [W],221.0414,
Energy DRAM [J],27.4456,
Power DRAM [W],17.6875,
DP [MFLOP/s],4077.1948,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4077.1948,
Memory read bandwidth [MBytes/s],412.4551,
Memory read data volume [GBytes],0.6400,
Memory write bandwidth [MBytes/s],93.2750,
Memory write data volume [GBytes],0.1447,
Memory bandwidth [MBytes/s],505.7301,
Memory data volume [GBytes],0.7847,
Operational intensity [FLOP/Byte],8.0620,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394305916 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.236080,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,660799300
CPU_CLK_UNHALTED_CORE,FIXC1,640925200
CPU_CLK_UNHALTED_REF,FIXC2,641115400
TOPDOWN_SLOTS,FIXC3,3205749000
PWR_PKG_ENERGY,PWR0,126.2106
PWR_DRAM_ENERGY,PWR3,9.6629
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,258816
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,148912200
CAS_COUNT_RD,MBOX0C0,129946
CAS_COUNT_WR,MBOX0C1,167456
CAS_COUNT_RD,MBOX1C0,130111
CAS_COUNT_WR,MBOX1C1,169221
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,140601
CAS_COUNT_WR,MBOX3C1,171331
CAS_COUNT_RD,MBOX4C0,130902
CAS_COUNT_WR,MBOX4C1,168804
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,7883
CAS_COUNT_WR,MBOX6C1,10293
CAS_COUNT_RD,MBOX7C0,7247
CAS_COUNT_WR,MBOX7C1,8105
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.2361,
Runtime unhalted [s],0.2677,
Clock [MHz],2393.5956,
CPI,0.9699,
Energy [J],126.2106,
Power [W],534.6104,
Energy DRAM [J],9.6629,
Power DRAM [W],40.9308,
DP [MFLOP/s],5047.2655,
AVX DP [MFLOP/s],5046.1692,
Packed [MUOPS/s],630.7711,
Scalar [MUOPS/s],1.0963,
Memory read bandwidth [MBytes/s],148.2049,
Memory read data volume [GBytes],0.0350,
Memory write bandwidth [MBytes/s],188.4680,
Memory write data volume [GBytes],0.0445,
Memory bandwidth [MBytes/s],336.6729,
Memory data volume [GBytes],0.0795,
Operational intensity [FLOP/Byte],14.9916,
Vectorization ratio [%],99.8265,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394305916 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1.816554,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,14216530000
CPU_CLK_UNHALTED_CORE,FIXC1,4421779000
CPU_CLK_UNHALTED_REF,FIXC2,4421984000
TOPDOWN_SLOTS,FIXC3,22109130000
PWR_PKG_ENERGY,PWR0,295.0363
PWR_DRAM_ENERGY,PWR3,23.5238
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6723648000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1340633
CAS_COUNT_WR,MBOX0C1,219373
CAS_COUNT_RD,MBOX1C0,1357480
CAS_COUNT_WR,MBOX1C1,213969
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1325883
CAS_COUNT_WR,MBOX3C1,213244
CAS_COUNT_RD,MBOX4C0,1344974
CAS_COUNT_WR,MBOX4C1,211210
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,14035
CAS_COUNT_WR,MBOX6C1,15888
CAS_COUNT_RD,MBOX7C0,13798
CAS_COUNT_WR,MBOX7C1,15502
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1.8166,
Runtime unhalted [s],1.8468,
Clock [MHz],2394.1949,
CPI,0.3110,
Energy [J],295.0363,
Power [W],162.4154,
Energy DRAM [J],23.5238,
Power DRAM [W],12.9497,
DP [MFLOP/s],3701.3202,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3701.3202,
Memory read bandwidth [MBytes/s],190.1377,
Memory read data volume [GBytes],0.3454,
Memory write bandwidth [MBytes/s],31.3274,
Memory write data volume [GBytes],0.0569,
Memory bandwidth [MBytes/s],221.4651,
Memory data volume [GBytes],0.4023,
Operational intensity [FLOP/Byte],16.7129,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394305916 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1.220516,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,8834542000
CPU_CLK_UNHALTED_CORE,FIXC1,2998686000
CPU_CLK_UNHALTED_REF,FIXC2,2998825000
TOPDOWN_SLOTS,FIXC3,14993580000
PWR_PKG_ENERGY,PWR0,246.5775
PWR_DRAM_ENERGY,PWR3,19.5277
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2355312000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736800000000
CAS_COUNT_RD,MBOX0C0,215824
CAS_COUNT_WR,MBOX0C1,52743
CAS_COUNT_RD,MBOX1C0,223279
CAS_COUNT_WR,MBOX1C1,52637
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,211488
CAS_COUNT_WR,MBOX3C1,52862
CAS_COUNT_RD,MBOX4C0,222841
CAS_COUNT_WR,MBOX4C1,52866
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,13496
CAS_COUNT_WR,MBOX6C1,15162
CAS_COUNT_RD,MBOX7C0,13982
CAS_COUNT_WR,MBOX7C1,15553
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1.2205,
Runtime unhalted [s],1.2524,
Clock [MHz],2394.1949,
CPI,0.3394,
Energy [J],246.5775,
Power [W],202.0273,
Energy DRAM [J],19.5277,
Power DRAM [W],15.9995,
DP [MFLOP/s],9.224760e+08,
AVX DP [MFLOP/s],9.224741e+08,
Packed [MUOPS/s],1.153093e+08,
Scalar [MUOPS/s],1929.7674,
Memory read bandwidth [MBytes/s],47.2409,
Memory read data volume [GBytes],0.0577,
Memory write bandwidth [MBytes/s],12.6804,
Memory write data volume [GBytes],0.0155,
Memory bandwidth [MBytes/s],59.9213,
Memory data volume [GBytes],0.0731,
Operational intensity [FLOP/Byte],1.539479e+07,
Vectorization ratio [%],99.9983,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394305916 GHz,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.564378,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,3751398000
CPU_CLK_UNHALTED_CORE,FIXC1,1393769000
CPU_CLK_UNHALTED_REF,FIXC2,1393723000
TOPDOWN_SLOTS,FIXC3,6968306000
PWR_PKG_ENERGY,PWR0,126.8529
PWR_DRAM_ENERGY,PWR3,10.3979
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1312450000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9867971
CAS_COUNT_WR,MBOX0C1,5512114
CAS_COUNT_RD,MBOX1C0,9854132
CAS_COUNT_WR,MBOX1C1,5488990
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,9829624
CAS_COUNT_WR,MBOX3C1,5464824
CAS_COUNT_RD,MBOX4C0,9884056
CAS_COUNT_WR,MBOX4C1,5489208
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,5182
CAS_COUNT_WR,MBOX6C1,6155
CAS_COUNT_RD,MBOX7C0,5458
CAS_COUNT_WR,MBOX7C1,6622
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.5644,
Runtime unhalted [s],0.5821,
Clock [MHz],2394.3849,
CPI,0.3715,
Energy [J],126.8529,
Power [W],224.7660,
Energy DRAM [J],10.3979,
Power DRAM [W],18.4237,
DP [MFLOP/s],2325.4817,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2325.4817,
Memory read bandwidth [MBytes/s],4473.1942,
Memory read data volume [GBytes],2.5246,
Memory write bandwidth [MBytes/s],2491.1446,
Memory write data volume [GBytes],1.4059,
Memory bandwidth [MBytes/s],6964.3388,
Memory data volume [GBytes],3.9305,
Operational intensity [FLOP/Byte],0.3339,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394305916 GHz,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.254518,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,2080471000
CPU_CLK_UNHALTED_CORE,FIXC1,611715200
CPU_CLK_UNHALTED_REF,FIXC2,611738100
TOPDOWN_SLOTS,FIXC3,3058897000
PWR_PKG_ENERGY,PWR0,30.8914
PWR_DRAM_ENERGY,PWR3,2.6607
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,218709600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,13743740
CAS_COUNT_WR,MBOX0C1,6935938
CAS_COUNT_RD,MBOX1C0,13746120
CAS_COUNT_WR,MBOX1C1,6949654
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,13741740
CAS_COUNT_WR,MBOX3C1,6918417
CAS_COUNT_RD,MBOX4C0,13742200
CAS_COUNT_WR,MBOX4C1,6956598
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,1118
CAS_COUNT_WR,MBOX6C1,1083
CAS_COUNT_RD,MBOX7C0,1077
CAS_COUNT_WR,MBOX7C1,1081
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.2545,
Runtime unhalted [s],0.2555,
Clock [MHz],2394.2163,
CPI,0.2940,
Energy [J],30.8914,
Power [W],121.3720,
Energy DRAM [J],2.6607,
Power DRAM [W],10.4539,
DP [MFLOP/s],859.3073,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],859.3073,
Memory read bandwidth [MBytes/s],13823.9997,
Memory read data volume [GBytes],3.5185,
Memory write bandwidth [MBytes/s],6981.0931,
Memory write data volume [GBytes],1.7768,
Memory bandwidth [MBytes/s],20805.0928,
Memory data volume [GBytes],5.2953,
Operational intensity [FLOP/Byte],0.0413,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394305916 GHz,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1.022484,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,3535003000
CPU_CLK_UNHALTED_CORE,FIXC1,2484027000
CPU_CLK_UNHALTED_REF,FIXC2,2484246000
TOPDOWN_SLOTS,FIXC3,12422220000
PWR_PKG_ENERGY,PWR0,173.0528
PWR_DRAM_ENERGY,PWR3,14.5962
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,657113600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,25866180
CAS_COUNT_WR,MBOX0C1,9244016
CAS_COUNT_RD,MBOX1C0,25839600
CAS_COUNT_WR,MBOX1C1,9318378
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,25868710
CAS_COUNT_WR,MBOX3C1,9256876
CAS_COUNT_RD,MBOX4C0,25855600
CAS_COUNT_WR,MBOX4C1,9308886
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,8080
CAS_COUNT_WR,MBOX6C1,8630
CAS_COUNT_RD,MBOX7C0,7539
CAS_COUNT_WR,MBOX7C1,7811
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1.0225,
Runtime unhalted [s],1.0375,
Clock [MHz],2394.0948,
CPI,0.7027,
Energy [J],173.0528,
Power [W],169.2474,
Energy DRAM [J],14.5962,
Power DRAM [W],14.2753,
DP [MFLOP/s],642.6639,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],642.6639,
Memory read bandwidth [MBytes/s],6474.9428,
Memory read data volume [GBytes],6.6205,
Memory write bandwidth [MBytes/s],2324.9794,
Memory write data volume [GBytes],2.3773,
Memory bandwidth [MBytes/s],8799.9221,
Memory data volume [GBytes],8.9978,
Operational intensity [FLOP/Byte],0.0730,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394305916 GHz,
TABLE,Region  CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.275396,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,2222101000
CPU_CLK_UNHALTED_CORE,FIXC1,695816000
CPU_CLK_UNHALTED_REF,FIXC2,695959400
TOPDOWN_SLOTS,FIXC3,3479824000
PWR_PKG_ENERGY,PWR0,96.1909
PWR_DRAM_ENERGY,PWR3,8.2410
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,745566
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2574309
CAS_COUNT_WR,MBOX0C1,2447959
CAS_COUNT_RD,MBOX1C0,2549035
CAS_COUNT_WR,MBOX1C1,2487107
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2585046
CAS_COUNT_WR,MBOX3C1,2481327
CAS_COUNT_RD,MBOX4C0,2557381
CAS_COUNT_WR,MBOX4C1,2470239
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,3573
CAS_COUNT_WR,MBOX6C1,3580
CAS_COUNT_RD,MBOX7C0,3372
CAS_COUNT_WR,MBOX7C1,3350
TABLE,Region  CalcHydroConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.2754,
Runtime unhalted [s],0.2906,
Clock [MHz],2393.8126,
CPI,0.3131,
Energy [J],96.1909,
Power [W],349.2819,
Energy DRAM [J],8.2410,
Power DRAM [W],29.9240,
DP [MFLOP/s],2.7072,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2.7072,
Memory read bandwidth [MBytes/s],2387.3017,
Memory read data volume [GBytes],0.6575,
Memory write bandwidth [MBytes/s],2299.1892,
Memory write data volume [GBytes],0.6332,
Memory bandwidth [MBytes/s],4686.4909,
Memory data volume [GBytes],1.2906,
Operational intensity [FLOP/Byte],0.0006,
Vectorization ratio [%],0,
