--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 150^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 3375000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.933756e-08, dt=6.933756e-08
CAS_COUNT_RD,MBOX4C0,1993947000
CAS_COUNT_WR,MBOX4C1,127134300
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,514370
CAS_COUNT_WR,MBOX6C1,567864
CAS_COUNT_RD,MBOX7C0,500443
CAS_COUNT_WR,MBOX7C1,553125
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],106.5717,
Runtime unhalted [s],106.2747,
Clock [MHz],2394.3303,
CPI,0.3433,
Energy [J],10409.2600,
Power [W],97.6738,
Energy DRAM [J],908.5931,
Power DRAM [W],8.5257,
DP [MFLOP/s],7828.5323,
AVX DP [MFLOP/s],3838.2610,
Packed [MUOPS/s],959.5653,
Scalar [MUOPS/s],3990.2713,
Memory read bandwidth [MBytes/s],4790.9171,
Memory read data volume [GBytes],510.5762,
Memory write bandwidth [MBytes/s],306.2308,
Memory write data volume [GBytes],32.6355,
Memory bandwidth [MBytes/s],5097.1479,
Memory data volume [GBytes],543.2117,
Operational intensity [FLOP/Byte],1.5359,
Vectorization ratio [%],19.3858,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394317155 GHz,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],5.426368,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,14463450000
CPU_CLK_UNHALTED_CORE,FIXC1,12959160000
CPU_CLK_UNHALTED_REF,FIXC2,12959180000
TOPDOWN_SLOTS,FIXC3,64796050000
PWR_PKG_ENERGY,PWR0,549.4130
PWR_DRAM_ENERGY,PWR3,54.9557
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3098666000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,226774200
CAS_COUNT_WR,MBOX0C1,100305100
CAS_COUNT_RD,MBOX1C0,226796500
CAS_COUNT_WR,MBOX1C1,100294800
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,226798300
CAS_COUNT_WR,MBOX3C1,100332200
CAS_COUNT_RD,MBOX4C0,226785500
CAS_COUNT_WR,MBOX4C1,100310600
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,23723
CAS_COUNT_WR,MBOX6C1,24544
CAS_COUNT_RD,MBOX7C0,22735
CAS_COUNT_WR,MBOX7C1,23797
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],5.4264,
Runtime unhalted [s],5.4125,
Clock [MHz],2394.3135,
CPI,0.8960,
Energy [J],549.4130,
Power [W],101.2488,
Energy DRAM [J],54.9557,
Power DRAM [W],10.1275,
DP [MFLOP/s],571.0387,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],571.0387,
Memory read bandwidth [MBytes/s],10699.7648,
Memory read data volume [GBytes],58.0609,
Memory write bandwidth [MBytes/s],4732.9312,
Memory write data volume [GBytes],25.6826,
Memory bandwidth [MBytes/s],15432.6960,
Memory data volume [GBytes],83.7435,
Operational intensity [FLOP/Byte],0.0370,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394317155 GHz,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.086643,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,52150420
CPU_CLK_UNHALTED_CORE,FIXC1,212009100
CPU_CLK_UNHALTED_REF,FIXC2,212101100
TOPDOWN_SLOTS,FIXC3,1060781000
PWR_PKG_ENERGY,PWR0,17.2831
PWR_DRAM_ENERGY,PWR3,1.6202
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2553738
CAS_COUNT_WR,MBOX0C1,1422143
CAS_COUNT_RD,MBOX1C0,2563188
CAS_COUNT_WR,MBOX1C1,1449693
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2569037
CAS_COUNT_WR,MBOX3C1,1443364
CAS_COUNT_RD,MBOX4C0,2575320
CAS_COUNT_WR,MBOX4C1,1434045
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,551
CAS_COUNT_WR,MBOX6C1,532
CAS_COUNT_RD,MBOX7C0,552
CAS_COUNT_WR,MBOX7C1,539
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.0866,
Runtime unhalted [s],0.0885,
Clock [MHz],2393.2786,
CPI,4.0653,
Energy [J],17.2831,
Power [W],199.4747,
Energy DRAM [J],1.6202,
Power DRAM [W],18.6992,
DP [MFLOP/s],0.1108,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.1108,
Memory read bandwidth [MBytes/s],7580.4229,
Memory read data volume [GBytes],0.6568,
Memory write bandwidth [MBytes/s],4247.5334,
Memory write data volume [GBytes],0.3680,
Memory bandwidth [MBytes/s],11827.9563,
Memory data volume [GBytes],1.0248,
Operational intensity [FLOP/Byte],9.367563e-06,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394317155 GHz,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],3.257096,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,25824610000
CPU_CLK_UNHALTED_CORE,FIXC1,7782158000
CPU_CLK_UNHALTED_REF,FIXC2,7782278000
TOPDOWN_SLOTS,FIXC3,38911770000
PWR_PKG_ENERGY,PWR0,338.9813
PWR_DRAM_ENERGY,PWR3,36.0857
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6197321000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,194170100
CAS_COUNT_WR,MBOX0C1,94323950
CAS_COUNT_RD,MBOX1C0,194170400
CAS_COUNT_WR,MBOX1C1,94332680
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,194195200
CAS_COUNT_WR,MBOX3C1,94317370
CAS_COUNT_RD,MBOX4C0,194193900
CAS_COUNT_WR,MBOX4C1,94306510
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,13361
CAS_COUNT_WR,MBOX6C1,13634
CAS_COUNT_RD,MBOX7C0,12762
CAS_COUNT_WR,MBOX7C1,13344
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],3.2571,
Runtime unhalted [s],3.2503,
Clock [MHz],2394.2802,
CPI,0.3013,
Energy [J],338.9813,
Power [W],104.0747,
Energy DRAM [J],36.0857,
Power DRAM [W],11.0791,
DP [MFLOP/s],1902.7136,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1902.7136,
Memory read bandwidth [MBytes/s],15262.7882,
Memory read data volume [GBytes],49.7124,
Memory write bandwidth [MBytes/s],7413.8678,
Memory write data volume [GBytes],24.1477,
Memory bandwidth [MBytes/s],22676.6560,
Memory data volume [GBytes],73.8600,
Operational intensity [FLOP/Byte],0.0839,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394317155 GHz,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],90.815460,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,602440600000
CPU_CLK_UNHALTED_CORE,FIXC1,216830700000
CPU_CLK_UNHALTED_REF,FIXC2,216829300000
TOPDOWN_SLOTS,FIXC3,1084153000000
PWR_PKG_ENERGY,PWR0,8759.4140
PWR_DRAM_ENERGY,PWR3,739.9097
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,493087500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,595919800
CAS_COUNT_WR,MBOX0C1,205418100
CAS_COUNT_RD,MBOX1C0,595958800
CAS_COUNT_WR,MBOX1C1,205364900
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,595926500
CAS_COUNT_WR,MBOX3C1,205419500
CAS_COUNT_RD,MBOX4C0,595819600
CAS_COUNT_WR,MBOX4C1,205248500
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,442994
CAS_COUNT_WR,MBOX6C1,490294
CAS_COUNT_RD,MBOX7C0,432069
CAS_COUNT_WR,MBOX7C1,478381
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],90.8155,
Runtime unhalted [s],90.5606,
Clock [MHz],2394.3326,
CPI,0.3599,
Energy [J],8759.4140,
Power [W],96.4529,
Energy DRAM [J],739.9097,
Power DRAM [W],8.1474,
DP [MFLOP/s],5429.5546,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],5429.5546,
Memory read bandwidth [MBytes/s],1680.4186,
Memory read data volume [GBytes],152.6080,
Memory write bandwidth [MBytes/s],579.5804,
Memory write data volume [GBytes],52.6349,
Memory bandwidth [MBytes/s],2259.9989,
Memory data volume [GBytes],205.2428,
Operational intensity [FLOP/Byte],2.4025,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394317155 GHz,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],8.738330,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,20253060000
CPU_CLK_UNHALTED_CORE,FIXC1,20870360000
CPU_CLK_UNHALTED_REF,FIXC2,20870450000
TOPDOWN_SLOTS,FIXC3,104352800000
PWR_PKG_ENERGY,PWR0,849.9291
PWR_DRAM_ENERGY,PWR3,79.3438
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6075010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,158516500
CAS_COUNT_WR,MBOX0C1,111082100
CAS_COUNT_RD,MBOX1C0,158512100
CAS_COUNT_WR,MBOX1C1,111022700
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,158551200
CAS_COUNT_WR,MBOX3C1,111154800
CAS_COUNT_RD,MBOX4C0,158538300
CAS_COUNT_WR,MBOX4C1,111050800
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,49852
CAS_COUNT_WR,MBOX6C1,57876
CAS_COUNT_RD,MBOX7C0,48280
CAS_COUNT_WR,MBOX7C1,55548
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],8.7383,
Runtime unhalted [s],8.7166,
Clock [MHz],2394.3068,
CPI,1.0305,
Energy [J],849.9291,
Power [W],97.2645,
Energy DRAM [J],79.3438,
Power DRAM [W],9.0800,
DP [MFLOP/s],695.2141,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],695.2141,
Memory read bandwidth [MBytes/s],4645.0339,
Memory read data volume [GBytes],40.5898,
Memory write bandwidth [MBytes/s],3254.9840,
Memory write data volume [GBytes],28.4431,
Memory bandwidth [MBytes/s],7900.0179,
Memory data volume [GBytes],69.0330,
Operational intensity [FLOP/Byte],0.0880,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394317155 GHz,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],48.240490,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,314890900000
CPU_CLK_UNHALTED_CORE,FIXC1,110571000000
CPU_CLK_UNHALTED_REF,FIXC2,110570700000
TOPDOWN_SLOTS,FIXC3,552856000000
PWR_PKG_ENERGY,PWR0,4686.8660
PWR_DRAM_ENERGY,PWR3,417.0407
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,207562500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,632985900
CAS_COUNT_WR,MBOX0C1,249581600
CAS_COUNT_RD,MBOX1C0,632994600
CAS_COUNT_WR,MBOX1C1,249614000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,633049900
CAS_COUNT_WR,MBOX3C1,249545600
CAS_COUNT_RD,MBOX4C0,632983100
CAS_COUNT_WR,MBOX4C1,249581400
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,231817
CAS_COUNT_WR,MBOX6C1,251052
CAS_COUNT_RD,MBOX7C0,225787
CAS_COUNT_WR,MBOX7C1,245061
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],48.2405,
Runtime unhalted [s],46.1806,
Clock [MHz],2394.3237,
CPI,0.3511,
Energy [J],4686.8660,
Power [W],97.1563,
Energy DRAM [J],417.0407,
Power DRAM [W],8.6450,
DP [MFLOP/s],4302.6615,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4302.6615,
Memory read bandwidth [MBytes/s],3359.7949,
Memory read data volume [GBytes],162.0782,
Memory write bandwidth [MBytes/s],1325.1192,
Memory write data volume [GBytes],63.9244,
Memory bandwidth [MBytes/s],4684.9140,
Memory data volume [GBytes],226.0025,
Operational intensity [FLOP/Byte],0.9184,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394317155 GHz,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],4.097747,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,20886160000
CPU_CLK_UNHALTED_CORE,FIXC1,9792032000
CPU_CLK_UNHALTED_REF,FIXC2,9792029000
TOPDOWN_SLOTS,FIXC3,48960150000
PWR_PKG_ENERGY,PWR0,414.1339
PWR_DRAM_ENERGY,PWR3,38.7345
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2025014000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,253124400
CAS_COUNT_RD,MBOX0C0,130445400
CAS_COUNT_WR,MBOX0C1,48961250
CAS_COUNT_RD,MBOX1C0,130420700
CAS_COUNT_WR,MBOX1C1,48916180
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,130456800
CAS_COUNT_WR,MBOX3C1,48945780
CAS_COUNT_RD,MBOX4C0,130406900
CAS_COUNT_WR,MBOX4C1,48888440
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,16561
CAS_COUNT_WR,MBOX6C1,16389
CAS_COUNT_RD,MBOX7C0,15570
CAS_COUNT_WR,MBOX7C1,16047
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],4.0977,
Runtime unhalted [s],4.0897,
Clock [MHz],2394.3179,
CPI,0.4688,
Energy [J],414.1339,
Power [W],101.0638,
Energy DRAM [J],38.7345,
Power DRAM [W],9.4526,
DP [MFLOP/s],988.3502,
AVX DP [MFLOP/s],494.1728,
Packed [MUOPS/s],61.7716,
Scalar [MUOPS/s],494.1774,
Memory read bandwidth [MBytes/s],8149.0545,
Memory read data volume [GBytes],33.3928,
Memory write bandwidth [MBytes/s],3057.1974,
Memory write data volume [GBytes],12.5276,
Memory bandwidth [MBytes/s],11206.2519,
Memory data volume [GBytes],45.9204,
Operational intensity [FLOP/Byte],0.0882,
Vectorization ratio [%],11.1110,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394317155 GHz,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],34.986810,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,50025030000
CPU_CLK_UNHALTED_CORE,FIXC1,83634560000
CPU_CLK_UNHALTED_REF,FIXC2,83636130000
TOPDOWN_SLOTS,FIXC3,418188500000
PWR_PKG_ENERGY,PWR0,3645.5700
PWR_DRAM_ENERGY,PWR3,356.5082
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5018950000
CAS_COUNT_RD,MBOX0C0,1343038000
CAS_COUNT_WR,MBOX0C1,475153500
CAS_COUNT_RD,MBOX1C0,1343064000
CAS_COUNT_WR,MBOX1C1,475340000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1342658000
CAS_COUNT_WR,MBOX3C1,475902000
CAS_COUNT_RD,MBOX4C0,1341562000
CAS_COUNT_WR,MBOX4C1,475841400
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,159366
CAS_COUNT_WR,MBOX6C1,172884
CAS_COUNT_RD,MBOX7C0,154647
CAS_COUNT_WR,MBOX7C1,168101
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],34.9868,
Runtime unhalted [s],34.9304,
Clock [MHz],2394.2722,
CPI,1.6719,
Energy [J],3645.5700,
Power [W],104.1984,
Energy DRAM [J],356.5082,
Power DRAM [W],10.1898,
DP [MFLOP/s],1147.6265,
AVX DP [MFLOP/s],1147.6211,
Packed [MUOPS/s],143.4526,
Scalar [MUOPS/s],0.0055,
Memory read bandwidth [MBytes/s],9824.2939,
Memory read data volume [GBytes],343.7207,
Memory write bandwidth [MBytes/s],3480.3111,
Memory write data volume [GBytes],121.7650,
Memory bandwidth [MBytes/s],13304.6051,
Memory data volume [GBytes],465.4857,
Operational intensity [FLOP/Byte],0.0863,
Vectorization ratio [%],99.9962,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394317155 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],4.362668,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,20140890000
CPU_CLK_UNHALTED_CORE,FIXC1,10518430000
CPU_CLK_UNHALTED_REF,FIXC2,10519610000
TOPDOWN_SLOTS,FIXC3,52601750000
PWR_PKG_ENERGY,PWR0,522.1360
PWR_DRAM_ENERGY,PWR3,46.1877
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10950390000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,202277800
CAS_COUNT_WR,MBOX0C1,73889390
CAS_COUNT_RD,MBOX1C0,202849700
CAS_COUNT_WR,MBOX1C1,74108080
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,202747400
CAS_COUNT_WR,MBOX3C1,73821970
CAS_COUNT_RD,MBOX4C0,203079900
CAS_COUNT_WR,MBOX4C1,73961760
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,31211
CAS_COUNT_WR,MBOX6C1,32832
CAS_COUNT_RD,MBOX7C0,30430
CAS_COUNT_WR,MBOX7C1,32660
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],4.3627,
Runtime unhalted [s],4.3931,
Clock [MHz],2394.0486,
CPI,0.5222,
Energy [J],522.1360,
Power [W],119.6827,
Energy DRAM [J],46.1877,
Power DRAM [W],10.5870,
DP [MFLOP/s],2510.0214,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2510.0214,
Memory read bandwidth [MBytes/s],11897.5481,
Memory read data volume [GBytes],51.9051,
Memory write bandwidth [MBytes/s],4340.0479,
Memory write data volume [GBytes],18.9342,
Memory bandwidth [MBytes/s],16237.5960,
Memory data volume [GBytes],70.8392,
Operational intensity [FLOP/Byte],0.1546,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394317155 GHz,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],10.126330,
call count,18000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,46721490000
CPU_CLK_UNHALTED_CORE,FIXC1,24443710000
CPU_CLK_UNHALTED_REF,FIXC2,24445210000
TOPDOWN_SLOTS,FIXC3,122230700000
PWR_PKG_ENERGY,PWR0,1433.8130
PWR_DRAM_ENERGY,PWR3,126.8926
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10950770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,236324800
CAS_COUNT_WR,MBOX0C1,84805040
CAS_COUNT_RD,MBOX1C0,236364700
CAS_COUNT_WR,MBOX1C1,84520990
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,236492900
CAS_COUNT_WR,MBOX3C1,84780670
CAS_COUNT_RD,MBOX4C0,236757700
CAS_COUNT_WR,MBOX4C1,85075330
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,68163
CAS_COUNT_WR,MBOX6C1,74875
CAS_COUNT_RD,MBOX7C0,66583
CAS_COUNT_WR,MBOX7C1,73427
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],10.1263,
Runtime unhalted [s],10.2091,
Clock [MHz],2394.1702,
CPI,0.5232,
Energy [J],1433.8130,
Power [W],141.5926,
Energy DRAM [J],126.8926,
Power DRAM [W],12.5310,
DP [MFLOP/s],1081.4155,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1081.4155,
Memory read bandwidth [MBytes/s],5979.3420,
Memory read data volume [GBytes],60.5488,
Memory write bandwidth [MBytes/s],2144.6211,
Memory write data volume [GBytes],21.7171,
Memory bandwidth [MBytes/s],8123.9631,
Memory data volume [GBytes],82.2659,
Operational intensity [FLOP/Byte],0.1331,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394317155 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],7.934527,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,53975990000
CPU_CLK_UNHALTED_CORE,FIXC1,19044460000
CPU_CLK_UNHALTED_REF,FIXC2,19044660000
TOPDOWN_SLOTS,FIXC3,95223130000
PWR_PKG_ENERGY,PWR0,893.2469
PWR_DRAM_ENERGY,PWR3,82.7076
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
