--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 120^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.211277e-07, dt=1.211277e-07
CAS_COUNT_RD,MBOX4C0,1024055000
CAS_COUNT_WR,MBOX4C1,77350920
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,274291
CAS_COUNT_WR,MBOX6C1,304807
CAS_COUNT_RD,MBOX7C0,265528
CAS_COUNT_WR,MBOX7C1,294615
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],55.0491,
Runtime unhalted [s],54.8960,
Clock [MHz],2394.3297,
CPI,0.3464,
Energy [J],5375.6220,
Power [W],97.6513,
Energy DRAM [J],470.7093,
Power DRAM [W],8.5507,
DP [MFLOP/s],7759.6402,
AVX DP [MFLOP/s],3804.4838,
Packed [MUOPS/s],951.1210,
Scalar [MUOPS/s],3955.1564,
Memory read bandwidth [MBytes/s],4762.1849,
Memory read data volume [GBytes],262.1542,
Memory write bandwidth [MBytes/s],360.4987,
Memory write data volume [GBytes],19.8451,
Memory bandwidth [MBytes/s],5122.6836,
Memory data volume [GBytes],281.9994,
Operational intensity [FLOP/Byte],1.5148,
Vectorization ratio [%],19.3858,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318759 GHz,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],2.785490,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,7443615000
CPU_CLK_UNHALTED_CORE,FIXC1,6656567000
CPU_CLK_UNHALTED_REF,FIXC2,6656669000
TOPDOWN_SLOTS,FIXC3,33283290000
PWR_PKG_ENERGY,PWR0,285.8640
PWR_DRAM_ENERGY,PWR3,28.1077
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1594414000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,114851700
CAS_COUNT_WR,MBOX0C1,47724850
CAS_COUNT_RD,MBOX1C0,114839200
CAS_COUNT_WR,MBOX1C1,47779590
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,114847300
CAS_COUNT_WR,MBOX3C1,47744200
CAS_COUNT_RD,MBOX4C0,114863100
CAS_COUNT_WR,MBOX4C1,47778740
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,12266
CAS_COUNT_WR,MBOX6C1,13805
CAS_COUNT_RD,MBOX7C0,11839
CAS_COUNT_WR,MBOX7C1,13219
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],2.7855,
Runtime unhalted [s],2.7802,
Clock [MHz],2394.2821,
CPI,0.8943,
Energy [J],285.8640,
Power [W],102.6261,
Energy DRAM [J],28.1077,
Power DRAM [W],10.0908,
DP [MFLOP/s],572.3998,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],572.3998,
Memory read bandwidth [MBytes/s],10555.8541,
Memory read data volume [GBytes],29.4032,
Memory write bandwidth [MBytes/s],4389.7059,
Memory write data volume [GBytes],12.2275,
Memory bandwidth [MBytes/s],14945.5599,
Memory data volume [GBytes],41.6307,
Operational intensity [FLOP/Byte],0.0383,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318759 GHz,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.052455,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,34708360
CPU_CLK_UNHALTED_CORE,FIXC1,129890400
CPU_CLK_UNHALTED_REF,FIXC2,129913200
TOPDOWN_SLOTS,FIXC3,649559900
PWR_PKG_ENERGY,PWR0,12.2295
PWR_DRAM_ENERGY,PWR3,1.1904
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1471921
CAS_COUNT_WR,MBOX0C1,549259
CAS_COUNT_RD,MBOX1C0,1464572
CAS_COUNT_WR,MBOX1C1,552396
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1477996
CAS_COUNT_WR,MBOX3C1,559728
CAS_COUNT_RD,MBOX4C0,1472215
CAS_COUNT_WR,MBOX4C1,555508
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,423
CAS_COUNT_WR,MBOX6C1,450
CAS_COUNT_RD,MBOX7C0,426
CAS_COUNT_WR,MBOX7C1,435
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.0525,
Runtime unhalted [s],0.0542,
Clock [MHz],2393.8986,
CPI,3.7423,
Energy [J],12.2295,
Power [W],233.1448,
Energy DRAM [J],1.1904,
Power DRAM [W],22.6933,
DP [MFLOP/s],0.1830,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.1830,
Memory read bandwidth [MBytes/s],7183.4002,
Memory read data volume [GBytes],0.3768,
Memory write bandwidth [MBytes/s],2705.9073,
Memory write data volume [GBytes],0.1419,
Memory bandwidth [MBytes/s],9889.3075,
Memory data volume [GBytes],0.5187,
Operational intensity [FLOP/Byte],1.850634e-05,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318759 GHz,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1.664635,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,13289190000
CPU_CLK_UNHALTED_CORE,FIXC1,3980201000
CPU_CLK_UNHALTED_REF,FIXC2,3980314000
TOPDOWN_SLOTS,FIXC3,19901820000
PWR_PKG_ENERGY,PWR0,175.1555
PWR_DRAM_ENERGY,PWR3,18.1500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3188819000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,97631650
CAS_COUNT_WR,MBOX0C1,46079220
CAS_COUNT_RD,MBOX1C0,97589600
CAS_COUNT_WR,MBOX1C1,45983640
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,97614320
CAS_COUNT_WR,MBOX3C1,46002080
CAS_COUNT_RD,MBOX4C0,97617230
CAS_COUNT_WR,MBOX4C1,46000440
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,9482
CAS_COUNT_WR,MBOX6C1,10997
CAS_COUNT_RD,MBOX7C0,9345
CAS_COUNT_WR,MBOX7C1,10890
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1.6646,
Runtime unhalted [s],1.6624,
Clock [MHz],2394.2508,
CPI,0.2995,
Energy [J],175.1555,
Power [W],105.2216,
Energy DRAM [J],18.1500,
Power DRAM [W],10.9033,
DP [MFLOP/s],1915.6265,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1915.6265,
Memory read bandwidth [MBytes/s],15012.4106,
Memory read data volume [GBytes],24.9902,
Memory write bandwidth [MBytes/s],7077.5786,
Memory write data volume [GBytes],11.7816,
Memory bandwidth [MBytes/s],22089.9892,
Memory data volume [GBytes],36.7718,
Operational intensity [FLOP/Byte],0.0867,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318759 GHz,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],46.468580,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,308451100000
CPU_CLK_UNHALTED_CORE,FIXC1,110950000000
CPU_CLK_UNHALTED_REF,FIXC2,110949400000
TOPDOWN_SLOTS,FIXC3,554750500000
PWR_PKG_ENERGY,PWR0,4487.5040
PWR_DRAM_ENERGY,PWR3,379.2878
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,252460800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,300822600
CAS_COUNT_WR,MBOX0C1,113248300
CAS_COUNT_RD,MBOX1C0,300914700
CAS_COUNT_WR,MBOX1C1,113230200
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,300858300
CAS_COUNT_WR,MBOX3C1,113249700
CAS_COUNT_RD,MBOX4C0,300847900
CAS_COUNT_WR,MBOX4C1,113214300
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,232214
CAS_COUNT_WR,MBOX6C1,252179
CAS_COUNT_RD,MBOX7C0,225893
CAS_COUNT_WR,MBOX7C1,244861
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],46.4686,
Runtime unhalted [s],46.3389,
Clock [MHz],2394.3317,
CPI,0.3597,
Energy [J],4487.5040,
Power [W],96.5707,
Energy DRAM [J],379.2878,
Power DRAM [W],8.1622,
DP [MFLOP/s],5432.9355,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],5432.9355,
Memory read bandwidth [MBytes/s],1658.1032,
Memory read data volume [GBytes],77.0497,
Memory write bandwidth [MBytes/s],624.5108,
Memory write data volume [GBytes],29.0201,
Memory bandwidth [MBytes/s],2282.6140,
Memory data volume [GBytes],106.0698,
Operational intensity [FLOP/Byte],2.3801,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318759 GHz,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1.685709,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,10371050000
CPU_CLK_UNHALTED_CORE,FIXC1,4030113000
CPU_CLK_UNHALTED_REF,FIXC2,4030241000
TOPDOWN_SLOTS,FIXC3,20151590000
PWR_PKG_ENERGY,PWR0,175.7602
PWR_DRAM_ENERGY,PWR3,17.9599
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3110410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,81021260
CAS_COUNT_WR,MBOX0C1,50378840
CAS_COUNT_RD,MBOX1C0,81025690
CAS_COUNT_WR,MBOX1C1,50473960
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,81046740
CAS_COUNT_WR,MBOX3C1,50433160
CAS_COUNT_RD,MBOX4C0,81044830
CAS_COUNT_WR,MBOX4C1,50402960
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,9413
CAS_COUNT_WR,MBOX6C1,10491
CAS_COUNT_RD,MBOX7C0,8791
CAS_COUNT_WR,MBOX7C1,10197
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1.6857,
Runtime unhalted [s],1.6832,
Clock [MHz],2394.2427,
CPI,0.3886,
Energy [J],175.7602,
Power [W],104.2649,
Energy DRAM [J],17.9599,
Power DRAM [W],10.6542,
DP [MFLOP/s],1845.1643,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1845.1643,
Memory read bandwidth [MBytes/s],12307.0057,
Memory read data volume [GBytes],20.7460,
Memory write bandwidth [MBytes/s],7658.1515,
Memory write data volume [GBytes],12.9094,
Memory bandwidth [MBytes/s],19965.1572,
Memory data volume [GBytes],33.6554,
Operational intensity [FLOP/Byte],0.0924,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318759 GHz,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],24.825060,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,161225800000
CPU_CLK_UNHALTED_CORE,FIXC1,56684220000
CPU_CLK_UNHALTED_REF,FIXC2,56684180000
TOPDOWN_SLOTS,FIXC3,283422200000
PWR_PKG_ENERGY,PWR0,2414.1180
PWR_DRAM_ENERGY,PWR3,214.7694
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,106272000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,322938000
CAS_COUNT_WR,MBOX0C1,132142600
CAS_COUNT_RD,MBOX1C0,322992400
CAS_COUNT_WR,MBOX1C1,132083800
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,322944700
CAS_COUNT_WR,MBOX3C1,132116500
CAS_COUNT_RD,MBOX4C0,323051300
CAS_COUNT_WR,MBOX4C1,132148900
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,121028
CAS_COUNT_WR,MBOX6C1,133856
CAS_COUNT_RD,MBOX7C0,116436
CAS_COUNT_WR,MBOX7C1,129300
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],24.8251,
Runtime unhalted [s],23.6745,
Clock [MHz],2394.3204,
CPI,0.3516,
Energy [J],2414.1180,
Power [W],97.2452,
Energy DRAM [J],214.7694,
Power DRAM [W],8.6513,
DP [MFLOP/s],4280.8356,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4280.8356,
Memory read bandwidth [MBytes/s],3331.2502,
Memory read data volume [GBytes],82.6985,
Memory write bandwidth [MBytes/s],1363.1515,
Memory write data volume [GBytes],33.8403,
Memory bandwidth [MBytes/s],4694.4017,
Memory data volume [GBytes],116.5388,
Operational intensity [FLOP/Byte],0.9119,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318759 GHz,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1.974035,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,10695380000
CPU_CLK_UNHALTED_CORE,FIXC1,4721169000
CPU_CLK_UNHALTED_REF,FIXC2,4721181000
TOPDOWN_SLOTS,FIXC3,23605840000
PWR_PKG_ENERGY,PWR0,201.7466
PWR_DRAM_ENERGY,PWR3,17.9356
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1036819000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,129598800
CAS_COUNT_RD,MBOX0C0,56328550
CAS_COUNT_WR,MBOX0C1,10867160
CAS_COUNT_RD,MBOX1C0,56338970
CAS_COUNT_WR,MBOX1C1,10891590
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,56348500
CAS_COUNT_WR,MBOX3C1,10886480
CAS_COUNT_RD,MBOX4C0,56303580
CAS_COUNT_WR,MBOX4C1,10875420
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,9444
CAS_COUNT_WR,MBOX6C1,9222
CAS_COUNT_RD,MBOX7C0,8741
CAS_COUNT_WR,MBOX7C1,8903
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1.9740,
Runtime unhalted [s],1.9718,
Clock [MHz],2394.3127,
CPI,0.4414,
Energy [J],201.7466,
Power [W],102.2001,
Energy DRAM [J],17.9356,
Power DRAM [W],9.0858,
DP [MFLOP/s],1050.4421,
AVX DP [MFLOP/s],525.2138,
Packed [MUOPS/s],65.6517,
Scalar [MUOPS/s],525.2283,
Memory read bandwidth [MBytes/s],7305.6548,
Memory read data volume [GBytes],14.4216,
Memory write bandwidth [MBytes/s],1411.5665,
Memory write data volume [GBytes],2.7865,
Memory bandwidth [MBytes/s],8717.2212,
Memory data volume [GBytes],17.2081,
Operational intensity [FLOP/Byte],0.1205,
Vectorization ratio [%],11.1108,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318759 GHz,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],16.735100,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,26071850000
CPU_CLK_UNHALTED_CORE,FIXC1,40043890000
CPU_CLK_UNHALTED_REF,FIXC2,40044710000
TOPDOWN_SLOTS,FIXC3,200225900000
PWR_PKG_ENERGY,PWR0,1786.5630
PWR_DRAM_ENERGY,PWR3,162.5916
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2612722000
CAS_COUNT_RD,MBOX0C0,428453400
CAS_COUNT_WR,MBOX0C1,129097400
CAS_COUNT_RD,MBOX1C0,427378200
CAS_COUNT_WR,MBOX1C1,129200900
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,428271100
CAS_COUNT_WR,MBOX3C1,129267200
CAS_COUNT_RD,MBOX4C0,428077400
CAS_COUNT_WR,MBOX4C1,128820100
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,95424
CAS_COUNT_WR,MBOX6C1,107869
CAS_COUNT_RD,MBOX7C0,92697
CAS_COUNT_WR,MBOX7C1,104270
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],16.7351,
Runtime unhalted [s],16.7245,
Clock [MHz],2394.2697,
CPI,1.5359,
Energy [J],1786.5630,
Power [W],106.7554,
Energy DRAM [J],162.5916,
Power DRAM [W],9.7156,
DP [MFLOP/s],1248.9897,
AVX DP [MFLOP/s],1248.9783,
Packed [MUOPS/s],156.1223,
Scalar [MUOPS/s],0.0115,
Memory read bandwidth [MBytes/s],6548.6054,
Memory read data volume [GBytes],109.5916,
Memory write bandwidth [MBytes/s],1975.6234,
Memory write data volume [GBytes],33.0623,
Memory bandwidth [MBytes/s],8524.2288,
Memory data volume [GBytes],142.6538,
Operational intensity [FLOP/Byte],0.1465,
Vectorization ratio [%],99.9927,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318759 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1.936937,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,10513210000
CPU_CLK_UNHALTED_CORE,FIXC1,4711404000
CPU_CLK_UNHALTED_REF,FIXC2,4711920000
TOPDOWN_SLOTS,FIXC3,23560660000
PWR_PKG_ENERGY,PWR0,321.3028
PWR_DRAM_ENERGY,PWR3,26.5729
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5700373000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,32222940
CAS_COUNT_WR,MBOX0C1,10673800
CAS_COUNT_RD,MBOX1C0,32240880
CAS_COUNT_WR,MBOX1C1,10649850
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,32243360
CAS_COUNT_WR,MBOX3C1,10657660
CAS_COUNT_RD,MBOX4C0,31975020
CAS_COUNT_WR,MBOX4C1,10677320
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,15120
CAS_COUNT_WR,MBOX6C1,16062
CAS_COUNT_RD,MBOX7C0,14736
CAS_COUNT_WR,MBOX7C1,15576
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1.9369,
Runtime unhalted [s],1.9677,
Clock [MHz],2394.0566,
CPI,0.4481,
Energy [J],321.3028,
Power [W],165.8819,
Energy DRAM [J],26.5729,
Power DRAM [W],13.7190,
DP [MFLOP/s],2942.9832,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2942.9832,
Memory read bandwidth [MBytes/s],4252.8857,
Memory read data volume [GBytes],8.2376,
Memory write bandwidth [MBytes/s],1410.5658,
Memory write data volume [GBytes],2.7322,
Memory bandwidth [MBytes/s],5663.4515,
Memory data volume [GBytes],10.9697,
Operational intensity [FLOP/Byte],0.5196,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318759 GHz,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],4.981451,
call count,18000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,24408920000
CPU_CLK_UNHALTED_CORE,FIXC1,12139690000
CPU_CLK_UNHALTED_REF,FIXC2,12141330000
TOPDOWN_SLOTS,FIXC3,60709480000
PWR_PKG_ENERGY,PWR0,970.7519
PWR_DRAM_ENERGY,PWR3,80.6980
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5700757000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,43591150
CAS_COUNT_WR,MBOX0C1,15386890
CAS_COUNT_RD,MBOX1C0,42989670
CAS_COUNT_WR,MBOX1C1,15317850
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,43311900
CAS_COUNT_WR,MBOX3C1,15427060
CAS_COUNT_RD,MBOX4C0,43059930
CAS_COUNT_WR,MBOX4C1,15423080
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,46499
CAS_COUNT_WR,MBOX6C1,50526
CAS_COUNT_RD,MBOX7C0,42814
CAS_COUNT_WR,MBOX7C1,47507
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],4.9815,
Runtime unhalted [s],5.0702,
Clock [MHz],2393.9953,
CPI,0.4973,
Energy [J],970.7519,
Power [W],194.8733,
Energy DRAM [J],80.6980,
Power DRAM [W],16.1997,
DP [MFLOP/s],1144.3969,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1144.3969,
Memory read bandwidth [MBytes/s],2223.1847,
Memory read data volume [GBytes],11.0747,
Memory write bandwidth [MBytes/s],792.0958,
Memory write data volume [GBytes],3.9458,
Memory bandwidth [MBytes/s],3015.2805,
Memory data volume [GBytes],15.0205,
Operational intensity [FLOP/Byte],0.3795,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318759 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],3.822996,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,27677350000
CPU_CLK_UNHALTED_CORE,FIXC1,9219563000
CPU_CLK_UNHALTED_REF,FIXC2,9219692000
TOPDOWN_SLOTS,FIXC3,46097150000
PWR_PKG_ENERGY,PWR0,511.0906
PWR_DRAM_ENERGY,PWR3,42.9715
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
