_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6717753000000,3357118000000,3360635000000,3358876500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2478445000000,1236343000000,1242102000000,1239222500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4956905000000,2472692000000,2484213000000,2478452500000
TOPDOWN_SLOTS STAT,FIXC3,12392230000000,6181717000000,6210513000000,6196115000000
PWR_PKG_ENERGY STAT,PWR0,79949.1600,0,79949.1600,39974.5800
PWR_DRAM_ENERGY STAT,PWR3,7090.2960,0,7090.2960,3545.1480
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656226000000,2328113000000,2328113000000,2328113000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,19504600000,0,19504600000,9752300000
CAS_COUNT_WR STAT,MBOX0C1,14163370000,0,14163370000,7081685000
CAS_COUNT_RD STAT,MBOX1C0,19503540000,0,19503540000,9751770000
CAS_COUNT_WR STAT,MBOX1C1,14164340000,0,14164340000,7082170000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,19507000000,0,19507000000,9753500000
CAS_COUNT_WR STAT,MBOX3C1,14164940000,0,14164940000,7082470000
CAS_COUNT_RD STAT,MBOX4C0,19505050000,0,19505050000,9752525000
CAS_COUNT_WR STAT,MBOX4C1,14164470000,0,14164470000,7082235000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,5784839,0,5784839,2.892420e+06
CAS_COUNT_WR STAT,MBOX6C1,6330981,0,6330981,3.165490e+06
CAS_COUNT_RD STAT,MBOX7C0,5733310,0,5733310,2866655
CAS_COUNT_WR STAT,MBOX7C1,6252899,0,6252899,3.126450e+06
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1314.5600,1314.6290,,,
Runtime unhalted [s],516.3649,518.7702,,,
Clock [MHz],1197.1572,1197.1558,,,
CPI,0.3683,0.3696,,,
Energy [J],79949.1600,0,,,
Power [W],60.8182,0,,,
Energy DRAM [J],7090.2960,0,,,
Power DRAM [W],5.3937,0,,,
DP [MFLOP/s],1771.0207,1770.9278,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1771.0207,1770.9278,,,
Memory read bandwidth [MBytes/s],3799.0121,0,,,
Memory read data volume [GBytes],4994.0293,0,,,
Memory write bandwidth [MBytes/s],2758.9924,0,,,
Memory write data volume [GBytes],3626.8610,0,,,
Memory bandwidth [MBytes/s],6558.0045,0,,,
Memory data volume [GBytes],8620.8904,0,,,
Operational intensity [FLOP/Byte],0.2701,0.2701,,,
Vectorization ratio [%],0,0,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2629.1890,1314.5600,1314.6290,1314.5945,
Runtime unhalted [s] STAT,1035.1351,516.3649,518.7702,517.5675,
Clock [MHz] STAT,2394.3130,1197.1558,1197.1572,1197.1565,
CPI STAT,0.7379,0.3683,0.3696,0.3690,
Energy [J] STAT,79949.1600,0,79949.1600,39974.5800,
Power [W] STAT,60.8182,0,60.8182,30.4091,
Energy DRAM [J] STAT,7090.2960,0,7090.2960,3545.1480,
Power DRAM [W] STAT,5.3937,0,5.3937,2.6968,
DP [MFLOP/s] STAT,3541.9485,1770.9278,1771.0207,1770.9742,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3541.9485,1770.9278,1771.0207,1770.9742,
Memory read bandwidth [MBytes/s] STAT,3799.0121,0,3799.0121,1899.5060,
Memory read data volume [GBytes] STAT,4994.0293,0,4994.0293,2497.0147,
Memory write bandwidth [MBytes/s] STAT,2758.9924,0,2758.9924,1379.4962,
Memory write data volume [GBytes] STAT,3626.8610,0,3626.8610,1813.4305,
Memory bandwidth [MBytes/s] STAT,6558.0045,0,6558.0045,3279.0023,
Memory data volume [GBytes] STAT,8620.8904,0,8620.8904,4310.4452,
Operational intensity [FLOP/Byte] STAT,0.5402,0.2701,0.2701,0.2701,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],1261.598000,1261.668000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2611094000000,2617327000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,905199600000,914816000000,,
CPU_CLK_UNHALTED_REF,FIXC2,1810404000000,1829635000000,,
TOPDOWN_SLOTS,FIXC3,4525998000000,4574080000000,,
PWR_PKG_ENERGY,PWR0,81253.5400,0,,
PWR_DRAM_ENERGY,PWR3,8667.6180,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2090156000000,2090156000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,35090790000,0,,
CAS_COUNT_WR,MBOX0C1,30078590000,0,,
CAS_COUNT_RD,MBOX1C0,35090640000,0,,
CAS_COUNT_WR,MBOX1C1,30079240000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,35093850000,0,,
CAS_COUNT_WR,MBOX3C1,30077720000,0,,
CAS_COUNT_RD,MBOX4C0,35090380000,0,,
CAS_COUNT_WR,MBOX4C1,30077510000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,5530645,0,,
CAS_COUNT_WR,MBOX6C1,6044755,0,,
CAS_COUNT_RD,MBOX7C0,5472806,0,,
CAS_COUNT_WR,MBOX7C1,5968875,0,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5228421000000,2611094000000,2617327000000,2614210500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1820015600000,905199600000,914816000000,910007800000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3640039000000,1810404000000,1829635000000,1820019500000
TOPDOWN_SLOTS STAT,FIXC3,9100078000000,4525998000000,4574080000000,4550039000000
PWR_PKG_ENERGY STAT,PWR0,81253.5400,0,81253.5400,40626.7700
PWR_DRAM_ENERGY STAT,PWR3,8667.6180,0,8667.6180,4333.8090
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,2090156000000,2090156000000,2090156000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,35090790000,0,35090790000,17545395000
CAS_COUNT_WR STAT,MBOX0C1,30078590000,0,30078590000,15039295000
CAS_COUNT_RD STAT,MBOX1C0,35090640000,0,35090640000,17545320000
CAS_COUNT_WR STAT,MBOX1C1,30079240000,0,30079240000,15039620000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,35093850000,0,35093850000,17546925000
CAS_COUNT_WR STAT,MBOX3C1,30077720000,0,30077720000,15038860000
CAS_COUNT_RD STAT,MBOX4C0,35090380000,0,35090380000,17545190000
CAS_COUNT_WR STAT,MBOX4C1,30077510000,0,30077510000,15038755000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,5530645,0,5530645,2.765322e+06
CAS_COUNT_WR STAT,MBOX6C1,6044755,0,6044755,3.022378e+06
CAS_COUNT_RD STAT,MBOX7C0,5472806,0,5472806,2736403
CAS_COUNT_WR STAT,MBOX7C1,5968875,0,5968875,2.984438e+06
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1261.5980,1261.6680,,,
Runtime unhalted [s],378.0612,382.0775,,,
Clock [MHz],1197.1569,1197.1581,,,
CPI,0.3467,0.3495,,,
Energy [J],81253.5400,0,,,
Power [W],64.4053,0,,,
Energy DRAM [J],8667.6180,0,,,
Power DRAM [W],6.8703,0,,,
DP [MFLOP/s],1656.7528,1656.6609,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1656.7528,1656.6609,,,
Memory read bandwidth [MBytes/s],7121.2117,0,,,
Memory read data volume [GBytes],8984.1065,0,,,
Memory write bandwidth [MBytes/s],6104.0083,0,,,
Memory write data volume [GBytes],7700.8047,0,,,
Memory bandwidth [MBytes/s],13225.2201,0,,,
Memory data volume [GBytes],16684.9112,0,,,
Operational intensity [FLOP/Byte],0.1253,0.1253,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2523.2660,1261.5980,1261.6680,1261.6330,
Runtime unhalted [s] STAT,760.1387,378.0612,382.0775,380.0693,
Clock [MHz] STAT,2394.3150,1197.1569,1197.1581,1197.1575,
CPI STAT,0.6962,0.3467,0.3495,0.3481,
Energy [J] STAT,81253.5400,0,81253.5400,40626.7700,
Power [W] STAT,64.4053,0,64.4053,32.2026,
Energy DRAM [J] STAT,8667.6180,0,8667.6180,4333.8090,
Power DRAM [W] STAT,6.8703,0,6.8703,3.4352,
DP [MFLOP/s] STAT,3313.4137,1656.6609,1656.7528,1656.7069,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3313.4137,1656.6609,1656.7528,1656.7069,
Memory read bandwidth [MBytes/s] STAT,7121.2117,0,7121.2117,3560.6058,
Memory read data volume [GBytes] STAT,8984.1065,0,8984.1065,4492.0532,
Memory write bandwidth [MBytes/s] STAT,6104.0083,0,6104.0083,3052.0042,
Memory write data volume [GBytes] STAT,7700.8047,0,7700.8047,3850.4023,
Memory bandwidth [MBytes/s] STAT,13225.2201,0,13225.2201,6612.6101,
Memory data volume [GBytes] STAT,16684.9112,0,16684.9112,8342.4556,
Operational intensity [FLOP/Byte] STAT,0.2506,0.1253,0.1253,0.1253,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],1671.369000,1671.443000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,4263925000000,4279520000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1672598000000,1678390000000,,
CPU_CLK_UNHALTED_REF,FIXC2,3345203000000,3356795000000,,
TOPDOWN_SLOTS,FIXC3,8362994000000,8391951000000,,
PWR_PKG_ENERGY,PWR0,103241.2000,0,,
PWR_DRAM_ENERGY,PWR3,9570.1480,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2546775000000,2546775000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,649556200000,649556200000,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,41028060000,0,,
CAS_COUNT_WR,MBOX0C1,15783990000,0,,
CAS_COUNT_RD,MBOX1C0,41023390000,0,,
CAS_COUNT_WR,MBOX1C1,15784950000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,40995300000,0,,
CAS_COUNT_WR,MBOX3C1,15785990000,0,,
CAS_COUNT_RD,MBOX4C0,40990690000,0,,
CAS_COUNT_WR,MBOX4C1,15785060000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,7261708,0,,
CAS_COUNT_WR,MBOX6C1,7965929,0,,
CAS_COUNT_RD,MBOX7C0,7204569,0,,
CAS_COUNT_WR,MBOX7C1,7869740,0,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8543445000000,4263925000000,4279520000000,4271722500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3350988000000,1672598000000,1678390000000,1675494000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,6701998000000,3345203000000,3356795000000,3350999000000
TOPDOWN_SLOTS STAT,FIXC3,16754945000000,8362994000000,8391951000000,8377472500000
PWR_PKG_ENERGY STAT,PWR0,103241.2000,0,103241.2000,51620.6000
PWR_DRAM_ENERGY STAT,PWR3,9570.1480,0,9570.1480,4785.0740
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,2546775000000,2546775000000,2546775000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,649556200000,649556200000,649556200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,41028060000,0,41028060000,20514030000
CAS_COUNT_WR STAT,MBOX0C1,15783990000,0,15783990000,7891995000
CAS_COUNT_RD STAT,MBOX1C0,41023390000,0,41023390000,20511695000
CAS_COUNT_WR STAT,MBOX1C1,15784950000,0,15784950000,7892475000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,40995300000,0,40995300000,20497650000
CAS_COUNT_WR STAT,MBOX3C1,15785990000,0,15785990000,7892995000
CAS_COUNT_RD STAT,MBOX4C0,40990690000,0,40990690000,20495345000
CAS_COUNT_WR STAT,MBOX4C1,15785060000,0,15785060000,7892530000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,7261708,0,7261708,3630854
CAS_COUNT_WR STAT,MBOX6C1,7965929,0,7965929,3.982964e+06
CAS_COUNT_RD STAT,MBOX7C0,7204569,0,7204569,3.602284e+06
CAS_COUNT_WR STAT,MBOX7C1,7869740,0,7869740,3934870
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1671.3690,1671.4430,,,
Runtime unhalted [s],698.5691,700.9881,,,
Clock [MHz],1197.1576,1197.1548,,,
CPI,0.3923,0.3922,,,
Energy [J],103241.2000,0,,,
Power [W],61.7704,0,,,
Energy DRAM [J],9570.1480,0,,,
Power DRAM [W],5.7259,0,,,
DP [MFLOP/s],3078.3147,3078.1784,,,
AVX DP [MFLOP/s],1554.5489,1554.4801,,,
Packed [MUOPS/s],388.6372,388.6200,,,
Scalar [MUOPS/s],1523.7658,1523.6984,,,
Memory read bandwidth [MBytes/s],6281.8695,0,,,
Memory read data volume [GBytes],10499.3220,0,,,
Memory write bandwidth [MBytes/s],2418.3605,0,,,
Memory write data volume [GBytes],4041.9728,0,,,
Memory bandwidth [MBytes/s],8700.2301,0,,,
Memory data volume [GBytes],14541.2948,0,,,
Operational intensity [FLOP/Byte],0.3538,0.3538,,,
Vectorization ratio [%],20.3219,20.3219,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,3342.8120,1671.3690,1671.4430,1671.4060,
Runtime unhalted [s] STAT,1399.5572,698.5691,700.9881,699.7786,
Clock [MHz] STAT,2394.3124,1197.1548,1197.1576,1197.1562,
CPI STAT,0.7845,0.3922,0.3923,0.3922,
Energy [J] STAT,103241.2000,0,103241.2000,51620.6000,
Power [W] STAT,61.7704,0,61.7704,30.8852,
Energy DRAM [J] STAT,9570.1480,0,9570.1480,4785.0740,
Power DRAM [W] STAT,5.7259,0,5.7259,2.8630,
DP [MFLOP/s] STAT,6156.4931,3078.1784,3078.3147,3078.2465,
AVX DP [MFLOP/s] STAT,3109.0290,1554.4801,1554.5489,1554.5145,
Packed [MUOPS/s] STAT,777.2572,388.6200,388.6372,388.6286,
Scalar [MUOPS/s] STAT,3047.4642,1523.6984,1523.7658,1523.7321,
Memory read bandwidth [MBytes/s] STAT,6281.8695,0,6281.8695,3140.9347,
Memory read data volume [GBytes] STAT,10499.3220,0,10499.3220,5249.6610,
Memory write bandwidth [MBytes/s] STAT,2418.3605,0,2418.3605,1209.1802,
Memory write data volume [GBytes] STAT,4041.9728,0,4041.9728,2020.9864,
Memory bandwidth [MBytes/s] STAT,8700.2301,0,8700.2301,4350.1151,
Memory data volume [GBytes] STAT,14541.2948,0,14541.2948,7270.6474,
Operational intensity [FLOP/Byte] STAT,0.7076,0.3538,0.3538,0.3538,
Vectorization ratio [%] STAT,40.6438,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],66.517510,66.589110,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,90815420000,90986460000,,
CPU_CLK_UNHALTED_CORE,FIXC1,78921780000,79083640000,,
CPU_CLK_UNHALTED_REF,FIXC2,157843600000,158167200000,,
TOPDOWN_SLOTS,FIXC3,394609000000,395418200000,,
PWR_PKG_ENERGY,PWR0,4674.6990,0,,
PWR_DRAM_ENERGY,PWR3,468.2310,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2891139000,0,,
CAS_COUNT_WR,MBOX0C1,1230767000,0,,
CAS_COUNT_RD,MBOX1C0,2890472000,0,,
CAS_COUNT_WR,MBOX1C1,1230618000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2890088000,0,,
CAS_COUNT_WR,MBOX3C1,1230428000,0,,
CAS_COUNT_RD,MBOX4C0,2889614000,0,,
CAS_COUNT_WR,MBOX4C1,1230371000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,297374,0,,
CAS_COUNT_WR,MBOX6C1,325890,0,,
CAS_COUNT_RD,MBOX7C0,297189,0,,
CAS_COUNT_WR,MBOX7C1,324141,0,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,181801880000,90815420000,90986460000,90900940000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,158005420000,78921780000,79083640000,79002710000
CPU_CLK_UNHALTED_REF STAT,FIXC2,316010800000,157843600000,158167200000,158005400000
TOPDOWN_SLOTS STAT,FIXC3,790027200000,394609000000,395418200000,395013600000
PWR_PKG_ENERGY STAT,PWR0,4674.6990,0,4674.6990,2337.3495
PWR_DRAM_ENERGY STAT,PWR3,468.2310,0,468.2310,234.1155
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919220000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2891139000,0,2891139000,1445569500
CAS_COUNT_WR STAT,MBOX0C1,1230767000,0,1230767000,615383500
CAS_COUNT_RD STAT,MBOX1C0,2890472000,0,2890472000,1445236000
CAS_COUNT_WR STAT,MBOX1C1,1230618000,0,1230618000,615309000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2890088000,0,2890088000,1445044000
CAS_COUNT_WR STAT,MBOX3C1,1230428000,0,1230428000,615214000
CAS_COUNT_RD STAT,MBOX4C0,2889614000,0,2889614000,1444807000
CAS_COUNT_WR STAT,MBOX4C1,1230371000,0,1230371000,615185500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,297374,0,297374,148687
CAS_COUNT_WR STAT,MBOX6C1,325890,0,325890,162945
CAS_COUNT_RD STAT,MBOX7C0,297189,0,297189,148594.5000
CAS_COUNT_WR STAT,MBOX7C1,324141,0,324141,162070.5000
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],66.5175,66.5891,,,
Runtime unhalted [s],32.9621,33.0297,,,
Clock [MHz],1197.1598,1197.1607,,,
CPI,0.8690,0.8692,,,
Energy [J],4674.6990,0,,,
Power [W],70.2777,0,,,
Energy DRAM [J],468.2310,0,,,
Power DRAM [W],7.0392,0,,,
DP [MFLOP/s],292.5487,292.2341,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],292.5487,292.2341,,,
Memory read bandwidth [MBytes/s],11124.3203,0,,,
Memory read data volume [GBytes],739.9621,0,,,
Memory write bandwidth [MBytes/s],4736.5179,0,,,
Memory write data volume [GBytes],315.0614,0,,,
Memory bandwidth [MBytes/s],15860.8382,0,,,
Memory data volume [GBytes],1055.0235,0,,,
Operational intensity [FLOP/Byte],0.0184,0.0184,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,133.1066,66.5175,66.5891,66.5533,
Runtime unhalted [s] STAT,65.9918,32.9621,33.0297,32.9959,
Clock [MHz] STAT,2394.3205,1197.1598,1197.1607,1197.1602,
CPI STAT,1.7382,0.8690,0.8692,0.8691,
Energy [J] STAT,4674.6990,0,4674.6990,2337.3495,
Power [W] STAT,70.2777,0,70.2777,35.1388,
Energy DRAM [J] STAT,468.2310,0,468.2310,234.1155,
Power DRAM [W] STAT,7.0392,0,7.0392,3.5196,
DP [MFLOP/s] STAT,584.7828,292.2341,292.5487,292.3914,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,584.7828,292.2341,292.5487,292.3914,
Memory read bandwidth [MBytes/s] STAT,11124.3203,0,11124.3203,5562.1601,
Memory read data volume [GBytes] STAT,739.9621,0,739.9621,369.9810,
Memory write bandwidth [MBytes/s] STAT,4736.5179,0,4736.5179,2368.2589,
Memory write data volume [GBytes] STAT,315.0614,0,315.0614,157.5307,
Memory bandwidth [MBytes/s] STAT,15860.8382,0,15860.8382,7930.4191,
Memory data volume [GBytes] STAT,1055.0235,0,1055.0235,527.5118,
Operational intensity [FLOP/Byte] STAT,0.0368,0.0184,0.0184,0.0184,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],0.418986,0.416125,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,135503100,134924400,,
CPU_CLK_UNHALTED_CORE,FIXC1,471699000,465729100,,
CPU_CLK_UNHALTED_REF,FIXC2,943537500,931431600,,
TOPDOWN_SLOTS,FIXC3,2359116000,2328567000,,
PWR_PKG_ENERGY,PWR0,34.0089,0,,
PWR_DRAM_ENERGY,PWR3,2.9056,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,14384950,0,,
CAS_COUNT_WR,MBOX0C1,10217220,0,,
CAS_COUNT_RD,MBOX1C0,14263760,0,,
CAS_COUNT_WR,MBOX1C1,10165730,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,14133890,0,,
CAS_COUNT_WR,MBOX3C1,10112300,0,,
