_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s] STAT,21068.4277,1504.8567,1505.2576,1504.8877,,,,,,,,,,,
Packed [MUOPS/s] STAT,5267.1068,376.2142,376.3144,376.2219,,,,,,,,,,,
Scalar [MUOPS/s] STAT,20651.2310,1475.0575,1475.4505,1475.0879,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44130.0723,0,44130.0723,3152.1480,,,,,,,,,,,
Memory read data volume [GBytes] STAT,10881.8448,0,10881.8448,777.2746,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19121.7697,0,19121.7697,1365.8407,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4715.1550,0,4715.1550,336.7968,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,63251.8420,0,63251.8420,4517.9887,,,,,,,,,,,
Memory data volume [GBytes] STAT,15596.9997,0,15596.9997,1114.0714,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6594,0.0471,0.0471,0.0471,,,,,,,,,,,
Vectorization ratio [%] STAT,284.5066,20.3219,20.3219,20.3219,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320141 GHz,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],13.814340,13.892600,13.892580,13.892600,13.892480,13.892480,13.892560,13.892540,13.892050,13.892730,13.892280,13.892400,13.892590,13.892660,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,13149250000,13362890000,13450650000,13369820000,13183840000,13126240000,13345240000,13251420000,13434640000,13271950000,13305620000,13001350000,13285110000,13567510000
CPU_CLK_UNHALTED_CORE,FIXC1,16383520000,16538550000,16535230000,16539330000,16542210000,16543820000,16541070000,16538330000,16532930000,16541120000,16538320000,16553310000,16542750000,16477630000
CPU_CLK_UNHALTED_REF,FIXC2,32766970000,33077020000,33070370000,33078560000,33084330000,33087560000,33082070000,33076590000,33065790000,33082160000,33076590000,33106620000,33085500000,32955250000
TOPDOWN_SLOTS,FIXC3,81917410000,82692540000,82675870000,82696380000,82710840000,82718910000,82705160000,82691410000,82664440000,82705370000,82691430000,82766470000,82713710000,82388060000
PWR_PKG_ENERGY,PWR0,1464.5690,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,189.5992,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2779953000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840675000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223675000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2838448000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223018000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835250000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222216000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2833652000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1221862000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,74595,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,84910,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,72646,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,81309,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186105530000,13001350000,13567510000,1.329325e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,231348120000,16383520000,16553310000,1.652487e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,462695380000,32766970000,33106620000,33049670000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1156738000000,81917410000,82766470000,8.262414e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1464.5690,0,1464.5690,104.6121,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,189.5992,0,189.5992,13.5428,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919329000,2779952000,2779953000,2.779952e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840675000,0,2840675000,2.029054e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223675000,0,1223675000,8.740536e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2838448000,0,2838448000,2.027463e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223018000,0,1223018000,8.735843e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835250000,0,2835250000,2.025179e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222216000,0,1222216000,8.730114e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2833652000,0,2833652000,2.024037e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1221862000,0,1221862000,8.727586e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,74595,0,74595,5328.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,84910,0,84910,6065,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,72646,0,72646,5189,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,81309,0,81309,5807.7857,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],13.8143,13.8926,13.8926,13.8926,13.8925,13.8925,13.8926,13.8925,13.8920,13.8927,13.8923,13.8924,13.8926,13.8927,
Runtime unhalted [s],6.8427,6.9074,6.9060,6.9077,6.9089,6.9096,6.9085,6.9073,6.9051,6.9085,6.9073,6.9136,6.9092,6.8820,
Clock [MHz],1197.1626,1197.1630,1197.1633,1197.1637,1197.1633,1197.1630,1197.1626,1197.1626,1197.1626,1197.1630,1197.1619,1197.1601,1197.1601,1197.1604,
CPI,1.2460,1.2376,1.2293,1.2371,1.2547,1.2604,1.2395,1.2480,1.2306,1.2463,1.2430,1.2732,1.2452,1.2145,
Energy [J],1464.5690,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],106.0180,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],189.5992,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7248,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],201.2368,200.1031,200.1034,200.1031,200.1048,200.1048,200.1037,200.1039,200.1110,200.1012,200.1077,200.1060,200.1032,200.1022,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],201.2368,200.1031,200.1034,200.1031,200.1048,200.1048,200.1037,200.1039,200.1110,200.1012,200.1077,200.1060,200.1032,200.1022,
Memory read bandwidth [MBytes/s],52574.5728,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.2830,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22659.0617,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.0200,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75233.6344,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.3030,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,194.4169,13.8143,13.8927,13.8869,,,,,,,,,,,
Runtime unhalted [s] STAT,96.6238,6.8427,6.9136,6.9017,,,,,,,,,,,
Clock [MHz] STAT,16760.2722,1197.1601,1197.1637,1197.1623,,,,,,,,,,,
CPI STAT,17.4054,1.2145,1.2732,1.2432,,,,,,,,,,,
Energy [J] STAT,1464.5690,0,1464.5690,104.6121,,,,,,,,,,,
Power [W] STAT,106.0180,0,106.0180,7.5727,,,,,,,,,,,
Energy DRAM [J] STAT,189.5992,0,189.5992,13.5428,,,,,,,,,,,
Power DRAM [W] STAT,13.7248,0,13.7248,0.9803,,,,,,,,,,,
DP [MFLOP/s] STAT,2802.5949,200.1012,201.2368,200.1853,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2802.5949,200.1012,201.2368,200.1853,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52574.5728,0,52574.5728,3755.3266,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.2830,0,726.2830,51.8774,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22659.0617,0,22659.0617,1618.5044,,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.0200,0,313.0200,22.3586,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75233.6344,0,75233.6344,5373.8310,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.3030,0,1039.3030,74.2359,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0027,0.0027,0.0027,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320141 GHz,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],0.054245,0.078548,0.076623,0.073509,0.074507,0.076564,0.075360,0.075544,0.076779,0.076712,0.075763,0.075348,0.076555,0.076912,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,22619540,22041160,22051520,22062150,22072520,22083150,22093650,22104030,22114650,22125020,22135660,22146150,22156520,22166390
CPU_CLK_UNHALTED_CORE,FIXC1,67975800,93172630,91078010,86942580,88651850,90709970,89391330,89943270,91056310,91214380,89879230,89270420,91026980,90808100
CPU_CLK_UNHALTED_REF,FIXC2,135966400,186347200,182188000,173951500,177368700,181486800,178836500,179947700,182165600,182462000,179811000,178598100,182094100,181656900
TOPDOWN_SLOTS,FIXC3,339915100,465893800,455501500,434940900,443478500,453742800,447122300,449910800,455456200,456179200,449578400,446538000,455276900,454168700
PWR_PKG_ENERGY,PWR0,16.7506,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,0.9569,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12703380,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5349876,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11628180,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4985578,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9531493,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4261711,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8654012,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3917767,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,446,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,435,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,434,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,423,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,309972110,22041160,22619540,22140865,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1241120860,67975800,93172630,88651490,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2482880500,135966400,186347200,1.773486e+08,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6207703100,339915100,465893800,4.434074e+08,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16.7506,0,16.7506,1.1965,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,0.9569,0,0.9569,0.0683,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,134400,9600,9600,9600,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12703380,0,12703380,907384.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5349876,0,5349876,382134,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11628180,0,11628180,830584.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4985578,0,4985578,356112.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9531493,0,9531493,680820.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4261711,0,4261711,304407.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8654012,0,8654012,618143.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3917767,0,3917767,279840.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,446,0,446,31.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,435,0,435,31.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,434,0,434,31,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,423,0,423,30.2143,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],0.0542,0.0785,0.0766,0.0735,0.0745,0.0766,0.0754,0.0755,0.0768,0.0767,0.0758,0.0753,0.0766,0.0769,
Runtime unhalted [s],0.0284,0.0389,0.0380,0.0363,0.0370,0.0379,0.0373,0.0376,0.0380,0.0381,0.0375,0.0373,0.0380,0.0379,
Clock [MHz],1197.0298,1197.1476,1196.9499,1196.7035,1196.7213,1196.7190,1196.7997,1196.7532,1196.8119,1196.9420,1196.8103,1196.7763,1196.8962,1196.8918,
CPI,3.0052,4.2272,4.1302,3.9408,4.0164,4.1077,4.0460,4.0691,4.1175,4.1227,4.0604,4.0310,4.1084,4.0967,
Energy [J],16.7506,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],308.7920,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],0.9569,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.6398,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1770,0.1222,0.1253,0.1306,0.1288,0.1254,0.1274,0.1271,0.1250,0.1251,0.1267,0.1274,0.1254,0.1248,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1770,0.1222,0.1253,0.1306,0.1288,0.1254,0.1274,0.1271,0.1250,0.1251,0.1267,0.1274,0.1254,0.1248,
Memory read bandwidth [MBytes/s],50163.6632,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.7211,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21845.3609,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1850,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72009.0242,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.9062,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.457657e-06,2.457657e-06,2.457657e-06,2.457657e-06,2.457657e-06,2.457657e-06,2.457657e-06,2.457657e-06,2.457657e-06,2.457657e-06,2.457657e-06,2.457657e-06,2.457657e-06,2.457657e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0429,0.0542,0.0785,0.0745,,,,,,,,,,,
Runtime unhalted [s] STAT,0.5182,0.0284,0.0389,0.0370,,,,,,,,,,,
Clock [MHz] STAT,16755.9525,1196.7035,1197.1476,1196.8537,,,,,,,,,,,
CPI STAT,56.0793,3.0052,4.2272,4.0057,,,,,,,,,,,
Energy [J] STAT,16.7506,0,16.7506,1.1965,,,,,,,,,,,
Power [W] STAT,308.7920,0,308.7920,22.0566,,,,,,,,,,,
Energy DRAM [J] STAT,0.9569,0,0.9569,0.0683,,,,,,,,,,,
Power DRAM [W] STAT,17.6398,0,17.6398,1.2600,,,,,,,,,,,
DP [MFLOP/s] STAT,1.8182,0.1222,0.1770,0.1299,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1.8182,0.1222,0.1770,0.1299,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50163.6632,0,50163.6632,3583.1188,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.7211,0,2.7211,0.1944,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21845.3609,0,21845.3609,1560.3829,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1850,0,1.1850,0.0846,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72009.0242,0,72009.0242,5143.5017,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.9062,0,3.9062,0.2790,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.440720e-05,2.457657e-06,2.457657e-06,2.457657e-06,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320141 GHz,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],12.206770,12.272410,12.272560,12.274000,12.272980,12.272660,12.272420,12.273450,12.272570,12.272600,12.272410,12.272610,12.273760,12.273420,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,23220920000,23300450000,23401380000,23442350000,23234330000,23336370000,23444610000,23243800000,23304480000,23346000000,23547450000,23584540000,23291300000,23171290000
CPU_CLK_UNHALTED_CORE,FIXC1,14532570000,14628070000,14623050000,14622160000,14626970000,14625270000,14622680000,14628240000,14626740000,14623590000,14618590000,14615420000,14630070000,14631400000
CPU_CLK_UNHALTED_REF,FIXC2,29065160000,29256130000,29246100000,29244330000,29253960000,29250540000,29245360000,29256520000,29253500000,29247200000,29237190000,29230940000,29260240000,29262880000
TOPDOWN_SLOTS,FIXC3,72662910000,73140420000,73115320000,73110920000,73134970000,73126460000,73113480000,73141410000,73133840000,73118110000,73093130000,73077450000,73150710000,73157290000
PWR_PKG_ENERGY,PWR0,1517.3400,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,168.3013,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559896000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2432992000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217181000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2431420000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216422000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2429171000,0,0,0,0,0,0,0,0,0,0,0,0,0
