_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power DRAM [W],13.1004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2819.6235,2818.8128,2818.8140,2818.8128,2818.8115,2818.8177,2818.8128,2818.8115,2818.8143,2818.8180,2818.8192,2818.8143,2818.8143,2818.8143,2818.8192,2818.8093,
AVX DP [MFLOP/s],1423.9100,1423.5006,1423.5012,1423.5006,1423.4999,1423.5031,1423.5006,1423.4999,1423.5013,1423.5031,1423.5038,1423.5013,1423.5013,1423.5013,1423.5038,1423.4988,
Packed [MUOPS/s],355.9775,355.8751,355.8753,355.8751,355.8750,355.8758,355.8751,355.8750,355.8753,355.8758,355.8759,355.8753,355.8753,355.8753,355.8759,355.8747,
Scalar [MUOPS/s],1395.7135,1395.3122,1395.3128,1395.3122,1395.3116,1395.3147,1395.3122,1395.3116,1395.3130,1395.3148,1395.3154,1395.3130,1395.3130,1395.3130,1395.3154,1395.3106,
Memory read bandwidth [MBytes/s],46949.4675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10708.6571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20720.3782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4726.0903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67669.8457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15434.7474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,0.0417,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3650.4054,228.0890,228.1548,228.1503,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1451.5215,90.5003,90.8837,90.7201,,,,,,,,,,,,,
Clock [MHz] STAT,19154.6089,1197.1622,1197.1641,1197.1631,,,,,,,,,,,,,
CPI STAT,6.5030,0.4059,0.4068,0.4064,,,,,,,,,,,,,
Energy [J] STAT,30395.9800,0,30395.9800,1899.7487,,,,,,,,,,,,,
Power [W] STAT,133.2637,0,133.2637,8.3290,,,,,,,,,,,,,
Energy DRAM [J] STAT,2988.0620,0,2988.0620,186.7539,,,,,,,,,,,,,
Power DRAM [W] STAT,13.1004,0,13.1004,0.8188,,,,,,,,,,,,,
DP [MFLOP/s] STAT,45101.8395,2818.8093,2819.6235,2818.8650,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,22776.4306,1423.4988,1423.9100,1423.5269,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,5694.1074,355.8747,355.9775,355.8817,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,22325.4090,1395.3106,1395.7135,1395.3381,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46949.4675,0,46949.4675,2934.3417,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,10708.6571,0,10708.6571,669.2911,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20720.3782,0,20720.3782,1295.0236,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4726.0903,0,4726.0903,295.3806,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67669.8457,0,67669.8457,4229.3654,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,15434.7474,0,15434.7474,964.6717,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6672,0.0417,0.0417,0.0417,,,,,,,,,,,,,
Vectorization ratio [%] STAT,325.1504,20.3219,20.3219,20.3219,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324876 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],13.734760,13.814300,13.814050,13.814230,13.814400,13.814160,13.814650,13.814540,13.814080,13.814160,13.813870,13.814300,13.814190,13.814640,13.813860,13.814650,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,11390680000,11661430000,11716010000,11776140000,11454670000,11537240000,11564810000,11566730000,11840840000,11702030000,11573850000,11652830000,11562060000,11718080000,11786030000,11541900000
CPU_CLK_UNHALTED_CORE,FIXC1,16239850000,16442780000,16444200000,16435510000,16451390000,16449260000,16446680000,16446030000,16439580000,16441700000,16444500000,16441960000,16448910000,16442550000,16442310000,16414620000
CPU_CLK_UNHALTED_REF,FIXC2,32479690000,32885530000,32888370000,32870970000,32902730000,32898510000,32893300000,32892030000,32879140000,32883380000,32888980000,32883910000,32897800000,32885070000,32884600000,32829190000
TOPDOWN_SLOTS,FIXC3,81199140000,82213730000,82220830000,82177360000,82256770000,82246140000,82233200000,82229980000,82197740000,82208320000,82222360000,82209570000,82244430000,82212500000,82211410000,82072930000
PWR_PKG_ENERGY,PWR0,1468.2910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,188.7201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432458000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840971000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223059000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2838683000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1222492000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835018000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1221686000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2833354000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1221479000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,73066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,83742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,71219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,79464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186045330000,11390680000,11840840000,11627833125,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,262871830000,16239850000,16451390000,16429489375,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,525743200000,32479690000,32902730000,32858950000,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1314356410000,81199140000,82256770000,82147275625,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1468.2910,0,1468.2910,91.7682,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,188.7201,0,188.7201,11.7950,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919343000,2432458000,2432459000,2.432459e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840971000,0,2840971000,1.775607e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223059000,0,1223059000,7.644119e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2838683000,0,2838683000,1.774177e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222492000,0,1222492000,76405750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835018000,0,2835018000,177188625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1221686000,0,1221686000,76355375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2833354000,0,2833354000,177084625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1221479000,0,1221479000,7.634244e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,73066,0,73066,4566.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,83742,0,83742,5233.8750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,71219,0,71219,4451.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,79464,0,79464,4966.5000,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],13.7348,13.8143,13.8140,13.8142,13.8144,13.8142,13.8147,13.8145,13.8141,13.8142,13.8139,13.8143,13.8142,13.8146,13.8139,13.8147,
Runtime unhalted [s],6.7826,6.8674,6.8680,6.8644,6.8710,6.8701,6.8690,6.8688,6.8661,6.8669,6.8681,6.8671,6.8700,6.8673,6.8672,6.8556,
Clock [MHz],1197.1628,1197.1635,1197.1635,1197.1643,1197.1643,1197.1628,1197.1646,1197.1635,1197.1632,1197.1632,1197.1632,1197.1628,1197.1632,1197.1635,1197.1632,1197.1643,
CPI,1.4257,1.4100,1.4036,1.3957,1.4362,1.4258,1.4221,1.4218,1.3884,1.4050,1.4208,1.4110,1.4227,1.4032,1.3951,1.4222,
Energy [J],1468.2910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],106.9033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],188.7201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],177.1024,176.0827,176.0859,176.0836,176.0814,176.0845,176.0782,176.0796,176.0855,176.0845,176.0882,176.0827,176.0841,176.0783,176.0883,176.0781,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],177.1024,176.0827,176.0859,176.0836,176.0814,176.0845,176.0782,176.0796,176.0855,176.0845,176.0882,176.0827,176.0841,176.0783,176.0883,176.0781,
Memory read bandwidth [MBytes/s],52879.1838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.2829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22780.7599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.8883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75659.9436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.1712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,220.9490,13.7348,13.8147,13.8093,,,,,,,,,,,,,
Runtime unhalted [s] STAT,109.7896,6.7826,6.8710,6.8618,,,,,,,,,,,,,
Clock [MHz] STAT,19154.6159,1197.1628,1197.1646,1197.1635,,,,,,,,,,,,,
CPI STAT,22.6093,1.3884,1.4362,1.4131,,,,,,,,,,,,,
Energy [J] STAT,1468.2910,0,1468.2910,91.7682,,,,,,,,,,,,,
Power [W] STAT,106.9033,0,106.9033,6.6815,,,,,,,,,,,,,
Energy DRAM [J] STAT,188.7201,0,188.7201,11.7950,,,,,,,,,,,,,
Power DRAM [W] STAT,13.7403,0,13.7403,0.8588,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2818.3480,176.0781,177.1024,176.1467,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2818.3480,176.0781,177.1024,176.1467,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52879.1838,0,52879.1838,3304.9490,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.2829,0,726.2829,45.3927,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22780.7599,0,22780.7599,1423.7975,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.8883,0,312.8883,19.5555,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75659.9436,0,75659.9436,4728.7465,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.1712,0,1039.1712,64.9482,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0368,0.0023,0.0023,0.0023,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324876 GHz,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],0.045653,0.071779,0.071446,0.072354,0.071947,0.071906,0.070569,0.071197,0.071785,0.072160,0.071459,0.071689,0.069034,0.072627,0.069957,0.071237,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,20280860,19706460,19716820,19727460,19737820,19748460,19758810,19769460,19779820,19790450,19800810,19811460,19821780,19832460,19842810,19852690
CPU_CLK_UNHALTED_CORE,FIXC1,57625740,85058820,84855120,85623770,85317460,85100860,83771900,84174760,85224660,85470660,84803400,84749990,82327060,85972780,83216030,84218230
CPU_CLK_UNHALTED_REF,FIXC2,115250000,170149700,169766900,171292300,170660800,170242700,167591000,168389000,170502900,170973600,169654900,169535300,164706400,171988100,166477100,168488000
TOPDOWN_SLOTS,FIXC3,288149100,425396100,424471300,428291400,426714500,425681000,419013900,421053200,426327900,427506600,424182700,423890000,411831100,430057800,416282600,421296800
PWR_PKG_ENERGY,PWR0,18.6495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.2253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12535100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5184093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11359660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4803540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9110718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4018768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8182050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3684992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,316978430,19706460,20280860,1.981115e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1327511240,57625740,85972780,8.296945e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2655668700,115250000,171988100,1.659793e+08,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6640146000,288149100,430057800,415009125,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,18.6495,0,18.6495,1.1656,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.2253,0,1.2253,0.0766,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,153600,9600,9600,9600,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12535100,0,12535100,783443.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5184093,0,5184093,324005.8125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11359660,0,11359660,709978.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4803540,0,4803540,300221.2500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9110718,0,9110718,569419.8750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4018768,0,4018768,251173,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8182050,0,8182050,511378.1250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3684992,0,3684992,230312,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,524,0,524,32.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,547,0,547,34.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,547,0,547,34.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,665,0,665,41.5625,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],0.0457,0.0718,0.0714,0.0724,0.0719,0.0719,0.0706,0.0712,0.0718,0.0722,0.0715,0.0717,0.0690,0.0726,0.0700,0.0712,
Runtime unhalted [s],0.0241,0.0355,0.0354,0.0358,0.0356,0.0355,0.0350,0.0352,0.0356,0.0357,0.0354,0.0354,0.0344,0.0359,0.0348,0.0352,
Clock [MHz],1197.1778,1196.9369,1196.7629,1196.8496,1196.9809,1196.8743,1196.8253,1196.8818,1196.7862,1196.9364,1196.8230,1196.9130,1196.7824,1196.8663,1196.8385,1196.7962,
CPI,2.8414,4.3163,4.3037,4.3403,4.3225,4.3092,4.2397,4.2578,4.3087,4.3188,4.2828,4.2778,4.1534,4.3350,4.1938,4.2422,
Energy [J],18.6495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],408.5057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.2253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],26.8394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2103,0.1337,0.1344,0.1327,0.1334,0.1335,0.1360,0.1348,0.1337,0.1330,0.1343,0.1339,0.1391,0.1322,0.1372,0.1348,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2103,0.1337,0.1344,0.1327,0.1334,0.1335,0.1360,0.1348,0.1337,0.1330,0.1343,0.1339,0.1391,0.1322,0.1372,0.1348,
Memory read bandwidth [MBytes/s],57741.5494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.6361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24802.9418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82544.4913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.7684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.547502e-06,2.547502e-06,2.547502e-06,2.547502e-06,2.547502e-06,2.547502e-06,2.547502e-06,2.547502e-06,2.547502e-06,2.547502e-06,2.547502e-06,2.547502e-06,2.547502e-06,2.547502e-06,2.547502e-06,2.547502e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1169,0.0457,0.0726,0.0698,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.5545,0.0241,0.0359,0.0347,,,,,,,,,,,,,
Clock [MHz] STAT,19150.0315,1196.7629,1197.1778,1196.8770,,,,,,,,,,,,,
CPI STAT,67.0434,2.8414,4.3403,4.1902,,,,,,,,,,,,,
Energy [J] STAT,18.6495,0,18.6495,1.1656,,,,,,,,,,,,,
Power [W] STAT,408.5057,0,408.5057,25.5316,,,,,,,,,,,,,
