_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,22116490000,22334570000,22204090000,22270260000,22230530000,22170680000,22301050000,22218220000,22183990000,22312710000,22208420000,22167930000
CPU_CLK_UNHALTED_CORE,FIXC1,15093640000,15530010000,15338930000,15544510000,15338090000,15345130000,15571080000,15326640000,15346630000,15546720000,15333980000,15341480000
CPU_CLK_UNHALTED_REF,FIXC2,30187280000,31059990000,30677820000,31089010000,30676150000,30690250000,31142140000,30653250000,30693220000,31093400000,30667930000,30682940000
TOPDOWN_SLOTS,FIXC3,75468320000,77650080000,76694650000,77722580000,76690440000,76725680000,77855360000,76633200000,76733190000,77733580000,76669960000,76707380000
PWR_PKG_ENERGY,PWR0,1908.4030,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,173.6415,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2143772000,2143763000,2143763000,2143772000,2143763000,2143763000,2143763000,2143763000,2143771000,2143762000,2143771000,2143762000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,267967200,267968400,267968400,267967200,267968400,267968400,267968400,267968400,267967200,267968400,267967200,267968400
CAS_COUNT_RD,MBOX0C0,1987377000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1410812000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1986248000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1410722000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1984827000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1410676000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1984191000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1410599000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,71398,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,78904,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,71596,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,78982,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266718940000,22116490000,22334570000,2.222658e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,184656840000,15093640000,15571080000,15388070000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,369313380000,30187280000,31142140000,30776115000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,923284420000,75468320000,77855360000,7.694037e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1908.4030,0,1908.4030,159.0336,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,173.6415,0,173.6415,14.4701,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725188000,2143762000,2143772000,2.143766e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,267967200,267968400,267968000,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1987377000,0,1987377000,165614750,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1410812000,0,1410812000,1.175677e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1986248000,0,1986248000,1.655207e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1410722000,0,1410722000,1.175602e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1984827000,0,1984827000,165402250,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1410676000,0,1410676000,1.175563e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1984191000,0,1984191000,165349250,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1410599000,0,1410599000,1.175499e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,71398,0,71398,5949.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,78904,0,78904,6575.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,71596,0,71596,5966.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,78982,0,78982,6581.8333,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],15.2609,15.3277,15.3121,15.3143,15.3349,15.3153,15.3312,15.3154,15.3080,15.3246,15.3150,15.3146,
Runtime unhalted [s],6.3039,6.4862,6.4064,6.4922,6.4060,6.4090,6.5033,6.4012,6.4096,6.4932,6.4043,6.4074,
Clock [MHz],1197.1604,1197.1616,1197.1620,1197.1608,1197.1616,1197.1608,1197.1612,1197.1616,1197.1620,1197.1620,1197.1616,1197.1612,
CPI,0.6825,0.6953,0.6908,0.6980,0.6900,0.6921,0.6982,0.6898,0.6918,0.6968,0.6905,0.6921,
Energy [J],1908.4030,0,0,0,0,0,0,0,0,0,0,0,
Power [W],125.0514,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],173.6415,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.3782,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],280.9464,279.7223,280.0083,279.9683,279.5920,279.9495,279.6584,279.9482,280.0825,279.7788,279.9543,279.9629,
AVX DP [MFLOP/s],140.4721,139.8606,140.0037,139.9830,139.7955,139.9742,139.8287,139.9736,140.0402,139.8889,139.9761,139.9810,
Packed [MUOPS/s],17.5590,17.4826,17.5005,17.4979,17.4744,17.4968,17.4786,17.4967,17.5050,17.4861,17.4970,17.4976,
Scalar [MUOPS/s],140.4743,139.8616,140.0047,139.9853,139.7965,139.9753,139.8297,139.9746,140.0423,139.8899,139.9782,139.9820,
Memory read bandwidth [MBytes/s],33309.7418,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],508.3383,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23664.9672,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.1499,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56974.7089,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],869.4882,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,183.7740,15.2609,15.3349,15.3145,,,,,,,,,
Runtime unhalted [s] STAT,77.1227,6.3039,6.5033,6.4269,,,,,,,,,
Clock [MHz] STAT,14365.9368,1197.1604,1197.1620,1197.1614,,,,,,,,,
CPI STAT,8.3079,0.6825,0.6982,0.6923,,,,,,,,,
Energy [J] STAT,1908.4030,0,1908.4030,159.0336,,,,,,,,,
Power [W] STAT,125.0514,0,125.0514,10.4209,,,,,,,,,
Energy DRAM [J] STAT,173.6415,0,173.6415,14.4701,,,,,,,,,
Power DRAM [W] STAT,11.3782,0,11.3782,0.9482,,,,,,,,,
DP [MFLOP/s] STAT,3359.5719,279.5920,280.9464,279.9643,,,,,,,,,
AVX DP [MFLOP/s] STAT,1679.7776,139.7955,140.4721,139.9815,,,,,,,,,
Packed [MUOPS/s] STAT,209.9722,17.4744,17.5590,17.4977,,,,,,,,,
Scalar [MUOPS/s] STAT,1679.7944,139.7965,140.4743,139.9829,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33309.7418,0,33309.7418,2775.8118,,,,,,,,,
Memory read data volume [GBytes] STAT,508.3383,0,508.3383,42.3615,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23664.9672,0,23664.9672,1972.0806,,,,,,,,,
Memory write data volume [GBytes] STAT,361.1499,0,361.1499,30.0958,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56974.7089,0,56974.7089,4747.8924,,,,,,,,,
Memory data volume [GBytes] STAT,869.4882,0,869.4882,72.4574,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0588,0.0049,0.0049,0.0049,,,,,,,,,
Vectorization ratio [%] STAT,133.3320,11.1110,11.1110,11.1110,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320836 GHz,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],131.908000,132.183800,131.959400,132.331500,132.450100,132.377200,132.194600,132.255600,132.613100,132.391300,132.113700,134.602900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,63716740000,65093150000,68286610000,67688090000,66378990000,64921700000,66794800000,66908210000,65931970000,65530750000,64487070000,52790700000
CPU_CLK_UNHALTED_CORE,FIXC1,129983000000,128781400000,132329300000,132682200000,130856300000,129811700000,132646500000,132591600000,130792200000,130112200000,129891500000,116274500000
CPU_CLK_UNHALTED_REF,FIXC2,259966800000,257565200000,264662000000,265366600000,261714500000,259625500000,265295300000,265185200000,261586700000,260226700000,259785500000,232549800000
TOPDOWN_SLOTS,FIXC3,649922400000,643919100000,661662000000,663421600000,654291600000,649069300000,663244100000,662968700000,653971700000,650572600000,649469300000,581379300000
PWR_PKG_ENERGY,PWR0,16421.0400,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1602.3650,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5289313000,5289326000,5289326000,5289326000,140740000000000,5289385000,5289392000,5289392000,5289379000,5289405000,140740000000000,140742600000000
CAS_COUNT_RD,MBOX0C0,23960300000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9076561000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23934920000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9075194000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23875170000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9073287000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23856630000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9072601000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,603021,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,675819,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,657134,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,675969,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,778528780000,52790700000,68286610000,6.487740e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1556752400000,116274500000,132682200000,1.297294e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3113529800000,232549800000,265366600000,2.594608e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7783891700000,581379300000,663421600000,6.486576e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16421.0400,0,16421.0400,1368.4200,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1602.3650,0,1602.3650,133.5304,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2304000,192000,192000,192000,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422270204244000,5289313000,140742600000000,35189183687000,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23960300000,0,23960300000,1.996692e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9076561000,0,9076561000,7.563801e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23934920000,0,23934920000,1.994577e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9075194000,0,9075194000,7.562662e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23875170000,0,23875170000,1989597500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9073287000,0,9073287000,756107250,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23856630000,0,23856630000,1988052500,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9072601000,0,9072601000,7.560501e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,603021,0,603021,50251.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,675819,0,675819,56318.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,657134,0,657134,54761.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,675969,0,675969,56330.7500,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],131.9080,132.1838,131.9594,132.3315,132.4501,132.3772,132.1946,132.2556,132.6131,132.3913,132.1137,134.6029,
Runtime unhalted [s],54.2880,53.7862,55.2680,55.4154,54.6528,54.2165,55.4005,55.3775,54.6260,54.3420,54.2498,48.5626,
Clock [MHz],1197.1567,1197.1493,1197.1450,1197.1505,1197.1517,1197.1507,1197.1500,1197.1514,1197.1499,1197.1498,1197.1489,1197.1563,
CPI,2.0400,1.9784,1.9379,1.9602,1.9714,1.9995,1.9859,1.9817,1.9837,1.9855,2.0142,2.2026,
Energy [J],16421.0400,0,0,0,0,0,0,0,0,0,0,0,
Power [W],124.4886,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1602.3650,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1476,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],320.7895,320.1209,320.6653,319.7636,8.500711e+06,319.6568,320.0988,319.9511,319.0878,319.6240,8.522356e+06,8.364907e+06,
AVX DP [MFLOP/s],320.7880,320.1195,320.6638,319.7622,8.500711e+06,319.6553,320.0973,319.9497,319.0864,319.6225,8.522356e+06,8.364907e+06,
Packed [MUOPS/s],40.0985,40.0149,40.0830,39.9703,1.062589e+06,39.9569,40.0122,39.9937,39.8858,39.9528,1.065295e+06,1.045613e+06,
Scalar [MUOPS/s],0.0015,0.0015,0.0015,0.0015,0.0014,0.0015,0.0015,0.0015,0.0014,0.0015,0.0015,0.0014,
Memory read bandwidth [MBytes/s],46397.5644,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6120.2099,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17611.7875,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2323.1357,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64009.3519,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8443.3456,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0050,0.0050,0.0050,0.0050,133.3500,0.0050,0.0050,0.0050,0.0050,0.0050,133.3500,133.3524,
Vectorization ratio [%],99.9964,99.9964,99.9964,99.9964,100.0000,99.9964,99.9964,99.9964,99.9964,99.9964,100.0000,100.0000,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1589.3812,131.9080,134.6029,132.4484,,,,,,,,,
Runtime unhalted [s] STAT,650.1853,48.5626,55.4154,54.1821,,,,,,,,,
Clock [MHz] STAT,14365.8102,1197.1450,1197.1567,1197.1508,,,,,,,,,
CPI STAT,24.0410,1.9379,2.2026,2.0034,,,,,,,,,
Energy [J] STAT,16421.0400,0,16421.0400,1368.4200,,,,,,,,,
Power [W] STAT,124.4886,0,124.4886,10.3741,,,,,,,,,
Energy DRAM [J] STAT,1602.3650,0,1602.3650,133.5304,,,,,,,,,
Power DRAM [W] STAT,12.1476,0,12.1476,1.0123,,,,,,,,,
DP [MFLOP/s] STAT,2.539085e+07,319.0878,8522356,2.115904e+06,,,,,,,,,
AVX DP [MFLOP/s] STAT,2.539085e+07,319.0864,8522356,2.115904e+06,,,,,,,,,
Packed [MUOPS/s] STAT,3.173857e+06,39.8858,1065295,264488.0807,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0177,0.0014,0.0015,0.0015,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46397.5644,0,46397.5644,3866.4637,,,,,,,,,
Memory read data volume [GBytes] STAT,6120.2099,0,6120.2099,510.0175,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17611.7875,0,17611.7875,1467.6490,,,,,,,,,
Memory write data volume [GBytes] STAT,2323.1357,0,2323.1357,193.5946,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64009.3519,0,64009.3519,5334.1127,,,,,,,,,
Memory data volume [GBytes] STAT,8443.3456,0,8443.3456,703.6121,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,400.0974,0.0050,133.3524,33.3415,,,,,,,,,
Vectorization ratio [%] STAT,1199.9676,99.9964,100,99.9973,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320836 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],18.865900,20.176530,20.173120,20.176540,20.181200,20.172740,20.179190,20.177290,20.175850,20.170540,20.167540,20.188320,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,22225720000,23150110000,23355960000,23290580000,23052630000,23259230000,23368620000,23218570000,23364460000,22944710000,23380680000,21703780000
CPU_CLK_UNHALTED_CORE,FIXC1,18900790000,21009610000,21243450000,21052440000,20873070000,21175930000,21319600000,21064650000,21314220000,20437730000,21422700000,18780140000
CPU_CLK_UNHALTED_REF,FIXC2,37802900000,42019790000,42488030000,42106170000,41747410000,42353070000,42640350000,42130980000,42629830000,40876580000,42846770000,37561670000
TOPDOWN_SLOTS,FIXC3,94509280000,105050300000,106220800000,105266800000,104369600000,105883400000,106601600000,105328000000,106575500000,102192200000,107118100000,93907910000
PWR_PKG_ENERGY,PWR0,2564.8790,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,238.0352,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11540420000,11540420000,11540410000,11540390000,11540390000,11540380000,11540380000,11540380000,11540380000,11540380000,11540380000,11540380000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4251989000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1295656000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4232240000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1284033000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4192772000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1260718000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4175962000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1250198000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,93115,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,99860,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,95481,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,99491,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,276315050000,21703780000,23380680000,2.302625e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,248594330000,18780140000,21422700000,2.071619e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,497203550000,37561670000,42846770000,4.143363e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1243023490000,93907910000,107118100000,1.035853e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2564.8790,0,2564.8790,213.7399,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,238.0352,0,238.0352,19.8363,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484690000,11540380000,11540420000,1.154039e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4251989000,0,4251989000,3.543324e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1295656000,0,1295656000,1.079713e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4232240000,0,4232240000,3.526867e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1284033000,0,1284033000,107002750,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4192772000,0,4192772000,3.493977e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1260718000,0,1260718000,1.050598e+08,,,,,,,,
