_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],1197.1613,1197.1613,1197.1613,1197.1607,1197.1613,1197.1613,1197.1604,1197.1613,1197.1616,1197.1610,1197.1604,1197.1610,1197.1601,1197.1607,1197.1619,1197.1616,1197.1598,1197.1601,
CPI,0.4324,0.4322,0.4326,0.4321,0.4324,0.4326,0.4321,0.4324,0.4322,0.4322,0.4323,0.4324,0.4321,0.4323,0.4320,0.4325,0.4324,0.4320,
Energy [J],29646.4300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.8571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2906.7760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2619.7076,2618.9215,2618.9191,2618.9215,2618.9227,2618.9239,2618.9227,2618.9239,2618.9217,2618.9241,2618.9229,2618.9313,2618.9229,2618.9301,2618.9265,2618.9229,2618.9157,2618.9193,
AVX DP [MFLOP/s],1322.9522,1322.5552,1322.5540,1322.5552,1322.5558,1322.5564,1322.5558,1322.5564,1322.5553,1322.5565,1322.5559,1322.5601,1322.5559,1322.5595,1322.5577,1322.5559,1322.5523,1322.5541,
Packed [MUOPS/s],330.7381,330.6388,330.6385,330.6388,330.6390,330.6391,330.6390,330.6391,330.6388,330.6391,330.6390,330.6400,330.6390,330.6399,330.6394,330.6390,330.6381,330.6385,
Scalar [MUOPS/s],1296.7554,1296.3662,1296.3650,1296.3662,1296.3668,1296.3674,1296.3668,1296.3674,1296.3664,1296.3676,1296.3670,1296.3711,1296.3670,1296.3705,1296.3687,1296.3670,1296.3634,1296.3652,
Memory read bandwidth [MBytes/s],48236.6444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10526.0944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21689.8242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4733.1057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69926.4686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15259.2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3929.0308,218.2178,218.2837,218.2795,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1544.8539,85.4967,85.9801,85.8252,,,,,,,,,,,,,,,
Clock [MHz] STAT,21548.8971,1197.1598,1197.1619,1197.1610,,,,,,,,,,,,,,,
CPI STAT,7.7812,0.4320,0.4326,0.4323,,,,,,,,,,,,,,,
Energy [J] STAT,29646.4300,0,29646.4300,1647.0239,,,,,,,,,,,,,,,
Power [W] STAT,135.8571,0,135.8571,7.5476,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,2906.7760,0,2906.7760,161.4876,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.3205,0,13.3205,0.7400,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,47141.4003,2618.9157,2619.7076,2618.9667,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,23806.4042,1322.5523,1322.9522,1322.5780,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,5951.6012,330.6381,330.7381,330.6445,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,23334.9951,1296.3634,1296.7554,1296.3886,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48236.6444,0,48236.6444,2679.8136,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,10526.0944,0,10526.0944,584.7830,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21689.8242,0,21689.8242,1204.9902,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4733.1057,0,4733.1057,262.9503,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69926.4686,0,69926.4686,3884.8038,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,15259.2001,0,15259.2001,847.7333,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6750,0.0375,0.0375,0.0375,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,365.7942,20.3219,20.3219,20.3219,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320799 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],13.759870,13.840650,13.840690,13.840450,13.840530,13.840470,13.840620,13.840560,13.840540,13.840660,13.840560,13.840820,13.840480,13.840030,13.840190,13.840680,13.840560,13.840550,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,10404640000,10595610000,10364740000,10499520000,10417910000,10383040000,10256040000,10180860000,10446260000,10116580000,10288840000,10280540000,10266120000,10286320000,10306110000,10545670000,10390040000,10300900000
CPU_CLK_UNHALTED_CORE,FIXC1,16362090000,16452970000,16467600000,16459790000,16463530000,16469130000,16471870000,16469760000,16460120000,16475460000,16470760000,16466960000,16467640000,16468430000,16469020000,16459230000,16466520000,16385800000
CPU_CLK_UNHALTED_REF,FIXC2,32724200000,32905890000,32935190000,32919540000,32927050000,32938250000,32943720000,32939530000,32920240000,32950910000,32941510000,32933930000,32935270000,32936850000,32938020000,32918490000,32933030000,32771580000
TOPDOWN_SLOTS,FIXC3,81810420000,82264700000,82337880000,82298790000,82317540000,82345600000,82359250000,82348760000,82300640000,82377360000,82353650000,82334720000,82338080000,82342000000,82344970000,82296220000,82332510000,81928900000
PWR_PKG_ENERGY,PWR0,1484.2390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,189.8826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2162188000,2162188000,2162188000,2162188000,2162188000,2162188000,2162188000,2162188000,2162188000,2162187000,2162187000,2162187000,2162187000,2162187000,2162187000,2162187000,2162187000,2162187000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841877000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1222630000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839549000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1222251000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835589000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1221440000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2833782000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1221402000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,62320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,66709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,62736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,66441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186329740000,10116580000,10595610000,1.035165e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,296206680000,16362090000,16475460000,1.645593e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,592413200000,32724200000,32950910000,3.291184e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1481031990000,81810420000,82377360000,82279555000,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1484.2390,0,1484.2390,82.4577,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,189.8826,0,189.8826,10.5490,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919375000,2162187000,2162188000,2162187500,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841877000,0,2841877000,1.578821e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1222630000,0,1222630000,6.792389e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839549000,0,2839549000,1.577527e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222251000,0,1222251000,6.790283e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835589000,0,2835589000,1.575327e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1221440000,0,1221440000,6.785778e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2833782000,0,2833782000,1.574323e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1221402000,0,1221402000,6.785567e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,62320,0,62320,3462.2222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,66709,0,66709,3706.0556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,62736,0,62736,3485.3333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,66441,0,66441,3691.1667,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],13.7599,13.8407,13.8407,13.8405,13.8405,13.8405,13.8406,13.8406,13.8405,13.8407,13.8406,13.8408,13.8405,13.8400,13.8402,13.8407,13.8406,13.8406,
Runtime unhalted [s],6.8337,6.8717,6.8778,6.8745,6.8761,6.8784,6.8796,6.8787,6.8747,6.8811,6.8791,6.8775,6.8778,6.8781,6.8784,6.8743,6.8773,6.8436,
Clock [MHz],1197.1597,1197.1622,1197.1608,1197.1619,1197.1608,1197.1608,1197.1611,1197.1600,1197.1604,1197.1608,1197.1608,1197.1600,1197.1608,1197.1608,1197.1611,1197.1593,1197.1608,1197.1611,
CPI,1.5726,1.5528,1.5888,1.5677,1.5803,1.5862,1.6061,1.6177,1.5757,1.6286,1.6008,1.6018,1.6041,1.6010,1.5980,1.5608,1.5848,1.5907,
Energy [J],1484.2390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],107.8672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],189.8826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],157.1372,156.2201,156.2197,156.2224,156.2215,156.2222,156.2205,156.2211,156.2214,156.2199,156.2211,156.2181,156.2220,156.2270,156.2252,156.2197,156.2211,156.2212,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],157.1372,156.2201,156.2197,156.2224,156.2215,156.2222,156.2205,156.2211,156.2214,156.2199,156.2211,156.2181,156.2220,156.2270,156.2252,156.2197,156.2211,156.2212,
Memory read bandwidth [MBytes/s],52795.4851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.4590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22734.4294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.8228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75529.9145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.2818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,249.0492,13.7599,13.8408,13.8361,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,123.7124,6.8337,6.8811,6.8729,,,,,,,,,,,,,,,
Clock [MHz] STAT,21548.8932,1197.1593,1197.1622,1197.1607,,,,,,,,,,,,,,,
CPI STAT,28.6185,1.5528,1.6286,1.5899,,,,,,,,,,,,,,,
Energy [J] STAT,1484.2390,0,1484.2390,82.4577,,,,,,,,,,,,,,,
Power [W] STAT,107.8672,0,107.8672,5.9926,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,189.8826,0,189.8826,10.5490,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.7997,0,13.7997,0.7666,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2812.9014,156.2181,157.1372,156.2723,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2812.9014,156.2181,157.1372,156.2723,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52795.4851,0,52795.4851,2933.0825,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.4590,0,726.4590,40.3588,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22734.4294,0,22734.4294,1263.0239,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.8228,0,312.8228,17.3790,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75529.9145,0,75529.9145,4196.1064,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.2818,0,1039.2818,57.7379,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0021,0.0021,0.0021,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320799 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],0.037531,0.065955,0.067448,0.067386,0.065448,0.066600,0.069258,0.069439,0.068680,0.067936,0.068405,0.069353,0.067757,0.069089,0.069695,0.068294,0.068260,0.069306,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,18477210,17907830,17918330,17928720,17939320,17949830,17960240,17970840,17981340,17986330,17996940,18007440,18017830,18028440,18038940,18049320,18059910,18069640
CPU_CLK_UNHALTED_CORE,FIXC1,48546430,78699040,80288970,80591400,77964850,79544970,82894390,82670150,81861320,81362730,81421310,82478390,81019920,82230210,83118660,81615760,81028430,82257740
CPU_CLK_UNHALTED_REF,FIXC2,97057340,157433900,160611500,161226300,155995900,159147600,165820400,165376500,163751800,162754300,162882100,164989400,162068800,164492100,166271100,163259300,162094300,164523600
TOPDOWN_SLOTS,FIXC3,242793200,393615400,401601700,403155300,390045600,397919000,414604200,413474300,409408000,406939700,407253400,412549500,405176900,411294600,415714800,408189200,405326100,411393600
PWR_PKG_ENERGY,PWR0,14.5697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,0.9077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12185760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4811991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10941670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4374548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8591843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3605737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7613972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3238328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,324288450,17907830,18477210,18016025,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1429594670,48546430,83118660,7.942193e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2859756240,97057340,166271100,1.588753e+08,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7150454500,242793200,415714800,3.972475e+08,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14.5697,0,14.5697,0.8094,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,0.9077,0,0.9077,0.0504,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,172800,9600,9600,9600,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12185760,0,12185760,676986.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4811991,0,4811991,267332.8333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10941670,0,10941670,607870.5556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4374548,0,4374548,243030.4444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8591843,0,8591843,477324.6111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3605737,0,3605737,200318.7222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7613972,0,7613972,422998.4444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3238328,0,3238328,179907.1111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1382,0,1382,76.7778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1380,0,1380,76.6667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1448,0,1448,80.4444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1477,0,1477,82.0556,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],0.0375,0.0660,0.0674,0.0674,0.0654,0.0666,0.0693,0.0694,0.0687,0.0679,0.0684,0.0694,0.0678,0.0691,0.0697,0.0683,0.0683,0.0693,
Runtime unhalted [s],0.0203,0.0329,0.0335,0.0337,0.0326,0.0332,0.0346,0.0345,0.0342,0.0340,0.0340,0.0344,0.0338,0.0343,0.0347,0.0341,0.0338,0.0344,
Clock [MHz],1197.5985,1196.8880,1196.9103,1196.8374,1196.6524,1196.7267,1196.9321,1196.8983,1196.9472,1196.9483,1196.8702,1196.9237,1196.9465,1196.9298,1196.9172,1196.9567,1196.8839,1197.1013,
CPI,2.6274,4.3947,4.4808,4.4951,4.3460,4.4315,4.6154,4.6002,4.5526,4.5236,4.5242,4.5802,4.4967,4.5611,4.6077,4.5218,4.4866,4.5523,
Energy [J],14.5697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
