_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s] STAT,17540.0170,1594.5107,1594.8662,1594.5470,,,,,,,,
Packed [MUOPS/s] STAT,4385.0044,398.6277,398.7166,398.6368,,,,,,,,
Scalar [MUOPS/s] STAT,17192.6921,1562.9367,1563.2842,1562.9720,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37253.2983,0,37253.2983,3386.6635,,,,,,,,
Memory read data volume [GBytes] STAT,11034.5536,0,11034.5536,1003.1412,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,15817.3974,0,15817.3974,1437.9452,,,,,,,,
Memory write data volume [GBytes] STAT,4685.1669,0,4685.1669,425.9243,,,,,,,,
Memory bandwidth [MBytes/s] STAT,53070.6957,0,53070.6957,4824.6087,,,,,,,,
Memory data volume [GBytes] STAT,15719.7205,0,15719.7205,1429.0655,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6545,0.0595,0.0595,0.0595,,,,,,,,
Vectorization ratio [%] STAT,223.5409,20.3219,20.3219,20.3219,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394317388 GHz,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],14.187330,14.264060,14.263990,14.263930,14.264070,14.264160,14.264100,14.264050,14.264000,14.264060,14.264090,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,16532560000,16936190000,16901540000,16745470000,16736360000,16910030000,16888230000,16922300000,16765400000,16873730000,16929870000
CPU_CLK_UNHALTED_CORE,FIXC1,16784150000,16977320000,16983690000,16984280000,16984840000,16980860000,16983910000,16980210000,16986020000,16985980000,16882940000
CPU_CLK_UNHALTED_REF,FIXC2,33568260000,33954640000,33967360000,33968540000,33969660000,33961710000,33967770000,33960380000,33972030000,33971920000,33765850000
TOPDOWN_SLOTS,FIXC3,83920650000,84886570000,84918340000,84921270000,84923950000,84904130000,84919310000,84900830000,84929870000,84929610000,84414520000
PWR_PKG_ENERGY,PWR0,1506.1060,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,198.3426,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2842297000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1225558000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2840647000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1224845000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2837483000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1223828000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2836374000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1223411000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,67722,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,66737,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,78221,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,67407,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185141680000,16532560000,16936190000,1.683106e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,186514200000,16784150000,16986020000,1.695584e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,373028120000,33568260000,33972030000,3.391165e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,932569050000,83920650000,84929870000,8.477900e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1506.1060,0,1506.1060,136.9187,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,198.3426,0,198.3426,18.0311,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919298000,3538118000,3538118000,3538118000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2842297000,0,2842297000,2.583906e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1225558000,0,1225558000,1.114144e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2840647000,0,2840647000,2.582406e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1224845000,0,1224845000,1.113495e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2837483000,0,2837483000,257953000,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1223828000,0,1223828000,1.112571e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2836374000,0,2836374000,2.578522e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1223411000,0,1223411000,1.112192e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,67722,0,67722,6156.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,66737,0,66737,6067,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,78221,0,78221,7111,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,67407,0,67407,6127.9091,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],14.1873,14.2641,14.2640,14.2639,14.2641,14.2642,14.2641,14.2640,14.2640,14.2641,14.2641,
Runtime unhalted [s],7.0100,7.0907,7.0933,7.0936,7.0938,7.0922,7.0934,7.0919,7.0943,7.0943,7.0513,
Clock [MHz],1197.1601,1197.1587,1197.1594,1197.1594,1197.1594,1197.1590,1197.1605,1197.1601,1197.1590,1197.1601,1197.1598,
CPI,1.0152,1.0024,1.0049,1.0143,1.0148,1.0042,1.0057,1.0034,1.0132,1.0067,0.9972,
Energy [J],1506.1060,0,0,0,0,0,0,0,0,0,0,
Power [W],106.1585,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],198.3426,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9803,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],249.3858,248.0442,248.0455,248.0465,248.0441,248.0425,248.0435,248.0444,248.0453,248.0442,248.0437,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],249.3858,248.0442,248.0455,248.0465,248.0441,248.0425,248.0435,248.0444,248.0453,248.0442,248.0437,
Memory read bandwidth [MBytes/s],51231.9516,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.8446,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22094.1977,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.4577,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73326.1493,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1040.3023,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,156.8279,14.1873,14.2642,14.2571,,,,,,,,
Runtime unhalted [s] STAT,77.8988,7.0100,7.0943,7.0817,,,,,,,,
Clock [MHz] STAT,13168.7555,1197.1587,1197.1605,1197.1596,,,,,,,,
CPI STAT,11.0820,0.9972,1.0152,1.0075,,,,,,,,
Energy [J] STAT,1506.1060,0,1506.1060,136.9187,,,,,,,,
Power [W] STAT,106.1585,0,106.1585,9.6508,,,,,,,,
Energy DRAM [J] STAT,198.3426,0,198.3426,18.0311,,,,,,,,
Power DRAM [W] STAT,13.9803,0,13.9803,1.2709,,,,,,,,
DP [MFLOP/s] STAT,2729.8297,248.0425,249.3858,248.1663,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2729.8297,248.0425,249.3858,248.1663,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51231.9516,0,51231.9516,4657.4501,,,,,,,,
Memory read data volume [GBytes] STAT,726.8446,0,726.8446,66.0768,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22094.1977,0,22094.1977,2008.5634,,,,,,,,
Memory write data volume [GBytes] STAT,313.4577,0,313.4577,28.4962,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73326.1493,0,73326.1493,6666.0136,,,,,,,,
Memory data volume [GBytes] STAT,1040.3023,0,1040.3023,94.5729,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0374,0.0034,0.0034,0.0034,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394317388 GHz,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],0.071298,0.087809,0.086879,0.087465,0.087150,0.087669,0.087637,0.085733,0.084625,0.086037,0.086630,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,27750010,27171650,27182150,27192660,27203150,27213650,27224150,27234650,27245150,27255650,27265410
CPU_CLK_UNHALTED_CORE,FIXC1,87657770,104678800,103547000,104064200,103701400,104372400,104356200,102144100,100880900,102576700,102899000
CPU_CLK_UNHALTED_REF,FIXC2,175333300,209381800,207138000,208171400,207458600,208799300,208758700,204338200,201815500,205206500,205837900
TOPDOWN_SLOTS,FIXC3,438324400,523489900,517899100,520453900,518706600,522026100,521931900,510951200,504615100,513086700,514684900
PWR_PKG_ENERGY,PWR0,17.6381,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.0884,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13094060,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5720751,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12177200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5397928,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10361120,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4782025,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9618440,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4510929,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1054,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,973,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1658,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1217,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,299938280,27171650,27750010,2.726712e+07,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1120878470,87657770,104678800,1.018980e+08,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2242239200,175333300,209381800,2.038399e+08,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5606169800,438324400,523489900,509651800,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17.6381,0,17.6381,1.6035,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.0884,0,1.0884,0.0989,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,105600,9600,9600,9600,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13094060,0,13094060,1.190369e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5720751,0,5720751,520068.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12177200,0,12177200,1.107018e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5397928,0,5397928,490720.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10361120,0,10361120,941920,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4782025,0,4782025,434729.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9618440,0,9618440,874403.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4510929,0,4510929,410084.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1054,0,1054,95.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,973,0,973,88.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1658,0,1658,150.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1217,0,1217,110.6364,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],0.0713,0.0878,0.0869,0.0875,0.0872,0.0877,0.0876,0.0857,0.0846,0.0860,0.0866,
Runtime unhalted [s],0.0366,0.0437,0.0432,0.0435,0.0433,0.0436,0.0436,0.0427,0.0421,0.0428,0.0430,
Clock [MHz],1197.0374,1197.0203,1196.9044,1196.9114,1196.8367,1196.8462,1196.8932,1196.8658,1196.8401,1196.8489,1196.9266,
CPI,3.1588,3.8525,3.8094,3.8269,3.8121,3.8353,3.8332,3.7505,3.7027,3.7635,3.7740,
Energy [J],17.6381,0,0,0,0,0,0,0,0,0,0,
Power [W],247.3838,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.0884,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.2649,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1346,0.1093,0.1105,0.1098,0.1102,0.1095,0.1095,0.1120,0.1134,0.1116,0.1108,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1346,0.1093,0.1105,0.1098,0.1102,0.1095,0.1095,0.1120,0.1134,0.1116,0.1108,
Memory read bandwidth [MBytes/s],40621.2212,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.8962,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18324.1922,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.3065,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58945.4135,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.2027,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.284240e-06,2.284240e-06,2.284240e-06,2.284240e-06,2.284240e-06,2.284240e-06,2.284240e-06,2.284240e-06,2.284240e-06,2.284240e-06,2.284240e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9389,0.0713,0.0878,0.0854,,,,,,,,
Runtime unhalted [s] STAT,0.4681,0.0366,0.0437,0.0426,,,,,,,,
Clock [MHz] STAT,13165.9310,1196.8367,1197.0374,1196.9028,,,,,,,,
CPI STAT,41.1189,3.1588,3.8525,3.7381,,,,,,,,
Energy [J] STAT,17.6381,0,17.6381,1.6035,,,,,,,,
Power [W] STAT,247.3838,0,247.3838,22.4894,,,,,,,,
Energy DRAM [J] STAT,1.0884,0,1.0884,0.0989,,,,,,,,
Power DRAM [W] STAT,15.2649,0,15.2649,1.3877,,,,,,,,
DP [MFLOP/s] STAT,1.2412,0.1093,0.1346,0.1128,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,1.2412,0.1093,0.1346,0.1128,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40621.2212,0,40621.2212,3692.8383,,,,,,,,
Memory read data volume [GBytes] STAT,2.8962,0,2.8962,0.2633,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18324.1922,0,18324.1922,1665.8357,,,,,,,,
Memory write data volume [GBytes] STAT,1.3065,0,1.3065,0.1188,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58945.4135,0,58945.4135,5358.6740,,,,,,,,
Memory data volume [GBytes] STAT,4.2027,0,4.2027,0.3821,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.512664e-05,2.284240e-06,2.284240e-06,2.284240e-06,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394317388 GHz,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.345640,12.411370,12.411410,12.410740,12.411130,12.411960,12.411110,12.411800,12.411210,12.411170,12.411990,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,29609320000,29733200000,29824220000,29558950000,29490190000,29687200000,29711620000,29548440000,29794880000,29740790000,29797730000
CPU_CLK_UNHALTED_CORE,FIXC1,14659560000,14788380000,14787290000,14793970000,14795390000,14791150000,14790620000,14797110000,14785120000,14789160000,14783360000
CPU_CLK_UNHALTED_REF,FIXC2,29319210000,29576830000,29574630000,29588010000,29590850000,29582360000,29581300000,29594280000,29570290000,29578410000,29566790000
TOPDOWN_SLOTS,FIXC3,73298040000,73942130000,73936740000,73970140000,73977180000,73955980000,73953290000,73985740000,73925760000,73946060000,73916990000
PWR_PKG_ENERGY,PWR0,1537.4280,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,174.5798,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076225000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,140736200000000,140734300000000,0,0
CAS_COUNT_RD,MBOX0C0,2434551000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217587000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433164000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216717000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431019000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215352000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430019000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214794000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,66966,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,70548,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,66315,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,71245,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326496540000,29490190000,29824220000,2.968150e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,162561110000,14659560000,14797110000,1.477828e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,325122960000,29319210000,29594280000,2.955663e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,812808050000,73298040000,73985740000,7.389164e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1537.4280,0,1537.4280,139.7662,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,174.5798,0,174.5798,15.8709,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838495000,7076225000,7076227000,7.076227e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281470500000000,0,140736200000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2434551000,0,2434551000,2.213228e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217587000,0,1217587000,1.106897e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433164000,0,2433164000,2.211967e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216717000,0,1216717000,1.106106e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431019000,0,2431019000,2.210017e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215352000,0,1215352000,1.104865e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2430019000,0,2430019000,2.209108e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214794000,0,1214794000,1.104358e+08,,,,,,,
