_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte] STAT,0.6560,0.0820,0.0820,0.0820,,,,,
Vectorization ratio [%] STAT,162.5752,20.3219,20.3219,20.3219,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39431988 GHz,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],16.943010,17.016100,17.016140,17.016030,17.016010,17.016170,17.016090,17.016130,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,22724300000,22854830000,22871080000,22841470000,22856100000,22868770000,22858020000,22772220000
CPU_CLK_UNHALTED_CORE,FIXC1,20130650000,20270090000,20270110000,20264350000,20268340000,20264270000,20270720000,20200390000
CPU_CLK_UNHALTED_REF,FIXC2,40261260000,40540120000,40540210000,40528660000,40536640000,40528500000,40541380000,40400760000
TOPDOWN_SLOTS,FIXC3,100653200000,101350300000,101350400000,101321600000,101341500000,101321200000,101353500000,101001800000
PWR_PKG_ENERGY,PWR0,1713.2350,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,213.4412,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864908000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2864431000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1226793000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2863182000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1226083000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2858584000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1225446000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2857880000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1224925000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,82031,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,91889,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,82306,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,91909,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,182646790000,22724300000,22871080000,22830848750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,161938920000,20130650000,20270720000,20242365000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,323877530000,40261260000,40541380000,40484691250,,,,
TOPDOWN_SLOTS STAT,FIXC3,809693500000,100653200000,101353500000,101211687500,,,,
PWR_PKG_ENERGY STAT,PWR0,1713.2350,0,1713.2350,214.1544,,,,
PWR_DRAM_ENERGY STAT,PWR3,213.4412,0,213.4412,26.6802,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919271000,4864908000,4864909000,4864908875,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2864431000,0,2864431000,358053875,,,,
CAS_COUNT_WR STAT,MBOX0C1,1226793000,0,1226793000,153349125,,,,
CAS_COUNT_RD STAT,MBOX1C0,2863182000,0,2863182000,357897750,,,,
CAS_COUNT_WR STAT,MBOX1C1,1226083000,0,1226083000,153260375,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2858584000,0,2858584000,357323000,,,,
CAS_COUNT_WR STAT,MBOX3C1,1225446000,0,1225446000,153180750,,,,
CAS_COUNT_RD STAT,MBOX4C0,2857880000,0,2857880000,357235000,,,,
CAS_COUNT_WR STAT,MBOX4C1,1224925000,0,1224925000,153115625,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,82031,0,82031,10253.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,91889,0,91889,11486.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,82306,0,82306,10288.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,91909,0,91909,11488.6250,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],16.9430,17.0161,17.0161,17.0160,17.0160,17.0162,17.0161,17.0161,
Runtime unhalted [s],8.4077,8.4659,8.4659,8.4635,8.4652,8.4635,8.4662,8.4368,
Clock [MHz],1197.1611,1197.1617,1197.1602,1197.1611,1197.1611,1197.1611,1197.1617,1197.1605,
CPI,0.8859,0.8869,0.8863,0.8872,0.8868,0.8861,0.8868,0.8871,
Energy [J],1713.2350,0,0,0,0,0,0,0,
Power [W],101.1175,0,0,0,0,0,0,0,
Energy DRAM [J],213.4412,0,0,0,0,0,0,0,
Power DRAM [W],12.5976,0,0,0,0,0,0,0,
DP [MFLOP/s],287.1337,285.9004,285.8997,285.9015,285.9019,285.8992,285.9005,285.8998,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],287.1337,285.9004,285.8997,285.9015,285.9019,285.8992,285.9005,285.8998,
Memory read bandwidth [MBytes/s],43229.1220,0,0,0,0,0,0,0,
Memory read data volume [GBytes],732.4314,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18522.0673,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.8196,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61751.1892,0,0,0,0,0,0,0,
Memory data volume [GBytes],1046.2510,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,136.0556,16.9430,17.0162,17.0069,,,,,
Runtime unhalted [s] STAT,67.6347,8.4077,8.4662,8.4543,,,,,
Clock [MHz] STAT,9577.2885,1197.1602,1197.1617,1197.1611,,,,,
CPI STAT,7.0931,0.8859,0.8872,0.8866,,,,,
Energy [J] STAT,1713.2350,0,1713.2350,214.1544,,,,,
Power [W] STAT,101.1175,0,101.1175,12.6397,,,,,
Energy DRAM [J] STAT,213.4412,0,213.4412,26.6802,,,,,
Power DRAM [W] STAT,12.5976,0,12.5976,1.5747,,,,,
DP [MFLOP/s] STAT,2288.4367,285.8992,287.1337,286.0546,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2288.4367,285.8992,287.1337,286.0546,,,,,
Memory read bandwidth [MBytes/s] STAT,43229.1220,0,43229.1220,5403.6403,,,,,
Memory read data volume [GBytes] STAT,732.4314,0,732.4314,91.5539,,,,,
Memory write bandwidth [MBytes/s] STAT,18522.0673,0,18522.0673,2315.2584,,,,,
Memory write data volume [GBytes] STAT,313.8196,0,313.8196,39.2274,,,,,
Memory bandwidth [MBytes/s] STAT,61751.1892,0,61751.1892,7718.8987,,,,,
Memory data volume [GBytes] STAT,1046.2510,0,1046.2510,130.7814,,,,,
Operational intensity [FLOP/Byte] STAT,0.0368,0.0046,0.0046,0.0046,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39431988 GHz,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],0.097079,0.108256,0.106749,0.106707,0.107222,0.107551,0.104825,0.106262,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,36753830,36179230,36189730,36200230,36210730,36221230,36231730,36241450
CPU_CLK_UNHALTED_CORE,FIXC1,117908700,128970600,127090000,127232300,127794900,128157800,125055500,126415400
CPU_CLK_UNHALTED_REF,FIXC2,235848600,257965500,254223100,254511200,255644500,256365100,250161300,252861500
TOPDOWN_SLOTS,FIXC3,589658900,644996400,635623400,636362700,639187600,640968500,625508900,632260100
PWR_PKG_ENERGY,PWR0,21.2208,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.4462,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13496540,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6705099,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12716640,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6469551,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11346790,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6046922,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10740900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5805330,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1222,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,931,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,595,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,595,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,290228160,36179230,36753830,36278520,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1008625200,117908700,128970600,126078150,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2017580800,235848600,257965500,252197600,,,,
TOPDOWN_SLOTS STAT,FIXC3,5044566500,589658900,644996400,6.305708e+08,,,,
PWR_PKG_ENERGY STAT,PWR0,21.2208,0,21.2208,2.6526,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.4462,0,1.4462,0.1808,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,76800,9600,9600,9600,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,13496540,0,13496540,1.687068e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,6705099,0,6705099,838137.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,12716640,0,12716640,1589580,,,,
CAS_COUNT_WR STAT,MBOX1C1,6469551,0,6469551,808693.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,11346790,0,11346790,1.418349e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,6046922,0,6046922,755865.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,10740900,0,10740900,1.342612e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,5805330,0,5805330,725666.2500,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1222,0,1222,152.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,931,0,931,116.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,595,0,595,74.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,595,0,595,74.3750,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],0.0971,0.1083,0.1067,0.1067,0.1072,0.1076,0.1048,0.1063,
Runtime unhalted [s],0.0492,0.0539,0.0531,0.0531,0.0534,0.0535,0.0522,0.0528,
Clock [MHz],1197.0016,1197.0472,1196.9570,1196.9407,1196.9038,1196.9288,1196.9192,1197.0146,
CPI,3.2081,3.5648,3.5118,3.5147,3.5292,3.5382,3.4515,3.4881,
Energy [J],21.2208,0,0,0,0,0,0,0,
Power [W],218.5933,0,0,0,0,0,0,0,
Energy DRAM [J],1.4462,0,0,0,0,0,0,0,
Power DRAM [W],14.8970,0,0,0,0,0,0,0,
DP [MFLOP/s],0.0989,0.0887,0.0899,0.0900,0.0895,0.0893,0.0916,0.0903,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.0989,0.0887,0.0899,0.0900,0.0895,0.0893,0.0916,0.0903,
Memory read bandwidth [MBytes/s],31843.9712,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.0914,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16500.2113,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.6018,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48344.1825,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.6932,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.045516e-06,2.045516e-06,2.045516e-06,2.045516e-06,2.045516e-06,2.045516e-06,2.045516e-06,2.045516e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.8447,0.0971,0.1083,0.1056,,,,,
Runtime unhalted [s] STAT,0.4212,0.0492,0.0539,0.0527,,,,,
Clock [MHz] STAT,9575.7129,1196.9038,1197.0472,1196.9641,,,,,
CPI STAT,27.8064,3.2081,3.5648,3.4758,,,,,
Energy [J] STAT,21.2208,0,21.2208,2.6526,,,,,
Power [W] STAT,218.5933,0,218.5933,27.3242,,,,,
Energy DRAM [J] STAT,1.4462,0,1.4462,0.1808,,,,,
Power DRAM [W] STAT,14.8970,0,14.8970,1.8621,,,,,
DP [MFLOP/s] STAT,0.7282,0.0887,0.0989,0.0910,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,0.7282,0.0887,0.0989,0.0910,,,,,
Memory read bandwidth [MBytes/s] STAT,31843.9712,0,31843.9712,3980.4964,,,,,
Memory read data volume [GBytes] STAT,3.0914,0,3.0914,0.3864,,,,,
Memory write bandwidth [MBytes/s] STAT,16500.2113,0,16500.2113,2062.5264,,,,,
Memory write data volume [GBytes] STAT,1.6018,0,1.6018,0.2002,,,,,
Memory bandwidth [MBytes/s] STAT,48344.1825,0,48344.1825,6043.0228,,,,,
Memory data volume [GBytes] STAT,4.6932,0,4.6932,0.5867,,,,,
Operational intensity [FLOP/Byte] STAT,1.636413e-05,2.045516e-06,2.045516e-06,2.045516e-06,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39431988 GHz,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],12.944730,13.010230,13.010750,13.010320,13.010700,13.010310,13.010620,13.010530,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,40618670000,40653940000,40694990000,40591310000,40558510000,40620740000,40669480000,40684820000
CPU_CLK_UNHALTED_CORE,FIXC1,15408320000,15507560000,15506600000,15506140000,15512660000,15507780000,15505800000,15502890000
CPU_CLK_UNHALTED_REF,FIXC2,30816740000,31015170000,31013260000,31012400000,31025370000,31015610000,31011680000,31005850000
TOPDOWN_SLOTS,FIXC3,77042040000,77538060000,77533380000,77531140000,77563600000,77539170000,77529330000,77514840000
PWR_PKG_ENERGY,PWR0,1598.0150,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,171.3341,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729809000,9729809000,9729809000,9729809000,9729809000,9729809000,9729809000,9729807000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2438484000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216899000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2437267000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216051000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2434042000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214823000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2433095000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214155000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,55411,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,60486,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,55462,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60418,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,325092460000,40558510000,40694990000,40636557500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,123957750000,15408320000,15512660000,15494718750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,247916080000,30816740000,31025370000,30989510000,,,,
TOPDOWN_SLOTS STAT,FIXC3,619791560000,77042040000,77563600000,77473945000,,,,
PWR_PKG_ENERGY STAT,PWR0,1598.0150,0,1598.0150,199.7519,,,,
PWR_DRAM_ENERGY STAT,PWR3,171.3341,0,171.3341,21.4168,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838470000,9729807000,9729809000,9729808750,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2438484000,0,2438484000,304810500,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216899000,0,1216899000,152112375,,,,
CAS_COUNT_RD STAT,MBOX1C0,2437267000,0,2437267000,304658375,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216051000,0,1216051000,152006375,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2434042000,0,2434042000,304255250,,,,
CAS_COUNT_WR STAT,MBOX3C1,1214823000,0,1214823000,151852875,,,,
CAS_COUNT_RD STAT,MBOX4C0,2433095000,0,2433095000,304136875,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214155000,0,1214155000,151769375,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,55411,0,55411,6926.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,60486,0,60486,7560.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,55462,0,55462,6932.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,60418,0,60418,7552.2500,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],12.9447,13.0102,13.0107,13.0103,13.0107,13.0103,13.0106,13.0105,
Runtime unhalted [s],6.4354,6.4768,6.4764,6.4762,6.4789,6.4769,6.4761,6.4749,
Clock [MHz],1197.1561,1197.1580,1197.1576,1197.1553,1197.1580,1197.1580,1197.1569,1197.1572,
CPI,0.3793,0.3815,0.3810,0.3820,0.3825,0.3818,0.3813,0.3810,
Energy [J],1598.0150,0,0,0,0,0,0,0,
Power [W],123.4491,0,0,0,0,0,0,0,
Energy DRAM [J],171.3341,0,0,0,0,0,0,0,
Power DRAM [W],13.2358,0,0,0,0,0,0,0,
DP [MFLOP/s],751.6425,747.8583,747.8284,747.8532,747.8313,747.8537,747.8359,747.8409,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],751.6425,747.8583,747.8284,747.8532,747.8313,747.8537,747.8359,747.8409,
Memory read bandwidth [MBytes/s],48170.3309,0,0,0,0,0,0,0,
Memory read data volume [GBytes],623.5519,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24038.4411,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.1711,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72208.7720,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.7231,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,104.0180,12.9447,13.0107,13.0023,,,,,
Runtime unhalted [s] STAT,51.7716,6.4354,6.4789,6.4714,,,,,
Clock [MHz] STAT,9577.2571,1197.1553,1197.1580,1197.1571,,,,,
CPI STAT,3.0504,0.3793,0.3825,0.3813,,,,,
Energy [J] STAT,1598.0150,0,1598.0150,199.7519,,,,,
Power [W] STAT,123.4491,0,123.4491,15.4311,,,,,
Energy DRAM [J] STAT,171.3341,0,171.3341,21.4168,,,,,
Power DRAM [W] STAT,13.2358,0,13.2358,1.6545,,,,,
DP [MFLOP/s] STAT,5986.5442,747.8284,751.6425,748.3180,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5986.5442,747.8284,751.6425,748.3180,,,,,
Memory read bandwidth [MBytes/s] STAT,48170.3309,0,48170.3309,6021.2914,,,,,
Memory read data volume [GBytes] STAT,623.5519,0,623.5519,77.9440,,,,,
Memory write bandwidth [MBytes/s] STAT,24038.4411,0,24038.4411,3004.8051,,,,,
Memory write data volume [GBytes] STAT,311.1711,0,311.1711,38.8964,,,,,
Memory bandwidth [MBytes/s] STAT,72208.7720,0,72208.7720,9026.0965,,,,,
Memory data volume [GBytes] STAT,934.7231,0,934.7231,116.8404,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0104,0.0104,0.0104,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39431988 GHz,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
