_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI STAT,5.0907,0.3910,0.3919,0.3916,,,,,,,,,,
Energy [J] STAT,33423.3000,0,33423.3000,2571.0231,,,,,,,,,,
Power [W] STAT,128.9471,0,128.9471,9.9190,,,,,,,,,,
Energy DRAM [J] STAT,3352.9830,0,3352.9830,257.9218,,,,,,,,,,
Power DRAM [W] STAT,12.9358,0,12.9358,0.9951,,,,,,,,,,
DP [MFLOP/s] STAT,39689.5305,3052.9765,3053.7551,3053.0408,,,,,,,,,,
AVX DP [MFLOP/s] STAT,20043.2112,1541.7532,1542.1462,1541.7855,,,,,,,,,,
Packed [MUOPS/s] STAT,5010.8030,385.4383,385.5366,385.4464,,,,,,,,,,
Scalar [MUOPS/s] STAT,19646.3189,1511.2233,1511.6089,1511.2553,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42240.3430,0,42240.3430,3249.2572,,,,,,,,,,
Memory read data volume [GBytes] STAT,10948.7687,0,10948.7687,842.2130,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18151.6015,0,18151.6015,1396.2770,,,,,,,,,,
Memory write data volume [GBytes] STAT,4704.9260,0,4704.9260,361.9174,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60391.9445,0,60391.9445,4645.5342,,,,,,,,,,
Memory data volume [GBytes] STAT,15653.6947,0,15653.6947,1204.1304,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6578,0.0506,0.0506,0.0506,,,,,,,,,,
Vectorization ratio [%] STAT,264.1847,20.3219,20.3219,20.3219,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394291799 GHz,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],13.722900,13.799930,13.799830,13.799810,13.799730,13.799880,13.799790,13.799700,13.799660,13.799800,13.799710,13.799800,13.799760,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,14197670000,14241050000,14320640000,14008270000,14157750000,14026740000,14265180000,14128330000,14156560000,14066220000,14242190000,14491310000,14256250000
CPU_CLK_UNHALTED_CORE,FIXC1,16268900000,16430670000,16431460000,16441130000,16437280000,16438090000,16432310000,16439500000,16437900000,16444140000,16436510000,16426080000,16335730000
CPU_CLK_UNHALTED_REF,FIXC2,32537780000,32861340000,32862910000,32882240000,32874560000,32876160000,32864600000,32878970000,32875810000,32888240000,32873030000,32852160000,32671430000
TOPDOWN_SLOTS,FIXC3,81344470000,82153240000,82157230000,82205550000,82186330000,82190370000,82161500000,82197410000,82189500000,82220580000,82182530000,82130300000,81678520000
PWR_PKG_ENERGY,PWR0,1481.2120,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,195.7572,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840820000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1224529000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2838911000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223848000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835591000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222974000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2834308000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222581000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,68201,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,66069,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,74232,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,67125,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,184558160000,14008270000,14491310000,1.419678e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,213399700000,16268900000,16444140000,1.641536e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,426799230000,32537780000,32888240000,32830710000,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1066997530000,81344470000,82220580000,8.207673e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1481.2120,0,1481.2120,113.9394,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,195.7572,0,195.7572,15.0582,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919322000,2993794000,2993794000,2993794000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840820000,0,2840820000,2.185246e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1224529000,0,1224529000,9.419454e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2838911000,0,2838911000,2.183778e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223848000,0,1223848000,9.414215e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835591000,0,2835591000,2.181224e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222974000,0,1222974000,9.407492e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2834308000,0,2834308000,2.180237e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222581000,0,1222581000,9.404469e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,68201,0,68201,5246.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,66069,0,66069,5082.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,74232,0,74232,5710.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,67125,0,67125,5163.4615,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],13.7229,13.7999,13.7998,13.7998,13.7997,13.7999,13.7998,13.7997,13.7997,13.7998,13.7997,13.7998,13.7998,
Runtime unhalted [s],6.7949,6.8624,6.8628,6.8668,6.8652,6.8655,6.8631,6.8661,6.8655,6.8681,6.8649,6.8605,6.8228,
Clock [MHz],1197.1466,1197.1459,1197.1463,1197.1466,1197.1459,1197.1466,1197.1466,1197.1470,1197.1455,1197.1474,1197.1455,1197.1459,1197.1470,
CPI,1.1459,1.1538,1.1474,1.1737,1.1610,1.1719,1.1519,1.1636,1.1612,1.1691,1.1541,1.1335,1.1459,
Energy [J],1481.2120,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],107.9372,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],195.7572,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2650,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],218.1604,216.9427,216.9443,216.9446,216.9458,216.9435,216.9449,216.9463,216.9469,216.9447,216.9462,216.9447,216.9454,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],218.1604,216.9427,216.9443,216.9446,216.9458,216.9435,216.9449,216.9463,216.9469,216.9447,216.9462,216.9447,216.9454,
Memory read bandwidth [MBytes/s],52932.3566,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.3854,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22824.6342,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.2202,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75756.9907,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.6056,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,179.3203,13.7229,13.7999,13.7939,,,,,,,,,,
Runtime unhalted [s] STAT,89.1286,6.7949,6.8681,6.8560,,,,,,,,,,
Clock [MHz] STAT,15562.9028,1197.1455,1197.1474,1197.1464,,,,,,,,,,
CPI STAT,15.0330,1.1335,1.1737,1.1564,,,,,,,,,,
Energy [J] STAT,1481.2120,0,1481.2120,113.9394,,,,,,,,,,
Power [W] STAT,107.9372,0,107.9372,8.3029,,,,,,,,,,
Energy DRAM [J] STAT,195.7572,0,195.7572,15.0582,,,,,,,,,,
Power DRAM [W] STAT,14.2650,0,14.2650,1.0973,,,,,,,,,,
DP [MFLOP/s] STAT,2821.5004,216.9427,218.1604,217.0385,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2821.5004,216.9427,218.1604,217.0385,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52932.3566,0,52932.3566,4071.7197,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.3854,0,726.3854,55.8758,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22824.6342,0,22824.6342,1755.7411,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.2202,0,313.2202,24.0939,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75756.9907,0,75756.9907,5827.4608,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.6056,0,1039.6056,79.9697,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0377,0.0029,0.0029,0.0029,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394291799 GHz,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],0.056984,0.078436,0.077395,0.078168,0.077885,0.078972,0.078803,0.078382,0.078883,0.076928,0.079716,0.077943,0.078434,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,24077740,23508160,23518660,23529300,23539660,23550160,23560660,23571290,23581660,23592160,23602660,23613300,23622900
CPU_CLK_UNHALTED_CORE,FIXC1,71213540,93336240,92215830,92727420,92746790,93951610,93846610,93085410,93898000,91676860,94977160,92591080,93026620
CPU_CLK_UNHALTED_REF,FIXC2,142459200,186699000,184472400,185488500,185535400,187931900,187735500,186210400,187831900,183391800,189976800,185214800,186087300
TOPDOWN_SLOTS,FIXC3,356127100,466778600,461216000,463732800,463868100,469886600,469391000,465558200,469621600,458533500,475004900,463079900,465258500
PWR_PKG_ENERGY,PWR0,16.4096,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.1172,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12829360,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5316881,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11783520,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4934008,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9784654,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4296994,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8930000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3958370,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,734,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,496,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,831,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,476,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,306868310,23508160,24077740,2.360525e+07,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1189293170,71213540,94977160,91484090,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2379034900,142459200,189976800,1.830027e+08,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5948056800,356127100,475004900,4.575428e+08,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16.4096,0,16.4096,1.2623,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.1172,0,1.1172,0.0859,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,124800,9600,9600,9600,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12829360,0,12829360,986873.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5316881,0,5316881,408990.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11783520,0,11783520,906424.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4934008,0,4934008,379539.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9784654,0,9784654,752665.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4296994,0,4296994,330538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8930000,0,8930000,686923.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3958370,0,3958370,304490,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,734,0,734,56.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,496,0,496,38.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,831,0,831,63.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,476,0,476,36.6154,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],0.0570,0.0784,0.0774,0.0782,0.0779,0.0790,0.0788,0.0784,0.0789,0.0769,0.0797,0.0779,0.0784,
Runtime unhalted [s],0.0297,0.0390,0.0385,0.0387,0.0387,0.0392,0.0392,0.0389,0.0392,0.0383,0.0397,0.0387,0.0389,
Clock [MHz],1196.8760,1196.9758,1196.8815,1196.9287,1196.8761,1196.9632,1196.8763,1196.8914,1196.9171,1196.8973,1197.0042,1196.9349,1196.9268,
CPI,2.9577,3.9704,3.9210,3.9409,3.9400,3.9894,3.9832,3.9491,3.9818,3.8859,4.0240,3.9211,3.9380,
Energy [J],16.4096,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],287.9699,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.1172,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],19.6048,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1685,0.1224,0.1240,0.1228,0.1233,0.1216,0.1218,0.1225,0.1217,0.1248,0.1204,0.1232,0.1224,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1685,0.1224,0.1240,0.1228,0.1233,0.1216,0.1218,0.1225,0.1217,0.1248,0.1204,0.1232,0.1224,
Memory read bandwidth [MBytes/s],48664.0729,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.7731,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20785.9606,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1845,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69450.0335,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.9575,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.425759e-06,2.425759e-06,2.425759e-06,2.425759e-06,2.425759e-06,2.425759e-06,2.425759e-06,2.425759e-06,2.425759e-06,2.425759e-06,2.425759e-06,2.425759e-06,2.425759e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9969,0.0570,0.0797,0.0767,,,,,,,,,,
Runtime unhalted [s] STAT,0.4967,0.0297,0.0397,0.0382,,,,,,,,,,
Clock [MHz] STAT,15559.9493,1196.8760,1197.0042,1196.9192,,,,,,,,,,
CPI STAT,50.4025,2.9577,4.0240,3.8771,,,,,,,,,,
Energy [J] STAT,16.4096,0,16.4096,1.2623,,,,,,,,,,
Power [W] STAT,287.9699,0,287.9699,22.1515,,,,,,,,,,
Energy DRAM [J] STAT,1.1172,0,1.1172,0.0859,,,,,,,,,,
Power DRAM [W] STAT,19.6048,0,19.6048,1.5081,,,,,,,,,,
DP [MFLOP/s] STAT,1.6394,0.1204,0.1685,0.1261,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,1.6394,0.1204,0.1685,0.1261,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48664.0729,0,48664.0729,3743.3902,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.7731,0,2.7731,0.2133,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20785.9606,0,20785.9606,1598.9200,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1845,0,1.1845,0.0911,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69450.0335,0,69450.0335,5342.3103,,,,,,,,,,
Memory data volume [GBytes] STAT,3.9575,0,3.9575,0.3044,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.153487e-05,2.425759e-06,2.425759e-06,2.425759e-06,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394291799 GHz,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],12.194820,12.262040,12.262760,12.262560,12.262240,12.261900,12.262290,12.261850,12.262610,12.261930,12.261750,12.261840,12.262430,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,25052950000,25106190000,25160580000,24964210000,24995870000,25078830000,25269920000,25071260000,25173240000,25190480000,25060910000,25173760000,25102610000
CPU_CLK_UNHALTED_CORE,FIXC1,14477180000,14612730000,14612700000,14620250000,14618110000,14612510000,14609980000,14614520000,14613890000,14610710000,14616030000,14612480000,14615080000
CPU_CLK_UNHALTED_REF,FIXC2,28954460000,29225530000,29225440000,29240560000,29236230000,29225090000,29220020000,29229080000,29227850000,29221470000,29232120000,29224990000,29230220000
TOPDOWN_SLOTS,FIXC3,72386200000,73063920000,73063730000,73101480000,73090700000,73062850000,73050190000,73072830000,73069760000,73053790000,73080400000,73062690000,73075690000
PWR_PKG_ENERGY,PWR0,1530.2110,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,174.2068,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433202000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216867000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2431727000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216131000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2429697000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214760000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2428680000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214237000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,62734,0,0,0,0,0,0,0,0,0,0,0,0
