_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS,FIXC3,80747350000,81771470000,81798950000,81801720000,81820320000,81845990000,81807350000,81763850000,81817720000,81808260000,81824020000,81821440000,81789840000,81796930000,81395570000
PWR_PKG_ENERGY,PWR0,1477.4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,195.5042,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2594623000,2594623000,2594623000,2594623000,2594623000,2594623000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840589000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223398000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2838545000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1222813000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835152000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1221973000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2833584000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1221607000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,71747,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,59805,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,65784,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60278,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185584420000,12234010000,12608590000,1.237229e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,245122410000,16149480000,16369210000,16341494000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,490244650000,32298950000,32738410000,3.268298e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1225610780000,80747350000,81845990000,8.170739e+10,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1477.4000,0,1477.4000,98.4933,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,195.5042,0,195.5042,13.0336,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919336000,2594622000,2594623000,2594622400,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840589000,0,2840589000,189372600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223398000,0,1223398000,8.155987e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2838545000,0,2838545000,1.892363e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222813000,0,1222813000,8.152087e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835152000,0,2835152000,1.890101e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1221973000,0,1221973000,8.146487e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2833584000,0,2833584000,188905600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1221607000,0,1221607000,8.144047e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,71747,0,71747,4783.1333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,59805,0,59805,3987,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,65784,0,65784,4385.6000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,60278,0,60278,4018.5333,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],13.6640,13.7437,13.7435,13.7435,13.7435,13.7437,13.7440,13.7436,13.7435,13.7436,13.7436,13.7435,13.7435,13.7436,13.7436,
Runtime unhalted [s],6.7449,6.8305,6.8327,6.8330,6.8345,6.8367,6.8334,6.8298,6.8343,6.8335,6.8348,6.8346,6.8320,6.8326,6.7991,
Clock [MHz],1197.1620,1197.1631,1197.1616,1197.1613,1197.1620,1197.1620,1197.1616,1197.1616,1197.1616,1197.1624,1197.1616,1197.1627,1197.1624,1197.1624,1197.1624,
CPI,1.3198,1.3086,1.3112,1.3258,1.3295,1.3371,1.3174,1.2970,1.3268,1.3268,1.3269,1.3376,1.3009,1.3197,1.3289,
Energy [J],1477.4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],108.1237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],195.5042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.3080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],189.8878,188.7869,188.7887,188.7887,188.7892,188.7869,188.7826,188.7881,188.7892,188.7878,188.7878,188.7888,188.7893,188.7878,188.7881,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],189.8878,188.7869,188.7887,188.7887,188.7892,188.7869,188.7826,188.7881,188.7892,188.7878,188.7878,188.7888,188.7893,188.7878,188.7881,
Memory read bandwidth [MBytes/s],53152.3379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.2725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22903.5983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.9543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76055.9362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.2268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,206.0744,13.6640,13.7440,13.7383,,,,,,,,,,,,
Runtime unhalted [s] STAT,102.3764,6.7449,6.8367,6.8251,,,,,,,,,,,,
Clock [MHz] STAT,17957.4307,1197.1613,1197.1631,1197.1620,,,,,,,,,,,,
CPI STAT,19.8140,1.2970,1.3376,1.3209,,,,,,,,,,,,
Energy [J] STAT,1477.4000,0,1477.4000,98.4933,,,,,,,,,,,,
Power [W] STAT,108.1237,0,108.1237,7.2082,,,,,,,,,,,,
Energy DRAM [J] STAT,195.5042,0,195.5042,13.0336,,,,,,,,,,,,
Power DRAM [W] STAT,14.3080,0,14.3080,0.9539,,,,,,,,,,,,
DP [MFLOP/s] STAT,2832.9177,188.7826,189.8878,188.8612,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2832.9177,188.7826,189.8878,188.8612,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53152.3379,0,53152.3379,3543.4892,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.2725,0,726.2725,48.4182,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22903.5983,0,22903.5983,1526.9066,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.9543,0,312.9543,20.8636,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76055.9362,0,76055.9362,5070.3957,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.2268,0,1039.2268,69.2818,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0375,0.0025,0.0025,0.0025,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394323281 GHz,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],0.050733,0.075437,0.075283,0.073046,0.075095,0.072543,0.075984,0.074437,0.072615,0.075294,0.076093,0.072903,0.073248,0.075786,0.072754,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,21381130,20811620,20822120,20832620,20843090,20853590,20858690,20869190,20879710,20890220,20900720,20911220,20921720,20932220,20941940
CPU_CLK_UNHALTED_CORE,FIXC1,63802480,90592330,90369330,87598850,89939700,87074950,91031900,89205910,87155940,90177980,91176120,87438560,87764830,90754880,86927620
CPU_CLK_UNHALTED_REF,FIXC2,127618800,181210800,180780700,175256100,179921800,174207800,182087800,178451300,174375800,180385800,182390100,174936700,175586900,181556200,173922900
TOPDOWN_SLOTS,FIXC3,319081700,453017500,451963300,438174800,449872200,435570200,455293600,446188200,435993900,451067100,456070200,437429500,439084600,453955600,434897800
PWR_PKG_ENERGY,PWR0,15.0364,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.0456,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12596460,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5401344,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11508590,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5004977,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9415844,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4246419,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8512133,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3912859,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1039,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,674,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,313649800,20811620,21381130,2.090999e+07,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1311011380,63802480,91176120,8.740076e+07,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2622689500,127618800,182390100,1.748460e+08,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6557660200,319081700,456070200,4.371773e+08,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15.0364,0,15.0364,1.0024,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.0456,0,1.0456,0.0697,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,144000,9600,9600,9600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12596460,0,12596460,839764,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5401344,0,5401344,360089.6000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11508590,0,11508590,767239.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5004977,0,5004977,333665.1333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9415844,0,9415844,627722.9333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4246419,0,4246419,283094.6000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8512133,0,8512133,567475.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3912859,0,3912859,260857.2667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1039,0,1039,69.2667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,430,0,430,28.6667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,674,0,674,44.9333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,437,0,437,29.1333,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],0.0507,0.0754,0.0753,0.0730,0.0751,0.0725,0.0760,0.0744,0.0726,0.0753,0.0761,0.0729,0.0732,0.0758,0.0728,
Runtime unhalted [s],0.0266,0.0378,0.0377,0.0366,0.0376,0.0364,0.0380,0.0373,0.0364,0.0377,0.0381,0.0365,0.0367,0.0379,0.0363,
Clock [MHz],1197.0318,1196.9889,1196.8832,1196.7627,1196.8795,1196.7637,1197.0038,1196.8968,1196.7228,1196.9636,1196.9131,1196.7539,1196.7714,1196.8554,1196.6959,
CPI,2.9841,4.3530,4.3401,4.2049,4.3151,4.1755,4.3642,4.2745,4.1742,4.3168,4.3623,4.1814,4.1949,4.3357,4.1509,
Energy [J],15.0364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],296.3854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.0456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],20.6105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1892,0.1273,0.1275,0.1314,0.1278,0.1323,0.1263,0.1290,0.1322,0.1275,0.1262,0.1317,0.1311,0.1267,0.1320,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1892,0.1273,0.1275,0.1314,0.1278,0.1323,0.1263,0.1290,0.1322,0.1275,0.1262,0.1317,0.1311,0.1267,0.1320,
Memory read bandwidth [MBytes/s],53027.5918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.6902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23421.9358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76449.5275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.8785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.475198e-06,2.475198e-06,2.475198e-06,2.475198e-06,2.475198e-06,2.475198e-06,2.475198e-06,2.475198e-06,2.475198e-06,2.475198e-06,2.475198e-06,2.475198e-06,2.475198e-06,2.475198e-06,2.475198e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0911,0.0507,0.0761,0.0727,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.5476,0.0266,0.0381,0.0365,,,,,,,,,,,,
Clock [MHz] STAT,17952.8865,1196.6959,1197.0318,1196.8591,,,,,,,,,,,,
CPI STAT,62.7276,2.9841,4.3642,4.1818,,,,,,,,,,,,
Energy [J] STAT,15.0364,0,15.0364,1.0024,,,,,,,,,,,,
Power [W] STAT,296.3854,0,296.3854,19.7590,,,,,,,,,,,,
Energy DRAM [J] STAT,1.0456,0,1.0456,0.0697,,,,,,,,,,,,
Power DRAM [W] STAT,20.6105,0,20.6105,1.3740,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.9982,0.1262,0.1892,0.1332,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1.9982,0.1262,0.1892,0.1332,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53027.5918,0,53027.5918,3535.1728,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.6902,0,2.6902,0.1793,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23421.9358,0,23421.9358,1561.4624,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1883,0,1.1883,0.0792,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76449.5275,0,76449.5275,5096.6352,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.8785,0,3.8785,0.2586,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.712797e-05,2.475198e-06,2.475198e-06,2.475198e-06,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394323281 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],12.228400,12.295620,12.295010,12.296500,12.295300,12.296320,12.295250,12.296210,12.295640,12.295470,12.294980,12.295020,12.296120,12.296150,12.295410,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,21751320000,21754000000,22109700000,21755210000,21821150000,21817120000,22012270000,22115190000,21625950000,22076850000,21733960000,21968850000,21752380000,21935600000,21845920000
CPU_CLK_UNHALTED_CORE,FIXC1,14523080000,14651400000,14636770000,14649700000,14649900000,14652460000,14641960000,14641260000,14657310000,14640300000,14651490000,14646070000,14654280000,14648360000,14641680000
CPU_CLK_UNHALTED_REF,FIXC2,29046230000,29302870000,29273590000,29299470000,29299840000,29304990000,29283990000,29282550000,29314680000,29280680000,29303060000,29292180000,29308610000,29296800000,29283420000
TOPDOWN_SLOTS,FIXC3,72615600000,73257250000,73184060000,73248720000,73249700000,73262580000,73210040000,73206510000,73286790000,73201790000,73257710000,73230580000,73271650000,73242120000,73208630000
PWR_PKG_ENERGY,PWR0,1530.0820,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,174.8890,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5189237000,5189237000,5189237000,5189237000,5189237000,5189237000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,140735800000000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2432860000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216531000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2431401000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1215840000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2429345000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214532000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2428283000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1213952000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,54073,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,56892,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59970,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58116,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,328075470000,21625950000,22115190000,21871698000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,219586020000,14523080000,14657310000,14639068000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,439172960000,29046230000,29314680000,2.927820e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1097933730000,72615600000,73286790000,73195582000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1530.0820,0,1530.0820,102.0055,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,174.8890,0,174.8890,11.6593,,,,,,,,,,,
