_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s] STAT,28150.5081,0,28150.5081,3127.8342,,,,,,
Memory write data volume [GBytes] STAT,549.5016,0,549.5016,61.0557,,,,,,
Memory bandwidth [MBytes/s] STAT,63006.7936,0,63006.7936,7000.7548,,,,,,
Memory data volume [GBytes] STAT,1229.9008,0,1229.9008,136.6556,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0012,0.0012,0.0012,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394318256 GHz,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],277.911400,277.976100,277.976000,277.976000,277.976000,277.976000,277.976100,277.976100,277.976300,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,746078400000,747410600000,747480300000,747136800000,747395500000,747731300000,747452300000,747540800000,746829300000
CPU_CLK_UNHALTED_CORE,FIXC1,272486000000,273813100000,273887400000,273455600000,273695400000,274067200000,273780500000,273851300000,273240000000
CPU_CLK_UNHALTED_REF,FIXC2,544971600000,547626200000,547774500000,546910700000,547390200000,548134300000,547560900000,547702400000,546479800000
TOPDOWN_SLOTS,FIXC3,1362430000000,1369066000000,1369437000000,1367279000000,1368477000000,1370337000000,1368903000000,1369257000000,1366200000000
PWR_PKG_ENERGY,PWR0,32551.4600,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2980.6450,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22870470000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17648390000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22873280000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17647440000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22867800000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17646740000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22868810000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17645350000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1247659,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1312008,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1278524,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1333146,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6725055300000,746078400000,747731300000,7.472284e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2462276500000,272486000000,274067200000,2.735863e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4924550600000,544971600000,548134300000,5.471723e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12311386000000,1362430000000,1370337000000,1.367932e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,32551.4600,0,32551.4600,3616.8289,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2980.6450,0,2980.6450,331.1828,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225400000,517358200000,517358400000,5.173584e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22870470000,0,22870470000,2.541163e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17648390000,0,17648390000,1.960932e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22873280000,0,22873280000,2.541476e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17647440000,0,17647440000,1.960827e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22867800000,0,22867800000,2.540867e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17646740000,0,17646740000,1.960749e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22868810000,0,22868810000,2.540979e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17645350000,0,17645350000,1.960594e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1247659,0,1247659,138628.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1312008,0,1312008,145778.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1278524,0,1278524,142058.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1333146,0,1333146,148127.3333,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],277.9114,277.9761,277.9760,277.9760,277.9760,277.9760,277.9761,277.9761,277.9763,
Runtime unhalted [s],113.8053,114.3595,114.3906,114.2102,114.3104,114.4657,114.3459,114.3755,114.1202,
Clock [MHz],1197.1600,1197.1591,1197.1598,1197.1602,1197.1604,1197.1593,1197.1593,1197.1596,1197.1596,
CPI,0.3652,0.3663,0.3664,0.3660,0.3662,0.3665,0.3663,0.3663,0.3659,
Energy [J],32551.4600,0,0,0,0,0,0,0,0,
Power [W],117.1289,0,0,0,0,0,0,0,0,
Energy DRAM [J],2980.6450,0,0,0,0,0,0,0,0,
Power DRAM [W],10.7252,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1861.5947,1861.1614,1861.1621,1861.1621,1861.1621,1861.1621,1861.1614,1861.1614,1861.1594,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1861.5947,1861.1614,1861.1621,1861.1621,1861.1621,1861.1621,1861.1614,1861.1614,1861.1594,
Memory read bandwidth [MBytes/s],21067.5227,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5854.9047,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16256.2463,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4517.7962,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37323.7690,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10372.7009,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0499,0.0499,0.0499,0.0499,0.0499,0.0499,0.0499,0.0499,0.0499,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2501.7200,277.9114,277.9763,277.9689,,,,,,
Runtime unhalted [s] STAT,1028.3833,113.8053,114.4657,114.2648,,,,,,
Clock [MHz] STAT,10774.4373,1197.1591,1197.1604,1197.1597,,,,,,
CPI STAT,3.2951,0.3652,0.3665,0.3661,,,,,,
Energy [J] STAT,32551.4600,0,32551.4600,3616.8289,,,,,,
Power [W] STAT,117.1289,0,117.1289,13.0143,,,,,,
Energy DRAM [J] STAT,2980.6450,0,2980.6450,331.1828,,,,,,
Power DRAM [W] STAT,10.7252,0,10.7252,1.1917,,,,,,
DP [MFLOP/s] STAT,16750.8867,1861.1594,1861.5947,1861.2096,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,16750.8867,1861.1594,1861.5947,1861.2096,,,,,,
Memory read bandwidth [MBytes/s] STAT,21067.5227,0,21067.5227,2340.8359,,,,,,
Memory read data volume [GBytes] STAT,5854.9047,0,5854.9047,650.5450,,,,,,
Memory write bandwidth [MBytes/s] STAT,16256.2463,0,16256.2463,1806.2496,,,,,,
Memory write data volume [GBytes] STAT,4517.7962,0,4517.7962,501.9774,,,,,,
Memory bandwidth [MBytes/s] STAT,37323.7690,0,37323.7690,4147.0854,,,,,,
Memory data volume [GBytes] STAT,10372.7009,0,10372.7009,1152.5223,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4491,0.0499,0.0499,0.0499,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394318256 GHz,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],321.149000,321.218600,321.218500,321.218400,321.218500,321.218500,321.218500,321.218400,321.218500,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,580246400000,582137300000,582041900000,581466200000,582063000000,582703600000,582263500000,582348100000,581513100000
CPU_CLK_UNHALTED_CORE,FIXC1,212537000000,214202700000,214083400000,213408600000,213856400000,214613500000,214254100000,214302000000,213541400000
CPU_CLK_UNHALTED_REF,FIXC2,425073600000,428405100000,428166200000,426816600000,427712100000,429226300000,428508000000,428604000000,427082400000
TOPDOWN_SLOTS,FIXC3,1062685000000,1071013000000,1070417000000,1067043000000,1069282000000,1073067000000,1071271000000,1071510000000,1067707000000
PWR_PKG_ENERGY,PWR0,39385.9300,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4204.3480,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,39096750000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36251110000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,39092030000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36248240000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,39063450000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36249330000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,39057030000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36247430000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1481658,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1525728,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1500036,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1547669,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5236783100000,580246400000,582703600000,5.818648e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1924799100000,212537000000,214613500000,2.138666e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3849594300000,425073600000,429226300000,427732700000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9623995000000,1062685000000,1073067000000,1.069333e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,39385.9300,0,39385.9300,4376.2144,,,,,
PWR_DRAM_ENERGY STAT,PWR3,4204.3480,0,4204.3480,467.1498,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,464479100000,464479200000,4.644792e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,39096750000,0,39096750000,4.344083e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36251110000,0,36251110000,4.027901e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,39092030000,0,39092030000,4.343559e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36248240000,0,36248240000,4.027582e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,39063450000,0,39063450000,4.340383e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36249330000,0,36249330000,4.027703e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,39057030000,0,39057030000,4339670000,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36247430000,0,36247430000,4.027492e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1481658,0,1481658,164628.6667,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1525728,0,1525728,169525.3333,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1500036,0,1500036,166670.6667,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1547669,0,1547669,171963.2222,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],321.1490,321.2186,321.2185,321.2184,321.2185,321.2185,321.2185,321.2184,321.2185,
Runtime unhalted [s],88.7672,89.4629,89.4131,89.1313,89.3183,89.6345,89.4844,89.5044,89.1867,
Clock [MHz],1197.1603,1197.1600,1197.1608,1197.1608,1197.1611,1197.1611,1197.1597,1197.1591,1197.1602,
CPI,0.3663,0.3680,0.3678,0.3670,0.3674,0.3683,0.3680,0.3680,0.3672,
Energy [J],39385.9300,0,0,0,0,0,0,0,0,
Power [W],122.6407,0,0,0,0,0,0,0,0,
Energy DRAM [J],4204.3480,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0916,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1446.3044,1445.9910,1445.9914,1445.9919,1445.9914,1445.9914,1445.9914,1445.9919,1445.9911,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1446.3044,1445.9910,1445.9914,1445.9919,1445.9914,1445.9914,1445.9914,1445.9919,1445.9911,
Memory read bandwidth [MBytes/s],31150.5982,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10003.9835,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28896.0817,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9279.9477,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60046.6799,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],19283.9312,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0241,0.0241,0.0241,0.0241,0.0241,0.0241,0.0241,0.0241,0.0241,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2890.8969,321.1490,321.2186,321.2108,,,,,,
Runtime unhalted [s] STAT,803.9028,88.7672,89.6345,89.3225,,,,,,
Clock [MHz] STAT,10774.4431,1197.1591,1197.1611,1197.1603,,,,,,
CPI STAT,3.3080,0.3663,0.3683,0.3676,,,,,,
Energy [J] STAT,39385.9300,0,39385.9300,4376.2144,,,,,,
Power [W] STAT,122.6407,0,122.6407,13.6267,,,,,,
Energy DRAM [J] STAT,4204.3480,0,4204.3480,467.1498,,,,,,
Power DRAM [W] STAT,13.0916,0,13.0916,1.4546,,,,,,
DP [MFLOP/s] STAT,13014.2359,1445.9910,1446.3044,1446.0262,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,13014.2359,1445.9910,1446.3044,1446.0262,,,,,,
Memory read bandwidth [MBytes/s] STAT,31150.5982,0,31150.5982,3461.1776,,,,,,
Memory read data volume [GBytes] STAT,10003.9835,0,10003.9835,1111.5537,,,,,,
Memory write bandwidth [MBytes/s] STAT,28896.0817,0,28896.0817,3210.6757,,,,,,
Memory write data volume [GBytes] STAT,9279.9477,0,9279.9477,1031.1053,,,,,,
Memory bandwidth [MBytes/s] STAT,60046.6799,0,60046.6799,6671.8533,,,,,,
Memory data volume [GBytes] STAT,19283.9312,0,19283.9312,2142.6590,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2169,0.0241,0.0241,0.0241,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394318256 GHz,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],354.190000,354.255000,354.254900,354.254900,354.254900,354.254800,354.254900,354.254700,354.254900,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,947545300000,948813100000,949102500000,948807800000,948954300000,949017500000,949000400000,949049600000,948512900000
CPU_CLK_UNHALTED_CORE,FIXC1,364895500000,366382500000,366522300000,366015600000,366162700000,366260600000,366311200000,366168100000,365785200000
CPU_CLK_UNHALTED_REF,FIXC2,729790400000,732764700000,733043600000,732030900000,732324700000,732519900000,732622200000,732335700000,731569900000
TOPDOWN_SLOTS,FIXC3,1824478000000,1831913000000,1832612000000,1830078000000,1830814000000,1831303000000,1831557000000,1830841000000,1828926000000
PWR_PKG_ENERGY,PWR0,42367.1100,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4013.6530,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565949900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,43200910000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18159820000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43201250000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18157610000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,43195320000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18155580000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,43199040000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18155270000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1644505,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1678170,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1714438,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1704076,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8538803400000,947545300000,949102500000,9.487559e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3294503700000,364895500000,366522300000,3.660560e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6589002000000,729790400000,733043600000,7.321113e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16472522000000,1824478000000,1832612000000,1.830280e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,42367.1100,0,42367.1100,4707.4567,,,,,
PWR_DRAM_ENERGY STAT,PWR3,4013.6530,0,4013.6530,445.9614,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093549900000,565949900000,565950000000,5.659500e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112200000,144345800000,144345800000,144345800000,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,43200910000,0,43200910000,4.800101e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18159820000,0,18159820000,2.017758e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,43201250000,0,43201250000,4.800139e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18157610000,0,18157610000,2.017512e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,43195320000,0,43195320000,4799480000,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18155580000,0,18155580000,2.017287e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,43199040000,0,43199040000,4.799893e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18155270000,0,18155270000,2.017252e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1644505,0,1644505,182722.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1678170,0,1678170,186463.3333,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1714438,0,1714438,190493.1111,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1704076,0,1704076,189341.7778,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],354.1900,354.2550,354.2549,354.2549,354.2549,354.2548,354.2549,354.2547,354.2549,
Runtime unhalted [s],152.4006,153.0216,153.0800,152.8684,152.9298,152.9707,152.9919,152.9321,152.7722,
Clock [MHz],1197.1601,1197.1596,1197.1608,1197.1596,1197.1603,1197.1613,1197.1595,1197.1599,1197.1599,
CPI,0.3851,0.3861,0.3862,0.3858,0.3859,0.3859,0.3860,0.3858,0.3856,
Energy [J],42367.1100,0,0,0,0,0,0,0,0,
Power [W],119.6169,0,0,0,0,0,0,0,0,
Energy DRAM [J],4013.6530,0,0,0,0,0,0,0,0,
Power DRAM [W],11.3319,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3228.0222,3227.4300,3227.4309,3227.4309,3227.4309,3227.4318,3227.4309,3227.4327,3227.4306,
AVX DP [MFLOP/s],1630.1510,1629.8519,1629.8524,1629.8524,1629.8524,1629.8529,1629.8524,1629.8533,1629.8524,
Packed [MUOPS/s],407.5378,407.4630,407.4631,407.4631,407.4631,407.4632,407.4631,407.4633,407.4631,
Scalar [MUOPS/s],1597.8712,1597.5780,1597.5785,1597.5785,1597.5785,1597.5789,1597.5785,1597.5794,1597.5782,
Memory read bandwidth [MBytes/s],31223.8975,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],11059.1923,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13124.1040,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4648.4264,0,0,0,0,0,0,0,0,
