_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Region Info,HWThread 0,
RDTSC Runtime [s],202.707900,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,677238700000
CPU_CLK_UNHALTED_CORE,FIXC1,218225200000
CPU_CLK_UNHALTED_REF,FIXC2,436450000000
TOPDOWN_SLOTS,FIXC3,1091125000000
PWR_PKG_ENERGY,PWR0,13831.1100
PWR_DRAM_ENERGY,PWR3,1382.6060
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,359128300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,7860916000
CAS_COUNT_WR,MBOX0C1,1628203000
CAS_COUNT_RD,MBOX1C0,7860231000
CAS_COUNT_WR,MBOX1C1,1628013000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,7860391000
CAS_COUNT_WR,MBOX3C1,1628323000
CAS_COUNT_RD,MBOX4C0,7860743000
CAS_COUNT_WR,MBOX4C1,1628153000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,910201
CAS_COUNT_WR,MBOX6C1,947734
CAS_COUNT_RD,MBOX7C0,911050
CAS_COUNT_WR,MBOX7C1,937241
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],202.7079,
Runtime unhalted [s],91.1436,
Clock [MHz],1197.1515,
CPI,0.3222,
Energy [J],13831.1100,
Power [W],68.2317,
Energy DRAM [J],1382.6060,
Power DRAM [W],6.8207,
DP [MFLOP/s],1771.6542,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1771.6542,
Memory read bandwidth [MBytes/s],9927.6967,
Memory read data volume [GBytes],2012.4225,
Memory write bandwidth [MBytes/s],2056.8164,
Memory write data volume [GBytes],416.9329,
Memory bandwidth [MBytes/s],11984.5130,
Memory data volume [GBytes],2429.3555,
Operational intensity [FLOP/Byte],0.1478,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300719 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],38.764550,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,34684050000
CPU_CLK_UNHALTED_CORE,FIXC1,46153170000
CPU_CLK_UNHALTED_REF,FIXC2,92309490000
TOPDOWN_SLOTS,FIXC3,230780500000
PWR_PKG_ENERGY,PWR0,2879.8280
PWR_DRAM_ENERGY,PWR3,268.6726
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,299172
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,8655136000
CAS_COUNT_RD,MBOX0C0,1394556000
CAS_COUNT_WR,MBOX0C1,559770100
CAS_COUNT_RD,MBOX1C0,1394614000
CAS_COUNT_WR,MBOX1C1,559648800
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1394831000
CAS_COUNT_WR,MBOX3C1,559778100
CAS_COUNT_RD,MBOX4C0,1395088000
CAS_COUNT_WR,MBOX4C1,559703800
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,187394
CAS_COUNT_WR,MBOX6C1,194655
CAS_COUNT_RD,MBOX7C0,186538
CAS_COUNT_WR,MBOX7C1,193214
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],38.7645,
Runtime unhalted [s],19.2763,
Clock [MHz],1197.1095,
CPI,1.3307,
Energy [J],2879.8280,
Power [W],74.2902,
Energy DRAM [J],268.6726,
Power DRAM [W],6.9309,
DP [MFLOP/s],1786.2038,
AVX DP [MFLOP/s],1786.1961,
Packed [MUOPS/s],223.2745,
Scalar [MUOPS/s],0.0077,
Memory read bandwidth [MBytes/s],9211.6541,
Memory read data volume [GBytes],357.0856,
Memory write bandwidth [MBytes/s],3697.0499,
Memory write data volume [GBytes],143.3145,
Memory bandwidth [MBytes/s],12908.7040,
Memory data volume [GBytes],500.4001,
Operational intensity [FLOP/Byte],0.1384,
Vectorization ratio [%],99.9965,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300719 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],225.126300,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,808679500000
CPU_CLK_UNHALTED_CORE,FIXC1,267665000000
CPU_CLK_UNHALTED_REF,FIXC2,535329400000
TOPDOWN_SLOTS,FIXC3,1338323000000
PWR_PKG_ENERGY,PWR0,16588.0700
PWR_DRAM_ENERGY,PWR3,1523.6790
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,382208700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,422201500000000
CAS_COUNT_RD,MBOX0C0,9644528000
CAS_COUNT_WR,MBOX0C1,797297300
CAS_COUNT_RD,MBOX1C0,9643604000
CAS_COUNT_WR,MBOX1C1,797057200
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,9643305000
CAS_COUNT_WR,MBOX3C1,797201100
CAS_COUNT_RD,MBOX4C0,9644084000
CAS_COUNT_WR,MBOX4C1,796981400
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,1020696
CAS_COUNT_WR,MBOX6C1,1069089
CAS_COUNT_RD,MBOX7C0,1020551
CAS_COUNT_WR,MBOX7C1,1058472
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],225.1263,
Runtime unhalted [s],111.7926,
Clock [MHz],1197.1517,
CPI,0.3310,
Energy [J],16588.0700,
Power [W],73.6834,
Energy DRAM [J],1523.6790,
Power DRAM [W],6.7681,
DP [MFLOP/s],1.500488e+07,
AVX DP [MFLOP/s],1.500319e+07,
Packed [MUOPS/s],1.875398e+06,
Scalar [MUOPS/s],1697.7523,
Memory read bandwidth [MBytes/s],10967.0171,
Memory read data volume [GBytes],2468.9640,
Memory write bandwidth [MBytes/s],907.0576,
Memory write data volume [GBytes],204.2025,
Memory bandwidth [MBytes/s],11874.0748,
Memory data volume [GBytes],2673.1665,
Operational intensity [FLOP/Byte],1263.6677,
Vectorization ratio [%],99.9096,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300719 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],149.883600,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,489475100000
CPU_CLK_UNHALTED_CORE,FIXC1,178294200000
CPU_CLK_UNHALTED_REF,FIXC2,356588500000
TOPDOWN_SLOTS,FIXC3,891471000000
PWR_PKG_ENERGY,PWR0,11626.4900
PWR_DRAM_ENERGY,PWR3,1030.7110
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,128324300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,7190139000
CAS_COUNT_WR,MBOX0C1,577459600
CAS_COUNT_RD,MBOX1C0,7189418000
CAS_COUNT_WR,MBOX1C1,577262500
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,7189067000
CAS_COUNT_WR,MBOX3C1,577353300
CAS_COUNT_RD,MBOX4C0,7189603000
CAS_COUNT_WR,MBOX4C1,577165700
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,667622
CAS_COUNT_WR,MBOX6C1,697056
CAS_COUNT_RD,MBOX7C0,665197
CAS_COUNT_WR,MBOX7C1,687285
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],149.8836,
Runtime unhalted [s],74.4661,
Clock [MHz],1197.1500,
CPI,0.3643,
Energy [J],11626.4900,
Power [W],77.5701,
Energy DRAM [J],1030.7110,
Power DRAM [W],6.8767,
DP [MFLOP/s],856.1597,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],856.1597,
Memory read bandwidth [MBytes/s],12280.2750,
Memory read data volume [GBytes],1840.6118,
Memory write bandwidth [MBytes/s],986.6325,
Memory write data volume [GBytes],147.8800,
Memory bandwidth [MBytes/s],13266.9075,
Memory data volume [GBytes],1988.4919,
Operational intensity [FLOP/Byte],0.0645,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300719 GHz,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],73.434960,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,218696100000
CPU_CLK_UNHALTED_CORE,FIXC1,87236270000
CPU_CLK_UNHALTED_REF,FIXC2,174472500000
TOPDOWN_SLOTS,FIXC3,436181300000
PWR_PKG_ENERGY,PWR0,5452.8450
PWR_DRAM_ENERGY,PWR3,529.9567
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,3480032000
CAS_COUNT_WR,MBOX0C1,538866600
CAS_COUNT_RD,MBOX1C0,3480326000
CAS_COUNT_WR,MBOX1C1,538843900
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,3479903000
CAS_COUNT_WR,MBOX3C1,538705800
CAS_COUNT_RD,MBOX4C0,3480763000
CAS_COUNT_WR,MBOX4C1,539013600
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,321834
CAS_COUNT_WR,MBOX6C1,335181
CAS_COUNT_RD,MBOX7C0,319178
CAS_COUNT_WR,MBOX7C1,329067
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],73.4350,
Runtime unhalted [s],36.4350,
Clock [MHz],1197.1506,
CPI,0.3989,
Energy [J],5452.8450,
Power [W],74.2541,
Energy DRAM [J],529.9567,
Power DRAM [W],7.2167,
DP [MFLOP/s],1050.9335,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1050.9335,
Memory read bandwidth [MBytes/s],12133.0026,
Memory read data volume [GBytes],890.9866,
Memory write bandwidth [MBytes/s],1879.0781,
Memory write data volume [GBytes],137.9900,
Memory bandwidth [MBytes/s],14012.0807,
Memory data volume [GBytes],1028.9766,
Operational intensity [FLOP/Byte],0.0750,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300719 GHz,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],25.598200,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,122196600000
CPU_CLK_UNHALTED_CORE,FIXC1,30395900000
CPU_CLK_UNHALTED_REF,FIXC2,60791860000
TOPDOWN_SLOTS,FIXC3,151979800000
PWR_PKG_ENERGY,PWR0,1790.1350
PWR_DRAM_ENERGY,PWR3,169.9346
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,814399800
CAS_COUNT_WR,MBOX0C1,398864000
CAS_COUNT_RD,MBOX1C0,814169000
CAS_COUNT_WR,MBOX1C1,398857000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,814501000
CAS_COUNT_WR,MBOX3C1,398840600
CAS_COUNT_RD,MBOX4C0,814352800
CAS_COUNT_WR,MBOX4C1,398856600
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,108960
CAS_COUNT_WR,MBOX6C1,116261
CAS_COUNT_RD,MBOX7C0,108736
CAS_COUNT_WR,MBOX7C1,114910
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],25.5982,
Runtime unhalted [s],12.6951,
Clock [MHz],1197.1492,
CPI,0.2487,
Energy [J],1790.1350,
Power [W],69.9321,
Energy DRAM [J],169.9346,
Power DRAM [W],6.6385,
DP [MFLOP/s],502.4771,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],502.4771,
Memory read bandwidth [MBytes/s],8144.6734,
Memory read data volume [GBytes],208.4890,
Memory write bandwidth [MBytes/s],3989.4039,
Memory write data volume [GBytes],102.1216,
Memory bandwidth [MBytes/s],12134.0773,
Memory data volume [GBytes],310.6105,
Operational intensity [FLOP/Byte],0.0414,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300719 GHz,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],125.651000,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,205836000000
CPU_CLK_UNHALTED_CORE,FIXC1,149172300000
CPU_CLK_UNHALTED_REF,FIXC2,298346700000
TOPDOWN_SLOTS,FIXC3,745873000000
PWR_PKG_ENERGY,PWR0,7833.0570
PWR_DRAM_ENERGY,PWR3,648.1793
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38588550000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2940164000
CAS_COUNT_WR,MBOX0C1,15821120
CAS_COUNT_RD,MBOX1C0,2940315000
CAS_COUNT_WR,MBOX1C1,15704990
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2940083000
CAS_COUNT_WR,MBOX3C1,15793260
CAS_COUNT_RD,MBOX4C0,2940738000
CAS_COUNT_WR,MBOX4C1,15672650
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,541937
CAS_COUNT_WR,MBOX6C1,576548
CAS_COUNT_RD,MBOX7C0,542116
CAS_COUNT_WR,MBOX7C1,570604
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],125.6510,
Runtime unhalted [s],62.3031,
Clock [MHz],1197.1419,
CPI,0.7247,
Energy [J],7833.0570,
Power [W],62.3398,
Energy DRAM [J],648.1793,
Power DRAM [W],5.1586,
DP [MFLOP/s],307.1090,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],307.1090,
Memory read bandwidth [MBytes/s],5991.1388,
Memory read data volume [GBytes],752.7926,
Memory write bandwidth [MBytes/s],32.6691,
Memory write data volume [GBytes],4.1049,
Memory bandwidth [MBytes/s],6023.8079,
Memory data volume [GBytes],756.8975,
Operational intensity [FLOP/Byte],0.0510,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300719 GHz,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],41.611920,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,128661400000
CPU_CLK_UNHALTED_CORE,FIXC1,49480870000
CPU_CLK_UNHALTED_REF,FIXC2,98964090000
TOPDOWN_SLOTS,FIXC3,247415700000
PWR_PKG_ENERGY,PWR0,2616.1790
PWR_DRAM_ENERGY,PWR3,224.4028
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1253086000
CAS_COUNT_WR,MBOX0C1,1047029
CAS_COUNT_RD,MBOX1C0,1253371000
CAS_COUNT_WR,MBOX1C1,1000129
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1253350000
CAS_COUNT_WR,MBOX3C1,1067712
CAS_COUNT_RD,MBOX4C0,1253473000
CAS_COUNT_WR,MBOX4C1,996987
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,184702
CAS_COUNT_WR,MBOX6C1,196197
CAS_COUNT_RD,MBOX7C0,184884
CAS_COUNT_WR,MBOX7C1,194695
TABLE,Region CalcHydroConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],41.6119,
Runtime unhalted [s],20.6661,
Clock [MHz],1197.1219,
CPI,0.3846,
Energy [J],2616.1790,
Power [W],62.8709,
Energy DRAM [J],224.4028,
Power DRAM [W],5.3928,
DP [MFLOP/s],0.0185,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0185,
Memory read bandwidth [MBytes/s],7711.0975,
Memory read data volume [GBytes],320.8736,
Memory write bandwidth [MBytes/s],6.9253,
Memory write data volume [GBytes],0.2882,
Memory bandwidth [MBytes/s],7718.0229,
Memory data volume [GBytes],321.1617,
Operational intensity [FLOP/Byte],2.397530e-06,
Vectorization ratio [%],0,
