_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],350.761100,350.825700,350.825700,350.825600,350.825700,350.825800,350.825800,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,959233800000,961171500000,960920500000,960191400000,961188500000,961265600000,959991000000
CPU_CLK_UNHALTED_CORE,FIXC1,348781900000,350772400000,350555100000,349741900000,350363800000,350681100000,349689500000
CPU_CLK_UNHALTED_REF,FIXC2,697563500000,701544900000,701110500000,699483100000,700726200000,701362300000,699378900000
TOPDOWN_SLOTS,FIXC3,1743910000000,1753862000000,1752776000000,1748710000000,1751820000000,1753406000000,1748448000000
PWR_PKG_ENERGY,PWR0,39514.7100,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3401.0650,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22653670000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17308450000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22654320000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17308160000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22651240000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17307670000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22653110000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17306390000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1545726,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1623384,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1577802,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1644163,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,6723962300000,959233800000,961265600000,9.605660e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2450585700000,348781900000,350772400000,3.500837e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4901169400000,697563500000,701544900000,7.001671e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,12252932000000,1743910000000,1753862000000,1.750419e+12,,,
PWR_PKG_ENERGY STAT,PWR0,39514.7100,0,39514.7100,5644.9586,,,
PWR_DRAM_ENERGY STAT,PWR3,3401.0650,0,3401.0650,485.8664,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,665175000000,665175000000,665175000000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,22653670000,0,22653670000,3.236239e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,17308450000,0,17308450000,2.472636e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,22654320000,0,22654320000,3.236331e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,17308160000,0,17308160000,2.472594e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,22651240000,0,22651240000,3.235891e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,17307670000,0,17307670000,2.472524e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,22653110000,0,22653110000,3.236159e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,17306390000,0,17306390000,2.472341e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1545726,0,1545726,220818,,,
CAS_COUNT_WR STAT,MBOX6C1,1623384,0,1623384,231912,,,
CAS_COUNT_RD STAT,MBOX7C0,1577802,0,1577802,225400.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,1644163,0,1644163,234880.4286,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],350.7611,350.8257,350.8257,350.8256,350.8257,350.8258,350.8258,
Runtime unhalted [s],145.6707,146.5020,146.4113,146.0716,146.3314,146.4639,146.0497,
Clock [MHz],1197.1595,1197.1588,1197.1584,1197.1602,1197.1614,1197.1588,1197.1591,
CPI,0.3636,0.3649,0.3648,0.3642,0.3645,0.3648,0.3643,
Energy [J],39514.7100,0,0,0,0,0,0,
Power [W],112.6542,0,0,0,0,0,0,
Energy DRAM [J],3401.0650,0,0,0,0,0,0,
Power DRAM [W],9.6962,0,0,0,0,0,0,
DP [MFLOP/s],1896.3762,1896.0270,1896.0270,1896.0275,1896.0270,1896.0265,1896.0265,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1896.3762,1896.0270,1896.0270,1896.0275,1896.0270,1896.0265,1896.0265,
Memory read bandwidth [MBytes/s],16533.7310,0,0,0,0,0,0,
Memory read data volume [GBytes],5799.3897,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12632.4498,0,0,0,0,0,0,
Memory write data volume [GBytes],4430.9720,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],29166.1808,0,0,0,0,0,0,
Memory data volume [GBytes],10230.3617,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0650,0.0650,0.0650,0.0650,0.0650,0.0650,0.0650,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2455.7154,350.7611,350.8258,350.8165,,,,
Runtime unhalted [s] STAT,1023.5006,145.6707,146.5020,146.2144,,,,
Clock [MHz] STAT,8380.1162,1197.1584,1197.1614,1197.1595,,,,
CPI STAT,2.5511,0.3636,0.3649,0.3644,,,,
Energy [J] STAT,39514.7100,0,39514.7100,5644.9586,,,,
Power [W] STAT,112.6542,0,112.6542,16.0935,,,,
Energy DRAM [J] STAT,3401.0650,0,3401.0650,485.8664,,,,
Power DRAM [W] STAT,9.6962,0,9.6962,1.3852,,,,
DP [MFLOP/s] STAT,13272.5377,1896.0265,1896.3762,1896.0768,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,13272.5377,1896.0265,1896.3762,1896.0768,,,,
Memory read bandwidth [MBytes/s] STAT,16533.7310,0,16533.7310,2361.9616,,,,
Memory read data volume [GBytes] STAT,5799.3897,0,5799.3897,828.4842,,,,
Memory write bandwidth [MBytes/s] STAT,12632.4498,0,12632.4498,1804.6357,,,,
Memory write data volume [GBytes] STAT,4430.9720,0,4430.9720,632.9960,,,,
Memory bandwidth [MBytes/s] STAT,29166.1808,0,29166.1808,4166.5973,,,,
Memory data volume [GBytes] STAT,10230.3617,0,10230.3617,1461.4802,,,,
Operational intensity [FLOP/Byte] STAT,0.4550,0.0650,0.0650,0.0650,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39431792 GHz,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],366.479500,366.548900,366.548900,366.548800,366.548900,366.548900,366.548900,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,746044200000,748408900000,748160500000,747151100000,748853000000,748868000000,747092300000
CPU_CLK_UNHALTED_CORE,FIXC1,262940900000,265354600000,265273800000,264000600000,264913700000,265435700000,264051100000
CPU_CLK_UNHALTED_REF,FIXC2,525881300000,530708800000,530547600000,528000500000,529826500000,530870800000,528101900000
TOPDOWN_SLOTS,FIXC3,1314705000000,1326773000000,1326369000000,1320003000000,1324569000000,1327179000000,1320256000000
PWR_PKG_ENERGY,PWR0,43617.8800,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4539.0130,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,39840050000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35630990000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,39834650000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35628800000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,39825800000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35629550000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,39822240000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35627520000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1664038,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1747619,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1698067,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1773159,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,5234578000000,746044200000,748868000000,7.477969e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1851970400000,262940900000,265435700000,264567200000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3703937400000,525881300000,530870800000,5.291339e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,9259854000000,1314705000000,1327179000000,1.322836e+12,,,
PWR_PKG_ENERGY STAT,PWR0,43617.8800,0,43617.8800,6231.1257,,,
PWR_DRAM_ENERGY STAT,PWR3,4539.0130,0,4539.0130,648.4304,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,597187500000,597187500000,597187500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,39840050000,0,39840050000,5.691436e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,35630990000,0,35630990000,5.090141e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,39834650000,0,39834650000,5.690664e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,35628800000,0,35628800000,5.089829e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,39825800000,0,39825800000,5689400000,,,
CAS_COUNT_WR STAT,MBOX3C1,35629550000,0,35629550000,5.089936e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,39822240000,0,39822240000,5.688891e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,35627520000,0,35627520000,5.089646e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1664038,0,1664038,237719.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,1747619,0,1747619,249659.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,1698067,0,1698067,242581,,,
CAS_COUNT_WR STAT,MBOX7C1,1773159,0,1773159,253308.4286,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],366.4795,366.5489,366.5489,366.5488,366.5489,366.5489,366.5489,
Runtime unhalted [s],109.8187,110.8268,110.7931,110.2613,110.6427,110.8607,110.2824,
Clock [MHz],1197.1601,1197.1599,1197.1590,1197.1605,1197.1610,1197.1603,1197.1596,
CPI,0.3524,0.3546,0.3546,0.3533,0.3538,0.3544,0.3534,
Energy [J],43617.8800,0,0,0,0,0,0,
Power [W],119.0186,0,0,0,0,0,0,
Energy DRAM [J],4539.0130,0,0,0,0,0,0,
Power DRAM [W],12.3854,0,0,0,0,0,0,
DP [MFLOP/s],1629.5250,1629.2165,1629.2165,1629.2169,1629.2165,1629.2165,1629.2165,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1629.5250,1629.2165,1629.2165,1629.2169,1629.2165,1629.2165,1629.2165,
Memory read bandwidth [MBytes/s],27823.8497,0,0,0,0,0,0,
Memory read data volume [GBytes],10196.8705,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24888.9893,0,0,0,0,0,0,
Memory write data volume [GBytes],9121.3044,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52712.8391,0,0,0,0,0,0,
Memory data volume [GBytes],19318.1749,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0309,0.0309,0.0309,0.0309,0.0309,0.0309,0.0309,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2565.7728,366.4795,366.5489,366.5390,,,,
Runtime unhalted [s] STAT,773.4857,109.8187,110.8607,110.4980,,,,
Clock [MHz] STAT,8380.1204,1197.1590,1197.1610,1197.1601,,,,
CPI STAT,2.4765,0.3524,0.3546,0.3538,,,,
Energy [J] STAT,43617.8800,0,43617.8800,6231.1257,,,,
Power [W] STAT,119.0186,0,119.0186,17.0027,,,,
Energy DRAM [J] STAT,4539.0130,0,4539.0130,648.4304,,,,
Power DRAM [W] STAT,12.3854,0,12.3854,1.7693,,,,
DP [MFLOP/s] STAT,11404.8244,1629.2165,1629.5250,1629.2606,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,11404.8244,1629.2165,1629.5250,1629.2606,,,,
Memory read bandwidth [MBytes/s] STAT,27823.8497,0,27823.8497,3974.8357,,,,
Memory read data volume [GBytes] STAT,10196.8705,0,10196.8705,1456.6958,,,,
Memory write bandwidth [MBytes/s] STAT,24888.9893,0,24888.9893,3555.5699,,,,
Memory write data volume [GBytes] STAT,9121.3044,0,9121.3044,1303.0435,,,,
Memory bandwidth [MBytes/s] STAT,52712.8391,0,52712.8391,7530.4056,,,,
Memory data volume [GBytes] STAT,19318.1749,0,19318.1749,2759.7393,,,,
Operational intensity [FLOP/Byte] STAT,0.2163,0.0309,0.0309,0.0309,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39431792 GHz,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],457.210400,457.275100,457.275000,457.275000,457.275100,457.275100,457.275100,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1218267000000,1228470000000,1229194000000,1228907000000,1229125000000,1229141000000,1228655000000
CPU_CLK_UNHALTED_CORE,FIXC1,477067400000,479979900000,479786800000,479227800000,479228100000,479428300000,479207600000
CPU_CLK_UNHALTED_REF,FIXC2,954134000000,959958700000,959573100000,958455300000,958454200000,958855800000,958414000000
TOPDOWN_SLOTS,FIXC3,2385337000000,2399900000000,2398935000000,2396139000000,2396141000000,2397142000000,2396038000000
PWR_PKG_ENERGY,PWR0,52321.9600,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4632.1710,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,43093760000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17915530000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43090000000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17913830000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,43096000000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17912580000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,43099150000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17912100000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2066873,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2142754,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2135350,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2173155,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,8591759000000,1218267000000,1229194000000,1.227394e+12,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3353925900000,477067400000,479979900000,4.791323e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6707845100000,954134000000,959958700000,9.582636e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,16769632000000,2385337000000,2399900000000,2.395662e+12,,,
PWR_PKG_ENERGY STAT,PWR0,52321.9600,0,52321.9600,7474.5657,,,
PWR_DRAM_ENERGY STAT,PWR3,4632.1710,0,4632.1710,661.7387,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,727650000000,727650000000,727650000000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,185587500000,185587500000,185587500000,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,43093760000,0,43093760000,6.156251e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,17915530000,0,17915530000,2.559361e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,43090000000,0,43090000000,6.155714e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,17913830000,0,17913830000,2.559119e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,43096000000,0,43096000000,6.156571e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,17912580000,0,17912580000,2558940000,,,
CAS_COUNT_RD STAT,MBOX4C0,43099150000,0,43099150000,6.157021e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,17912100000,0,17912100000,2.558871e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,2066873,0,2066873,295267.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,2142754,0,2142754,306107.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,2135350,0,2135350,305050,,,
CAS_COUNT_WR STAT,MBOX7C1,2173155,0,2173155,310450.7143,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],457.2104,457.2751,457.2750,457.2750,457.2751,457.2751,457.2751,
Runtime unhalted [s],199.2498,200.4662,200.3856,200.1521,200.1522,200.2359,200.1437,
Clock [MHz],1197.1600,1197.1603,1197.1596,1197.1593,1197.1615,1197.1600,1197.1605,
CPI,0.3916,0.3907,0.3903,0.3900,0.3899,0.3901,0.3900,
Energy [J],52321.9600,0,0,0,0,0,0,
Power [W],114.4374,0,0,0,0,0,0,
Energy DRAM [J],4632.1710,0,0,0,0,0,0,
Power DRAM [W],10.1314,0,0,0,0,0,0,
DP [MFLOP/s],3215.1500,3214.6950,3214.6958,3214.6958,3214.6950,3214.6950,3214.6950,
AVX DP [MFLOP/s],1623.6507,1623.4210,1623.4214,1623.4214,1623.4210,1623.4210,1623.4210,
Packed [MUOPS/s],405.9127,405.8552,405.8553,405.8553,405.8552,405.8552,405.8552,
Scalar [MUOPS/s],1591.4992,1591.2740,1591.2744,1591.2744,1591.2740,1591.2740,1591.2740,
Memory read bandwidth [MBytes/s],24130.0705,0,0,0,0,0,0,
Memory read data volume [GBytes],11032.5192,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10030.6878,0,0,0,0,0,0,
Memory write data volume [GBytes],4586.1348,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],34160.7583,0,0,0,0,0,0,
Memory data volume [GBytes],15618.6540,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0941,0.0941,0.0941,0.0941,0.0941,0.0941,0.0941,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,3200.8608,457.2104,457.2751,457.2658,,,,
Runtime unhalted [s] STAT,1400.7855,199.2498,200.4662,200.1122,,,,
Clock [MHz] STAT,8380.1212,1197.1593,1197.1615,1197.1602,,,,
CPI STAT,2.7326,0.3899,0.3916,0.3904,,,,
Energy [J] STAT,52321.9600,0,52321.9600,7474.5657,,,,
Power [W] STAT,114.4374,0,114.4374,16.3482,,,,
Energy DRAM [J] STAT,4632.1710,0,4632.1710,661.7387,,,,
Power DRAM [W] STAT,10.1314,0,10.1314,1.4473,,,,
DP [MFLOP/s] STAT,22503.3216,3214.6950,3215.1500,3214.7602,,,,
AVX DP [MFLOP/s] STAT,11364.1775,1623.4210,1623.6507,1623.4539,,,,
Packed [MUOPS/s] STAT,2841.0441,405.8552,405.9127,405.8634,,,,
Scalar [MUOPS/s] STAT,11139.1440,1591.2740,1591.4992,1591.3063,,,,
Memory read bandwidth [MBytes/s] STAT,24130.0705,0,24130.0705,3447.1529,,,,
Memory read data volume [GBytes] STAT,11032.5192,0,11032.5192,1576.0742,,,,
Memory write bandwidth [MBytes/s] STAT,10030.6878,0,10030.6878,1432.9554,,,,
Memory write data volume [GBytes] STAT,4586.1348,0,4586.1348,655.1621,,,,
Memory bandwidth [MBytes/s] STAT,34160.7583,0,34160.7583,4880.1083,,,,
Memory data volume [GBytes] STAT,15618.6540,0,15618.6540,2231.2363,,,,
Operational intensity [FLOP/Byte] STAT,0.6587,0.0941,0.0941,0.0941,,,,
Vectorization ratio [%] STAT,142.2533,20.3219,20.3219,20.3219,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39431792 GHz,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],19.247740,19.320820,19.320750,19.320720,19.320760,19.320790,19.320780,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,25950670000,26204260000,26223830000,26217810000,26231470000,26214840000,26167180000
CPU_CLK_UNHALTED_CORE,FIXC1,22766790000,23011700000,23011000000,23008130000,23011900000,23010090000,22977770000
CPU_CLK_UNHALTED_REF,FIXC2,45533510000,46023320000,46021970000,46016170000,46023670000,46020070000,45955440000
TOPDOWN_SLOTS,FIXC3,113833800000,115058100000,115054600000,115040300000,115059100000,115050000000,114888600000
PWR_PKG_ENERGY,PWR0,1972.1320,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,238.3695,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
