_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],0.309630,0.303633,0.312655,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,91634180,91064570,91074520,
CPU_CLK_UNHALTED_CORE,FIXC1,354689500,344663200,354300500,
CPU_CLK_UNHALTED_REF,FIXC2,709467000,689374200,708721900,
TOPDOWN_SLOTS,FIXC3,1773893000,1723427000,1771957000,
PWR_PKG_ENERGY,PWR0,25.0403,0,0,
PWR_DRAM_ENERGY,PWR3,2.3244,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,14404510,0,0,
CAS_COUNT_WR,MBOX0C1,9683984,0,0,
CAS_COUNT_RD,MBOX1C0,14205750,0,0,
CAS_COUNT_WR,MBOX1C1,9588098,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,13794510,0,0,
CAS_COUNT_WR,MBOX3C1,9498541,0,0,
CAS_COUNT_RD,MBOX4C0,13596920,0,0,
CAS_COUNT_WR,MBOX4C1,9437073,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1483,0,0,
CAS_COUNT_WR,MBOX6C1,1306,0,0,
CAS_COUNT_RD,MBOX7C0,1830,0,0,
CAS_COUNT_WR,MBOX7C1,1326,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,273773270,91064570,91634180,9.125776e+07
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1053653200,344663200,354689500,3.512177e+08
CPU_CLK_UNHALTED_REF STAT,FIXC2,2107563100,689374200,709467000,7.025210e+08
TOPDOWN_SLOTS STAT,FIXC3,5269277000,1723427000,1773893000,1.756426e+09
PWR_PKG_ENERGY STAT,PWR0,25.0403,0,25.0403,8.3468
PWR_DRAM_ENERGY STAT,PWR3,2.3244,0,2.3244,0.7748
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,28800,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14404510,0,14404510,4.801503e+06
CAS_COUNT_WR STAT,MBOX0C1,9683984,0,9683984,3.227995e+06
CAS_COUNT_RD STAT,MBOX1C0,14205750,0,14205750,4735250
CAS_COUNT_WR STAT,MBOX1C1,9588098,0,9588098,3.196033e+06
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,13794510,0,13794510,4598170
CAS_COUNT_WR STAT,MBOX3C1,9498541,0,9498541,3.166180e+06
CAS_COUNT_RD STAT,MBOX4C0,13596920,0,13596920,4.532307e+06
CAS_COUNT_WR STAT,MBOX4C1,9437073,0,9437073,3145691
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1483,0,1483,494.3333
CAS_COUNT_WR STAT,MBOX6C1,1306,0,1306,435.3333
CAS_COUNT_RD STAT,MBOX7C0,1830,0,1830,610
CAS_COUNT_WR STAT,MBOX7C1,1326,0,1326,442
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],0.3096,0.3036,0.3127,,
Runtime unhalted [s],0.1481,0.1440,0.1480,,
Clock [MHz],1197.0119,1197.0773,1196.9561,,
CPI,3.8707,3.7848,3.8902,,
Energy [J],25.0403,0,0,,
Power [W],80.8716,0,0,,
Energy DRAM [J],2.3244,0,0,,
Power DRAM [W],7.5069,0,0,,
DP [MFLOP/s],0.0310,0.0316,0.0307,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],0.0310,0.0316,0.0307,,
Memory read bandwidth [MBytes/s],11576.1324,0,0,,
Memory read data volume [GBytes],3.5843,0,0,,
Memory write bandwidth [MBytes/s],7898.0054,0,0,,
Memory write data volume [GBytes],2.4455,0,0,,
Memory bandwidth [MBytes/s],19474.1378,0,0,,
Memory data volume [GBytes],6.0298,0,0,,
Operational intensity [FLOP/Byte],1.592098e-06,1.592098e-06,1.592098e-06,,
Vectorization ratio [%],0,0,0,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.9259,0.3036,0.3127,0.3086,
Runtime unhalted [s] STAT,0.4401,0.1440,0.1481,0.1467,
Clock [MHz] STAT,3591.0453,1196.9561,1197.0773,1197.0151,
CPI STAT,11.5457,3.7848,3.8902,3.8486,
Energy [J] STAT,25.0403,0,25.0403,8.3468,
Power [W] STAT,80.8716,0,80.8716,26.9572,
Energy DRAM [J] STAT,2.3244,0,2.3244,0.7748,
Power DRAM [W] STAT,7.5069,0,7.5069,2.5023,
DP [MFLOP/s] STAT,0.0933,0.0307,0.0316,0.0311,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.0933,0.0307,0.0316,0.0311,
Memory read bandwidth [MBytes/s] STAT,11576.1324,0,11576.1324,3858.7108,
Memory read data volume [GBytes] STAT,3.5843,0,3.5843,1.1948,
Memory write bandwidth [MBytes/s] STAT,7898.0054,0,7898.0054,2632.6685,
Memory write data volume [GBytes] STAT,2.4455,0,2.4455,0.8152,
Memory bandwidth [MBytes/s] STAT,19474.1378,0,19474.1378,6491.3793,
Memory data volume [GBytes] STAT,6.0298,0,6.0298,2.0099,
Operational intensity [FLOP/Byte] STAT,4.776294e-06,1.592098e-06,1.592098e-06,1.592098e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320699 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],24.492680,24.566780,24.567090,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,108112200000,108280800000,108263200000,
CPU_CLK_UNHALTED_CORE,FIXC1,29087270000,29271400000,29272220000,
CPU_CLK_UNHALTED_REF,FIXC2,58174570000,58542810000,58544520000,
TOPDOWN_SLOTS,FIXC3,145436600000,146357100000,146361400000,
PWR_PKG_ENERGY,PWR0,2333.4180,0,0,
PWR_DRAM_ENERGY,PWR3,260.2674,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25946140000,25946140000,25946140000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2479157000,0,0,
CAS_COUNT_WR,MBOX0C1,1215512000,0,0,
CAS_COUNT_RD,MBOX1C0,2478523000,0,0,
CAS_COUNT_WR,MBOX1C1,1215102000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2477993000,0,0,
CAS_COUNT_WR,MBOX3C1,1214618000,0,0,
CAS_COUNT_RD,MBOX4C0,2477678000,0,0,
CAS_COUNT_WR,MBOX4C1,1214407000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,109556,0,0,
CAS_COUNT_WR,MBOX6C1,114403,0,0,
CAS_COUNT_RD,MBOX7C0,111290,0,0,
CAS_COUNT_WR,MBOX7C1,115091,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324656200000,108112200000,108280800000,1.082187e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,87630890000,29087270000,29272220000,2.921030e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,175261900000,58174570000,58544520000,5.842063e+10
TOPDOWN_SLOTS STAT,FIXC3,438155100000,145436600000,146361400000,146051700000
PWR_PKG_ENERGY STAT,PWR0,2333.4180,0,2333.4180,777.8060
PWR_DRAM_ENERGY STAT,PWR3,260.2674,0,260.2674,86.7558
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838420000,25946140000,25946140000,25946140000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2479157000,0,2479157000,8.263857e+08
CAS_COUNT_WR STAT,MBOX0C1,1215512000,0,1215512000,4.051707e+08
CAS_COUNT_RD STAT,MBOX1C0,2478523000,0,2478523000,8.261743e+08
CAS_COUNT_WR STAT,MBOX1C1,1215102000,0,1215102000,405034000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2477993000,0,2477993000,8.259977e+08
CAS_COUNT_WR STAT,MBOX3C1,1214618000,0,1214618000,4.048727e+08
CAS_COUNT_RD STAT,MBOX4C0,2477678000,0,2477678000,8.258927e+08
CAS_COUNT_WR STAT,MBOX4C1,1214407000,0,1214407000,4.048023e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,109556,0,109556,36518.6667
CAS_COUNT_WR STAT,MBOX6C1,114403,0,114403,38134.3333
CAS_COUNT_RD STAT,MBOX7C0,111290,0,111290,37096.6667
CAS_COUNT_WR STAT,MBOX7C1,115091,0,115091,38363.6667
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],24.4927,24.5668,24.5671,,
Runtime unhalted [s],12.1484,12.2253,12.2257,,
Clock [MHz],1197.1597,1197.1601,1197.1587,,
CPI,0.2690,0.2703,0.2704,,
Energy [J],2333.4180,0,0,,
Power [W],95.2700,0,0,,
Energy DRAM [J],260.2674,0,0,,
Power DRAM [W],10.6263,0,0,,
DP [MFLOP/s],1059.3426,1056.1474,1056.1340,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1059.3426,1056.1474,1056.1340,,
Memory read bandwidth [MBytes/s],25904.4171,0,0,,
Memory read data volume [GBytes],634.4686,0,0,,
Memory write bandwidth [MBytes/s],12698.9608,0,0,,
Memory write data volume [GBytes],311.0316,0,0,,
Memory bandwidth [MBytes/s],38603.3779,0,0,,
Memory data volume [GBytes],945.5002,0,0,,
Operational intensity [FLOP/Byte],0.0274,0.0274,0.0274,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,73.6266,24.4927,24.5671,24.5422,
Runtime unhalted [s] STAT,36.5994,12.1484,12.2257,12.1998,
Clock [MHz] STAT,3591.4785,1197.1587,1197.1601,1197.1595,
CPI STAT,0.8097,0.2690,0.2704,0.2699,
Energy [J] STAT,2333.4180,0,2333.4180,777.8060,
Power [W] STAT,95.2700,0,95.2700,31.7567,
Energy DRAM [J] STAT,260.2674,0,260.2674,86.7558,
Power DRAM [W] STAT,10.6263,0,10.6263,3.5421,
DP [MFLOP/s] STAT,3171.6240,1056.1340,1059.3426,1057.2080,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3171.6240,1056.1340,1059.3426,1057.2080,
Memory read bandwidth [MBytes/s] STAT,25904.4171,0,25904.4171,8634.8057,
Memory read data volume [GBytes] STAT,634.4686,0,634.4686,211.4895,
Memory write bandwidth [MBytes/s] STAT,12698.9608,0,12698.9608,4232.9869,
Memory write data volume [GBytes] STAT,311.0316,0,311.0316,103.6772,
Memory bandwidth [MBytes/s] STAT,38603.3779,0,38603.3779,12867.7926,
Memory data volume [GBytes] STAT,945.5002,0,945.5002,315.1667,
Operational intensity [FLOP/Byte] STAT,0.0822,0.0274,0.0274,0.0274,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320699 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],791.161100,791.229500,791.229400,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2551068000000,2553162000000,2552118000000,
CPU_CLK_UNHALTED_CORE,FIXC1,914960100000,917912900000,916937500000,
CPU_CLK_UNHALTED_REF,FIXC2,1829925000000,1835830000000,1833878000000,
TOPDOWN_SLOTS,FIXC3,4574801000000,4589565000000,4584688000000,
PWR_PKG_ENERGY,PWR0,49697.0400,0,0,
PWR_DRAM_ENERGY,PWR3,4145.5470,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2088013000000,2088013000000,2088012000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,10772410000,0,0,
CAS_COUNT_WR,MBOX0C1,3481625000,0,0,
CAS_COUNT_RD,MBOX1C0,10771210000,0,0,
CAS_COUNT_WR,MBOX1C1,3481270000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,10770430000,0,0,
CAS_COUNT_WR,MBOX3C1,3480893000,0,0,
CAS_COUNT_RD,MBOX4C0,10770770000,0,0,
CAS_COUNT_WR,MBOX4C1,3480681000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,3484878,0,0,
CAS_COUNT_WR,MBOX6C1,3674873,0,0,
CAS_COUNT_RD,MBOX7C0,3528211,0,0,
CAS_COUNT_WR,MBOX7C1,3707836,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7656348000000,2551068000000,2553162000000,2552116000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2749810500000,914960100000,917912900000,916603500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,5499633000000,1829925000000,1835830000000,1833211000000
TOPDOWN_SLOTS STAT,FIXC3,13749054000000,4574801000000,4589565000000,4583018000000
PWR_PKG_ENERGY STAT,PWR0,49697.0400,0,49697.0400,16565.6800
PWR_DRAM_ENERGY STAT,PWR3,4145.5470,0,4145.5470,1381.8490
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,2088012000000,2088013000000,2.088013e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10772410000,0,10772410000,3.590803e+09
CAS_COUNT_WR STAT,MBOX0C1,3481625000,0,3481625000,1.160542e+09
CAS_COUNT_RD STAT,MBOX1C0,10771210000,0,10771210000,3.590403e+09
CAS_COUNT_WR STAT,MBOX1C1,3481270000,0,3481270000,1.160423e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10770430000,0,10770430000,3.590143e+09
CAS_COUNT_WR STAT,MBOX3C1,3480893000,0,3480893000,1.160298e+09
CAS_COUNT_RD STAT,MBOX4C0,10770770000,0,10770770000,3.590257e+09
CAS_COUNT_WR STAT,MBOX4C1,3480681000,0,3480681000,1160227000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3484878,0,3484878,1161626
CAS_COUNT_WR STAT,MBOX6C1,3674873,0,3674873,1.224958e+06
CAS_COUNT_RD STAT,MBOX7C0,3528211,0,3528211,1.176070e+06
CAS_COUNT_WR STAT,MBOX7C1,3707836,0,3707836,1.235945e+06
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],791.1611,791.2295,791.2294,,
Runtime unhalted [s],382.1377,383.3709,382.9635,,
Clock [MHz],1197.1572,1197.1576,1197.1584,,
CPI,0.3587,0.3595,0.3593,,
Energy [J],49697.0400,0,0,,
Power [W],62.8153,0,0,,
Energy DRAM [J],4145.5470,0,0,,
Power DRAM [W],5.2398,0,0,,
DP [MFLOP/s],2639.1755,2638.9474,2638.9464,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2639.1755,2638.9474,2638.9464,,
Memory read bandwidth [MBytes/s],3485.8606,0,0,,
Memory read data volume [GBytes],2757.8773,0,0,,
Memory write bandwidth [MBytes/s],1126.9999,0,0,,
Memory write data volume [GBytes],891.6385,0,0,,
Memory bandwidth [MBytes/s],4612.8606,0,0,,
Memory data volume [GBytes],3649.5158,0,0,,
Operational intensity [FLOP/Byte],0.5721,0.5721,0.5721,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2373.6200,791.1611,791.2295,791.2067,
Runtime unhalted [s] STAT,1148.4721,382.1377,383.3709,382.8240,
Clock [MHz] STAT,3591.4732,1197.1572,1197.1584,1197.1577,
CPI STAT,1.0775,0.3587,0.3595,0.3592,
Energy [J] STAT,49697.0400,0,49697.0400,16565.6800,
Power [W] STAT,62.8153,0,62.8153,20.9384,
Energy DRAM [J] STAT,4145.5470,0,4145.5470,1381.8490,
Power DRAM [W] STAT,5.2398,0,5.2398,1.7466,
DP [MFLOP/s] STAT,7917.0693,2638.9464,2639.1755,2639.0231,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7917.0693,2638.9464,2639.1755,2639.0231,
Memory read bandwidth [MBytes/s] STAT,3485.8606,0,3485.8606,1161.9535,
Memory read data volume [GBytes] STAT,2757.8773,0,2757.8773,919.2924,
Memory write bandwidth [MBytes/s] STAT,1126.9999,0,1126.9999,375.6666,
Memory write data volume [GBytes] STAT,891.6385,0,891.6385,297.2128,
Memory bandwidth [MBytes/s] STAT,4612.8606,0,4612.8606,1537.6202,
Memory data volume [GBytes] STAT,3649.5158,0,3649.5158,1216.5053,
Operational intensity [FLOP/Byte] STAT,1.7163,0.5721,0.5721,0.5721,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320699 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],33.577460,33.653350,33.653620,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,85754250000,86097120000,85985420000,
CPU_CLK_UNHALTED_CORE,FIXC1,39724200000,40033850000,39990720000,
CPU_CLK_UNHALTED_REF,FIXC2,79448390000,80067860000,79981610000,
TOPDOWN_SLOTS,FIXC3,198621400000,200169500000,199954100000,
PWR_PKG_ENERGY,PWR0,2307.8650,0,0,
PWR_DRAM_ENERGY,PWR3,320.9126,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725010000,25725010000,25725010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2047614000,0,0,
CAS_COUNT_WR,MBOX0C1,1589457000,0,0,
CAS_COUNT_RD,MBOX1C0,2047219000,0,0,
CAS_COUNT_WR,MBOX1C1,1589306000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2044594000,0,0,
CAS_COUNT_WR,MBOX3C1,1589164000,0,0,
CAS_COUNT_RD,MBOX4C0,2044148000,0,0,
CAS_COUNT_WR,MBOX4C1,1589074000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,145195,0,0,
CAS_COUNT_WR,MBOX6C1,151992,0,0,
CAS_COUNT_RD,MBOX7C0,147490,0,0,
CAS_COUNT_WR,MBOX7C1,152867,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257836790000,85754250000,86097120000,8.594560e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,119748770000,39724200000,40033850000,3.991626e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,239497860000,79448390000,80067860000,79832620000
TOPDOWN_SLOTS STAT,FIXC3,598745000000,198621400000,200169500000,1.995817e+11
PWR_PKG_ENERGY STAT,PWR0,2307.8650,0,2307.8650,769.2883
PWR_DRAM_ENERGY STAT,PWR3,320.9126,0,320.9126,106.9709
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175030000,25725010000,25725010000,25725010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2047614000,0,2047614000,682538000
CAS_COUNT_WR STAT,MBOX0C1,1589457000,0,1589457000,529819000
CAS_COUNT_RD STAT,MBOX1C0,2047219000,0,2047219000,6.824063e+08
CAS_COUNT_WR STAT,MBOX1C1,1589306000,0,1589306000,5.297687e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2044594000,0,2044594000,6.815313e+08
CAS_COUNT_WR STAT,MBOX3C1,1589164000,0,1589164000,5.297213e+08
CAS_COUNT_RD STAT,MBOX4C0,2044148000,0,2044148000,6.813827e+08
CAS_COUNT_WR STAT,MBOX4C1,1589074000,0,1589074000,5.296913e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,145195,0,145195,48398.3333
CAS_COUNT_WR STAT,MBOX6C1,151992,0,151992,50664
CAS_COUNT_RD STAT,MBOX7C0,147490,0,147490,49163.3333
CAS_COUNT_WR STAT,MBOX7C1,152867,0,152867,50955.6667
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],33.5775,33.6534,33.6536,,
Runtime unhalted [s],16.5910,16.7203,16.7023,,
Clock [MHz],1197.1605,1197.1580,1197.1578,,
CPI,0.4632,0.4650,0.4651,,
Energy [J],2307.8650,0,0,,
Power [W],68.7326,0,0,,
Energy DRAM [J],320.9126,0,0,,
Power DRAM [W],9.5574,0,0,,
DP [MFLOP/s],766.1392,764.4116,764.4054,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],766.1392,764.4116,764.4054,,
Memory read bandwidth [MBytes/s],15598.7836,0,0,,
Memory read data volume [GBytes],523.7675,0,0,,
Memory write bandwidth [MBytes/s],12117.2827,0,0,,
Memory write data volume [GBytes],406.8676,0,0,,
Memory bandwidth [MBytes/s],27716.0663,0,0,,
Memory data volume [GBytes],930.6351,0,0,,
Operational intensity [FLOP/Byte],0.0276,0.0276,0.0276,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,100.8845,33.5775,33.6536,33.6282,
Runtime unhalted [s] STAT,50.0136,16.5910,16.7203,16.6712,
Clock [MHz] STAT,3591.4763,1197.1578,1197.1605,1197.1588,
CPI STAT,1.3933,0.4632,0.4651,0.4644,
Energy [J] STAT,2307.8650,0,2307.8650,769.2883,
Power [W] STAT,68.7326,0,68.7326,22.9109,
Energy DRAM [J] STAT,320.9126,0,320.9126,106.9709,
Power DRAM [W] STAT,9.5574,0,9.5574,3.1858,
