_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF,FIXC2,829952700000,834285300000,836947200000,834959900000,832161300000,835525700000
TOPDOWN_SLOTS,FIXC3,2074880000000,2085711000000,2092369000000,2087399000000,2080401000000,2088815000000
PWR_PKG_ENERGY,PWR0,32087.3200,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3799.2810,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,776037600000,776037600000,776037500000,776037500000,776037500000,776037500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22138800000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17054450000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22139940000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17054590000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22137640000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17054840000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22139390000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17052540000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2105998,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2310666,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2066409,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2289880,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,6725777000000,1119077000000,1122445000000,1.120963e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2501914000000,414975800000,418473600000,4.169857e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5003832100000,829952700000,836947200000,8.339720e+11,,
TOPDOWN_SLOTS STAT,FIXC3,12509575000000,2074880000000,2092369000000,2.084929e+12,,
PWR_PKG_ENERGY STAT,PWR0,32087.3200,0,32087.3200,5347.8867,,
PWR_DRAM_ENERGY STAT,PWR3,3799.2810,0,3799.2810,633.2135,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,776037500000,776037600000,7.760375e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,22138800000,0,22138800000,3689800000,,
CAS_COUNT_WR STAT,MBOX0C1,17054450000,0,17054450000,2.842408e+09,,
CAS_COUNT_RD STAT,MBOX1C0,22139940000,0,22139940000,3689990000,,
CAS_COUNT_WR STAT,MBOX1C1,17054590000,0,17054590000,2.842432e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,22137640000,0,22137640000,3.689607e+09,,
CAS_COUNT_WR STAT,MBOX3C1,17054840000,0,17054840000,2.842473e+09,,
CAS_COUNT_RD STAT,MBOX4C0,22139390000,0,22139390000,3.689898e+09,,
CAS_COUNT_WR STAT,MBOX4C1,17052540000,0,17052540000,2842090000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,2105998,0,2105998,350999.6667,,
CAS_COUNT_WR STAT,MBOX6C1,2310666,0,2310666,385111,,
CAS_COUNT_RD STAT,MBOX7C0,2066409,0,2066409,344401.5000,,
CAS_COUNT_WR STAT,MBOX7C1,2289880,0,2289880,381646.6667,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],449.6381,449.7039,449.7032,449.7033,449.7030,449.7035,
Runtime unhalted [s],173.3165,174.2212,174.7774,174.3623,173.7777,174.4805,
Clock [MHz],1197.1603,1197.1601,1197.1619,1197.1612,1197.1604,1197.1618,
CPI,0.3708,0.3722,0.3728,0.3722,0.3714,0.3725,
Energy [J],32087.3200,0,0,0,0,0,
Power [W],71.3625,0,0,0,0,0,
Energy DRAM [J],3799.2810,0,0,0,0,0,
Power DRAM [W],8.4496,0,0,0,0,0,
DP [MFLOP/s],1725.9160,1725.6635,1725.6660,1725.6656,1725.6667,1725.6648,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1725.9160,1725.6635,1725.6660,1725.6656,1725.6667,1725.6648,
Memory read bandwidth [MBytes/s],12605.3293,0,0,0,0,0,
Memory read data volume [GBytes],5667.8363,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9710.3544,0,0,0,0,0,
Memory write data volume [GBytes],4366.1453,0,0,0,0,0,
Memory bandwidth [MBytes/s],22315.6837,0,0,0,0,0,
Memory data volume [GBytes],10033.9816,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0773,0.0773,0.0773,0.0773,0.0773,0.0773,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2698.1550,449.6381,449.7039,449.6925,,,
Runtime unhalted [s] STAT,1044.9356,173.3165,174.7774,174.1559,,,
Clock [MHz] STAT,7182.9657,1197.1601,1197.1619,1197.1609,,,
CPI STAT,2.2319,0.3708,0.3728,0.3720,,,
Energy [J] STAT,32087.3200,0,32087.3200,5347.8867,,,
Power [W] STAT,71.3625,0,71.3625,11.8937,,,
Energy DRAM [J] STAT,3799.2810,0,3799.2810,633.2135,,,
Power DRAM [W] STAT,8.4496,0,8.4496,1.4083,,,
DP [MFLOP/s] STAT,10354.2426,1725.6635,1725.9160,1725.7071,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,10354.2426,1725.6635,1725.9160,1725.7071,,,
Memory read bandwidth [MBytes/s] STAT,12605.3293,0,12605.3293,2100.8882,,,
Memory read data volume [GBytes] STAT,5667.8363,0,5667.8363,944.6394,,,
Memory write bandwidth [MBytes/s] STAT,9710.3544,0,9710.3544,1618.3924,,,
Memory write data volume [GBytes] STAT,4366.1453,0,4366.1453,727.6909,,,
Memory bandwidth [MBytes/s] STAT,22315.6837,0,22315.6837,3719.2806,,,
Memory data volume [GBytes] STAT,10033.9816,0,10033.9816,1672.3303,,,
Operational intensity [FLOP/Byte] STAT,0.4638,0.0773,0.0773,0.0773,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394323865 GHz,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],405.997700,406.066900,406.066800,406.066800,406.066700,406.066900,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,870406200000,871436200000,872405800000,872477800000,871542000000,871076900000
CPU_CLK_UNHALTED_CORE,FIXC1,302742700000,303866200000,304910400000,304791400000,303813300000,303647300000
CPU_CLK_UNHALTED_REF,FIXC2,605484400000,607731300000,609820100000,609582600000,607625400000,607293800000
TOPDOWN_SLOTS,FIXC3,1513714000000,1519331000000,1524552000000,1523957000000,1519066000000,1518237000000
PWR_PKG_ENERGY,PWR0,47448.5500,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4622.0850,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696718800000,696718800000,696718700000,696718700000,696718700000,696718700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,39793510000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35139510000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,39792530000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35138710000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,39790180000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35142100000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,39785170000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35137340000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1941107,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2133059,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1898412,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2112001,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,5229344900000,870406200000,872477800000,8.715575e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1823771300000,302742700000,304910400000,3.039619e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3647537600000,605484400000,609820100000,6.079229e+11,,
TOPDOWN_SLOTS STAT,FIXC3,9118857000000,1513714000000,1524552000000,1519809500000,,
PWR_PKG_ENERGY STAT,PWR0,47448.5500,0,47448.5500,7908.0917,,
PWR_DRAM_ENERGY STAT,PWR3,4622.0850,0,4622.0850,770.3475,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,696718700000,696718800000,6.967187e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,39793510000,0,39793510000,6.632252e+09,,
CAS_COUNT_WR STAT,MBOX0C1,35139510000,0,35139510000,5856585000,,
CAS_COUNT_RD STAT,MBOX1C0,39792530000,0,39792530000,6.632088e+09,,
CAS_COUNT_WR STAT,MBOX1C1,35138710000,0,35138710000,5.856452e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,39790180000,0,39790180000,6.631697e+09,,
CAS_COUNT_WR STAT,MBOX3C1,35142100000,0,35142100000,5.857017e+09,,
CAS_COUNT_RD STAT,MBOX4C0,39785170000,0,39785170000,6.630862e+09,,
CAS_COUNT_WR STAT,MBOX4C1,35137340000,0,35137340000,5.856223e+09,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1941107,0,1941107,323517.8333,,
CAS_COUNT_WR STAT,MBOX6C1,2133059,0,2133059,355509.8333,,
CAS_COUNT_RD STAT,MBOX7C0,1898412,0,1898412,316402,,
CAS_COUNT_WR STAT,MBOX7C1,2112001,0,2112001,352000.1667,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],405.9977,406.0669,406.0668,406.0668,406.0667,406.0669,
Runtime unhalted [s],126.4418,126.9111,127.3472,127.2975,126.8890,126.8196,
Clock [MHz],1197.1639,1197.1641,1197.1633,1197.1623,1197.1643,1197.1635,
CPI,0.3478,0.3487,0.3495,0.3493,0.3486,0.3486,
Energy [J],47448.5500,0,0,0,0,0,
Power [W],116.8690,0,0,0,0,0,
Energy DRAM [J],4622.0850,0,0,0,0,0,
Power DRAM [W],11.3845,0,0,0,0,0,
DP [MFLOP/s],1716.0659,1715.7734,1715.7736,1715.7736,1715.7740,1715.7732,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1716.0659,1715.7734,1715.7736,1715.7736,1715.7740,1715.7732,
Memory read bandwidth [MBytes/s],25090.2276,0,0,0,0,0,
Memory read data volume [GBytes],10186.5747,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22157.6672,0,0,0,0,0,
Memory write data volume [GBytes],8995.9619,0,0,0,0,0,
Memory bandwidth [MBytes/s],47247.8948,0,0,0,0,0,
Memory data volume [GBytes],19182.5366,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0363,0.0363,0.0363,0.0363,0.0363,0.0363,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2436.3318,405.9977,406.0669,406.0553,,,
Runtime unhalted [s] STAT,761.7062,126.4418,127.3472,126.9510,,,
Clock [MHz] STAT,7182.9814,1197.1623,1197.1643,1197.1636,,,
CPI STAT,2.0925,0.3478,0.3495,0.3488,,,
Energy [J] STAT,47448.5500,0,47448.5500,7908.0917,,,
Power [W] STAT,116.8690,0,116.8690,19.4782,,,
Energy DRAM [J] STAT,4622.0850,0,4622.0850,770.3475,,,
Power DRAM [W] STAT,11.3845,0,11.3845,1.8974,,,
DP [MFLOP/s] STAT,10294.9337,1715.7732,1716.0659,1715.8223,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,10294.9337,1715.7732,1716.0659,1715.8223,,,
Memory read bandwidth [MBytes/s] STAT,25090.2276,0,25090.2276,4181.7046,,,
Memory read data volume [GBytes] STAT,10186.5747,0,10186.5747,1697.7624,,,
Memory write bandwidth [MBytes/s] STAT,22157.6672,0,22157.6672,3692.9445,,,
Memory write data volume [GBytes] STAT,8995.9619,0,8995.9619,1499.3270,,,
Memory bandwidth [MBytes/s] STAT,47247.8948,0,47247.8948,7874.6491,,,
Memory data volume [GBytes] STAT,19182.5366,0,19182.5366,3197.0894,,,
Operational intensity [FLOP/Byte] STAT,0.2178,0.0363,0.0363,0.0363,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394323865 GHz,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],517.421600,517.486600,517.486600,517.486600,517.486400,517.486900,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1421414000000,1421792000000,1421909000000,1421884000000,1421799000000,1421599000000
CPU_CLK_UNHALTED_CORE,FIXC1,543687100000,544126300000,544072900000,544087000000,543953100000,543889500000
CPU_CLK_UNHALTED_REF,FIXC2,1087373000000,1088251000000,1088145000000,1088174000000,1087905000000,1087777000000
TOPDOWN_SLOTS,FIXC3,2718436000000,2720632000000,2720365000000,2720436000000,2719766000000,2719448000000
PWR_PKG_ENERGY,PWR0,58614.3200,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4774.6270,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,848925100000,848925100000,848925000000,848925000000,848925000000,848925000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,216518800000,216518800000,216518700000,216518700000,216518700000,216518700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,43005800000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17768960000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43003370000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17769290000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,43008350000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17769700000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,43007090000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17766840000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2492727,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2755074,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2450202,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2718074,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,8530397000000,1421414000000,1421909000000,1.421733e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3263815900000,543687100000,544126300000,5.439693e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6527625000000,1087373000000,1088251000000,1087937500000,,
TOPDOWN_SLOTS STAT,FIXC3,16319083000000,2718436000000,2720632000000,2.719847e+12,,
PWR_PKG_ENERGY STAT,PWR0,58614.3200,0,58614.3200,9769.0533,,
PWR_DRAM_ENERGY STAT,PWR3,4774.6270,0,4774.6270,795.7712,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550200000,848925000000,848925100000,8.489250e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,216518700000,216518800000,2.165187e+11,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,43005800000,0,43005800000,7.167633e+09,,
CAS_COUNT_WR STAT,MBOX0C1,17768960000,0,17768960000,2.961493e+09,,
CAS_COUNT_RD STAT,MBOX1C0,43003370000,0,43003370000,7.167228e+09,,
CAS_COUNT_WR STAT,MBOX1C1,17769290000,0,17769290000,2.961548e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,43008350000,0,43008350000,7.168058e+09,,
CAS_COUNT_WR STAT,MBOX3C1,17769700000,0,17769700000,2.961617e+09,,
CAS_COUNT_RD STAT,MBOX4C0,43007090000,0,43007090000,7.167848e+09,,
CAS_COUNT_WR STAT,MBOX4C1,17766840000,0,17766840000,2961140000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,2492727,0,2492727,415454.5000,,
CAS_COUNT_WR STAT,MBOX6C1,2755074,0,2755074,459179,,
CAS_COUNT_RD STAT,MBOX7C0,2450202,0,2450202,408367,,
CAS_COUNT_WR STAT,MBOX7C1,2718074,0,2718074,453012.3333,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],517.4216,517.4866,517.4866,517.4866,517.4864,517.4869,
Runtime unhalted [s],227.0733,227.2568,227.2345,227.2404,227.1844,227.1579,
Clock [MHz],1197.1633,1197.1637,1197.1628,1197.1619,1197.1633,1197.1641,
CPI,0.3825,0.3827,0.3826,0.3827,0.3826,0.3826,
Energy [J],58614.3200,0,0,0,0,0,
Power [W],113.2815,0,0,0,0,0,
Energy DRAM [J],4774.6270,0,0,0,0,0,
Power DRAM [W],9.2277,0,0,0,0,0,
DP [MFLOP/s],3314.5124,3314.0961,3314.0951,3314.0951,3314.0964,3314.0932,
AVX DP [MFLOP/s],1673.8288,1673.6186,1673.6178,1673.6178,1673.6185,1673.6169,
Packed [MUOPS/s],418.4572,418.4047,418.4045,418.4045,418.4046,418.4042,
Scalar [MUOPS/s],1640.6835,1640.4775,1640.4773,1640.4773,1640.4779,1640.4763,
Memory read bandwidth [MBytes/s],21278.3761,0,0,0,0,0,
Memory read data volume [GBytes],11009.8914,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8791.9345,0,0,0,0,0,
Memory write data volume [GBytes],4549.1368,0,0,0,0,0,
Memory bandwidth [MBytes/s],30070.3106,0,0,0,0,0,
Memory data volume [GBytes],15559.0282,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1102,0.1102,0.1102,0.1102,0.1102,0.1102,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,3104.8547,517.4216,517.4869,517.4758,,,
Runtime unhalted [s] STAT,1363.1473,227.0733,227.2568,227.1912,,,
Clock [MHz] STAT,7182.9791,1197.1619,1197.1641,1197.1632,,,
CPI STAT,2.2957,0.3825,0.3827,0.3826,,,
Energy [J] STAT,58614.3200,0,58614.3200,9769.0533,,,
Power [W] STAT,113.2815,0,113.2815,18.8803,,,
Energy DRAM [J] STAT,4774.6270,0,4774.6270,795.7712,,,
Power DRAM [W] STAT,9.2277,0,9.2277,1.5380,,,
DP [MFLOP/s] STAT,19884.9883,3314.0932,3314.5124,3314.1647,,,
AVX DP [MFLOP/s] STAT,10041.9184,1673.6169,1673.8288,1673.6531,,,
Packed [MUOPS/s] STAT,2510.4797,418.4042,418.4572,418.4133,,,
Scalar [MUOPS/s] STAT,9843.0698,1640.4763,1640.6835,1640.5116,,,
Memory read bandwidth [MBytes/s] STAT,21278.3761,0,21278.3761,3546.3960,,,
Memory read data volume [GBytes] STAT,11009.8914,0,11009.8914,1834.9819,,,
Memory write bandwidth [MBytes/s] STAT,8791.9345,0,8791.9345,1465.3224,,,
Memory write data volume [GBytes] STAT,4549.1368,0,4549.1368,758.1895,,,
Memory bandwidth [MBytes/s] STAT,30070.3106,0,30070.3106,5011.7184,,,
Memory data volume [GBytes] STAT,15559.0282,0,15559.0282,2593.1714,,,
Operational intensity [FLOP/Byte] STAT,0.6612,0.1102,0.1102,0.1102,,,
Vectorization ratio [%] STAT,121.9314,20.3219,20.3219,20.3219,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394323865 GHz,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],22.305550,22.377670,22.377540,22.377540,22.377460,22.378500,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,30354770000,30520550000,30531020000,30537710000,30536200000,30366820000
CPU_CLK_UNHALTED_CORE,FIXC1,26486100000,26645230000,26643700000,26644590000,26645030000,26522620000
CPU_CLK_UNHALTED_REF,FIXC2,52972170000,53290380000,53287400000,53289100000,53290030000,53045170000
TOPDOWN_SLOTS,FIXC3,132430500000,133226100000,133218400000,133222900000,133225100000,132613000000
PWR_PKG_ENERGY,PWR0,2245.3400,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,251.3090,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486543000,6486543000,6486543000,6486542000,6486542000,6486542000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2880208000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1228234000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2879203000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1227640000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2877127000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1227148000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2876495000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1226738000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,105745,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,115739,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,106195,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,114800,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,182847070000,30354770000,30537710000,3.047451e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,159587270000,26486100000,26645230000,2.659788e+10,,
