_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS STAT,FIXC3,13749685000000,6873793000000,6875892000000,6874842500000
PWR_PKG_ENERGY STAT,PWR0,70905.3600,0,70905.3600,35452.6800
PWR_DRAM_ENERGY STAT,PWR3,4967.9500,0,4967.9500,2483.9750
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,3132019000000,3132019000000,3132019000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10575290000,0,10575290000,5287645000
CAS_COUNT_WR STAT,MBOX0C1,3425632000,0,3425632000,1712816000
CAS_COUNT_RD STAT,MBOX1C0,10574200000,0,10574200000,5287100000
CAS_COUNT_WR STAT,MBOX1C1,3425350000,0,3425350000,1712675000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10573790000,0,10573790000,5286895000
CAS_COUNT_WR STAT,MBOX3C1,3425472000,0,3425472000,1712736000
CAS_COUNT_RD STAT,MBOX4C0,10573750000,0,10573750000,5286875000
CAS_COUNT_WR STAT,MBOX4C1,3425026000,0,3425026000,1712513000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,5184273,0,5184273,2.592136e+06
CAS_COUNT_WR STAT,MBOX6C1,5707251,0,5707251,2.853626e+06
CAS_COUNT_RD STAT,MBOX7C0,5145475,0,5145475,2.572738e+06
CAS_COUNT_WR STAT,MBOX7C1,5639941,0,5639941,2.819970e+06
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1186.6160,1186.6840,,,
Runtime unhalted [s],574.1751,574.3501,,,
Clock [MHz],1197.1566,1197.1566,,,
CPI,0.3593,0.3593,,,
Energy [J],70905.3600,0,,,
Power [W],59.7543,0,,,
Energy DRAM [J],4967.9500,0,,,
Power DRAM [W],4.1867,0,,,
DP [MFLOP/s],2639.4545,2639.3033,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2639.4545,2639.3033,,,
Memory read bandwidth [MBytes/s],2281.8427,0,,,
Memory read data volume [GBytes],2707.6710,0,,,
Memory write bandwidth [MBytes/s],739.5998,0,,,
Memory write data volume [GBytes],877.6209,0,,,
Memory bandwidth [MBytes/s],3021.4425,0,,,
Memory data volume [GBytes],3585.2920,0,,,
Operational intensity [FLOP/Byte],0.8736,0.8736,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2373.3000,1186.6160,1186.6840,1186.6500,
Runtime unhalted [s] STAT,1148.5252,574.1751,574.3501,574.2626,
Clock [MHz] STAT,2394.3132,1197.1566,1197.1566,1197.1566,
CPI STAT,0.7186,0.3593,0.3593,0.3593,
Energy [J] STAT,70905.3600,0,70905.3600,35452.6800,
Power [W] STAT,59.7543,0,59.7543,29.8772,
Energy DRAM [J] STAT,4967.9500,0,4967.9500,2483.9750,
Power DRAM [W] STAT,4.1867,0,4.1867,2.0934,
DP [MFLOP/s] STAT,5278.7578,2639.3033,2639.4545,2639.3789,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5278.7578,2639.3033,2639.4545,2639.3789,
Memory read bandwidth [MBytes/s] STAT,2281.8427,0,2281.8427,1140.9214,
Memory read data volume [GBytes] STAT,2707.6710,0,2707.6710,1353.8355,
Memory write bandwidth [MBytes/s] STAT,739.5998,0,739.5998,369.7999,
Memory write data volume [GBytes] STAT,877.6209,0,877.6209,438.8105,
Memory bandwidth [MBytes/s] STAT,3021.4425,0,3021.4425,1510.7213,
Memory data volume [GBytes] STAT,3585.2920,0,3585.2920,1792.6460,
Operational intensity [FLOP/Byte] STAT,1.7472,0.8736,0.8736,0.8736,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],49.828890,49.904670,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,128743400000,128692600000,,
CPU_CLK_UNHALTED_CORE,FIXC1,59223430000,59329660000,,
CPU_CLK_UNHALTED_REF,FIXC2,118447100000,118659300000,,
TOPDOWN_SLOTS,FIXC3,296118000000,296648600000,,
PWR_PKG_ENERGY,PWR0,3376.3230,0,,
PWR_DRAM_ENERGY,PWR3,372.3745,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587510000,38587510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2054275000,0,,
CAS_COUNT_WR,MBOX0C1,1591032000,0,,
CAS_COUNT_RD,MBOX1C0,2053932000,0,,
CAS_COUNT_WR,MBOX1C1,1590974000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2051293000,0,,
CAS_COUNT_WR,MBOX3C1,1590894000,0,,
CAS_COUNT_RD,MBOX4C0,2050954000,0,,
CAS_COUNT_WR,MBOX4C1,1590833000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,219027,0,,
CAS_COUNT_WR,MBOX6C1,241293,0,,
CAS_COUNT_RD,MBOX7C0,219395,0,,
CAS_COUNT_WR,MBOX7C1,240283,0,,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257436000000,128692600000,128743400000,128718000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,118553090000,59223430000,59329660000,59276545000
CPU_CLK_UNHALTED_REF STAT,FIXC2,237106400000,118447100000,118659300000,118553200000
TOPDOWN_SLOTS STAT,FIXC3,592766600000,296118000000,296648600000,296383300000
PWR_PKG_ENERGY STAT,PWR0,3376.3230,0,3376.3230,1688.1615
PWR_DRAM_ENERGY STAT,PWR3,372.3745,0,372.3745,186.1873
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175020000,38587510000,38587510000,38587510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2054275000,0,2054275000,1027137500
CAS_COUNT_WR STAT,MBOX0C1,1591032000,0,1591032000,795516000
CAS_COUNT_RD STAT,MBOX1C0,2053932000,0,2053932000,1026966000
CAS_COUNT_WR STAT,MBOX1C1,1590974000,0,1590974000,795487000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2051293000,0,2051293000,1025646500
CAS_COUNT_WR STAT,MBOX3C1,1590894000,0,1590894000,795447000
CAS_COUNT_RD STAT,MBOX4C0,2050954000,0,2050954000,1025477000
CAS_COUNT_WR STAT,MBOX4C1,1590833000,0,1590833000,795416500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,219027,0,219027,109513.5000
CAS_COUNT_WR STAT,MBOX6C1,241293,0,241293,120646.5000
CAS_COUNT_RD STAT,MBOX7C0,219395,0,219395,109697.5000
CAS_COUNT_WR STAT,MBOX7C1,240283,0,240283,120141.5000
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],49.8289,49.9047,,,
Runtime unhalted [s],24.7350,24.7793,,,
Clock [MHz],1197.1577,1197.1603,,,
CPI,0.4600,0.4610,,,
Energy [J],3376.3230,0,,,
Power [W],67.7583,0,,,
Energy DRAM [J],372.3745,0,,,
Power DRAM [W],7.4731,0,,,
DP [MFLOP/s],774.4004,773.2244,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],774.4004,773.2244,,,
Memory read bandwidth [MBytes/s],10546.0329,0,,,
Memory read data volume [GBytes],525.4971,0,,,
Memory write bandwidth [MBytes/s],8174.1683,0,,,
Memory write data volume [GBytes],407.3097,0,,,
Memory bandwidth [MBytes/s],18720.2012,0,,,
Memory data volume [GBytes],932.8068,0,,,
Operational intensity [FLOP/Byte],0.0414,0.0414,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,99.7336,49.8289,49.9047,49.8668,
Runtime unhalted [s] STAT,49.5143,24.7350,24.7793,24.7571,
Clock [MHz] STAT,2394.3180,1197.1577,1197.1603,1197.1590,
CPI STAT,0.9210,0.4600,0.4610,0.4605,
Energy [J] STAT,3376.3230,0,3376.3230,1688.1615,
Power [W] STAT,67.7583,0,67.7583,33.8792,
Energy DRAM [J] STAT,372.3745,0,372.3745,186.1873,
Power DRAM [W] STAT,7.4731,0,7.4731,3.7365,
DP [MFLOP/s] STAT,1547.6248,773.2244,774.4004,773.8124,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1547.6248,773.2244,774.4004,773.8124,
Memory read bandwidth [MBytes/s] STAT,10546.0329,0,10546.0329,5273.0165,
Memory read data volume [GBytes] STAT,525.4971,0,525.4971,262.7486,
Memory write bandwidth [MBytes/s] STAT,8174.1683,0,8174.1683,4087.0842,
Memory write data volume [GBytes] STAT,407.3097,0,407.3097,203.6549,
Memory bandwidth [MBytes/s] STAT,18720.2012,0,18720.2012,9360.1006,
Memory data volume [GBytes] STAT,932.8068,0,932.8068,466.4034,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0414,0.0414,0.0414,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],656.210800,656.288400,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2000126000000,2000860000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,701972600000,703175600000,,
CPU_CLK_UNHALTED_REF,FIXC2,1403947000000,1406357000000,,
TOPDOWN_SLOTS,FIXC3,3509864000000,3515879000000,,
PWR_PKG_ENERGY,PWR0,40229.6400,0,,
PWR_DRAM_ENERGY,PWR3,3473.2910,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1318406000000,1318406000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,11680520000,0,,
CAS_COUNT_WR,MBOX0C1,4460623000,0,,
CAS_COUNT_RD,MBOX1C0,11679190000,0,,
CAS_COUNT_WR,MBOX1C1,4460725000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,11678240000,0,,
CAS_COUNT_WR,MBOX3C1,4460477000,0,,
CAS_COUNT_RD,MBOX4C0,11678160000,0,,
CAS_COUNT_WR,MBOX4C1,4460065000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,2903829,0,,
CAS_COUNT_WR,MBOX6C1,3196025,0,,
CAS_COUNT_RD,MBOX7C0,2878978,0,,
CAS_COUNT_WR,MBOX7C1,3153160,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4000986000000,2000126000000,2000860000000,2000493000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1405148200000,701972600000,703175600000,702574100000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2810304000000,1403947000000,1406357000000,1405152000000
TOPDOWN_SLOTS STAT,FIXC3,7025743000000,3509864000000,3515879000000,3512871500000
PWR_PKG_ENERGY STAT,PWR0,40229.6400,0,40229.6400,20114.8200
PWR_DRAM_ENERGY STAT,PWR3,3473.2910,0,3473.2910,1736.6455
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812000000,1318406000000,1318406000000,1318406000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11680520000,0,11680520000,5840260000
CAS_COUNT_WR STAT,MBOX0C1,4460623000,0,4460623000,2230311500
CAS_COUNT_RD STAT,MBOX1C0,11679190000,0,11679190000,5839595000
CAS_COUNT_WR STAT,MBOX1C1,4460725000,0,4460725000,2230362500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11678240000,0,11678240000,5839120000
CAS_COUNT_WR STAT,MBOX3C1,4460477000,0,4460477000,2230238500
CAS_COUNT_RD STAT,MBOX4C0,11678160000,0,11678160000,5839080000
CAS_COUNT_WR STAT,MBOX4C1,4460065000,0,4460065000,2230032500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2903829,0,2903829,1.451914e+06
CAS_COUNT_WR STAT,MBOX6C1,3196025,0,3196025,1.598012e+06
CAS_COUNT_RD STAT,MBOX7C0,2878978,0,2878978,1439489
CAS_COUNT_WR STAT,MBOX7C1,3153160,0,3153160,1576580
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],656.2108,656.2884,,,
Runtime unhalted [s],293.1824,293.6849,,,
Clock [MHz],1197.1586,1197.1552,,,
CPI,0.3510,0.3514,,,
Energy [J],40229.6400,0,,,
Power [W],61.3060,0,,,
Energy DRAM [J],3473.2910,0,,,
Power DRAM [W],5.2930,0,,,
DP [MFLOP/s],2009.1196,2008.8821,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2009.1196,2008.8821,,,
Memory read bandwidth [MBytes/s],4556.7692,0,,,
Memory read data volume [GBytes],2990.2011,0,,,
Memory write bandwidth [MBytes/s],1740.7323,0,,,
Memory write data volume [GBytes],1142.2873,0,,,
Memory bandwidth [MBytes/s],6297.5014,0,,,
Memory data volume [GBytes],4132.4884,0,,,
Operational intensity [FLOP/Byte],0.3190,0.3190,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1312.4992,656.2108,656.2884,656.2496,
Runtime unhalted [s] STAT,586.8673,293.1824,293.6849,293.4337,
Clock [MHz] STAT,2394.3138,1197.1552,1197.1586,1197.1569,
CPI STAT,0.7024,0.3510,0.3514,0.3512,
Energy [J] STAT,40229.6400,0,40229.6400,20114.8200,
Power [W] STAT,61.3060,0,61.3060,30.6530,
Energy DRAM [J] STAT,3473.2910,0,3473.2910,1736.6455,
Power DRAM [W] STAT,5.2930,0,5.2930,2.6465,
DP [MFLOP/s] STAT,4018.0017,2008.8821,2009.1196,2009.0008,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4018.0017,2008.8821,2009.1196,2009.0008,
Memory read bandwidth [MBytes/s] STAT,4556.7692,0,4556.7692,2278.3846,
Memory read data volume [GBytes] STAT,2990.2011,0,2990.2011,1495.1006,
Memory write bandwidth [MBytes/s] STAT,1740.7323,0,1740.7323,870.3661,
Memory write data volume [GBytes] STAT,1142.2873,0,1142.2873,571.1436,
Memory bandwidth [MBytes/s] STAT,6297.5014,0,6297.5014,3148.7507,
Memory data volume [GBytes] STAT,4132.4884,0,4132.4884,2066.2442,
Operational intensity [FLOP/Byte] STAT,0.6380,0.3190,0.3190,0.3190,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],54.725560,54.772750,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,132648600000,132897800000,,
CPU_CLK_UNHALTED_CORE,FIXC1,55606180000,55796110000,,
CPU_CLK_UNHALTED_REF,FIXC2,111212300000,111592000000,,
TOPDOWN_SLOTS,FIXC3,278031000000,278980600000,,
PWR_PKG_ENERGY,PWR0,4344.4280,0,,
PWR_DRAM_ENERGY,PWR3,355.0442,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862520000,12862520000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1607812000,1607812000,,
CAS_COUNT_RD,MBOX0C0,2166007000,0,,
CAS_COUNT_WR,MBOX0C1,1338474000,0,,
CAS_COUNT_RD,MBOX1C0,2165732000,0,,
CAS_COUNT_WR,MBOX1C1,1338454000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2165600000,0,,
CAS_COUNT_WR,MBOX3C1,1338351000,0,,
CAS_COUNT_RD,MBOX4C0,2165131000,0,,
CAS_COUNT_WR,MBOX4C1,1338220000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,237303,0,,
CAS_COUNT_WR,MBOX6C1,259879,0,,
CAS_COUNT_RD,MBOX7C0,237549,0,,
CAS_COUNT_WR,MBOX7C1,258898,0,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265546400000,132648600000,132897800000,132773200000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,111402290000,55606180000,55796110000,55701145000
CPU_CLK_UNHALTED_REF STAT,FIXC2,222804300000,111212300000,111592000000,111402150000
TOPDOWN_SLOTS STAT,FIXC3,557011600000,278031000000,278980600000,278505800000
PWR_PKG_ENERGY STAT,PWR0,4344.4280,0,4344.4280,2172.2140
PWR_DRAM_ENERGY STAT,PWR3,355.0442,0,355.0442,177.5221
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725040000,12862520000,12862520000,12862520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1607812000,1607812000,1607812000
CAS_COUNT_RD STAT,MBOX0C0,2166007000,0,2166007000,1083003500
CAS_COUNT_WR STAT,MBOX0C1,1338474000,0,1338474000,669237000
CAS_COUNT_RD STAT,MBOX1C0,2165732000,0,2165732000,1082866000
CAS_COUNT_WR STAT,MBOX1C1,1338454000,0,1338454000,669227000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2165600000,0,2165600000,1082800000
CAS_COUNT_WR STAT,MBOX3C1,1338351000,0,1338351000,669175500
CAS_COUNT_RD STAT,MBOX4C0,2165131000,0,2165131000,1082565500
CAS_COUNT_WR STAT,MBOX4C1,1338220000,0,1338220000,669110000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,237303,0,237303,118651.5000
CAS_COUNT_WR STAT,MBOX6C1,259879,0,259879,129939.5000
CAS_COUNT_RD STAT,MBOX7C0,237549,0,237549,118774.5000
CAS_COUNT_WR STAT,MBOX7C1,258898,0,258898,129449
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],54.7256,54.7728,,,
Runtime unhalted [s],23.2242,23.3035,,,
Clock [MHz],1197.1608,1197.1625,,,
CPI,0.4192,0.4198,,,
Energy [J],4344.4280,0,,,
Power [W],79.3857,0,,,
Energy DRAM [J],355.0442,0,,,
Power DRAM [W],6.4877,0,,,
DP [MFLOP/s],470.0731,469.6681,,,
AVX DP [MFLOP/s],235.0364,234.8339,,,
Packed [MUOPS/s],29.3795,29.3542,,,
Scalar [MUOPS/s],235.0368,234.8343,,,
Memory read bandwidth [MBytes/s],10131.0698,0,,,
Memory read data volume [GBytes],554.4285,0,,,
Memory write bandwidth [MBytes/s],6261.3729,0,,,
Memory write data volume [GBytes],342.6571,0,,,
Memory bandwidth [MBytes/s],16392.4427,0,,,
Memory data volume [GBytes],897.0856,0,,,
Operational intensity [FLOP/Byte],0.0287,0.0287,,,
Vectorization ratio [%],11.1111,11.1111,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,109.4984,54.7256,54.7728,54.7492,
Runtime unhalted [s] STAT,46.5277,23.2242,23.3035,23.2638,
Clock [MHz] STAT,2394.3233,1197.1608,1197.1625,1197.1617,
CPI STAT,0.8390,0.4192,0.4198,0.4195,
Energy [J] STAT,4344.4280,0,4344.4280,2172.2140,
Power [W] STAT,79.3857,0,79.3857,39.6928,
Energy DRAM [J] STAT,355.0442,0,355.0442,177.5221,
Power DRAM [W] STAT,6.4877,0,6.4877,3.2439,
DP [MFLOP/s] STAT,939.7412,469.6681,470.0731,469.8706,
AVX DP [MFLOP/s] STAT,469.8703,234.8339,235.0364,234.9351,
Packed [MUOPS/s] STAT,58.7337,29.3542,29.3795,29.3668,
Scalar [MUOPS/s] STAT,469.8711,234.8343,235.0368,234.9356,
Memory read bandwidth [MBytes/s] STAT,10131.0698,0,10131.0698,5065.5349,
Memory read data volume [GBytes] STAT,554.4285,0,554.4285,277.2142,
Memory write bandwidth [MBytes/s] STAT,6261.3729,0,6261.3729,3130.6865,
Memory write data volume [GBytes] STAT,342.6571,0,342.6571,171.3286,
Memory bandwidth [MBytes/s] STAT,16392.4427,0,16392.4427,8196.2213,
Memory data volume [GBytes] STAT,897.0856,0,897.0856,448.5428,
Operational intensity [FLOP/Byte] STAT,0.0574,0.0287,0.0287,0.0287,
Vectorization ratio [%] STAT,22.2222,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],469.540200,470.637700,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,320590200000,317581000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,468757700000,464527600000,,
CPU_CLK_UNHALTED_REF,FIXC2,937517600000,929057200000,,
TOPDOWN_SLOTS,FIXC3,2343799000000,2322650000000,,
PWR_PKG_ENERGY,PWR0,39825.1300,0,,
PWR_DRAM_ENERGY,PWR3,3466.2970,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,31735640000,31735640000,,
CAS_COUNT_RD,MBOX0C0,25940190000,0,,
CAS_COUNT_WR,MBOX0C1,8299829000,0,,
CAS_COUNT_RD,MBOX1C0,25936310000,0,,
CAS_COUNT_WR,MBOX1C1,8299621000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,25926520000,0,,
CAS_COUNT_WR,MBOX3C1,8298954000,0,,
CAS_COUNT_RD,MBOX4C0,25926300000,0,,
CAS_COUNT_WR,MBOX4C1,8298359000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,2111664,0,,
CAS_COUNT_WR,MBOX6C1,2307487,0,,
CAS_COUNT_RD,MBOX7C0,2106969,0,,
CAS_COUNT_WR,MBOX7C1,2281551,0,,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
