_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,21454800000,0,0,0
CAS_COUNT_WR,MBOX3C1,16179600000,0,0,0
CAS_COUNT_RD,MBOX4C0,21453920000,0,0,0
CAS_COUNT_WR,MBOX4C1,16178720000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3018564,0,0,0
CAS_COUNT_WR,MBOX6C1,3337371,0,0,0
CAS_COUNT_RD,MBOX7C0,2994916,0,0,0
CAS_COUNT_WR,MBOX7C1,3306014,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6728203000000,1678562000000,1684460000000,1682050750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2499280300000,621591900000,627071700000,624820075000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4998567000000,1243186000000,1254143000000,1249641750000
TOPDOWN_SLOTS STAT,FIXC3,12496404000000,3107960000000,3135359000000,3124101000000
PWR_PKG_ENERGY STAT,PWR0,44217.3000,0,44217.3000,11054.3250
PWR_DRAM_ENERGY STAT,PWR3,4786.0580,0,4786.0580,1196.5145
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224000000,1164056000000,1164056000000,1164056000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21457190000,0,21457190000,5364297500
CAS_COUNT_WR STAT,MBOX0C1,16180490000,0,16180490000,4045122500
CAS_COUNT_RD STAT,MBOX1C0,21455560000,0,21455560000,5363890000
CAS_COUNT_WR STAT,MBOX1C1,16179960000,0,16179960000,4044990000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,21454800000,0,21454800000,5363700000
CAS_COUNT_WR STAT,MBOX3C1,16179600000,0,16179600000,4044900000
CAS_COUNT_RD STAT,MBOX4C0,21453920000,0,21453920000,5363480000
CAS_COUNT_WR STAT,MBOX4C1,16178720000,0,16178720000,4044680000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3018564,0,3018564,754641
CAS_COUNT_WR STAT,MBOX6C1,3337371,0,3337371,834342.7500
CAS_COUNT_RD STAT,MBOX7C0,2994916,0,2994916,748729
CAS_COUNT_WR STAT,MBOX7C1,3306014,0,3306014,826503.5000
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],665.9641,666.0291,666.0292,666.0300,
Runtime unhalted [s],259.6111,261.4884,261.8998,260.8382,
Clock [MHz],1197.1576,1197.1565,1197.1601,1197.1586,
CPI,0.3703,0.3720,0.3723,0.3713,
Energy [J],44217.3000,0,0,0,
Power [W],66.3959,0,0,0,
Energy DRAM [J],4786.0580,0,0,0,
Power DRAM [W],7.1867,0,0,0,
DP [MFLOP/s],1747.9261,1747.7555,1747.7552,1747.7531,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1747.9261,1747.7555,1747.7552,1747.7531,
Memory read bandwidth [MBytes/s],8248.1307,0,0,0,
Memory read data volume [GBytes],5492.9589,0,0,0,
Memory write bandwidth [MBytes/s],6220.1948,0,0,0,
Memory write data volume [GBytes],4142.4265,0,0,0,
Memory bandwidth [MBytes/s],14468.3255,0,0,0,
Memory data volume [GBytes],9635.3854,0,0,0,
Operational intensity [FLOP/Byte],0.1208,0.1208,0.1208,0.1208,
Vectorization ratio [%],0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2664.0524,665.9641,666.0300,666.0131,
Runtime unhalted [s] STAT,1043.8375,259.6111,261.8998,260.9594,
Clock [MHz] STAT,4788.6328,1197.1565,1197.1601,1197.1582,
CPI STAT,1.4859,0.3703,0.3723,0.3715,
Energy [J] STAT,44217.3000,0,44217.3000,11054.3250,
Power [W] STAT,66.3959,0,66.3959,16.5990,
Energy DRAM [J] STAT,4786.0580,0,4786.0580,1196.5145,
Power DRAM [W] STAT,7.1867,0,7.1867,1.7967,
DP [MFLOP/s] STAT,6991.1899,1747.7531,1747.9261,1747.7975,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6991.1899,1747.7531,1747.9261,1747.7975,
Memory read bandwidth [MBytes/s] STAT,8248.1307,0,8248.1307,2062.0327,
Memory read data volume [GBytes] STAT,5492.9589,0,5492.9589,1373.2397,
Memory write bandwidth [MBytes/s] STAT,6220.1948,0,6220.1948,1555.0487,
Memory write data volume [GBytes] STAT,4142.4265,0,4142.4265,1035.6066,
Memory bandwidth [MBytes/s] STAT,14468.3255,0,14468.3255,3617.0814,
Memory data volume [GBytes] STAT,9635.3854,0,9635.3854,2408.8463,
Operational intensity [FLOP/Byte] STAT,0.4832,0.1208,0.1208,0.1208,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.39431952 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],570.223600,570.293700,570.293700,570.293700,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1305550000000,1307878000000,1308756000000,1307597000000
CPU_CLK_UNHALTED_CORE,FIXC1,447983200000,449991500000,450712700000,449169200000
CPU_CLK_UNHALTED_REF,FIXC2,895964900000,899981200000,901424900000,898338200000
TOPDOWN_SLOTS,FIXC3,2239916000000,2249957000000,2253564000000,2245846000000
PWR_PKG_ENERGY,PWR0,61035.1000,0,0,0
PWR_DRAM_ENERGY,PWR3,5499.4440,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1045078000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,38590950000,0,0,0
CAS_COUNT_WR,MBOX0C1,33576930000,0,0,0
CAS_COUNT_RD,MBOX1C0,38588120000,0,0,0
CAS_COUNT_WR,MBOX1C1,33576950000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38591770000,0,0,0
CAS_COUNT_WR,MBOX3C1,33577430000,0,0,0
CAS_COUNT_RD,MBOX4C0,38589990000,0,0,0
CAS_COUNT_WR,MBOX4C1,33575880000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2659602,0,0,0
CAS_COUNT_WR,MBOX6C1,2936520,0,0,0
CAS_COUNT_RD,MBOX7C0,2633821,0,0,0
CAS_COUNT_WR,MBOX7C1,2909075,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5229781000000,1305550000000,1308756000000,1307445250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1797856600000,447983200000,450712700000,449464150000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3595709200000,895964900000,901424900000,898927300000
TOPDOWN_SLOTS STAT,FIXC3,8989283000000,2239916000000,2253564000000,2247320750000
PWR_PKG_ENERGY STAT,PWR0,61035.1000,0,61035.1000,15258.7750
PWR_DRAM_ENERGY STAT,PWR3,5499.4440,0,5499.4440,1374.8610
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,38590950000,0,38590950000,9647737500
CAS_COUNT_WR STAT,MBOX0C1,33576930000,0,33576930000,8394232500
CAS_COUNT_RD STAT,MBOX1C0,38588120000,0,38588120000,9647030000
CAS_COUNT_WR STAT,MBOX1C1,33576950000,0,33576950000,8394237500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,38591770000,0,38591770000,9647942500
CAS_COUNT_WR STAT,MBOX3C1,33577430000,0,33577430000,8394357500
CAS_COUNT_RD STAT,MBOX4C0,38589990000,0,38589990000,9647497500
CAS_COUNT_WR STAT,MBOX4C1,33575880000,0,33575880000,8393970000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2659602,0,2659602,664900.5000
CAS_COUNT_WR STAT,MBOX6C1,2936520,0,2936520,734130
CAS_COUNT_RD STAT,MBOX7C0,2633821,0,2633821,658455.2500
CAS_COUNT_WR STAT,MBOX7C1,2909075,0,2909075,727268.7500
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],570.2236,570.2937,570.2937,570.2937,
Runtime unhalted [s],187.1025,187.9413,188.2425,187.5979,
Clock [MHz],1197.1618,1197.1622,1197.1604,1197.1600,
CPI,0.3431,0.3441,0.3444,0.3435,
Energy [J],61035.1000,0,0,0,
Power [W],107.0371,0,0,0,
Energy DRAM [J],5499.4440,0,0,0,
Power DRAM [W],9.6444,0,0,0,
DP [MFLOP/s],1832.7512,1832.5259,1832.5259,1832.5259,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1832.7512,1832.5259,1832.5259,1832.5259,
Memory read bandwidth [MBytes/s],17325.5402,0,0,0,
Memory read data volume [GBytes],9879.4319,0,0,0,
Memory write bandwidth [MBytes/s],15074.8483,0,0,0,
Memory write data volume [GBytes],8596.0343,0,0,0,
Memory bandwidth [MBytes/s],32400.3885,0,0,0,
Memory data volume [GBytes],18475.4662,0,0,0,
Operational intensity [FLOP/Byte],0.0566,0.0566,0.0566,0.0566,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2281.1047,570.2236,570.2937,570.2762,
Runtime unhalted [s] STAT,750.8842,187.1025,188.2425,187.7210,
Clock [MHz] STAT,4788.6444,1197.1600,1197.1622,1197.1611,
CPI STAT,1.3751,0.3431,0.3444,0.3438,
Energy [J] STAT,61035.1000,0,61035.1000,15258.7750,
Power [W] STAT,107.0371,0,107.0371,26.7593,
Energy DRAM [J] STAT,5499.4440,0,5499.4440,1374.8610,
Power DRAM [W] STAT,9.6444,0,9.6444,2.4111,
DP [MFLOP/s] STAT,7330.3289,1832.5259,1832.7512,1832.5822,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7330.3289,1832.5259,1832.7512,1832.5822,
Memory read bandwidth [MBytes/s] STAT,17325.5402,0,17325.5402,4331.3850,
Memory read data volume [GBytes] STAT,9879.4319,0,9879.4319,2469.8580,
Memory write bandwidth [MBytes/s] STAT,15074.8483,0,15074.8483,3768.7121,
Memory write data volume [GBytes] STAT,8596.0343,0,8596.0343,2149.0086,
Memory bandwidth [MBytes/s] STAT,32400.3885,0,32400.3885,8100.0971,
Memory data volume [GBytes] STAT,18475.4662,0,18475.4662,4618.8665,
Operational intensity [FLOP/Byte] STAT,0.2264,0.0566,0.0566,0.0566,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.39431952 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],843.265600,843.331100,843.331200,843.331200,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2131967000000,2135561000000,2136377000000,2134905000000
CPU_CLK_UNHALTED_CORE,FIXC1,834155800000,838158400000,838636900000,837494700000
CPU_CLK_UNHALTED_REF,FIXC2,1668314000000,1676322000000,1677273000000,1674990000000
TOPDOWN_SLOTS,FIXC3,4170780000000,4190793000000,4193185000000,4187474000000
PWR_PKG_ENERGY,PWR0,55944.3600,0,0,0
PWR_DRAM_ENERGY,PWR3,6454.7690,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1273388000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,324778100000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42375040000,0,0,0
CAS_COUNT_WR,MBOX0C1,17237290000,0,0,0
CAS_COUNT_RD,MBOX1C0,42368010000,0,0,0
CAS_COUNT_WR,MBOX1C1,17236930000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42329340000,0,0,0
CAS_COUNT_WR,MBOX3C1,17237460000,0,0,0
CAS_COUNT_RD,MBOX4C0,42328080000,0,0,0
CAS_COUNT_WR,MBOX4C1,17236580000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3821536,0,0,0
CAS_COUNT_WR,MBOX6C1,4237904,0,0,0
CAS_COUNT_RD,MBOX7C0,3797610,0,0,0
CAS_COUNT_WR,MBOX7C1,4198166,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8538810000000,2131967000000,2136377000000,2134702500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3348445800000,834155800000,838636900000,837111450000
CPU_CLK_UNHALTED_REF STAT,FIXC2,6696899000000,1668314000000,1677273000000,1674224750000
TOPDOWN_SLOTS STAT,FIXC3,16742232000000,4170780000000,4193185000000,4185558000000
PWR_PKG_ENERGY STAT,PWR0,55944.3600,0,55944.3600,13986.0900
PWR_DRAM_ENERGY STAT,PWR3,6454.7690,0,6454.7690,1613.6923
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093552000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,42375040000,0,42375040000,10593760000
CAS_COUNT_WR STAT,MBOX0C1,17237290000,0,17237290000,4309322500
CAS_COUNT_RD STAT,MBOX1C0,42368010000,0,42368010000,10592002500
CAS_COUNT_WR STAT,MBOX1C1,17236930000,0,17236930000,4309232500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,42329340000,0,42329340000,10582335000
CAS_COUNT_WR STAT,MBOX3C1,17237460000,0,17237460000,4309365000
CAS_COUNT_RD STAT,MBOX4C0,42328080000,0,42328080000,10582020000
CAS_COUNT_WR STAT,MBOX4C1,17236580000,0,17236580000,4309145000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3821536,0,3821536,955384
CAS_COUNT_WR STAT,MBOX6C1,4237904,0,4237904,1059476
CAS_COUNT_RD STAT,MBOX7C0,3797610,0,3797610,949402.5000
CAS_COUNT_WR STAT,MBOX7C1,4198166,0,4198166,1.049542e+06
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],843.2656,843.3311,843.3312,843.3312,
Runtime unhalted [s],348.3895,350.0612,350.2611,349.7840,
Clock [MHz],1197.1580,1197.1560,1197.1603,1197.1593,
CPI,0.3913,0.3925,0.3926,0.3923,
Energy [J],55944.3600,0,0,0,
Power [W],66.3425,0,0,0,
Energy DRAM [J],6454.7690,0,0,0,
Power DRAM [W],7.6545,0,0,0,
DP [MFLOP/s],3050.6407,3050.4038,3050.4034,3050.4034,
AVX DP [MFLOP/s],1540.5732,1540.4536,1540.4534,1540.4534,
Packed [MUOPS/s],385.1433,385.1134,385.1133,385.1133,
Scalar [MUOPS/s],1510.0675,1509.9502,1509.9501,1509.9501,
Memory read bandwidth [MBytes/s],12857.2987,0,0,0,
Memory read data volume [GBytes],10842.1177,0,0,0,
Memory write bandwidth [MBytes/s],5233.4977,0,0,0,
Memory write data volume [GBytes],4413.2285,0,0,0,
Memory bandwidth [MBytes/s],18090.7964,0,0,0,
Memory data volume [GBytes],15255.3463,0,0,0,
Operational intensity [FLOP/Byte],0.1686,0.1686,0.1686,0.1686,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,3373.2591,843.2656,843.3312,843.3148,
Runtime unhalted [s] STAT,1398.4958,348.3895,350.2611,349.6240,
Clock [MHz] STAT,4788.6336,1197.1560,1197.1603,1197.1584,
CPI STAT,1.5687,0.3913,0.3926,0.3922,
Energy [J] STAT,55944.3600,0,55944.3600,13986.0900,
Power [W] STAT,66.3425,0,66.3425,16.5856,
Energy DRAM [J] STAT,6454.7690,0,6454.7690,1613.6923,
Power DRAM [W] STAT,7.6545,0,7.6545,1.9136,
DP [MFLOP/s] STAT,12201.8513,3050.4034,3050.6407,3050.4628,
AVX DP [MFLOP/s] STAT,6161.9336,1540.4534,1540.5732,1540.4834,
Packed [MUOPS/s] STAT,1540.4833,385.1133,385.1433,385.1208,
Scalar [MUOPS/s] STAT,6039.9179,1509.9501,1510.0675,1509.9795,
Memory read bandwidth [MBytes/s] STAT,12857.2987,0,12857.2987,3214.3247,
Memory read data volume [GBytes] STAT,10842.1177,0,10842.1177,2710.5294,
Memory write bandwidth [MBytes/s] STAT,5233.4977,0,5233.4977,1308.3744,
Memory write data volume [GBytes] STAT,4413.2285,0,4413.2285,1103.3071,
Memory bandwidth [MBytes/s] STAT,18090.7964,0,18090.7964,4522.6991,
Memory data volume [GBytes] STAT,15255.3463,0,15255.3463,3813.8366,
Operational intensity [FLOP/Byte] STAT,0.6744,0.1686,0.1686,0.1686,
Vectorization ratio [%] STAT,81.2876,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.39431952 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],33.220830,33.292130,33.292090,33.292130,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,45410320000,45639380000,45646910000,45603930000
CPU_CLK_UNHALTED_CORE,FIXC1,39439350000,39646760000,39641150000,39614160000
CPU_CLK_UNHALTED_REF,FIXC2,78878690000,79293400000,79282450000,79228210000
TOPDOWN_SLOTS,FIXC3,197196700000,198233700000,198205600000,198070500000
PWR_PKG_ENERGY,PWR0,2856.4830,0,0,0
PWR_DRAM_ENERGY,PWR3,316.8257,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729809000,9729809000,9729809000,9729808000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2888457000,0,0,0
CAS_COUNT_WR,MBOX0C1,1229262000,0,0,0
CAS_COUNT_RD,MBOX1C0,2887387000,0,0,0
CAS_COUNT_WR,MBOX1C1,1228818000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2886360000,0,0,0
CAS_COUNT_WR,MBOX3C1,1228455000,0,0,0
CAS_COUNT_RD,MBOX4C0,2885891000,0,0,0
CAS_COUNT_WR,MBOX4C1,1228287000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,149867,0,0,0
CAS_COUNT_WR,MBOX6C1,167010,0,0,0
CAS_COUNT_RD,MBOX7C0,150094,0,0,0
CAS_COUNT_WR,MBOX7C1,166338,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,182300540000,45410320000,45646910000,45575135000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,158341420000,39439350000,39646760000,39585355000
CPU_CLK_UNHALTED_REF STAT,FIXC2,316682750000,78878690000,79293400000,79170687500
TOPDOWN_SLOTS STAT,FIXC3,791706500000,197196700000,198233700000,197926625000
PWR_PKG_ENERGY STAT,PWR0,2856.4830,0,2856.4830,714.1208
PWR_DRAM_ENERGY STAT,PWR3,316.8257,0,316.8257,79.2064
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919235000,9729808000,9729809000,9729808750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2888457000,0,2888457000,722114250
CAS_COUNT_WR STAT,MBOX0C1,1229262000,0,1229262000,307315500
CAS_COUNT_RD STAT,MBOX1C0,2887387000,0,2887387000,721846750
CAS_COUNT_WR STAT,MBOX1C1,1228818000,0,1228818000,307204500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2886360000,0,2886360000,721590000
CAS_COUNT_WR STAT,MBOX3C1,1228455000,0,1228455000,307113750
CAS_COUNT_RD STAT,MBOX4C0,2885891000,0,2885891000,721472750
CAS_COUNT_WR STAT,MBOX4C1,1228287000,0,1228287000,307071750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,149867,0,149867,37466.7500
CAS_COUNT_WR STAT,MBOX6C1,167010,0,167010,41752.5000
CAS_COUNT_RD STAT,MBOX7C0,150094,0,150094,37523.5000
CAS_COUNT_WR STAT,MBOX7C1,166338,0,166338,41584.5000
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],33.2208,33.2921,33.2921,33.2921,
Runtime unhalted [s],16.4720,16.5587,16.5563,16.5451,
Clock [MHz],1197.1599,1197.1616,1197.1575,1197.1614,
CPI,0.8685,0.8687,0.8684,0.8687,
Energy [J],2856.4830,0,0,0,
Power [W],85.9847,0,0,0,
Energy DRAM [J],316.8257,0,0,0,
Power DRAM [W],9.5370,0,0,0,
DP [MFLOP/s],292.8828,292.2555,292.2559,292.2555,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],292.8828,292.2555,292.2559,292.2555,
Memory read bandwidth [MBytes/s],22248.0076,0,0,0,
Memory read data volume [GBytes],739.0973,0,0,0,
Memory write bandwidth [MBytes/s],9469.0573,0,0,0,
Memory write data volume [GBytes],314.5699,0,0,0,
Memory bandwidth [MBytes/s],31717.0649,0,0,0,
Memory data volume [GBytes],1053.6672,0,0,0,
Operational intensity [FLOP/Byte],0.0092,0.0092,0.0092,0.0092,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,133.0971,33.2208,33.2921,33.2743,
Runtime unhalted [s] STAT,66.1321,16.4720,16.5587,16.5330,
Clock [MHz] STAT,4788.6404,1197.1575,1197.1616,1197.1601,
CPI STAT,3.4743,0.8684,0.8687,0.8686,
Energy [J] STAT,2856.4830,0,2856.4830,714.1208,
Power [W] STAT,85.9847,0,85.9847,21.4962,
Energy DRAM [J] STAT,316.8257,0,316.8257,79.2064,
Power DRAM [W] STAT,9.5370,0,9.5370,2.3843,
DP [MFLOP/s] STAT,1169.6497,292.2555,292.8828,292.4124,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1169.6497,292.2555,292.8828,292.4124,
Memory read bandwidth [MBytes/s] STAT,22248.0076,0,22248.0076,5562.0019,
