_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX1C1,1222613000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835284000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1221796000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2833652000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1221576000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,73458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,63268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,79043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,62585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186417020000,10736260000,11308620000,1.096571e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,277236840000,16087300000,16335270000,1.630805e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,554473320000,32174580000,32670530000,3.261608e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1386181960000,80436470000,81676200000,8.154012e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1493.9560,0,1493.9560,87.8798,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,196.2871,0,196.2871,11.5463,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919363000,2289374000,2289375000,2.289374e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840996000,0,2840996000,1.671174e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223044000,0,1223044000,7.194376e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2838724000,0,2838724000,1.669838e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222613000,0,1222613000,7.191841e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835284000,0,2835284000,1.667814e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1221796000,0,1221796000,7.187035e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2833652000,0,2833652000,1.666854e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1221576000,0,1221576000,7.185741e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,73458,0,73458,4321.0588,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,63268,0,63268,3721.6471,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,79043,0,79043,4649.5882,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,62585,0,62585,3681.4706,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],13.6365,13.7167,13.7165,13.7165,13.7165,13.7166,13.7165,13.7164,13.7164,13.7164,13.7164,13.7164,13.7162,13.7165,13.7163,13.7164,13.7165,
Runtime unhalted [s],6.7190,6.8108,6.8200,6.8208,6.8163,6.8189,6.8225,6.8151,6.8183,6.8190,6.8156,6.8151,6.8197,6.8184,6.8180,6.8189,6.8032,
Clock [MHz],1197.1585,1197.1589,1197.1582,1197.1589,1197.1593,1197.1593,1197.1582,1197.1582,1197.1578,1197.1582,1197.1589,1197.1585,1197.1582,1197.1593,1197.1585,1197.1585,1197.1585,
CPI,1.4845,1.4420,1.5111,1.5211,1.4742,1.4956,1.5155,1.4499,1.4969,1.4872,1.4913,1.4598,1.4960,1.4960,1.4939,1.4984,1.4736,
Energy [J],1493.9560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],109.5557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],196.2871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.3942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],167.8858,166.9047,166.9073,166.9064,166.9070,166.9050,166.9062,166.9078,166.9084,166.9073,166.9075,166.9082,166.9097,166.9068,166.9089,166.9074,166.9072,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],167.8858,166.9047,166.9073,166.9064,166.9070,166.9050,166.9062,166.9078,166.9084,166.9073,166.9075,166.9082,166.9097,166.9068,166.9089,166.9074,166.9072,
Memory read bandwidth [MBytes/s],53263.2086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.3237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22946.2040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.9059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76209.4126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.2297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,233.0997,13.6365,13.7167,13.7117,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,115.7896,6.7190,6.8225,6.8112,,,,,,,,,,,,,,
Clock [MHz] STAT,20351.6959,1197.1578,1197.1593,1197.1586,,,,,,,,,,,,,,
CPI STAT,25.2870,1.4420,1.5211,1.4875,,,,,,,,,,,,,,
Energy [J] STAT,1493.9560,0,1493.9560,87.8798,,,,,,,,,,,,,,
Power [W] STAT,109.5557,0,109.5557,6.4445,,,,,,,,,,,,,,
Energy DRAM [J] STAT,196.2871,0,196.2871,11.5463,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.3942,0,14.3942,0.8467,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2838.4016,166.9047,167.8858,166.9648,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2838.4016,166.9047,167.8858,166.9648,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53263.2086,0,53263.2086,3133.1299,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.3237,0,726.3237,42.7249,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22946.2040,0,22946.2040,1349.7767,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.9059,0,312.9059,18.4062,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76209.4126,0,76209.4126,4482.9066,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.2297,0,1039.2297,61.1312,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0374,0.0022,0.0022,0.0022,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394315598 GHz,,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],0.043367,0.068254,0.068247,0.070417,0.069054,0.069865,0.071522,0.067413,0.067885,0.071412,0.071933,0.068256,0.070505,0.069965,0.070123,0.070055,0.070696,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,19293840,18723480,18784380,18794900,18805390,18815900,18826410,18836870,18847390,18857910,18868400,18878880,18889530,18899890,18910390,18973540,18930640
CPU_CLK_UNHALTED_CORE,FIXC1,54200540,81840990,81777390,83561950,81989310,82964250,84936300,80086290,80718240,84848580,85410140,81027220,83410880,83107000,83287840,83362340,83674280
CPU_CLK_UNHALTED_REF,FIXC2,108431000,163726200,163614000,167168400,164024700,165978600,169915700,160239500,161509300,169741200,170859700,162118600,166868300,166260200,166622100,166758200,167379400
TOPDOWN_SLOTS,FIXC3,271136100,409341500,409074600,417994200,410122300,415005200,424880800,400664400,403844200,424423500,427241400,405351800,417247100,415724600,416615400,416953400,418535700
PWR_PKG_ENERGY,PWR0,15.6083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.0818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,140732800000000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12413240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5137321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11225350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4729085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8931638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3942375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7968146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3594175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,320937740,18723480,19293840,1.887869e+07,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1380203540,54200540,85410140,8.118844e+07,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2761215100,108431000,170859700,1.624244e+08,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6904156200,271136100,427241400,4.061268e+08,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15.6083,0,15.6083,0.9181,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.0818,0,1.0818,0.0636,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,163200,9600,9600,9600,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140732800000000,0,140732800000000,8278400000000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12413240,0,12413240,730190.5882,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5137321,0,5137321,302195.3529,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11225350,0,11225350,660314.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4729085,0,4729085,278181.4706,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8931638,0,8931638,525390.4706,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3942375,0,3942375,231904.4118,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7968146,0,7968146,468714.4706,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3594175,0,3594175,211422.0588,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,932,0,932,54.8235,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,858,0,858,50.4706,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1596,0,1596,93.8824,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1257,0,1257,73.9412,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],0.0434,0.0683,0.0682,0.0704,0.0691,0.0699,0.0715,0.0674,0.0679,0.0714,0.0719,0.0683,0.0705,0.0700,0.0701,0.0701,0.0707,
Runtime unhalted [s],0.0226,0.0342,0.0342,0.0349,0.0342,0.0347,0.0355,0.0334,0.0337,0.0354,0.0357,0.0338,0.0348,0.0347,0.0348,0.0348,0.0349,
Clock [MHz],1196.8275,1196.8345,1196.7245,1196.8391,1196.8215,1196.7964,1196.8541,1196.6578,1196.6180,1196.8472,1196.8816,1196.6840,1196.8239,1196.8251,1196.8243,1196.9172,1196.9372,
CPI,2.8092,4.3710,4.3535,4.4460,4.3599,4.4093,4.5116,4.2516,4.2827,4.4994,4.5266,4.2920,4.4157,4.3972,4.4043,4.3936,4.4200,
Energy [J],15.6083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],359.9167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.0818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],24.9463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2214,0.1407,0.1407,0.1363,0.1390,0.1374,0.1342,0.1424,1.658488e+10,0.1344,0.1335,0.1406,0.1362,0.1372,0.1369,0.1370,0.1358,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,1.658488e+10,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,2.073110e+09,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2214,0.1407,0.1407,0.1363,0.1390,0.1374,0.1342,0.1424,0.1414,0.1344,0.1335,0.1406,0.1362,0.1372,0.1369,0.1370,0.1358,
Memory read bandwidth [MBytes/s],59829.9594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.5946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25686.2734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],85516.2327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.7085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.588618e-06,2.588618e-06,2.588618e-06,2.588618e-06,2.588618e-06,2.588618e-06,2.588618e-06,2.588618e-06,303586.2389,2.588618e-06,2.588618e-06,2.588618e-06,2.588618e-06,2.588618e-06,2.588618e-06,2.588618e-06,2.588618e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,100.0000,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1591,0.0434,0.0719,0.0682,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.5763,0.0226,0.0357,0.0339,,,,,,,,,,,,,,
Clock [MHz] STAT,20345.7139,1196.6180,1196.9372,1196.8067,,,,,,,,,,,,,,
CPI STAT,73.1436,2.8092,4.5266,4.3026,,,,,,,,,,,,,,
Energy [J] STAT,15.6083,0,15.6083,0.9181,,,,,,,,,,,,,,
Power [W] STAT,359.9167,0,359.9167,21.1716,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1.0818,0,1.0818,0.0636,,,,,,,,,,,,,,
Power DRAM [W] STAT,24.9463,0,24.9463,1.4674,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.658488e+10,0.1335,16584880000,9.755812e+08,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,16584880000,0,16584880000,9.755812e+08,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,2073110000,0,2073110000,1.219476e+08,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.4251,0.1335,0.2214,0.1427,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59829.9594,0,59829.9594,3519.4094,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.5946,0,2.5946,0.1526,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25686.2734,0,25686.2734,1510.9573,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1139,0,1.1139,0.0655,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,85516.2327,0,85516.2327,5030.3666,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.7085,0,3.7085,0.2181,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,303586.2389,2.588618e-06,303586.2389,17858.0141,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,100,0,100,5.8824,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394315598 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],12.237980,12.305760,12.305170,12.306560,12.306260,12.305980,12.306750,12.306730,12.306570,12.305060,12.305070,12.305950,12.305320,12.305870,12.305350,12.305920,12.304610,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,19086350000,19273110000,19216060000,19174870000,19271490000,19313020000,19116530000,19551850000,19404720000,19363170000,19471180000,19630320000,19234030000,19246430000,19329720000,19417480000,19192910000
CPU_CLK_UNHALTED_CORE,FIXC1,14521060000,14656890000,14660880000,14662400000,14660050000,14658670000,14665680000,14653120000,14654720000,14656030000,14648670000,14649390000,14660810000,14662010000,14656290000,14652920000,14658570000
CPU_CLK_UNHALTED_REF,FIXC2,29042170000,29313850000,29321790000,29324850000,29320120000,29317430000,29331420000,29306280000,29309480000,29312140000,29297400000,29298830000,29321680000,29324080000,29312630000,29305900000,29317230000
TOPDOWN_SLOTS,FIXC3,72605570000,73284670000,73304590000,73312190000,73300420000,73293620000,73328670000,73265820000,73273820000,73280470000,73243630000,73247180000,73304300000,73310290000,73281690000,73264870000,73293190000
PWR_PKG_ENERGY,PWR0,1538.6100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,175.8941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4578740000,4578740000,4578740000,4578740000,4578740000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433189000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216838000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2431577000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216188000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2429584000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214943000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2428477000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214442000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,52784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,44645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,45049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,44386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
