_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,688.1418,68.7872,69.0459,68.8142,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35843.9504,0,35843.9504,3584.3950,,,,,,,
Memory read data volume [GBytes] STAT,667.7391,0,667.7391,66.7739,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29795.7996,0,29795.7996,2979.5800,,,,,,,
Memory write data volume [GBytes] STAT,555.0677,0,555.0677,55.5068,,,,,,,
Memory bandwidth [MBytes/s] STAT,65639.7500,0,65639.7500,6563.9750,,,,,,,
Memory data volume [GBytes] STAT,1222.8068,0,1222.8068,122.2807,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0011,0.0011,0.0011,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39432192 GHz,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],252.618100,252.683400,252.683400,252.683300,252.682800,252.683100,252.682900,252.683100,252.683700,252.683600,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,671540500000,672459100000,672754700000,672689000000,672281000000,672919700000,672875000000,673037400000,673037400000,671967600000
CPU_CLK_UNHALTED_CORE,FIXC1,245771100000,246731400000,246889200000,246739900000,246440000000,247065000000,246952000000,247020800000,246985700000,246170500000
CPU_CLK_UNHALTED_REF,FIXC2,491541700000,493462300000,493778300000,493479700000,492879500000,494129800000,493903800000,494041300000,493970800000,492340700000
TOPDOWN_SLOTS,FIXC3,1228856000000,1233657000000,1234446000000,1233700000000,1232200000000,1235325000000,1234760000000,1235104000000,1234929000000,1230853000000
PWR_PKG_ENERGY,PWR0,30337.6900,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2715.4370,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22924810000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17783120000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22928730000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17783250000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22926090000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17782660000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22925720000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17780460000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1242433,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1388721,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1242125,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1387602,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6725561400000,671540500000,673037400000,672556140000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2466765600000,245771100000,247065000000,246676560000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4933527900000,491541700000,494129800000,493352790000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12333830000000,1228856000000,1235325000000,1233383000000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,30337.6900,0,30337.6900,3033.7690,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2715.4370,0,2715.4370,271.5437,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,465622500000,465622500000,465622500000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22924810000,0,22924810000,2292481000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17783120000,0,17783120000,1778312000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22928730000,0,22928730000,2292873000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17783250000,0,17783250000,1778325000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22926090000,0,22926090000,2292609000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17782660000,0,17782660000,1778266000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22925720000,0,22925720000,2292572000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17780460000,0,17780460000,1778046000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1242433,0,1242433,124243.3000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1388721,0,1388721,138872.1000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1242125,0,1242125,124212.5000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1387602,0,1387602,138760.2000,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],252.6181,252.6834,252.6834,252.6833,252.6828,252.6831,252.6829,252.6831,252.6837,252.6836,
Runtime unhalted [s],102.6475,103.0485,103.1145,103.0521,102.9268,103.1879,103.1407,103.1694,103.1548,102.8143,
Clock [MHz],1197.1622,1197.1622,1197.1612,1197.1612,1197.1622,1197.1614,1197.1614,1197.1617,1197.1624,1197.1617,
CPI,0.3660,0.3669,0.3670,0.3668,0.3666,0.3672,0.3670,0.3670,0.3670,0.3663,
Energy [J],30337.6900,0,0,0,0,0,0,0,0,0,
Power [W],120.0931,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2715.4370,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.7492,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1843.1874,1842.7111,1842.7111,1842.7118,1842.7155,1842.7133,1842.7147,1842.7133,1842.7089,1842.7096,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1843.1874,1842.7111,1842.7111,1842.7118,1842.7155,1842.7133,1842.7147,1842.7133,1842.7089,1842.7096,
Memory read bandwidth [MBytes/s],23233.8910,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5869.3014,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18021.1356,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4552.4650,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],41255.0267,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10421.7665,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0447,0.0447,0.0447,0.0447,0.0447,0.0447,0.0447,0.0447,0.0447,0.0447,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2526.7674,252.6181,252.6837,252.6767,,,,,,,
Runtime unhalted [s] STAT,1030.2565,102.6475,103.1879,103.0256,,,,,,,
Clock [MHz] STAT,11971.6176,1197.1612,1197.1624,1197.1618,,,,,,,
CPI STAT,3.6678,0.3660,0.3672,0.3668,,,,,,,
Energy [J] STAT,30337.6900,0,30337.6900,3033.7690,,,,,,,
Power [W] STAT,120.0931,0,120.0931,12.0093,,,,,,,
Energy DRAM [J] STAT,2715.4370,0,2715.4370,271.5437,,,,,,,
Power DRAM [W] STAT,10.7492,0,10.7492,1.0749,,,,,,,
DP [MFLOP/s] STAT,18427.5967,1842.7089,1843.1874,1842.7597,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,18427.5967,1842.7089,1843.1874,1842.7597,,,,,,,
Memory read bandwidth [MBytes/s] STAT,23233.8910,0,23233.8910,2323.3891,,,,,,,
Memory read data volume [GBytes] STAT,5869.3014,0,5869.3014,586.9301,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18021.1356,0,18021.1356,1802.1136,,,,,,,
Memory write data volume [GBytes] STAT,4552.4650,0,4552.4650,455.2465,,,,,,,
Memory bandwidth [MBytes/s] STAT,41255.0267,0,41255.0267,4125.5027,,,,,,,
Memory data volume [GBytes] STAT,10421.7665,0,10421.7665,1042.1766,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4470,0.0447,0.0447,0.0447,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39432192 GHz,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],306.363600,306.433100,306.433100,306.433200,306.432700,306.433200,306.432800,306.433100,306.432900,306.433100,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,522238100000,523413600000,524283500000,524202500000,522834000000,524020000000,524391400000,524269500000,524401900000,523221700000
CPU_CLK_UNHALTED_CORE,FIXC1,195195500000,196397600000,197043600000,196776800000,195782700000,196768800000,197134700000,196840500000,196849400000,195987700000
CPU_CLK_UNHALTED_REF,FIXC2,390390800000,392794800000,394087100000,393553700000,391565100000,393537400000,394269300000,393680800000,393698500000,391975200000
TOPDOWN_SLOTS,FIXC3,975977700000,981987800000,985218000000,983883900000,978913500000,983843800000,985673600000,984202400000,984247300000,979938400000
PWR_PKG_ENERGY,PWR0,38156.8400,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3954.4480,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,38477140000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36456900000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,38474390000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36454840000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38434330000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36457370000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,38427980000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36454490000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1435128,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1597858,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1431398,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1591948,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5237276200000,522238100000,524401900000,523727620000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1964777300000,195195500000,197134700000,196477730000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3929552700000,390390800000,394269300000,392955270000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9823886400000,975977700000,985673600000,982388640000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,38156.8400,0,38156.8400,3815.6840,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3954.4480,0,3954.4480,395.4448,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,418031300000,418031300000,418031300000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,38477140000,0,38477140000,3847714000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36456900000,0,36456900000,3645690000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,38474390000,0,38474390000,3847439000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36454840000,0,36454840000,3645484000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,38434330000,0,38434330000,3843433000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36457370000,0,36457370000,3645737000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,38427980000,0,38427980000,3842798000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36454490000,0,36454490000,3645449000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1435128,0,1435128,143512.8000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1597858,0,1597858,159785.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1431398,0,1431398,143139.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1591948,0,1591948,159194.8000,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],306.3636,306.4331,306.4331,306.4332,306.4327,306.4332,306.4328,306.4331,306.4329,306.4331,
Runtime unhalted [s],81.5243,82.0264,82.2962,82.1848,81.7696,82.1814,82.3343,82.2114,82.2151,81.8552,
Clock [MHz],1197.1616,1197.1622,1197.1613,1197.1607,1197.1619,1197.1616,1197.1613,1197.1616,1197.1619,1197.1616,
CPI,0.3738,0.3752,0.3758,0.3754,0.3745,0.3755,0.3759,0.3755,0.3754,0.3746,
Energy [J],38156.8400,0,0,0,0,0,0,0,0,0,
Power [W],124.5476,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3954.4480,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9077,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1364.4940,1364.1845,1364.1845,1364.1841,1364.1863,1364.1841,1364.1859,1364.1845,1364.1854,1364.1845,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1364.4940,1364.1845,1364.1845,1364.1841,1364.1863,1364.1841,1364.1859,1364.1845,1364.1854,1364.1845,
Memory read bandwidth [MBytes/s],32132.6333,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9844.2692,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30463.5229,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9332.9145,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62596.1562,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],19177.1838,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0218,0.0218,0.0218,0.0218,0.0218,0.0218,0.0218,0.0218,0.0218,0.0218,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,3064.2608,306.3636,306.4332,306.4261,,,,,,,
Runtime unhalted [s] STAT,820.5987,81.5243,82.3343,82.0599,,,,,,,
Clock [MHz] STAT,11971.6157,1197.1607,1197.1622,1197.1616,,,,,,,
CPI STAT,3.7516,0.3738,0.3759,0.3752,,,,,,,
Energy [J] STAT,38156.8400,0,38156.8400,3815.6840,,,,,,,
Power [W] STAT,124.5476,0,124.5476,12.4548,,,,,,,
Energy DRAM [J] STAT,3954.4480,0,3954.4480,395.4448,,,,,,,
Power DRAM [W] STAT,12.9077,0,12.9077,1.2908,,,,,,,
DP [MFLOP/s] STAT,13642.1578,1364.1841,1364.4940,1364.2158,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,13642.1578,1364.1841,1364.4940,1364.2158,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32132.6333,0,32132.6333,3213.2633,,,,,,,
Memory read data volume [GBytes] STAT,9844.2692,0,9844.2692,984.4269,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30463.5229,0,30463.5229,3046.3523,,,,,,,
Memory write data volume [GBytes] STAT,9332.9145,0,9332.9145,933.2915,,,,,,,
Memory bandwidth [MBytes/s] STAT,62596.1562,0,62596.1562,6259.6156,,,,,,,
Memory data volume [GBytes] STAT,19177.1838,0,19177.1838,1917.7184,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2180,0.0218,0.0218,0.0218,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39432192 GHz,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],321.842100,321.907600,321.907500,321.907500,321.906900,321.907300,321.907000,321.907200,321.907500,321.907400,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,852910100000,853378200000,853131300000,853316600000,853374900000,853517600000,853478700000,853626800000,853490400000,852948200000
CPU_CLK_UNHALTED_CORE,FIXC1,330278100000,330599400000,330448000000,330401200000,330498300000,330542800000,330524800000,330694900000,330369800000,329981400000
CPU_CLK_UNHALTED_REF,FIXC2,660555900000,661198000000,660895800000,660802400000,660995800000,661085000000,661049200000,661388900000,660738400000,659962800000
TOPDOWN_SLOTS,FIXC3,1651391000000,1652997000000,1652240000000,1652006000000,1652492000000,1652714000000,1652624000000,1653475000000,1651849000000,1649907000000
PWR_PKG_ENERGY,PWR0,39430.5300,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3662.7430,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,43198710000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18241090000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43206800000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18241030000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,43194560000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18238790000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,43194440000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18236720000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1511895,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1689778,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1510824,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1681524,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8533172800000,852910100000,853626800000,853317280000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3304338700000,329981400000,330694900000,330433870000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6608672200000,659962800000,661388900000,660867220000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16521695000000,1649907000000,1653475000000,1652169500000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,39430.5300,0,39430.5300,3943.0530,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3662.7430,0,3662.7430,366.2743,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,509355000000,509355000000,509355000000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112000000,129911200000,129911200000,129911200000,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,43198710000,0,43198710000,4319871000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18241090000,0,18241090000,1824109000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,43206800000,0,43206800000,4320680000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18241030000,0,18241030000,1824103000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,43194560000,0,43194560000,4319456000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18238790000,0,18238790000,1823879000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,43194440000,0,43194440000,4319444000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18236720000,0,18236720000,1823672000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1511895,0,1511895,151189.5000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1689778,0,1689778,168977.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1510824,0,1510824,151082.4000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1681524,0,1681524,168152.4000,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],321.8421,321.9076,321.9075,321.9075,321.9069,321.9073,321.9070,321.9072,321.9075,321.9074,
Runtime unhalted [s],137.9422,138.0764,138.0132,137.9936,138.0342,138.0528,138.0453,138.1163,137.9805,137.8183,
