_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21938350000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16734300000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21937890000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16733650000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21937160000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16733250000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21937340000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16732330000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2349882,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2480850,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2398250,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2517975,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,6722139000000,1342926000000,1345916000000,1344427800000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2496479100000,497723300000,500823900000,499295820000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4992960500000,995447500000,1001648000000,998592100000,
TOPDOWN_SLOTS STAT,FIXC3,12482399000000,2488617000000,2504120000000,2496479800000,
PWR_PKG_ENERGY STAT,PWR0,36362.1100,0,36362.1100,7272.4220,
PWR_DRAM_ENERGY STAT,PWR3,4434.9120,0,4434.9120,886.9824,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,931245000000,931245000000,931245000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,21938350000,0,21938350000,4387670000,
CAS_COUNT_WR STAT,MBOX0C1,16734300000,0,16734300000,3346860000,
CAS_COUNT_RD STAT,MBOX1C0,21937890000,0,21937890000,4387578000,
CAS_COUNT_WR STAT,MBOX1C1,16733650000,0,16733650000,3346730000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,21937160000,0,21937160000,4387432000,
CAS_COUNT_WR STAT,MBOX3C1,16733250000,0,16733250000,3346650000,
CAS_COUNT_RD STAT,MBOX4C0,21937340000,0,21937340000,4387468000,
CAS_COUNT_WR STAT,MBOX4C1,16732330000,0,16732330000,3346466000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,2349882,0,2349882,469976.4000,
CAS_COUNT_WR STAT,MBOX6C1,2480850,0,2480850,496170,
CAS_COUNT_RD STAT,MBOX7C0,2398250,0,2398250,479650,
CAS_COUNT_WR STAT,MBOX7C1,2517975,0,2517975,503595,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],534.5768,534.6418,534.6419,534.6418,534.6418,
Runtime unhalted [s],207.8771,209.1720,208.8463,208.1735,208.6003,
Clock [MHz],1197.1567,1197.1576,1197.1590,1197.1564,1197.1566,
CPI,0.3706,0.3721,0.3718,0.3709,0.3715,
Energy [J],36362.1100,0,0,0,0,
Power [W],68.0204,0,0,0,0,
Energy DRAM [J],4434.9120,0,0,0,0,
Power DRAM [W],8.2961,0,0,0,0,
DP [MFLOP/s],1742.0228,1741.8111,1741.8107,1741.8111,1741.8111,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1742.0228,1741.8111,1741.8107,1741.8111,1741.8111,
Memory read bandwidth [MBytes/s],10506.1635,0,0,0,0,
Memory read data volume [GBytes],5616.3512,0,0,0,0,
Memory write bandwidth [MBytes/s],8013.9390,0,0,0,0,
Memory write data volume [GBytes],4284.0658,0,0,0,0,
Memory bandwidth [MBytes/s],18520.1024,0,0,0,0,
Memory data volume [GBytes],9900.4171,0,0,0,0,
Operational intensity [FLOP/Byte],0.0941,0.0941,0.0941,0.0941,0.0941,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,2673.1441,534.5768,534.6419,534.6288,,
Runtime unhalted [s] STAT,1042.6692,207.8771,209.1720,208.5338,,
Clock [MHz] STAT,5985.7863,1197.1564,1197.1590,1197.1573,,
CPI STAT,1.8569,0.3706,0.3721,0.3714,,
Energy [J] STAT,36362.1100,0,36362.1100,7272.4220,,
Power [W] STAT,68.0204,0,68.0204,13.6041,,
Energy DRAM [J] STAT,4434.9120,0,4434.9120,886.9824,,
Power DRAM [W] STAT,8.2961,0,8.2961,1.6592,,
DP [MFLOP/s] STAT,8709.2668,1741.8107,1742.0228,1741.8534,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,8709.2668,1741.8107,1742.0228,1741.8534,,
Memory read bandwidth [MBytes/s] STAT,10506.1635,0,10506.1635,2101.2327,,
Memory read data volume [GBytes] STAT,5616.3512,0,5616.3512,1123.2702,,
Memory write bandwidth [MBytes/s] STAT,8013.9390,0,8013.9390,1602.7878,,
Memory write data volume [GBytes] STAT,4284.0658,0,4284.0658,856.8132,,
Memory bandwidth [MBytes/s] STAT,18520.1024,0,18520.1024,3704.0205,,
Memory data volume [GBytes] STAT,9900.4171,0,9900.4171,1980.0834,,
Operational intensity [FLOP/Byte] STAT,0.4705,0.0941,0.0941,0.0941,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394315628 GHz,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],469.847400,469.916300,469.916300,469.916200,469.916200,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1044456000000,1046779000000,1046320000000,1045897000000,1045522000000
CPU_CLK_UNHALTED_CORE,FIXC1,360448900000,363008600000,362808800000,361814000000,361585000000
CPU_CLK_UNHALTED_REF,FIXC2,720897300000,726018300000,725616500000,723627200000,723168900000
TOPDOWN_SLOTS,FIXC3,1802244000000,1815043000000,1814044000000,1809070000000,1807925000000
PWR_PKG_ENERGY,PWR0,53372.7700,0,0,0,0
PWR_DRAM_ENERGY,PWR3,5180.3190,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,836062500000,836062500000,836062500000,836062500000,836062500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,39338470000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34499740000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,39337150000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34497940000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,39334670000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,34498600000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,39335180000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,34497340000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2123673,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2229696,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2157868,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2257993,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,5228974000000,1044456000000,1046779000000,1045794800000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1809665300000,360448900000,363008600000,361933060000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3619328200000,720897300000,726018300000,723865640000,
TOPDOWN_SLOTS STAT,FIXC3,9048326000000,1802244000000,1815043000000,1809665200000,
PWR_PKG_ENERGY STAT,PWR0,53372.7700,0,53372.7700,10674.5540,
PWR_DRAM_ENERGY STAT,PWR3,5180.3190,0,5180.3190,1036.0638,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,836062500000,836062500000,836062500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,39338470000,0,39338470000,7867694000,
CAS_COUNT_WR STAT,MBOX0C1,34499740000,0,34499740000,6899948000,
CAS_COUNT_RD STAT,MBOX1C0,39337150000,0,39337150000,7867430000,
CAS_COUNT_WR STAT,MBOX1C1,34497940000,0,34497940000,6899588000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,39334670000,0,39334670000,7866934000,
CAS_COUNT_WR STAT,MBOX3C1,34498600000,0,34498600000,6899720000,
CAS_COUNT_RD STAT,MBOX4C0,39335180000,0,39335180000,7867036000,
CAS_COUNT_WR STAT,MBOX4C1,34497340000,0,34497340000,6899468000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,2123673,0,2123673,424734.6000,
CAS_COUNT_WR STAT,MBOX6C1,2229696,0,2229696,445939.2000,
CAS_COUNT_RD STAT,MBOX7C0,2157868,0,2157868,431573.6000,
CAS_COUNT_WR STAT,MBOX7C1,2257993,0,2257993,451598.6000,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],469.8474,469.9163,469.9163,469.9162,469.9162,
Runtime unhalted [s],150.5436,151.6127,151.5292,151.1137,151.0181,
Clock [MHz],1197.1586,1197.1560,1197.1596,1197.1591,1197.1596,
CPI,0.3451,0.3468,0.3467,0.3459,0.3458,
Energy [J],53372.7700,0,0,0,0,
Power [W],113.5960,0,0,0,0,
Energy DRAM [J],5180.3190,0,0,0,0,
Power DRAM [W],11.0255,0,0,0,0,
DP [MFLOP/s],1779.4341,1779.1732,1779.1732,1779.1736,1779.1736,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1779.4341,1779.1732,1779.1732,1779.1736,1779.1736,
Memory read bandwidth [MBytes/s],21433.3081,0,0,0,0,
Memory read data volume [GBytes],10070.3841,0,0,0,0,
Memory write bandwidth [MBytes/s],18797.3348,0,0,0,0,
Memory write data volume [GBytes],8831.8789,0,0,0,0,
Memory bandwidth [MBytes/s],40230.6430,0,0,0,0,
Memory data volume [GBytes],18902.2630,0,0,0,0,
Operational intensity [FLOP/Byte],0.0442,0.0442,0.0442,0.0442,0.0442,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,2349.5124,469.8474,469.9163,469.9025,,
Runtime unhalted [s] STAT,755.8173,150.5436,151.6127,151.1635,,
Clock [MHz] STAT,5985.7929,1197.1560,1197.1596,1197.1586,,
CPI STAT,1.7303,0.3451,0.3468,0.3461,,
Energy [J] STAT,53372.7700,0,53372.7700,10674.5540,,
Power [W] STAT,113.5960,0,113.5960,22.7192,,
Energy DRAM [J] STAT,5180.3190,0,5180.3190,1036.0638,,
Power DRAM [W] STAT,11.0255,0,11.0255,2.2051,,
DP [MFLOP/s] STAT,8896.1277,1779.1732,1779.4341,1779.2255,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,8896.1277,1779.1732,1779.4341,1779.2255,,
Memory read bandwidth [MBytes/s] STAT,21433.3081,0,21433.3081,4286.6616,,
Memory read data volume [GBytes] STAT,10070.3841,0,10070.3841,2014.0768,,
Memory write bandwidth [MBytes/s] STAT,18797.3348,0,18797.3348,3759.4670,,
Memory write data volume [GBytes] STAT,8831.8789,0,8831.8789,1766.3758,,
Memory bandwidth [MBytes/s] STAT,40230.6430,0,40230.6430,8046.1286,,
Memory data volume [GBytes] STAT,18902.2630,0,18902.2630,3780.4526,,
Operational intensity [FLOP/Byte] STAT,0.2210,0.0442,0.0442,0.0442,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394315628 GHz,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],655.504400,655.569500,655.569600,655.569400,655.569600,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1705577000000,1707435000000,1707216000000,1707221000000,1707306000000
CPU_CLK_UNHALTED_CORE,FIXC1,660745200000,663468600000,663157700000,662251700000,662692600000
CPU_CLK_UNHALTED_REF,FIXC2,1321489000000,1326939000000,1326315000000,1324504000000,1325384000000
TOPDOWN_SLOTS,FIXC3,3303727000000,3317344000000,3315789000000,3311259000000,3313464000000
PWR_PKG_ENERGY,PWR0,48052.4100,0,0,0,0
PWR_DRAM_ENERGY,PWR3,5836.4800,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1018710000000,1018710000000,1018710000000,1018710000000,1018710000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,259822500000,259822500000,259822500000,259822500000,259822500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42708380000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17554330000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42699490000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17553090000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42701500000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17552960000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42702570000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17552190000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2906668,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3013476,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2964784,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3055629,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,8534755000000,1705577000000,1707435000000,1706951000000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3312315800000,660745200000,663468600000,662463160000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6624631000000,1321489000000,1326939000000,1324926200000,
TOPDOWN_SLOTS STAT,FIXC3,16561583000000,3303727000000,3317344000000,3312316600000,
PWR_PKG_ENERGY STAT,PWR0,48052.4100,0,48052.4100,9610.4820,
PWR_DRAM_ENERGY STAT,PWR3,5836.4800,0,5836.4800,1167.2960,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1018710000000,1018710000000,1018710000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,259822500000,259822500000,259822500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,42708380000,0,42708380000,8541676000,
CAS_COUNT_WR STAT,MBOX0C1,17554330000,0,17554330000,3510866000,
CAS_COUNT_RD STAT,MBOX1C0,42699490000,0,42699490000,8539898000,
CAS_COUNT_WR STAT,MBOX1C1,17553090000,0,17553090000,3510618000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,42701500000,0,42701500000,8540300000,
CAS_COUNT_WR STAT,MBOX3C1,17552960000,0,17552960000,3510592000,
CAS_COUNT_RD STAT,MBOX4C0,42702570000,0,42702570000,8540514000,
CAS_COUNT_WR STAT,MBOX4C1,17552190000,0,17552190000,3510438000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,2906668,0,2906668,581333.6000,
CAS_COUNT_WR STAT,MBOX6C1,3013476,0,3013476,602695.2000,
CAS_COUNT_RD STAT,MBOX7C0,2964784,0,2964784,592956.8000,
CAS_COUNT_WR STAT,MBOX7C1,3055629,0,3055629,611125.8000,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],655.5044,655.5695,655.5696,655.5694,655.5696,
Runtime unhalted [s],275.9641,277.1016,276.9717,276.5933,276.7775,
Clock [MHz],1197.1591,1197.1562,1197.1582,1197.1573,1197.1589,
CPI,0.3874,0.3886,0.3884,0.3879,0.3882,
Energy [J],48052.4100,0,0,0,0,
Power [W],73.3060,0,0,0,0,
Energy DRAM [J],5836.4800,0,0,0,0,
Power DRAM [W],8.9038,0,0,0,0,
DP [MFLOP/s],3139.5670,3139.2553,3139.2548,3139.2557,3139.2548,
AVX DP [MFLOP/s],1585.4813,1585.3239,1585.3237,1585.3241,1585.3237,
Packed [MUOPS/s],396.3703,396.3310,396.3309,396.3310,396.3309,
Scalar [MUOPS/s],1554.0857,1553.9314,1553.9311,1553.9316,1553.9311,
Memory read bandwidth [MBytes/s],16677.7522,0,0,0,0,
Memory read data volume [GBytes],10932.3399,0,0,0,0,
Memory write bandwidth [MBytes/s],6855.7784,0,0,0,0,
Memory write data volume [GBytes],4493.9929,0,0,0,0,
Memory bandwidth [MBytes/s],23533.5306,0,0,0,0,
Memory data volume [GBytes],15426.3328,0,0,0,0,
Operational intensity [FLOP/Byte],0.1334,0.1334,0.1334,0.1334,0.1334,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,3277.7825,655.5044,655.5696,655.5565,,
Runtime unhalted [s] STAT,1383.4082,275.9641,277.1016,276.6816,,
Clock [MHz] STAT,5985.7897,1197.1562,1197.1591,1197.1579,,
CPI STAT,1.9405,0.3874,0.3886,0.3881,,
Energy [J] STAT,48052.4100,0,48052.4100,9610.4820,,
Power [W] STAT,73.3060,0,73.3060,14.6612,,
Energy DRAM [J] STAT,5836.4800,0,5836.4800,1167.2960,,
Power DRAM [W] STAT,8.9038,0,8.9038,1.7808,,
DP [MFLOP/s] STAT,15696.5876,3139.2548,3139.5670,3139.3175,,
AVX DP [MFLOP/s] STAT,7926.7767,1585.3237,1585.4813,1585.3553,,
Packed [MUOPS/s] STAT,1981.6941,396.3309,396.3703,396.3388,,
Scalar [MUOPS/s] STAT,7769.8109,1553.9311,1554.0857,1553.9622,,
Memory read bandwidth [MBytes/s] STAT,16677.7522,0,16677.7522,3335.5504,,
Memory read data volume [GBytes] STAT,10932.3399,0,10932.3399,2186.4680,,
Memory write bandwidth [MBytes/s] STAT,6855.7784,0,6855.7784,1371.1557,,
Memory write data volume [GBytes] STAT,4493.9929,0,4493.9929,898.7986,,
Memory bandwidth [MBytes/s] STAT,23533.5306,0,23533.5306,4706.7061,,
Memory data volume [GBytes] STAT,15426.3328,0,15426.3328,3085.2666,,
Operational intensity [FLOP/Byte] STAT,0.6670,0.1334,0.1334,0.1334,,
Vectorization ratio [%] STAT,101.6095,20.3219,20.3219,20.3219,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394315628 GHz,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],26.568730,26.640680,26.640620,26.640570,26.640590,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,36338290000,36504340000,36513660000,36515770000,36466490000
CPU_CLK_UNHALTED_CORE,FIXC1,31548660000,31737110000,31732820000,31734360000,31699230000
CPU_CLK_UNHALTED_REF,FIXC2,63097210000,63474170000,63465580000,63468610000,63398310000
TOPDOWN_SLOTS,FIXC3,157743100000,158685300000,158663800000,158671500000,158495900000
PWR_PKG_ENERGY,PWR0,2669.4020,0,0,0,0
PWR_DRAM_ENERGY,PWR3,291.5358,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783850000,7783849000,7783849000,7783849000,7783849000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2883416000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1228965000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2882691000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1228506000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2881492000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1227958000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2881345000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1227713000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,165244,0,0,0,0
CAS_COUNT_WR,MBOX6C1,122676,0,0,0,0
CAS_COUNT_RD,MBOX7C0,126028,0,0,0,0
CAS_COUNT_WR,MBOX7C1,124140,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,182338550000,36338290000,36515770000,36467710000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,158452180000,31548660000,31737110000,31690436000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,316903880000,63097210000,63474170000,63380776000,
TOPDOWN_SLOTS STAT,FIXC3,792259600000,157743100000,158685300000,158451920000,
PWR_PKG_ENERGY STAT,PWR0,2669.4020,0,2669.4020,533.8804,
PWR_DRAM_ENERGY STAT,PWR3,291.5358,0,291.5358,58.3072,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919246000,7783849000,7783850000,7783849200,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2883416000,0,2883416000,576683200,
CAS_COUNT_WR STAT,MBOX0C1,1228965000,0,1228965000,245793000,
CAS_COUNT_RD STAT,MBOX1C0,2882691000,0,2882691000,576538200,
CAS_COUNT_WR STAT,MBOX1C1,1228506000,0,1228506000,245701200,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2881492000,0,2881492000,576298400,
CAS_COUNT_WR STAT,MBOX3C1,1227958000,0,1227958000,245591600,
CAS_COUNT_RD STAT,MBOX4C0,2881345000,0,2881345000,576269000,
CAS_COUNT_WR STAT,MBOX4C1,1227713000,0,1227713000,245542600,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,165244,0,165244,33048.8000,
CAS_COUNT_WR STAT,MBOX6C1,122676,0,122676,24535.2000,
CAS_COUNT_RD STAT,MBOX7C0,126028,0,126028,25205.6000,
CAS_COUNT_WR STAT,MBOX7C1,124140,0,124140,24828,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],26.5687,26.6407,26.6406,26.6406,26.6406,
