_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39428803 GHz,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],272.583100,272.645300,272.645700,272.645400,272.645200,272.645300,272.645500,272.645700,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,839406600000,839953800000,840097700000,840254000000,840011700000,840414700000,840867500000,839904900000
CPU_CLK_UNHALTED_CORE,FIXC1,307534000000,308175000000,308338700000,308264300000,308028100000,308544700000,308614700000,307782700000
CPU_CLK_UNHALTED_REF,FIXC2,527200400000,528299100000,528580700000,528452800000,528047500000,528933700000,529053900000,527627600000
TOPDOWN_SLOTS,FIXC3,1537671000000,1540875000000,1541694000000,1541322000000,1540141000000,1542724000000,1543074000000,1538914000000
PWR_PKG_ENERGY,PWR0,32546.4500,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2697.3670,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22730370000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17497190000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22731530000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17495390000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22729840000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17495020000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22730220000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17493830000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1251619,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1295319,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1232714,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1304456,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6720910900000,839406600000,840867500000,840113862500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2465282200000,307534000000,308614700000,308160275000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4226195700000,527200400000,529053900000,528274462500,,,,
TOPDOWN_SLOTS STAT,FIXC3,12326415000000,1537671000000,1543074000000,1540801875000,,,,
PWR_PKG_ENERGY STAT,PWR0,32546.4500,0,32546.4500,4068.3063,,,,
PWR_DRAM_ENERGY STAT,PWR3,2697.3670,0,2697.3670,337.1709,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224800000,582028100000,582028100000,582028100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,22730370000,0,22730370000,2841296250,,,,
CAS_COUNT_WR STAT,MBOX0C1,17497190000,0,17497190000,2187148750,,,,
CAS_COUNT_RD STAT,MBOX1C0,22731530000,0,22731530000,2841441250,,,,
CAS_COUNT_WR STAT,MBOX1C1,17495390000,0,17495390000,2186923750,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,22729840000,0,22729840000,2841230000,,,,
CAS_COUNT_WR STAT,MBOX3C1,17495020000,0,17495020000,2186877500,,,,
CAS_COUNT_RD STAT,MBOX4C0,22730220000,0,22730220000,2841277500,,,,
CAS_COUNT_WR STAT,MBOX4C1,17493830000,0,17493830000,2186728750,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1251619,0,1251619,156452.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,1295319,0,1295319,161914.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,1232714,0,1232714,154089.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,1304456,0,1304456,163057,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],272.5831,272.6453,272.6457,272.6454,272.6452,272.6453,272.6455,272.6457,
Runtime unhalted [s],128.4449,128.7126,128.7810,128.7499,128.6512,128.8670,128.8962,128.5487,
Clock [MHz],1396.6700,1396.6704,1396.6678,1396.6688,1396.6698,1396.6682,1396.6677,1396.6677,
CPI,0.3664,0.3669,0.3670,0.3669,0.3667,0.3671,0.3670,0.3664,
Energy [J],32546.4500,0,0,0,0,0,0,0,
Power [W],119.4001,0,0,0,0,0,0,0,
Energy DRAM [J],2697.3670,0,0,0,0,0,0,0,
Power DRAM [W],9.8956,0,0,0,0,0,0,0,
DP [MFLOP/s],2135.2318,2134.7447,2134.7415,2134.7439,2134.7454,2134.7447,2134.7431,2134.7415,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2135.2318,2134.7447,2134.7415,2134.7439,2134.7454,2134.7447,2134.7431,2134.7415,
Memory read bandwidth [MBytes/s],21348.2217,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5819.1644,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16431.6053,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4478.9779,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37779.8269,0,0,0,0,0,0,0,
Memory data volume [GBytes],10298.1423,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0565,0.0565,0.0565,0.0565,0.0565,0.0565,0.0565,0.0565,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2181.1012,272.5831,272.6457,272.6377,,,,,
Runtime unhalted [s] STAT,1029.6515,128.4449,128.8962,128.7064,,,,,
Clock [MHz] STAT,11173.3504,1396.6677,1396.6704,1396.6688,,,,,
CPI STAT,2.9344,0.3664,0.3671,0.3668,,,,,
Energy [J] STAT,32546.4500,0,32546.4500,4068.3063,,,,,
Power [W] STAT,119.4001,0,119.4001,14.9250,,,,,
Energy DRAM [J] STAT,2697.3670,0,2697.3670,337.1709,,,,,
Power DRAM [W] STAT,9.8956,0,9.8956,1.2369,,,,,
DP [MFLOP/s] STAT,17078.4366,2134.7415,2135.2318,2134.8046,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,17078.4366,2134.7415,2135.2318,2134.8046,,,,,
Memory read bandwidth [MBytes/s] STAT,21348.2217,0,21348.2217,2668.5277,,,,,
Memory read data volume [GBytes] STAT,5819.1644,0,5819.1644,727.3955,,,,,
Memory write bandwidth [MBytes/s] STAT,16431.6053,0,16431.6053,2053.9507,,,,,
Memory write data volume [GBytes] STAT,4478.9779,0,4478.9779,559.8722,,,,,
Memory bandwidth [MBytes/s] STAT,37779.8269,0,37779.8269,4722.4784,,,,,
Memory data volume [GBytes] STAT,10298.1423,0,10298.1423,1287.2678,,,,,
Operational intensity [FLOP/Byte] STAT,0.4520,0.0565,0.0565,0.0565,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39428803 GHz,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],322.183500,322.251700,322.251500,322.251600,322.251500,322.251500,322.251600,322.251600,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,652778500000,654270500000,654702200000,654908600000,653888800000,654920800000,655633000000,654234200000
CPU_CLK_UNHALTED_CORE,FIXC1,240277200000,241999600000,242696800000,242210800000,241243500000,242481700000,242461300000,241269700000
CPU_CLK_UNHALTED_REF,FIXC2,411903300000,414856200000,416052000000,415218500000,413560100000,415682900000,415647700000,413605500000
TOPDOWN_SLOTS,FIXC3,1201386000000,1209998000000,1213484000000,1211054000000,1206217000000,1212408000000,1212306000000,1206349000000
PWR_PKG_ENERGY,PWR0,40010.1900,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3900.5040,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,39037660000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36024240000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,39034500000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36020070000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,39029270000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36022460000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,39026730000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36019960000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1510058,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1546137,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1482786,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1557094,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5235336600000,652778500000,655633000000,654417075000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1934640600000,240277200000,242696800000,241830075000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3316526200000,411903300000,416052000000,414565775000,,,,
TOPDOWN_SLOTS STAT,FIXC3,9673202000000,1201386000000,1213484000000,1209150250000,,,,
PWR_PKG_ENERGY STAT,PWR0,40010.1900,0,40010.1900,5001.2738,,,,
PWR_DRAM_ENERGY STAT,PWR3,3900.5040,0,3900.5040,487.5630,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,522539100000,522539100000,522539100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,39037660000,0,39037660000,4879707500,,,,
CAS_COUNT_WR STAT,MBOX0C1,36024240000,0,36024240000,4503030000,,,,
CAS_COUNT_RD STAT,MBOX1C0,39034500000,0,39034500000,4879312500,,,,
CAS_COUNT_WR STAT,MBOX1C1,36020070000,0,36020070000,4502508750,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,39029270000,0,39029270000,4878658750,,,,
CAS_COUNT_WR STAT,MBOX3C1,36022460000,0,36022460000,4502807500,,,,
CAS_COUNT_RD STAT,MBOX4C0,39026730000,0,39026730000,4878341250,,,,
CAS_COUNT_WR STAT,MBOX4C1,36019960000,0,36019960000,4502495000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1510058,0,1510058,188757.2500,,,,
CAS_COUNT_WR STAT,MBOX6C1,1546137,0,1546137,193267.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,1482786,0,1482786,185348.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,1557094,0,1557094,194636.7500,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],322.1835,322.2517,322.2515,322.2516,322.2515,322.2515,322.2516,322.2516,
Runtime unhalted [s],100.3543,101.0737,101.3649,101.1619,100.7579,101.2751,101.2666,100.7689,
Clock [MHz],1396.6696,1396.6689,1396.6669,1396.6681,1396.6686,1396.6681,1396.6688,1396.6670,
CPI,0.3681,0.3699,0.3707,0.3698,0.3689,0.3702,0.3698,0.3688,
Energy [J],40010.1900,0,0,0,0,0,0,0,
Power [W],124.1845,0,0,0,0,0,0,0,
Energy DRAM [J],3900.5040,0,0,0,0,0,0,0,
Power DRAM [W],12.1065,0,0,0,0,0,0,0,
DP [MFLOP/s],1621.8680,1621.5247,1621.5257,1621.5252,1621.5257,1621.5257,1621.5252,1621.5252,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1621.8680,1621.5247,1621.5257,1621.5252,1621.5257,1621.5257,1621.5252,1621.5252,
Memory read bandwidth [MBytes/s],31014.6044,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9992.3938,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28622.6617,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9221.7493,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59637.2661,0,0,0,0,0,0,0,
Memory data volume [GBytes],19214.1431,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0272,0.0272,0.0272,0.0272,0.0272,0.0272,0.0272,0.0272,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2577.9445,322.1835,322.2517,322.2431,,,,,
Runtime unhalted [s] STAT,808.0233,100.3543,101.3649,101.0029,,,,,
Clock [MHz] STAT,11173.3460,1396.6669,1396.6696,1396.6682,,,,,
CPI STAT,2.9562,0.3681,0.3707,0.3695,,,,,
Energy [J] STAT,40010.1900,0,40010.1900,5001.2738,,,,,
Power [W] STAT,124.1845,0,124.1845,15.5231,,,,,
Energy DRAM [J] STAT,3900.5040,0,3900.5040,487.5630,,,,,
Power DRAM [W] STAT,12.1065,0,12.1065,1.5133,,,,,
DP [MFLOP/s] STAT,12972.5454,1621.5247,1621.8680,1621.5682,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,12972.5454,1621.5247,1621.8680,1621.5682,,,,,
Memory read bandwidth [MBytes/s] STAT,31014.6044,0,31014.6044,3876.8256,,,,,
Memory read data volume [GBytes] STAT,9992.3938,0,9992.3938,1249.0492,,,,,
Memory write bandwidth [MBytes/s] STAT,28622.6617,0,28622.6617,3577.8327,,,,,
Memory write data volume [GBytes] STAT,9221.7493,0,9221.7493,1152.7187,,,,,
Memory bandwidth [MBytes/s] STAT,59637.2661,0,59637.2661,7454.6583,,,,,
Memory data volume [GBytes] STAT,19214.1431,0,19214.1431,2401.7679,,,,,
Operational intensity [FLOP/Byte] STAT,0.2176,0.0272,0.0272,0.0272,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39428803 GHz,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],347.937700,348.000100,348.000100,348.000200,348.000000,348.000100,348.000300,348.000200,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,1066056000000,1066485000000,1066490000000,1066578000000,1066493000000,1066578000000,1066876000000,1066207000000
CPU_CLK_UNHALTED_CORE,FIXC1,414257100000,414927400000,414891100000,414798800000,414445300000,414570100000,414892700000,414117400000
CPU_CLK_UNHALTED_REF,FIXC2,710154300000,711303100000,711242600000,711084800000,710476800000,710691800000,711244900000,709916700000
TOPDOWN_SLOTS,FIXC3,2071286000000,2074638000000,2074456000000,2073995000000,2072227000000,2072851000000,2074464000000,2070588000000
PWR_PKG_ENERGY,PWR0,42607.8100,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3657.2060,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,43138440000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18069590000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43140350000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18066390000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,43111750000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18065160000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,43110940000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18063910000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1591512,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1660071,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1567557,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1667851,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8531763000000,1066056000000,1066876000000,1066470375000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3316899900000,414117400000,414927400000,414612487500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5686115000000,709916700000,711303100000,710764375000,,,,
TOPDOWN_SLOTS STAT,FIXC3,16584505000000,2070588000000,2074638000000,2073063125000,,,,
PWR_PKG_ENERGY STAT,PWR0,42607.8100,0,42607.8100,5325.9762,,,,
PWR_DRAM_ENERGY STAT,PWR3,3657.2060,0,3657.2060,457.1508,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550400000,636693800000,636693800000,636693800000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112800000,162389100000,162389100000,162389100000,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,43138440000,0,43138440000,5392305000,,,,
CAS_COUNT_WR STAT,MBOX0C1,18069590000,0,18069590000,2258698750,,,,
CAS_COUNT_RD STAT,MBOX1C0,43140350000,0,43140350000,5392543750,,,,
CAS_COUNT_WR STAT,MBOX1C1,18066390000,0,18066390000,2258298750,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,43111750000,0,43111750000,5388968750,,,,
CAS_COUNT_WR STAT,MBOX3C1,18065160000,0,18065160000,2258145000,,,,
CAS_COUNT_RD STAT,MBOX4C0,43110940000,0,43110940000,5388867500,,,,
CAS_COUNT_WR STAT,MBOX4C1,18063910000,0,18063910000,2257988750,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1591512,0,1591512,198939,,,,
CAS_COUNT_WR STAT,MBOX6C1,1660071,0,1660071,207508.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,1567557,0,1567557,195944.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,1667851,0,1667851,208481.3750,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],347.9377,348.0001,348.0001,348.0002,348,348.0001,348.0003,348.0002,
Runtime unhalted [s],173.0189,173.2989,173.2837,173.2452,173.0975,173.1496,173.2844,172.9606,
Clock [MHz],1396.6695,1396.6700,1396.6666,1396.6658,1396.6697,1396.6676,1396.6675,1396.6657,
CPI,0.3886,0.3891,0.3890,0.3889,0.3886,0.3887,0.3889,0.3884,
Energy [J],42607.8100,0,0,0,0,0,0,0,
Power [W],122.4582,0,0,0,0,0,0,0,
Energy DRAM [J],3657.2060,0,0,0,0,0,0,0,
Power DRAM [W],10.5111,0,0,0,0,0,0,0,
DP [MFLOP/s],3696.7831,3696.1202,3696.1202,3696.1191,3696.1213,3696.1202,3696.1181,3696.1191,
AVX DP [MFLOP/s],1866.8756,1866.5408,1866.5408,1866.5403,1866.5414,1866.5408,1866.5398,1866.5403,
Packed [MUOPS/s],466.7189,466.6352,466.6352,466.6351,466.6353,466.6352,466.6349,466.6351,
Scalar [MUOPS/s],1829.9075,1829.5794,1829.5794,1829.5788,1829.5799,1829.5794,1829.5783,1829.5788,
Memory read bandwidth [MBytes/s],31730.6716,0,0,0,0,0,0,0,
Memory read data volume [GBytes],11040.2969,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13293.1159,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4625.1762,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],45023.7876,0,0,0,0,0,0,0,
Memory data volume [GBytes],15665.4731,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0821,0.0821,0.0821,0.0821,0.0821,0.0821,0.0821,0.0821,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2783.9387,347.9377,348.0003,347.9923,,,,,
Runtime unhalted [s] STAT,1385.3388,172.9606,173.2989,173.1673,,,,,
Clock [MHz] STAT,11173.3424,1396.6657,1396.6700,1396.6678,,,,,
CPI STAT,3.1102,0.3884,0.3891,0.3888,,,,,
Energy [J] STAT,42607.8100,0,42607.8100,5325.9762,,,,,
Power [W] STAT,122.4582,0,122.4582,15.3073,,,,,
Energy DRAM [J] STAT,3657.2060,0,3657.2060,457.1508,,,,,
Power DRAM [W] STAT,10.5111,0,10.5111,1.3139,,,,,
DP [MFLOP/s] STAT,29569.6213,3696.1181,3696.7831,3696.2027,,,,,
AVX DP [MFLOP/s] STAT,14932.6598,1866.5398,1866.8756,1866.5825,,,,,
Packed [MUOPS/s] STAT,3733.1649,466.6349,466.7189,466.6456,,,,,
Scalar [MUOPS/s] STAT,14636.9615,1829.5783,1829.9075,1829.6202,,,,,
Memory read bandwidth [MBytes/s] STAT,31730.6716,0,31730.6716,3966.3340,,,,,
Memory read data volume [GBytes] STAT,11040.2969,0,11040.2969,1380.0371,,,,,
Memory write bandwidth [MBytes/s] STAT,13293.1159,0,13293.1159,1661.6395,,,,,
Memory write data volume [GBytes] STAT,4625.1762,0,4625.1762,578.1470,,,,,
Memory bandwidth [MBytes/s] STAT,45023.7876,0,45023.7876,5627.9735,,,,,
Memory data volume [GBytes] STAT,15665.4731,0,15665.4731,1958.1841,,,,,
