_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s] STAT,21818.3725,0,21818.3725,1363.6483,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4717.8696,0,4717.8696,294.8668,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70473.7031,0,70473.7031,4404.6064,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,15238.7966,0,15238.7966,952.4248,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6752,0.0422,0.0422,0.0422,,,,,,,,,,,,,
Vectorization ratio [%] STAT,325.1504,20.3219,20.3219,20.3219,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394308508 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],13.722240,13.797260,13.797260,13.797260,13.797240,13.797310,13.797300,13.797220,13.797160,13.797180,13.797300,13.797170,13.797260,13.797280,13.797240,13.797330,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,11477560000,11853740000,11804030000,11677680000,11378680000,11748500000,11396640000,11776650000,11952100000,11480560000,11568570000,11707800000,11644850000,11644890000,11680280000,11589300000
CPU_CLK_UNHALTED_CORE,FIXC1,19035560000,19161240000,19163450000,19166870000,19182410000,19168490000,19180480000,19165820000,19162180000,19176310000,19172050000,19168110000,19167810000,19168080000,19171510000,19104240000
CPU_CLK_UNHALTED_REF,FIXC2,32632390000,32847820000,32851590000,32857460000,32884120000,32860270000,32880820000,32855700000,32849480000,32873660000,32866370000,32859620000,32859060000,32859530000,32865390000,32750090000
TOPDOWN_SLOTS,FIXC3,95177730000,95806080000,95817160000,95834200000,95911910000,95842220000,95902210000,95828880000,95810720000,95881420000,95860120000,95840410000,95838870000,95840220000,95857420000,95521050000
PWR_PKG_ENERGY,PWR0,1522.4120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,182.7130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432458000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140734700000000,140735300000000,0,0,140734700000000,140734700000000,140734700000000,140734700000000,0,0,140734700000000,0,140734700000000,0,0
CAS_COUNT_RD,MBOX0C0,2841610000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223204000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839520000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1222731000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835924000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1221830000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2834517000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1221672000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,59158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,61824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,63586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,61924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186381830000,11378680000,11952100000,11648864375,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,306514610000,19035560000,19182410000,19157163125,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,525453370000,32632390000,32884120000,32840835625,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1532570620000,95177730000,95911910000,95785663750,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1522.4120,0,1522.4120,95.1508,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,182.7130,0,182.7130,11.4196,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919343000,2432458000,2432459000,2.432459e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1125878200000000,0,140735300000000,70367387500000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841610000,0,2841610000,177600625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223204000,0,1223204000,76450250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839520000,0,2839520000,177470000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222731000,0,1222731000,7.642069e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835924000,0,2835924000,177245250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1221830000,0,1221830000,76364375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2834517000,0,2834517000,1.771573e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1221672000,0,1221672000,76354500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,59158,0,59158,3697.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,61824,0,61824,3864,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,63586,0,63586,3974.1250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,61924,0,61924,3870.2500,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],13.7222,13.7973,13.7973,13.7973,13.7972,13.7973,13.7973,13.7972,13.7972,13.7972,13.7973,13.7972,13.7973,13.7973,13.7972,13.7973,
Runtime unhalted [s],7.9503,8.0028,8.0038,8.0052,8.0117,8.0059,8.0109,8.0047,8.0032,8.0091,8.0073,8.0057,8.0056,8.0057,8.0071,7.9790,
Clock [MHz],1396.6799,1396.6808,1396.6816,1396.6813,1396.6804,1396.6799,1396.6801,1396.6796,1396.6787,1396.6806,1396.6800,1396.6798,1396.6818,1396.6815,1396.6823,1396.6815,
CPI,1.6585,1.6165,1.6235,1.6413,1.6858,1.6316,1.6830,1.6274,1.6032,1.6703,1.6573,1.6372,1.6460,1.6461,1.6414,1.6484,
Energy [J],1522.4120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],110.9449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],182.7130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],177.2640,8.160171e+07,8.160206e+07,176.3001,176.3004,8.160142e+07,8.160148e+07,8.160195e+07,8.160230e+07,176.3012,176.2996,8.160224e+07,176.3001,8.160159e+07,176.3004,176.2992,
AVX DP [MFLOP/s],0,8.160154e+07,8.160188e+07,0,0,8.160124e+07,8.160130e+07,8.160177e+07,8.160213e+07,0,0,8.160207e+07,0,8.160142e+07,0,0,
Packed [MUOPS/s],0,1.020019e+07,1.020024e+07,0,0,1.020015e+07,1.020016e+07,1.020022e+07,1.020027e+07,0,0,1.020026e+07,0,1.020018e+07,0,0,
Scalar [MUOPS/s],177.2640,176.3001,176.3001,176.3001,176.3004,176.2995,176.2996,176.3007,176.3014,176.3012,176.2996,176.3013,176.3001,176.2999,176.3004,176.2992,
Memory read bandwidth [MBytes/s],52943.8634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.5084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22804.7234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.9319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75748.5868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.4403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0023,1083.1599,1083.1645,0.0023,0.0023,1083.1599,1083.1599,1083.1599,1083.1599,0.0023,0.0023,1083.1599,0.0023,1083.1599,0.0023,0.0023,
Vectorization ratio [%],0,99.9983,99.9983,0,0,99.9983,99.9983,99.9983,99.9983,0,0,99.9983,0,99.9983,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,220.6811,13.7222,13.7973,13.7926,,,,,,,,,,,,,
Runtime unhalted [s] STAT,128.0180,7.9503,8.0117,8.0011,,,,,,,,,,,,,
Clock [MHz] STAT,22346.8898,1396.6787,1396.6823,1396.6806,,,,,,,,,,,,,
CPI STAT,26.3175,1.6032,1.6858,1.6448,,,,,,,,,,,,,
Energy [J] STAT,1522.4120,0,1522.4120,95.1508,,,,,,,,,,,,,
Power [W] STAT,110.9449,0,110.9449,6.9341,,,,,,,,,,,,,
Energy DRAM [J] STAT,182.7130,0,182.7130,11.4196,,,,,,,,,,,,,
Power DRAM [W] STAT,13.3151,0,13.3151,0.8322,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6.528162e+08,176.2992,81602300,4.080101e+07,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,652813350,0,81602130,4.080083e+07,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,81601670,0,10200270,5.100104e+06,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2821.7676,176.2992,177.2640,176.3605,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52943.8634,0,52943.8634,3308.9915,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.5084,0,726.5084,45.4068,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22804.7234,0,22804.7234,1425.2952,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.9319,0,312.9319,19.5582,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75748.5868,0,75748.5868,4734.2867,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.4403,0,1039.4403,64.9650,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,8665.3022,0.0023,1083.1645,541.5814,,,,,,,,,,,,,
Vectorization ratio [%] STAT,799.9864,0,99.9983,49.9991,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394308508 GHz,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],0.043924,0.070070,0.068980,0.068790,0.068657,0.067694,0.067619,0.069253,0.067391,0.069103,0.069652,0.068900,0.069601,0.070348,0.069675,0.071203,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,20280840,19706190,19716580,19727190,19737580,19749980,19760380,19770980,19781370,19791980,19802380,19812960,19823360,19833970,19844360,19854170
CPU_CLK_UNHALTED_CORE,FIXC1,64610160,97432910,96101850,95605820,95854100,94274590,94411130,96479510,94195320,96180940,97095310,95881710,96969960,97860570,97438950,98846580
CPU_CLK_UNHALTED_REF,FIXC2,110774000,167050400,164790700,163938800,164358600,161672000,161902600,165428000,161522300,164906400,166479300,164410500,166275600,167797600,167069200,169486800
TOPDOWN_SLOTS,FIXC3,323081600,487264600,480650400,478214700,479433800,471562900,472265000,482557500,471168600,481069400,485607200,479579100,485033500,489493900,487356800,494405700
PWR_PKG_ENERGY,PWR0,16.3959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.0907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12475810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5157590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11320560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4783017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9132761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4018922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8244607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3710441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,316994270,19706190,20280840,1.981214e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1509239410,64610160,98846580,9.432746e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2587862800,110774000,169486800,161741425,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7548744700,323081600,494405700,4.717965e+08,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16.3959,0,16.3959,1.0247,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.0907,0,1.0907,0.0682,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,153600,9600,9600,9600,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12475810,0,12475810,779738.1250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5157590,0,5157590,322349.3750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11320560,0,11320560,707535,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4783017,0,4783017,298938.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9132761,0,9132761,570797.5625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4018922,0,4018922,251182.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8244607,0,8244607,515287.9375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3710441,0,3710441,231902.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,715,0,715,44.6875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,861,0,861,53.8125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,781,0,781,48.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,953,0,953,59.5625,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],0.0439,0.0701,0.0690,0.0688,0.0687,0.0677,0.0676,0.0693,0.0674,0.0691,0.0697,0.0689,0.0696,0.0703,0.0697,0.0712,
Runtime unhalted [s],0.0270,0.0407,0.0401,0.0399,0.0400,0.0394,0.0394,0.0403,0.0393,0.0402,0.0406,0.0400,0.0405,0.0409,0.0407,0.0413,
Clock [MHz],1396.5069,1396.4914,1396.3014,1396.3127,1396.3631,1396.1753,1396.2059,1396.3882,1396.2942,1396.4700,1396.4266,1396.3244,1396.3324,1396.3751,1396.4208,1396.3873,
CPI,3.1858,4.9443,4.8742,4.8464,4.8564,4.7734,4.7778,4.8799,4.7618,4.8596,4.9032,4.8393,4.8917,4.9340,4.9102,4.9786,
Energy [J],16.3959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],373.2807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.0907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],24.8312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2186,0.1370,0.1392,0.1396,0.1398,0.1418,0.1420,0.1386,0.1425,0.1389,0.1378,0.1393,0.1379,0.1365,0.1378,0.1348,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2186,0.1370,0.1392,0.1396,0.1398,0.1418,0.1420,0.1386,0.1425,0.1389,0.1378,0.1393,0.1379,0.1365,0.1378,0.1348,
Memory read bandwidth [MBytes/s],59995.0272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.6352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25748.9529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],85743.9801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.7662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.548982e-06,2.548982e-06,2.548982e-06,2.548982e-06,2.548982e-06,2.548982e-06,2.548982e-06,2.548982e-06,2.548982e-06,2.548982e-06,2.548982e-06,2.548982e-06,2.548982e-06,2.548982e-06,2.548982e-06,2.548982e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0810,0.0439,0.0712,0.0676,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.6303,0.0270,0.0413,0.0394,,,,,,,,,,,,,
Clock [MHz] STAT,22341.7757,1396.1753,1396.5069,1396.3610,,,,,,,,,,,,,
CPI STAT,76.2166,3.1858,4.9786,4.7635,,,,,,,,,,,,,
Energy [J] STAT,16.3959,0,16.3959,1.0247,,,,,,,,,,,,,
Power [W] STAT,373.2807,0,373.2807,23.3300,,,,,,,,,,,,,
Energy DRAM [J] STAT,1.0907,0,1.0907,0.0682,,,,,,,,,,,,,
Power DRAM [W] STAT,24.8312,0,24.8312,1.5519,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.3021,0.1348,0.2186,0.1439,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.3021,0.1348,0.2186,0.1439,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59995.0272,0,59995.0272,3749.6892,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.6352,0,2.6352,0.1647,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25748.9529,0,25748.9529,1609.3096,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1310,0,1.1310,0.0707,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,85743.9801,0,85743.9801,5358.9988,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.7662,0,3.7662,0.2354,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4.078371e-05,2.548982e-06,2.548982e-06,2.548982e-06,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394308508 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],12.130190,12.194240,12.195930,12.194660,12.194250,12.194490,12.194930,12.194490,12.194910,12.194840,12.194940,12.194290,12.195770,12.194390,12.195040,12.195880,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,20389860000,20421520000,20386400000,20404260000,20354490000,20581890000,20378810000,20664620000,20385380000,20292150000,20318580000,20365090000,20324280000,20485120000,20392060000,20481000000
CPU_CLK_UNHALTED_CORE,FIXC1,16857020000,16951940000,16959120000,16952760000,16956880000,16947620000,16957760000,16945230000,16959970000,16958900000,16959940000,16955400000,16957300000,16951060000,16956230000,16951260000
