_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,27374510000
CAS_COUNT_WR,MBOX3C1,2414091000
CAS_COUNT_RD,MBOX4C0,27364230000
CAS_COUNT_WR,MBOX4C1,2412414000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,9660663
CAS_COUNT_WR,MBOX6C1,10186190
CAS_COUNT_RD,MBOX7C0,9635856
CAS_COUNT_WR,MBOX7C1,10153070
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],2341.8020,
Runtime unhalted [s],1358.0599,
Clock [MHz],1396.6717,
CPI,0.3454,
Energy [J],139932.6000,
Power [W],59.7542,
Energy DRAM [J],9209.2950,
Power DRAM [W],3.9326,
DP [MFLOP/s],4525.8728,
AVX DP [MFLOP/s],2218.9955,
Packed [MUOPS/s],554.7489,
Scalar [MUOPS/s],2306.8774,
Memory read bandwidth [MBytes/s],2992.8440,
Memory read data volume [GBytes],7008.6481,
Memory write bandwidth [MBytes/s],264.4075,
Memory write data volume [GBytes],619.1899,
Memory bandwidth [MBytes/s],3257.2515,
Memory data volume [GBytes],7627.8380,
Operational intensity [FLOP/Byte],1.3895,
Vectorization ratio [%],19.3858,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300074 GHz,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],113.826600,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,181626200000
CPU_CLK_UNHALTED_CORE,FIXC1,157951400000
CPU_CLK_UNHALTED_REF,FIXC2,270773500000
TOPDOWN_SLOTS,FIXC3,789756800000
PWR_PKG_ENERGY,PWR0,7939.4100
PWR_DRAM_ENERGY,PWR3,586.4832
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2888374000
CAS_COUNT_WR,MBOX0C1,1230756000
CAS_COUNT_RD,MBOX1C0,2888195000
CAS_COUNT_WR,MBOX1C1,1230687000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2888172000
CAS_COUNT_WR,MBOX3C1,1230774000
CAS_COUNT_RD,MBOX4C0,2888048000
CAS_COUNT_WR,MBOX4C1,1230715000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,491785
CAS_COUNT_WR,MBOX6C1,502957
CAS_COUNT_RD,MBOX7C0,476498
CAS_COUNT_WR,MBOX7C1,503288
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],113.8266,
Runtime unhalted [s],65.9698,
Clock [MHz],1396.6767,
CPI,0.8697,
Energy [J],7939.4100,
Power [W],69.7500,
Energy DRAM [J],586.4832,
Power DRAM [W],5.1524,
DP [MFLOP/s],341.9167,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],341.9167,
Memory read bandwidth [MBytes/s],6496.2009,
Memory read data volume [GBytes],739.4405,
Memory write bandwidth [MBytes/s],2768.5273,
Memory write data volume [GBytes],315.1320,
Memory bandwidth [MBytes/s],9264.7282,
Memory data volume [GBytes],1054.5725,
Operational intensity [FLOP/Byte],0.0369,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300074 GHz,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.656173,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,266756000
CPU_CLK_UNHALTED_CORE,FIXC1,917431000
CPU_CLK_UNHALTED_REF,FIXC2,1572828000
TOPDOWN_SLOTS,FIXC3,4587938000
PWR_PKG_ENERGY,PWR0,52.1738
PWR_DRAM_ENERGY,PWR3,3.8211
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,14265250
CAS_COUNT_WR,MBOX0C1,11435860
CAS_COUNT_RD,MBOX1C0,14261890
CAS_COUNT_WR,MBOX1C1,11418320
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,14277120
CAS_COUNT_WR,MBOX3C1,11439740
CAS_COUNT_RD,MBOX4C0,14274200
CAS_COUNT_WR,MBOX4C1,11436180
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,3876
CAS_COUNT_WR,MBOX6C1,2395
CAS_COUNT_RD,MBOX7C0,3040
CAS_COUNT_WR,MBOX7C1,2387
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.6562,
Runtime unhalted [s],0.3832,
Clock [MHz],1396.5959,
CPI,3.4392,
Energy [J],52.1738,
Power [W],79.5122,
Energy DRAM [J],3.8211,
Power DRAM [W],5.8234,
DP [MFLOP/s],0.0146,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0146,
Memory read bandwidth [MBytes/s],5567.8324,
Memory read data volume [GBytes],3.6535,
Memory write bandwidth [MBytes/s],4460.7599,
Memory write data volume [GBytes],2.9270,
Memory bandwidth [MBytes/s],10028.5923,
Memory data volume [GBytes],6.5805,
Operational intensity [FLOP/Byte],1.458856e-06,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300074 GHz,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],62.117170,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,324329200000
CPU_CLK_UNHALTED_CORE,FIXC1,86385130000
CPU_CLK_UNHALTED_REF,FIXC2,148089100000
TOPDOWN_SLOTS,FIXC3,431926400000
PWR_PKG_ENERGY,PWR0,5556.8420
PWR_DRAM_ENERGY,PWR3,399.8540
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77838400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2482913000
CAS_COUNT_WR,MBOX0C1,1214300000
CAS_COUNT_RD,MBOX1C0,2482728000
CAS_COUNT_WR,MBOX1C1,1214243000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2483051000
CAS_COUNT_WR,MBOX3C1,1214259000
CAS_COUNT_RD,MBOX4C0,2482936000
CAS_COUNT_WR,MBOX4C1,1214215000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,264033
CAS_COUNT_WR,MBOX6C1,279117
CAS_COUNT_RD,MBOX7C0,261627
CAS_COUNT_WR,MBOX7C1,277985
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],62.1172,
Runtime unhalted [s],36.0795,
Clock [MHz],1396.6722,
CPI,0.2664,
Energy [J],5556.8420,
Power [W],89.4574,
Energy DRAM [J],399.8540,
Power DRAM [W],6.4371,
DP [MFLOP/s],1253.0899,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1253.0899,
Memory read bandwidth [MBytes/s],10233.2066,
Memory read data volume [GBytes],635.6578,
Memory write bandwidth [MBytes/s],5004.8118,
Memory write data volume [GBytes],310.8847,
Memory bandwidth [MBytes/s],15238.0184,
Memory data volume [GBytes],946.5426,
Operational intensity [FLOP/Byte],0.0822,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300074 GHz,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],2044.782000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,7653193000000
CPU_CLK_UNHALTED_CORE,FIXC1,2753079000000
CPU_CLK_UNHALTED_REF,FIXC2,4719569000000
TOPDOWN_SLOTS,FIXC3,13765400000000
PWR_PKG_ENERGY,PWR0,122800
PWR_DRAM_ENERGY,PWR3,6816.0200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6264038000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9596028000
CAS_COUNT_WR,MBOX0C1,3321710000
CAS_COUNT_RD,MBOX1C0,9594841000
CAS_COUNT_WR,MBOX1C1,3321018000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,9597194000
CAS_COUNT_WR,MBOX3C1,3322020000
CAS_COUNT_RD,MBOX4C0,9594800000
CAS_COUNT_WR,MBOX4C1,3320293000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,10144610
CAS_COUNT_WR,MBOX6C1,9562767
CAS_COUNT_RD,MBOX7C0,10099980
CAS_COUNT_WR,MBOX7C1,9543191
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],2044.7820,
Runtime unhalted [s],1149.8471,
Clock [MHz],1396.6736,
CPI,0.3597,
Energy [J],122800,
Power [W],60.0553,
Energy DRAM [J],6816.0200,
Power DRAM [W],3.3334,
DP [MFLOP/s],3063.4258,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3063.4258,
Memory read bandwidth [MBytes/s],1201.9858,
Memory read data volume [GBytes],2457.7989,
Memory write bandwidth [MBytes/s],416.4089,
Memory write data volume [GBytes],851.4654,
Memory bandwidth [MBytes/s],1618.3947,
Memory data volume [GBytes],3309.2643,
Operational intensity [FLOP/Byte],1.8929,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300074 GHz,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],85.375410,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,257253200000
CPU_CLK_UNHALTED_CORE,FIXC1,118594000000
CPU_CLK_UNHALTED_REF,FIXC2,203304100000
TOPDOWN_SLOTS,FIXC3,592971000000
PWR_PKG_ENERGY,PWR0,5895.9640
PWR_DRAM_ENERGY,PWR3,482.9434
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2055143000
CAS_COUNT_WR,MBOX0C1,1593159000
CAS_COUNT_RD,MBOX1C0,2054940000
CAS_COUNT_WR,MBOX1C1,1593066000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2055074000
CAS_COUNT_WR,MBOX3C1,1593127000
CAS_COUNT_RD,MBOX4C0,2054861000
CAS_COUNT_WR,MBOX4C1,1593062000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,358640
CAS_COUNT_WR,MBOX6C1,371591
CAS_COUNT_RD,MBOX7C0,351634
CAS_COUNT_WR,MBOX7C1,368921
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],85.3754,
Runtime unhalted [s],49.5318,
Clock [MHz],1396.6744,
CPI,0.4610,
Energy [J],5895.9640,
Power [W],69.0593,
Energy DRAM [J],482.9434,
Power DRAM [W],5.6567,
DP [MFLOP/s],903.9489,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],903.9489,
Memory read bandwidth [MBytes/s],6162.5076,
Memory read data volume [GBytes],526.1266,
Memory write bandwidth [MBytes/s],4777.5102,
Memory write data volume [GBytes],407.8819,
Memory bandwidth [MBytes/s],10940.0177,
Memory data volume [GBytes],934.0085,
Operational intensity [FLOP/Byte],0.0826,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300074 GHz,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1139.766000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,4000243000000
CPU_CLK_UNHALTED_CORE,FIXC1,1406095000000
CPU_CLK_UNHALTED_REF,FIXC2,2410453000000
TOPDOWN_SLOTS,FIXC3,7030475000000
PWR_PKG_ENERGY,PWR0,68172.6800
PWR_DRAM_ENERGY,PWR3,4715.3120
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2636813000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,10702680000
CAS_COUNT_WR,MBOX0C1,4174799000
CAS_COUNT_RD,MBOX1C0,10702110000
CAS_COUNT_WR,MBOX1C1,4174365000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,10703520000
CAS_COUNT_WR,MBOX3C1,4175537000
CAS_COUNT_RD,MBOX4C0,10701750000
CAS_COUNT_WR,MBOX4C1,4174301000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,4875485
CAS_COUNT_WR,MBOX6C1,5058922
CAS_COUNT_RD,MBOX7C0,4835018
CAS_COUNT_WR,MBOX7C1,5028871
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1139.7660,
Runtime unhalted [s],587.2677,
Clock [MHz],1396.6725,
CPI,0.3515,
Energy [J],68172.6800,
Power [W],59.8129,
Energy DRAM [J],4715.3120,
Power DRAM [W],4.1371,
DP [MFLOP/s],2313.4687,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2313.4687,
Memory read bandwidth [MBytes/s],2404.4105,
Memory read data volume [GBytes],2740.4653,
Memory write bandwidth [MBytes/s],938.2468,
Memory write data volume [GBytes],1069.3817,
Memory bandwidth [MBytes/s],3342.6572,
Memory data volume [GBytes],3809.8471,
Operational intensity [FLOP/Byte],0.6921,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300074 GHz,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],92.540410,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,265292600000
CPU_CLK_UNHALTED_CORE,FIXC1,110089200000
CPU_CLK_UNHALTED_REF,FIXC2,188724300000
TOPDOWN_SLOTS,FIXC3,550446300000
PWR_PKG_ENERGY,PWR0,7788.7290
PWR_DRAM_ENERGY,PWR3,474.9611
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3215624000
CAS_COUNT_RD,MBOX0C0,2147789000
CAS_COUNT_WR,MBOX0C1,1322644000
CAS_COUNT_RD,MBOX1C0,2147747000
CAS_COUNT_WR,MBOX1C1,1322537000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2148158000
CAS_COUNT_WR,MBOX3C1,1322565000
CAS_COUNT_RD,MBOX4C0,2147836000
CAS_COUNT_WR,MBOX4C1,1322443000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,400729
CAS_COUNT_WR,MBOX6C1,410242
CAS_COUNT_RD,MBOX7C0,391645
CAS_COUNT_WR,MBOX7C1,406918
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],92.5404,
Runtime unhalted [s],45.9797,
Clock [MHz],1396.6754,
CPI,0.4150,
Energy [J],7788.7290,
Power [W],84.1657,
Energy DRAM [J],474.9611,
Power DRAM [W],5.1325,
DP [MFLOP/s],555.9734,
AVX DP [MFLOP/s],277.9866,
Packed [MUOPS/s],34.7483,
Scalar [MUOPS/s],277.9868,
Memory read bandwidth [MBytes/s],5942.3622,
Memory read data volume [GBytes],549.9086,
Memory write bandwidth [MBytes/s],3659.2057,
Memory write data volume [GBytes],338.6244,
Memory bandwidth [MBytes/s],9601.5679,
Memory data volume [GBytes],888.5330,
Operational intensity [FLOP/Byte],0.0579,
Vectorization ratio [%],11.1111,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300074 GHz,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],800.602700,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,631904800000
CPU_CLK_UNHALTED_CORE,FIXC1,928052800000
CPU_CLK_UNHALTED_REF,FIXC2,1590948000000
TOPDOWN_SLOTS,FIXC3,4640276000000
PWR_PKG_ENERGY,PWR0,70926.7300
PWR_DRAM_ENERGY,PWR3,4540.5090
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,63471160000
CAS_COUNT_RD,MBOX0C0,25198060000
CAS_COUNT_WR,MBOX0C1,7706286000
CAS_COUNT_RD,MBOX1C0,25198120000
CAS_COUNT_WR,MBOX1C1,7706134000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,25199630000
CAS_COUNT_WR,MBOX3C1,7706275000
CAS_COUNT_RD,MBOX4C0,25195910000
CAS_COUNT_WR,MBOX4C1,7705784000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,3736550
CAS_COUNT_WR,MBOX6C1,3711882
CAS_COUNT_RD,MBOX7C0,3564789
CAS_COUNT_WR,MBOX7C1,3689032
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],800.6027,
Runtime unhalted [s],387.6092,
Clock [MHz],1396.6747,
CPI,1.4687,
Energy [J],70926.7300,
Power [W],88.5917,
Energy DRAM [J],4540.5090,
Power DRAM [W],5.6714,
DP [MFLOP/s],634.2340,
AVX DP [MFLOP/s],634.2338,
Packed [MUOPS/s],79.2792,
Scalar [MUOPS/s],0.0002,
Memory read bandwidth [MBytes/s],8057.8511,
Memory read data volume [GBytes],6451.1374,
Memory write bandwidth [MBytes/s],2464.6936,
Memory write data volume [GBytes],1973.2403,
Memory bandwidth [MBytes/s],10522.5447,
Memory data volume [GBytes],8424.3777,
Operational intensity [FLOP/Byte],0.0603,
Vectorization ratio [%],99.9997,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300074 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],96.897890,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,253948600000
CPU_CLK_UNHALTED_CORE,FIXC1,112889300000
CPU_CLK_UNHALTED_REF,FIXC2,193527100000
TOPDOWN_SLOTS,FIXC3,564461200000
PWR_PKG_ENERGY,PWR0,7811.8970
PWR_DRAM_ENERGY,PWR3,617.3657
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138482600000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4445820000
CAS_COUNT_WR,MBOX0C1,1119992000
CAS_COUNT_RD,MBOX1C0,4445701000
CAS_COUNT_WR,MBOX1C1,1120272000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,4445973000
CAS_COUNT_WR,MBOX3C1,1120951000
CAS_COUNT_RD,MBOX4C0,4445874000
CAS_COUNT_WR,MBOX4C1,1121025000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,483171
CAS_COUNT_WR,MBOX6C1,447078
CAS_COUNT_RD,MBOX7C0,475154
CAS_COUNT_WR,MBOX7C1,445090
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],96.8979,
Runtime unhalted [s],47.1492,
Clock [MHz],1396.6564,
CPI,0.4445,
Energy [J],7811.8970,
Power [W],80.6199,
Energy DRAM [J],617.3657,
Power DRAM [W],6.3713,
DP [MFLOP/s],1429.1601,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1429.1601,
Memory read bandwidth [MBytes/s],11746.3537,
Memory read data volume [GBytes],1138.1969,
Memory write bandwidth [MBytes/s],2961.0599,
Memory write data volume [GBytes],286.9205,
Memory bandwidth [MBytes/s],14707.4136,
Memory data volume [GBytes],1425.1173,
Operational intensity [FLOP/Byte],0.0972,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300074 GHz,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],243.525100,
call count,18000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,588736700000
CPU_CLK_UNHALTED_CORE,FIXC1,295215000000
CPU_CLK_UNHALTED_REF,FIXC2,506090500000
TOPDOWN_SLOTS,FIXC3,1476119000000
PWR_PKG_ENERGY,PWR0,22319.8000
PWR_DRAM_ENERGY,PWR3,1410.4350
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138483000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,6666768000
CAS_COUNT_WR,MBOX0C1,3815549000
CAS_COUNT_RD,MBOX1C0,6666852000
CAS_COUNT_WR,MBOX1C1,3815784000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,6668202000
CAS_COUNT_WR,MBOX3C1,3816877000
CAS_COUNT_RD,MBOX4C0,6667432000
CAS_COUNT_WR,MBOX4C1,3816963000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,1149834
CAS_COUNT_WR,MBOX6C1,1126776
CAS_COUNT_RD,MBOX7C0,1153451
CAS_COUNT_WR,MBOX7C1,1116029
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],243.5251,
Runtime unhalted [s],123.2991,
Clock [MHz],1396.6540,
CPI,0.5014,
Energy [J],22319.8000,
Power [W],91.6530,
Energy DRAM [J],1410.4350,
Power DRAM [W],5.7917,
DP [MFLOP/s],568.6601,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],568.6601,
Memory read bandwidth [MBytes/s],7009.4609,
Memory read data volume [GBytes],1706.9797,
Memory write bandwidth [MBytes/s],4012.3774,
Memory write data volume [GBytes],977.1146,
Memory bandwidth [MBytes/s],11021.8383,
Memory data volume [GBytes],2684.0943,
Operational intensity [FLOP/Byte],0.0516,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300074 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],170.465000,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,677238800000
