_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF STAT,FIXC2,275525770000,45716580000,45989870000,4.592096e+10,,
TOPDOWN_SLOTS STAT,FIXC3,803616700000,133340100000,134137200000,1.339361e+11,,
PWR_PKG_ENERGY STAT,PWR0,1999.3450,0,1999.3450,333.2242,,
PWR_DRAM_ENERGY STAT,PWR3,220.4556,0,220.4556,36.7426,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919255000,6486542000,6486543000,6486542500,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2876110000,0,2876110000,4.793517e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1228086000,0,1228086000,204681000,,
CAS_COUNT_RD STAT,MBOX1C0,2875618000,0,2875618000,4.792697e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1227560000,0,1227560000,2.045933e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2873785000,0,2873785000,4.789642e+08,,
CAS_COUNT_WR STAT,MBOX3C1,1226814000,0,1226814000,204469000,,
CAS_COUNT_RD STAT,MBOX4C0,2873646000,0,2873646000,478941000,,
CAS_COUNT_WR STAT,MBOX4C1,1226520000,0,1226520000,204420000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,93113,0,93113,15518.8333,,
CAS_COUNT_WR STAT,MBOX6C1,99785,0,99785,16630.8333,,
CAS_COUNT_RD STAT,MBOX7C0,93918,0,93918,15653,,
CAS_COUNT_WR STAT,MBOX7C1,97808,0,97808,16301.3333,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],19.2252,19.2944,19.2943,19.2943,19.2942,19.2944,
Runtime unhalted [s],11.1381,11.2047,11.2038,11.2025,11.2033,11.1748,
Clock [MHz],1396.6832,1396.6832,1396.6826,1396.6816,1396.6832,1396.6804,
CPI,0.8807,0.8815,0.8814,0.8815,0.8811,0.8814,
Energy [J],1999.3450,0,0,0,0,0,
Power [W],103.9961,0,0,0,0,0,
Energy DRAM [J],220.4556,0,0,0,0,0,
Power DRAM [W],11.4670,0,0,0,0,0,
DP [MFLOP/s],337.3981,336.1886,336.1889,336.1902,336.1906,336.1878,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],337.3981,336.1886,336.1889,336.1902,336.1906,336.1878,
Memory read bandwidth [MBytes/s],38280.9297,0,0,0,0,0,
Memory read data volume [GBytes],735.9581,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16342.4843,0,0,0,0,0,
Memory write data volume [GBytes],314.1874,0,0,0,0,0,
Memory bandwidth [MBytes/s],54623.4140,0,0,0,0,0,
Memory data volume [GBytes],1050.1455,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,115.6968,19.2252,19.2944,19.2828,,,
Runtime unhalted [s] STAT,67.1272,11.1381,11.2047,11.1879,,,
Clock [MHz] STAT,8380.0942,1396.6804,1396.6832,1396.6824,,,
CPI STAT,5.2876,0.8807,0.8815,0.8813,,,
Energy [J] STAT,1999.3450,0,1999.3450,333.2242,,,
Power [W] STAT,103.9961,0,103.9961,17.3327,,,
Energy DRAM [J] STAT,220.4556,0,220.4556,36.7426,,,
Power DRAM [W] STAT,11.4670,0,11.4670,1.9112,,,
DP [MFLOP/s] STAT,2018.3442,336.1878,337.3981,336.3907,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,2018.3442,336.1878,337.3981,336.3907,,,
Memory read bandwidth [MBytes/s] STAT,38280.9297,0,38280.9297,6380.1550,,,
Memory read data volume [GBytes] STAT,735.9581,0,735.9581,122.6597,,,
Memory write bandwidth [MBytes/s] STAT,16342.4843,0,16342.4843,2723.7474,,,
Memory write data volume [GBytes] STAT,314.1874,0,314.1874,52.3646,,,
Memory bandwidth [MBytes/s] STAT,54623.4140,0,54623.4140,9103.9023,,,
Memory data volume [GBytes] STAT,1050.1455,0,1050.1455,175.0243,,,
Operational intensity [FLOP/Byte] STAT,0.0372,0.0062,0.0062,0.0062,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394310936 GHz,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],0.120926,0.121456,0.125194,0.124500,0.125370,0.124387,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,47716700,47146920,47157420,47162540,47173030,47182750
CPU_CLK_UNHALTED_CORE,FIXC1,170116500,169139700,174368300,173340700,174589500,172791100
CPU_CLK_UNHALTED_REF,FIXC2,291652700,289972000,298948800,297175100,299331400,296248200
TOPDOWN_SLOTS,FIXC3,850726400,845776500,872015600,866844200,873102400,864136500
PWR_PKG_ENERGY,PWR0,23.8796,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.4332,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13737620,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7802270,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13202960,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7601189,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12069530,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7302992,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11659870,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7108504,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,719,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,633,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,704,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,641,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,283539360,47146920,47716700,47256560,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1034345800,169139700,174589500,1.723910e+08,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1773328200,289972000,299331400,295554700,,
TOPDOWN_SLOTS STAT,FIXC3,5172601600,845776500,873102400,8.621003e+08,,
PWR_PKG_ENERGY STAT,PWR0,23.8796,0,23.8796,3.9799,,
PWR_DRAM_ENERGY STAT,PWR3,1.4332,0,1.4332,0.2389,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,57600,9600,9600,9600,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,13737620,0,13737620,2.289603e+06,,
CAS_COUNT_WR STAT,MBOX0C1,7802270,0,7802270,1.300378e+06,,
CAS_COUNT_RD STAT,MBOX1C0,13202960,0,13202960,2.200493e+06,,
CAS_COUNT_WR STAT,MBOX1C1,7601189,0,7601189,1.266865e+06,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,12069530,0,12069530,2.011588e+06,,
CAS_COUNT_WR STAT,MBOX3C1,7302992,0,7302992,1.217165e+06,,
CAS_COUNT_RD STAT,MBOX4C0,11659870,0,11659870,1.943312e+06,,
CAS_COUNT_WR STAT,MBOX4C1,7108504,0,7108504,1.184751e+06,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,719,0,719,119.8333,,
CAS_COUNT_WR STAT,MBOX6C1,633,0,633,105.5000,,
CAS_COUNT_RD STAT,MBOX7C0,704,0,704,117.3333,,
CAS_COUNT_WR STAT,MBOX7C1,641,0,641,106.8333,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],0.1209,0.1215,0.1252,0.1245,0.1254,0.1244,
Runtime unhalted [s],0.0711,0.0706,0.0728,0.0724,0.0729,0.0722,
Clock [MHz],1396.5645,1396.5936,1396.5332,1396.5892,1396.5175,1396.5169,
CPI,3.5651,3.5875,3.6976,3.6754,3.7010,3.6622,
Energy [J],23.8796,0,0,0,0,0,
Power [W],197.4735,0,0,0,0,0,
Energy DRAM [J],1.4332,0,0,0,0,0,
Power DRAM [W],11.8523,0,0,0,0,0,
DP [MFLOP/s],0.0794,0.0790,0.0767,0.0771,0.0766,0.0772,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],0.0794,0.0790,0.0767,0.0771,0.0766,0.0772,
Memory read bandwidth [MBytes/s],26817.8486,0,0,0,0,0,
Memory read data volume [GBytes],3.2430,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15780.2442,0,0,0,0,0,
Memory write data volume [GBytes],1.9082,0,0,0,0,0,
Memory bandwidth [MBytes/s],42598.0928,0,0,0,0,0,
Memory data volume [GBytes],5.1512,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.863640e-06,1.863640e-06,1.863640e-06,1.863640e-06,1.863640e-06,1.863640e-06,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,0.7419,0.1209,0.1254,0.1236,,,
Runtime unhalted [s] STAT,0.4320,0.0706,0.0729,0.0720,,,
Clock [MHz] STAT,8379.3149,1396.5169,1396.5936,1396.5525,,,
CPI STAT,21.8888,3.5651,3.7010,3.6481,,,
Energy [J] STAT,23.8796,0,23.8796,3.9799,,,
Power [W] STAT,197.4735,0,197.4735,32.9123,,,
Energy DRAM [J] STAT,1.4332,0,1.4332,0.2389,,,
Power DRAM [W] STAT,11.8523,0,11.8523,1.9754,,,
DP [MFLOP/s] STAT,0.4660,0.0766,0.0794,0.0777,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,0.4660,0.0766,0.0794,0.0777,,,
Memory read bandwidth [MBytes/s] STAT,26817.8486,0,26817.8486,4469.6414,,,
Memory read data volume [GBytes] STAT,3.2430,0,3.2430,0.5405,,,
Memory write bandwidth [MBytes/s] STAT,15780.2442,0,15780.2442,2630.0407,,,
Memory write data volume [GBytes] STAT,1.9082,0,1.9082,0.3180,,,
Memory bandwidth [MBytes/s] STAT,42598.0928,0,42598.0928,7099.6821,,,
Memory data volume [GBytes] STAT,5.1512,0,5.1512,0.8585,,,
Operational intensity [FLOP/Byte] STAT,1.118184e-05,1.863640e-06,1.863640e-06,1.863640e-06,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394310936 GHz,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],13.740170,13.802720,13.802880,13.802860,13.802510,13.802930,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,54058000000,54194000000,54317790000,54156060000,54240030000,54249300000
CPU_CLK_UNHALTED_CORE,FIXC1,19104830000,19202260000,19200040000,19201240000,19197880000,19195620000
CPU_CLK_UNHALTED_REF,FIXC2,32751230000,32918240000,32914490000,32916510000,32910780000,32906880000
TOPDOWN_SLOTS,FIXC3,95524560000,96011600000,96000620000,96006590000,95989790000,95978480000
PWR_PKG_ENERGY,PWR0,1714.3470,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,170.0201,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973080000,12973080000,12973080000,12973070000,12973070000,12973070000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2445816000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216569000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2445095000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1215850000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2442126000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214651000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2441633000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214118000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,75127,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,74385,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,77085,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,74250,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,325215180000,54058000000,54317790000,54202530000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,115101870000,19104830000,19202260000,19183645000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,197318130000,32751230000,32918240000,32886355000,,
TOPDOWN_SLOTS STAT,FIXC3,575511640000,95524560000,96011600000,9.591861e+10,,
PWR_PKG_ENERGY STAT,PWR0,1714.3470,0,1714.3470,285.7245,,
PWR_DRAM_ENERGY STAT,PWR3,170.0201,0,170.0201,28.3367,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838450000,12973070000,12973080000,12973075000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2445816000,0,2445816000,407636000,,
CAS_COUNT_WR STAT,MBOX0C1,1216569000,0,1216569000,202761500,,
CAS_COUNT_RD STAT,MBOX1C0,2445095000,0,2445095000,4.075158e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1215850000,0,1215850000,2.026417e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2442126000,0,2442126000,407021000,,
CAS_COUNT_WR STAT,MBOX3C1,1214651000,0,1214651000,2.024418e+08,,
CAS_COUNT_RD STAT,MBOX4C0,2441633000,0,2441633000,4.069388e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1214118000,0,1214118000,202353000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,75127,0,75127,12521.1667,,
CAS_COUNT_WR STAT,MBOX6C1,74385,0,74385,12397.5000,,
CAS_COUNT_RD STAT,MBOX7C0,77085,0,77085,12847.5000,,
CAS_COUNT_WR STAT,MBOX7C1,74250,0,74250,12375,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],13.7402,13.8027,13.8029,13.8029,13.8025,13.8029,
Runtime unhalted [s],7.9793,8.0200,8.0190,8.0195,8.0181,8.0172,
Clock [MHz],1396.6774,1396.6780,1396.6756,1396.6772,1396.6759,1396.6770,
CPI,0.3534,0.3543,0.3535,0.3546,0.3539,0.3538,
Energy [J],1714.3470,0,0,0,0,0,
Power [W],124.7690,0,0,0,0,0,
Energy DRAM [J],170.0201,0,0,0,0,0,
Power DRAM [W],12.3739,0,0,0,0,0,
DP [MFLOP/s],944.1717,939.8930,939.8821,939.8827,939.9066,939.8780,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],944.1717,939.8930,939.8821,939.8827,939.9066,939.8780,
Memory read bandwidth [MBytes/s],45529.9040,0,0,0,0,0,
Memory read data volume [GBytes],625.5886,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22643.5004,0,0,0,0,0,
Memory write data volume [GBytes],311.1255,0,0,0,0,0,
Memory bandwidth [MBytes/s],68173.4044,0,0,0,0,0,
Memory data volume [GBytes],936.7142,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,82.7541,13.7402,13.8029,13.7923,,,
Runtime unhalted [s] STAT,48.0731,7.9793,8.0200,8.0122,,,
Clock [MHz] STAT,8380.0611,1396.6756,1396.6780,1396.6769,,,
CPI STAT,2.1235,0.3534,0.3546,0.3539,,,
Energy [J] STAT,1714.3470,0,1714.3470,285.7245,,,
Power [W] STAT,124.7690,0,124.7690,20.7948,,,
Energy DRAM [J] STAT,170.0201,0,170.0201,28.3367,,,
Power DRAM [W] STAT,12.3739,0,12.3739,2.0623,,,
DP [MFLOP/s] STAT,5643.6141,939.8780,944.1717,940.6024,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,5643.6141,939.8780,944.1717,940.6024,,,
Memory read bandwidth [MBytes/s] STAT,45529.9040,0,45529.9040,7588.3173,,,
Memory read data volume [GBytes] STAT,625.5886,0,625.5886,104.2648,,,
Memory write bandwidth [MBytes/s] STAT,22643.5004,0,22643.5004,3773.9167,,,
Memory write data volume [GBytes] STAT,311.1255,0,311.1255,51.8543,,,
Memory bandwidth [MBytes/s] STAT,68173.4044,0,68173.4044,11362.2341,,,
Memory data volume [GBytes] STAT,936.7142,0,936.7142,156.1190,,,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0138,0.0138,0.0138,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394310936 GHz,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],341.176300,341.241900,341.241900,341.241900,341.241800,341.241900,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1275549000000,1276746000000,1276593000000,1276342000000,1276315000000,1275807000000
CPU_CLK_UNHALTED_CORE,FIXC1,459195000000,460308900000,459895900000,459971900000,459893800000,459511300000
CPU_CLK_UNHALTED_REF,FIXC2,787191500000,789101000000,788393100000,788520700000,788389500000,787734100000
TOPDOWN_SLOTS,FIXC3,2295975000000,2301545000000,2299480000000,2299860000000,2299469000000,2297557000000
PWR_PKG_ENERGY,PWR0,24730.1700,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2103.4670,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10888590000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3543327000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10889240000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3543339000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10886760000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3542309000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10887440000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3542048000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1486540,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1564728,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1495763,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1572254,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,7657352000000,1275549000000,1276746000000,1.276225e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2758776800000,459195000000,460308900000,4.597961e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4729329900000,787191500000,789101000000,788221650000,,
TOPDOWN_SLOTS STAT,FIXC3,13793886000000,2295975000000,2301545000000,2298981000000,,
PWR_PKG_ENERGY STAT,PWR0,24730.1700,0,24730.1700,4121.6950,,
PWR_DRAM_ENERGY STAT,PWR3,2103.4670,0,2103.4670,350.5778,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1044006000000,1044006000000,1044006000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,10888590000,0,10888590000,1814765000,,
CAS_COUNT_WR STAT,MBOX0C1,3543327000,0,3543327000,590554500,,
CAS_COUNT_RD STAT,MBOX1C0,10889240000,0,10889240000,1.814873e+09,,
CAS_COUNT_WR STAT,MBOX1C1,3543339000,0,3543339000,590556500,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,10886760000,0,10886760000,1814460000,,
CAS_COUNT_WR STAT,MBOX3C1,3542309000,0,3542309000,5.903848e+08,,
CAS_COUNT_RD STAT,MBOX4C0,10887440000,0,10887440000,1.814573e+09,,
CAS_COUNT_WR STAT,MBOX4C1,3542048000,0,3542048000,5.903413e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1486540,0,1486540,247756.6667,,
CAS_COUNT_WR STAT,MBOX6C1,1564728,0,1564728,260788,,
CAS_COUNT_RD STAT,MBOX7C0,1495763,0,1495763,249293.8333,,
CAS_COUNT_WR STAT,MBOX7C1,1572254,0,1572254,262042.3333,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],341.1763,341.2419,341.2419,341.2419,341.2418,341.2419,
Runtime unhalted [s],191.7859,192.2511,192.0786,192.1103,192.0777,191.9180,
Clock [MHz],1396.6813,1396.6813,1396.6812,1396.6859,1396.6812,1396.6806,
CPI,0.3600,0.3605,0.3603,0.3604,0.3603,0.3602,
Energy [J],24730.1700,0,0,0,0,0,
Power [W],72.4850,0,0,0,0,0,
Energy DRAM [J],2103.4670,0,0,0,0,0,
Power DRAM [W],6.1653,0,0,0,0,0,
DP [MFLOP/s],3060.0191,3059.4309,3059.4309,3059.4309,3059.4318,3059.4309,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
