_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s] STAT,19573.7097,1779.3881,1779.8099,1779.4282,,,,,,,,
Packed [MUOPS/s] STAT,4893.4275,444.8470,444.9525,444.8570,,,,,,,,
Scalar [MUOPS/s] STAT,19186.1141,1744.1529,1744.5656,1744.1922,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41286.2864,0,41286.2864,3753.2988,,,,,,,,
Memory read data volume [GBytes] STAT,10958.3837,0,10958.3837,996.2167,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17646.3777,0,17646.3777,1604.2162,,,,,,,,
Memory write data volume [GBytes] STAT,4683.7775,0,4683.7775,425.7980,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58932.6642,0,58932.6642,5357.5149,,,,,,,,
Memory data volume [GBytes] STAT,15642.1611,0,15642.1611,1422.0146,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6578,0.0598,0.0598,0.0598,,,,,,,,
Vectorization ratio [%] STAT,223.5409,20.3219,20.3219,20.3219,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394284177 GHz,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],13.953700,14.026710,14.026640,14.026620,14.026610,14.026730,14.026640,14.026660,14.026630,14.026690,14.026350,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,16647690000,16812560000,16877650000,16998200000,16631330000,16862880000,16789260000,16814390000,16840150000,16525930000,16808880000
CPU_CLK_UNHALTED_CORE,FIXC1,19369970000,19494520000,19494840000,19487240000,19497470000,19489750000,19494620000,19494170000,19495680000,19498900000,19448960000
CPU_CLK_UNHALTED_REF,FIXC2,33205680000,33419170000,33419690000,33406670000,33424240000,33410970000,33419330000,33418570000,33421180000,33426690000,33341100000
TOPDOWN_SLOTS,FIXC3,96849770000,97472490000,97474080000,97436020000,97487150000,97448530000,97472930000,97470570000,97478160000,97494280000,97244690000
PWR_PKG_ENERGY,PWR0,1518.8160,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,183.2541,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841265000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1225333000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839585000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1224710000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2836401000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1223691000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2835128000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1223282000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,86502,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,60930,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,66576,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,61663,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,184608920000,16525930000,16998200000,1.678263e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,214266120000,19369970000,19498900000,1.947874e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,367313290000,33205680000,33426690000,3.339212e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1071328670000,96849770000,97494280000,9.739352e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1518.8160,0,1518.8160,138.0742,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,183.2541,0,183.2541,16.6595,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919298000,3538118000,3538118000,3538118000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841265000,0,2841265000,2.582968e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1225333000,0,1225333000,1.113939e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839585000,0,2839585000,2.581441e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1224710000,0,1224710000,1.113373e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2836401000,0,2836401000,2.578546e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1223691000,0,1223691000,1.112446e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2835128000,0,2835128000,2.577389e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1223282000,0,1223282000,1.112075e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,86502,0,86502,7863.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,60930,0,60930,5539.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,66576,0,66576,6052.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,61663,0,61663,5605.7273,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],13.9537,14.0267,14.0266,14.0266,14.0266,14.0267,14.0266,14.0267,14.0266,14.0267,14.0264,
Runtime unhalted [s],8.0901,8.1421,8.1422,8.1391,8.1433,8.1401,8.1421,8.1420,8.1426,8.1439,8.1231,
Clock [MHz],1396.6650,1396.6661,1396.6673,1396.6669,1396.6655,1396.6670,1396.6665,1396.6661,1396.6652,1396.6656,1396.6647,
CPI,1.1635,1.1595,1.1551,1.1464,1.1723,1.1558,1.1611,1.1594,1.1577,1.1799,1.1571,
Energy [J],1518.8160,0,0,0,0,0,0,0,0,0,0,
Power [W],108.8468,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],183.2541,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1330,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],253.5613,252.2415,252.2427,252.2431,252.2433,252.2411,252.2427,252.2424,252.2429,252.2418,252.2479,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],253.5613,252.2415,252.2427,252.2431,252.2433,252.2411,252.2427,252.2424,252.2429,252.2418,252.2479,
Memory read bandwidth [MBytes/s],52069.4907,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.5621,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22461.2017,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.4169,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74530.6924,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.9789,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,154.2199,13.9537,14.0267,14.0200,,,,,,,,
Runtime unhalted [s] STAT,89.4906,8.0901,8.1439,8.1355,,,,,,,,
Clock [MHz] STAT,15363.3259,1396.6647,1396.6673,1396.6660,,,,,,,,
CPI STAT,12.7678,1.1464,1.1799,1.1607,,,,,,,,
Energy [J] STAT,1518.8160,0,1518.8160,138.0742,,,,,,,,
Power [W] STAT,108.8468,0,108.8468,9.8952,,,,,,,,
Energy DRAM [J] STAT,183.2541,0,183.2541,16.6595,,,,,,,,
Power DRAM [W] STAT,13.1330,0,13.1330,1.1939,,,,,,,,
DP [MFLOP/s] STAT,2775.9907,252.2411,253.5613,252.3628,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2775.9907,252.2411,253.5613,252.3628,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52069.4907,0,52069.4907,4733.5901,,,,,,,,
Memory read data volume [GBytes] STAT,726.5621,0,726.5621,66.0511,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22461.2017,0,22461.2017,2041.9274,,,,,,,,
Memory write data volume [GBytes] STAT,313.4169,0,313.4169,28.4924,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74530.6924,0,74530.6924,6775.5175,,,,,,,,
Memory data volume [GBytes] STAT,1039.9789,0,1039.9789,94.5435,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0374,0.0034,0.0034,0.0034,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394284177 GHz,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],0.065739,0.084592,0.084569,0.083447,0.085579,0.083337,0.085689,0.083561,0.084069,0.084174,0.085339,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,27749920,27171570,27182060,27192560,27203060,27213560,27224060,27234560,27245060,27255560,27265300
CPU_CLK_UNHALTED_CORE,FIXC1,94447230,117346100,117401100,115901100,118763800,115843900,119090400,116225900,116753000,116900700,118123500
CPU_CLK_UNHALTED_REF,FIXC2,161939100,201194800,201312900,198737600,203651200,198637500,204195400,199304400,200198800,200465300,202550700
TOPDOWN_SLOTS,FIXC3,472291100,586863000,587231900,579703700,594074400,579465600,595693100,581390400,584010700,584729500,590854600
PWR_PKG_ENERGY,PWR0,17.5916,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.0317,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13087070,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5768151,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12160850,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5465378,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10407680,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4862974,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9663270,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4613062,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,8333,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,487,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,917,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,558,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,299937270,27171570,27749920,2.726702e+07,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1266796730,94447230,119090400,1.151633e+08,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2172187700,161939100,204195400,1.974716e+08,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6336308000,472291100,595693100,576028000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17.5916,0,17.5916,1.5992,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.0317,0,1.0317,0.0938,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,105600,9600,9600,9600,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13087070,0,13087070,1.189734e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5768151,0,5768151,524377.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12160850,0,12160850,1.105532e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5465378,0,5465378,496852.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10407680,0,10407680,946152.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4862974,0,4862974,442088.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9663270,0,9663270,878479.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4613062,0,4613062,419369.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,8333,0,8333,757.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,487,0,487,44.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,917,0,917,83.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,558,0,558,50.7273,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],0.0657,0.0846,0.0846,0.0834,0.0856,0.0833,0.0857,0.0836,0.0841,0.0842,0.0853,
Runtime unhalted [s],0.0394,0.0490,0.0490,0.0484,0.0496,0.0484,0.0497,0.0485,0.0488,0.0488,0.0493,
Clock [MHz],1396.4108,1396.4571,1396.2920,1396.3144,1396.2809,1396.3286,1396.3892,1396.2453,1396.3114,1396.2192,1396.2984,
CPI,3.4035,4.3187,4.3191,4.2622,4.3658,4.2568,4.3745,4.2676,4.2853,4.2891,4.3324,
Energy [J],17.5916,0,0,0,0,0,0,0,0,0,0,
Power [W],267.5967,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.0317,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.6940,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1460,0.1135,0.1135,0.1150,0.1122,0.1152,0.1120,0.1149,0.1142,0.1140,0.1125,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1460,0.1135,0.1135,0.1150,0.1122,0.1152,0.1120,0.1149,0.1142,0.1140,0.1125,
Memory read bandwidth [MBytes/s],44129.0308,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.9010,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20162.7411,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.3255,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64291.7719,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.2265,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.271394e-06,2.271394e-06,2.271394e-06,2.271394e-06,2.271394e-06,2.271394e-06,2.271394e-06,2.271394e-06,2.271394e-06,2.271394e-06,2.271394e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9101,0.0657,0.0857,0.0827,,,,,,,,
Runtime unhalted [s] STAT,0.5289,0.0394,0.0497,0.0481,,,,,,,,
Clock [MHz] STAT,15359.5473,1396.2192,1396.4571,1396.3225,,,,,,,,
CPI STAT,46.4750,3.4035,4.3745,4.2250,,,,,,,,
Energy [J] STAT,17.5916,0,17.5916,1.5992,,,,,,,,
Power [W] STAT,267.5967,0,267.5967,24.3270,,,,,,,,
Energy DRAM [J] STAT,1.0317,0,1.0317,0.0938,,,,,,,,
Power DRAM [W] STAT,15.6940,0,15.6940,1.4267,,,,,,,,
DP [MFLOP/s] STAT,1.2830,0.1120,0.1460,0.1166,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,1.2830,0.1120,0.1460,0.1166,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44129.0308,0,44129.0308,4011.7301,,,,,,,,
Memory read data volume [GBytes] STAT,2.9010,0,2.9010,0.2637,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20162.7411,0,20162.7411,1832.9765,,,,,,,,
Memory write data volume [GBytes] STAT,1.3255,0,1.3255,0.1205,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64291.7719,0,64291.7719,5844.7065,,,,,,,,
Memory data volume [GBytes] STAT,4.2265,0,4.2265,0.3842,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.498533e-05,2.271394e-06,2.271394e-06,2.271394e-06,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394284177 GHz,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.298150,12.361520,12.361640,12.361540,12.361620,12.361370,12.361260,12.361280,12.362010,12.361680,12.361040,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,29503050000,29682010000,29810230000,29613540000,29597560000,29741060000,29595770000,29526250000,29616780000,29512060000,29611330000
CPU_CLK_UNHALTED_CORE,FIXC1,17102470000,17193850000,17191540000,17194750000,17192230000,17188270000,17192970000,17193270000,17197540000,17196620000,17188360000
CPU_CLK_UNHALTED_REF,FIXC2,29318610000,29475220000,29471300000,29476800000,29472440000,29465680000,29473720000,29474230000,29481600000,29480010000,29465790000
TOPDOWN_SLOTS,FIXC3,85512620000,85969520000,85958040000,85974140000,85961360000,85941580000,85965090000,85966520000,85987970000,85983350000,85941980000
PWR_PKG_ENERGY,PWR0,1555,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,162.1786,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076225000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2434028000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217986000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432739000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1217262000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430421000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215853000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2429496000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215289000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,55932,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,57024,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,66760,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,57548,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,325809640000,29503050000,29810230000,2.961906e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,189031870000,17102470000,17197540000,1.718472e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,324055400000,29318610000,29481600000,2.945958e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,945162170000,85512620000,85987970000,8.592383e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1555,0,1555,141.3636,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,162.1786,0,162.1786,14.7435,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838495000,7076225000,7076227000,7.076227e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2434028000,0,2434028000,2.212753e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217986000,0,1217986000,110726000,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432739000,0,2432739000,2.211581e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1217262000,0,1217262000,1.106602e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430421000,0,2430421000,2.209474e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215853000,0,1215853000,1.105321e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2429496000,0,2429496000,2.208633e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215289000,0,1215289000,1.104808e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
