_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s],362.0503,361.9433,361.9431,361.9431,361.9431,361.9436,361.9431,361.9435,361.9433,361.9433,361.9431,361.9435,361.9433,361.9436,361.9433,361.9431,361.9425,
Scalar [MUOPS/s],1419.5238,1419.1043,1419.1036,1419.1036,1419.1036,1419.1056,1419.1036,1419.1050,1419.1043,1419.1043,1419.1036,1419.1050,1419.1043,1419.1056,1419.1045,1419.1038,1419.1011,
Memory read bandwidth [MBytes/s],49220.8760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10389.1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22388.0550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4725.4736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71608.9310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15114.5830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0400,0.0400,0.0400,0.0400,0.0400,0.0400,0.0400,0.0400,0.0400,0.0400,0.0400,0.0400,0.0400,0.0400,0.0400,0.0400,0.0400,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3589.2090,211.0712,211.1340,211.1299,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1596.2155,93.6137,94.0046,93.8950,,,,,,,,,,,,,,
Clock [MHz] STAT,23743.5870,1396.6800,1396.6828,1396.6816,,,,,,,,,,,,,,
CPI STAT,7.5984,0.4463,0.4474,0.4470,,,,,,,,,,,,,,
Energy [J] STAT,29600.9400,0,29600.9400,1741.2318,,,,,,,,,,,,,,
Power [W] STAT,140.2415,0,140.2415,8.2495,,,,,,,,,,,,,,
Energy DRAM [J] STAT,2742.4370,0,2742.4370,161.3198,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.9929,0,12.9929,0.7643,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,48737.7587,2866.8710,2867.7250,2866.9270,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,24612.5689,1447.7699,1448.2012,1447.7982,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,6153.1421,361.9425,362.0503,361.9495,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,24125.1896,1419.1011,1419.5238,1419.1288,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49220.8760,0,49220.8760,2895.3456,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,10389.1094,0,10389.1094,611.1241,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22388.0550,0,22388.0550,1316.9444,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4725.4736,0,4725.4736,277.9690,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71608.9310,0,71608.9310,4212.2901,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,15114.5830,0,15114.5830,889.0931,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6800,0.0400,0.0400,0.0400,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,345.4723,20.3219,20.3219,20.3219,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312189 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],13.828640,13.906270,13.906170,13.906110,13.906190,13.906250,13.906250,13.906100,13.906200,13.906270,13.906220,13.906080,13.906110,13.906070,13.906030,13.906110,13.906370,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,11062510000,10987630000,11315180000,10692300000,11049600000,11081090000,11067360000,10909840000,11171900000,11465770000,11223280000,11169670000,10977870000,10930390000,11636610000,11205540000,12116310000
CPU_CLK_UNHALTED_CORE,FIXC1,19153010000,19315330000,19303460000,19321930000,19302330000,19307430000,19306590000,19313180000,19306090000,19294080000,19305670000,19304720000,19308130000,19314320000,19285190000,19306330000,19275050000
CPU_CLK_UNHALTED_REF,FIXC2,32834200000,33112530000,33092160000,33123830000,33090240000,33098980000,33097510000,33108830000,33096670000,33076100000,33095940000,33094320000,33100170000,33110780000,33060810000,33097080000,33043420000
TOPDOWN_SLOTS,FIXC3,95765030000,96576620000,96517190000,96609560000,96511600000,96537060000,96532870000,96565850000,96530340000,96470350000,96528250000,96523530000,96540570000,96571560000,96425870000,96531690000,96375170000
PWR_PKG_ENERGY,PWR0,1536.0330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,184.0114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2289375000,2289375000,2289375000,2289375000,2289375000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841805000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223374000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839715000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1222932000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835797000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222151000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2834246000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1221972000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,55316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,59245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,63309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,59363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,190062850000,10692300000,12116310000,1.118017e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,328022840000,19153010000,19321930000,1.929546e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,562333570000,32834200000,33123830000,3.307845e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1640113110000,95765030000,96609560000,9.647724e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1536.0330,0,1536.0330,90.3549,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,184.0114,0,184.0114,10.8242,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919363000,2289374000,2289375000,2.289374e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841805000,0,2841805000,167165000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223374000,0,1223374000,7.196318e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839715000,0,2839715000,1.670421e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222932000,0,1222932000,7.193718e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835797000,0,2835797000,1.668116e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222151000,0,1222151000,7.189124e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2834246000,0,2834246000,1.667204e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1221972000,0,1221972000,7.188071e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,55316,0,55316,3253.8824,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,59245,0,59245,3485,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,63309,0,63309,3724.0588,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,59363,0,59363,3491.9412,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],13.8286,13.9063,13.9062,13.9061,13.9062,13.9062,13.9062,13.9061,13.9062,13.9063,13.9062,13.9061,13.9061,13.9061,13.9060,13.9061,13.9064,
Runtime unhalted [s],7.9994,8.0672,8.0622,8.0699,8.0617,8.0639,8.0635,8.0663,8.0633,8.0583,8.0631,8.0627,8.0642,8.0668,8.0546,8.0634,8.0503,
Clock [MHz],1396.6622,1396.6595,1396.6604,1396.6601,1396.6597,1396.6598,1396.6611,1396.6601,1396.6603,1396.6595,1396.6608,1396.6604,1396.6602,1396.6603,1396.6617,1396.6604,1396.6619,
CPI,1.7313,1.7579,1.7060,1.8071,1.7469,1.7424,1.7445,1.7703,1.7281,1.6828,1.7201,1.7283,1.7588,1.7670,1.6573,1.7229,1.5908,
Energy [J],1536.0330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],111.0762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],184.0114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],165.5532,164.6290,164.6302,164.6309,164.6299,164.6291,164.6291,164.6309,164.6297,164.6289,164.6295,164.6312,164.6308,164.6313,164.6317,164.6308,164.6277,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],165.5532,164.6290,164.6302,164.6309,164.6299,164.6291,164.6291,164.6309,164.6297,164.6289,164.6295,164.6312,164.6308,164.6313,164.6317,164.6308,164.6277,
Memory read bandwidth [MBytes/s],52536.4478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.5076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22633.8271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.9950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75170.2749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.5027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,236.3274,13.8286,13.9064,13.9016,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,137.0008,7.9994,8.0699,8.0589,,,,,,,,,,,,,,
Clock [MHz] STAT,23743.2284,1396.6595,1396.6622,1396.6605,,,,,,,,,,,,,,
CPI STAT,29.3625,1.5908,1.8071,1.7272,,,,,,,,,,,,,,
Energy [J] STAT,1536.0330,0,1536.0330,90.3549,,,,,,,,,,,,,,
Power [W] STAT,111.0762,0,111.0762,6.5339,,,,,,,,,,,,,,
Energy DRAM [J] STAT,184.0114,0,184.0114,10.8242,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.3065,0,13.3065,0.7827,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2799.6339,164.6277,165.5532,164.6843,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2799.6339,164.6277,165.5532,164.6843,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52536.4478,0,52536.4478,3090.3793,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.5076,0,726.5076,42.7357,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22633.8271,0,22633.8271,1331.4016,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.9950,0,312.9950,18.4115,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75170.2749,0,75170.2749,4421.7809,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.5027,0,1039.5027,61.1472,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0374,0.0022,0.0022,0.0022,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312189 GHz,,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],0.039405,0.069960,0.068157,0.069024,0.068519,0.068571,0.065252,0.063503,0.069166,0.068298,0.070243,0.068941,0.067233,0.066355,0.063964,0.068509,0.066247,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,19293180,18723070,18783960,18794470,18804960,18815470,18825960,18836460,18846960,18857470,18867970,18878470,18889050,18899470,18909860,18920200,18929840
CPU_CLK_UNHALTED_CORE,FIXC1,58907560,99454760,96903960,97968540,97253200,97388350,92943860,90550320,98107790,96965400,99655400,97871910,95234120,94696720,91763340,98326520,94875080
CPU_CLK_UNHALTED_REF,FIXC2,101033400,170500500,166165400,167983600,166749900,166987600,159388600,155299400,168231700,166287600,170875200,167821700,163289000,162384200,157372500,168597100,162698500
TOPDOWN_SLOTS,FIXC3,294696800,497268800,484640300,489977600,486411400,487108000,464956400,453059300,490722600,485038600,498473900,489530300,476343800,473697200,459138300,491811300,474664500
PWR_PKG_ENERGY,PWR0,17.6715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,0.9178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12330300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4940989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11233610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4539600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9016415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3819760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8104609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3486900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,320876820,18723070,19293180,1.887511e+07,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1598866830,58907560,99655400,94050990,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2741665900,101033400,170875200,1.612745e+08,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7997539100,294696800,498473900,4.704435e+08,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17.6715,0,17.6715,1.0395,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,0.9178,0,0.9178,0.0540,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,163200,9600,9600,9600,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12330300,0,12330300,725311.7647,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4940989,0,4940989,290646.4118,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11233610,0,11233610,660800.5882,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4539600,0,4539600,267035.2941,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9016415,0,9016415,530377.3529,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3819760,0,3819760,224691.7647,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8104609,0,8104609,476741.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3486900,0,3486900,205111.7647,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,429,0,429,25.2353,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,361,0,361,21.2353,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,530,0,530,31.1765,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,375,0,375,22.0588,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],0.0394,0.0700,0.0682,0.0690,0.0685,0.0686,0.0653,0.0635,0.0692,0.0683,0.0702,0.0689,0.0672,0.0664,0.0640,0.0685,0.0662,
Runtime unhalted [s],0.0246,0.0415,0.0405,0.0409,0.0406,0.0407,0.0388,0.0378,0.0410,0.0405,0.0416,0.0409,0.0398,0.0396,0.0383,0.0411,0.0396,
Clock [MHz],1396.0046,1396.6278,1396.3095,1396.3701,1396.4298,1396.3798,1396.1890,1396.0500,1396.2926,1396.1681,1396.3766,1396.3385,1396.4212,1396.2782,1396.1148,1396.3727,1396.2056,
CPI,3.0533,5.3119,5.1589,5.2126,5.1717,5.1760,4.9370,4.8072,5.2055,5.1420,5.2817,5.1843,5.0418,5.0105,4.8527,5.1969,5.0119,
Energy [J],17.6715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],448.4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],0.9178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],23.2909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2436,0.1372,0.1409,0.1391,0.1401,0.1400,0.1471,0.1512,0.1388,0.1406,0.1367,0.1392,0.1428,0.1447,0.1501,0.1401,0.1449,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2436,0.1372,0.1409,0.1391,0.1401,0.1400,0.1471,0.1512,0.1388,0.1406,0.1367,0.1392,0.1428,0.1447,0.1501,0.1401,0.1449,
Memory read bandwidth [MBytes/s],66080.7936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.6039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27266.5361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.0744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],93347.3298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.6783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.609881e-06,2.609881e-06,2.609881e-06,2.609881e-06,2.609881e-06,2.609881e-06,2.609881e-06,2.609881e-06,2.609881e-06,2.609881e-06,2.609881e-06,2.609881e-06,2.609881e-06,2.609881e-06,2.609881e-06,2.609881e-06,2.609881e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1214,0.0394,0.0702,0.0660,,,,,,,,,,,,,,
